Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  27%|██▋       | 40/150 [00:13<00:34,  3.22it/s, ESS=63.4, NFEs=41, nan_check=0, prob_check=1][A
Sampling (ours):  27%|██▋       | 41/150 [00:13<00:32,  3.37it/s, ESS=63.4, NFEs=41, nan_check=0, prob_check=1][A
Sampling (ours):  27%|██▋       | 41/150 [00:14<00:32,  3.37it/s, ESS=63.4, NFEs=42, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 42/150 [00:14<00:30,  3.53it/s, ESS=63.4, NFEs=42, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 42/150 [00:14<00:30,  3.53it/s, ESS=40, NFEs=43, nan_check=0, prob_check=1]  [A
Sampling (ours):  29%|██▊       | 43/150 [00:14<00:29,  3.64it/s, ESS=40, NFEs=43, nan_check=0, prob_check=1][A
Sampling (ours):  29%|██▊       | 43/150 [00:14<00:29,  3.64it/s, ESS=79, NFEs=44, nan_check=0, prob_check=1][A
Sampling (ours):  29%|██▉       | 44/150 [00:14<00:39,  2.70it/s, ESS=79, NFEs=44, nan_check=0, prob_check=1][A
Sampling (ours):  29%|██▉       | 44/150 [00:15<00:39,  2.70it/s, ESS=47.8, NFEs=45, nan_check=0, prob_check=1][A
Sampling (ours):  30%|███       | 45/150 [00:15<00:36,  2.90it/s, ESS=47.8, NFEs=45, nan_check=0, prob_check=1][A
Sampling (ours):  30%|███       | 45/150 [00:15<00:36,  2.90it/s, ESS=63.4, NFEs=46, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███       | 46/150 [00:15<00:32,  3.17it/s, ESS=63.4, NFEs=46, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███       | 46/150 [00:15<00:32,  3.17it/s, ESS=40.1, NFEs=47, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 47/150 [00:15<00:30,  3.39it/s, ESS=40.1, NFEs=47, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 47/150 [00:16<00:30,  3.39it/s, ESS=55.6, NFEs=48, nan_check=0, prob_check=1][A
Sampling (ours):  32%|███▏      | 48/150 [00:16<00:35,  2.90it/s, ESS=55.6, NFEs=48, nan_check=0, prob_check=1][A
Sampling (ours):  32%|███▏      | 48/150 [00:16<00:35,  2.90it/s, ESS=79, NFEs=49, nan_check=0, prob_check=1]  [A
Sampling (ours):  33%|███▎      | 49/150 [00:16<00:31,  3.17it/s, ESS=79, NFEs=49, nan_check=0, prob_check=1][A
Sampling (ours):  33%|███▎      | 49/150 [00:16<00:31,  3.17it/s, ESS=55.6, NFEs=50, nan_check=0, prob_check=1][A
Sampling (ours):  33%|███▎      | 50/150 [00:16<00:29,  3.39it/s, ESS=55.6, NFEs=50, nan_check=0, prob_check=1][A
Sampling (ours):  33%|███▎      | 50/150 [00:16<00:29,  3.39it/s, ESS=63.4, NFEs=51, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 51/150 [00:16<00:27,  3.56it/s, ESS=63.4, NFEs=51, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 51/150 [00:17<00:27,  3.56it/s, ESS=86.8, NFEs=52, nan_check=0, prob_check=1][A
Sampling (ours):  35%|███▍      | 52/150 [00:17<00:26,  3.71it/s, ESS=86.8, NFEs=52, nan_check=0, prob_check=1][A
Sampling (ours):  35%|███▍      | 52/150 [00:17<00:26,  3.71it/s, ESS=86.8, NFEs=53, nan_check=0, prob_check=1][A
Sampling (ours):  35%|███▌      | 53/150 [00:17<00:31,  3.09it/s, ESS=86.8, NFEs=53, nan_check=0, prob_check=1][A
Sampling (ours):  35%|███▌      | 53/150 [00:17<00:31,  3.09it/s, ESS=63.4, NFEs=54, nan_check=0, prob_check=1][A
Sampling (ours):  36%|███▌      | 54/150 [00:17<00:29,  3.23it/s, ESS=63.4, NFEs=54, nan_check=0, prob_check=1][A
Sampling (ours):  36%|███▌      | 54/150 [00:18<00:29,  3.23it/s, ESS=79, NFEs=55, nan_check=0, prob_check=1]  [A
Sampling (ours):  37%|███▋      | 55/150 [00:18<00:28,  3.35it/s, ESS=79, NFEs=55, nan_check=0, prob_check=1][A
Sampling (ours):  37%|███▋      | 55/150 [00:18<00:28,  3.35it/s, ESS=55.6, NFEs=56, nan_check=0, prob_check=1][A
Sampling (ours):  37%|███▋      | 56/150 [00:18<00:26,  3.53it/s, ESS=55.6, NFEs=56, nan_check=0, prob_check=1][A
Sampling (ours):  37%|███▋      | 56/150 [00:18<00:26,  3.53it/s, ESS=55.6, NFEs=57, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 57/150 [00:18<00:26,  3.57it/s, ESS=55.6, NFEs=57, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 57/150 [00:19<00:26,  3.57it/s, ESS=63.4, NFEs=58, nan_check=0, prob_check=1][A
Sampling (ours):  39%|███▊      | 58/150 [00:19<00:30,  2.98it/s, ESS=63.4, NFEs=58, nan_check=0, prob_check=1][A
Sampling (ours):  39%|███▊      | 58/150 [00:19<00:30,  2.98it/s, ESS=55.6, NFEs=59, nan_check=0, prob_check=1][A
Sampling (ours):  39%|███▉      | 59/150 [00:19<00:28,  3.17it/s, ESS=55.6, NFEs=59, nan_check=0, prob_check=1][A
Sampling (ours):  39%|███▉      | 59/150 [00:19<00:28,  3.17it/s, ESS=55.6, NFEs=60, nan_check=0, prob_check=1][A
Sampling (ours):  40%|████      | 60/150 [00:19<00:27,  3.33it/s, ESS=55.6, NFEs=60, nan_check=0, prob_check=1][A
Sampling (ours):  40%|████      | 60/150 [00:19<00:27,  3.33it/s, ESS=63.4, NFEs=61, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 61/150 [00:19<00:25,  3.44it/s, ESS=63.4, NFEs=61, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 61/150 [00:20<00:25,  3.44it/s, ESS=24.4, NFEs=62, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████▏     | 62/150 [00:20<00:24,  3.55it/s, ESS=24.4, NFEs=62, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████▏     | 62/150 [00:20<00:24,  3.55it/s, ESS=40, NFEs=63, nan_check=0, prob_check=1]  [A
Sampling (ours):  42%|████▏     | 63/150 [00:20<00:29,  2.96it/s, ESS=40, NFEs=63, nan_check=0, prob_check=1][A
Sampling (ours):  42%|████▏     | 63/150 [00:20<00:29,  2.96it/s, ESS=94.6, NFEs=64, nan_check=0, prob_check=1][A
Sampling (ours):  43%|████▎     | 64/150 [00:20<00:27,  3.14it/s, ESS=94.6, NFEs=64, nan_check=0, prob_check=1][A
Sampling (ours):  43%|████▎     | 64/150 [00:21<00:27,  3.14it/s, ESS=71.2, NFEs=65, nan_check=0, prob_check=1][A
Sampling (ours):  43%|████▎     | 65/150 [00:21<00:25,  3.33it/s, ESS=71.2, NFEs=65, nan_check=0, prob_check=1][A
Sampling (ours):  43%|████▎     | 65/150 [00:21<00:25,  3.33it/s, ESS=71.2, NFEs=66, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 66/150 [00:21<00:24,  3.40it/s, ESS=71.2, NFEs=66, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 66/150 [00:21<00:24,  3.40it/s, ESS=79, NFEs=67, nan_check=0, prob_check=1]  [A
Sampling (ours):  45%|████▍     | 67/150 [00:21<00:23,  3.53it/s, ESS=79, NFEs=67, nan_check=0, prob_check=1][A
Sampling (ours):  45%|████▍     | 67/150 [00:22<00:23,  3.53it/s, ESS=63.5, NFEs=68, nan_check=0, prob_check=1][A
Sampling (ours):  45%|████▌     | 68/150 [00:22<00:28,  2.91it/s, ESS=63.5, NFEs=68, nan_check=0, prob_check=1][A
Sampling (ours):  45%|████▌     | 68/150 [00:22<00:28,  2.91it/s, ESS=87.1, NFEs=69, nan_check=0, prob_check=1][A
Sampling (ours):  46%|████▌     | 69/150 [00:22<00:26,  3.04it/s, ESS=87.1, NFEs=69, nan_check=0, prob_check=1][A
Sampling (ours):  46%|████▌     | 69/150 [00:22<00:26,  3.04it/s, ESS=63.7, NFEs=70, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 70/150 [00:22<00:24,  3.21it/s, ESS=63.7, NFEs=70, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 70/150 [00:23<00:24,  3.21it/s, ESS=95.1, NFEs=71, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 71/150 [00:23<00:23,  3.33it/s, ESS=95.1, NFEs=71, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 71/150 [00:23<00:23,  3.33it/s, ESS=86.9, NFEs=72, nan_check=0, prob_check=1][A
Sampling (ours):  48%|████▊     | 72/150 [00:23<00:22,  3.47it/s, ESS=86.9, NFEs=72, nan_check=0, prob_check=1][A
Sampling (ours):  48%|████▊     | 72/150 [00:23<00:22,  3.47it/s, ESS=79.2, NFEs=73, nan_check=0, prob_check=1][A
Sampling (ours):  49%|████▊     | 73/150 [00:23<00:26,  2.94it/s, ESS=79.2, NFEs=73, nan_check=0, prob_check=1][A
Sampling (ours):  49%|████▊     | 73/150 [00:24<00:26,  2.94it/s, ESS=71.8, NFEs=74, nan_check=0, prob_check=1][A
Sampling (ours):  49%|████▉     | 74/150 [00:24<00:24,  3.15it/s, ESS=71.8, NFEs=74, nan_check=0, prob_check=1][A
Sampling (ours):  49%|████▉     | 74/150 [00:24<00:24,  3.15it/s, ESS=111, NFEs=75, nan_check=0, prob_check=1] [A
Sampling (ours):  50%|█████     | 75/150 [00:24<00:22,  3.30it/s, ESS=111, NFEs=75, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 75/150 [00:24<00:22,  3.30it/s, ESS=63.5, NFEs=76, nan_check=0, prob_check=1][A
Sampling (ours):  51%|█████     | 76/150 [00:24<00:22,  3.30it/s, ESS=63.5, NFEs=76, nan_check=0, prob_check=1][A
Sampling (ours):  51%|█████     | 76/150 [00:24<00:22,  3.30it/s, ESS=80.3, NFEs=77, nan_check=0, prob_check=1][A
Sampling (ours):  51%|█████▏    | 77/150 [00:24<00:21,  3.44it/s, ESS=80.3, NFEs=77, nan_check=0, prob_check=1][A
Sampling (ours):  51%|█████▏    | 77/150 [00:25<00:21,  3.44it/s, ESS=112, NFEs=78, nan_check=0, prob_check=1] [A
Sampling (ours):  52%|█████▏    | 78/150 [00:25<00:25,  2.80it/s, ESS=112, NFEs=78, nan_check=0, prob_check=1][A
Sampling (ours):  52%|█████▏    | 78/150 [00:25<00:25,  2.80it/s, ESS=81.2, NFEs=79, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 79/150 [00:25<00:23,  3.03it/s, ESS=81.2, NFEs=79, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 79/150 [00:25<00:23,  3.03it/s, ESS=81.4, NFEs=80, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 80/150 [00:25<00:22,  3.18it/s, ESS=81.4, NFEs=80, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 80/150 [00:26<00:22,  3.18it/s, ESS=112, NFEs=81, nan_check=0, prob_check=1] [A
Sampling (ours):  54%|█████▍    | 81/150 [00:26<00:21,  3.21it/s, ESS=112, NFEs=81, nan_check=0, prob_check=1][A
Sampling (ours):  54%|█████▍    | 81/150 [00:26<00:21,  3.21it/s, ESS=80.9, NFEs=82, nan_check=0, prob_check=1][A
Sampling (ours):  55%|█████▍    | 82/150 [00:26<00:20,  3.35it/s, ESS=80.9, NFEs=82, nan_check=0, prob_check=1][A
Sampling (ours):  55%|█████▍    | 82/150 [00:26<00:20,  3.35it/s, ESS=80.7, NFEs=83, nan_check=0, prob_check=1][A
Sampling (ours):  55%|█████▌    | 83/150 [00:26<00:23,  2.80it/s, ESS=80.7, NFEs=83, nan_check=0, prob_check=1][A
Sampling (ours):  55%|█████▌    | 83/150 [00:27<00:23,  2.80it/s, ESS=73.5, NFEs=84, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▌    | 84/150 [00:27<00:22,  2.94it/s, ESS=73.5, NFEs=84, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▌    | 84/150 [00:27<00:22,  2.94it/s, ESS=73.7, NFEs=85, nan_check=0, prob_check=1][A
Sampling (ours):  57%|█████▋    | 85/150 [00:27<00:20,  3.16it/s, ESS=73.7, NFEs=85, nan_check=0, prob_check=1][A
Sampling (ours):  57%|█████▋    | 85/150 [00:27<00:20,  3.16it/s, ESS=65.9, NFEs=86, nan_check=0, prob_check=1][A
Sampling (ours):  57%|█████▋    | 86/150 [00:27<00:19,  3.32it/s, ESS=65.9, NFEs=86, nan_check=0, prob_check=1][A
Sampling (ours):  57%|█████▋    | 86/150 [00:28<00:19,  3.32it/s, ESS=105, NFEs=87, nan_check=0, prob_check=1] [A
Sampling (ours):  58%|█████▊    | 87/150 [00:28<00:18,  3.44it/s, ESS=105, NFEs=87, nan_check=0, prob_check=1][A
Sampling (ours):  58%|█████▊    | 87/150 [00:28<00:18,  3.44it/s, ESS=81.7, NFEs=88, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▊    | 88/150 [00:28<00:21,  2.90it/s, ESS=81.7, NFEs=88, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▊    | 88/150 [00:28<00:21,  2.90it/s, ESS=50.5, NFEs=89, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 89/150 [00:28<00:19,  3.11it/s, ESS=50.5, NFEs=89, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 89/150 [00:29<00:19,  3.11it/s, ESS=57.9, NFEs=90, nan_check=0, prob_check=1][A
Sampling (ours):  60%|██████    | 90/150 [00:29<00:18,  3.20it/s, ESS=57.9, NFEs=90, nan_check=0, prob_check=1][A
Sampling (ours):  60%|██████    | 90/150 [00:29<00:18,  3.20it/s, ESS=74.4, NFEs=91, nan_check=0, prob_check=1][A
Sampling (ours):  61%|██████    | 91/150 [00:29<00:17,  3.30it/s, ESS=74.4, NFEs=91, nan_check=0, prob_check=1][A
Sampling (ours):  61%|██████    | 91/150 [00:29<00:17,  3.30it/s, ESS=67.1, NFEs=92, nan_check=0, prob_check=1][A
Sampling (ours):  61%|██████▏   | 92/150 [00:29<00:16,  3.46it/s, ESS=67.1, NFEs=92, nan_check=0, prob_check=1][A
Sampling (ours):  61%|██████▏   | 92/150 [00:30<00:16,  3.46it/s, ESS=42.9, NFEs=93, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▏   | 93/150 [00:30<00:19,  2.86it/s, ESS=42.9, NFEs=93, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▏   | 93/150 [00:30<00:19,  2.86it/s, ESS=35.8, NFEs=94, nan_check=0, prob_check=1][A
Sampling (ours):  63%|██████▎   | 94/150 [00:30<00:18,  3.09it/s, ESS=35.8, NFEs=94, nan_check=0, prob_check=1][A
Sampling (ours):  63%|██████▎   | 94/150 [00:30<00:18,  3.09it/s, ESS=44.2, NFEs=95, nan_check=0, prob_check=1][A
Sampling (ours):  63%|██████▎   | 95/150 [00:30<00:19,  2.87it/s, ESS=44.2, NFEs=95, nan_check=0, prob_check=1][A
Sampling (ours):  63%|██████▎   | 95/150 [00:31<00:19,  2.87it/s, ESS=29.3, NFEs=96, nan_check=0, prob_check=1][A
Sampling (ours):  64%|██████▍   | 96/150 [00:31<00:17,  3.12it/s, ESS=29.3, NFEs=96, nan_check=0, prob_check=1][A
Sampling (ours):  64%|██████▍   | 96/150 [00:31<00:17,  3.12it/s, ESS=39.2, NFEs=97, nan_check=0, prob_check=1][A
Sampling (ours):  65%|██████▍   | 97/150 [00:31<00:15,  3.32it/s, ESS=39.2, NFEs=97, nan_check=0, prob_check=1][A
Sampling (ours):  65%|██████▍   | 97/150 [00:31<00:15,  3.32it/s, ESS=45.7, NFEs=98, nan_check=0, prob_check=1][A
Sampling (ours):  65%|██████▌   | 98/150 [00:31<00:18,  2.87it/s, ESS=45.7, NFEs=98, nan_check=0, prob_check=1][A
Sampling (ours):  65%|██████▌   | 98/150 [00:32<00:18,  2.87it/s, ESS=61.1, NFEs=99, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 99/150 [00:32<00:16,  3.10it/s, ESS=61.1, NFEs=99, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 99/150 [00:32<00:16,  3.10it/s, ESS=69.8, NFEs=100, nan_check=0, prob_check=1][A
