Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  11%|█▏        | 17/150 [00:01<00:06, 21.22it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  11%|█▏        | 17/150 [00:01<00:06, 21.22it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  11%|█▏        | 17/150 [00:01<00:06, 21.22it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  11%|█▏        | 17/150 [00:01<00:06, 21.22it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  14%|█▍        | 21/150 [00:01<00:05, 24.56it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  14%|█▍        | 21/150 [00:01<00:05, 24.56it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  14%|█▍        | 21/150 [00:01<00:05, 24.56it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  14%|█▍        | 21/150 [00:01<00:05, 24.56it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  14%|█▍        | 21/150 [00:01<00:05, 24.56it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  17%|█▋        | 25/150 [00:01<00:04, 27.18it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  17%|█▋        | 25/150 [00:01<00:04, 27.18it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  17%|█▋        | 25/150 [00:01<00:04, 27.18it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  17%|█▋        | 25/150 [00:01<00:04, 27.18it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  17%|█▋        | 25/150 [00:01<00:04, 27.18it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 29/150 [00:01<00:04, 29.00it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 29/150 [00:01<00:04, 29.00it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 29/150 [00:01<00:04, 29.00it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 29/150 [00:01<00:04, 29.00it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 29/150 [00:01<00:04, 29.00it/s, ESS=nan, NFEs=33, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 33/150 [00:01<00:03, 30.28it/s, ESS=nan, NFEs=33, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 33/150 [00:01<00:03, 30.28it/s, ESS=nan, NFEs=34, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 33/150 [00:01<00:03, 30.28it/s, ESS=nan, NFEs=35, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 33/150 [00:01<00:03, 30.28it/s, ESS=nan, NFEs=36, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 33/150 [00:01<00:03, 30.28it/s, ESS=nan, NFEs=37, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▍       | 37/150 [00:01<00:03, 31.19it/s, ESS=nan, NFEs=37, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▍       | 37/150 [00:01<00:03, 31.19it/s, ESS=nan, NFEs=38, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▍       | 37/150 [00:03<00:03, 31.19it/s, ESS=24.8, NFEs=39, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▍       | 37/150 [00:03<00:03, 31.19it/s, ESS=94.9, NFEs=40, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▍       | 37/150 [00:03<00:03, 31.19it/s, ESS=48.3, NFEs=41, nan_check=0, prob_check=1][A
Sampling (ours):  27%|██▋       | 41/150 [00:03<00:17,  6.24it/s, ESS=48.3, NFEs=41, nan_check=0, prob_check=1][A
Sampling (ours):  27%|██▋       | 41/150 [00:03<00:17,  6.24it/s, ESS=40.3, NFEs=42, nan_check=0, prob_check=1][A
Sampling (ours):  27%|██▋       | 41/150 [00:04<00:17,  6.24it/s, ESS=17, NFEs=43, nan_check=0, prob_check=1]  [A
Sampling (ours):  27%|██▋       | 41/150 [00:04<00:17,  6.24it/s, ESS=32.2, NFEs=44, nan_check=0, prob_check=1][A
Sampling (ours):  29%|██▉       | 44/150 [00:04<00:22,  4.67it/s, ESS=32.2, NFEs=44, nan_check=0, prob_check=1][A
Sampling (ours):  29%|██▉       | 44/150 [00:05<00:22,  4.67it/s, ESS=48.1, NFEs=45, nan_check=0, prob_check=1][A
Sampling (ours):  29%|██▉       | 44/150 [00:05<00:22,  4.67it/s, ESS=63.9, NFEs=46, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███       | 46/150 [00:05<00:23,  4.49it/s, ESS=63.9, NFEs=46, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███       | 46/150 [00:05<00:23,  4.49it/s, ESS=63.9, NFEs=47, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███       | 46/150 [00:06<00:23,  4.49it/s, ESS=87.5, NFEs=48, nan_check=0, prob_check=1][A
Sampling (ours):  32%|███▏      | 48/150 [00:06<00:25,  3.96it/s, ESS=87.5, NFEs=48, nan_check=0, prob_check=1][A
Sampling (ours):  32%|███▏      | 48/150 [00:06<00:25,  3.96it/s, ESS=71.8, NFEs=49, nan_check=0, prob_check=1][A
Sampling (ours):  32%|███▏      | 48/150 [00:06<00:25,  3.96it/s, ESS=40.7, NFEs=50, nan_check=0, prob_check=1][A
Sampling (ours):  33%|███▎      | 50/150 [00:06<00:26,  3.82it/s, ESS=40.7, NFEs=50, nan_check=0, prob_check=1][A
Sampling (ours):  33%|███▎      | 50/150 [00:06<00:26,  3.82it/s, ESS=25.1, NFEs=51, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 51/150 [00:06<00:25,  3.85it/s, ESS=25.1, NFEs=51, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 51/150 [00:07<00:25,  3.85it/s, ESS=56.1, NFEs=52, nan_check=0, prob_check=1][A
Sampling (ours):  35%|███▍      | 52/150 [00:07<00:25,  3.87it/s, ESS=56.1, NFEs=52, nan_check=0, prob_check=1][A
Sampling (ours):  35%|███▍      | 52/150 [00:07<00:25,  3.87it/s, ESS=48.4, NFEs=53, nan_check=0, prob_check=1][A
Sampling (ours):  35%|███▌      | 53/150 [00:07<00:28,  3.35it/s, ESS=48.4, NFEs=53, nan_check=0, prob_check=1][A
Sampling (ours):  35%|███▌      | 53/150 [00:07<00:28,  3.35it/s, ESS=64, NFEs=54, nan_check=0, prob_check=1]  [A
Sampling (ours):  36%|███▌      | 54/150 [00:07<00:27,  3.43it/s, ESS=64, NFEs=54, nan_check=0, prob_check=1][A
Sampling (ours):  36%|███▌      | 54/150 [00:08<00:27,  3.43it/s, ESS=71.9, NFEs=55, nan_check=0, prob_check=1][A
Sampling (ours):  37%|███▋      | 55/150 [00:08<00:26,  3.54it/s, ESS=71.9, NFEs=55, nan_check=0, prob_check=1][A
Sampling (ours):  37%|███▋      | 55/150 [00:08<00:26,  3.54it/s, ESS=71.7, NFEs=56, nan_check=0, prob_check=1][A
Sampling (ours):  37%|███▋      | 56/150 [00:08<00:26,  3.61it/s, ESS=71.7, NFEs=56, nan_check=0, prob_check=1][A
Sampling (ours):  37%|███▋      | 56/150 [00:08<00:26,  3.61it/s, ESS=40.7, NFEs=57, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 57/150 [00:08<00:25,  3.59it/s, ESS=40.7, NFEs=57, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 57/150 [00:09<00:25,  3.59it/s, ESS=48.5, NFEs=58, nan_check=0, prob_check=1][A
Sampling (ours):  39%|███▊      | 58/150 [00:09<00:30,  3.05it/s, ESS=48.5, NFEs=58, nan_check=0, prob_check=1][A
Sampling (ours):  39%|███▊      | 58/150 [00:09<00:30,  3.05it/s, ESS=40.8, NFEs=59, nan_check=0, prob_check=1][A
Sampling (ours):  39%|███▉      | 59/150 [00:09<00:28,  3.23it/s, ESS=40.8, NFEs=59, nan_check=0, prob_check=1][A
Sampling (ours):  39%|███▉      | 59/150 [00:09<00:28,  3.23it/s, ESS=40.6, NFEs=60, nan_check=0, prob_check=1][A
Sampling (ours):  40%|████      | 60/150 [00:09<00:26,  3.37it/s, ESS=40.6, NFEs=60, nan_check=0, prob_check=1][A
Sampling (ours):  40%|████      | 60/150 [00:09<00:26,  3.37it/s, ESS=64.1, NFEs=61, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 61/150 [00:09<00:26,  3.36it/s, ESS=64.1, NFEs=61, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 61/150 [00:10<00:26,  3.36it/s, ESS=56.5, NFEs=62, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████▏     | 62/150 [00:10<00:30,  2.89it/s, ESS=56.5, NFEs=62, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████▏     | 62/150 [00:10<00:30,  2.89it/s, ESS=56.3, NFEs=63, nan_check=0, prob_check=1][A
Sampling (ours):  42%|████▏     | 63/150 [00:10<00:28,  3.10it/s, ESS=56.3, NFEs=63, nan_check=0, prob_check=1][A
Sampling (ours):  42%|████▏     | 63/150 [00:10<00:28,  3.10it/s, ESS=41, NFEs=64, nan_check=0, prob_check=1]  [A
Sampling (ours):  43%|████▎     | 64/150 [00:10<00:26,  3.22it/s, ESS=41, NFEs=64, nan_check=0, prob_check=1][A
Sampling (ours):  43%|████▎     | 64/150 [00:11<00:26,  3.22it/s, ESS=17.4, NFEs=65, nan_check=0, prob_check=1][A
Sampling (ours):  43%|████▎     | 65/150 [00:11<00:25,  3.33it/s, ESS=17.4, NFEs=65, nan_check=0, prob_check=1][A
Sampling (ours):  43%|████▎     | 65/150 [00:11<00:25,  3.33it/s, ESS=40.8, NFEs=66, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 66/150 [00:11<00:24,  3.40it/s, ESS=40.8, NFEs=66, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 66/150 [00:11<00:24,  3.40it/s, ESS=41.1, NFEs=67, nan_check=0, prob_check=1][A
Sampling (ours):  45%|████▍     | 67/150 [00:11<00:24,  3.43it/s, ESS=41.1, NFEs=67, nan_check=0, prob_check=1][A
Sampling (ours):  45%|████▍     | 67/150 [00:12<00:24,  3.43it/s, ESS=48.7, NFEs=68, nan_check=0, prob_check=1][A
Sampling (ours):  45%|████▌     | 68/150 [00:12<00:29,  2.79it/s, ESS=48.7, NFEs=68, nan_check=0, prob_check=1][A
Sampling (ours):  45%|████▌     | 68/150 [00:12<00:29,  2.79it/s, ESS=25.4, NFEs=69, nan_check=0, prob_check=1][A
Sampling (ours):  46%|████▌     | 69/150 [00:12<00:27,  2.94it/s, ESS=25.4, NFEs=69, nan_check=0, prob_check=1][A
Sampling (ours):  46%|████▌     | 69/150 [00:12<00:27,  2.94it/s, ESS=32.9, NFEs=70, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 70/150 [00:12<00:25,  3.13it/s, ESS=32.9, NFEs=70, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 70/150 [00:13<00:25,  3.13it/s, ESS=17.8, NFEs=71, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 71/150 [00:13<00:24,  3.23it/s, ESS=17.8, NFEs=71, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 71/150 [00:13<00:24,  3.23it/s, ESS=49.3, NFEs=72, nan_check=0, prob_check=1][A
Sampling (ours):  48%|████▊     | 72/150 [00:13<00:23,  3.34it/s, ESS=49.3, NFEs=72, nan_check=0, prob_check=1][A
Sampling (ours):  48%|████▊     | 72/150 [00:13<00:23,  3.34it/s, ESS=57.2, NFEs=73, nan_check=0, prob_check=1][A
Sampling (ours):  49%|████▊     | 73/150 [00:13<00:27,  2.78it/s, ESS=57.2, NFEs=73, nan_check=0, prob_check=1][A
Sampling (ours):  49%|████▊     | 73/150 [00:14<00:27,  2.78it/s, ESS=72.8, NFEs=74, nan_check=0, prob_check=1][A
Sampling (ours):  49%|████▉     | 74/150 [00:14<00:25,  2.97it/s, ESS=72.8, NFEs=74, nan_check=0, prob_check=1][A
Sampling (ours):  49%|████▉     | 74/150 [00:14<00:25,  2.97it/s, ESS=57, NFEs=75, nan_check=0, prob_check=1]  [A
Sampling (ours):  50%|█████     | 75/150 [00:14<00:23,  3.15it/s, ESS=57, NFEs=75, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 75/150 [00:14<00:23,  3.15it/s, ESS=72.3, NFEs=76, nan_check=0, prob_check=1][A
Sampling (ours):  51%|█████     | 76/150 [00:14<00:22,  3.31it/s, ESS=72.3, NFEs=76, nan_check=0, prob_check=1][A
Sampling (ours):  51%|█████     | 76/150 [00:15<00:22,  3.31it/s, ESS=25.7, NFEs=77, nan_check=0, prob_check=1][A
Sampling (ours):  51%|█████▏    | 77/150 [00:15<00:26,  2.80it/s, ESS=25.7, NFEs=77, nan_check=0, prob_check=1][A
Sampling (ours):  51%|█████▏    | 77/150 [00:15<00:26,  2.80it/s, ESS=41.6, NFEs=78, nan_check=0, prob_check=1][A
Sampling (ours):  52%|█████▏    | 78/150 [00:15<00:23,  3.03it/s, ESS=41.6, NFEs=78, nan_check=0, prob_check=1][A
Sampling (ours):  52%|█████▏    | 78/150 [00:15<00:23,  3.03it/s, ESS=18.5, NFEs=79, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 79/150 [00:15<00:21,  3.23it/s, ESS=18.5, NFEs=79, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 79/150 [00:16<00:21,  3.23it/s, ESS=58.2, NFEs=80, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 80/150 [00:16<00:20,  3.37it/s, ESS=58.2, NFEs=80, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 80/150 [00:16<00:20,  3.37it/s, ESS=19, NFEs=81, nan_check=0, prob_check=1]  [A
Sampling (ours):  54%|█████▍    | 81/150 [00:16<00:19,  3.47it/s, ESS=19, NFEs=81, nan_check=0, prob_check=1][A
Sampling (ours):  54%|█████▍    | 81/150 [00:16<00:19,  3.47it/s, ESS=42.8, NFEs=82, nan_check=0, prob_check=1][A
Sampling (ours):  55%|█████▍    | 82/150 [00:16<00:23,  2.91it/s, ESS=42.8, NFEs=82, nan_check=0, prob_check=1][A
Sampling (ours):  55%|█████▍    | 82/150 [00:17<00:23,  2.91it/s, ESS=34.8, NFEs=83, nan_check=0, prob_check=1][A
Sampling (ours):  55%|█████▌    | 83/150 [00:17<00:21,  3.10it/s, ESS=34.8, NFEs=83, nan_check=0, prob_check=1][A
Sampling (ours):  55%|█████▌    | 83/150 [00:17<00:21,  3.10it/s, ESS=50.1, NFEs=84, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▌    | 84/150 [00:17<00:20,  3.29it/s, ESS=50.1, NFEs=84, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▌    | 84/150 [00:17<00:20,  3.29it/s, ESS=34.7, NFEs=85, nan_check=0, prob_check=1][A
Sampling (ours):  57%|█████▋    | 85/150 [00:17<00:19,  3.33it/s, ESS=34.7, NFEs=85, nan_check=0, prob_check=1][A
Sampling (ours):  57%|█████▋    | 85/150 [00:17<00:19,  3.33it/s, ESS=19.4, NFEs=86, nan_check=0, prob_check=1][A
Sampling (ours):  57%|█████▋    | 86/150 [00:17<00:18,  3.37it/s, ESS=19.4, NFEs=86, nan_check=0, prob_check=1][A
Sampling (ours):  57%|█████▋    | 86/150 [00:18<00:18,  3.37it/s, ESS=58.7, NFEs=87, nan_check=0, prob_check=1][A
Sampling (ours):  58%|█████▊    | 87/150 [00:18<00:21,  2.90it/s, ESS=58.7, NFEs=87, nan_check=0, prob_check=1][A
Sampling (ours):  58%|█████▊    | 87/150 [00:18<00:21,  2.90it/s, ESS=50.9, NFEs=88, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▊    | 88/150 [00:18<00:20,  3.07it/s, ESS=50.9, NFEs=88, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▊    | 88/150 [00:18<00:20,  3.07it/s, ESS=27.4, NFEs=89, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 89/150 [00:18<00:18,  3.30it/s, ESS=27.4, NFEs=89, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 89/150 [00:19<00:18,  3.30it/s, ESS=36, NFEs=90, nan_check=0, prob_check=1]  [A
Sampling (ours):  60%|██████    | 90/150 [00:19<00:18,  3.23it/s, ESS=36, NFEs=90, nan_check=0, prob_check=1][A
Sampling (ours):  60%|██████    | 90/150 [00:19<00:18,  3.23it/s, ESS=28.3, NFEs=91, nan_check=0, prob_check=1][A
Sampling (ours):  61%|██████    | 91/150 [00:19<00:17,  3.44it/s, ESS=28.3, NFEs=91, nan_check=0, prob_check=1][A
Sampling (ours):  61%|██████    | 91/150 [00:19<00:17,  3.44it/s, ESS=20.4, NFEs=92, nan_check=0, prob_check=1][A
Sampling (ours):  61%|██████▏   | 92/150 [00:19<00:19,  2.94it/s, ESS=20.4, NFEs=92, nan_check=0, prob_check=1][A
Sampling (ours):  61%|██████▏   | 92/150 [00:20<00:19,  2.94it/s, ESS=21, NFEs=93, nan_check=0, prob_check=1]  [A
Sampling (ours):  62%|██████▏   | 93/150 [00:20<00:17,  3.20it/s, ESS=21, NFEs=93, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▏   | 93/150 [00:20<00:17,  3.20it/s, ESS=44.4, NFEs=94, nan_check=0, prob_check=1][A
Sampling (ours):  63%|██████▎   | 94/150 [00:20<00:16,  3.43it/s, ESS=44.4, NFEs=94, nan_check=0, prob_check=1][A
Sampling (ours):  63%|██████▎   | 94/150 [00:20<00:16,  3.43it/s, ESS=28.9, NFEs=95, nan_check=0, prob_check=1][A
Sampling (ours):  63%|██████▎   | 95/150 [00:20<00:15,  3.53it/s, ESS=28.9, NFEs=95, nan_check=0, prob_check=1][A
Sampling (ours):  63%|██████▎   | 95/150 [00:20<00:15,  3.53it/s, ESS=37.7, NFEs=96, nan_check=0, prob_check=1][A
Sampling (ours):  64%|██████▍   | 96/150 [00:20<00:14,  3.71it/s, ESS=37.7, NFEs=96, nan_check=0, prob_check=1][A
Sampling (ours):  64%|██████▍   | 96/150 [00:21<00:14,  3.71it/s, ESS=29.3, NFEs=97, nan_check=0, prob_check=1][A
Sampling (ours):  65%|██████▍   | 97/150 [00:21<00:16,  3.13it/s, ESS=29.3, NFEs=97, nan_check=0, prob_check=1][A
Sampling (ours):  65%|██████▍   | 97/150 [00:21<00:16,  3.13it/s, ESS=21.3, NFEs=98, nan_check=0, prob_check=1][A
Sampling (ours):  65%|██████▌   | 98/150 [00:21<00:15,  3.38it/s, ESS=21.3, NFEs=98, nan_check=0, prob_check=1][A
Sampling (ours):  65%|██████▌   | 98/150 [00:21<00:15,  3.38it/s, ESS=21.1, NFEs=99, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 99/150 [00:21<00:14,  3.51it/s, ESS=21.1, NFEs=99, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 99/150 [00:22<00:14,  3.51it/s, ESS=37.2, NFEs=100, nan_check=0, prob_check=1][A
Sampling (ours):  67%|██████▋   | 100/150 [00:22<00:13,  3.66it/s, ESS=37.2, NFEs=100, nan_check=0, prob_check=1][A
Sampling (ours):  67%|██████▋   | 100/150 [00:22<00:13,  3.66it/s, ESS=36.4, NFEs=101, nan_check=0, prob_check=1][A
Sampling (ours):  67%|██████▋   | 101/150 [00:22<00:12,  3.79it/s, ESS=36.4, NFEs=101, nan_check=0, prob_check=1][A
Sampling (ours):  67%|██████▋   | 101/150 [00:22<00:12,  3.79it/s, ESS=44.5, NFEs=102, nan_check=0, prob_check=1][A
Sampling (ours):  68%|██████▊   | 102/150 [00:22<00:14,  3.21it/s, ESS=44.5, NFEs=102, nan_check=0, prob_check=1][A
Sampling (ours):  68%|██████▊   | 102/150 [00:22<00:14,  3.21it/s, ESS=29.4, NFEs=103, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▊   | 103/150 [00:22<00:13,  3.40it/s, ESS=29.4, NFEs=103, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▊   | 103/150 [00:23<00:13,  3.40it/s, ESS=45, NFEs=104, nan_check=0, prob_check=1]  [A
Sampling (ours):  69%|██████▉   | 104/150 [00:23<00:12,  3.61it/s, ESS=45, NFEs=104, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 104/150 [00:23<00:12,  3.61it/s, ESS=37.8, NFEs=105, nan_check=0, prob_check=1][A
Sampling (ours):  70%|███████   | 105/150 [00:23<00:11,  3.76it/s, ESS=37.8, NFEs=105, nan_check=0, prob_check=1][A
Sampling (ours):  70%|███████   | 105/150 [00:23<00:11,  3.76it/s, ESS=45.2, NFEs=106, nan_check=0, prob_check=1][A
Sampling (ours):  71%|███████   | 106/150 [00:23<00:14,  3.10it/s, ESS=45.2, NFEs=106, nan_check=0, prob_check=1][A
Sampling (ours):  71%|███████   | 106/150 [00:24<00:14,  3.10it/s, ESS=53.3, NFEs=107, nan_check=0, prob_check=1][A
Sampling (ours):  71%|███████▏  | 107/150 [00:24<00:12,  3.38it/s, ESS=53.3, NFEs=107, nan_check=0, prob_check=1][A
Sampling (ours):  71%|███████▏  | 107/150 [00:24<00:12,  3.38it/s, ESS=44.4, NFEs=108, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 108/150 [00:24<00:11,  3.61it/s, ESS=44.4, NFEs=108, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 108/150 [00:24<00:11,  3.61it/s, ESS=37.2, NFEs=109, nan_check=0, prob_check=1][A
Sampling (ours):  73%|███████▎  | 109/150 [00:24<00:10,  3.80it/s, ESS=37.2, NFEs=109, nan_check=0, prob_check=1][A
Sampling (ours):  73%|███████▎  | 109/150 [00:24<00:10,  3.80it/s, ESS=45.9, NFEs=110, nan_check=0, prob_check=1][A
Sampling (ours):  73%|███████▎  | 110/150 [00:24<00:10,  3.95it/s, ESS=45.9, NFEs=110, nan_check=0, prob_check=1][A
Sampling (ours):  73%|███████▎  | 110/150 [00:25<00:10,  3.95it/s, ESS=28.9, NFEs=111, nan_check=0, prob_check=1][A
Sampling (ours):  74%|███████▍  | 111/150 [00:25<00:12,  3.22it/s, ESS=28.9, NFEs=111, nan_check=0, prob_check=1][A
Sampling (ours):  74%|███████▍  | 111/150 [00:25<00:12,  3.22it/s, ESS=47.2, NFEs=112, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▍  | 112/150 [00:25<00:10,  3.48it/s, ESS=47.2, NFEs=112, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▍  | 112/150 [00:25<00:10,  3.48it/s, ESS=30.5, NFEs=113, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 113/150 [00:25<00:10,  3.60it/s, ESS=30.5, NFEs=113, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 113/150 [00:26<00:10,  3.60it/s, ESS=53.6, NFEs=114, nan_check=0, prob_check=1][A
Sampling (ours):  76%|███████▌  | 114/150 [00:26<00:09,  3.81it/s, ESS=53.6, NFEs=114, nan_check=0, prob_check=1][A
Sampling (ours):  76%|███████▌  | 114/150 [00:26<00:09,  3.81it/s, ESS=54.4, NFEs=115, nan_check=0, prob_check=1][A
Sampling (ours):  77%|███████▋  | 115/150 [00:26<00:08,  3.96it/s, ESS=54.4, NFEs=115, nan_check=0, prob_check=1][A
Sampling (ours):  77%|███████▋  | 115/150 [00:26<00:08,  3.96it/s, ESS=54, NFEs=116, nan_check=0, prob_check=1]  [A
Sampling (ours):  77%|███████▋  | 116/150 [00:26<00:10,  3.30it/s, ESS=54, NFEs=116, nan_check=0, prob_check=1][A
Sampling (ours):  77%|███████▋  | 116/150 [00:26<00:10,  3.30it/s, ESS=57, NFEs=117, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 117/150 [00:26<00:09,  3.58it/s, ESS=57, NFEs=117, nan_check=0, prob_check=1][A
