Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.61it/s, ESS=4.65, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.68it/s, ESS=4.65, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  5.68it/s, ESS=4.93, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  5.68it/s, ESS=4.48, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  5.41it/s, ESS=4.48, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  5.41it/s, ESS=4.05, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  5.41it/s, ESS=3.4, NFEs=27, nan_check=0, prob_check=1] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  6.23it/s, ESS=3.4, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  6.23it/s, ESS=3.48, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  6.66it/s, ESS=3.48, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  6.66it/s, ESS=3.29, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00,  6.66it/s, ESS=3.14, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00,  5.64it/s, ESS=3.14, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00,  5.64it/s, ESS=2.51, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00,  4.48it/s, ESS=2.51, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00,  4.48it/s, ESS=3.2, NFEs=32, nan_check=0, prob_check=1] [A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00,  3.94it/s, ESS=3.2, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches: 100%|██████████| 16/16 [01:17<00:00,  4.93s/it]                                                             Guidance: Method - ours, Reward - qed, Lambda_ - 1000, Num_x0_samples - 10, T_min - 0.0, T_max - 1.0, Mixture_sampling - aggregate_x0, Invalid_reward - 0.0, Normalize_reward - False, Num_reward_workers - 32, Condition - -1
	Valid: 965 / 1,024 (94.24%)  Unique (of valid): 959 / 965 (99.38%)  Novel (of valid): 210 / 965 (21.76%)
	QED Mean: 0.512, Median: 0.514
	Novel QED Mean: 0.502, Median: 0.512
