Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  5.11it/s, ESS=71.1, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:04,  5.11it/s, ESS=61.7, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:05,  3.77it/s, ESS=61.7, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:05,  3.77it/s, ESS=66.4, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:07,  2.95it/s, ESS=66.4, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.95it/s, ESS=75.8, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:08,  2.38it/s, ESS=75.8, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:08,  2.38it/s, ESS=89.9, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:12,  1.49it/s, ESS=89.9, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:12,  1.49it/s, ESS=80.6, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:11,  1.51it/s, ESS=80.6, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:11,  1.51it/s, ESS=80.6, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:11,  1.49it/s, ESS=80.6, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:06<00:11,  1.49it/s, ESS=52.8, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:06<00:09,  1.70it/s, ESS=52.8, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:06<00:09,  1.70it/s, ESS=38.8, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:07,  2.09it/s, ESS=38.8, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:07,  2.09it/s, ESS=66.6, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:05,  2.49it/s, ESS=66.6, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:07<00:05,  2.49it/s, ESS=33.9, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:07<00:06,  1.92it/s, ESS=33.9, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:08<00:06,  1.92it/s, ESS=53.8, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:08<00:06,  1.89it/s, ESS=53.8, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:08<00:06,  1.89it/s, ESS=39.2, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:08<00:05,  1.84it/s, ESS=39.2, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:10<00:05,  1.84it/s, ESS=50.1, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:10<00:08,  1.22it/s, ESS=50.1, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:10<00:08,  1.22it/s, ESS=44.8, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:10<00:06,  1.32it/s, ESS=44.8, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:11<00:06,  1.32it/s, ESS=36.6, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:11<00:05,  1.44it/s, ESS=36.6, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:11<00:05,  1.44it/s, ESS=32.5, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:11<00:04,  1.60it/s, ESS=32.5, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:12<00:04,  1.60it/s, ESS=34.4, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:12<00:03,  1.58it/s, ESS=34.4, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:12<00:03,  1.58it/s, ESS=33.3, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:12<00:03,  1.64it/s, ESS=33.3, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:13<00:03,  1.64it/s, ESS=26.1, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:13<00:02,  1.67it/s, ESS=26.1, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:13<00:02,  1.67it/s, ESS=42.4, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:13<00:01,  1.78it/s, ESS=42.4, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:15<00:01,  1.78it/s, ESS=46.3, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:15<00:01,  1.17it/s, ESS=46.3, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:15<00:01,  1.17it/s, ESS=45.8, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:15<00:00,  1.37it/s, ESS=45.8, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:16<00:00,  1.37it/s, ESS=42, NFEs=32, nan_check=0, prob_check=1]  [A
Sampling (ours): 100%|██████████| 32/32 [00:16<00:00,  1.55it/s, ESS=42, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                            [AGen. batches: 100%|██████████| 16/16 [04:20<00:00, 15.99s/it]                                                             Guidance: Method - ours, Reward - qed, Lambda_ - 5000, Num_x0_samples - 300, T_min - 0.0, T_max - 1.0, Mixture_sampling - aggregate_x0, Invalid_reward - 0.0, Support_floor - 0.0, Normalize_reward - False, Num_reward_workers - 32, Condition - -1
	Valid: 947 / 1,024 (92.48%)  Unique (of valid): 909 / 947 (95.99%)  Novel (of valid): 289 / 947 (30.52%)
	QED Mean: 0.537, Median: 0.540
	Novel QED Mean: 0.530, Median: 0.530
