Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   6%|▌         | 9/150 [00:02<00:18,  7.52it/s, ESS=35.5, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):   7%|▋         | 11/150 [00:02<00:14,  9.41it/s, ESS=35.5, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):   7%|▋         | 11/150 [00:02<00:14,  9.41it/s, ESS=38.5, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):   7%|▋         | 11/150 [00:02<00:14,  9.41it/s, ESS=35.5, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▊         | 13/150 [00:02<00:12, 11.11it/s, ESS=35.5, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▊         | 13/150 [00:02<00:12, 11.11it/s, ESS=35.5, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▊         | 13/150 [00:02<00:12, 11.11it/s, ESS=36.2, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  10%|█         | 15/150 [00:02<00:10, 12.55it/s, ESS=36.2, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  10%|█         | 15/150 [00:02<00:10, 12.55it/s, ESS=35.5, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  10%|█         | 15/150 [00:02<00:10, 12.55it/s, ESS=33.9, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  11%|█▏        | 17/150 [00:02<00:09, 13.60it/s, ESS=33.9, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  11%|█▏        | 17/150 [00:02<00:09, 13.60it/s, ESS=35.5, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  11%|█▏        | 17/150 [00:02<00:09, 13.60it/s, ESS=34.7, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  13%|█▎        | 19/150 [00:02<00:08, 14.88it/s, ESS=34.7, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  13%|█▎        | 19/150 [00:02<00:08, 14.88it/s, ESS=34.7, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  13%|█▎        | 19/150 [00:02<00:08, 14.88it/s, ESS=35.5, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  14%|█▍        | 21/150 [00:02<00:08, 15.55it/s, ESS=35.5, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  14%|█▍        | 21/150 [00:02<00:08, 15.55it/s, ESS=36.2, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  14%|█▍        | 21/150 [00:03<00:08, 15.55it/s, ESS=36.2, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  15%|█▌        | 23/150 [00:03<00:08, 15.85it/s, ESS=36.2, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  15%|█▌        | 23/150 [00:03<00:08, 15.85it/s, ESS=33.9, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  15%|█▌        | 23/150 [00:03<00:08, 15.85it/s, ESS=33.9, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  17%|█▋        | 25/150 [00:03<00:07, 16.23it/s, ESS=33.9, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  17%|█▋        | 25/150 [00:03<00:07, 16.23it/s, ESS=31.6, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  17%|█▋        | 25/150 [00:03<00:07, 16.23it/s, ESS=37, NFEs=27, nan_check=0, prob_check=1]  [A
Sampling (ours):  18%|█▊        | 27/150 [00:03<00:07, 16.54it/s, ESS=37, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  18%|█▊        | 27/150 [00:03<00:07, 16.54it/s, ESS=27, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  18%|█▊        | 27/150 [00:03<00:07, 16.54it/s, ESS=34.7, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 29/150 [00:03<00:07, 16.38it/s, ESS=34.7, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 29/150 [00:03<00:07, 16.38it/s, ESS=31.6, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 29/150 [00:03<00:07, 16.38it/s, ESS=36.2, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  21%|██        | 31/150 [00:03<00:07, 16.35it/s, ESS=36.2, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  21%|██        | 31/150 [00:03<00:07, 16.35it/s, ESS=30.9, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours):  21%|██        | 31/150 [00:03<00:07, 16.35it/s, ESS=33.2, NFEs=33, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 33/150 [00:03<00:07, 16.31it/s, ESS=33.2, NFEs=33, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 33/150 [00:03<00:07, 16.31it/s, ESS=33.9, NFEs=34, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 33/150 [00:03<00:07, 16.31it/s, ESS=29.3, NFEs=35, nan_check=0, prob_check=1][A
Sampling (ours):  23%|██▎       | 35/150 [00:03<00:06, 16.62it/s, ESS=29.3, NFEs=35, nan_check=0, prob_check=1][A
Sampling (ours):  23%|██▎       | 35/150 [00:03<00:06, 16.62it/s, ESS=31.6, NFEs=36, nan_check=0, prob_check=1][A
Sampling (ours):  23%|██▎       | 35/150 [00:03<00:06, 16.62it/s, ESS=33.2, NFEs=37, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▍       | 37/150 [00:03<00:06, 16.89it/s, ESS=33.2, NFEs=37, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▍       | 37/150 [00:03<00:06, 16.89it/s, ESS=33.2, NFEs=38, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▍       | 37/150 [00:03<00:06, 16.89it/s, ESS=31.6, NFEs=39, nan_check=0, prob_check=1][A
Sampling (ours):  26%|██▌       | 39/150 [00:03<00:06, 16.75it/s, ESS=31.6, NFEs=39, nan_check=0, prob_check=1][A
Sampling (ours):  26%|██▌       | 39/150 [00:04<00:06, 16.75it/s, ESS=34.7, NFEs=40, nan_check=0, prob_check=1][A
Sampling (ours):  26%|██▌       | 39/150 [00:04<00:06, 16.75it/s, ESS=30.9, NFEs=41, nan_check=0, prob_check=1][A
Sampling (ours):  27%|██▋       | 41/150 [00:04<00:06, 16.51it/s, ESS=30.9, NFEs=41, nan_check=0, prob_check=1][A
Sampling (ours):  27%|██▋       | 41/150 [00:04<00:06, 16.51it/s, ESS=31.6, NFEs=42, nan_check=0, prob_check=1][A
Sampling (ours):  27%|██▋       | 41/150 [00:04<00:06, 16.51it/s, ESS=30.1, NFEs=43, nan_check=0, prob_check=1][A
Sampling (ours):  29%|██▊       | 43/150 [00:04<00:06, 16.59it/s, ESS=30.1, NFEs=43, nan_check=0, prob_check=1][A
Sampling (ours):  29%|██▊       | 43/150 [00:04<00:06, 16.59it/s, ESS=29.3, NFEs=44, nan_check=0, prob_check=1][A
Sampling (ours):  29%|██▊       | 43/150 [00:04<00:06, 16.59it/s, ESS=31.6, NFEs=45, nan_check=0, prob_check=1][A
Sampling (ours):  30%|███       | 45/150 [00:04<00:06, 16.87it/s, ESS=31.6, NFEs=45, nan_check=0, prob_check=1][A
Sampling (ours):  30%|███       | 45/150 [00:04<00:06, 16.87it/s, ESS=27.8, NFEs=46, nan_check=0, prob_check=1][A
Sampling (ours):  30%|███       | 45/150 [00:04<00:06, 16.87it/s, ESS=26.3, NFEs=47, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 47/150 [00:04<00:06, 17.08it/s, ESS=26.3, NFEs=47, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 47/150 [00:04<00:06, 17.08it/s, ESS=34.7, NFEs=48, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 47/150 [00:04<00:06, 17.08it/s, ESS=33.9, NFEs=49, nan_check=0, prob_check=1][A
Sampling (ours):  33%|███▎      | 49/150 [00:04<00:05, 17.21it/s, ESS=33.9, NFEs=49, nan_check=0, prob_check=1][A
Sampling (ours):  33%|███▎      | 49/150 [00:04<00:05, 17.21it/s, ESS=30.9, NFEs=50, nan_check=0, prob_check=1][A
Sampling (ours):  33%|███▎      | 49/150 [00:04<00:05, 17.21it/s, ESS=32.4, NFEs=51, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 51/150 [00:04<00:05, 17.39it/s, ESS=32.4, NFEs=51, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 51/150 [00:04<00:05, 17.39it/s, ESS=27, NFEs=52, nan_check=0, prob_check=1]  [A
Sampling (ours):  34%|███▍      | 51/150 [00:04<00:05, 17.39it/s, ESS=29.3, NFEs=53, nan_check=0, prob_check=1][A
Sampling (ours):  35%|███▌      | 53/150 [00:04<00:05, 17.50it/s, ESS=29.3, NFEs=53, nan_check=0, prob_check=1][A
Sampling (ours):  35%|███▌      | 53/150 [00:04<00:05, 17.50it/s, ESS=30.9, NFEs=54, nan_check=0, prob_check=1][A
Sampling (ours):  35%|███▌      | 53/150 [00:04<00:05, 17.50it/s, ESS=30.9, NFEs=55, nan_check=0, prob_check=1][A
Sampling (ours):  37%|███▋      | 55/150 [00:04<00:05, 17.35it/s, ESS=30.9, NFEs=55, nan_check=0, prob_check=1][A
Sampling (ours):  37%|███▋      | 55/150 [00:04<00:05, 17.35it/s, ESS=30.1, NFEs=56, nan_check=0, prob_check=1][A
Sampling (ours):  37%|███▋      | 55/150 [00:05<00:05, 17.35it/s, ESS=30.1, NFEs=57, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 57/150 [00:05<00:05, 17.03it/s, ESS=30.1, NFEs=57, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 57/150 [00:05<00:05, 17.03it/s, ESS=25.5, NFEs=58, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 57/150 [00:05<00:05, 17.03it/s, ESS=27, NFEs=59, nan_check=0, prob_check=1]  [A
Sampling (ours):  39%|███▉      | 59/150 [00:05<00:05, 16.52it/s, ESS=27, NFEs=59, nan_check=0, prob_check=1][A
Sampling (ours):  39%|███▉      | 59/150 [00:05<00:05, 16.52it/s, ESS=28.6, NFEs=60, nan_check=0, prob_check=1][A
Sampling (ours):  39%|███▉      | 59/150 [00:05<00:05, 16.52it/s, ESS=32.4, NFEs=61, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 61/150 [00:05<00:05, 16.12it/s, ESS=32.4, NFEs=61, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 61/150 [00:05<00:05, 16.12it/s, ESS=26.3, NFEs=62, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 61/150 [00:05<00:05, 16.12it/s, ESS=29.3, NFEs=63, nan_check=0, prob_check=1][A
Sampling (ours):  42%|████▏     | 63/150 [00:05<00:05, 16.56it/s, ESS=29.3, NFEs=63, nan_check=0, prob_check=1][A
Sampling (ours):  42%|████▏     | 63/150 [00:05<00:05, 16.56it/s, ESS=33.9, NFEs=64, nan_check=0, prob_check=1][A
Sampling (ours):  42%|████▏     | 63/150 [00:05<00:05, 16.56it/s, ESS=25.5, NFEs=65, nan_check=0, prob_check=1][A
Sampling (ours):  43%|████▎     | 65/150 [00:05<00:05, 16.62it/s, ESS=25.5, NFEs=65, nan_check=0, prob_check=1][A
Sampling (ours):  43%|████▎     | 65/150 [00:05<00:05, 16.62it/s, ESS=24.7, NFEs=66, nan_check=0, prob_check=1][A
Sampling (ours):  43%|████▎     | 65/150 [00:05<00:05, 16.62it/s, ESS=20.1, NFEs=67, nan_check=0, prob_check=1][A
Sampling (ours):  45%|████▍     | 67/150 [00:05<00:04, 16.64it/s, ESS=20.1, NFEs=67, nan_check=0, prob_check=1][A
Sampling (ours):  45%|████▍     | 67/150 [00:05<00:04, 16.64it/s, ESS=20.9, NFEs=68, nan_check=0, prob_check=1][A
Sampling (ours):  45%|████▍     | 67/150 [00:05<00:04, 16.64it/s, ESS=24.7, NFEs=69, nan_check=0, prob_check=1][A
Sampling (ours):  46%|████▌     | 69/150 [00:05<00:04, 16.28it/s, ESS=24.7, NFEs=69, nan_check=0, prob_check=1][A
Sampling (ours):  46%|████▌     | 69/150 [00:05<00:04, 16.28it/s, ESS=25.5, NFEs=70, nan_check=0, prob_check=1][A
Sampling (ours):  46%|████▌     | 69/150 [00:05<00:04, 16.28it/s, ESS=25.5, NFEs=71, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 71/150 [00:05<00:04, 16.20it/s, ESS=25.5, NFEs=71, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 71/150 [00:05<00:04, 16.20it/s, ESS=24, NFEs=72, nan_check=0, prob_check=1]  [A
Sampling (ours):  47%|████▋     | 71/150 [00:06<00:04, 16.20it/s, ESS=22.4, NFEs=73, nan_check=0, prob_check=1][A
Sampling (ours):  49%|████▊     | 73/150 [00:06<00:04, 16.09it/s, ESS=22.4, NFEs=73, nan_check=0, prob_check=1][A
Sampling (ours):  49%|████▊     | 73/150 [00:06<00:04, 16.09it/s, ESS=17.9, NFEs=74, nan_check=0, prob_check=1][A
Sampling (ours):  49%|████▊     | 73/150 [00:06<00:04, 16.09it/s, ESS=22.4, NFEs=75, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 75/150 [00:06<00:04, 16.23it/s, ESS=22.4, NFEs=75, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 75/150 [00:06<00:04, 16.23it/s, ESS=24.8, NFEs=76, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 75/150 [00:06<00:04, 16.23it/s, ESS=23.2, NFEs=77, nan_check=0, prob_check=1][A
Sampling (ours):  51%|█████▏    | 77/150 [00:06<00:04, 16.06it/s, ESS=23.2, NFEs=77, nan_check=0, prob_check=1][A
Sampling (ours):  51%|█████▏    | 77/150 [00:06<00:04, 16.06it/s, ESS=21.7, NFEs=78, nan_check=0, prob_check=1][A
Sampling (ours):  51%|█████▏    | 77/150 [00:06<00:04, 16.06it/s, ESS=22.5, NFEs=79, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 79/150 [00:06<00:04, 16.16it/s, ESS=22.5, NFEs=79, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 79/150 [00:06<00:04, 16.16it/s, ESS=21.8, NFEs=80, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 79/150 [00:06<00:04, 16.16it/s, ESS=21.1, NFEs=81, nan_check=0, prob_check=1][A
Sampling (ours):  54%|█████▍    | 81/150 [00:06<00:04, 15.83it/s, ESS=21.1, NFEs=81, nan_check=0, prob_check=1][A
Sampling (ours):  54%|█████▍    | 81/150 [00:06<00:04, 15.83it/s, ESS=21.1, NFEs=82, nan_check=0, prob_check=1][A
Sampling (ours):  54%|█████▍    | 81/150 [00:06<00:04, 15.83it/s, ESS=22.7, NFEs=83, nan_check=0, prob_check=1][A
Sampling (ours):  55%|█████▌    | 83/150 [00:06<00:04, 15.65it/s, ESS=22.7, NFEs=83, nan_check=0, prob_check=1][A
Sampling (ours):  55%|█████▌    | 83/150 [00:06<00:04, 15.65it/s, ESS=22.6, NFEs=84, nan_check=0, prob_check=1][A
Sampling (ours):  55%|█████▌    | 83/150 [00:06<00:04, 15.65it/s, ESS=24.1, NFEs=85, nan_check=0, prob_check=1][A
Sampling (ours):  57%|█████▋    | 85/150 [00:06<00:04, 15.56it/s, ESS=24.1, NFEs=85, nan_check=0, prob_check=1][A
Sampling (ours):  57%|█████▋    | 85/150 [00:06<00:04, 15.56it/s, ESS=18.9, NFEs=86, nan_check=0, prob_check=1][A
Sampling (ours):  57%|█████▋    | 85/150 [00:06<00:04, 15.56it/s, ESS=18.9, NFEs=87, nan_check=0, prob_check=1][A
Sampling (ours):  58%|█████▊    | 87/150 [00:06<00:04, 15.45it/s, ESS=18.9, NFEs=87, nan_check=0, prob_check=1][A
Sampling (ours):  58%|█████▊    | 87/150 [00:06<00:04, 15.45it/s, ESS=20.3, NFEs=88, nan_check=0, prob_check=1][A
Sampling (ours):  58%|█████▊    | 87/150 [00:07<00:04, 15.45it/s, ESS=19.7, NFEs=89, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 89/150 [00:07<00:03, 15.71it/s, ESS=19.7, NFEs=89, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 89/150 [00:07<00:03, 15.71it/s, ESS=16.7, NFEs=90, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 89/150 [00:07<00:03, 15.71it/s, ESS=16.7, NFEs=91, nan_check=0, prob_check=1][A
Sampling (ours):  61%|██████    | 91/150 [00:07<00:03, 16.18it/s, ESS=16.7, NFEs=91, nan_check=0, prob_check=1][A
Sampling (ours):  61%|██████    | 91/150 [00:07<00:03, 16.18it/s, ESS=18.8, NFEs=92, nan_check=0, prob_check=1][A
Sampling (ours):  61%|██████    | 91/150 [00:07<00:03, 16.18it/s, ESS=16.7, NFEs=93, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▏   | 93/150 [00:07<00:03, 16.20it/s, ESS=16.7, NFEs=93, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▏   | 93/150 [00:07<00:03, 16.20it/s, ESS=19.7, NFEs=94, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▏   | 93/150 [00:07<00:03, 16.20it/s, ESS=13.6, NFEs=95, nan_check=0, prob_check=1][A
Sampling (ours):  63%|██████▎   | 95/150 [00:07<00:03, 16.36it/s, ESS=13.6, NFEs=95, nan_check=0, prob_check=1][A
Sampling (ours):  63%|██████▎   | 95/150 [00:07<00:03, 16.36it/s, ESS=19.4, NFEs=96, nan_check=0, prob_check=1][A
Sampling (ours):  63%|██████▎   | 95/150 [00:07<00:03, 16.36it/s, ESS=14, NFEs=97, nan_check=0, prob_check=1]  [A
Sampling (ours):  65%|██████▍   | 97/150 [00:07<00:03, 16.56it/s, ESS=14, NFEs=97, nan_check=0, prob_check=1][A
Sampling (ours):  65%|██████▍   | 97/150 [00:07<00:03, 16.56it/s, ESS=16, NFEs=98, nan_check=0, prob_check=1][A
Sampling (ours):  65%|██████▍   | 97/150 [00:07<00:03, 16.56it/s, ESS=17.1, NFEs=99, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 99/150 [00:07<00:03, 16.44it/s, ESS=17.1, NFEs=99, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 99/150 [00:07<00:03, 16.44it/s, ESS=16.5, NFEs=100, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 99/150 [00:07<00:03, 16.44it/s, ESS=19, NFEs=101, nan_check=0, prob_check=1]  [A
Sampling (ours):  67%|██████▋   | 101/150 [00:07<00:03, 16.13it/s, ESS=19, NFEs=101, nan_check=0, prob_check=1][A
Sampling (ours):  67%|██████▋   | 101/150 [00:07<00:03, 16.13it/s, ESS=20.3, NFEs=102, nan_check=0, prob_check=1][A
Sampling (ours):  67%|██████▋   | 101/150 [00:07<00:03, 16.13it/s, ESS=15.9, NFEs=103, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▊   | 103/150 [00:07<00:02, 16.13it/s, ESS=15.9, NFEs=103, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▊   | 103/150 [00:07<00:02, 16.13it/s, ESS=11.6, NFEs=104, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▊   | 103/150 [00:08<00:02, 16.13it/s, ESS=10.3, NFEs=105, nan_check=0, prob_check=1][A
Sampling (ours):  70%|███████   | 105/150 [00:08<00:02, 16.24it/s, ESS=10.3, NFEs=105, nan_check=0, prob_check=1][A
Sampling (ours):  70%|███████   | 105/150 [00:08<00:02, 16.24it/s, ESS=11.7, NFEs=106, nan_check=0, prob_check=1][A
Sampling (ours):  70%|███████   | 105/150 [00:08<00:02, 16.24it/s, ESS=13.4, NFEs=107, nan_check=0, prob_check=1][A
Sampling (ours):  71%|███████▏  | 107/150 [00:08<00:02, 16.00it/s, ESS=13.4, NFEs=107, nan_check=0, prob_check=1][A
Sampling (ours):  71%|███████▏  | 107/150 [00:08<00:02, 16.00it/s, ESS=10.6, NFEs=108, nan_check=0, prob_check=1][A
Sampling (ours):  71%|███████▏  | 107/150 [00:08<00:02, 16.00it/s, ESS=10.6, NFEs=109, nan_check=0, prob_check=1][A
Sampling (ours):  73%|███████▎  | 109/150 [00:08<00:02, 16.17it/s, ESS=10.6, NFEs=109, nan_check=0, prob_check=1][A
Sampling (ours):  73%|███████▎  | 109/150 [00:08<00:02, 16.17it/s, ESS=7.34, NFEs=110, nan_check=0, prob_check=1][A
Sampling (ours):  73%|███████▎  | 109/150 [00:08<00:02, 16.17it/s, ESS=11.2, NFEs=111, nan_check=0, prob_check=1][A
Sampling (ours):  74%|███████▍  | 111/150 [00:08<00:02, 15.95it/s, ESS=11.2, NFEs=111, nan_check=0, prob_check=1][A
Sampling (ours):  74%|███████▍  | 111/150 [00:08<00:02, 15.95it/s, ESS=7.31, NFEs=112, nan_check=0, prob_check=1][A
Sampling (ours):  74%|███████▍  | 111/150 [00:08<00:02, 15.95it/s, ESS=7.36, NFEs=113, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 113/150 [00:08<00:02, 15.85it/s, ESS=7.36, NFEs=113, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 113/150 [00:08<00:02, 15.85it/s, ESS=9.02, NFEs=114, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 113/150 [00:08<00:02, 15.85it/s, ESS=8.55, NFEs=115, nan_check=0, prob_check=1][A
Sampling (ours):  77%|███████▋  | 115/150 [00:08<00:02, 15.94it/s, ESS=8.55, NFEs=115, nan_check=0, prob_check=1][A
Sampling (ours):  77%|███████▋  | 115/150 [00:08<00:02, 15.94it/s, ESS=8.58, NFEs=116, nan_check=0, prob_check=1][A
Sampling (ours):  77%|███████▋  | 115/150 [00:08<00:02, 15.94it/s, ESS=8.55, NFEs=117, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 117/150 [00:08<00:02, 16.26it/s, ESS=8.55, NFEs=117, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 117/150 [00:08<00:02, 16.26it/s, ESS=8.94, NFEs=118, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 117/150 [00:08<00:02, 16.26it/s, ESS=7.81, NFEs=119, nan_check=0, prob_check=1][A
Sampling (ours):  79%|███████▉  | 119/150 [00:08<00:01, 16.30it/s, ESS=7.81, NFEs=119, nan_check=0, prob_check=1][A
Sampling (ours):  79%|███████▉  | 119/150 [00:08<00:01, 16.30it/s, ESS=8.27, NFEs=120, nan_check=0, prob_check=1][A
Sampling (ours):  79%|███████▉  | 119/150 [00:09<00:01, 16.30it/s, ESS=9.09, NFEs=121, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████  | 121/150 [00:09<00:01, 16.45it/s, ESS=9.09, NFEs=121, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████  | 121/150 [00:09<00:01, 16.45it/s, ESS=7.32, NFEs=122, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████  | 121/150 [00:09<00:01, 16.45it/s, ESS=6, NFEs=123, nan_check=0, prob_check=1]   [A
Sampling (ours):  82%|████████▏ | 123/150 [00:09<00:01, 16.51it/s, ESS=6, NFEs=123, nan_check=0, prob_check=1][A
Sampling (ours):  82%|████████▏ | 123/150 [00:09<00:01, 16.51it/s, ESS=4.68, NFEs=124, nan_check=0, prob_check=1][A
Sampling (ours):  82%|████████▏ | 123/150 [00:09<00:01, 16.51it/s, ESS=7.68, NFEs=125, nan_check=0, prob_check=1][A
Sampling (ours):  83%|████████▎ | 125/150 [00:09<00:01, 16.57it/s, ESS=7.68, NFEs=125, nan_check=0, prob_check=1][A
Sampling (ours):  83%|████████▎ | 125/150 [00:09<00:01, 16.57it/s, ESS=6.39, NFEs=126, nan_check=0, prob_check=1][A
Sampling (ours):  83%|████████▎ | 125/150 [00:09<00:01, 16.57it/s, ESS=6.56, NFEs=127, nan_check=0, prob_check=1][A
Sampling (ours):  85%|████████▍ | 127/150 [00:09<00:01, 16.45it/s, ESS=6.56, NFEs=127, nan_check=0, prob_check=1][A
Sampling (ours):  85%|████████▍ | 127/150 [00:09<00:01, 16.45it/s, ESS=4.42, NFEs=128, nan_check=0, prob_check=1][A
Sampling (ours):  85%|████████▍ | 127/150 [00:09<00:01, 16.45it/s, ESS=5.24, NFEs=129, nan_check=0, prob_check=1][A
Sampling (ours):  86%|████████▌ | 129/150 [00:09<00:01, 16.10it/s, ESS=5.24, NFEs=129, nan_check=0, prob_check=1][A
Sampling (ours):  86%|████████▌ | 129/150 [00:09<00:01, 16.10it/s, ESS=6.61, NFEs=130, nan_check=0, prob_check=1][A
Sampling (ours):  86%|████████▌ | 129/150 [00:09<00:01, 16.10it/s, ESS=5.87, NFEs=131, nan_check=0, prob_check=1][A
Sampling (ours):  87%|████████▋ | 131/150 [00:09<00:01, 14.82it/s, ESS=5.87, NFEs=131, nan_check=0, prob_check=1][A
Sampling (ours):  87%|████████▋ | 131/150 [00:09<00:01, 14.82it/s, ESS=6.92, NFEs=132, nan_check=0, prob_check=1][A
