Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   7%|▋         | 11/150 [00:02<00:16,  8.30it/s, ESS=56.7, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):   7%|▋         | 11/150 [00:02<00:16,  8.30it/s, ESS=56.7, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):   7%|▋         | 11/150 [00:02<00:16,  8.30it/s, ESS=58.2, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▊         | 13/150 [00:02<00:14,  9.42it/s, ESS=58.2, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▊         | 13/150 [00:02<00:14,  9.42it/s, ESS=58.2, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▊         | 13/150 [00:02<00:14,  9.42it/s, ESS=55.1, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  10%|█         | 15/150 [00:02<00:13, 10.35it/s, ESS=55.1, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  10%|█         | 15/150 [00:02<00:13, 10.35it/s, ESS=61.3, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  10%|█         | 15/150 [00:02<00:13, 10.35it/s, ESS=50.5, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  11%|█▏        | 17/150 [00:02<00:11, 11.10it/s, ESS=50.5, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  11%|█▏        | 17/150 [00:02<00:11, 11.10it/s, ESS=59.8, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  11%|█▏        | 17/150 [00:02<00:11, 11.10it/s, ESS=62.9, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  13%|█▎        | 19/150 [00:02<00:11, 11.55it/s, ESS=62.9, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  13%|█▎        | 19/150 [00:02<00:11, 11.55it/s, ESS=52, NFEs=20, nan_check=0, prob_check=1]  [A
Sampling (ours):  13%|█▎        | 19/150 [00:03<00:11, 11.55it/s, ESS=59.8, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  14%|█▍        | 21/150 [00:03<00:10, 11.95it/s, ESS=59.8, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  14%|█▍        | 21/150 [00:03<00:10, 11.95it/s, ESS=61.3, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  14%|█▍        | 21/150 [00:03<00:10, 11.95it/s, ESS=50.5, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  15%|█▌        | 23/150 [00:03<00:10, 12.26it/s, ESS=50.5, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  15%|█▌        | 23/150 [00:03<00:10, 12.26it/s, ESS=56.7, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  15%|█▌        | 23/150 [00:03<00:10, 12.26it/s, ESS=52, NFEs=25, nan_check=0, prob_check=1]  [A
Sampling (ours):  17%|█▋        | 25/150 [00:03<00:10, 12.25it/s, ESS=52, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  17%|█▋        | 25/150 [00:03<00:10, 12.25it/s, ESS=61.3, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  17%|█▋        | 25/150 [00:03<00:10, 12.25it/s, ESS=58.2, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  18%|█▊        | 27/150 [00:03<00:09, 12.39it/s, ESS=58.2, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  18%|█▊        | 27/150 [00:03<00:09, 12.39it/s, ESS=58.2, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  18%|█▊        | 27/150 [00:03<00:09, 12.39it/s, ESS=41.2, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 29/150 [00:03<00:09, 12.40it/s, ESS=41.2, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 29/150 [00:03<00:09, 12.40it/s, ESS=45.9, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 29/150 [00:03<00:09, 12.40it/s, ESS=52, NFEs=31, nan_check=0, prob_check=1]  [A
Sampling (ours):  21%|██        | 31/150 [00:03<00:09, 12.59it/s, ESS=52, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  21%|██        | 31/150 [00:03<00:09, 12.59it/s, ESS=52, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours):  21%|██        | 31/150 [00:03<00:09, 12.59it/s, ESS=49, NFEs=33, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 33/150 [00:03<00:09, 12.50it/s, ESS=49, NFEs=33, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 33/150 [00:04<00:09, 12.50it/s, ESS=42.8, NFEs=34, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 33/150 [00:04<00:09, 12.50it/s, ESS=56.7, NFEs=35, nan_check=0, prob_check=1][A
Sampling (ours):  23%|██▎       | 35/150 [00:04<00:09, 12.55it/s, ESS=56.7, NFEs=35, nan_check=0, prob_check=1][A
Sampling (ours):  23%|██▎       | 35/150 [00:04<00:09, 12.55it/s, ESS=45.9, NFEs=36, nan_check=0, prob_check=1][A
Sampling (ours):  23%|██▎       | 35/150 [00:04<00:09, 12.55it/s, ESS=53.6, NFEs=37, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▍       | 37/150 [00:04<00:08, 12.62it/s, ESS=53.6, NFEs=37, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▍       | 37/150 [00:04<00:08, 12.62it/s, ESS=50.5, NFEs=38, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▍       | 37/150 [00:04<00:08, 12.62it/s, ESS=42.8, NFEs=39, nan_check=0, prob_check=1][A
Sampling (ours):  26%|██▌       | 39/150 [00:04<00:08, 12.64it/s, ESS=42.8, NFEs=39, nan_check=0, prob_check=1][A
Sampling (ours):  26%|██▌       | 39/150 [00:04<00:08, 12.64it/s, ESS=44.3, NFEs=40, nan_check=0, prob_check=1][A
Sampling (ours):  26%|██▌       | 39/150 [00:04<00:08, 12.64it/s, ESS=53.6, NFEs=41, nan_check=0, prob_check=1][A
Sampling (ours):  27%|██▋       | 41/150 [00:04<00:08, 12.67it/s, ESS=53.6, NFEs=41, nan_check=0, prob_check=1][A
Sampling (ours):  27%|██▋       | 41/150 [00:04<00:08, 12.67it/s, ESS=55.1, NFEs=42, nan_check=0, prob_check=1][A
Sampling (ours):  27%|██▋       | 41/150 [00:04<00:08, 12.67it/s, ESS=42.8, NFEs=43, nan_check=0, prob_check=1][A
Sampling (ours):  29%|██▊       | 43/150 [00:04<00:08, 12.60it/s, ESS=42.8, NFEs=43, nan_check=0, prob_check=1][A
Sampling (ours):  29%|██▊       | 43/150 [00:04<00:08, 12.60it/s, ESS=44.3, NFEs=44, nan_check=0, prob_check=1][A
Sampling (ours):  29%|██▊       | 43/150 [00:04<00:08, 12.60it/s, ESS=53.6, NFEs=45, nan_check=0, prob_check=1][A
Sampling (ours):  30%|███       | 45/150 [00:04<00:08, 12.62it/s, ESS=53.6, NFEs=45, nan_check=0, prob_check=1][A
Sampling (ours):  30%|███       | 45/150 [00:05<00:08, 12.62it/s, ESS=50.5, NFEs=46, nan_check=0, prob_check=1][A
Sampling (ours):  30%|███       | 45/150 [00:05<00:08, 12.62it/s, ESS=47.4, NFEs=47, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 47/150 [00:05<00:08, 12.55it/s, ESS=47.4, NFEs=47, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 47/150 [00:05<00:08, 12.55it/s, ESS=53.6, NFEs=48, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 47/150 [00:05<00:08, 12.55it/s, ESS=47.4, NFEs=49, nan_check=0, prob_check=1][A
Sampling (ours):  33%|███▎      | 49/150 [00:05<00:08, 12.50it/s, ESS=47.4, NFEs=49, nan_check=0, prob_check=1][A
Sampling (ours):  33%|███▎      | 49/150 [00:05<00:08, 12.50it/s, ESS=52, NFEs=50, nan_check=0, prob_check=1]  [A
Sampling (ours):  33%|███▎      | 49/150 [00:05<00:08, 12.50it/s, ESS=45.9, NFEs=51, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 51/150 [00:05<00:07, 12.49it/s, ESS=45.9, NFEs=51, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 51/150 [00:05<00:07, 12.49it/s, ESS=45.9, NFEs=52, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 51/150 [00:05<00:07, 12.49it/s, ESS=39.7, NFEs=53, nan_check=0, prob_check=1][A
Sampling (ours):  35%|███▌      | 53/150 [00:05<00:07, 12.38it/s, ESS=39.7, NFEs=53, nan_check=0, prob_check=1][A
Sampling (ours):  35%|███▌      | 53/150 [00:05<00:07, 12.38it/s, ESS=42.8, NFEs=54, nan_check=0, prob_check=1][A
Sampling (ours):  35%|███▌      | 53/150 [00:05<00:07, 12.38it/s, ESS=50.5, NFEs=55, nan_check=0, prob_check=1][A
Sampling (ours):  37%|███▋      | 55/150 [00:05<00:07, 12.11it/s, ESS=50.5, NFEs=55, nan_check=0, prob_check=1][A
Sampling (ours):  37%|███▋      | 55/150 [00:05<00:07, 12.11it/s, ESS=44.3, NFEs=56, nan_check=0, prob_check=1][A
Sampling (ours):  37%|███▋      | 55/150 [00:06<00:07, 12.11it/s, ESS=35, NFEs=57, nan_check=0, prob_check=1]  [A
Sampling (ours):  38%|███▊      | 57/150 [00:06<00:11,  8.33it/s, ESS=35, NFEs=57, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 57/150 [00:06<00:11,  8.33it/s, ESS=42.8, NFEs=58, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 57/150 [00:06<00:11,  8.33it/s, ESS=49, NFEs=59, nan_check=0, prob_check=1]  [A
Sampling (ours):  39%|███▉      | 59/150 [00:06<00:09,  9.20it/s, ESS=49, NFEs=59, nan_check=0, prob_check=1][A
Sampling (ours):  39%|███▉      | 59/150 [00:06<00:09,  9.20it/s, ESS=41.2, NFEs=60, nan_check=0, prob_check=1][A
Sampling (ours):  39%|███▉      | 59/150 [00:06<00:09,  9.20it/s, ESS=42.8, NFEs=61, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 61/150 [00:06<00:08,  9.96it/s, ESS=42.8, NFEs=61, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 61/150 [00:06<00:08,  9.96it/s, ESS=42.8, NFEs=62, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 61/150 [00:06<00:08,  9.96it/s, ESS=45.9, NFEs=63, nan_check=0, prob_check=1][A
Sampling (ours):  42%|████▏     | 63/150 [00:06<00:08, 10.50it/s, ESS=45.9, NFEs=63, nan_check=0, prob_check=1][A
Sampling (ours):  42%|████▏     | 63/150 [00:06<00:08, 10.50it/s, ESS=38.1, NFEs=64, nan_check=0, prob_check=1][A
Sampling (ours):  42%|████▏     | 63/150 [00:06<00:08, 10.50it/s, ESS=41.2, NFEs=65, nan_check=0, prob_check=1][A
Sampling (ours):  43%|████▎     | 65/150 [00:06<00:07, 10.94it/s, ESS=41.2, NFEs=65, nan_check=0, prob_check=1][A
Sampling (ours):  43%|████▎     | 65/150 [00:06<00:07, 10.94it/s, ESS=39.7, NFEs=66, nan_check=0, prob_check=1][A
Sampling (ours):  43%|████▎     | 65/150 [00:07<00:07, 10.94it/s, ESS=38.2, NFEs=67, nan_check=0, prob_check=1][A
Sampling (ours):  45%|████▍     | 67/150 [00:07<00:07, 11.22it/s, ESS=38.2, NFEs=67, nan_check=0, prob_check=1][A
Sampling (ours):  45%|████▍     | 67/150 [00:07<00:07, 11.22it/s, ESS=33.5, NFEs=68, nan_check=0, prob_check=1][A
Sampling (ours):  45%|████▍     | 67/150 [00:07<00:07, 11.22it/s, ESS=36.6, NFEs=69, nan_check=0, prob_check=1][A
Sampling (ours):  46%|████▌     | 69/150 [00:07<00:07, 11.53it/s, ESS=36.6, NFEs=69, nan_check=0, prob_check=1][A
Sampling (ours):  46%|████▌     | 69/150 [00:07<00:07, 11.53it/s, ESS=38.2, NFEs=70, nan_check=0, prob_check=1][A
Sampling (ours):  46%|████▌     | 69/150 [00:07<00:07, 11.53it/s, ESS=30.4, NFEs=71, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 71/150 [00:07<00:06, 11.71it/s, ESS=30.4, NFEs=71, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 71/150 [00:07<00:06, 11.71it/s, ESS=35.1, NFEs=72, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 71/150 [00:07<00:06, 11.71it/s, ESS=25.8, NFEs=73, nan_check=0, prob_check=1][A
Sampling (ours):  49%|████▊     | 73/150 [00:07<00:06, 11.71it/s, ESS=25.8, NFEs=73, nan_check=0, prob_check=1][A
Sampling (ours):  49%|████▊     | 73/150 [00:07<00:06, 11.71it/s, ESS=30.5, NFEs=74, nan_check=0, prob_check=1][A
Sampling (ours):  49%|████▊     | 73/150 [00:07<00:06, 11.71it/s, ESS=27.4, NFEs=75, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 75/150 [00:07<00:06, 11.76it/s, ESS=27.4, NFEs=75, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 75/150 [00:07<00:06, 11.76it/s, ESS=32, NFEs=76, nan_check=0, prob_check=1]  [A
Sampling (ours):  50%|█████     | 75/150 [00:07<00:06, 11.76it/s, ESS=32, NFEs=77, nan_check=0, prob_check=1][A
Sampling (ours):  51%|█████▏    | 77/150 [00:07<00:06, 11.71it/s, ESS=32, NFEs=77, nan_check=0, prob_check=1][A
Sampling (ours):  51%|█████▏    | 77/150 [00:07<00:06, 11.71it/s, ESS=25.8, NFEs=78, nan_check=0, prob_check=1][A
Sampling (ours):  51%|█████▏    | 77/150 [00:08<00:06, 11.71it/s, ESS=32, NFEs=79, nan_check=0, prob_check=1]  [A
Sampling (ours):  53%|█████▎    | 79/150 [00:08<00:06, 11.57it/s, ESS=32, NFEs=79, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 79/150 [00:08<00:06, 11.57it/s, ESS=25.9, NFEs=80, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 79/150 [00:08<00:06, 11.57it/s, ESS=36.8, NFEs=81, nan_check=0, prob_check=1][A
Sampling (ours):  54%|█████▍    | 81/150 [00:08<00:05, 11.59it/s, ESS=36.8, NFEs=81, nan_check=0, prob_check=1][A
Sampling (ours):  54%|█████▍    | 81/150 [00:08<00:05, 11.59it/s, ESS=35.2, NFEs=82, nan_check=0, prob_check=1][A
Sampling (ours):  54%|█████▍    | 81/150 [00:08<00:05, 11.59it/s, ESS=27.4, NFEs=83, nan_check=0, prob_check=1][A
Sampling (ours):  55%|█████▌    | 83/150 [00:08<00:05, 11.59it/s, ESS=27.4, NFEs=83, nan_check=0, prob_check=1][A
Sampling (ours):  55%|█████▌    | 83/150 [00:08<00:05, 11.59it/s, ESS=32.1, NFEs=84, nan_check=0, prob_check=1][A
Sampling (ours):  55%|█████▌    | 83/150 [00:08<00:05, 11.59it/s, ESS=26, NFEs=85, nan_check=0, prob_check=1]  [A
Sampling (ours):  57%|█████▋    | 85/150 [00:08<00:05, 11.67it/s, ESS=26, NFEs=85, nan_check=0, prob_check=1][A
Sampling (ours):  57%|█████▋    | 85/150 [00:08<00:05, 11.67it/s, ESS=32.1, NFEs=86, nan_check=0, prob_check=1][A
Sampling (ours):  57%|█████▋    | 85/150 [00:08<00:05, 11.67it/s, ESS=26.1, NFEs=87, nan_check=0, prob_check=1][A
Sampling (ours):  58%|█████▊    | 87/150 [00:08<00:05, 11.69it/s, ESS=26.1, NFEs=87, nan_check=0, prob_check=1][A
Sampling (ours):  58%|█████▊    | 87/150 [00:08<00:05, 11.69it/s, ESS=37, NFEs=88, nan_check=0, prob_check=1]  [A
Sampling (ours):  58%|█████▊    | 87/150 [00:08<00:05, 11.69it/s, ESS=27.8, NFEs=89, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 89/150 [00:08<00:05, 11.58it/s, ESS=27.8, NFEs=89, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 89/150 [00:08<00:05, 11.58it/s, ESS=29.5, NFEs=90, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 89/150 [00:09<00:05, 11.58it/s, ESS=27.7, NFEs=91, nan_check=0, prob_check=1][A
Sampling (ours):  61%|██████    | 91/150 [00:09<00:05, 11.63it/s, ESS=27.7, NFEs=91, nan_check=0, prob_check=1][A
Sampling (ours):  61%|██████    | 91/150 [00:09<00:05, 11.63it/s, ESS=30.7, NFEs=92, nan_check=0, prob_check=1][A
Sampling (ours):  61%|██████    | 91/150 [00:09<00:05, 11.63it/s, ESS=27.9, NFEs=93, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▏   | 93/150 [00:09<00:04, 11.73it/s, ESS=27.9, NFEs=93, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▏   | 93/150 [00:09<00:04, 11.73it/s, ESS=23.4, NFEs=94, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▏   | 93/150 [00:09<00:04, 11.73it/s, ESS=20.1, NFEs=95, nan_check=0, prob_check=1][A
Sampling (ours):  63%|██████▎   | 95/150 [00:09<00:04, 11.72it/s, ESS=20.1, NFEs=95, nan_check=0, prob_check=1][A
Sampling (ours):  63%|██████▎   | 95/150 [00:09<00:04, 11.72it/s, ESS=18.8, NFEs=96, nan_check=0, prob_check=1][A
Sampling (ours):  63%|██████▎   | 95/150 [00:09<00:04, 11.72it/s, ESS=17, NFEs=97, nan_check=0, prob_check=1]  [A
Sampling (ours):  65%|██████▍   | 97/150 [00:09<00:04, 11.63it/s, ESS=17, NFEs=97, nan_check=0, prob_check=1][A
Sampling (ours):  65%|██████▍   | 97/150 [00:09<00:04, 11.63it/s, ESS=21.9, NFEs=98, nan_check=0, prob_check=1][A
Sampling (ours):  65%|██████▍   | 97/150 [00:09<00:04, 11.63it/s, ESS=23.6, NFEs=99, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 99/150 [00:09<00:04, 11.65it/s, ESS=23.6, NFEs=99, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 99/150 [00:09<00:04, 11.65it/s, ESS=17.7, NFEs=100, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 99/150 [00:09<00:04, 11.65it/s, ESS=19, NFEs=101, nan_check=0, prob_check=1]  [A
Sampling (ours):  67%|██████▋   | 101/150 [00:09<00:04, 11.65it/s, ESS=19, NFEs=101, nan_check=0, prob_check=1][A
Sampling (ours):  67%|██████▋   | 101/150 [00:09<00:04, 11.65it/s, ESS=20.5, NFEs=102, nan_check=0, prob_check=1][A
Sampling (ours):  67%|██████▋   | 101/150 [00:10<00:04, 11.65it/s, ESS=21.3, NFEs=103, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▊   | 103/150 [00:10<00:04, 11.45it/s, ESS=21.3, NFEs=103, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▊   | 103/150 [00:10<00:04, 11.45it/s, ESS=19.9, NFEs=104, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▊   | 103/150 [00:10<00:04, 11.45it/s, ESS=18.5, NFEs=105, nan_check=0, prob_check=1][A
Sampling (ours):  70%|███████   | 105/150 [00:10<00:05,  8.68it/s, ESS=18.5, NFEs=105, nan_check=0, prob_check=1][A
Sampling (ours):  70%|███████   | 105/150 [00:10<00:05,  8.68it/s, ESS=16.6, NFEs=106, nan_check=0, prob_check=1][A
Sampling (ours):  70%|███████   | 105/150 [00:10<00:05,  8.68it/s, ESS=15.1, NFEs=107, nan_check=0, prob_check=1][A
Sampling (ours):  71%|███████▏  | 107/150 [00:10<00:04,  9.36it/s, ESS=15.1, NFEs=107, nan_check=0, prob_check=1][A
Sampling (ours):  71%|███████▏  | 107/150 [00:10<00:04,  9.36it/s, ESS=21.1, NFEs=108, nan_check=0, prob_check=1][A
Sampling (ours):  71%|███████▏  | 107/150 [00:10<00:04,  9.36it/s, ESS=18.4, NFEs=109, nan_check=0, prob_check=1][A
Sampling (ours):  73%|███████▎  | 109/150 [00:10<00:04,  9.91it/s, ESS=18.4, NFEs=109, nan_check=0, prob_check=1][A
Sampling (ours):  73%|███████▎  | 109/150 [00:10<00:04,  9.91it/s, ESS=16.8, NFEs=110, nan_check=0, prob_check=1][A
Sampling (ours):  73%|███████▎  | 109/150 [00:10<00:04,  9.91it/s, ESS=17, NFEs=111, nan_check=0, prob_check=1]  [A
Sampling (ours):  74%|███████▍  | 111/150 [00:10<00:03, 10.29it/s, ESS=17, NFEs=111, nan_check=0, prob_check=1][A
Sampling (ours):  74%|███████▍  | 111/150 [00:11<00:03, 10.29it/s, ESS=18.6, NFEs=112, nan_check=0, prob_check=1][A
Sampling (ours):  74%|███████▍  | 111/150 [00:11<00:03, 10.29it/s, ESS=16.6, NFEs=113, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 113/150 [00:11<00:03, 10.59it/s, ESS=16.6, NFEs=113, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 113/150 [00:11<00:03, 10.59it/s, ESS=10.2, NFEs=114, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 113/150 [00:11<00:03, 10.59it/s, ESS=16.9, NFEs=115, nan_check=0, prob_check=1][A
Sampling (ours):  77%|███████▋  | 115/150 [00:11<00:03, 11.00it/s, ESS=16.9, NFEs=115, nan_check=0, prob_check=1][A
Sampling (ours):  77%|███████▋  | 115/150 [00:11<00:03, 11.00it/s, ESS=18.2, NFEs=116, nan_check=0, prob_check=1][A
Sampling (ours):  77%|███████▋  | 115/150 [00:11<00:03, 11.00it/s, ESS=15.5, NFEs=117, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 117/150 [00:11<00:02, 11.44it/s, ESS=15.5, NFEs=117, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 117/150 [00:11<00:02, 11.44it/s, ESS=15.7, NFEs=118, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 117/150 [00:11<00:02, 11.44it/s, ESS=19.9, NFEs=119, nan_check=0, prob_check=1][A
Sampling (ours):  79%|███████▉  | 119/150 [00:11<00:02, 11.76it/s, ESS=19.9, NFEs=119, nan_check=0, prob_check=1][A
Sampling (ours):  79%|███████▉  | 119/150 [00:11<00:02, 11.76it/s, ESS=20, NFEs=120, nan_check=0, prob_check=1]  [A
Sampling (ours):  79%|███████▉  | 119/150 [00:11<00:02, 11.76it/s, ESS=14.8, NFEs=121, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████  | 121/150 [00:11<00:02, 11.88it/s, ESS=14.8, NFEs=121, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████  | 121/150 [00:11<00:02, 11.88it/s, ESS=17.8, NFEs=122, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████  | 121/150 [00:11<00:02, 11.88it/s, ESS=18, NFEs=123, nan_check=0, prob_check=1]  [A
Sampling (ours):  82%|████████▏ | 123/150 [00:11<00:02, 12.12it/s, ESS=18, NFEs=123, nan_check=0, prob_check=1][A
Sampling (ours):  82%|████████▏ | 123/150 [00:12<00:02, 12.12it/s, ESS=17, NFEs=124, nan_check=0, prob_check=1][A
Sampling (ours):  82%|████████▏ | 123/150 [00:12<00:02, 12.12it/s, ESS=10.1, NFEs=125, nan_check=0, prob_check=1][A
Sampling (ours):  83%|████████▎ | 125/150 [00:12<00:02, 12.27it/s, ESS=10.1, NFEs=125, nan_check=0, prob_check=1][A
Sampling (ours):  83%|████████▎ | 125/150 [00:12<00:02, 12.27it/s, ESS=15.4, NFEs=126, nan_check=0, prob_check=1][A
Sampling (ours):  83%|████████▎ | 125/150 [00:12<00:02, 12.27it/s, ESS=17.7, NFEs=127, nan_check=0, prob_check=1][A
Sampling (ours):  85%|████████▍ | 127/150 [00:12<00:01, 12.23it/s, ESS=17.7, NFEs=127, nan_check=0, prob_check=1][A
Sampling (ours):  85%|████████▍ | 127/150 [00:12<00:01, 12.23it/s, ESS=13.3, NFEs=128, nan_check=0, prob_check=1][A
Sampling (ours):  85%|████████▍ | 127/150 [00:12<00:01, 12.23it/s, ESS=14.1, NFEs=129, nan_check=0, prob_check=1][A
Sampling (ours):  86%|████████▌ | 129/150 [00:12<00:01, 12.20it/s, ESS=14.1, NFEs=129, nan_check=0, prob_check=1][A
Sampling (ours):  86%|████████▌ | 129/150 [00:12<00:01, 12.20it/s, ESS=10.4, NFEs=130, nan_check=0, prob_check=1][A
Sampling (ours):  86%|████████▌ | 129/150 [00:12<00:01, 12.20it/s, ESS=14.6, NFEs=131, nan_check=0, prob_check=1][A
Sampling (ours):  87%|████████▋ | 131/150 [00:12<00:01, 12.32it/s, ESS=14.6, NFEs=131, nan_check=0, prob_check=1][A
Sampling (ours):  87%|████████▋ | 131/150 [00:12<00:01, 12.32it/s, ESS=13.2, NFEs=132, nan_check=0, prob_check=1][A
