Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 14.23it/s, ESS=90, NFEs=14, nan_check=0, prob_check=1]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 14.23it/s, ESS=52.7, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.01it/s, ESS=52.7, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.01it/s, ESS=58.1, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.01it/s, ESS=44.8, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:02,  7.24it/s, ESS=44.8, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:02,  7.24it/s, ESS=91.6, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.24it/s, ESS=58.6, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.93it/s, ESS=58.6, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.93it/s, ESS=82.3, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  6.84it/s, ESS=82.3, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  6.84it/s, ESS=54.4, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  6.70it/s, ESS=54.4, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  6.70it/s, ESS=70.7, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  6.57it/s, ESS=70.7, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  6.57it/s, ESS=62.2, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  6.46it/s, ESS=62.2, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  6.46it/s, ESS=42.9, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  4.77it/s, ESS=42.9, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  4.77it/s, ESS=39, NFEs=25, nan_check=0, prob_check=1]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  5.04it/s, ESS=39, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  5.04it/s, ESS=49.2, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:01,  5.31it/s, ESS=49.2, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:01,  5.31it/s, ESS=50.8, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  5.43it/s, ESS=50.8, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  5.43it/s, ESS=48.6, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  5.67it/s, ESS=48.6, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  5.67it/s, ESS=69.1, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  5.95it/s, ESS=69.1, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  5.95it/s, ESS=63.2, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  6.13it/s, ESS=63.2, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  6.13it/s, ESS=62.3, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  6.38it/s, ESS=62.3, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  6.38it/s, ESS=40.7, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00,  6.54it/s, ESS=40.7, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches: 100%|██████████| 16/16 [01:12<00:00,  4.42s/it]                                                             Guidance: Method - ours, Reward - qed, Lambda_ - 1000, Num_x0_samples - 300, T_min - 0.0, T_max - 0.75, Mixture_sampling - aggregate_x0, Invalid_reward - 0.0, Support_floor - 0.0, Normalize_reward - False, Num_reward_workers - 32, Condition - -1
	Valid: 955 / 1,024 (93.26%)  Unique (of valid): 935 / 955 (97.91%)  Novel (of valid): 248 / 955 (25.97%)
	QED Mean: 0.535, Median: 0.535
	Novel QED Mean: 0.532, Median: 0.536
