Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  16%|█▌        | 5/32 [00:21<01:58,  4.40s/it, ESS=49.5, NFEs=5, allbad=0.156, nan_check=0, pool=0.072, prob_check=1, short=0.906, unif=0.156, vfrac=0.166][A
Sampling (ours):  16%|█▌        | 5/32 [00:25<01:58,  4.40s/it, ESS=61, NFEs=6, allbad=0.188, nan_check=0, pool=0.081, prob_check=1, short=0.875, unif=0.188, vfrac=0.194]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:25<01:49,  4.22s/it, ESS=61, NFEs=6, allbad=0.188, nan_check=0, pool=0.081, prob_check=1, short=0.875, unif=0.188, vfrac=0.194][A
Sampling (ours):  19%|█▉        | 6/32 [00:29<01:49,  4.22s/it, ESS=60.7, NFEs=7, allbad=0.188, nan_check=0, pool=0.088, prob_check=1, short=0.875, unif=0.188, vfrac=0.203][A
Sampling (ours):  22%|██▏       | 7/32 [00:29<01:46,  4.26s/it, ESS=60.7, NFEs=7, allbad=0.188, nan_check=0, pool=0.088, prob_check=1, short=0.875, unif=0.188, vfrac=0.203][A
Sampling (ours):  22%|██▏       | 7/32 [00:34<01:46,  4.26s/it, ESS=53.6, NFEs=8, allbad=0.156, nan_check=0, pool=0.093, prob_check=1, short=0.875, unif=0.156, vfrac=0.221][A
Sampling (ours):  25%|██▌       | 8/32 [00:34<01:45,  4.39s/it, ESS=53.6, NFEs=8, allbad=0.156, nan_check=0, pool=0.093, prob_check=1, short=0.875, unif=0.156, vfrac=0.221][A
Sampling (ours):  25%|██▌       | 8/32 [00:37<01:45,  4.39s/it, ESS=44.6, NFEs=9, allbad=0.125, nan_check=0, pool=0.113, prob_check=1, short=0.828, unif=0.125, vfrac=0.288][A
Sampling (ours):  28%|██▊       | 9/32 [00:37<01:34,  4.09s/it, ESS=44.6, NFEs=9, allbad=0.125, nan_check=0, pool=0.113, prob_check=1, short=0.828, unif=0.125, vfrac=0.288][A
Sampling (ours):  28%|██▊       | 9/32 [00:40<01:34,  4.09s/it, ESS=56.3, NFEs=10, allbad=0.141, nan_check=0, pool=0.129, prob_check=1, short=0.812, unif=0.156, vfrac=0.316][A
Sampling (ours):  31%|███▏      | 10/32 [00:40<01:24,  3.86s/it, ESS=56.3, NFEs=10, allbad=0.141, nan_check=0, pool=0.129, prob_check=1, short=0.812, unif=0.156, vfrac=0.316][A
Sampling (ours):  31%|███▏      | 10/32 [00:43<01:24,  3.86s/it, ESS=54, NFEs=11, allbad=0.125, nan_check=0, pool=0.16, prob_check=1, short=0.797, unif=0.141, vfrac=0.35]    [A
Sampling (ours):  34%|███▍      | 11/32 [00:43<01:12,  3.45s/it, ESS=54, NFEs=11, allbad=0.125, nan_check=0, pool=0.16, prob_check=1, short=0.797, unif=0.141, vfrac=0.35][A
Sampling (ours):  34%|███▍      | 11/32 [00:46<01:12,  3.45s/it, ESS=63.4, NFEs=12, allbad=0.141, nan_check=0, pool=0.178, prob_check=1, short=0.75, unif=0.172, vfrac=0.395][A
Sampling (ours):  38%|███▊      | 12/32 [00:46<01:08,  3.45s/it, ESS=63.4, NFEs=12, allbad=0.141, nan_check=0, pool=0.178, prob_check=1, short=0.75, unif=0.172, vfrac=0.395][A
Sampling (ours):  38%|███▊      | 12/32 [00:51<01:08,  3.45s/it, ESS=67.8, NFEs=13, allbad=0.141, nan_check=0, pool=0.202, prob_check=1, short=0.719, unif=0.172, vfrac=0.433][A
Sampling (ours):  41%|████      | 13/32 [00:51<01:12,  3.81s/it, ESS=67.8, NFEs=13, allbad=0.141, nan_check=0, pool=0.202, prob_check=1, short=0.719, unif=0.172, vfrac=0.433][A
Sampling (ours):  41%|████      | 13/32 [00:54<01:12,  3.81s/it, ESS=79.7, NFEs=14, allbad=0.172, nan_check=0, pool=0.211, prob_check=1, short=0.703, unif=0.188, vfrac=0.447][A
Sampling (ours):  44%|████▍     | 14/32 [00:54<01:04,  3.57s/it, ESS=79.7, NFEs=14, allbad=0.172, nan_check=0, pool=0.211, prob_check=1, short=0.703, unif=0.188, vfrac=0.447][A
Sampling (ours):  44%|████▍     | 14/32 [00:56<01:04,  3.57s/it, ESS=81.7, NFEs=15, allbad=0.172, nan_check=0, pool=0.25, prob_check=1, short=0.625, unif=0.188, vfrac=0.517] [A
Sampling (ours):  47%|████▋     | 15/32 [00:56<00:54,  3.21s/it, ESS=81.7, NFEs=15, allbad=0.172, nan_check=0, pool=0.25, prob_check=1, short=0.625, unif=0.188, vfrac=0.517][A
Sampling (ours):  47%|████▋     | 15/32 [01:00<00:54,  3.21s/it, ESS=91.3, NFEs=16, allbad=0.172, nan_check=0, pool=0.299, prob_check=1, short=0.547, unif=0.188, vfrac=0.582][A
Sampling (ours):  50%|█████     | 16/32 [01:00<00:51,  3.22s/it, ESS=91.3, NFEs=16, allbad=0.172, nan_check=0, pool=0.299, prob_check=1, short=0.547, unif=0.188, vfrac=0.582][A
Sampling (ours):  50%|█████     | 16/32 [01:04<00:51,  3.22s/it, ESS=115, NFEs=17, allbad=0.203, nan_check=0, pool=0.337, prob_check=1, short=0.484, unif=0.234, vfrac=0.611] [A
Sampling (ours):  53%|█████▎    | 17/32 [01:04<00:54,  3.61s/it, ESS=115, NFEs=17, allbad=0.203, nan_check=0, pool=0.337, prob_check=1, short=0.484, unif=0.234, vfrac=0.611][A
Sampling (ours):  53%|█████▎    | 17/32 [01:07<00:54,  3.61s/it, ESS=121, NFEs=18, allbad=0.234, nan_check=0, pool=0.396, prob_check=1, short=0.469, unif=0.281, vfrac=0.608][A
Sampling (ours):  56%|█████▋    | 18/32 [01:07<00:46,  3.29s/it, ESS=121, NFEs=18, allbad=0.234, nan_check=0, pool=0.396, prob_check=1, short=0.469, unif=0.281, vfrac=0.608][A
Sampling (ours):  56%|█████▋    | 18/32 [01:09<00:46,  3.29s/it, ESS=133, NFEs=19, allbad=0.234, nan_check=0, pool=0.432, prob_check=1, short=0.453, unif=0.328, vfrac=0.617][A
Sampling (ours):  59%|█████▉    | 19/32 [01:09<00:38,  2.93s/it, ESS=133, NFEs=19, allbad=0.234, nan_check=0, pool=0.432, prob_check=1, short=0.453, unif=0.328, vfrac=0.617][A
Sampling (ours):  59%|█████▉    | 19/32 [01:13<00:38,  2.93s/it, ESS=152, NFEs=20, allbad=0.25, nan_check=0, pool=0.493, prob_check=1, short=0.391, unif=0.375, vfrac=0.65]  [A
Sampling (ours):  62%|██████▎   | 20/32 [01:13<00:38,  3.23s/it, ESS=152, NFEs=20, allbad=0.25, nan_check=0, pool=0.493, prob_check=1, short=0.391, unif=0.375, vfrac=0.65][A
Sampling (ours):  62%|██████▎   | 20/32 [01:16<00:38,  3.23s/it, ESS=168, NFEs=21, allbad=0.234, nan_check=0, pool=0.548, prob_check=1, short=0.359, unif=0.391, vfrac=0.667][A
Sampling (ours):  66%|██████▌   | 21/32 [01:16<00:34,  3.18s/it, ESS=168, NFEs=21, allbad=0.234, nan_check=0, pool=0.548, prob_check=1, short=0.359, unif=0.391, vfrac=0.667][A
Sampling (ours):  66%|██████▌   | 21/32 [01:19<00:34,  3.18s/it, ESS=182, NFEs=22, allbad=0.234, nan_check=0, pool=0.533, prob_check=1, short=0.375, unif=0.406, vfrac=0.667][A
Sampling (ours):  69%|██████▉   | 22/32 [01:19<00:32,  3.21s/it, ESS=182, NFEs=22, allbad=0.234, nan_check=0, pool=0.533, prob_check=1, short=0.375, unif=0.406, vfrac=0.667][A
Sampling (ours):  69%|██████▉   | 22/32 [01:21<00:32,  3.21s/it, ESS=194, NFEs=23, allbad=0.234, nan_check=0, pool=0.564, prob_check=1, short=0.328, unif=0.453, vfrac=0.692][A
Sampling (ours):  72%|███████▏  | 23/32 [01:21<00:24,  2.73s/it, ESS=194, NFEs=23, allbad=0.234, nan_check=0, pool=0.564, prob_check=1, short=0.328, unif=0.453, vfrac=0.692][A
Sampling (ours):  72%|███████▏  | 23/32 [01:24<00:24,  2.73s/it, ESS=197, NFEs=24, allbad=0.25, nan_check=0, pool=0.574, prob_check=1, short=0.328, unif=0.5, vfrac=0.684]   [A
Sampling (ours):  75%|███████▌  | 24/32 [01:24<00:22,  2.82s/it, ESS=197, NFEs=24, allbad=0.25, nan_check=0, pool=0.574, prob_check=1, short=0.328, unif=0.5, vfrac=0.684][A
Sampling (ours):  75%|███████▌  | 24/32 [01:27<00:22,  2.82s/it, ESS=210, NFEs=25, allbad=0.266, nan_check=0, pool=0.587, prob_check=1, short=0.344, unif=0.562, vfrac=0.68][A
Sampling (ours):  78%|███████▊  | 25/32 [01:27<00:20,  2.97s/it, ESS=210, NFEs=25, allbad=0.266, nan_check=0, pool=0.587, prob_check=1, short=0.344, unif=0.562, vfrac=0.68][A
Sampling (ours):  78%|███████▊  | 25/32 [01:30<00:20,  2.97s/it, ESS=221, NFEs=26, allbad=0.266, nan_check=0, pool=0.615, prob_check=1, short=0.312, unif=0.625, vfrac=0.696][A
Sampling (ours):  81%|████████▏ | 26/32 [01:30<00:17,  3.00s/it, ESS=221, NFEs=26, allbad=0.266, nan_check=0, pool=0.615, prob_check=1, short=0.312, unif=0.625, vfrac=0.696][A
Sampling (ours):  81%|████████▏ | 26/32 [01:32<00:17,  3.00s/it, ESS=225, NFEs=27, allbad=0.266, nan_check=0, pool=0.603, prob_check=1, short=0.344, unif=0.641, vfrac=0.672][A
Sampling (ours):  84%|████████▍ | 27/32 [01:32<00:12,  2.58s/it, ESS=225, NFEs=27, allbad=0.266, nan_check=0, pool=0.603, prob_check=1, short=0.344, unif=0.641, vfrac=0.672][A
Sampling (ours):  84%|████████▍ | 27/32 [01:35<00:12,  2.58s/it, ESS=234, NFEs=28, allbad=0.266, nan_check=0, pool=0.645, prob_check=1, short=0.328, unif=0.672, vfrac=0.683][A
Sampling (ours):  88%|████████▊ | 28/32 [01:35<00:11,  2.78s/it, ESS=234, NFEs=28, allbad=0.266, nan_check=0, pool=0.645, prob_check=1, short=0.328, unif=0.672, vfrac=0.683][A
Sampling (ours):  88%|████████▊ | 28/32 [01:38<00:11,  2.78s/it, ESS=247, NFEs=29, allbad=0.266, nan_check=0, pool=0.67, prob_check=1, short=0.328, unif=0.703, vfrac=0.683] [A
Sampling (ours):  91%|█████████ | 29/32 [01:38<00:08,  2.95s/it, ESS=247, NFEs=29, allbad=0.266, nan_check=0, pool=0.67, prob_check=1, short=0.328, unif=0.703, vfrac=0.683][A
Sampling (ours):  91%|█████████ | 29/32 [01:41<00:08,  2.95s/it, ESS=250, NFEs=30, allbad=0.266, nan_check=0, pool=0.671, prob_check=1, short=0.328, unif=0.734, vfrac=0.683][A
Sampling (ours):  94%|█████████▍| 30/32 [01:41<00:05,  2.84s/it, ESS=250, NFEs=30, allbad=0.266, nan_check=0, pool=0.671, prob_check=1, short=0.328, unif=0.734, vfrac=0.683][A
Sampling (ours):  94%|█████████▍| 30/32 [01:43<00:05,  2.84s/it, ESS=265, NFEs=31, allbad=0.266, nan_check=0, pool=0.684, prob_check=1, short=0.312, unif=0.797, vfrac=0.698][A
Sampling (ours):  97%|█████████▋| 31/32 [01:43<00:02,  2.55s/it, ESS=265, NFEs=31, allbad=0.266, nan_check=0, pool=0.684, prob_check=1, short=0.312, unif=0.797, vfrac=0.698][A
Sampling (ours):  97%|█████████▋| 31/32 [01:45<00:02,  2.55s/it, ESS=288, NFEs=32, allbad=0.281, nan_check=0, pool=0.699, prob_check=1, short=0.297, unif=0.906, vfrac=0.703][A
Sampling (ours): 100%|██████████| 32/32 [01:45<00:00,  2.36s/it, ESS=288, NFEs=32, allbad=0.281, nan_check=0, pool=0.699, prob_check=1, short=0.297, unif=0.906, vfrac=0.703][A
                                                                                                                                                                             [AGen. batches:  31%|███▏      | 5/16 [08:14<20:30, 111.84s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=230, NFEs=1, allbad=0.766, nan_check=0, pool=0, prob_check=1, short=1, unif=0.766, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:29,  2.87s/it, ESS=230, NFEs=1, allbad=0.766, nan_check=0, pool=0, prob_check=1, short=1, unif=0.766, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:06<01:29,  2.87s/it, ESS=118, NFEs=2, allbad=0.391, nan_check=0, pool=0.077, prob_check=1, short=0.875, unif=0.391, vfrac=0.148][A
Sampling (ours):   6%|▋         | 2/32 [00:06<01:46,  3.54s/it, ESS=118, NFEs=2, allbad=0.391, nan_check=0, pool=0.077, prob_check=1, short=0.875, unif=0.391, vfrac=0.148][A
Sampling (ours):   6%|▋         | 2/32 [00:10<01:46,  3.54s/it, ESS=104, NFEs=3, allbad=0.344, nan_check=0, pool=0.093, prob_check=1, short=0.875, unif=0.344, vfrac=0.165][A
Sampling (ours):   9%|▉         | 3/32 [00:10<01:48,  3.73s/it, ESS=104, NFEs=3, allbad=0.344, nan_check=0, pool=0.093, prob_check=1, short=0.875, unif=0.344, vfrac=0.165][A
Sampling (ours):   9%|▉         | 3/32 [00:14<01:48,  3.73s/it, ESS=59, NFEs=4, allbad=0.188, nan_check=0, pool=0.112, prob_check=1, short=0.859, unif=0.188, vfrac=0.224] [A
Sampling (ours):  12%|█▎        | 4/32 [00:14<01:46,  3.80s/it, ESS=59, NFEs=4, allbad=0.188, nan_check=0, pool=0.112, prob_check=1, short=0.859, unif=0.188, vfrac=0.224][A
Sampling (ours):  12%|█▎        | 4/32 [00:19<01:46,  3.80s/it, ESS=45.7, NFEs=5, allbad=0.141, nan_check=0, pool=0.126, prob_check=1, short=0.812, unif=0.141, vfrac=0.243][A
Sampling (ours):  16%|█▌        | 5/32 [00:19<01:48,  4.01s/it, ESS=45.7, NFEs=5, allbad=0.141, nan_check=0, pool=0.126, prob_check=1, short=0.812, unif=0.141, vfrac=0.243][A
Sampling (ours):  16%|█▌        | 5/32 [00:23<01:48,  4.01s/it, ESS=50.2, NFEs=6, allbad=0.156, nan_check=0, pool=0.155, prob_check=1, short=0.797, unif=0.156, vfrac=0.265][A
Sampling (ours):  19%|█▉        | 6/32 [00:23<01:44,  4.02s/it, ESS=50.2, NFEs=6, allbad=0.156, nan_check=0, pool=0.155, prob_check=1, short=0.797, unif=0.156, vfrac=0.265][A
Sampling (ours):  19%|█▉        | 6/32 [00:25<01:44,  4.02s/it, ESS=40.7, NFEs=7, allbad=0.125, nan_check=0, pool=0.155, prob_check=1, short=0.797, unif=0.125, vfrac=0.277][A
Sampling (ours):  22%|██▏       | 7/32 [00:25<01:30,  3.63s/it, ESS=40.7, NFEs=7, allbad=0.125, nan_check=0, pool=0.155, prob_check=1, short=0.797, unif=0.125, vfrac=0.277][A
Sampling (ours):  22%|██▏       | 7/32 [00:30<01:30,  3.63s/it, ESS=47.3, NFEs=8, allbad=0.141, nan_check=0, pool=0.16, prob_check=1, short=0.781, unif=0.141, vfrac=0.299] [A
Sampling (ours):  25%|██▌       | 8/32 [00:30<01:33,  3.89s/it, ESS=47.3, NFEs=8, allbad=0.141, nan_check=0, pool=0.16, prob_check=1, short=0.781, unif=0.141, vfrac=0.299][A
Sampling (ours):  25%|██▌       | 8/32 [00:34<01:33,  3.89s/it, ESS=52.2, NFEs=9, allbad=0.141, nan_check=0, pool=0.188, prob_check=1, short=0.766, unif=0.156, vfrac=0.344][A
Sampling (ours):  28%|██▊       | 9/32 [00:34<01:31,  3.99s/it, ESS=52.2, NFEs=9, allbad=0.141, nan_check=0, pool=0.188, prob_check=1, short=0.766, unif=0.156, vfrac=0.344][A
Sampling (ours):  28%|██▊       | 9/32 [00:39<01:31,  3.99s/it, ESS=55.6, NFEs=10, allbad=0.141, nan_check=0, pool=0.201, prob_check=1, short=0.734, unif=0.172, vfrac=0.379][A
Sampling (ours):  31%|███▏      | 10/32 [00:39<01:31,  4.17s/it, ESS=55.6, NFEs=10, allbad=0.141, nan_check=0, pool=0.201, prob_check=1, short=0.734, unif=0.172, vfrac=0.379][A
Sampling (ours):  31%|███▏      | 10/32 [00:41<01:31,  4.17s/it, ESS=62.1, NFEs=11, allbad=0.156, nan_check=0, pool=0.217, prob_check=1, short=0.734, unif=0.172, vfrac=0.402][A
Sampling (ours):  34%|███▍      | 11/32 [00:41<01:16,  3.65s/it, ESS=62.1, NFEs=11, allbad=0.156, nan_check=0, pool=0.217, prob_check=1, short=0.734, unif=0.172, vfrac=0.402][A
Sampling (ours):  34%|███▍      | 11/32 [00:44<01:16,  3.65s/it, ESS=64.6, NFEs=12, allbad=0.156, nan_check=0, pool=0.244, prob_check=1, short=0.719, unif=0.172, vfrac=0.407][A
Sampling (ours):  38%|███▊      | 12/32 [00:44<01:05,  3.27s/it, ESS=64.6, NFEs=12, allbad=0.156, nan_check=0, pool=0.244, prob_check=1, short=0.719, unif=0.172, vfrac=0.407][A
Sampling (ours):  38%|███▊      | 12/32 [00:47<01:05,  3.27s/it, ESS=75.8, NFEs=13, allbad=0.172, nan_check=0, pool=0.267, prob_check=1, short=0.688, unif=0.203, vfrac=0.456][A
Sampling (ours):  41%|████      | 13/32 [00:47<01:00,  3.17s/it, ESS=75.8, NFEs=13, allbad=0.172, nan_check=0, pool=0.267, prob_check=1, short=0.688, unif=0.203, vfrac=0.456][A
Sampling (ours):  41%|████      | 13/32 [00:49<01:00,  3.17s/it, ESS=85.9, NFEs=14, allbad=0.188, nan_check=0, pool=0.291, prob_check=1, short=0.641, unif=0.234, vfrac=0.47] [A
Sampling (ours):  44%|████▍     | 14/32 [00:49<00:55,  3.07s/it, ESS=85.9, NFEs=14, allbad=0.188, nan_check=0, pool=0.291, prob_check=1, short=0.641, unif=0.234, vfrac=0.47][A
Sampling (ours):  44%|████▍     | 14/32 [00:52<00:55,  3.07s/it, ESS=80.5, NFEs=15, allbad=0.172, nan_check=0, pool=0.321, prob_check=1, short=0.594, unif=0.203, vfrac=0.502][A
Sampling (ours):  47%|████▋     | 15/32 [00:52<00:48,  2.82s/it, ESS=80.5, NFEs=15, allbad=0.172, nan_check=0, pool=0.321, prob_check=1, short=0.594, unif=0.203, vfrac=0.502][A
Sampling (ours):  47%|████▋     | 15/32 [00:55<00:48,  2.82s/it, ESS=88.8, NFEs=16, allbad=0.172, nan_check=0, pool=0.357, prob_check=1, short=0.531, unif=0.219, vfrac=0.554][A
Sampling (ours):  50%|█████     | 16/32 [00:55<00:50,  3.13s/it, ESS=88.8, NFEs=16, allbad=0.172, nan_check=0, pool=0.357, prob_check=1, short=0.531, unif=0.219, vfrac=0.554][A
Sampling (ours):  50%|█████     | 16/32 [00:58<00:50,  3.13s/it, ESS=98, NFEs=17, allbad=0.172, nan_check=0, pool=0.364, prob_check=1, short=0.516, unif=0.234, vfrac=0.567]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:58<00:43,  2.89s/it, ESS=98, NFEs=17, allbad=0.172, nan_check=0, pool=0.364, prob_check=1, short=0.516, unif=0.234, vfrac=0.567][A
Sampling (ours):  53%|█████▎    | 17/32 [01:01<00:43,  2.89s/it, ESS=106, NFEs=18, allbad=0.172, nan_check=0, pool=0.403, prob_check=1, short=0.453, unif=0.266, vfrac=0.608][A
Sampling (ours):  56%|█████▋    | 18/32 [01:01<00:41,  2.94s/it, ESS=106, NFEs=18, allbad=0.172, nan_check=0, pool=0.403, prob_check=1, short=0.453, unif=0.266, vfrac=0.608][A
Sampling (ours):  56%|█████▋    | 18/32 [01:03<00:41,  2.94s/it, ESS=128, NFEs=19, allbad=0.172, nan_check=0, pool=0.421, prob_check=1, short=0.453, unif=0.312, vfrac=0.606][A
Sampling (ours):  59%|█████▉    | 19/32 [01:03<00:36,  2.81s/it, ESS=128, NFEs=19, allbad=0.172, nan_check=0, pool=0.421, prob_check=1, short=0.453, unif=0.312, vfrac=0.606][A
Sampling (ours):  59%|█████▉    | 19/32 [01:08<00:36,  2.81s/it, ESS=129, NFEs=20, allbad=0.188, nan_check=0, pool=0.423, prob_check=1, short=0.469, unif=0.344, vfrac=0.6]  [A
Sampling (ours):  62%|██████▎   | 20/32 [01:08<00:38,  3.21s/it, ESS=129, NFEs=20, allbad=0.188, nan_check=0, pool=0.423, prob_check=1, short=0.469, unif=0.344, vfrac=0.6][A
Sampling (ours):  62%|██████▎   | 20/32 [01:10<00:38,  3.21s/it, ESS=156, NFEs=21, allbad=0.234, nan_check=0, pool=0.442, prob_check=1, short=0.438, unif=0.422, vfrac=0.631][A
Sampling (ours):  66%|██████▌   | 21/32 [01:10<00:32,  2.92s/it, ESS=156, NFEs=21, allbad=0.234, nan_check=0, pool=0.442, prob_check=1, short=0.438, unif=0.422, vfrac=0.631][A
Sampling (ours):  66%|██████▌   | 21/32 [01:12<00:32,  2.92s/it, ESS=183, NFEs=22, allbad=0.25, nan_check=0, pool=0.507, prob_check=1, short=0.391, unif=0.484, vfrac=0.655] [A
Sampling (ours):  69%|██████▉   | 22/32 [01:12<00:28,  2.80s/it, ESS=183, NFEs=22, allbad=0.25, nan_check=0, pool=0.507, prob_check=1, short=0.391, unif=0.484, vfrac=0.655][A
Sampling (ours):  69%|██████▉   | 22/32 [01:15<00:28,  2.80s/it, ESS=202, NFEs=23, allbad=0.234, nan_check=0, pool=0.571, prob_check=1, short=0.359, unif=0.547, vfrac=0.678][A
Sampling (ours):  72%|███████▏  | 23/32 [01:15<00:23,  2.66s/it, ESS=202, NFEs=23, allbad=0.234, nan_check=0, pool=0.571, prob_check=1, short=0.359, unif=0.547, vfrac=0.678][A
Sampling (ours):  72%|███████▏  | 23/32 [01:18<00:23,  2.66s/it, ESS=204, NFEs=24, allbad=0.234, nan_check=0, pool=0.587, prob_check=1, short=0.375, unif=0.578, vfrac=0.678][A
Sampling (ours):  75%|███████▌  | 24/32 [01:18<00:23,  2.88s/it, ESS=204, NFEs=24, allbad=0.234, nan_check=0, pool=0.587, prob_check=1, short=0.375, unif=0.578, vfrac=0.678][A
Sampling (ours):  75%|███████▌  | 24/32 [01:21<00:23,  2.88s/it, ESS=203, NFEs=25, allbad=0.219, nan_check=0, pool=0.619, prob_check=1, short=0.328, unif=0.562, vfrac=0.695][A
Sampling (ours):  78%|███████▊  | 25/32 [01:21<00:21,  3.05s/it, ESS=203, NFEs=25, allbad=0.219, nan_check=0, pool=0.619, prob_check=1, short=0.328, unif=0.562, vfrac=0.695][A
Sampling (ours):  78%|███████▊  | 25/32 [01:23<00:21,  3.05s/it, ESS=226, NFEs=26, allbad=0.234, nan_check=0, pool=0.631, prob_check=1, short=0.312, unif=0.656, vfrac=0.694][A
Sampling (ours):  81%|████████▏ | 26/32 [01:23<00:15,  2.60s/it, ESS=226, NFEs=26, allbad=0.234, nan_check=0, pool=0.631, prob_check=1, short=0.312, unif=0.656, vfrac=0.694][A
Sampling (ours):  81%|████████▏ | 26/32 [01:26<00:15,  2.60s/it, ESS=253, NFEs=27, allbad=0.281, nan_check=0, pool=0.637, prob_check=1, short=0.312, unif=0.734, vfrac=0.704][A
Sampling (ours):  84%|████████▍ | 27/32 [01:26<00:13,  2.73s/it, ESS=253, NFEs=27, allbad=0.281, nan_check=0, pool=0.637, prob_check=1, short=0.312, unif=0.734, vfrac=0.704][A
Sampling (ours):  84%|████████▍ | 27/32 [01:28<00:13,  2.73s/it, ESS=278, NFEs=28, allbad=0.281, nan_check=0, pool=0.676, prob_check=1, short=0.297, unif=0.797, vfrac=0.716][A
Sampling (ours):  88%|████████▊ | 28/32 [01:28<00:09,  2.39s/it, ESS=278, NFEs=28, allbad=0.281, nan_check=0, pool=0.676, prob_check=1, short=0.297, unif=0.797, vfrac=0.716][A
Sampling (ours):  88%|████████▊ | 28/32 [01:31<00:09,  2.39s/it, ESS=281, NFEs=29, allbad=0.281, nan_check=0, pool=0.68, prob_check=1, short=0.297, unif=0.859, vfrac=0.716] [A
Sampling (ours):  91%|█████████ | 29/32 [01:31<00:08,  2.68s/it, ESS=281, NFEs=29, allbad=0.281, nan_check=0, pool=0.68, prob_check=1, short=0.297, unif=0.859, vfrac=0.716][A
Sampling (ours):  91%|█████████ | 29/32 [01:34<00:08,  2.68s/it, ESS=283, NFEs=30, allbad=0.297, nan_check=0, pool=0.685, prob_check=1, short=0.312, unif=0.891, vfrac=0.701][A
Sampling (ours):  94%|█████████▍| 30/32 [01:34<00:05,  2.81s/it, ESS=283, NFEs=30, allbad=0.297, nan_check=0, pool=0.685, prob_check=1, short=0.312, unif=0.891, vfrac=0.701][A
Sampling (ours):  94%|█████████▍| 30/32 [01:37<00:05,  2.81s/it, ESS=291, NFEs=31, allbad=0.297, nan_check=0, pool=0.694, prob_check=1, short=0.297, unif=0.938, vfrac=0.703][A
Sampling (ours):  97%|█████████▋| 31/32 [01:37<00:02,  2.89s/it, ESS=291, NFEs=31, allbad=0.297, nan_check=0, pool=0.694, prob_check=1, short=0.297, unif=0.938, vfrac=0.703][A
Sampling (ours):  97%|█████████▋| 31/32 [01:41<00:02,  2.89s/it, ESS=293, NFEs=32, allbad=0.297, nan_check=0, pool=0.696, prob_check=1, short=0.297, unif=0.953, vfrac=0.703][A
Sampling (ours): 100%|██████████| 32/32 [01:41<00:00,  3.10s/it, ESS=293, NFEs=32, allbad=0.297, nan_check=0, pool=0.696, prob_check=1, short=0.297, unif=0.953, vfrac=0.703][A
                                                                                                                                                                             [AGen. batches:  38%|███▊      | 6/16 [09:56<18:03, 108.37s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:03<?, ?it/s, ESS=244, NFEs=1, allbad=0.812, nan_check=0, pool=0, prob_check=1, short=1, unif=0.812, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:35,  3.08s/it, ESS=244, NFEs=1, allbad=0.812, nan_check=0, pool=0, prob_check=1, short=1, unif=0.812, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:06<01:35,  3.08s/it, ESS=128, NFEs=2, allbad=0.422, nan_check=0, pool=0.037, prob_check=1, short=0.938, unif=0.422, vfrac=0.084][A
Sampling (ours):   6%|▋         | 2/32 [00:06<01:43,  3.46s/it, ESS=128, NFEs=2, allbad=0.422, nan_check=0, pool=0.037, prob_check=1, short=0.938, unif=0.422, vfrac=0.084][A
Sampling (ours):   6%|▋         | 2/32 [00:10<01:43,  3.46s/it, ESS=82.8, NFEs=3, allbad=0.266, nan_check=0, pool=0.074, prob_check=1, short=0.875, unif=0.266, vfrac=0.173][A
Sampling (ours):   9%|▉         | 3/32 [00:10<01:46,  3.68s/it, ESS=82.8, NFEs=3, allbad=0.266, nan_check=0, pool=0.074, prob_check=1, short=0.875, unif=0.266, vfrac=0.173][A
Sampling (ours):   9%|▉         | 3/32 [00:13<01:46,  3.68s/it, ESS=58.9, NFEs=4, allbad=0.172, nan_check=0, pool=0.101, prob_check=1, short=0.859, unif=0.188, vfrac=0.211][A
Sampling (ours):  12%|█▎        | 4/32 [00:13<01:34,  3.37s/it, ESS=58.9, NFEs=4, allbad=0.172, nan_check=0, pool=0.101, prob_check=1, short=0.859, unif=0.188, vfrac=0.211][A
Sampling (ours):  12%|█▎        | 4/32 [00:16<01:34,  3.37s/it, ESS=41.4, NFEs=5, allbad=0.109, nan_check=0, pool=0.113, prob_check=1, short=0.875, unif=0.125, vfrac=0.217][A
Sampling (ours):  16%|█▌        | 5/32 [00:16<01:21,  3.02s/it, ESS=41.4, NFEs=5, allbad=0.109, nan_check=0, pool=0.113, prob_check=1, short=0.875, unif=0.125, vfrac=0.217][A
Sampling (ours):  16%|█▌        | 5/32 [00:19<01:21,  3.02s/it, ESS=45.2, NFEs=6, allbad=0.125, nan_check=0, pool=0.131, prob_check=1, short=0.844, unif=0.141, vfrac=0.238][A
