Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.75it/s, ESS=15.2, NFEs=3, allbad=0.484, nan_check=0, pool=0.048, prob_check=1, short=0.938, unif=0.484, vfrac=0.132][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.40it/s, ESS=15.2, NFEs=3, allbad=0.484, nan_check=0, pool=0.048, prob_check=1, short=0.938, unif=0.484, vfrac=0.132][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.40it/s, ESS=13.2, NFEs=4, allbad=0.406, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.406, vfrac=0.168][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.46it/s, ESS=13.2, NFEs=4, allbad=0.406, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.406, vfrac=0.168][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.46it/s, ESS=14.8, NFEs=5, allbad=0.469, nan_check=0, pool=0.062, prob_check=1, short=0.922, unif=0.469, vfrac=0.178][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.46it/s, ESS=14.8, NFEs=5, allbad=0.469, nan_check=0, pool=0.062, prob_check=1, short=0.922, unif=0.469, vfrac=0.178][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.46it/s, ESS=12.7, NFEs=6, allbad=0.391, nan_check=0, pool=0.073, prob_check=1, short=0.891, unif=0.391, vfrac=0.209][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.58it/s, ESS=12.7, NFEs=6, allbad=0.391, nan_check=0, pool=0.073, prob_check=1, short=0.891, unif=0.391, vfrac=0.209][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.58it/s, ESS=8.86, NFEs=7, allbad=0.25, nan_check=0, pool=0.084, prob_check=1, short=0.859, unif=0.25, vfrac=0.255]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.41it/s, ESS=8.86, NFEs=7, allbad=0.25, nan_check=0, pool=0.084, prob_check=1, short=0.859, unif=0.25, vfrac=0.255][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.41it/s, ESS=10.4, NFEs=8, allbad=0.281, nan_check=0, pool=0.115, prob_check=1, short=0.844, unif=0.281, vfrac=0.305][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.33it/s, ESS=10.4, NFEs=8, allbad=0.281, nan_check=0, pool=0.115, prob_check=1, short=0.844, unif=0.281, vfrac=0.305][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.33it/s, ESS=10.2, NFEs=9, allbad=0.266, nan_check=0, pool=0.121, prob_check=1, short=0.844, unif=0.266, vfrac=0.326][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.11it/s, ESS=10.2, NFEs=9, allbad=0.266, nan_check=0, pool=0.121, prob_check=1, short=0.844, unif=0.266, vfrac=0.326][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.11it/s, ESS=10.4, NFEs=10, allbad=0.25, nan_check=0, pool=0.15, prob_check=1, short=0.828, unif=0.281, vfrac=0.347] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  7.26it/s, ESS=10.4, NFEs=10, allbad=0.25, nan_check=0, pool=0.15, prob_check=1, short=0.828, unif=0.281, vfrac=0.347][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  7.26it/s, ESS=10.1, NFEs=11, allbad=0.234, nan_check=0, pool=0.177, prob_check=1, short=0.734, unif=0.25, vfrac=0.446][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.23it/s, ESS=10.1, NFEs=11, allbad=0.234, nan_check=0, pool=0.177, prob_check=1, short=0.734, unif=0.25, vfrac=0.446][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.23it/s, ESS=10.6, NFEs=12, allbad=0.25, nan_check=0, pool=0.195, prob_check=1, short=0.688, unif=0.266, vfrac=0.464][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.55it/s, ESS=10.6, NFEs=12, allbad=0.25, nan_check=0, pool=0.195, prob_check=1, short=0.688, unif=0.266, vfrac=0.464][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.55it/s, ESS=12.5, NFEs=13, allbad=0.312, nan_check=0, pool=0.206, prob_check=1, short=0.672, unif=0.344, vfrac=0.483][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.75it/s, ESS=12.5, NFEs=13, allbad=0.312, nan_check=0, pool=0.206, prob_check=1, short=0.672, unif=0.344, vfrac=0.483][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.75it/s, ESS=12.1, NFEs=14, allbad=0.281, nan_check=0, pool=0.225, prob_check=1, short=0.641, unif=0.312, vfrac=0.507][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.12it/s, ESS=12.1, NFEs=14, allbad=0.281, nan_check=0, pool=0.225, prob_check=1, short=0.641, unif=0.312, vfrac=0.507][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.12it/s, ESS=12.5, NFEs=15, allbad=0.25, nan_check=0, pool=0.251, prob_check=1, short=0.562, unif=0.312, vfrac=0.542] [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.95it/s, ESS=12.5, NFEs=15, allbad=0.25, nan_check=0, pool=0.251, prob_check=1, short=0.562, unif=0.312, vfrac=0.542][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.95it/s, ESS=14.3, NFEs=16, allbad=0.281, nan_check=0, pool=0.299, prob_check=1, short=0.5, unif=0.359, vfrac=0.587] [A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.18it/s, ESS=14.3, NFEs=16, allbad=0.281, nan_check=0, pool=0.299, prob_check=1, short=0.5, unif=0.359, vfrac=0.587][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.18it/s, ESS=15.3, NFEs=17, allbad=0.281, nan_check=0, pool=0.371, prob_check=1, short=0.469, unif=0.344, vfrac=0.602][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.45it/s, ESS=15.3, NFEs=17, allbad=0.281, nan_check=0, pool=0.371, prob_check=1, short=0.469, unif=0.344, vfrac=0.602][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.45it/s, ESS=15.7, NFEs=18, allbad=0.281, nan_check=0, pool=0.39, prob_check=1, short=0.453, unif=0.375, vfrac=0.622] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.60it/s, ESS=15.7, NFEs=18, allbad=0.281, nan_check=0, pool=0.39, prob_check=1, short=0.453, unif=0.375, vfrac=0.622][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.60it/s, ESS=16.9, NFEs=19, allbad=0.266, nan_check=0, pool=0.41, prob_check=1, short=0.422, unif=0.359, vfrac=0.642][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.74it/s, ESS=16.9, NFEs=19, allbad=0.266, nan_check=0, pool=0.41, prob_check=1, short=0.422, unif=0.359, vfrac=0.642][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.74it/s, ESS=17.6, NFEs=20, allbad=0.281, nan_check=0, pool=0.417, prob_check=1, short=0.422, unif=0.406, vfrac=0.63][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.71it/s, ESS=17.6, NFEs=20, allbad=0.281, nan_check=0, pool=0.417, prob_check=1, short=0.422, unif=0.406, vfrac=0.63][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.71it/s, ESS=18.7, NFEs=21, allbad=0.297, nan_check=0, pool=0.451, prob_check=1, short=0.422, unif=0.422, vfrac=0.632][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.38it/s, ESS=18.7, NFEs=21, allbad=0.297, nan_check=0, pool=0.451, prob_check=1, short=0.422, unif=0.422, vfrac=0.632][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.38it/s, ESS=19.8, NFEs=22, allbad=0.297, nan_check=0, pool=0.463, prob_check=1, short=0.391, unif=0.469, vfrac=0.66] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.36it/s, ESS=19.8, NFEs=22, allbad=0.297, nan_check=0, pool=0.463, prob_check=1, short=0.391, unif=0.469, vfrac=0.66][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  8.36it/s, ESS=22.1, NFEs=23, allbad=0.312, nan_check=0, pool=0.533, prob_check=1, short=0.375, unif=0.531, vfrac=0.664][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.46it/s, ESS=22.1, NFEs=23, allbad=0.312, nan_check=0, pool=0.533, prob_check=1, short=0.375, unif=0.531, vfrac=0.664][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.46it/s, ESS=24.1, NFEs=24, allbad=0.328, nan_check=0, pool=0.577, prob_check=1, short=0.344, unif=0.625, vfrac=0.668][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.46it/s, ESS=23.8, NFEs=25, allbad=0.328, nan_check=0, pool=0.581, prob_check=1, short=0.344, unif=0.656, vfrac=0.669][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.41it/s, ESS=23.8, NFEs=25, allbad=0.328, nan_check=0, pool=0.581, prob_check=1, short=0.344, unif=0.656, vfrac=0.669][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.41it/s, ESS=24.4, NFEs=26, allbad=0.328, nan_check=0, pool=0.614, prob_check=1, short=0.328, unif=0.703, vfrac=0.672][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.41it/s, ESS=25.1, NFEs=27, allbad=0.344, nan_check=0, pool=0.604, prob_check=1, short=0.344, unif=0.734, vfrac=0.656][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.09it/s, ESS=25.1, NFEs=27, allbad=0.344, nan_check=0, pool=0.604, prob_check=1, short=0.344, unif=0.734, vfrac=0.656][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.09it/s, ESS=25.8, NFEs=28, allbad=0.344, nan_check=0, pool=0.593, prob_check=1, short=0.359, unif=0.734, vfrac=0.655][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.09it/s, ESS=26.4, NFEs=29, allbad=0.344, nan_check=0, pool=0.605, prob_check=1, short=0.344, unif=0.766, vfrac=0.656][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.36it/s, ESS=26.4, NFEs=29, allbad=0.344, nan_check=0, pool=0.605, prob_check=1, short=0.344, unif=0.766, vfrac=0.656][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.36it/s, ESS=26.5, NFEs=30, allbad=0.344, nan_check=0, pool=0.622, prob_check=1, short=0.344, unif=0.766, vfrac=0.656][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.36it/s, ESS=27.3, NFEs=31, allbad=0.344, nan_check=0, pool=0.639, prob_check=1, short=0.344, unif=0.828, vfrac=0.656][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.30it/s, ESS=27.3, NFEs=31, allbad=0.344, nan_check=0, pool=0.639, prob_check=1, short=0.344, unif=0.828, vfrac=0.656][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.30it/s, ESS=28.4, NFEs=32, allbad=0.344, nan_check=0, pool=0.652, prob_check=1, short=0.344, unif=0.906, vfrac=0.656][A
                                                                                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [00:39<00:28,  4.08s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.59it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.59it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=0.034, prob_check=1, short=0.922, unif=0.719, vfrac=0.113][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.60it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=0.034, prob_check=1, short=0.922, unif=0.719, vfrac=0.113][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.60it/s, ESS=17.9, NFEs=3, allbad=0.578, nan_check=0, pool=0.043, prob_check=1, short=0.922, unif=0.578, vfrac=0.149][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.65it/s, ESS=17.9, NFEs=3, allbad=0.578, nan_check=0, pool=0.043, prob_check=1, short=0.922, unif=0.578, vfrac=0.149][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.65it/s, ESS=12.2, NFEs=4, allbad=0.375, nan_check=0, pool=0.053, prob_check=1, short=0.875, unif=0.375, vfrac=0.191][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.60it/s, ESS=12.2, NFEs=4, allbad=0.375, nan_check=0, pool=0.053, prob_check=1, short=0.875, unif=0.375, vfrac=0.191][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.60it/s, ESS=12.3, NFEs=5, allbad=0.375, nan_check=0, pool=0.066, prob_check=1, short=0.891, unif=0.375, vfrac=0.197][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.32it/s, ESS=12.3, NFEs=5, allbad=0.375, nan_check=0, pool=0.066, prob_check=1, short=0.891, unif=0.375, vfrac=0.197][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.32it/s, ESS=11.3, NFEs=6, allbad=0.344, nan_check=0, pool=0.078, prob_check=1, short=0.859, unif=0.344, vfrac=0.218][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.57it/s, ESS=11.3, NFEs=6, allbad=0.344, nan_check=0, pool=0.078, prob_check=1, short=0.859, unif=0.344, vfrac=0.218][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.57it/s, ESS=11.4, NFEs=7, allbad=0.328, nan_check=0, pool=0.084, prob_check=1, short=0.859, unif=0.328, vfrac=0.244][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.52it/s, ESS=11.4, NFEs=7, allbad=0.328, nan_check=0, pool=0.084, prob_check=1, short=0.859, unif=0.328, vfrac=0.244][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.52it/s, ESS=10.7, NFEs=8, allbad=0.281, nan_check=0, pool=0.1, prob_check=1, short=0.844, unif=0.281, vfrac=0.28]   [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.39it/s, ESS=10.7, NFEs=8, allbad=0.281, nan_check=0, pool=0.1, prob_check=1, short=0.844, unif=0.281, vfrac=0.28][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.39it/s, ESS=10, NFEs=9, allbad=0.266, nan_check=0, pool=0.111, prob_check=1, short=0.828, unif=0.281, vfrac=0.298][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.58it/s, ESS=10, NFEs=9, allbad=0.266, nan_check=0, pool=0.111, prob_check=1, short=0.828, unif=0.281, vfrac=0.298][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.58it/s, ESS=10.5, NFEs=10, allbad=0.266, nan_check=0, pool=0.136, prob_check=1, short=0.797, unif=0.281, vfrac=0.339][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  7.26it/s, ESS=10.5, NFEs=10, allbad=0.266, nan_check=0, pool=0.136, prob_check=1, short=0.797, unif=0.281, vfrac=0.339][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  7.26it/s, ESS=11.4, NFEs=11, allbad=0.281, nan_check=0, pool=0.135, prob_check=1, short=0.797, unif=0.297, vfrac=0.344][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.20it/s, ESS=11.4, NFEs=11, allbad=0.281, nan_check=0, pool=0.135, prob_check=1, short=0.797, unif=0.297, vfrac=0.344][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.20it/s, ESS=10.6, NFEs=12, allbad=0.234, nan_check=0, pool=0.158, prob_check=1, short=0.781, unif=0.25, vfrac=0.379] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.37it/s, ESS=10.6, NFEs=12, allbad=0.234, nan_check=0, pool=0.158, prob_check=1, short=0.781, unif=0.25, vfrac=0.379][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.37it/s, ESS=11.3, NFEs=13, allbad=0.25, nan_check=0, pool=0.19, prob_check=1, short=0.688, unif=0.281, vfrac=0.444] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:03,  4.94it/s, ESS=11.3, NFEs=13, allbad=0.25, nan_check=0, pool=0.19, prob_check=1, short=0.688, unif=0.281, vfrac=0.444][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  4.94it/s, ESS=11.7, NFEs=14, allbad=0.234, nan_check=0, pool=0.238, prob_check=1, short=0.656, unif=0.281, vfrac=0.476][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.49it/s, ESS=11.7, NFEs=14, allbad=0.234, nan_check=0, pool=0.238, prob_check=1, short=0.656, unif=0.281, vfrac=0.476][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.49it/s, ESS=12.7, NFEs=15, allbad=0.25, nan_check=0, pool=0.272, prob_check=1, short=0.609, unif=0.297, vfrac=0.495] [A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.01it/s, ESS=12.7, NFEs=15, allbad=0.25, nan_check=0, pool=0.272, prob_check=1, short=0.609, unif=0.297, vfrac=0.495][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.01it/s, ESS=13.3, NFEs=16, allbad=0.25, nan_check=0, pool=0.319, prob_check=1, short=0.531, unif=0.297, vfrac=0.556][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.62it/s, ESS=13.3, NFEs=16, allbad=0.25, nan_check=0, pool=0.319, prob_check=1, short=0.531, unif=0.297, vfrac=0.556][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.62it/s, ESS=13.3, NFEs=17, allbad=0.234, nan_check=0, pool=0.357, prob_check=1, short=0.5, unif=0.328, vfrac=0.564] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.94it/s, ESS=13.3, NFEs=17, allbad=0.234, nan_check=0, pool=0.357, prob_check=1, short=0.5, unif=0.328, vfrac=0.564][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.94it/s, ESS=16, NFEs=18, allbad=0.266, nan_check=0, pool=0.412, prob_check=1, short=0.5, unif=0.391, vfrac=0.58]   [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.37it/s, ESS=16, NFEs=18, allbad=0.266, nan_check=0, pool=0.412, prob_check=1, short=0.5, unif=0.391, vfrac=0.58][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.37it/s, ESS=17, NFEs=19, allbad=0.266, nan_check=0, pool=0.434, prob_check=1, short=0.469, unif=0.406, vfrac=0.607][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.49it/s, ESS=17, NFEs=19, allbad=0.266, nan_check=0, pool=0.434, prob_check=1, short=0.469, unif=0.406, vfrac=0.607][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.49it/s, ESS=16.6, NFEs=20, allbad=0.25, nan_check=0, pool=0.472, prob_check=1, short=0.453, unif=0.406, vfrac=0.624][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.63it/s, ESS=16.6, NFEs=20, allbad=0.25, nan_check=0, pool=0.472, prob_check=1, short=0.453, unif=0.406, vfrac=0.624][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  7.63it/s, ESS=16.6, NFEs=21, allbad=0.25, nan_check=0, pool=0.477, prob_check=1, short=0.438, unif=0.406, vfrac=0.637][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.94it/s, ESS=16.6, NFEs=21, allbad=0.25, nan_check=0, pool=0.477, prob_check=1, short=0.438, unif=0.406, vfrac=0.637][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.94it/s, ESS=19.5, NFEs=22, allbad=0.266, nan_check=0, pool=0.522, prob_check=1, short=0.406, unif=0.484, vfrac=0.653][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.20it/s, ESS=19.5, NFEs=22, allbad=0.266, nan_check=0, pool=0.522, prob_check=1, short=0.406, unif=0.484, vfrac=0.653][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.20it/s, ESS=20, NFEs=23, allbad=0.25, nan_check=0, pool=0.567, prob_check=1, short=0.328, unif=0.5, vfrac=0.684]     [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.53it/s, ESS=20, NFEs=23, allbad=0.25, nan_check=0, pool=0.567, prob_check=1, short=0.328, unif=0.5, vfrac=0.684][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.53it/s, ESS=21.9, NFEs=24, allbad=0.266, nan_check=0, pool=0.625, prob_check=1, short=0.328, unif=0.578, vfrac=0.695][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.05it/s, ESS=21.9, NFEs=24, allbad=0.266, nan_check=0, pool=0.625, prob_check=1, short=0.328, unif=0.578, vfrac=0.695][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.05it/s, ESS=23.5, NFEs=25, allbad=0.297, nan_check=0, pool=0.61, prob_check=1, short=0.359, unif=0.656, vfrac=0.659] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.05it/s, ESS=24.6, NFEs=26, allbad=0.312, nan_check=0, pool=0.616, prob_check=1, short=0.359, unif=0.688, vfrac=0.663][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.25it/s, ESS=24.6, NFEs=26, allbad=0.312, nan_check=0, pool=0.616, prob_check=1, short=0.359, unif=0.688, vfrac=0.663][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.25it/s, ESS=25.8, NFEs=27, allbad=0.328, nan_check=0, pool=0.629, prob_check=1, short=0.359, unif=0.766, vfrac=0.654][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.25it/s, ESS=26.9, NFEs=28, allbad=0.328, nan_check=0, pool=0.641, prob_check=1, short=0.328, unif=0.797, vfrac=0.672][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.38it/s, ESS=26.9, NFEs=28, allbad=0.328, nan_check=0, pool=0.641, prob_check=1, short=0.328, unif=0.797, vfrac=0.672][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.38it/s, ESS=27.7, NFEs=29, allbad=0.328, nan_check=0, pool=0.654, prob_check=1, short=0.328, unif=0.844, vfrac=0.672][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.38it/s, ESS=27.7, NFEs=30, allbad=0.328, nan_check=0, pool=0.663, prob_check=1, short=0.328, unif=0.828, vfrac=0.672][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.28it/s, ESS=27.7, NFEs=30, allbad=0.328, nan_check=0, pool=0.663, prob_check=1, short=0.328, unif=0.828, vfrac=0.672][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.28it/s, ESS=28, NFEs=31, allbad=0.312, nan_check=0, pool=0.665, prob_check=1, short=0.328, unif=0.859, vfrac=0.672]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 11.28it/s, ESS=29.2, NFEs=32, allbad=0.312, nan_check=0, pool=0.672, prob_check=1, short=0.328, unif=0.922, vfrac=0.673][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00, 11.73it/s, ESS=29.2, NFEs=32, allbad=0.312, nan_check=0, pool=0.672, prob_check=1, short=0.328, unif=0.922, vfrac=0.673][A
                                                                                                                                                                              [AGen. batches:  62%|██████▎   | 10/16 [00:43<00:24,  4.07s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.20it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.20it/s, ESS=19.8, NFEs=2, allbad=0.641, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.641, vfrac=0.123][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.09it/s, ESS=19.8, NFEs=2, allbad=0.641, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.641, vfrac=0.123][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.09it/s, ESS=15.7, NFEs=3, allbad=0.484, nan_check=0, pool=0.089, prob_check=1, short=0.891, unif=0.5, vfrac=0.176]  [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.41it/s, ESS=15.7, NFEs=3, allbad=0.484, nan_check=0, pool=0.089, prob_check=1, short=0.891, unif=0.5, vfrac=0.176][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.41it/s, ESS=14.5, NFEs=4, allbad=0.453, nan_check=0, pool=0.092, prob_check=1, short=0.891, unif=0.453, vfrac=0.188][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.38it/s, ESS=14.5, NFEs=4, allbad=0.453, nan_check=0, pool=0.092, prob_check=1, short=0.891, unif=0.453, vfrac=0.188][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.38it/s, ESS=13.5, NFEs=5, allbad=0.406, nan_check=0, pool=0.097, prob_check=1, short=0.891, unif=0.422, vfrac=0.194][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.03it/s, ESS=13.5, NFEs=5, allbad=0.406, nan_check=0, pool=0.097, prob_check=1, short=0.891, unif=0.422, vfrac=0.194][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.03it/s, ESS=14.2, NFEs=6, allbad=0.422, nan_check=0, pool=0.104, prob_check=1, short=0.891, unif=0.438, vfrac=0.216][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:04,  6.50it/s, ESS=14.2, NFEs=6, allbad=0.422, nan_check=0, pool=0.104, prob_check=1, short=0.891, unif=0.438, vfrac=0.216][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:04,  6.50it/s, ESS=14.1, NFEs=7, allbad=0.406, nan_check=0, pool=0.114, prob_check=1, short=0.875, unif=0.422, vfrac=0.231][A
