Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   9%|▉         | 3/32 [00:03<00:36,  1.25s/it, ESS=5.91, NFEs=3, allbad=0.047, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.047, vfrac=0.029][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:36,  1.25s/it, ESS=2.76, NFEs=4, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:31,  1.11s/it, ESS=2.76, NFEs=4, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:31,  1.11s/it, ESS=7.59, NFEs=5, allbad=0.062, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.062, vfrac=0.038][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:34,  1.29s/it, ESS=7.59, NFEs=5, allbad=0.062, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.062, vfrac=0.038][A
Sampling (ours):  16%|█▌        | 5/32 [00:08<00:34,  1.29s/it, ESS=13.6, NFEs=6, allbad=0.125, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.125, vfrac=0.032][A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:37,  1.43s/it, ESS=13.6, NFEs=6, allbad=0.125, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.125, vfrac=0.032][A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:37,  1.43s/it, ESS=8.99, NFEs=7, allbad=0.078, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.078, vfrac=0.039][A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:31,  1.25s/it, ESS=8.99, NFEs=7, allbad=0.078, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.078, vfrac=0.039][A
Sampling (ours):  22%|██▏       | 7/32 [00:10<00:31,  1.25s/it, ESS=18.4, NFEs=8, allbad=0.172, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.172, vfrac=0.039][A
Sampling (ours):  25%|██▌       | 8/32 [00:10<00:28,  1.21s/it, ESS=18.4, NFEs=8, allbad=0.172, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.172, vfrac=0.039][A
Sampling (ours):  25%|██▌       | 8/32 [00:10<00:28,  1.21s/it, ESS=18.5, NFEs=9, allbad=0.172, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.172, vfrac=0.05]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:10<00:24,  1.08s/it, ESS=18.5, NFEs=9, allbad=0.172, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.172, vfrac=0.05][A
Sampling (ours):  28%|██▊       | 9/32 [00:12<00:24,  1.08s/it, ESS=13.9, NFEs=10, allbad=0.125, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.125, vfrac=0.063][A
Sampling (ours):  31%|███▏      | 10/32 [00:12<00:25,  1.14s/it, ESS=13.9, NFEs=10, allbad=0.125, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.125, vfrac=0.063][A
Sampling (ours):  31%|███▏      | 10/32 [00:13<00:25,  1.14s/it, ESS=15.6, NFEs=11, allbad=0.141, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.141, vfrac=0.071][A
Sampling (ours):  34%|███▍      | 11/32 [00:13<00:27,  1.31s/it, ESS=15.6, NFEs=11, allbad=0.141, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.141, vfrac=0.071][A
Sampling (ours):  34%|███▍      | 11/32 [00:14<00:27,  1.31s/it, ESS=18.9, NFEs=12, allbad=0.172, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.172, vfrac=0.07]     [A
Sampling (ours):  38%|███▊      | 12/32 [00:14<00:24,  1.20s/it, ESS=18.9, NFEs=12, allbad=0.172, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.172, vfrac=0.07][A
Sampling (ours):  38%|███▊      | 12/32 [00:15<00:24,  1.20s/it, ESS=23.4, NFEs=13, allbad=0.219, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.219, vfrac=0.075][A
Sampling (ours):  41%|████      | 13/32 [00:15<00:19,  1.04s/it, ESS=23.4, NFEs=13, allbad=0.219, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.219, vfrac=0.075][A
Sampling (ours):  41%|████      | 13/32 [00:16<00:19,  1.04s/it, ESS=15.9, NFEs=14, allbad=0.141, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.141, vfrac=0.095][A
Sampling (ours):  44%|████▍     | 14/32 [00:16<00:20,  1.12s/it, ESS=15.9, NFEs=14, allbad=0.141, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.141, vfrac=0.095][A
Sampling (ours):  44%|████▍     | 14/32 [00:18<00:20,  1.12s/it, ESS=19.6, NFEs=15, allbad=0.172, nan_check=0, pool=0.03, prob_check=1, short=0.953, unif=0.172, vfrac=0.123] [A
Sampling (ours):  47%|████▋     | 15/32 [00:18<00:21,  1.28s/it, ESS=19.6, NFEs=15, allbad=0.172, nan_check=0, pool=0.03, prob_check=1, short=0.953, unif=0.172, vfrac=0.123][A
Sampling (ours):  47%|████▋     | 15/32 [00:20<00:21,  1.28s/it, ESS=18.6, NFEs=16, allbad=0.156, nan_check=0, pool=0.039, prob_check=1, short=0.953, unif=0.156, vfrac=0.161][A
Sampling (ours):  50%|█████     | 16/32 [00:20<00:22,  1.38s/it, ESS=18.6, NFEs=16, allbad=0.156, nan_check=0, pool=0.039, prob_check=1, short=0.953, unif=0.156, vfrac=0.161][A
Sampling (ours):  50%|█████     | 16/32 [00:21<00:22,  1.38s/it, ESS=16, NFEs=17, allbad=0.125, nan_check=0, pool=0.046, prob_check=1, short=0.922, unif=0.125, vfrac=0.189]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:21<00:21,  1.43s/it, ESS=16, NFEs=17, allbad=0.125, nan_check=0, pool=0.046, prob_check=1, short=0.922, unif=0.125, vfrac=0.189][A
Sampling (ours):  53%|█████▎    | 17/32 [00:22<00:21,  1.43s/it, ESS=10.1, NFEs=18, allbad=0.047, nan_check=0, pool=0.088, prob_check=1, short=0.844, unif=0.047, vfrac=0.258][A
Sampling (ours):  56%|█████▋    | 18/32 [00:22<00:18,  1.30s/it, ESS=10.1, NFEs=18, allbad=0.047, nan_check=0, pool=0.088, prob_check=1, short=0.844, unif=0.047, vfrac=0.258][A
Sampling (ours):  56%|█████▋    | 18/32 [00:24<00:18,  1.30s/it, ESS=8.94, NFEs=19, allbad=0.031, nan_check=0, pool=0.104, prob_check=1, short=0.844, unif=0.031, vfrac=0.287][A
Sampling (ours):  59%|█████▉    | 19/32 [00:24<00:18,  1.40s/it, ESS=8.94, NFEs=19, allbad=0.031, nan_check=0, pool=0.104, prob_check=1, short=0.844, unif=0.031, vfrac=0.287][A
Sampling (ours):  59%|█████▉    | 19/32 [00:26<00:18,  1.40s/it, ESS=11.7, NFEs=20, allbad=0.031, nan_check=0, pool=0.143, prob_check=1, short=0.781, unif=0.031, vfrac=0.37] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:26<00:18,  1.58s/it, ESS=11.7, NFEs=20, allbad=0.031, nan_check=0, pool=0.143, prob_check=1, short=0.781, unif=0.031, vfrac=0.37][A
Sampling (ours):  62%|██████▎   | 20/32 [00:27<00:18,  1.58s/it, ESS=18, NFEs=21, allbad=0.094, nan_check=0, pool=0.139, prob_check=1, short=0.781, unif=0.094, vfrac=0.37]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:27<00:17,  1.61s/it, ESS=18, NFEs=21, allbad=0.094, nan_check=0, pool=0.139, prob_check=1, short=0.781, unif=0.094, vfrac=0.37][A
Sampling (ours):  66%|██████▌   | 21/32 [00:28<00:17,  1.61s/it, ESS=17.1, NFEs=22, allbad=0.094, nan_check=0, pool=0.161, prob_check=1, short=0.781, unif=0.094, vfrac=0.39][A
Sampling (ours):  69%|██████▉   | 22/32 [00:28<00:14,  1.47s/it, ESS=17.1, NFEs=22, allbad=0.094, nan_check=0, pool=0.161, prob_check=1, short=0.781, unif=0.094, vfrac=0.39][A
Sampling (ours):  69%|██████▉   | 22/32 [00:30<00:14,  1.47s/it, ESS=17.6, NFEs=23, allbad=0.062, nan_check=0, pool=0.233, prob_check=1, short=0.656, unif=0.062, vfrac=0.496][A
Sampling (ours):  72%|███████▏  | 23/32 [00:30<00:12,  1.44s/it, ESS=17.6, NFEs=23, allbad=0.062, nan_check=0, pool=0.233, prob_check=1, short=0.656, unif=0.062, vfrac=0.496][A
Sampling (ours):  72%|███████▏  | 23/32 [00:33<00:12,  1.44s/it, ESS=15, NFEs=24, allbad=0.047, nan_check=0, pool=0.254, prob_check=1, short=0.594, unif=0.047, vfrac=0.504]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:33<00:16,  2.02s/it, ESS=15, NFEs=24, allbad=0.047, nan_check=0, pool=0.254, prob_check=1, short=0.594, unif=0.047, vfrac=0.504][A
Sampling (ours):  75%|███████▌  | 24/32 [00:34<00:16,  2.02s/it, ESS=19.7, NFEs=25, allbad=0.062, nan_check=0, pool=0.282, prob_check=1, short=0.578, unif=0.062, vfrac=0.52][A
Sampling (ours):  78%|███████▊  | 25/32 [00:34<00:11,  1.71s/it, ESS=19.7, NFEs=25, allbad=0.062, nan_check=0, pool=0.282, prob_check=1, short=0.578, unif=0.062, vfrac=0.52][A
Sampling (ours):  78%|███████▊  | 25/32 [00:36<00:11,  1.71s/it, ESS=25.3, NFEs=26, allbad=0.125, nan_check=0, pool=0.311, prob_check=1, short=0.562, unif=0.125, vfrac=0.535][A
Sampling (ours):  81%|████████▏ | 26/32 [00:36<00:10,  1.71s/it, ESS=25.3, NFEs=26, allbad=0.125, nan_check=0, pool=0.311, prob_check=1, short=0.562, unif=0.125, vfrac=0.535][A
Sampling (ours):  81%|████████▏ | 26/32 [00:37<00:10,  1.71s/it, ESS=25.7, NFEs=27, allbad=0.094, nan_check=0, pool=0.331, prob_check=1, short=0.547, unif=0.094, vfrac=0.545][A
Sampling (ours):  84%|████████▍ | 27/32 [00:37<00:07,  1.50s/it, ESS=25.7, NFEs=27, allbad=0.094, nan_check=0, pool=0.331, prob_check=1, short=0.547, unif=0.094, vfrac=0.545][A
Sampling (ours):  84%|████████▍ | 27/32 [00:38<00:07,  1.50s/it, ESS=29.2, NFEs=28, allbad=0.094, nan_check=0, pool=0.386, prob_check=1, short=0.453, unif=0.094, vfrac=0.662][A
Sampling (ours):  88%|████████▊ | 28/32 [00:38<00:05,  1.37s/it, ESS=29.2, NFEs=28, allbad=0.094, nan_check=0, pool=0.386, prob_check=1, short=0.453, unif=0.094, vfrac=0.662][A
Sampling (ours):  88%|████████▊ | 28/32 [00:40<00:05,  1.37s/it, ESS=32.9, NFEs=29, allbad=0.109, nan_check=0, pool=0.484, prob_check=1, short=0.375, unif=0.109, vfrac=0.716][A
Sampling (ours):  91%|█████████ | 29/32 [00:40<00:05,  1.67s/it, ESS=32.9, NFEs=29, allbad=0.109, nan_check=0, pool=0.484, prob_check=1, short=0.375, unif=0.109, vfrac=0.716][A
Sampling (ours):  91%|█████████ | 29/32 [00:42<00:05,  1.67s/it, ESS=33.7, NFEs=30, allbad=0.078, nan_check=0, pool=0.558, prob_check=1, short=0.312, unif=0.078, vfrac=0.745][A
Sampling (ours):  94%|█████████▍| 30/32 [00:42<00:03,  1.71s/it, ESS=33.7, NFEs=30, allbad=0.078, nan_check=0, pool=0.558, prob_check=1, short=0.312, unif=0.078, vfrac=0.745][A
Sampling (ours):  94%|█████████▍| 30/32 [00:43<00:03,  1.71s/it, ESS=38.9, NFEs=31, allbad=0.062, nan_check=0, pool=0.655, prob_check=1, short=0.234, unif=0.062, vfrac=0.833][A
Sampling (ours):  97%|█████████▋| 31/32 [00:43<00:01,  1.51s/it, ESS=38.9, NFEs=31, allbad=0.062, nan_check=0, pool=0.655, prob_check=1, short=0.234, unif=0.062, vfrac=0.833][A
Sampling (ours):  97%|█████████▋| 31/32 [00:44<00:01,  1.51s/it, ESS=42.5, NFEs=32, allbad=0.078, nan_check=0, pool=0.743, prob_check=1, short=0.203, unif=0.078, vfrac=0.828][A
Sampling (ours): 100%|██████████| 32/32 [00:44<00:00,  1.36s/it, ESS=42.5, NFEs=32, allbad=0.078, nan_check=0, pool=0.743, prob_check=1, short=0.203, unif=0.078, vfrac=0.828][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [03:30<07:42, 42.09s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=1.38, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.042][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:28,  2.86s/it, ESS=1.38, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.042][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:28,  2.86s/it, ESS=2.88, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:49,  1.65s/it, ESS=2.88, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:49,  1.65s/it, ESS=4.31, NFEs=3, allbad=0.031, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.031, vfrac=0.032][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:42,  1.46s/it, ESS=4.31, NFEs=3, allbad=0.031, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.031, vfrac=0.032][A
Sampling (ours):   9%|▉         | 3/32 [00:06<00:42,  1.46s/it, ESS=6.02, NFEs=4, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:42,  1.53s/it, ESS=6.02, NFEs=4, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:08<00:42,  1.53s/it, ESS=5.91, NFEs=5, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.035][A
Sampling (ours):  16%|█▌        | 5/32 [00:08<00:41,  1.55s/it, ESS=5.91, NFEs=5, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.035][A
Sampling (ours):  16%|█▌        | 5/32 [00:11<00:41,  1.55s/it, ESS=10.7, NFEs=6, allbad=0.094, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.094, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:11<00:52,  2.03s/it, ESS=10.7, NFEs=6, allbad=0.094, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.094, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:12<00:52,  2.03s/it, ESS=13.9, NFEs=7, allbad=0.125, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.125, vfrac=0.044][A
Sampling (ours):  22%|██▏       | 7/32 [00:12<00:47,  1.89s/it, ESS=13.9, NFEs=7, allbad=0.125, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.125, vfrac=0.044][A
Sampling (ours):  22%|██▏       | 7/32 [00:14<00:47,  1.89s/it, ESS=13.7, NFEs=8, allbad=0.125, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.125, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 8/32 [00:14<00:42,  1.75s/it, ESS=13.7, NFEs=8, allbad=0.125, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.125, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 8/32 [00:15<00:42,  1.75s/it, ESS=13.9, NFEs=9, allbad=0.125, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.125, vfrac=0.051] [A
Sampling (ours):  28%|██▊       | 9/32 [00:15<00:36,  1.59s/it, ESS=13.9, NFEs=9, allbad=0.125, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.125, vfrac=0.051][A
Sampling (ours):  28%|██▊       | 9/32 [00:18<00:36,  1.59s/it, ESS=12.3, NFEs=10, allbad=0.109, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.109, vfrac=0.062][A
Sampling (ours):  31%|███▏      | 10/32 [00:18<00:46,  2.12s/it, ESS=12.3, NFEs=10, allbad=0.109, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.109, vfrac=0.062][A
Sampling (ours):  31%|███▏      | 10/32 [00:20<00:46,  2.12s/it, ESS=12.5, NFEs=11, allbad=0.109, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.109, vfrac=0.087][A
Sampling (ours):  34%|███▍      | 11/32 [00:20<00:44,  2.11s/it, ESS=12.5, NFEs=11, allbad=0.109, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.109, vfrac=0.087][A
Sampling (ours):  34%|███▍      | 11/32 [00:22<00:44,  2.11s/it, ESS=12.9, NFEs=12, allbad=0.109, nan_check=0, pool=0.02, prob_check=1, short=1, unif=0.109, vfrac=0.102]     [A
Sampling (ours):  38%|███▊      | 12/32 [00:22<00:37,  1.87s/it, ESS=12.9, NFEs=12, allbad=0.109, nan_check=0, pool=0.02, prob_check=1, short=1, unif=0.109, vfrac=0.102][A
Sampling (ours):  38%|███▊      | 12/32 [00:23<00:37,  1.87s/it, ESS=7.92, NFEs=13, allbad=0.062, nan_check=0, pool=0.02, prob_check=1, short=1, unif=0.062, vfrac=0.102][A
Sampling (ours):  41%|████      | 13/32 [00:23<00:32,  1.68s/it, ESS=7.92, NFEs=13, allbad=0.062, nan_check=0, pool=0.02, prob_check=1, short=1, unif=0.062, vfrac=0.102][A
Sampling (ours):  41%|████      | 13/32 [00:25<00:32,  1.68s/it, ESS=11, NFEs=14, allbad=0.094, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.094, vfrac=0.094] [A
Sampling (ours):  44%|████▍     | 14/32 [00:25<00:31,  1.75s/it, ESS=11, NFEs=14, allbad=0.094, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.094, vfrac=0.094][A
Sampling (ours):  44%|████▍     | 14/32 [00:26<00:31,  1.75s/it, ESS=14.4, NFEs=15, allbad=0.125, nan_check=0, pool=0.026, prob_check=1, short=1, unif=0.125, vfrac=0.132][A
Sampling (ours):  47%|████▋     | 15/32 [00:26<00:27,  1.60s/it, ESS=14.4, NFEs=15, allbad=0.125, nan_check=0, pool=0.026, prob_check=1, short=1, unif=0.125, vfrac=0.132][A
Sampling (ours):  47%|████▋     | 15/32 [00:28<00:27,  1.60s/it, ESS=9.07, NFEs=16, allbad=0.047, nan_check=0, pool=0.058, prob_check=1, short=0.906, unif=0.047, vfrac=0.209][A
Sampling (ours):  50%|█████     | 16/32 [00:28<00:27,  1.73s/it, ESS=9.07, NFEs=16, allbad=0.047, nan_check=0, pool=0.058, prob_check=1, short=0.906, unif=0.047, vfrac=0.209][A
Sampling (ours):  50%|█████     | 16/32 [00:29<00:27,  1.73s/it, ESS=14.6, NFEs=17, allbad=0.109, nan_check=0, pool=0.059, prob_check=1, short=0.906, unif=0.109, vfrac=0.209][A
Sampling (ours):  53%|█████▎    | 17/32 [00:29<00:22,  1.51s/it, ESS=14.6, NFEs=17, allbad=0.109, nan_check=0, pool=0.059, prob_check=1, short=0.906, unif=0.109, vfrac=0.209][A
Sampling (ours):  53%|█████▎    | 17/32 [00:31<00:22,  1.51s/it, ESS=13.5, NFEs=18, allbad=0.094, nan_check=0, pool=0.072, prob_check=1, short=0.891, unif=0.094, vfrac=0.242][A
Sampling (ours):  56%|█████▋    | 18/32 [00:31<00:22,  1.62s/it, ESS=13.5, NFEs=18, allbad=0.094, nan_check=0, pool=0.072, prob_check=1, short=0.891, unif=0.094, vfrac=0.242][A
Sampling (ours):  56%|█████▋    | 18/32 [00:34<00:22,  1.62s/it, ESS=9.55, NFEs=19, allbad=0.062, nan_check=0, pool=0.071, prob_check=1, short=0.891, unif=0.062, vfrac=0.238][A
Sampling (ours):  59%|█████▉    | 19/32 [00:34<00:27,  2.10s/it, ESS=9.55, NFEs=19, allbad=0.062, nan_check=0, pool=0.071, prob_check=1, short=0.891, unif=0.062, vfrac=0.238][A
Sampling (ours):  59%|█████▉    | 19/32 [00:35<00:27,  2.10s/it, ESS=21.9, NFEs=20, allbad=0.172, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.172, vfrac=0.267][A
Sampling (ours):  62%|██████▎   | 20/32 [00:35<00:21,  1.76s/it, ESS=21.9, NFEs=20, allbad=0.172, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.172, vfrac=0.267][A
Sampling (ours):  62%|██████▎   | 20/32 [00:36<00:21,  1.76s/it, ESS=21.1, NFEs=21, allbad=0.141, nan_check=0, pool=0.121, prob_check=1, short=0.766, unif=0.141, vfrac=0.327][A
Sampling (ours):  66%|██████▌   | 21/32 [00:36<00:16,  1.46s/it, ESS=21.1, NFEs=21, allbad=0.141, nan_check=0, pool=0.121, prob_check=1, short=0.766, unif=0.141, vfrac=0.327][A
Sampling (ours):  66%|██████▌   | 21/32 [00:37<00:16,  1.46s/it, ESS=19.5, NFEs=22, allbad=0.125, nan_check=0, pool=0.131, prob_check=1, short=0.812, unif=0.125, vfrac=0.34] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:37<00:12,  1.27s/it, ESS=19.5, NFEs=22, allbad=0.125, nan_check=0, pool=0.131, prob_check=1, short=0.812, unif=0.125, vfrac=0.34][A
Sampling (ours):  69%|██████▉   | 22/32 [00:37<00:12,  1.27s/it, ESS=22.1, NFEs=23, allbad=0.109, nan_check=0, pool=0.201, prob_check=1, short=0.672, unif=0.109, vfrac=0.453][A
Sampling (ours):  72%|███████▏  | 23/32 [00:37<00:10,  1.13s/it, ESS=22.1, NFEs=23, allbad=0.109, nan_check=0, pool=0.201, prob_check=1, short=0.672, unif=0.109, vfrac=0.453][A
Sampling (ours):  72%|███████▏  | 23/32 [00:39<00:10,  1.13s/it, ESS=19.2, NFEs=24, allbad=0.078, nan_check=0, pool=0.233, prob_check=1, short=0.625, unif=0.078, vfrac=0.518][A
Sampling (ours):  75%|███████▌  | 24/32 [00:39<00:10,  1.27s/it, ESS=19.2, NFEs=24, allbad=0.078, nan_check=0, pool=0.233, prob_check=1, short=0.625, unif=0.078, vfrac=0.518][A
Sampling (ours):  75%|███████▌  | 24/32 [00:40<00:10,  1.27s/it, ESS=20.2, NFEs=25, allbad=0.062, nan_check=0, pool=0.267, prob_check=1, short=0.578, unif=0.062, vfrac=0.537][A
Sampling (ours):  78%|███████▊  | 25/32 [00:40<00:07,  1.11s/it, ESS=20.2, NFEs=25, allbad=0.062, nan_check=0, pool=0.267, prob_check=1, short=0.578, unif=0.062, vfrac=0.537][A
Sampling (ours):  78%|███████▊  | 25/32 [00:40<00:07,  1.11s/it, ESS=24.5, NFEs=26, allbad=0.094, nan_check=0, pool=0.332, prob_check=1, short=0.5, unif=0.094, vfrac=0.576]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:40<00:05,  1.02it/s, ESS=24.5, NFEs=26, allbad=0.094, nan_check=0, pool=0.332, prob_check=1, short=0.5, unif=0.094, vfrac=0.576][A
Sampling (ours):  81%|████████▏ | 26/32 [00:42<00:05,  1.02it/s, ESS=23.2, NFEs=27, allbad=0.062, nan_check=0, pool=0.4, prob_check=1, short=0.469, unif=0.062, vfrac=0.592][A
Sampling (ours):  84%|████████▍ | 27/32 [00:42<00:05,  1.04s/it, ESS=23.2, NFEs=27, allbad=0.062, nan_check=0, pool=0.4, prob_check=1, short=0.469, unif=0.062, vfrac=0.592][A
Sampling (ours):  84%|████████▍ | 27/32 [00:44<00:05,  1.04s/it, ESS=27, NFEs=28, allbad=0.062, nan_check=0, pool=0.48, prob_check=1, short=0.375, unif=0.062, vfrac=0.681] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:44<00:05,  1.32s/it, ESS=27, NFEs=28, allbad=0.062, nan_check=0, pool=0.48, prob_check=1, short=0.375, unif=0.062, vfrac=0.681][A
Sampling (ours):  88%|████████▊ | 28/32 [00:44<00:05,  1.32s/it, ESS=26.4, NFEs=29, allbad=0.031, nan_check=0, pool=0.537, prob_check=1, short=0.328, unif=0.031, vfrac=0.762][A
Sampling (ours):  91%|█████████ | 29/32 [00:44<00:03,  1.07s/it, ESS=26.4, NFEs=29, allbad=0.031, nan_check=0, pool=0.537, prob_check=1, short=0.328, unif=0.031, vfrac=0.762][A
Sampling (ours):  91%|█████████ | 29/32 [00:46<00:03,  1.07s/it, ESS=28.7, NFEs=30, allbad=0.031, nan_check=0, pool=0.628, prob_check=1, short=0.234, unif=0.031, vfrac=0.832][A
Sampling (ours):  94%|█████████▍| 30/32 [00:46<00:02,  1.18s/it, ESS=28.7, NFEs=30, allbad=0.031, nan_check=0, pool=0.628, prob_check=1, short=0.234, unif=0.031, vfrac=0.832][A
Sampling (ours):  94%|█████████▍| 30/32 [00:46<00:02,  1.18s/it, ESS=35.9, NFEs=31, allbad=0.094, nan_check=0, pool=0.66, prob_check=1, short=0.25, unif=0.094, vfrac=0.819]  [A
Sampling (ours):  97%|█████████▋| 31/32 [00:46<00:01,  1.03s/it, ESS=35.9, NFEs=31, allbad=0.094, nan_check=0, pool=0.66, prob_check=1, short=0.25, unif=0.094, vfrac=0.819][A
Sampling (ours):  97%|█████████▋| 31/32 [00:47<00:01,  1.03s/it, ESS=43.1, NFEs=32, allbad=0.125, nan_check=0, pool=0.738, prob_check=1, short=0.203, unif=0.125, vfrac=0.829][A
Sampling (ours): 100%|██████████| 32/32 [00:47<00:00,  1.04s/it, ESS=43.1, NFEs=32, allbad=0.125, nan_check=0, pool=0.738, prob_check=1, short=0.203, unif=0.125, vfrac=0.829][A
                                                                                                                                                                              [AGen. batches:  38%|███▊      | 6/16 [04:18<07:20, 44.05s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=1.36, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:53,  1.73s/it, ESS=1.36, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:02<00:53,  1.73s/it, ESS=7.43, NFEs=2, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.029][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:41,  1.38s/it, ESS=7.43, NFEs=2, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.029][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:41,  1.38s/it, ESS=10.7, NFEs=3, allbad=0.094, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.094, vfrac=0.033][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:31,  1.10s/it, ESS=10.7, NFEs=3, allbad=0.094, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.094, vfrac=0.033][A
