Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.8, NFEs=2, allbad=0.844, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.844, vfrac=0.048][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.08it/s, ESS=8.8, NFEs=2, allbad=0.844, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.844, vfrac=0.048][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.08it/s, ESS=7.85, NFEs=3, allbad=0.688, nan_check=0, pool=0.063, prob_check=1, short=0.891, unif=0.703, vfrac=0.138][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.08it/s, ESS=8.13, NFEs=4, allbad=0.703, nan_check=0, pool=0.083, prob_check=1, short=0.875, unif=0.719, vfrac=0.158][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.36it/s, ESS=8.13, NFEs=4, allbad=0.703, nan_check=0, pool=0.083, prob_check=1, short=0.875, unif=0.719, vfrac=0.158][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.36it/s, ESS=7.76, NFEs=5, allbad=0.656, nan_check=0, pool=0.088, prob_check=1, short=0.875, unif=0.672, vfrac=0.166][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.36it/s, ESS=7.29, NFEs=6, allbad=0.594, nan_check=0, pool=0.098, prob_check=1, short=0.859, unif=0.609, vfrac=0.178][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.07it/s, ESS=7.29, NFEs=6, allbad=0.594, nan_check=0, pool=0.098, prob_check=1, short=0.859, unif=0.609, vfrac=0.178][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.07it/s, ESS=6.89, NFEs=7, allbad=0.516, nan_check=0, pool=0.131, prob_check=1, short=0.844, unif=0.531, vfrac=0.233][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.07it/s, ESS=6.94, NFEs=8, allbad=0.531, nan_check=0, pool=0.122, prob_check=1, short=0.859, unif=0.547, vfrac=0.213][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.20it/s, ESS=6.94, NFEs=8, allbad=0.531, nan_check=0, pool=0.122, prob_check=1, short=0.859, unif=0.547, vfrac=0.213][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.20it/s, ESS=6.33, NFEs=9, allbad=0.453, nan_check=0, pool=0.131, prob_check=1, short=0.828, unif=0.469, vfrac=0.248][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.20it/s, ESS=5.85, NFEs=10, allbad=0.344, nan_check=0, pool=0.147, prob_check=1, short=0.828, unif=0.359, vfrac=0.328][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.17it/s, ESS=5.85, NFEs=10, allbad=0.344, nan_check=0, pool=0.147, prob_check=1, short=0.828, unif=0.359, vfrac=0.328][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.17it/s, ESS=6.66, NFEs=11, allbad=0.406, nan_check=0, pool=0.192, prob_check=1, short=0.766, unif=0.422, vfrac=0.375][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.17it/s, ESS=7.02, NFEs=12, allbad=0.406, nan_check=0, pool=0.213, prob_check=1, short=0.719, unif=0.438, vfrac=0.408][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.37it/s, ESS=7.02, NFEs=12, allbad=0.406, nan_check=0, pool=0.213, prob_check=1, short=0.719, unif=0.438, vfrac=0.408][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.37it/s, ESS=6.6, NFEs=13, allbad=0.312, nan_check=0, pool=0.236, prob_check=1, short=0.703, unif=0.344, vfrac=0.453] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.37it/s, ESS=6.92, NFEs=14, allbad=0.328, nan_check=0, pool=0.251, prob_check=1, short=0.672, unif=0.375, vfrac=0.469][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.41it/s, ESS=6.92, NFEs=14, allbad=0.328, nan_check=0, pool=0.251, prob_check=1, short=0.672, unif=0.375, vfrac=0.469][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.41it/s, ESS=7.51, NFEs=15, allbad=0.359, nan_check=0, pool=0.313, prob_check=1, short=0.609, unif=0.422, vfrac=0.506][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.41it/s, ESS=7.43, NFEs=16, allbad=0.344, nan_check=0, pool=0.323, prob_check=1, short=0.562, unif=0.406, vfrac=0.52] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.30it/s, ESS=7.43, NFEs=16, allbad=0.344, nan_check=0, pool=0.323, prob_check=1, short=0.562, unif=0.406, vfrac=0.52][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.30it/s, ESS=8.18, NFEs=17, allbad=0.328, nan_check=0, pool=0.389, prob_check=1, short=0.438, unif=0.438, vfrac=0.6] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.30it/s, ESS=8.07, NFEs=18, allbad=0.312, nan_check=0, pool=0.376, prob_check=1, short=0.453, unif=0.422, vfrac=0.6][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.91it/s, ESS=8.07, NFEs=18, allbad=0.312, nan_check=0, pool=0.376, prob_check=1, short=0.453, unif=0.422, vfrac=0.6][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.91it/s, ESS=7.87, NFEs=19, allbad=0.297, nan_check=0, pool=0.416, prob_check=1, short=0.406, unif=0.406, vfrac=0.639][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.91it/s, ESS=8.29, NFEs=20, allbad=0.328, nan_check=0, pool=0.466, prob_check=1, short=0.469, unif=0.469, vfrac=0.619][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.52it/s, ESS=8.29, NFEs=20, allbad=0.328, nan_check=0, pool=0.466, prob_check=1, short=0.469, unif=0.469, vfrac=0.619][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.52it/s, ESS=8.68, NFEs=21, allbad=0.344, nan_check=0, pool=0.474, prob_check=1, short=0.422, unif=0.531, vfrac=0.631][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.52it/s, ESS=8.79, NFEs=22, allbad=0.312, nan_check=0, pool=0.527, prob_check=1, short=0.359, unif=0.484, vfrac=0.666][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.41it/s, ESS=8.79, NFEs=22, allbad=0.312, nan_check=0, pool=0.527, prob_check=1, short=0.359, unif=0.484, vfrac=0.666][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.41it/s, ESS=8.75, NFEs=23, allbad=0.312, nan_check=0, pool=0.524, prob_check=1, short=0.391, unif=0.5, vfrac=0.653]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.41it/s, ESS=8.64, NFEs=24, allbad=0.328, nan_check=0, pool=0.518, prob_check=1, short=0.406, unif=0.562, vfrac=0.622][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.87it/s, ESS=8.64, NFEs=24, allbad=0.328, nan_check=0, pool=0.518, prob_check=1, short=0.406, unif=0.562, vfrac=0.622][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.87it/s, ESS=9.13, NFEs=25, allbad=0.359, nan_check=0, pool=0.553, prob_check=1, short=0.375, unif=0.656, vfrac=0.63] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.87it/s, ESS=9.18, NFEs=26, allbad=0.344, nan_check=0, pool=0.562, prob_check=1, short=0.375, unif=0.672, vfrac=0.633][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 14.38it/s, ESS=9.18, NFEs=26, allbad=0.344, nan_check=0, pool=0.562, prob_check=1, short=0.375, unif=0.672, vfrac=0.633][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 14.38it/s, ESS=9.31, NFEs=27, allbad=0.344, nan_check=0, pool=0.595, prob_check=1, short=0.375, unif=0.734, vfrac=0.63] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 14.38it/s, ESS=9.27, NFEs=28, allbad=0.344, nan_check=0, pool=0.594, prob_check=1, short=0.375, unif=0.781, vfrac=0.628][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 14.38it/s, ESS=9.38, NFEs=29, allbad=0.328, nan_check=0, pool=0.62, prob_check=1, short=0.359, unif=0.797, vfrac=0.648] [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.74it/s, ESS=9.38, NFEs=29, allbad=0.328, nan_check=0, pool=0.62, prob_check=1, short=0.359, unif=0.797, vfrac=0.648][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.74it/s, ESS=9.82, NFEs=30, allbad=0.328, nan_check=0, pool=0.652, prob_check=1, short=0.328, unif=0.875, vfrac=0.672][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.74it/s, ESS=9.51, NFEs=31, allbad=0.312, nan_check=0, pool=0.663, prob_check=1, short=0.328, unif=0.844, vfrac=0.673][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.74it/s, ESS=9.83, NFEs=32, allbad=0.344, nan_check=0, pool=0.656, prob_check=1, short=0.344, unif=0.922, vfrac=0.656][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 18.48it/s, ESS=9.83, NFEs=32, allbad=0.344, nan_check=0, pool=0.656, prob_check=1, short=0.344, unif=0.922, vfrac=0.656][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [00:06<00:44,  3.15s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.86, NFEs=2, allbad=0.828, nan_check=0, pool=0.032, prob_check=1, short=0.938, unif=0.828, vfrac=0.1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.81it/s, ESS=8.86, NFEs=2, allbad=0.828, nan_check=0, pool=0.032, prob_check=1, short=0.938, unif=0.828, vfrac=0.1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.81it/s, ESS=8.41, NFEs=3, allbad=0.766, nan_check=0, pool=0.032, prob_check=1, short=0.938, unif=0.766, vfrac=0.114][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.81it/s, ESS=7.17, NFEs=4, allbad=0.625, nan_check=0, pool=0.045, prob_check=1, short=0.922, unif=0.625, vfrac=0.161][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.62it/s, ESS=7.17, NFEs=4, allbad=0.625, nan_check=0, pool=0.045, prob_check=1, short=0.922, unif=0.625, vfrac=0.161][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.62it/s, ESS=7.51, NFEs=5, allbad=0.656, nan_check=0, pool=0.063, prob_check=1, short=0.906, unif=0.672, vfrac=0.155][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.62it/s, ESS=7.09, NFEs=6, allbad=0.562, nan_check=0, pool=0.084, prob_check=1, short=0.875, unif=0.578, vfrac=0.209][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.95it/s, ESS=7.09, NFEs=6, allbad=0.562, nan_check=0, pool=0.084, prob_check=1, short=0.875, unif=0.578, vfrac=0.209][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.95it/s, ESS=6.73, NFEs=7, allbad=0.531, nan_check=0, pool=0.073, prob_check=1, short=0.891, unif=0.531, vfrac=0.213][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.95it/s, ESS=6.44, NFEs=8, allbad=0.469, nan_check=0, pool=0.12, prob_check=1, short=0.844, unif=0.484, vfrac=0.261] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.13it/s, ESS=6.44, NFEs=8, allbad=0.469, nan_check=0, pool=0.12, prob_check=1, short=0.844, unif=0.484, vfrac=0.261][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.13it/s, ESS=6.71, NFEs=9, allbad=0.453, nan_check=0, pool=0.144, prob_check=1, short=0.797, unif=0.469, vfrac=0.316][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.13it/s, ESS=6.28, NFEs=10, allbad=0.391, nan_check=0, pool=0.172, prob_check=1, short=0.766, unif=0.391, vfrac=0.345][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.74it/s, ESS=6.28, NFEs=10, allbad=0.391, nan_check=0, pool=0.172, prob_check=1, short=0.766, unif=0.391, vfrac=0.345][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.74it/s, ESS=6.19, NFEs=11, allbad=0.359, nan_check=0, pool=0.191, prob_check=1, short=0.766, unif=0.375, vfrac=0.372][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.74it/s, ESS=6.29, NFEs=12, allbad=0.328, nan_check=0, pool=0.205, prob_check=1, short=0.719, unif=0.344, vfrac=0.42] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.64it/s, ESS=6.29, NFEs=12, allbad=0.328, nan_check=0, pool=0.205, prob_check=1, short=0.719, unif=0.344, vfrac=0.42][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.64it/s, ESS=6.3, NFEs=13, allbad=0.328, nan_check=0, pool=0.222, prob_check=1, short=0.719, unif=0.344, vfrac=0.425][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.64it/s, ESS=6.6, NFEs=14, allbad=0.344, nan_check=0, pool=0.257, prob_check=1, short=0.656, unif=0.391, vfrac=0.47] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.96it/s, ESS=6.6, NFEs=14, allbad=0.344, nan_check=0, pool=0.257, prob_check=1, short=0.656, unif=0.391, vfrac=0.47][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.96it/s, ESS=7.21, NFEs=15, allbad=0.391, nan_check=0, pool=0.285, prob_check=1, short=0.625, unif=0.422, vfrac=0.453][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.96it/s, ESS=7.75, NFEs=16, allbad=0.391, nan_check=0, pool=0.308, prob_check=1, short=0.562, unif=0.469, vfrac=0.508][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.09it/s, ESS=7.75, NFEs=16, allbad=0.391, nan_check=0, pool=0.308, prob_check=1, short=0.562, unif=0.469, vfrac=0.508][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.09it/s, ESS=8.11, NFEs=17, allbad=0.422, nan_check=0, pool=0.32, prob_check=1, short=0.578, unif=0.5, vfrac=0.492]   [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.09it/s, ESS=7.82, NFEs=18, allbad=0.375, nan_check=0, pool=0.357, prob_check=1, short=0.531, unif=0.484, vfrac=0.508][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.11it/s, ESS=7.82, NFEs=18, allbad=0.375, nan_check=0, pool=0.357, prob_check=1, short=0.531, unif=0.484, vfrac=0.508][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.11it/s, ESS=8.04, NFEs=19, allbad=0.375, nan_check=0, pool=0.36, prob_check=1, short=0.562, unif=0.516, vfrac=0.516] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.11it/s, ESS=8.39, NFEs=20, allbad=0.375, nan_check=0, pool=0.396, prob_check=1, short=0.516, unif=0.516, vfrac=0.541][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.46it/s, ESS=8.39, NFEs=20, allbad=0.375, nan_check=0, pool=0.396, prob_check=1, short=0.516, unif=0.516, vfrac=0.541][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.46it/s, ESS=8.48, NFEs=21, allbad=0.375, nan_check=0, pool=0.393, prob_check=1, short=0.516, unif=0.516, vfrac=0.544][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.46it/s, ESS=8.46, NFEs=22, allbad=0.359, nan_check=0, pool=0.438, prob_check=1, short=0.484, unif=0.5, vfrac=0.561]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.87it/s, ESS=8.46, NFEs=22, allbad=0.359, nan_check=0, pool=0.438, prob_check=1, short=0.484, unif=0.5, vfrac=0.561][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.87it/s, ESS=8.96, NFEs=23, allbad=0.375, nan_check=0, pool=0.462, prob_check=1, short=0.469, unif=0.531, vfrac=0.575][A
