Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.58it/s, ESS=6.91, NFEs=7, allbad=0.656, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.656, vfrac=0.05]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.58it/s, ESS=7.05, NFEs=8, allbad=0.672, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.672, vfrac=0.036][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.40it/s, ESS=7.05, NFEs=8, allbad=0.672, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.672, vfrac=0.036][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.40it/s, ESS=7.75, NFEs=9, allbad=0.75, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.75, vfrac=0.028]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.40it/s, ESS=6.51, NFEs=10, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.055][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.23it/s, ESS=6.51, NFEs=10, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.055][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.23it/s, ESS=7.21, NFEs=11, allbad=0.688, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.688, vfrac=0.056][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.23it/s, ESS=6.65, NFEs=12, allbad=0.625, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.625, vfrac=0.084][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.28it/s, ESS=6.65, NFEs=12, allbad=0.625, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.625, vfrac=0.084][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.28it/s, ESS=6.37, NFEs=13, allbad=0.594, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.594, vfrac=0.078]    [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.28it/s, ESS=5.92, NFEs=14, allbad=0.547, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.547, vfrac=0.084][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.87it/s, ESS=5.92, NFEs=14, allbad=0.547, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.547, vfrac=0.084][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.87it/s, ESS=5.82, NFEs=15, allbad=0.531, nan_check=0, pool=0.023, prob_check=1, short=1, unif=0.531, vfrac=0.117][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.87it/s, ESS=6.52, NFEs=16, allbad=0.609, nan_check=0, pool=0.031, prob_check=1, short=0.953, unif=0.609, vfrac=0.127][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.93it/s, ESS=6.52, NFEs=16, allbad=0.609, nan_check=0, pool=0.031, prob_check=1, short=0.953, unif=0.609, vfrac=0.127][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.93it/s, ESS=6.29, NFEs=17, allbad=0.578, nan_check=0, pool=0.05, prob_check=1, short=0.891, unif=0.578, vfrac=0.17]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.93it/s, ESS=5.26, NFEs=18, allbad=0.453, nan_check=0, pool=0.071, prob_check=1, short=0.875, unif=0.453, vfrac=0.237][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.15it/s, ESS=5.26, NFEs=18, allbad=0.453, nan_check=0, pool=0.071, prob_check=1, short=0.875, unif=0.453, vfrac=0.237][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.15it/s, ESS=4.49, NFEs=19, allbad=0.375, nan_check=0, pool=0.067, prob_check=1, short=0.922, unif=0.375, vfrac=0.25] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.15it/s, ESS=4.16, NFEs=20, allbad=0.328, nan_check=0, pool=0.081, prob_check=1, short=0.875, unif=0.328, vfrac=0.308][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.08it/s, ESS=4.16, NFEs=20, allbad=0.328, nan_check=0, pool=0.081, prob_check=1, short=0.875, unif=0.328, vfrac=0.308][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.08it/s, ESS=4.44, NFEs=21, allbad=0.359, nan_check=0, pool=0.096, prob_check=1, short=0.812, unif=0.359, vfrac=0.334][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.08it/s, ESS=5.02, NFEs=22, allbad=0.406, nan_check=0, pool=0.131, prob_check=1, short=0.75, unif=0.406, vfrac=0.391] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.80it/s, ESS=5.02, NFEs=22, allbad=0.406, nan_check=0, pool=0.131, prob_check=1, short=0.75, unif=0.406, vfrac=0.391][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.80it/s, ESS=3.78, NFEs=23, allbad=0.266, nan_check=0, pool=0.168, prob_check=1, short=0.672, unif=0.266, vfrac=0.448][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.80it/s, ESS=4.3, NFEs=24, allbad=0.328, nan_check=0, pool=0.207, prob_check=1, short=0.641, unif=0.328, vfrac=0.475] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.41it/s, ESS=4.3, NFEs=24, allbad=0.328, nan_check=0, pool=0.207, prob_check=1, short=0.641, unif=0.328, vfrac=0.475][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.41it/s, ESS=3.71, NFEs=25, allbad=0.234, nan_check=0, pool=0.259, prob_check=1, short=0.578, unif=0.234, vfrac=0.561][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.41it/s, ESS=3.44, NFEs=26, allbad=0.172, nan_check=0, pool=0.286, prob_check=1, short=0.578, unif=0.172, vfrac=0.584][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.37it/s, ESS=3.44, NFEs=26, allbad=0.172, nan_check=0, pool=0.286, prob_check=1, short=0.578, unif=0.172, vfrac=0.584][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.37it/s, ESS=3.6, NFEs=27, allbad=0.172, nan_check=0, pool=0.368, prob_check=1, short=0.469, unif=0.172, vfrac=0.644] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.37it/s, ESS=3.06, NFEs=28, allbad=0.109, nan_check=0, pool=0.465, prob_check=1, short=0.312, unif=0.109, vfrac=0.738][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.40it/s, ESS=3.06, NFEs=28, allbad=0.109, nan_check=0, pool=0.465, prob_check=1, short=0.312, unif=0.109, vfrac=0.738][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.40it/s, ESS=3.56, NFEs=29, allbad=0.156, nan_check=0, pool=0.515, prob_check=1, short=0.359, unif=0.156, vfrac=0.731][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.40it/s, ESS=3.16, NFEs=30, allbad=0.125, nan_check=0, pool=0.588, prob_check=1, short=0.297, unif=0.125, vfrac=0.759][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.71it/s, ESS=3.16, NFEs=30, allbad=0.125, nan_check=0, pool=0.588, prob_check=1, short=0.297, unif=0.125, vfrac=0.759][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.71it/s, ESS=3.05, NFEs=31, allbad=0.109, nan_check=0, pool=0.669, prob_check=1, short=0.219, unif=0.109, vfrac=0.808][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.71it/s, ESS=2.77, NFEs=32, allbad=0.062, nan_check=0, pool=0.752, prob_check=1, short=0.141, unif=0.062, vfrac=0.886][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  9.37it/s, ESS=2.77, NFEs=32, allbad=0.062, nan_check=0, pool=0.752, prob_check=1, short=0.141, unif=0.062, vfrac=0.886][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [00:07<00:51,  3.68s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.34, NFEs=1, allbad=0.594, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.594, vfrac=0.045][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.75, NFEs=2, allbad=0.75, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.75, vfrac=0.031]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.60it/s, ESS=7.75, NFEs=2, allbad=0.75, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.75, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.60it/s, ESS=7.33, NFEs=3, allbad=0.703, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.703, vfrac=0.036][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.60it/s, ESS=7.47, NFEs=4, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.00it/s, ESS=7.47, NFEs=4, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.00it/s, ESS=7.89, NFEs=5, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.028][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.00it/s, ESS=8.03, NFEs=6, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.027][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.30it/s, ESS=8.03, NFEs=6, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.027][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.30it/s, ESS=7.19, NFEs=7, allbad=0.688, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.688, vfrac=0.036][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.30it/s, ESS=7.47, NFEs=8, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.036][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.50it/s, ESS=7.47, NFEs=8, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.036][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.50it/s, ESS=7.75, NFEs=9, allbad=0.75, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.75, vfrac=0.036]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.50it/s, ESS=7.07, NFEs=10, allbad=0.672, nan_check=0, pool=0.011, prob_check=1, short=0.984, unif=0.672, vfrac=0.055][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.30it/s, ESS=7.07, NFEs=10, allbad=0.672, nan_check=0, pool=0.011, prob_check=1, short=0.984, unif=0.672, vfrac=0.055][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.30it/s, ESS=7.49, NFEs=11, allbad=0.719, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.719, vfrac=0.066][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.30it/s, ESS=6.91, NFEs=12, allbad=0.656, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.656, vfrac=0.059]    [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 11.81it/s, ESS=6.91, NFEs=12, allbad=0.656, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.656, vfrac=0.059][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.81it/s, ESS=6.22, NFEs=13, allbad=0.578, nan_check=0, pool=0.022, prob_check=1, short=0.984, unif=0.578, vfrac=0.089][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.81it/s, ESS=6.94, NFEs=14, allbad=0.656, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.656, vfrac=0.078][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.60it/s, ESS=6.94, NFEs=14, allbad=0.656, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.656, vfrac=0.078][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.60it/s, ESS=6.23, NFEs=15, allbad=0.578, nan_check=0, pool=0.024, prob_check=1, short=0.969, unif=0.578, vfrac=0.103][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.60it/s, ESS=5.5, NFEs=16, allbad=0.484, nan_check=0, pool=0.033, prob_check=1, short=0.938, unif=0.484, vfrac=0.156] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.56it/s, ESS=5.5, NFEs=16, allbad=0.484, nan_check=0, pool=0.033, prob_check=1, short=0.938, unif=0.484, vfrac=0.156][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.56it/s, ESS=5.12, NFEs=17, allbad=0.453, nan_check=0, pool=0.043, prob_check=1, short=0.938, unif=0.453, vfrac=0.145][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.56it/s, ESS=5.27, NFEs=18, allbad=0.469, nan_check=0, pool=0.047, prob_check=1, short=0.953, unif=0.469, vfrac=0.173][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.56it/s, ESS=5.27, NFEs=18, allbad=0.469, nan_check=0, pool=0.047, prob_check=1, short=0.953, unif=0.469, vfrac=0.173][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.56it/s, ESS=4.87, NFEs=19, allbad=0.422, nan_check=0, pool=0.054, prob_check=1, short=0.938, unif=0.422, vfrac=0.206][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.56it/s, ESS=4.56, NFEs=20, allbad=0.391, nan_check=0, pool=0.061, prob_check=1, short=0.922, unif=0.391, vfrac=0.236][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.48it/s, ESS=4.56, NFEs=20, allbad=0.391, nan_check=0, pool=0.061, prob_check=1, short=0.922, unif=0.391, vfrac=0.236][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.48it/s, ESS=3.85, NFEs=21, allbad=0.297, nan_check=0, pool=0.108, prob_check=1, short=0.797, unif=0.297, vfrac=0.373][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.48it/s, ESS=4.24, NFEs=22, allbad=0.312, nan_check=0, pool=0.125, prob_check=1, short=0.781, unif=0.312, vfrac=0.403][A
