Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.22it/s, ESS=17, NFEs=3, allbad=0.547, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.547, vfrac=0.138] [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.13it/s, ESS=17, NFEs=3, allbad=0.547, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.547, vfrac=0.138][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.13it/s, ESS=12.2, NFEs=4, allbad=0.375, nan_check=0, pool=0.084, prob_check=1, short=0.891, unif=0.375, vfrac=0.151][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.84it/s, ESS=12.2, NFEs=4, allbad=0.375, nan_check=0, pool=0.084, prob_check=1, short=0.891, unif=0.375, vfrac=0.151][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.84it/s, ESS=11.3, NFEs=5, allbad=0.344, nan_check=0, pool=0.105, prob_check=1, short=0.859, unif=0.344, vfrac=0.214][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.85it/s, ESS=11.3, NFEs=5, allbad=0.344, nan_check=0, pool=0.105, prob_check=1, short=0.859, unif=0.344, vfrac=0.214][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.85it/s, ESS=13.9, NFEs=6, allbad=0.438, nan_check=0, pool=0.098, prob_check=1, short=0.891, unif=0.438, vfrac=0.182][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.94it/s, ESS=13.9, NFEs=6, allbad=0.438, nan_check=0, pool=0.098, prob_check=1, short=0.891, unif=0.438, vfrac=0.182][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.94it/s, ESS=10.7, NFEs=7, allbad=0.312, nan_check=0, pool=0.122, prob_check=1, short=0.844, unif=0.312, vfrac=0.238][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.88it/s, ESS=10.7, NFEs=7, allbad=0.312, nan_check=0, pool=0.122, prob_check=1, short=0.844, unif=0.312, vfrac=0.238][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.88it/s, ESS=10.4, NFEs=8, allbad=0.281, nan_check=0, pool=0.127, prob_check=1, short=0.844, unif=0.297, vfrac=0.249][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.84it/s, ESS=10.4, NFEs=8, allbad=0.281, nan_check=0, pool=0.127, prob_check=1, short=0.844, unif=0.297, vfrac=0.249][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.84it/s, ESS=10.2, NFEs=9, allbad=0.266, nan_check=0, pool=0.146, prob_check=1, short=0.844, unif=0.281, vfrac=0.302][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.72it/s, ESS=10.2, NFEs=9, allbad=0.266, nan_check=0, pool=0.146, prob_check=1, short=0.844, unif=0.281, vfrac=0.302][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.72it/s, ESS=11.8, NFEs=10, allbad=0.312, nan_check=0, pool=0.16, prob_check=1, short=0.812, unif=0.328, vfrac=0.306][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.70it/s, ESS=11.8, NFEs=10, allbad=0.312, nan_check=0, pool=0.16, prob_check=1, short=0.812, unif=0.328, vfrac=0.306][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.70it/s, ESS=7.65, NFEs=11, allbad=0.172, nan_check=0, pool=0.162, prob_check=1, short=0.812, unif=0.188, vfrac=0.352][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.25it/s, ESS=7.65, NFEs=11, allbad=0.172, nan_check=0, pool=0.162, prob_check=1, short=0.812, unif=0.188, vfrac=0.352][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.25it/s, ESS=9.24, NFEs=12, allbad=0.203, nan_check=0, pool=0.194, prob_check=1, short=0.75, unif=0.219, vfrac=0.405] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.29it/s, ESS=9.24, NFEs=12, allbad=0.203, nan_check=0, pool=0.194, prob_check=1, short=0.75, unif=0.219, vfrac=0.405][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.29it/s, ESS=9.69, NFEs=13, allbad=0.219, nan_check=0, pool=0.21, prob_check=1, short=0.719, unif=0.234, vfrac=0.44] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.32it/s, ESS=9.69, NFEs=13, allbad=0.219, nan_check=0, pool=0.21, prob_check=1, short=0.719, unif=0.234, vfrac=0.44][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.32it/s, ESS=10.8, NFEs=14, allbad=0.219, nan_check=0, pool=0.264, prob_check=1, short=0.656, unif=0.25, vfrac=0.487][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.35it/s, ESS=10.8, NFEs=14, allbad=0.219, nan_check=0, pool=0.264, prob_check=1, short=0.656, unif=0.25, vfrac=0.487][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.35it/s, ESS=10.8, NFEs=15, allbad=0.203, nan_check=0, pool=0.302, prob_check=1, short=0.609, unif=0.266, vfrac=0.518][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.73it/s, ESS=10.8, NFEs=15, allbad=0.203, nan_check=0, pool=0.302, prob_check=1, short=0.609, unif=0.266, vfrac=0.518][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.73it/s, ESS=11.8, NFEs=16, allbad=0.219, nan_check=0, pool=0.346, prob_check=1, short=0.547, unif=0.297, vfrac=0.569][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.43it/s, ESS=11.8, NFEs=16, allbad=0.219, nan_check=0, pool=0.346, prob_check=1, short=0.547, unif=0.297, vfrac=0.569][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.43it/s, ESS=11.8, NFEs=17, allbad=0.203, nan_check=0, pool=0.392, prob_check=1, short=0.516, unif=0.281, vfrac=0.585][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.92it/s, ESS=11.8, NFEs=17, allbad=0.203, nan_check=0, pool=0.392, prob_check=1, short=0.516, unif=0.281, vfrac=0.585][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.92it/s, ESS=12.4, NFEs=18, allbad=0.203, nan_check=0, pool=0.392, prob_check=1, short=0.5, unif=0.297, vfrac=0.606]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.41it/s, ESS=12.4, NFEs=18, allbad=0.203, nan_check=0, pool=0.392, prob_check=1, short=0.5, unif=0.297, vfrac=0.606][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.41it/s, ESS=13.1, NFEs=19, allbad=0.203, nan_check=0, pool=0.437, prob_check=1, short=0.469, unif=0.312, vfrac=0.66][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.72it/s, ESS=13.1, NFEs=19, allbad=0.203, nan_check=0, pool=0.437, prob_check=1, short=0.469, unif=0.312, vfrac=0.66][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.72it/s, ESS=16, NFEs=20, allbad=0.219, nan_check=0, pool=0.512, prob_check=1, short=0.422, unif=0.375, vfrac=0.673] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.70it/s, ESS=16, NFEs=20, allbad=0.219, nan_check=0, pool=0.512, prob_check=1, short=0.422, unif=0.375, vfrac=0.673][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.70it/s, ESS=17.6, NFEs=21, allbad=0.25, nan_check=0, pool=0.513, prob_check=1, short=0.391, unif=0.422, vfrac=0.682][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.60it/s, ESS=17.6, NFEs=21, allbad=0.25, nan_check=0, pool=0.513, prob_check=1, short=0.391, unif=0.422, vfrac=0.682][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.60it/s, ESS=18.9, NFEs=22, allbad=0.266, nan_check=0, pool=0.542, prob_check=1, short=0.391, unif=0.531, vfrac=0.673][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.66it/s, ESS=18.9, NFEs=22, allbad=0.266, nan_check=0, pool=0.542, prob_check=1, short=0.391, unif=0.531, vfrac=0.673][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.66it/s, ESS=20.4, NFEs=23, allbad=0.281, nan_check=0, pool=0.592, prob_check=1, short=0.344, unif=0.562, vfrac=0.681][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  4.88it/s, ESS=20.4, NFEs=23, allbad=0.281, nan_check=0, pool=0.592, prob_check=1, short=0.344, unif=0.562, vfrac=0.681][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  4.88it/s, ESS=22.4, NFEs=24, allbad=0.297, nan_check=0, pool=0.609, prob_check=1, short=0.328, unif=0.625, vfrac=0.682][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.71it/s, ESS=22.4, NFEs=24, allbad=0.297, nan_check=0, pool=0.609, prob_check=1, short=0.328, unif=0.625, vfrac=0.682][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.71it/s, ESS=23.5, NFEs=25, allbad=0.312, nan_check=0, pool=0.642, prob_check=1, short=0.328, unif=0.672, vfrac=0.684][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.71it/s, ESS=24, NFEs=26, allbad=0.312, nan_check=0, pool=0.649, prob_check=1, short=0.312, unif=0.688, vfrac=0.688]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.31it/s, ESS=24, NFEs=26, allbad=0.312, nan_check=0, pool=0.649, prob_check=1, short=0.312, unif=0.688, vfrac=0.688][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.31it/s, ESS=24.5, NFEs=27, allbad=0.312, nan_check=0, pool=0.649, prob_check=1, short=0.312, unif=0.703, vfrac=0.688][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.82it/s, ESS=24.5, NFEs=27, allbad=0.312, nan_check=0, pool=0.649, prob_check=1, short=0.312, unif=0.703, vfrac=0.688][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.82it/s, ESS=24.8, NFEs=28, allbad=0.312, nan_check=0, pool=0.663, prob_check=1, short=0.312, unif=0.719, vfrac=0.688][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.82it/s, ESS=25.9, NFEs=29, allbad=0.297, nan_check=0, pool=0.674, prob_check=1, short=0.312, unif=0.766, vfrac=0.689][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.23it/s, ESS=25.9, NFEs=29, allbad=0.297, nan_check=0, pool=0.674, prob_check=1, short=0.312, unif=0.766, vfrac=0.689][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.23it/s, ESS=26.2, NFEs=30, allbad=0.297, nan_check=0, pool=0.681, prob_check=1, short=0.312, unif=0.781, vfrac=0.689][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.23it/s, ESS=26.8, NFEs=31, allbad=0.297, nan_check=0, pool=0.684, prob_check=1, short=0.312, unif=0.828, vfrac=0.688][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 10.39it/s, ESS=26.8, NFEs=31, allbad=0.297, nan_check=0, pool=0.684, prob_check=1, short=0.312, unif=0.828, vfrac=0.688][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 10.39it/s, ESS=29.1, NFEs=32, allbad=0.297, nan_check=0, pool=0.697, prob_check=1, short=0.297, unif=0.922, vfrac=0.703][A
                                                                                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [00:38<00:28,  4.06s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.26it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.26it/s, ESS=17.9, NFEs=2, allbad=0.578, nan_check=0, pool=0.056, prob_check=1, short=0.922, unif=0.578, vfrac=0.134][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.67it/s, ESS=17.9, NFEs=2, allbad=0.578, nan_check=0, pool=0.056, prob_check=1, short=0.922, unif=0.578, vfrac=0.134][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.67it/s, ESS=16.1, NFEs=3, allbad=0.516, nan_check=0, pool=0.062, prob_check=1, short=0.891, unif=0.516, vfrac=0.153][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.76it/s, ESS=16.1, NFEs=3, allbad=0.516, nan_check=0, pool=0.062, prob_check=1, short=0.891, unif=0.516, vfrac=0.153][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.76it/s, ESS=12.5, NFEs=4, allbad=0.375, nan_check=0, pool=0.094, prob_check=1, short=0.875, unif=0.375, vfrac=0.208][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.46it/s, ESS=12.5, NFEs=4, allbad=0.375, nan_check=0, pool=0.094, prob_check=1, short=0.875, unif=0.375, vfrac=0.208][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.46it/s, ESS=10.9, NFEs=5, allbad=0.328, nan_check=0, pool=0.099, prob_check=1, short=0.875, unif=0.328, vfrac=0.25] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.18it/s, ESS=10.9, NFEs=5, allbad=0.328, nan_check=0, pool=0.099, prob_check=1, short=0.875, unif=0.328, vfrac=0.25][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.18it/s, ESS=9.52, NFEs=6, allbad=0.266, nan_check=0, pool=0.121, prob_check=1, short=0.844, unif=0.266, vfrac=0.297][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.27it/s, ESS=9.52, NFEs=6, allbad=0.266, nan_check=0, pool=0.121, prob_check=1, short=0.844, unif=0.266, vfrac=0.297][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.27it/s, ESS=10.6, NFEs=7, allbad=0.312, nan_check=0, pool=0.13, prob_check=1, short=0.812, unif=0.312, vfrac=0.305] [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.42it/s, ESS=10.6, NFEs=7, allbad=0.312, nan_check=0, pool=0.13, prob_check=1, short=0.812, unif=0.312, vfrac=0.305][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.42it/s, ESS=8.65, NFEs=8, allbad=0.234, nan_check=0, pool=0.144, prob_check=1, short=0.812, unif=0.234, vfrac=0.357][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.25it/s, ESS=8.65, NFEs=8, allbad=0.234, nan_check=0, pool=0.144, prob_check=1, short=0.812, unif=0.234, vfrac=0.357][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.25it/s, ESS=7.94, NFEs=9, allbad=0.188, nan_check=0, pool=0.169, prob_check=1, short=0.766, unif=0.219, vfrac=0.391][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.24it/s, ESS=7.94, NFEs=9, allbad=0.188, nan_check=0, pool=0.169, prob_check=1, short=0.766, unif=0.219, vfrac=0.391][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.24it/s, ESS=10.3, NFEs=10, allbad=0.266, nan_check=0, pool=0.206, prob_check=1, short=0.703, unif=0.281, vfrac=0.444][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  7.19it/s, ESS=10.3, NFEs=10, allbad=0.266, nan_check=0, pool=0.206, prob_check=1, short=0.703, unif=0.281, vfrac=0.444][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  7.19it/s, ESS=8.7, NFEs=11, allbad=0.219, nan_check=0, pool=0.259, prob_check=1, short=0.641, unif=0.234, vfrac=0.493] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.34it/s, ESS=8.7, NFEs=11, allbad=0.219, nan_check=0, pool=0.259, prob_check=1, short=0.641, unif=0.234, vfrac=0.493][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.34it/s, ESS=9.07, NFEs=12, allbad=0.219, nan_check=0, pool=0.288, prob_check=1, short=0.562, unif=0.219, vfrac=0.545][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.44it/s, ESS=9.07, NFEs=12, allbad=0.219, nan_check=0, pool=0.288, prob_check=1, short=0.562, unif=0.219, vfrac=0.545][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.44it/s, ESS=9.99, NFEs=13, allbad=0.234, nan_check=0, pool=0.318, prob_check=1, short=0.531, unif=0.25, vfrac=0.579] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:03,  5.04it/s, ESS=9.99, NFEs=13, allbad=0.234, nan_check=0, pool=0.318, prob_check=1, short=0.531, unif=0.25, vfrac=0.579][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  5.04it/s, ESS=9.06, NFEs=14, allbad=0.203, nan_check=0, pool=0.334, prob_check=1, short=0.531, unif=0.234, vfrac=0.587][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.68it/s, ESS=9.06, NFEs=14, allbad=0.203, nan_check=0, pool=0.334, prob_check=1, short=0.531, unif=0.234, vfrac=0.587][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.68it/s, ESS=9.84, NFEs=15, allbad=0.219, nan_check=0, pool=0.368, prob_check=1, short=0.5, unif=0.234, vfrac=0.628]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.39it/s, ESS=9.84, NFEs=15, allbad=0.219, nan_check=0, pool=0.368, prob_check=1, short=0.5, unif=0.234, vfrac=0.628][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.39it/s, ESS=10.5, NFEs=16, allbad=0.219, nan_check=0, pool=0.399, prob_check=1, short=0.484, unif=0.25, vfrac=0.631][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.93it/s, ESS=10.5, NFEs=16, allbad=0.219, nan_check=0, pool=0.399, prob_check=1, short=0.484, unif=0.25, vfrac=0.631][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.93it/s, ESS=10.7, NFEs=17, allbad=0.219, nan_check=0, pool=0.423, prob_check=1, short=0.453, unif=0.25, vfrac=0.649][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.49it/s, ESS=10.7, NFEs=17, allbad=0.219, nan_check=0, pool=0.423, prob_check=1, short=0.453, unif=0.25, vfrac=0.649][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.49it/s, ESS=12.2, NFEs=18, allbad=0.219, nan_check=0, pool=0.452, prob_check=1, short=0.438, unif=0.266, vfrac=0.668][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.54it/s, ESS=12.2, NFEs=18, allbad=0.219, nan_check=0, pool=0.452, prob_check=1, short=0.438, unif=0.266, vfrac=0.668][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.54it/s, ESS=13.3, NFEs=19, allbad=0.219, nan_check=0, pool=0.469, prob_check=1, short=0.359, unif=0.297, vfrac=0.695][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.09it/s, ESS=13.3, NFEs=19, allbad=0.219, nan_check=0, pool=0.469, prob_check=1, short=0.359, unif=0.297, vfrac=0.695][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.09it/s, ESS=14.1, NFEs=20, allbad=0.219, nan_check=0, pool=0.477, prob_check=1, short=0.344, unif=0.328, vfrac=0.704][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.32it/s, ESS=14.1, NFEs=20, allbad=0.219, nan_check=0, pool=0.477, prob_check=1, short=0.344, unif=0.328, vfrac=0.704][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.32it/s, ESS=14.7, NFEs=21, allbad=0.219, nan_check=0, pool=0.505, prob_check=1, short=0.344, unif=0.359, vfrac=0.707][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  6.94it/s, ESS=14.7, NFEs=21, allbad=0.219, nan_check=0, pool=0.505, prob_check=1, short=0.344, unif=0.359, vfrac=0.707][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.94it/s, ESS=16.3, NFEs=22, allbad=0.219, nan_check=0, pool=0.553, prob_check=1, short=0.328, unif=0.375, vfrac=0.718][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.96it/s, ESS=16.3, NFEs=22, allbad=0.219, nan_check=0, pool=0.553, prob_check=1, short=0.328, unif=0.375, vfrac=0.718][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.96it/s, ESS=17.9, NFEs=23, allbad=0.25, nan_check=0, pool=0.576, prob_check=1, short=0.328, unif=0.453, vfrac=0.711] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.13it/s, ESS=17.9, NFEs=23, allbad=0.25, nan_check=0, pool=0.576, prob_check=1, short=0.328, unif=0.453, vfrac=0.711][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.13it/s, ESS=18.3, NFEs=24, allbad=0.25, nan_check=0, pool=0.58, prob_check=1, short=0.328, unif=0.484, vfrac=0.705] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.47it/s, ESS=18.3, NFEs=24, allbad=0.25, nan_check=0, pool=0.58, prob_check=1, short=0.328, unif=0.484, vfrac=0.705][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.47it/s, ESS=19.5, NFEs=25, allbad=0.25, nan_check=0, pool=0.598, prob_check=1, short=0.297, unif=0.562, vfrac=0.71][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.83it/s, ESS=19.5, NFEs=25, allbad=0.25, nan_check=0, pool=0.598, prob_check=1, short=0.297, unif=0.562, vfrac=0.71][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.83it/s, ESS=22.9, NFEs=26, allbad=0.266, nan_check=0, pool=0.628, prob_check=1, short=0.297, unif=0.656, vfrac=0.726][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.22it/s, ESS=22.9, NFEs=26, allbad=0.266, nan_check=0, pool=0.628, prob_check=1, short=0.297, unif=0.656, vfrac=0.726][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.22it/s, ESS=23.8, NFEs=27, allbad=0.281, nan_check=0, pool=0.658, prob_check=1, short=0.281, unif=0.672, vfrac=0.719][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.22it/s, ESS=24.3, NFEs=28, allbad=0.281, nan_check=0, pool=0.681, prob_check=1, short=0.281, unif=0.688, vfrac=0.719][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.74it/s, ESS=24.3, NFEs=28, allbad=0.281, nan_check=0, pool=0.681, prob_check=1, short=0.281, unif=0.688, vfrac=0.719][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.74it/s, ESS=25.8, NFEs=29, allbad=0.281, nan_check=0, pool=0.689, prob_check=1, short=0.281, unif=0.734, vfrac=0.719][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.74it/s, ESS=26.4, NFEs=30, allbad=0.281, nan_check=0, pool=0.698, prob_check=1, short=0.281, unif=0.797, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 10.95it/s, ESS=26.4, NFEs=30, allbad=0.281, nan_check=0, pool=0.698, prob_check=1, short=0.281, unif=0.797, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 10.95it/s, ESS=28.1, NFEs=31, allbad=0.281, nan_check=0, pool=0.713, prob_check=1, short=0.281, unif=0.875, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 10.95it/s, ESS=28.8, NFEs=32, allbad=0.281, nan_check=0, pool=0.719, prob_check=1, short=0.281, unif=0.922, vfrac=0.719][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00, 11.78it/s, ESS=28.8, NFEs=32, allbad=0.281, nan_check=0, pool=0.719, prob_check=1, short=0.281, unif=0.922, vfrac=0.719][A
                                                                                                                                                                              [AGen. batches:  62%|██████▎   | 10/16 [00:42<00:24,  4.07s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.04it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.04it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.75, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.06it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.75, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.06it/s, ESS=17.8, NFEs=3, allbad=0.578, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.578, vfrac=0.115][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.37it/s, ESS=17.8, NFEs=3, allbad=0.578, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.578, vfrac=0.115][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.37it/s, ESS=17, NFEs=4, allbad=0.547, nan_check=0, pool=0.048, prob_check=1, short=0.922, unif=0.547, vfrac=0.14]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.23it/s, ESS=17, NFEs=4, allbad=0.547, nan_check=0, pool=0.048, prob_check=1, short=0.922, unif=0.547, vfrac=0.14][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.23it/s, ESS=12.5, NFEs=5, allbad=0.391, nan_check=0, pool=0.073, prob_check=1, short=0.891, unif=0.391, vfrac=0.188][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  5.97it/s, ESS=12.5, NFEs=5, allbad=0.391, nan_check=0, pool=0.073, prob_check=1, short=0.891, unif=0.391, vfrac=0.188][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  5.97it/s, ESS=15.6, NFEs=6, allbad=0.5, nan_check=0, pool=0.07, prob_check=1, short=0.906, unif=0.5, vfrac=0.184]     [A
