Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.39it/s, ESS=21.4, NFEs=2, allbad=0.703, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.703, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.39it/s, ESS=17.3, NFEs=3, allbad=0.547, nan_check=0, pool=0.042, prob_check=1, short=0.922, unif=0.547, vfrac=0.123][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.32it/s, ESS=17.3, NFEs=3, allbad=0.547, nan_check=0, pool=0.042, prob_check=1, short=0.922, unif=0.547, vfrac=0.123][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.32it/s, ESS=16.9, NFEs=4, allbad=0.531, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.531, vfrac=0.168] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.04it/s, ESS=16.9, NFEs=4, allbad=0.531, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.531, vfrac=0.168][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.04it/s, ESS=13.4, NFEs=5, allbad=0.406, nan_check=0, pool=0.073, prob_check=1, short=0.891, unif=0.406, vfrac=0.208][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.88it/s, ESS=13.4, NFEs=5, allbad=0.406, nan_check=0, pool=0.073, prob_check=1, short=0.891, unif=0.406, vfrac=0.208][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.88it/s, ESS=12.7, NFEs=6, allbad=0.391, nan_check=0, pool=0.076, prob_check=1, short=0.875, unif=0.391, vfrac=0.22] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.64it/s, ESS=12.7, NFEs=6, allbad=0.391, nan_check=0, pool=0.076, prob_check=1, short=0.875, unif=0.391, vfrac=0.22][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.64it/s, ESS=13.3, NFEs=7, allbad=0.406, nan_check=0, pool=0.083, prob_check=1, short=0.859, unif=0.406, vfrac=0.233][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.85it/s, ESS=13.3, NFEs=7, allbad=0.406, nan_check=0, pool=0.083, prob_check=1, short=0.859, unif=0.406, vfrac=0.233][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.85it/s, ESS=11.4, NFEs=8, allbad=0.328, nan_check=0, pool=0.11, prob_check=1, short=0.875, unif=0.328, vfrac=0.247] [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.86it/s, ESS=11.4, NFEs=8, allbad=0.328, nan_check=0, pool=0.11, prob_check=1, short=0.875, unif=0.328, vfrac=0.247][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.86it/s, ESS=11.1, NFEs=9, allbad=0.312, nan_check=0, pool=0.128, prob_check=1, short=0.844, unif=0.312, vfrac=0.274][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.03it/s, ESS=11.1, NFEs=9, allbad=0.312, nan_check=0, pool=0.128, prob_check=1, short=0.844, unif=0.312, vfrac=0.274][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.03it/s, ESS=8.15, NFEs=10, allbad=0.219, nan_check=0, pool=0.135, prob_check=1, short=0.844, unif=0.219, vfrac=0.296][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.20it/s, ESS=8.15, NFEs=10, allbad=0.219, nan_check=0, pool=0.135, prob_check=1, short=0.844, unif=0.219, vfrac=0.296][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.20it/s, ESS=9.55, NFEs=11, allbad=0.234, nan_check=0, pool=0.153, prob_check=1, short=0.781, unif=0.25, vfrac=0.332] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.27it/s, ESS=9.55, NFEs=11, allbad=0.234, nan_check=0, pool=0.153, prob_check=1, short=0.781, unif=0.25, vfrac=0.332][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.27it/s, ESS=10.2, NFEs=12, allbad=0.234, nan_check=0, pool=0.196, prob_check=1, short=0.703, unif=0.25, vfrac=0.39] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.28it/s, ESS=10.2, NFEs=12, allbad=0.234, nan_check=0, pool=0.196, prob_check=1, short=0.703, unif=0.25, vfrac=0.39][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.28it/s, ESS=10.3, NFEs=13, allbad=0.25, nan_check=0, pool=0.235, prob_check=1, short=0.656, unif=0.281, vfrac=0.441][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.70it/s, ESS=10.3, NFEs=13, allbad=0.25, nan_check=0, pool=0.235, prob_check=1, short=0.656, unif=0.281, vfrac=0.441][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.70it/s, ESS=12.3, NFEs=14, allbad=0.281, nan_check=0, pool=0.244, prob_check=1, short=0.672, unif=0.312, vfrac=0.436][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.86it/s, ESS=12.3, NFEs=14, allbad=0.281, nan_check=0, pool=0.244, prob_check=1, short=0.672, unif=0.312, vfrac=0.436][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  7.86it/s, ESS=10.9, NFEs=15, allbad=0.219, nan_check=0, pool=0.304, prob_check=1, short=0.609, unif=0.266, vfrac=0.502][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.39it/s, ESS=10.9, NFEs=15, allbad=0.219, nan_check=0, pool=0.304, prob_check=1, short=0.609, unif=0.266, vfrac=0.502][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.39it/s, ESS=11.2, NFEs=16, allbad=0.203, nan_check=0, pool=0.323, prob_check=1, short=0.609, unif=0.266, vfrac=0.511][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.00it/s, ESS=11.2, NFEs=16, allbad=0.203, nan_check=0, pool=0.323, prob_check=1, short=0.609, unif=0.266, vfrac=0.511][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.00it/s, ESS=11.2, NFEs=17, allbad=0.188, nan_check=0, pool=0.336, prob_check=1, short=0.609, unif=0.266, vfrac=0.541][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.69it/s, ESS=11.2, NFEs=17, allbad=0.188, nan_check=0, pool=0.336, prob_check=1, short=0.609, unif=0.266, vfrac=0.541][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.69it/s, ESS=12.1, NFEs=18, allbad=0.203, nan_check=0, pool=0.374, prob_check=1, short=0.547, unif=0.281, vfrac=0.573][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.32it/s, ESS=12.1, NFEs=18, allbad=0.203, nan_check=0, pool=0.374, prob_check=1, short=0.547, unif=0.281, vfrac=0.573][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.32it/s, ESS=13.4, NFEs=19, allbad=0.203, nan_check=0, pool=0.414, prob_check=1, short=0.484, unif=0.312, vfrac=0.595][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.65it/s, ESS=13.4, NFEs=19, allbad=0.203, nan_check=0, pool=0.414, prob_check=1, short=0.484, unif=0.312, vfrac=0.595][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.65it/s, ESS=15.6, NFEs=20, allbad=0.25, nan_check=0, pool=0.439, prob_check=1, short=0.422, unif=0.359, vfrac=0.632] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.07it/s, ESS=15.6, NFEs=20, allbad=0.25, nan_check=0, pool=0.439, prob_check=1, short=0.422, unif=0.359, vfrac=0.632][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.07it/s, ESS=16.7, NFEs=21, allbad=0.281, nan_check=0, pool=0.452, prob_check=1, short=0.422, unif=0.422, vfrac=0.607][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.94it/s, ESS=16.7, NFEs=21, allbad=0.281, nan_check=0, pool=0.452, prob_check=1, short=0.422, unif=0.422, vfrac=0.607][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.94it/s, ESS=18.1, NFEs=22, allbad=0.312, nan_check=0, pool=0.479, prob_check=1, short=0.406, unif=0.469, vfrac=0.612][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.93it/s, ESS=18.1, NFEs=22, allbad=0.312, nan_check=0, pool=0.479, prob_check=1, short=0.406, unif=0.469, vfrac=0.612][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.93it/s, ESS=18.9, NFEs=23, allbad=0.312, nan_check=0, pool=0.496, prob_check=1, short=0.406, unif=0.5, vfrac=0.622]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.88it/s, ESS=18.9, NFEs=23, allbad=0.312, nan_check=0, pool=0.496, prob_check=1, short=0.406, unif=0.5, vfrac=0.622][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.88it/s, ESS=21.8, NFEs=24, allbad=0.328, nan_check=0, pool=0.507, prob_check=1, short=0.375, unif=0.562, vfrac=0.634][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.88it/s, ESS=21.6, NFEs=25, allbad=0.328, nan_check=0, pool=0.513, prob_check=1, short=0.375, unif=0.562, vfrac=0.638][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  9.46it/s, ESS=21.6, NFEs=25, allbad=0.328, nan_check=0, pool=0.513, prob_check=1, short=0.375, unif=0.562, vfrac=0.638][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  9.46it/s, ESS=21.5, NFEs=26, allbad=0.312, nan_check=0, pool=0.522, prob_check=1, short=0.391, unif=0.562, vfrac=0.64] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  9.46it/s, ESS=23.2, NFEs=27, allbad=0.328, nan_check=0, pool=0.543, prob_check=1, short=0.375, unif=0.656, vfrac=0.639][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.94it/s, ESS=23.2, NFEs=27, allbad=0.328, nan_check=0, pool=0.543, prob_check=1, short=0.375, unif=0.656, vfrac=0.639][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.94it/s, ESS=24.7, NFEs=28, allbad=0.344, nan_check=0, pool=0.568, prob_check=1, short=0.375, unif=0.703, vfrac=0.634][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.94it/s, ESS=25.2, NFEs=29, allbad=0.328, nan_check=0, pool=0.585, prob_check=1, short=0.375, unif=0.734, vfrac=0.64] [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.12it/s, ESS=25.2, NFEs=29, allbad=0.328, nan_check=0, pool=0.585, prob_check=1, short=0.375, unif=0.734, vfrac=0.64][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.12it/s, ESS=25.9, NFEs=30, allbad=0.344, nan_check=0, pool=0.6, prob_check=1, short=0.375, unif=0.797, vfrac=0.634] [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.12it/s, ESS=26.8, NFEs=31, allbad=0.344, nan_check=0, pool=0.63, prob_check=1, short=0.359, unif=0.844, vfrac=0.644][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.18it/s, ESS=26.8, NFEs=31, allbad=0.344, nan_check=0, pool=0.63, prob_check=1, short=0.359, unif=0.844, vfrac=0.644][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.18it/s, ESS=28.9, NFEs=32, allbad=0.344, nan_check=0, pool=0.637, prob_check=1, short=0.359, unif=0.953, vfrac=0.643][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:21<00:43,  3.99s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.22it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.22it/s, ESS=19.2, NFEs=2, allbad=0.625, nan_check=0, pool=0.037, prob_check=1, short=0.953, unif=0.625, vfrac=0.09][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.57it/s, ESS=19.2, NFEs=2, allbad=0.625, nan_check=0, pool=0.037, prob_check=1, short=0.953, unif=0.625, vfrac=0.09][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.57it/s, ESS=14.2, NFEs=3, allbad=0.453, nan_check=0, pool=0.063, prob_check=1, short=0.922, unif=0.453, vfrac=0.143][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.65it/s, ESS=14.2, NFEs=3, allbad=0.453, nan_check=0, pool=0.063, prob_check=1, short=0.922, unif=0.453, vfrac=0.143][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.65it/s, ESS=13.3, NFEs=4, allbad=0.422, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.422, vfrac=0.172][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.40it/s, ESS=13.3, NFEs=4, allbad=0.422, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.422, vfrac=0.172][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.40it/s, ESS=11.1, NFEs=5, allbad=0.344, nan_check=0, pool=0.088, prob_check=1, short=0.891, unif=0.344, vfrac=0.183][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.25it/s, ESS=11.1, NFEs=5, allbad=0.344, nan_check=0, pool=0.088, prob_check=1, short=0.891, unif=0.344, vfrac=0.183][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.25it/s, ESS=9.86, NFEs=6, allbad=0.297, nan_check=0, pool=0.11, prob_check=1, short=0.875, unif=0.297, vfrac=0.222] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.31it/s, ESS=9.86, NFEs=6, allbad=0.297, nan_check=0, pool=0.11, prob_check=1, short=0.875, unif=0.297, vfrac=0.222][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.31it/s, ESS=8.6, NFEs=7, allbad=0.219, nan_check=0, pool=0.129, prob_check=1, short=0.828, unif=0.219, vfrac=0.261][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.34it/s, ESS=8.6, NFEs=7, allbad=0.219, nan_check=0, pool=0.129, prob_check=1, short=0.828, unif=0.219, vfrac=0.261][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.34it/s, ESS=9.74, NFEs=8, allbad=0.234, nan_check=0, pool=0.153, prob_check=1, short=0.797, unif=0.25, vfrac=0.315][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.44it/s, ESS=9.74, NFEs=8, allbad=0.234, nan_check=0, pool=0.153, prob_check=1, short=0.797, unif=0.25, vfrac=0.315][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.44it/s, ESS=11.4, NFEs=9, allbad=0.266, nan_check=0, pool=0.178, prob_check=1, short=0.766, unif=0.312, vfrac=0.363][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.57it/s, ESS=11.4, NFEs=9, allbad=0.266, nan_check=0, pool=0.178, prob_check=1, short=0.766, unif=0.312, vfrac=0.363][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.57it/s, ESS=10.3, NFEs=10, allbad=0.219, nan_check=0, pool=0.223, prob_check=1, short=0.688, unif=0.266, vfrac=0.441][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.38it/s, ESS=10.3, NFEs=10, allbad=0.219, nan_check=0, pool=0.223, prob_check=1, short=0.688, unif=0.266, vfrac=0.441][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.38it/s, ESS=9.64, NFEs=11, allbad=0.219, nan_check=0, pool=0.238, prob_check=1, short=0.641, unif=0.25, vfrac=0.469] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  5.67it/s, ESS=9.64, NFEs=11, allbad=0.219, nan_check=0, pool=0.238, prob_check=1, short=0.641, unif=0.25, vfrac=0.469][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  5.67it/s, ESS=8.48, NFEs=12, allbad=0.172, nan_check=0, pool=0.273, prob_check=1, short=0.594, unif=0.203, vfrac=0.529][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  6.20it/s, ESS=8.48, NFEs=12, allbad=0.172, nan_check=0, pool=0.273, prob_check=1, short=0.594, unif=0.203, vfrac=0.529][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  6.20it/s, ESS=10.9, NFEs=13, allbad=0.219, nan_check=0, pool=0.3, prob_check=1, short=0.547, unif=0.281, vfrac=0.532]  [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  6.84it/s, ESS=10.9, NFEs=13, allbad=0.219, nan_check=0, pool=0.3, prob_check=1, short=0.547, unif=0.281, vfrac=0.532][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  6.84it/s, ESS=9.67, NFEs=14, allbad=0.172, nan_check=0, pool=0.327, prob_check=1, short=0.547, unif=0.25, vfrac=0.561][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.25it/s, ESS=9.67, NFEs=14, allbad=0.172, nan_check=0, pool=0.327, prob_check=1, short=0.547, unif=0.25, vfrac=0.561][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.25it/s, ESS=10.3, NFEs=15, allbad=0.156, nan_check=0, pool=0.345, prob_check=1, short=0.547, unif=0.266, vfrac=0.562][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.61it/s, ESS=10.3, NFEs=15, allbad=0.156, nan_check=0, pool=0.345, prob_check=1, short=0.547, unif=0.266, vfrac=0.562][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.61it/s, ESS=12.5, NFEs=16, allbad=0.188, nan_check=0, pool=0.373, prob_check=1, short=0.531, unif=0.328, vfrac=0.561][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.93it/s, ESS=12.5, NFEs=16, allbad=0.188, nan_check=0, pool=0.373, prob_check=1, short=0.531, unif=0.328, vfrac=0.561][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.93it/s, ESS=13.6, NFEs=17, allbad=0.219, nan_check=0, pool=0.412, prob_check=1, short=0.484, unif=0.359, vfrac=0.618][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.41it/s, ESS=13.6, NFEs=17, allbad=0.219, nan_check=0, pool=0.412, prob_check=1, short=0.484, unif=0.359, vfrac=0.618][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.41it/s, ESS=14.8, NFEs=18, allbad=0.203, nan_check=0, pool=0.477, prob_check=1, short=0.406, unif=0.391, vfrac=0.659][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.60it/s, ESS=14.8, NFEs=18, allbad=0.203, nan_check=0, pool=0.477, prob_check=1, short=0.406, unif=0.391, vfrac=0.659][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.60it/s, ESS=16.6, NFEs=19, allbad=0.203, nan_check=0, pool=0.521, prob_check=1, short=0.406, unif=0.453, vfrac=0.671][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.53it/s, ESS=16.6, NFEs=19, allbad=0.203, nan_check=0, pool=0.521, prob_check=1, short=0.406, unif=0.453, vfrac=0.671][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.53it/s, ESS=17.8, NFEs=20, allbad=0.219, nan_check=0, pool=0.537, prob_check=1, short=0.391, unif=0.516, vfrac=0.668][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.97it/s, ESS=17.8, NFEs=20, allbad=0.219, nan_check=0, pool=0.537, prob_check=1, short=0.391, unif=0.516, vfrac=0.668][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.97it/s, ESS=20.2, NFEs=21, allbad=0.234, nan_check=0, pool=0.547, prob_check=1, short=0.359, unif=0.578, vfrac=0.688][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.00it/s, ESS=20.2, NFEs=21, allbad=0.234, nan_check=0, pool=0.547, prob_check=1, short=0.359, unif=0.578, vfrac=0.688][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.00it/s, ESS=19.8, NFEs=22, allbad=0.234, nan_check=0, pool=0.579, prob_check=1, short=0.359, unif=0.594, vfrac=0.696][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.60it/s, ESS=19.8, NFEs=22, allbad=0.234, nan_check=0, pool=0.579, prob_check=1, short=0.359, unif=0.594, vfrac=0.696][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.60it/s, ESS=22.1, NFEs=23, allbad=0.234, nan_check=0, pool=0.627, prob_check=1, short=0.312, unif=0.656, vfrac=0.726][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  7.48it/s, ESS=22.1, NFEs=23, allbad=0.234, nan_check=0, pool=0.627, prob_check=1, short=0.312, unif=0.656, vfrac=0.726][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.48it/s, ESS=23.4, NFEs=24, allbad=0.234, nan_check=0, pool=0.632, prob_check=1, short=0.297, unif=0.703, vfrac=0.731][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.71it/s, ESS=23.4, NFEs=24, allbad=0.234, nan_check=0, pool=0.632, prob_check=1, short=0.297, unif=0.703, vfrac=0.731][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.71it/s, ESS=24.8, NFEs=25, allbad=0.25, nan_check=0, pool=0.646, prob_check=1, short=0.266, unif=0.766, vfrac=0.749] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.24it/s, ESS=24.8, NFEs=25, allbad=0.25, nan_check=0, pool=0.646, prob_check=1, short=0.266, unif=0.766, vfrac=0.749][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.24it/s, ESS=24.9, NFEs=26, allbad=0.25, nan_check=0, pool=0.659, prob_check=1, short=0.281, unif=0.766, vfrac=0.738][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.24it/s, ESS=24.6, NFEs=27, allbad=0.234, nan_check=0, pool=0.675, prob_check=1, short=0.297, unif=0.75, vfrac=0.749][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.90it/s, ESS=24.6, NFEs=27, allbad=0.234, nan_check=0, pool=0.675, prob_check=1, short=0.297, unif=0.75, vfrac=0.749][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.90it/s, ESS=26.2, NFEs=28, allbad=0.234, nan_check=0, pool=0.715, prob_check=1, short=0.266, unif=0.812, vfrac=0.759][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.90it/s, ESS=27.2, NFEs=29, allbad=0.234, nan_check=0, pool=0.723, prob_check=1, short=0.266, unif=0.844, vfrac=0.759][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.47it/s, ESS=27.2, NFEs=29, allbad=0.234, nan_check=0, pool=0.723, prob_check=1, short=0.266, unif=0.844, vfrac=0.759][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.47it/s, ESS=27.1, NFEs=30, allbad=0.234, nan_check=0, pool=0.732, prob_check=1, short=0.266, unif=0.859, vfrac=0.759][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.47it/s, ESS=28.2, NFEs=31, allbad=0.234, nan_check=0, pool=0.739, prob_check=1, short=0.266, unif=0.906, vfrac=0.758][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 12.69it/s, ESS=28.2, NFEs=31, allbad=0.234, nan_check=0, pool=0.739, prob_check=1, short=0.266, unif=0.906, vfrac=0.758][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 12.69it/s, ESS=29, NFEs=32, allbad=0.234, nan_check=0, pool=0.762, prob_check=1, short=0.234, unif=0.938, vfrac=0.766]  [A
                                                                                                                                                                            [AGen. batches:  38%|███▊      | 6/16 [00:25<00:38,  3.89s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.65it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.65it/s, ESS=20.3, NFEs=2, allbad=0.656, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.656, vfrac=0.096][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.03it/s, ESS=20.3, NFEs=2, allbad=0.656, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.656, vfrac=0.096][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.03it/s, ESS=16.1, NFEs=3, allbad=0.516, nan_check=0, pool=0.072, prob_check=1, short=0.891, unif=0.516, vfrac=0.159][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.86it/s, ESS=16.1, NFEs=3, allbad=0.516, nan_check=0, pool=0.072, prob_check=1, short=0.891, unif=0.516, vfrac=0.159][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.86it/s, ESS=13.6, NFEs=4, allbad=0.422, nan_check=0, pool=0.073, prob_check=1, short=0.906, unif=0.422, vfrac=0.183][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.61it/s, ESS=13.6, NFEs=4, allbad=0.422, nan_check=0, pool=0.073, prob_check=1, short=0.906, unif=0.422, vfrac=0.183][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.61it/s, ESS=11.7, NFEs=5, allbad=0.359, nan_check=0, pool=0.084, prob_check=1, short=0.891, unif=0.359, vfrac=0.217][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.47it/s, ESS=11.7, NFEs=5, allbad=0.359, nan_check=0, pool=0.084, prob_check=1, short=0.891, unif=0.359, vfrac=0.217][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.47it/s, ESS=10.4, NFEs=6, allbad=0.312, nan_check=0, pool=0.1, prob_check=1, short=0.875, unif=0.312, vfrac=0.263]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.32it/s, ESS=10.4, NFEs=6, allbad=0.312, nan_check=0, pool=0.1, prob_check=1, short=0.875, unif=0.312, vfrac=0.263][A
