Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  72%|███████▏  | 23/32 [01:14<00:22,  2.55s/it, ESS=225, NFEs=23, allbad=0.172, nan_check=0, pool=0.582, prob_check=1, short=0.328, unif=0.359, vfrac=0.714][A
Sampling (ours):  72%|███████▏  | 23/32 [01:16<00:22,  2.55s/it, ESS=236, NFEs=24, allbad=0.172, nan_check=0, pool=0.628, prob_check=1, short=0.281, unif=0.406, vfrac=0.743][A
Sampling (ours):  75%|███████▌  | 24/32 [01:16<00:19,  2.39s/it, ESS=236, NFEs=24, allbad=0.172, nan_check=0, pool=0.628, prob_check=1, short=0.281, unif=0.406, vfrac=0.743][A
Sampling (ours):  75%|███████▌  | 24/32 [01:18<00:19,  2.39s/it, ESS=256, NFEs=25, allbad=0.203, nan_check=0, pool=0.666, prob_check=1, short=0.266, unif=0.484, vfrac=0.749][A
Sampling (ours):  78%|███████▊  | 25/32 [01:18<00:17,  2.53s/it, ESS=256, NFEs=25, allbad=0.203, nan_check=0, pool=0.666, prob_check=1, short=0.266, unif=0.484, vfrac=0.749][A
Sampling (ours):  78%|███████▊  | 25/32 [01:21<00:17,  2.53s/it, ESS=269, NFEs=26, allbad=0.203, nan_check=0, pool=0.681, prob_check=1, short=0.25, unif=0.594, vfrac=0.769] [A
Sampling (ours):  81%|████████▏ | 26/32 [01:21<00:15,  2.55s/it, ESS=269, NFEs=26, allbad=0.203, nan_check=0, pool=0.681, prob_check=1, short=0.25, unif=0.594, vfrac=0.769][A
Sampling (ours):  81%|████████▏ | 26/32 [01:24<00:15,  2.55s/it, ESS=280, NFEs=27, allbad=0.203, nan_check=0, pool=0.689, prob_check=1, short=0.25, unif=0.656, vfrac=0.772][A
Sampling (ours):  84%|████████▍ | 27/32 [01:24<00:13,  2.62s/it, ESS=280, NFEs=27, allbad=0.203, nan_check=0, pool=0.689, prob_check=1, short=0.25, unif=0.656, vfrac=0.772][A
Sampling (ours):  84%|████████▍ | 27/32 [01:26<00:13,  2.62s/it, ESS=283, NFEs=28, allbad=0.203, nan_check=0, pool=0.725, prob_check=1, short=0.25, unif=0.719, vfrac=0.767][A
Sampling (ours):  88%|████████▊ | 28/32 [01:26<00:09,  2.37s/it, ESS=283, NFEs=28, allbad=0.203, nan_check=0, pool=0.725, prob_check=1, short=0.25, unif=0.719, vfrac=0.767][A
Sampling (ours):  88%|████████▊ | 28/32 [01:29<00:09,  2.37s/it, ESS=286, NFEs=29, allbad=0.203, nan_check=0, pool=0.73, prob_check=1, short=0.234, unif=0.766, vfrac=0.777][A
Sampling (ours):  91%|█████████ | 29/32 [01:29<00:07,  2.58s/it, ESS=286, NFEs=29, allbad=0.203, nan_check=0, pool=0.73, prob_check=1, short=0.234, unif=0.766, vfrac=0.777][A
Sampling (ours):  91%|█████████ | 29/32 [01:32<00:07,  2.58s/it, ESS=296, NFEs=30, allbad=0.203, nan_check=0, pool=0.776, prob_check=1, short=0.203, unif=0.812, vfrac=0.797][A
Sampling (ours):  94%|█████████▍| 30/32 [01:32<00:05,  2.70s/it, ESS=296, NFEs=30, allbad=0.203, nan_check=0, pool=0.776, prob_check=1, short=0.203, unif=0.812, vfrac=0.797][A
Sampling (ours):  94%|█████████▍| 30/32 [01:36<00:05,  2.70s/it, ESS=297, NFEs=31, allbad=0.203, nan_check=0, pool=0.785, prob_check=1, short=0.203, unif=0.906, vfrac=0.797][A
Sampling (ours):  97%|█████████▋| 31/32 [01:36<00:03,  3.07s/it, ESS=297, NFEs=31, allbad=0.203, nan_check=0, pool=0.785, prob_check=1, short=0.203, unif=0.906, vfrac=0.797][A
Sampling (ours):  97%|█████████▋| 31/32 [01:38<00:03,  3.07s/it, ESS=299, NFEs=32, allbad=0.203, nan_check=0, pool=0.795, prob_check=1, short=0.203, unif=0.938, vfrac=0.797][A
Sampling (ours): 100%|██████████| 32/32 [01:38<00:00,  2.87s/it, ESS=299, NFEs=32, allbad=0.203, nan_check=0, pool=0.795, prob_check=1, short=0.203, unif=0.938, vfrac=0.797][A
                                                                                                                                                                             [AGen. batches:  25%|██▌       | 4/16 [06:36<19:56, 99.72s/it] 
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:04<?, ?it/s, ESS=267, NFEs=1, allbad=0.891, nan_check=0, pool=0, prob_check=1, short=1, unif=0.891, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:04<02:19,  4.50s/it, ESS=267, NFEs=1, allbad=0.891, nan_check=0, pool=0, prob_check=1, short=1, unif=0.891, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:08<02:19,  4.50s/it, ESS=161, NFEs=2, allbad=0.516, nan_check=0, pool=0.008, prob_check=1, short=0.984, unif=0.516, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:08<02:14,  4.48s/it, ESS=161, NFEs=2, allbad=0.516, nan_check=0, pool=0.008, prob_check=1, short=0.984, unif=0.516, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:13<02:14,  4.48s/it, ESS=84.7, NFEs=3, allbad=0.234, nan_check=0, pool=0.025, prob_check=1, short=0.953, unif=0.234, vfrac=0.094][A
Sampling (ours):   9%|▉         | 3/32 [00:13<02:06,  4.38s/it, ESS=84.7, NFEs=3, allbad=0.234, nan_check=0, pool=0.025, prob_check=1, short=0.953, unif=0.234, vfrac=0.094][A
Sampling (ours):   9%|▉         | 3/32 [00:17<02:06,  4.38s/it, ESS=59.9, NFEs=4, allbad=0.125, nan_check=0, pool=0.044, prob_check=1, short=0.906, unif=0.125, vfrac=0.143][A
Sampling (ours):  12%|█▎        | 4/32 [00:17<01:56,  4.15s/it, ESS=59.9, NFEs=4, allbad=0.125, nan_check=0, pool=0.044, prob_check=1, short=0.906, unif=0.125, vfrac=0.143][A
Sampling (ours):  12%|█▎        | 4/32 [00:19<01:56,  4.15s/it, ESS=49.3, NFEs=5, allbad=0.078, nan_check=0, pool=0.056, prob_check=1, short=0.906, unif=0.078, vfrac=0.165][A
Sampling (ours):  16%|█▌        | 5/32 [00:19<01:31,  3.40s/it, ESS=49.3, NFEs=5, allbad=0.078, nan_check=0, pool=0.056, prob_check=1, short=0.906, unif=0.078, vfrac=0.165][A
Sampling (ours):  16%|█▌        | 5/32 [00:22<01:31,  3.40s/it, ESS=48.6, NFEs=6, allbad=0.062, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.062, vfrac=0.183][A
Sampling (ours):  19%|█▉        | 6/32 [00:22<01:32,  3.55s/it, ESS=48.6, NFEs=6, allbad=0.062, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.062, vfrac=0.183][A
Sampling (ours):  19%|█▉        | 6/32 [00:26<01:32,  3.55s/it, ESS=61.1, NFEs=7, allbad=0.094, nan_check=0, pool=0.087, prob_check=1, short=0.891, unif=0.094, vfrac=0.199][A
Sampling (ours):  22%|██▏       | 7/32 [00:26<01:28,  3.52s/it, ESS=61.1, NFEs=7, allbad=0.094, nan_check=0, pool=0.087, prob_check=1, short=0.891, unif=0.094, vfrac=0.199][A
Sampling (ours):  22%|██▏       | 7/32 [00:29<01:28,  3.52s/it, ESS=62.6, NFEs=8, allbad=0.094, nan_check=0, pool=0.096, prob_check=1, short=0.891, unif=0.094, vfrac=0.224][A
Sampling (ours):  25%|██▌       | 8/32 [00:29<01:24,  3.50s/it, ESS=62.6, NFEs=8, allbad=0.094, nan_check=0, pool=0.096, prob_check=1, short=0.891, unif=0.094, vfrac=0.224][A
Sampling (ours):  25%|██▌       | 8/32 [00:32<01:24,  3.50s/it, ESS=61.2, NFEs=9, allbad=0.078, nan_check=0, pool=0.108, prob_check=1, short=0.859, unif=0.078, vfrac=0.259][A
Sampling (ours):  28%|██▊       | 9/32 [00:32<01:13,  3.18s/it, ESS=61.2, NFEs=9, allbad=0.078, nan_check=0, pool=0.108, prob_check=1, short=0.859, unif=0.078, vfrac=0.259][A
Sampling (ours):  28%|██▊       | 9/32 [00:35<01:13,  3.18s/it, ESS=69.8, NFEs=10, allbad=0.078, nan_check=0, pool=0.121, prob_check=1, short=0.859, unif=0.078, vfrac=0.305][A
Sampling (ours):  31%|███▏      | 10/32 [00:35<01:12,  3.29s/it, ESS=69.8, NFEs=10, allbad=0.078, nan_check=0, pool=0.121, prob_check=1, short=0.859, unif=0.078, vfrac=0.305][A
Sampling (ours):  31%|███▏      | 10/32 [00:39<01:12,  3.29s/it, ESS=80.8, NFEs=11, allbad=0.094, nan_check=0, pool=0.13, prob_check=1, short=0.844, unif=0.094, vfrac=0.337] [A
Sampling (ours):  34%|███▍      | 11/32 [00:39<01:13,  3.51s/it, ESS=80.8, NFEs=11, allbad=0.094, nan_check=0, pool=0.13, prob_check=1, short=0.844, unif=0.094, vfrac=0.337][A
Sampling (ours):  34%|███▍      | 11/32 [00:43<01:13,  3.51s/it, ESS=90.4, NFEs=12, allbad=0.094, nan_check=0, pool=0.164, prob_check=1, short=0.797, unif=0.094, vfrac=0.386][A
Sampling (ours):  38%|███▊      | 12/32 [00:43<01:09,  3.48s/it, ESS=90.4, NFEs=12, allbad=0.094, nan_check=0, pool=0.164, prob_check=1, short=0.797, unif=0.094, vfrac=0.386][A
Sampling (ours):  38%|███▊      | 12/32 [00:46<01:09,  3.48s/it, ESS=109, NFEs=13, allbad=0.125, nan_check=0, pool=0.192, prob_check=1, short=0.781, unif=0.125, vfrac=0.421] [A
Sampling (ours):  41%|████      | 13/32 [00:46<01:04,  3.38s/it, ESS=109, NFEs=13, allbad=0.125, nan_check=0, pool=0.192, prob_check=1, short=0.781, unif=0.125, vfrac=0.421][A
Sampling (ours):  41%|████      | 13/32 [00:49<01:04,  3.38s/it, ESS=119, NFEs=14, allbad=0.109, nan_check=0, pool=0.201, prob_check=1, short=0.734, unif=0.125, vfrac=0.48] [A
Sampling (ours):  44%|████▍     | 14/32 [00:49<00:56,  3.16s/it, ESS=119, NFEs=14, allbad=0.109, nan_check=0, pool=0.201, prob_check=1, short=0.734, unif=0.125, vfrac=0.48][A
Sampling (ours):  44%|████▍     | 14/32 [00:52<00:56,  3.16s/it, ESS=132, NFEs=15, allbad=0.125, nan_check=0, pool=0.246, prob_check=1, short=0.688, unif=0.125, vfrac=0.5] [A
Sampling (ours):  47%|████▋     | 15/32 [00:52<00:55,  3.28s/it, ESS=132, NFEs=15, allbad=0.125, nan_check=0, pool=0.246, prob_check=1, short=0.688, unif=0.125, vfrac=0.5][A
Sampling (ours):  47%|████▋     | 15/32 [00:57<00:55,  3.28s/it, ESS=152, NFEs=16, allbad=0.141, nan_check=0, pool=0.294, prob_check=1, short=0.609, unif=0.141, vfrac=0.551][A
Sampling (ours):  50%|█████     | 16/32 [00:57<01:00,  3.79s/it, ESS=152, NFEs=16, allbad=0.141, nan_check=0, pool=0.294, prob_check=1, short=0.609, unif=0.141, vfrac=0.551][A
Sampling (ours):  50%|█████     | 16/32 [01:01<01:00,  3.79s/it, ESS=159, NFEs=17, allbad=0.156, nan_check=0, pool=0.313, prob_check=1, short=0.609, unif=0.156, vfrac=0.565][A
Sampling (ours):  53%|█████▎    | 17/32 [01:01<00:57,  3.80s/it, ESS=159, NFEs=17, allbad=0.156, nan_check=0, pool=0.313, prob_check=1, short=0.609, unif=0.156, vfrac=0.565][A
Sampling (ours):  53%|█████▎    | 17/32 [01:04<00:57,  3.80s/it, ESS=171, NFEs=18, allbad=0.156, nan_check=0, pool=0.361, prob_check=1, short=0.516, unif=0.156, vfrac=0.61] [A
Sampling (ours):  56%|█████▋    | 18/32 [01:04<00:51,  3.65s/it, ESS=171, NFEs=18, allbad=0.156, nan_check=0, pool=0.361, prob_check=1, short=0.516, unif=0.156, vfrac=0.61][A
Sampling (ours):  56%|█████▋    | 18/32 [01:08<00:51,  3.65s/it, ESS=187, NFEs=19, allbad=0.172, nan_check=0, pool=0.42, prob_check=1, short=0.484, unif=0.234, vfrac=0.635][A
Sampling (ours):  59%|█████▉    | 19/32 [01:08<00:45,  3.53s/it, ESS=187, NFEs=19, allbad=0.172, nan_check=0, pool=0.42, prob_check=1, short=0.484, unif=0.234, vfrac=0.635][A
Sampling (ours):  59%|█████▉    | 19/32 [01:12<00:45,  3.53s/it, ESS=195, NFEs=20, allbad=0.172, nan_check=0, pool=0.451, prob_check=1, short=0.453, unif=0.281, vfrac=0.645][A
Sampling (ours):  62%|██████▎   | 20/32 [01:12<00:44,  3.69s/it, ESS=195, NFEs=20, allbad=0.172, nan_check=0, pool=0.451, prob_check=1, short=0.453, unif=0.281, vfrac=0.645][A
Sampling (ours):  62%|██████▎   | 20/32 [01:15<00:44,  3.69s/it, ESS=205, NFEs=21, allbad=0.172, nan_check=0, pool=0.474, prob_check=1, short=0.406, unif=0.297, vfrac=0.678][A
Sampling (ours):  66%|██████▌   | 21/32 [01:15<00:40,  3.64s/it, ESS=205, NFEs=21, allbad=0.172, nan_check=0, pool=0.474, prob_check=1, short=0.406, unif=0.297, vfrac=0.678][A
Sampling (ours):  66%|██████▌   | 21/32 [01:18<00:40,  3.64s/it, ESS=215, NFEs=22, allbad=0.188, nan_check=0, pool=0.505, prob_check=1, short=0.391, unif=0.281, vfrac=0.681][A
Sampling (ours):  69%|██████▉   | 22/32 [01:18<00:35,  3.52s/it, ESS=215, NFEs=22, allbad=0.188, nan_check=0, pool=0.505, prob_check=1, short=0.391, unif=0.281, vfrac=0.681][A
Sampling (ours):  69%|██████▉   | 22/32 [01:22<00:35,  3.52s/it, ESS=237, NFEs=23, allbad=0.188, nan_check=0, pool=0.571, prob_check=1, short=0.328, unif=0.359, vfrac=0.732][A
Sampling (ours):  72%|███████▏  | 23/32 [01:22<00:30,  3.42s/it, ESS=237, NFEs=23, allbad=0.188, nan_check=0, pool=0.571, prob_check=1, short=0.328, unif=0.359, vfrac=0.732][A
Sampling (ours):  72%|███████▏  | 23/32 [01:24<00:30,  3.42s/it, ESS=251, NFEs=24, allbad=0.203, nan_check=0, pool=0.585, prob_check=1, short=0.312, unif=0.422, vfrac=0.738][A
Sampling (ours):  75%|███████▌  | 24/32 [01:24<00:24,  3.06s/it, ESS=251, NFEs=24, allbad=0.203, nan_check=0, pool=0.585, prob_check=1, short=0.312, unif=0.422, vfrac=0.738][A
Sampling (ours):  75%|███████▌  | 24/32 [01:26<00:24,  3.06s/it, ESS=263, NFEs=25, allbad=0.234, nan_check=0, pool=0.599, prob_check=1, short=0.312, unif=0.469, vfrac=0.722][A
Sampling (ours):  78%|███████▊  | 25/32 [01:26<00:18,  2.69s/it, ESS=263, NFEs=25, allbad=0.234, nan_check=0, pool=0.599, prob_check=1, short=0.312, unif=0.469, vfrac=0.722][A
Sampling (ours):  78%|███████▊  | 25/32 [01:27<00:18,  2.69s/it, ESS=263, NFEs=26, allbad=0.234, nan_check=0, pool=0.604, prob_check=1, short=0.328, unif=0.516, vfrac=0.706][A
Sampling (ours):  81%|████████▏ | 26/32 [01:27<00:14,  2.43s/it, ESS=263, NFEs=26, allbad=0.234, nan_check=0, pool=0.604, prob_check=1, short=0.328, unif=0.516, vfrac=0.706][A
Sampling (ours):  81%|████████▏ | 26/32 [01:29<00:14,  2.43s/it, ESS=277, NFEs=27, allbad=0.25, nan_check=0, pool=0.653, prob_check=1, short=0.312, unif=0.672, vfrac=0.705] [A
Sampling (ours):  84%|████████▍ | 27/32 [01:29<00:11,  2.33s/it, ESS=277, NFEs=27, allbad=0.25, nan_check=0, pool=0.653, prob_check=1, short=0.312, unif=0.672, vfrac=0.705][A
Sampling (ours):  84%|████████▍ | 27/32 [01:32<00:11,  2.33s/it, ESS=286, NFEs=28, allbad=0.266, nan_check=0, pool=0.67, prob_check=1, short=0.297, unif=0.703, vfrac=0.716][A
Sampling (ours):  88%|████████▊ | 28/32 [01:32<00:08,  2.24s/it, ESS=286, NFEs=28, allbad=0.266, nan_check=0, pool=0.67, prob_check=1, short=0.297, unif=0.703, vfrac=0.716][A
Sampling (ours):  88%|████████▊ | 28/32 [01:34<00:08,  2.24s/it, ESS=285, NFEs=29, allbad=0.266, nan_check=0, pool=0.672, prob_check=1, short=0.297, unif=0.719, vfrac=0.709][A
Sampling (ours):  91%|█████████ | 29/32 [01:34<00:06,  2.24s/it, ESS=285, NFEs=29, allbad=0.266, nan_check=0, pool=0.672, prob_check=1, short=0.297, unif=0.719, vfrac=0.709][A
Sampling (ours):  91%|█████████ | 29/32 [01:36<00:06,  2.24s/it, ESS=282, NFEs=30, allbad=0.266, nan_check=0, pool=0.669, prob_check=1, short=0.312, unif=0.734, vfrac=0.698][A
Sampling (ours):  94%|█████████▍| 30/32 [01:36<00:04,  2.11s/it, ESS=282, NFEs=30, allbad=0.266, nan_check=0, pool=0.669, prob_check=1, short=0.312, unif=0.734, vfrac=0.698][A
Sampling (ours):  94%|█████████▍| 30/32 [01:38<00:04,  2.11s/it, ESS=289, NFEs=31, allbad=0.266, nan_check=0, pool=0.688, prob_check=1, short=0.297, unif=0.828, vfrac=0.713][A
Sampling (ours):  97%|█████████▋| 31/32 [01:38<00:02,  2.20s/it, ESS=289, NFEs=31, allbad=0.266, nan_check=0, pool=0.688, prob_check=1, short=0.297, unif=0.828, vfrac=0.713][A
Sampling (ours):  97%|█████████▋| 31/32 [01:41<00:02,  2.20s/it, ESS=295, NFEs=32, allbad=0.266, nan_check=0, pool=0.704, prob_check=1, short=0.281, unif=0.922, vfrac=0.724][A
Sampling (ours): 100%|██████████| 32/32 [01:41<00:00,  2.34s/it, ESS=295, NFEs=32, allbad=0.266, nan_check=0, pool=0.704, prob_check=1, short=0.281, unif=0.922, vfrac=0.724][A
                                                                                                                                                                             [AGen. batches:  31%|███▏      | 5/16 [08:18<18:24, 100.40s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=235, NFEs=1, allbad=0.781, nan_check=0, pool=0, prob_check=1, short=1, unif=0.781, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:19,  2.55s/it, ESS=235, NFEs=1, allbad=0.781, nan_check=0, pool=0, prob_check=1, short=1, unif=0.781, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:05<01:19,  2.55s/it, ESS=146, NFEs=2, allbad=0.438, nan_check=0, pool=0.047, prob_check=1, short=0.938, unif=0.438, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:05<01:29,  2.98s/it, ESS=146, NFEs=2, allbad=0.438, nan_check=0, pool=0.047, prob_check=1, short=0.938, unif=0.438, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:09<01:29,  2.98s/it, ESS=120, NFEs=3, allbad=0.328, nan_check=0, pool=0.056, prob_check=1, short=0.938, unif=0.328, vfrac=0.113][A
Sampling (ours):   9%|▉         | 3/32 [00:09<01:29,  3.08s/it, ESS=120, NFEs=3, allbad=0.328, nan_check=0, pool=0.056, prob_check=1, short=0.938, unif=0.328, vfrac=0.113][A
Sampling (ours):   9%|▉         | 3/32 [00:12<01:29,  3.08s/it, ESS=86.8, NFEs=4, allbad=0.203, nan_check=0, pool=0.072, prob_check=1, short=0.906, unif=0.203, vfrac=0.143][A
Sampling (ours):  12%|█▎        | 4/32 [00:12<01:36,  3.43s/it, ESS=86.8, NFEs=4, allbad=0.203, nan_check=0, pool=0.072, prob_check=1, short=0.906, unif=0.203, vfrac=0.143][A
Sampling (ours):  12%|█▎        | 4/32 [00:16<01:36,  3.43s/it, ESS=69.9, NFEs=5, allbad=0.141, nan_check=0, pool=0.078, prob_check=1, short=0.891, unif=0.141, vfrac=0.168][A
Sampling (ours):  16%|█▌        | 5/32 [00:16<01:34,  3.51s/it, ESS=69.9, NFEs=5, allbad=0.141, nan_check=0, pool=0.078, prob_check=1, short=0.891, unif=0.141, vfrac=0.168][A
Sampling (ours):  16%|█▌        | 5/32 [00:19<01:34,  3.51s/it, ESS=73.7, NFEs=6, allbad=0.141, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.141, vfrac=0.195][A
Sampling (ours):  19%|█▉        | 6/32 [00:19<01:26,  3.34s/it, ESS=73.7, NFEs=6, allbad=0.141, nan_check=0, pool=0.086, prob_check=1, short=0.891, unif=0.141, vfrac=0.195][A
Sampling (ours):  19%|█▉        | 6/32 [00:24<01:26,  3.34s/it, ESS=78.7, NFEs=7, allbad=0.156, nan_check=0, pool=0.088, prob_check=1, short=0.891, unif=0.156, vfrac=0.203][A
Sampling (ours):  22%|██▏       | 7/32 [00:24<01:38,  3.94s/it, ESS=78.7, NFEs=7, allbad=0.156, nan_check=0, pool=0.088, prob_check=1, short=0.891, unif=0.156, vfrac=0.203][A
Sampling (ours):  22%|██▏       | 7/32 [00:29<01:38,  3.94s/it, ESS=73.5, NFEs=8, allbad=0.125, nan_check=0, pool=0.097, prob_check=1, short=0.859, unif=0.125, vfrac=0.225][A
Sampling (ours):  25%|██▌       | 8/32 [00:29<01:41,  4.24s/it, ESS=73.5, NFEs=8, allbad=0.125, nan_check=0, pool=0.097, prob_check=1, short=0.859, unif=0.125, vfrac=0.225][A
Sampling (ours):  25%|██▌       | 8/32 [00:35<01:41,  4.24s/it, ESS=90, NFEs=9, allbad=0.156, nan_check=0, pool=0.119, prob_check=1, short=0.844, unif=0.156, vfrac=0.271]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:35<01:47,  4.65s/it, ESS=90, NFEs=9, allbad=0.156, nan_check=0, pool=0.119, prob_check=1, short=0.844, unif=0.156, vfrac=0.271][A
Sampling (ours):  28%|██▊       | 9/32 [00:40<01:47,  4.65s/it, ESS=98.3, NFEs=10, allbad=0.156, nan_check=0, pool=0.131, prob_check=1, short=0.828, unif=0.156, vfrac=0.328][A
Sampling (ours):  31%|███▏      | 10/32 [00:40<01:43,  4.72s/it, ESS=98.3, NFEs=10, allbad=0.156, nan_check=0, pool=0.131, prob_check=1, short=0.828, unif=0.156, vfrac=0.328][A
Sampling (ours):  31%|███▏      | 10/32 [00:44<01:43,  4.72s/it, ESS=111, NFEs=11, allbad=0.156, nan_check=0, pool=0.164, prob_check=1, short=0.797, unif=0.156, vfrac=0.388] [A
Sampling (ours):  34%|███▍      | 11/32 [00:44<01:33,  4.48s/it, ESS=111, NFEs=11, allbad=0.156, nan_check=0, pool=0.164, prob_check=1, short=0.797, unif=0.156, vfrac=0.388][A
Sampling (ours):  34%|███▍      | 11/32 [00:49<01:33,  4.48s/it, ESS=125, NFEs=12, allbad=0.156, nan_check=0, pool=0.186, prob_check=1, short=0.781, unif=0.156, vfrac=0.453][A
Sampling (ours):  38%|███▊      | 12/32 [00:49<01:33,  4.68s/it, ESS=125, NFEs=12, allbad=0.156, nan_check=0, pool=0.186, prob_check=1, short=0.781, unif=0.156, vfrac=0.453][A
Sampling (ours):  38%|███▊      | 12/32 [00:54<01:33,  4.68s/it, ESS=121, NFEs=13, allbad=0.156, nan_check=0, pool=0.185, prob_check=1, short=0.766, unif=0.156, vfrac=0.436][A
Sampling (ours):  41%|████      | 13/32 [00:54<01:33,  4.91s/it, ESS=121, NFEs=13, allbad=0.156, nan_check=0, pool=0.185, prob_check=1, short=0.766, unif=0.156, vfrac=0.436][A
Sampling (ours):  41%|████      | 13/32 [00:59<01:33,  4.91s/it, ESS=138, NFEs=14, allbad=0.156, nan_check=0, pool=0.228, prob_check=1, short=0.703, unif=0.156, vfrac=0.511][A
Sampling (ours):  44%|████▍     | 14/32 [00:59<01:26,  4.80s/it, ESS=138, NFEs=14, allbad=0.156, nan_check=0, pool=0.228, prob_check=1, short=0.703, unif=0.156, vfrac=0.511][A
Sampling (ours):  44%|████▍     | 14/32 [01:01<01:26,  4.80s/it, ESS=154, NFEs=15, allbad=0.172, nan_check=0, pool=0.241, prob_check=1, short=0.672, unif=0.188, vfrac=0.523][A
Sampling (ours):  47%|████▋     | 15/32 [01:01<01:10,  4.14s/it, ESS=154, NFEs=15, allbad=0.172, nan_check=0, pool=0.241, prob_check=1, short=0.672, unif=0.188, vfrac=0.523][A
Sampling (ours):  47%|████▋     | 15/32 [01:06<01:10,  4.14s/it, ESS=178, NFEs=16, allbad=0.188, nan_check=0, pool=0.271, prob_check=1, short=0.625, unif=0.234, vfrac=0.567][A
Sampling (ours):  50%|█████     | 16/32 [01:06<01:06,  4.17s/it, ESS=178, NFEs=16, allbad=0.188, nan_check=0, pool=0.271, prob_check=1, short=0.625, unif=0.234, vfrac=0.567][A
Sampling (ours):  50%|█████     | 16/32 [01:09<01:06,  4.17s/it, ESS=185, NFEs=17, allbad=0.203, nan_check=0, pool=0.289, prob_check=1, short=0.594, unif=0.266, vfrac=0.579][A
Sampling (ours):  53%|█████▎    | 17/32 [01:09<00:58,  3.89s/it, ESS=185, NFEs=17, allbad=0.203, nan_check=0, pool=0.289, prob_check=1, short=0.594, unif=0.266, vfrac=0.579][A
Sampling (ours):  53%|█████▎    | 17/32 [01:12<00:58,  3.89s/it, ESS=200, NFEs=18, allbad=0.203, nan_check=0, pool=0.329, prob_check=1, short=0.516, unif=0.281, vfrac=0.619][A
Sampling (ours):  56%|█████▋    | 18/32 [01:12<00:49,  3.57s/it, ESS=200, NFEs=18, allbad=0.203, nan_check=0, pool=0.329, prob_check=1, short=0.516, unif=0.281, vfrac=0.619][A
Sampling (ours):  56%|█████▋    | 18/32 [01:13<00:49,  3.57s/it, ESS=208, NFEs=19, allbad=0.219, nan_check=0, pool=0.344, prob_check=1, short=0.5, unif=0.312, vfrac=0.618]  [A
Sampling (ours):  59%|█████▉    | 19/32 [01:13<00:37,  2.89s/it, ESS=208, NFEs=19, allbad=0.219, nan_check=0, pool=0.344, prob_check=1, short=0.5, unif=0.312, vfrac=0.618][A
Sampling (ours):  59%|█████▉    | 19/32 [01:14<00:37,  2.89s/it, ESS=226, NFEs=20, allbad=0.234, nan_check=0, pool=0.42, prob_check=1, short=0.438, unif=0.375, vfrac=0.661][A
Sampling (ours):  62%|██████▎   | 20/32 [01:14<00:27,  2.29s/it, ESS=226, NFEs=20, allbad=0.234, nan_check=0, pool=0.42, prob_check=1, short=0.438, unif=0.375, vfrac=0.661][A
Sampling (ours):  62%|██████▎   | 20/32 [01:15<00:27,  2.29s/it, ESS=231, NFEs=21, allbad=0.234, nan_check=0, pool=0.455, prob_check=1, short=0.438, unif=0.391, vfrac=0.652][A
Sampling (ours):  66%|██████▌   | 21/32 [01:15<00:20,  1.84s/it, ESS=231, NFEs=21, allbad=0.234, nan_check=0, pool=0.455, prob_check=1, short=0.438, unif=0.391, vfrac=0.652][A
Sampling (ours):  66%|██████▌   | 21/32 [01:15<00:20,  1.84s/it, ESS=241, NFEs=22, allbad=0.25, nan_check=0, pool=0.495, prob_check=1, short=0.406, unif=0.438, vfrac=0.658] [A
Sampling (ours):  69%|██████▉   | 22/32 [01:15<00:15,  1.55s/it, ESS=241, NFEs=22, allbad=0.25, nan_check=0, pool=0.495, prob_check=1, short=0.406, unif=0.438, vfrac=0.658][A
Sampling (ours):  69%|██████▉   | 22/32 [01:16<00:15,  1.55s/it, ESS=248, NFEs=23, allbad=0.25, nan_check=0, pool=0.508, prob_check=1, short=0.406, unif=0.453, vfrac=0.657][A
Sampling (ours):  72%|███████▏  | 23/32 [01:16<00:11,  1.26s/it, ESS=248, NFEs=23, allbad=0.25, nan_check=0, pool=0.508, prob_check=1, short=0.406, unif=0.453, vfrac=0.657][A
Sampling (ours):  72%|███████▏  | 23/32 [01:17<00:11,  1.26s/it, ESS=263, NFEs=24, allbad=0.25, nan_check=0, pool=0.572, prob_check=1, short=0.344, unif=0.484, vfrac=0.697][A
