Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.2, NFEs=1, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.035][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.67it/s, ESS=7.2, NFEs=1, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.035][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.67it/s, ESS=7.21, NFEs=2, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:07,  3.76it/s, ESS=7.21, NFEs=2, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:07,  3.76it/s, ESS=7.21, NFEs=3, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.029][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:07,  3.72it/s, ESS=7.21, NFEs=3, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.029][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:07,  3.72it/s, ESS=1, NFEs=4, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.036]           [A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:07,  3.76it/s, ESS=1, NFEs=4, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:07,  3.76it/s, ESS=7.19, NFEs=5, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.037][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.95it/s, ESS=7.19, NFEs=5, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.037][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.95it/s, ESS=13.4, NFEs=6, allbad=0.125, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.125, vfrac=0.033][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:08,  3.15it/s, ESS=13.4, NFEs=6, allbad=0.125, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.125, vfrac=0.033][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  3.15it/s, ESS=10.3, NFEs=7, allbad=0.094, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.094, vfrac=0.04] [A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.26it/s, ESS=10.3, NFEs=7, allbad=0.094, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.094, vfrac=0.04][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.26it/s, ESS=16.5, NFEs=8, allbad=0.156, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.156, vfrac=0.037][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.37it/s, ESS=16.5, NFEs=8, allbad=0.156, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.156, vfrac=0.037][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.37it/s, ESS=18, NFEs=9, allbad=0.172, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.172, vfrac=0.054]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:08,  2.87it/s, ESS=18, NFEs=9, allbad=0.172, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.172, vfrac=0.054][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.87it/s, ESS=7.2, NFEs=10, allbad=0.062, nan_check=0, pool=0.013, prob_check=1, short=0.984, unif=0.062, vfrac=0.061][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.01it/s, ESS=7.2, NFEs=10, allbad=0.062, nan_check=0, pool=0.013, prob_check=1, short=0.984, unif=0.062, vfrac=0.061][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.01it/s, ESS=18.1, NFEs=11, allbad=0.172, nan_check=0, pool=0.013, prob_check=1, short=0.984, unif=0.172, vfrac=0.058][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:06,  3.08it/s, ESS=18.1, NFEs=11, allbad=0.172, nan_check=0, pool=0.013, prob_check=1, short=0.984, unif=0.172, vfrac=0.058][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:06,  3.08it/s, ESS=16.5, NFEs=12, allbad=0.156, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.156, vfrac=0.063][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:06,  3.20it/s, ESS=16.5, NFEs=12, allbad=0.156, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.156, vfrac=0.063][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:06,  3.20it/s, ESS=18.1, NFEs=13, allbad=0.172, nan_check=0, pool=0.013, prob_check=1, short=0.984, unif=0.172, vfrac=0.065][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:05,  3.31it/s, ESS=18.1, NFEs=13, allbad=0.172, nan_check=0, pool=0.013, prob_check=1, short=0.984, unif=0.172, vfrac=0.065][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:05,  3.31it/s, ESS=16.5, NFEs=14, allbad=0.156, nan_check=0, pool=0.015, prob_check=1, short=0.984, unif=0.156, vfrac=0.073][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:06,  2.78it/s, ESS=16.5, NFEs=14, allbad=0.156, nan_check=0, pool=0.015, prob_check=1, short=0.984, unif=0.156, vfrac=0.073][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:06,  2.78it/s, ESS=22.7, NFEs=15, allbad=0.219, nan_check=0, pool=0.02, prob_check=1, short=0.969, unif=0.219, vfrac=0.093] [A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:05,  2.97it/s, ESS=22.7, NFEs=15, allbad=0.219, nan_check=0, pool=0.02, prob_check=1, short=0.969, unif=0.219, vfrac=0.093][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  2.97it/s, ESS=18.3, NFEs=16, allbad=0.172, nan_check=0, pool=0.037, prob_check=1, short=0.938, unif=0.172, vfrac=0.146][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.02it/s, ESS=18.3, NFEs=16, allbad=0.172, nan_check=0, pool=0.037, prob_check=1, short=0.938, unif=0.172, vfrac=0.146][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.02it/s, ESS=18.8, NFEs=17, allbad=0.172, nan_check=0, pool=0.044, prob_check=1, short=0.938, unif=0.172, vfrac=0.154][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.10it/s, ESS=18.8, NFEs=17, allbad=0.172, nan_check=0, pool=0.044, prob_check=1, short=0.938, unif=0.172, vfrac=0.154][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.10it/s, ESS=8.83, NFEs=18, allbad=0.078, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.078, vfrac=0.171] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:05,  2.67it/s, ESS=8.83, NFEs=18, allbad=0.078, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.078, vfrac=0.171][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:05,  2.67it/s, ESS=8.9, NFEs=19, allbad=0.078, nan_check=0, pool=0.062, prob_check=1, short=0.922, unif=0.078, vfrac=0.198][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.81it/s, ESS=8.9, NFEs=19, allbad=0.078, nan_check=0, pool=0.062, prob_check=1, short=0.922, unif=0.078, vfrac=0.198][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.81it/s, ESS=18.1, NFEs=20, allbad=0.172, nan_check=0, pool=0.072, prob_check=1, short=0.891, unif=0.172, vfrac=0.259][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:04,  2.91it/s, ESS=18.1, NFEs=20, allbad=0.172, nan_check=0, pool=0.072, prob_check=1, short=0.891, unif=0.172, vfrac=0.259][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:04,  2.91it/s, ESS=12, NFEs=21, allbad=0.109, nan_check=0, pool=0.089, prob_check=1, short=0.844, unif=0.109, vfrac=0.274]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:03,  3.02it/s, ESS=12, NFEs=21, allbad=0.109, nan_check=0, pool=0.089, prob_check=1, short=0.844, unif=0.109, vfrac=0.274][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.02it/s, ESS=15.1, NFEs=22, allbad=0.141, nan_check=0, pool=0.103, prob_check=1, short=0.844, unif=0.141, vfrac=0.284][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  2.62it/s, ESS=15.1, NFEs=22, allbad=0.141, nan_check=0, pool=0.103, prob_check=1, short=0.844, unif=0.141, vfrac=0.284][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  2.62it/s, ESS=12.3, NFEs=23, allbad=0.109, nan_check=0, pool=0.126, prob_check=1, short=0.797, unif=0.109, vfrac=0.39] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:03,  2.81it/s, ESS=12.3, NFEs=23, allbad=0.109, nan_check=0, pool=0.126, prob_check=1, short=0.797, unif=0.109, vfrac=0.39][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:03,  2.81it/s, ESS=14.4, NFEs=24, allbad=0.125, nan_check=0, pool=0.167, prob_check=1, short=0.719, unif=0.125, vfrac=0.451][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  2.89it/s, ESS=14.4, NFEs=24, allbad=0.125, nan_check=0, pool=0.167, prob_check=1, short=0.719, unif=0.125, vfrac=0.451][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  2.89it/s, ESS=17.9, NFEs=25, allbad=0.156, nan_check=0, pool=0.163, prob_check=1, short=0.719, unif=0.156, vfrac=0.415][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.02it/s, ESS=17.9, NFEs=25, allbad=0.156, nan_check=0, pool=0.163, prob_check=1, short=0.719, unif=0.156, vfrac=0.415][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.02it/s, ESS=23.4, NFEs=26, allbad=0.188, nan_check=0, pool=0.182, prob_check=1, short=0.641, unif=0.188, vfrac=0.436][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.19it/s, ESS=23.4, NFEs=26, allbad=0.188, nan_check=0, pool=0.182, prob_check=1, short=0.641, unif=0.188, vfrac=0.436][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.19it/s, ESS=20.1, NFEs=27, allbad=0.141, nan_check=0, pool=0.241, prob_check=1, short=0.609, unif=0.141, vfrac=0.5]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  2.76it/s, ESS=20.1, NFEs=27, allbad=0.141, nan_check=0, pool=0.241, prob_check=1, short=0.609, unif=0.141, vfrac=0.5][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  2.76it/s, ESS=18.9, NFEs=28, allbad=0.141, nan_check=0, pool=0.328, prob_check=1, short=0.516, unif=0.156, vfrac=0.556][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  2.99it/s, ESS=18.9, NFEs=28, allbad=0.141, nan_check=0, pool=0.328, prob_check=1, short=0.516, unif=0.156, vfrac=0.556][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  2.99it/s, ESS=21.5, NFEs=29, allbad=0.172, nan_check=0, pool=0.411, prob_check=1, short=0.469, unif=0.172, vfrac=0.607][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.19it/s, ESS=21.5, NFEs=29, allbad=0.172, nan_check=0, pool=0.411, prob_check=1, short=0.469, unif=0.172, vfrac=0.607][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.19it/s, ESS=16.9, NFEs=30, allbad=0.094, nan_check=0, pool=0.519, prob_check=1, short=0.344, unif=0.109, vfrac=0.699][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.24it/s, ESS=16.9, NFEs=30, allbad=0.094, nan_check=0, pool=0.519, prob_check=1, short=0.344, unif=0.109, vfrac=0.699][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  3.24it/s, ESS=16.6, NFEs=31, allbad=0.078, nan_check=0, pool=0.579, prob_check=1, short=0.312, unif=0.094, vfrac=0.752][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  2.79it/s, ESS=16.6, NFEs=31, allbad=0.078, nan_check=0, pool=0.579, prob_check=1, short=0.312, unif=0.094, vfrac=0.752][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  2.79it/s, ESS=15.1, NFEs=32, allbad=0.062, nan_check=0, pool=0.706, prob_check=1, short=0.219, unif=0.078, vfrac=0.834][A
Sampling (ours): 100%|██████████| 32/32 [00:10<00:00,  2.98it/s, ESS=15.1, NFEs=32, allbad=0.062, nan_check=0, pool=0.706, prob_check=1, short=0.219, unif=0.078, vfrac=0.834][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:56<02:01, 11.03s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=1, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.042][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:09,  3.44it/s, ESS=1, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.042][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:09,  3.44it/s, ESS=4.12, NFEs=2, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.50it/s, ESS=4.12, NFEs=2, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.50it/s, ESS=5.64, NFEs=3, allbad=0.047, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.047, vfrac=0.031][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:08,  3.59it/s, ESS=5.64, NFEs=3, allbad=0.047, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.047, vfrac=0.031][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:08,  3.59it/s, ESS=8.74, NFEs=4, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.032][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.69it/s, ESS=8.74, NFEs=4, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.032][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.69it/s, ESS=5.65, NFEs=5, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.02it/s, ESS=5.65, NFEs=5, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.02it/s, ESS=5.65, NFEs=6, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.04] [A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:08,  3.20it/s, ESS=5.65, NFEs=6, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.04][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  3.20it/s, ESS=11.9, NFEs=7, allbad=0.109, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.109, vfrac=0.044][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.14it/s, ESS=11.9, NFEs=7, allbad=0.109, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.109, vfrac=0.044][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.14it/s, ESS=7.19, NFEs=8, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.037][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:09,  2.63it/s, ESS=7.19, NFEs=8, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.037][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:09,  2.63it/s, ESS=11.8, NFEs=9, allbad=0.109, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.109, vfrac=0.047][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  2.88it/s, ESS=11.8, NFEs=9, allbad=0.109, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.109, vfrac=0.047][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  2.88it/s, ESS=16.5, NFEs=10, allbad=0.156, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.156, vfrac=0.055][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.92it/s, ESS=16.5, NFEs=10, allbad=0.156, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.156, vfrac=0.055][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.92it/s, ESS=11.9, NFEs=11, allbad=0.109, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.109, vfrac=0.077][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.91it/s, ESS=11.9, NFEs=11, allbad=0.109, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.109, vfrac=0.077][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.91it/s, ESS=11.9, NFEs=12, allbad=0.109, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.109, vfrac=0.093][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.96it/s, ESS=11.9, NFEs=12, allbad=0.109, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.109, vfrac=0.093][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.96it/s, ESS=15, NFEs=13, allbad=0.141, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.141, vfrac=0.082]      [A
Sampling (ours):  41%|████      | 13/32 [00:04<00:07,  2.52it/s, ESS=15, NFEs=13, allbad=0.141, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.141, vfrac=0.082][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:07,  2.52it/s, ESS=13.4, NFEs=14, allbad=0.125, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.125, vfrac=0.101][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:06,  2.74it/s, ESS=13.4, NFEs=14, allbad=0.125, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.125, vfrac=0.101][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.74it/s, ESS=19.7, NFEs=15, allbad=0.188, nan_check=0, pool=0.039, prob_check=1, short=0.969, unif=0.188, vfrac=0.144][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.83it/s, ESS=19.7, NFEs=15, allbad=0.188, nan_check=0, pool=0.039, prob_check=1, short=0.969, unif=0.188, vfrac=0.144][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.83it/s, ESS=9.29, NFEs=16, allbad=0.078, nan_check=0, pool=0.058, prob_check=1, short=0.922, unif=0.078, vfrac=0.215][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  2.78it/s, ESS=9.29, NFEs=16, allbad=0.078, nan_check=0, pool=0.058, prob_check=1, short=0.922, unif=0.078, vfrac=0.215][A
Sampling (ours):  50%|█████     | 16/32 [00:06<00:05,  2.78it/s, ESS=11.9, NFEs=17, allbad=0.109, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.109, vfrac=0.197] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:06,  2.42it/s, ESS=11.9, NFEs=17, allbad=0.109, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.109, vfrac=0.197][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:06,  2.42it/s, ESS=7.38, NFEs=18, allbad=0.062, nan_check=0, pool=0.074, prob_check=1, short=0.875, unif=0.062, vfrac=0.228][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:05,  2.53it/s, ESS=7.38, NFEs=18, allbad=0.062, nan_check=0, pool=0.074, prob_check=1, short=0.875, unif=0.062, vfrac=0.228][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:05,  2.53it/s, ESS=12.1, NFEs=19, allbad=0.109, nan_check=0, pool=0.094, prob_check=1, short=0.859, unif=0.109, vfrac=0.248][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.71it/s, ESS=12.1, NFEs=19, allbad=0.109, nan_check=0, pool=0.094, prob_check=1, short=0.859, unif=0.109, vfrac=0.248][A
Sampling (ours):  59%|█████▉    | 19/32 [00:07<00:04,  2.71it/s, ESS=15.6, NFEs=20, allbad=0.141, nan_check=0, pool=0.111, prob_check=1, short=0.859, unif=0.141, vfrac=0.277][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.84it/s, ESS=15.6, NFEs=20, allbad=0.141, nan_check=0, pool=0.111, prob_check=1, short=0.859, unif=0.141, vfrac=0.277][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.84it/s, ESS=15.6, NFEs=21, allbad=0.141, nan_check=0, pool=0.126, prob_check=1, short=0.812, unif=0.141, vfrac=0.349][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  2.87it/s, ESS=15.6, NFEs=21, allbad=0.141, nan_check=0, pool=0.126, prob_check=1, short=0.812, unif=0.141, vfrac=0.349][A
Sampling (ours):  66%|██████▌   | 21/32 [00:08<00:03,  2.87it/s, ESS=13.5, NFEs=22, allbad=0.109, nan_check=0, pool=0.158, prob_check=1, short=0.719, unif=0.109, vfrac=0.386][A
Sampling (ours):  69%|██████▉   | 22/32 [00:08<00:04,  2.27it/s, ESS=13.5, NFEs=22, allbad=0.109, nan_check=0, pool=0.158, prob_check=1, short=0.719, unif=0.109, vfrac=0.386][A
Sampling (ours):  69%|██████▉   | 22/32 [00:08<00:04,  2.27it/s, ESS=10.2, NFEs=23, allbad=0.078, nan_check=0, pool=0.2, prob_check=1, short=0.656, unif=0.078, vfrac=0.477]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.37it/s, ESS=10.2, NFEs=23, allbad=0.078, nan_check=0, pool=0.2, prob_check=1, short=0.656, unif=0.078, vfrac=0.477][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.37it/s, ESS=8.75, NFEs=24, allbad=0.062, nan_check=0, pool=0.226, prob_check=1, short=0.594, unif=0.062, vfrac=0.543][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:03,  2.55it/s, ESS=8.75, NFEs=24, allbad=0.062, nan_check=0, pool=0.226, prob_check=1, short=0.594, unif=0.062, vfrac=0.543][A
Sampling (ours):  75%|███████▌  | 24/32 [00:09<00:03,  2.55it/s, ESS=10, NFEs=25, allbad=0.062, nan_check=0, pool=0.277, prob_check=1, short=0.531, unif=0.062, vfrac=0.56]   [A
Sampling (ours):  78%|███████▊  | 25/32 [00:09<00:02,  2.77it/s, ESS=10, NFEs=25, allbad=0.062, nan_check=0, pool=0.277, prob_check=1, short=0.531, unif=0.062, vfrac=0.56][A
Sampling (ours):  78%|███████▊  | 25/32 [00:09<00:02,  2.77it/s, ESS=12, NFEs=26, allbad=0.078, nan_check=0, pool=0.295, prob_check=1, short=0.531, unif=0.078, vfrac=0.578][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.31it/s, ESS=12, NFEs=26, allbad=0.078, nan_check=0, pool=0.295, prob_check=1, short=0.531, unif=0.078, vfrac=0.578][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.31it/s, ESS=14.4, NFEs=27, allbad=0.094, nan_check=0, pool=0.375, prob_check=1, short=0.438, unif=0.094, vfrac=0.64][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  2.59it/s, ESS=14.4, NFEs=27, allbad=0.094, nan_check=0, pool=0.375, prob_check=1, short=0.438, unif=0.094, vfrac=0.64][A
Sampling (ours):  84%|████████▍ | 27/32 [00:10<00:01,  2.59it/s, ESS=16, NFEs=28, allbad=0.109, nan_check=0, pool=0.435, prob_check=1, short=0.422, unif=0.109, vfrac=0.662] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  2.81it/s, ESS=16, NFEs=28, allbad=0.109, nan_check=0, pool=0.435, prob_check=1, short=0.422, unif=0.109, vfrac=0.662][A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  2.81it/s, ESS=16.6, NFEs=29, allbad=0.078, nan_check=0, pool=0.49, prob_check=1, short=0.391, unif=0.078, vfrac=0.686][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:01,  2.95it/s, ESS=16.6, NFEs=29, allbad=0.078, nan_check=0, pool=0.49, prob_check=1, short=0.391, unif=0.078, vfrac=0.686][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:01,  2.95it/s, ESS=13.3, NFEs=30, allbad=0.047, nan_check=0, pool=0.532, prob_check=1, short=0.375, unif=0.062, vfrac=0.707][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  3.15it/s, ESS=13.3, NFEs=30, allbad=0.047, nan_check=0, pool=0.532, prob_check=1, short=0.375, unif=0.062, vfrac=0.707][A
Sampling (ours):  94%|█████████▍| 30/32 [00:11<00:00,  3.15it/s, ESS=16.1, NFEs=31, allbad=0.078, nan_check=0, pool=0.654, prob_check=1, short=0.266, unif=0.094, vfrac=0.762][A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  2.69it/s, ESS=16.1, NFEs=31, allbad=0.078, nan_check=0, pool=0.654, prob_check=1, short=0.266, unif=0.094, vfrac=0.762][A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  2.69it/s, ESS=21.6, NFEs=32, allbad=0.125, nan_check=0, pool=0.675, prob_check=1, short=0.25, unif=0.141, vfrac=0.794] [A
Sampling (ours): 100%|██████████| 32/32 [00:11<00:00,  2.89it/s, ESS=21.6, NFEs=32, allbad=0.125, nan_check=0, pool=0.675, prob_check=1, short=0.25, unif=0.141, vfrac=0.794][A
                                                                                                                                                                             [AGen. batches:  38%|███▊      | 6/16 [01:07<01:52, 11.23s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=1.01, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
