Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  97%|█████████▋| 31/32 [00:30<00:00,  1.47it/s, ESS=273, NFEs=32, allbad=0.297, nan_check=0, pool=0.679, prob_check=1, short=0.297, unif=0.859, vfrac=0.703][A
Sampling (ours): 100%|██████████| 32/32 [00:30<00:00,  1.62it/s, ESS=273, NFEs=32, allbad=0.297, nan_check=0, pool=0.679, prob_check=1, short=0.297, unif=0.859, vfrac=0.703][A
                                                                                                                                                                             [AGen. batches:  25%|██▌       | 4/16 [05:37<14:54, 74.58s/it] 
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=230, NFEs=1, allbad=0.766, nan_check=0, pool=0, prob_check=1, short=1, unif=0.766, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:26,  1.16it/s, ESS=230, NFEs=1, allbad=0.766, nan_check=0, pool=0, prob_check=1, short=1, unif=0.766, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:26,  1.16it/s, ESS=147, NFEs=2, allbad=0.484, nan_check=0, pool=0.041, prob_check=1, short=0.938, unif=0.484, vfrac=0.087][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:26,  1.13it/s, ESS=147, NFEs=2, allbad=0.484, nan_check=0, pool=0.041, prob_check=1, short=0.938, unif=0.484, vfrac=0.087][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:26,  1.13it/s, ESS=95.5, NFEs=3, allbad=0.312, nan_check=0, pool=0.045, prob_check=1, short=0.922, unif=0.312, vfrac=0.108][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:26,  1.11it/s, ESS=95.5, NFEs=3, allbad=0.312, nan_check=0, pool=0.045, prob_check=1, short=0.922, unif=0.312, vfrac=0.108][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:26,  1.11it/s, ESS=58.5, NFEs=4, allbad=0.188, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.188, vfrac=0.147][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:23,  1.19it/s, ESS=58.5, NFEs=4, allbad=0.188, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.188, vfrac=0.147][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:23,  1.19it/s, ESS=49.5, NFEs=5, allbad=0.156, nan_check=0, pool=0.071, prob_check=1, short=0.906, unif=0.156, vfrac=0.161][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:23,  1.13it/s, ESS=49.5, NFEs=5, allbad=0.156, nan_check=0, pool=0.071, prob_check=1, short=0.906, unif=0.156, vfrac=0.161][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:23,  1.13it/s, ESS=67.6, NFEs=6, allbad=0.203, nan_check=0, pool=0.079, prob_check=1, short=0.875, unif=0.203, vfrac=0.195][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:23,  1.10it/s, ESS=67.6, NFEs=6, allbad=0.203, nan_check=0, pool=0.079, prob_check=1, short=0.875, unif=0.203, vfrac=0.195][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:23,  1.10it/s, ESS=64.2, NFEs=7, allbad=0.188, nan_check=0, pool=0.09, prob_check=1, short=0.875, unif=0.188, vfrac=0.203] [A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:22,  1.09it/s, ESS=64.2, NFEs=7, allbad=0.188, nan_check=0, pool=0.09, prob_check=1, short=0.875, unif=0.188, vfrac=0.203][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:22,  1.09it/s, ESS=56, NFEs=8, allbad=0.156, nan_check=0, pool=0.095, prob_check=1, short=0.875, unif=0.156, vfrac=0.222] [A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:21,  1.14it/s, ESS=56, NFEs=8, allbad=0.156, nan_check=0, pool=0.095, prob_check=1, short=0.875, unif=0.156, vfrac=0.222][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:21,  1.14it/s, ESS=46.1, NFEs=9, allbad=0.125, nan_check=0, pool=0.118, prob_check=1, short=0.844, unif=0.125, vfrac=0.276][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:21,  1.07it/s, ESS=46.1, NFEs=9, allbad=0.125, nan_check=0, pool=0.118, prob_check=1, short=0.844, unif=0.125, vfrac=0.276][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:21,  1.07it/s, ESS=61.4, NFEs=10, allbad=0.141, nan_check=0, pool=0.146, prob_check=1, short=0.828, unif=0.172, vfrac=0.304][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:20,  1.05it/s, ESS=61.4, NFEs=10, allbad=0.141, nan_check=0, pool=0.146, prob_check=1, short=0.828, unif=0.172, vfrac=0.304][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:20,  1.05it/s, ESS=61.2, NFEs=11, allbad=0.125, nan_check=0, pool=0.185, prob_check=1, short=0.797, unif=0.156, vfrac=0.361][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:20,  1.03it/s, ESS=61.2, NFEs=11, allbad=0.125, nan_check=0, pool=0.185, prob_check=1, short=0.797, unif=0.156, vfrac=0.361][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:20,  1.03it/s, ESS=67.9, NFEs=12, allbad=0.141, nan_check=0, pool=0.204, prob_check=1, short=0.734, unif=0.172, vfrac=0.407][A
Sampling (ours):  38%|███▊      | 12/32 [00:10<00:18,  1.08it/s, ESS=67.9, NFEs=12, allbad=0.141, nan_check=0, pool=0.204, prob_check=1, short=0.734, unif=0.172, vfrac=0.407][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:18,  1.08it/s, ESS=72.9, NFEs=13, allbad=0.141, nan_check=0, pool=0.219, prob_check=1, short=0.734, unif=0.188, vfrac=0.429][A
Sampling (ours):  41%|████      | 13/32 [00:11<00:17,  1.07it/s, ESS=72.9, NFEs=13, allbad=0.141, nan_check=0, pool=0.219, prob_check=1, short=0.734, unif=0.188, vfrac=0.429][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:17,  1.07it/s, ESS=88.5, NFEs=14, allbad=0.172, nan_check=0, pool=0.231, prob_check=1, short=0.703, unif=0.203, vfrac=0.442][A
Sampling (ours):  44%|████▍     | 14/32 [00:12<00:16,  1.08it/s, ESS=88.5, NFEs=14, allbad=0.172, nan_check=0, pool=0.231, prob_check=1, short=0.703, unif=0.203, vfrac=0.442][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.08it/s, ESS=89.4, NFEs=15, allbad=0.172, nan_check=0, pool=0.251, prob_check=1, short=0.688, unif=0.203, vfrac=0.467][A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:15,  1.08it/s, ESS=89.4, NFEs=15, allbad=0.172, nan_check=0, pool=0.251, prob_check=1, short=0.688, unif=0.203, vfrac=0.467][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:15,  1.08it/s, ESS=99.4, NFEs=16, allbad=0.156, nan_check=0, pool=0.308, prob_check=1, short=0.609, unif=0.188, vfrac=0.537][A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:13,  1.18it/s, ESS=99.4, NFEs=16, allbad=0.156, nan_check=0, pool=0.308, prob_check=1, short=0.609, unif=0.188, vfrac=0.537][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:13,  1.18it/s, ESS=121, NFEs=17, allbad=0.188, nan_check=0, pool=0.333, prob_check=1, short=0.578, unif=0.234, vfrac=0.557] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:12,  1.16it/s, ESS=121, NFEs=17, allbad=0.188, nan_check=0, pool=0.333, prob_check=1, short=0.578, unif=0.234, vfrac=0.557][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:12,  1.16it/s, ESS=120, NFEs=18, allbad=0.203, nan_check=0, pool=0.401, prob_check=1, short=0.531, unif=0.25, vfrac=0.569] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.17it/s, ESS=120, NFEs=18, allbad=0.203, nan_check=0, pool=0.401, prob_check=1, short=0.531, unif=0.25, vfrac=0.569][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.17it/s, ESS=134, NFEs=19, allbad=0.219, nan_check=0, pool=0.445, prob_check=1, short=0.484, unif=0.297, vfrac=0.596][A
Sampling (ours):  59%|█████▉    | 19/32 [00:16<00:10,  1.19it/s, ESS=134, NFEs=19, allbad=0.219, nan_check=0, pool=0.445, prob_check=1, short=0.484, unif=0.297, vfrac=0.596][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.19it/s, ESS=146, NFEs=20, allbad=0.219, nan_check=0, pool=0.483, prob_check=1, short=0.438, unif=0.297, vfrac=0.632][A
Sampling (ours):  62%|██████▎   | 20/32 [00:17<00:09,  1.31it/s, ESS=146, NFEs=20, allbad=0.219, nan_check=0, pool=0.483, prob_check=1, short=0.438, unif=0.297, vfrac=0.632][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:09,  1.31it/s, ESS=164, NFEs=21, allbad=0.25, nan_check=0, pool=0.521, prob_check=1, short=0.438, unif=0.375, vfrac=0.622] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:08,  1.29it/s, ESS=164, NFEs=21, allbad=0.25, nan_check=0, pool=0.521, prob_check=1, short=0.438, unif=0.375, vfrac=0.622][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:08,  1.29it/s, ESS=177, NFEs=22, allbad=0.25, nan_check=0, pool=0.522, prob_check=1, short=0.422, unif=0.422, vfrac=0.629][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.28it/s, ESS=177, NFEs=22, allbad=0.25, nan_check=0, pool=0.522, prob_check=1, short=0.422, unif=0.422, vfrac=0.629][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.28it/s, ESS=187, NFEs=23, allbad=0.25, nan_check=0, pool=0.543, prob_check=1, short=0.406, unif=0.453, vfrac=0.64] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:19<00:07,  1.26it/s, ESS=187, NFEs=23, allbad=0.25, nan_check=0, pool=0.543, prob_check=1, short=0.406, unif=0.453, vfrac=0.64][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:07,  1.26it/s, ESS=197, NFEs=24, allbad=0.25, nan_check=0, pool=0.569, prob_check=1, short=0.391, unif=0.5, vfrac=0.649] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:20<00:05,  1.41it/s, ESS=197, NFEs=24, allbad=0.25, nan_check=0, pool=0.569, prob_check=1, short=0.391, unif=0.5, vfrac=0.649][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:05,  1.41it/s, ESS=222, NFEs=25, allbad=0.281, nan_check=0, pool=0.608, prob_check=1, short=0.328, unif=0.609, vfrac=0.676][A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:05,  1.38it/s, ESS=222, NFEs=25, allbad=0.281, nan_check=0, pool=0.608, prob_check=1, short=0.328, unif=0.609, vfrac=0.676][A
Sampling (ours):  78%|███████▊  | 25/32 [00:22<00:05,  1.38it/s, ESS=236, NFEs=26, allbad=0.297, nan_check=0, pool=0.638, prob_check=1, short=0.344, unif=0.672, vfrac=0.677][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.34it/s, ESS=236, NFEs=26, allbad=0.297, nan_check=0, pool=0.638, prob_check=1, short=0.344, unif=0.672, vfrac=0.677][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.34it/s, ESS=236, NFEs=27, allbad=0.297, nan_check=0, pool=0.642, prob_check=1, short=0.344, unif=0.703, vfrac=0.678][A
Sampling (ours):  84%|████████▍ | 27/32 [00:22<00:03,  1.35it/s, ESS=236, NFEs=27, allbad=0.297, nan_check=0, pool=0.642, prob_check=1, short=0.344, unif=0.703, vfrac=0.678][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.35it/s, ESS=255, NFEs=28, allbad=0.297, nan_check=0, pool=0.653, prob_check=1, short=0.328, unif=0.766, vfrac=0.685][A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.35it/s, ESS=255, NFEs=28, allbad=0.297, nan_check=0, pool=0.653, prob_check=1, short=0.328, unif=0.766, vfrac=0.685][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:02,  1.35it/s, ESS=255, NFEs=29, allbad=0.281, nan_check=0, pool=0.663, prob_check=1, short=0.328, unif=0.812, vfrac=0.69] [A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.50it/s, ESS=255, NFEs=29, allbad=0.281, nan_check=0, pool=0.663, prob_check=1, short=0.328, unif=0.812, vfrac=0.69][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.50it/s, ESS=257, NFEs=30, allbad=0.297, nan_check=0, pool=0.665, prob_check=1, short=0.328, unif=0.812, vfrac=0.691][A
Sampling (ours):  94%|█████████▍| 30/32 [00:24<00:01,  1.48it/s, ESS=257, NFEs=30, allbad=0.297, nan_check=0, pool=0.665, prob_check=1, short=0.328, unif=0.812, vfrac=0.691][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.48it/s, ESS=277, NFEs=31, allbad=0.297, nan_check=0, pool=0.681, prob_check=1, short=0.312, unif=0.875, vfrac=0.697][A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.46it/s, ESS=277, NFEs=31, allbad=0.297, nan_check=0, pool=0.681, prob_check=1, short=0.312, unif=0.875, vfrac=0.697][A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.46it/s, ESS=287, NFEs=32, allbad=0.312, nan_check=0, pool=0.673, prob_check=1, short=0.328, unif=0.938, vfrac=0.676][A
Sampling (ours): 100%|██████████| 32/32 [00:26<00:00,  1.42it/s, ESS=287, NFEs=32, allbad=0.312, nan_check=0, pool=0.673, prob_check=1, short=0.328, unif=0.938, vfrac=0.676][A
                                                                                                                                                                             [AGen. batches:  31%|███▏      | 5/16 [06:03<10:28, 57.15s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=230, NFEs=1, allbad=0.766, nan_check=0, pool=0, prob_check=1, short=1, unif=0.766, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:21,  1.46it/s, ESS=230, NFEs=1, allbad=0.766, nan_check=0, pool=0, prob_check=1, short=1, unif=0.766, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:21,  1.46it/s, ESS=119, NFEs=2, allbad=0.391, nan_check=0, pool=0.077, prob_check=1, short=0.875, unif=0.391, vfrac=0.148][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:25,  1.18it/s, ESS=119, NFEs=2, allbad=0.391, nan_check=0, pool=0.077, prob_check=1, short=0.875, unif=0.391, vfrac=0.148][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:25,  1.18it/s, ESS=104, NFEs=3, allbad=0.344, nan_check=0, pool=0.093, prob_check=1, short=0.875, unif=0.344, vfrac=0.165][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:26,  1.10it/s, ESS=104, NFEs=3, allbad=0.344, nan_check=0, pool=0.093, prob_check=1, short=0.875, unif=0.344, vfrac=0.165][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:26,  1.10it/s, ESS=58.8, NFEs=4, allbad=0.188, nan_check=0, pool=0.123, prob_check=1, short=0.859, unif=0.188, vfrac=0.224][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:26,  1.05it/s, ESS=58.8, NFEs=4, allbad=0.188, nan_check=0, pool=0.123, prob_check=1, short=0.859, unif=0.188, vfrac=0.224][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:26,  1.05it/s, ESS=45.9, NFEs=5, allbad=0.141, nan_check=0, pool=0.138, prob_check=1, short=0.812, unif=0.141, vfrac=0.244][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:24,  1.12it/s, ESS=45.9, NFEs=5, allbad=0.141, nan_check=0, pool=0.138, prob_check=1, short=0.812, unif=0.141, vfrac=0.244][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:24,  1.12it/s, ESS=52.4, NFEs=6, allbad=0.156, nan_check=0, pool=0.167, prob_check=1, short=0.797, unif=0.156, vfrac=0.265][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:23,  1.08it/s, ESS=52.4, NFEs=6, allbad=0.156, nan_check=0, pool=0.167, prob_check=1, short=0.797, unif=0.156, vfrac=0.265][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:23,  1.08it/s, ESS=43.7, NFEs=7, allbad=0.125, nan_check=0, pool=0.169, prob_check=1, short=0.797, unif=0.125, vfrac=0.278][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:23,  1.05it/s, ESS=43.7, NFEs=7, allbad=0.125, nan_check=0, pool=0.169, prob_check=1, short=0.797, unif=0.125, vfrac=0.278][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:23,  1.05it/s, ESS=49.4, NFEs=8, allbad=0.141, nan_check=0, pool=0.174, prob_check=1, short=0.781, unif=0.141, vfrac=0.299][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:23,  1.03it/s, ESS=49.4, NFEs=8, allbad=0.141, nan_check=0, pool=0.174, prob_check=1, short=0.781, unif=0.141, vfrac=0.299][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:23,  1.03it/s, ESS=62.2, NFEs=9, allbad=0.141, nan_check=0, pool=0.201, prob_check=1, short=0.75, unif=0.172, vfrac=0.341] [A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:22,  1.02it/s, ESS=62.2, NFEs=9, allbad=0.141, nan_check=0, pool=0.201, prob_check=1, short=0.75, unif=0.172, vfrac=0.341][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:22,  1.02it/s, ESS=61.9, NFEs=10, allbad=0.141, nan_check=0, pool=0.217, prob_check=1, short=0.719, unif=0.172, vfrac=0.371][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:20,  1.10it/s, ESS=61.9, NFEs=10, allbad=0.141, nan_check=0, pool=0.217, prob_check=1, short=0.719, unif=0.172, vfrac=0.371][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:20,  1.10it/s, ESS=66.2, NFEs=11, allbad=0.156, nan_check=0, pool=0.231, prob_check=1, short=0.719, unif=0.188, vfrac=0.41] [A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:19,  1.08it/s, ESS=66.2, NFEs=11, allbad=0.156, nan_check=0, pool=0.231, prob_check=1, short=0.719, unif=0.188, vfrac=0.41][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:19,  1.08it/s, ESS=70.9, NFEs=12, allbad=0.156, nan_check=0, pool=0.25, prob_check=1, short=0.703, unif=0.188, vfrac=0.43] [A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:18,  1.07it/s, ESS=70.9, NFEs=12, allbad=0.156, nan_check=0, pool=0.25, prob_check=1, short=0.703, unif=0.188, vfrac=0.43][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:18,  1.07it/s, ESS=83.5, NFEs=13, allbad=0.172, nan_check=0, pool=0.278, prob_check=1, short=0.656, unif=0.203, vfrac=0.483][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:17,  1.07it/s, ESS=83.5, NFEs=13, allbad=0.172, nan_check=0, pool=0.278, prob_check=1, short=0.656, unif=0.203, vfrac=0.483][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:17,  1.07it/s, ESS=94.6, NFEs=14, allbad=0.188, nan_check=0, pool=0.301, prob_check=1, short=0.609, unif=0.234, vfrac=0.503][A
Sampling (ours):  44%|████▍     | 14/32 [00:12<00:15,  1.14it/s, ESS=94.6, NFEs=14, allbad=0.188, nan_check=0, pool=0.301, prob_check=1, short=0.609, unif=0.234, vfrac=0.503][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:15,  1.14it/s, ESS=87, NFEs=15, allbad=0.172, nan_check=0, pool=0.337, prob_check=1, short=0.578, unif=0.203, vfrac=0.532]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:14,  1.14it/s, ESS=87, NFEs=15, allbad=0.172, nan_check=0, pool=0.337, prob_check=1, short=0.578, unif=0.203, vfrac=0.532][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:14,  1.14it/s, ESS=92.9, NFEs=16, allbad=0.172, nan_check=0, pool=0.363, prob_check=1, short=0.531, unif=0.203, vfrac=0.57][A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:14,  1.14it/s, ESS=92.9, NFEs=16, allbad=0.172, nan_check=0, pool=0.363, prob_check=1, short=0.531, unif=0.203, vfrac=0.57][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:14,  1.14it/s, ESS=101, NFEs=17, allbad=0.172, nan_check=0, pool=0.377, prob_check=1, short=0.5, unif=0.203, vfrac=0.591]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:13,  1.14it/s, ESS=101, NFEs=17, allbad=0.172, nan_check=0, pool=0.377, prob_check=1, short=0.5, unif=0.203, vfrac=0.591][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:13,  1.14it/s, ESS=121, NFEs=18, allbad=0.172, nan_check=0, pool=0.413, prob_check=1, short=0.453, unif=0.25, vfrac=0.63][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.25it/s, ESS=121, NFEs=18, allbad=0.172, nan_check=0, pool=0.413, prob_check=1, short=0.453, unif=0.25, vfrac=0.63][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.25it/s, ESS=132, NFEs=19, allbad=0.172, nan_check=0, pool=0.44, prob_check=1, short=0.422, unif=0.266, vfrac=0.634][A
Sampling (ours):  59%|█████▉    | 19/32 [00:16<00:10,  1.26it/s, ESS=132, NFEs=19, allbad=0.172, nan_check=0, pool=0.44, prob_check=1, short=0.422, unif=0.266, vfrac=0.634][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.26it/s, ESS=139, NFEs=20, allbad=0.188, nan_check=0, pool=0.448, prob_check=1, short=0.422, unif=0.312, vfrac=0.649][A
Sampling (ours):  62%|██████▎   | 20/32 [00:17<00:09,  1.27it/s, ESS=139, NFEs=20, allbad=0.188, nan_check=0, pool=0.448, prob_check=1, short=0.422, unif=0.312, vfrac=0.649][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:09,  1.27it/s, ESS=166, NFEs=21, allbad=0.234, nan_check=0, pool=0.471, prob_check=1, short=0.422, unif=0.391, vfrac=0.659][A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:08,  1.27it/s, ESS=166, NFEs=21, allbad=0.234, nan_check=0, pool=0.471, prob_check=1, short=0.422, unif=0.391, vfrac=0.659][A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:08,  1.27it/s, ESS=184, NFEs=22, allbad=0.25, nan_check=0, pool=0.532, prob_check=1, short=0.375, unif=0.422, vfrac=0.675] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:18<00:07,  1.36it/s, ESS=184, NFEs=22, allbad=0.25, nan_check=0, pool=0.532, prob_check=1, short=0.375, unif=0.422, vfrac=0.675][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.36it/s, ESS=199, NFEs=23, allbad=0.219, nan_check=0, pool=0.559, prob_check=1, short=0.344, unif=0.469, vfrac=0.689][A
Sampling (ours):  72%|███████▏  | 23/32 [00:19<00:06,  1.31it/s, ESS=199, NFEs=23, allbad=0.219, nan_check=0, pool=0.559, prob_check=1, short=0.344, unif=0.469, vfrac=0.689][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.31it/s, ESS=205, NFEs=24, allbad=0.219, nan_check=0, pool=0.592, prob_check=1, short=0.359, unif=0.516, vfrac=0.687][A
Sampling (ours):  75%|███████▌  | 24/32 [00:20<00:06,  1.28it/s, ESS=205, NFEs=24, allbad=0.219, nan_check=0, pool=0.592, prob_check=1, short=0.359, unif=0.516, vfrac=0.687][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:06,  1.28it/s, ESS=207, NFEs=25, allbad=0.203, nan_check=0, pool=0.628, prob_check=1, short=0.312, unif=0.516, vfrac=0.703][A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:05,  1.28it/s, ESS=207, NFEs=25, allbad=0.203, nan_check=0, pool=0.628, prob_check=1, short=0.312, unif=0.516, vfrac=0.703][A
Sampling (ours):  78%|███████▊  | 25/32 [00:22<00:05,  1.28it/s, ESS=228, NFEs=26, allbad=0.219, nan_check=0, pool=0.638, prob_check=1, short=0.328, unif=0.609, vfrac=0.69] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.29it/s, ESS=228, NFEs=26, allbad=0.219, nan_check=0, pool=0.638, prob_check=1, short=0.328, unif=0.609, vfrac=0.69][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.29it/s, ESS=250, NFEs=27, allbad=0.25, nan_check=0, pool=0.644, prob_check=1, short=0.312, unif=0.719, vfrac=0.705][A
Sampling (ours):  84%|████████▍ | 27/32 [00:22<00:03,  1.43it/s, ESS=250, NFEs=27, allbad=0.25, nan_check=0, pool=0.644, prob_check=1, short=0.312, unif=0.719, vfrac=0.705][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.43it/s, ESS=271, NFEs=28, allbad=0.25, nan_check=0, pool=0.697, prob_check=1, short=0.281, unif=0.812, vfrac=0.73] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.40it/s, ESS=271, NFEs=28, allbad=0.25, nan_check=0, pool=0.697, prob_check=1, short=0.281, unif=0.812, vfrac=0.73][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:02,  1.40it/s, ESS=276, NFEs=29, allbad=0.25, nan_check=0, pool=0.701, prob_check=1, short=0.281, unif=0.875, vfrac=0.726][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.40it/s, ESS=276, NFEs=29, allbad=0.25, nan_check=0, pool=0.701, prob_check=1, short=0.281, unif=0.875, vfrac=0.726][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.40it/s, ESS=282, NFEs=30, allbad=0.266, nan_check=0, pool=0.708, prob_check=1, short=0.281, unif=0.906, vfrac=0.725][A
Sampling (ours):  94%|█████████▍| 30/32 [00:24<00:01,  1.40it/s, ESS=282, NFEs=30, allbad=0.266, nan_check=0, pool=0.708, prob_check=1, short=0.281, unif=0.906, vfrac=0.725][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.40it/s, ESS=287, NFEs=31, allbad=0.266, nan_check=0, pool=0.71, prob_check=1, short=0.281, unif=0.922, vfrac=0.724] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.50it/s, ESS=287, NFEs=31, allbad=0.266, nan_check=0, pool=0.71, prob_check=1, short=0.281, unif=0.922, vfrac=0.724][A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.50it/s, ESS=283, NFEs=32, allbad=0.266, nan_check=0, pool=0.728, prob_check=1, short=0.266, unif=0.922, vfrac=0.734][A
Sampling (ours): 100%|██████████| 32/32 [00:26<00:00,  1.47it/s, ESS=283, NFEs=32, allbad=0.266, nan_check=0, pool=0.728, prob_check=1, short=0.266, unif=0.922, vfrac=0.734][A
