Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   9%|▉         | 3/32 [00:01<00:09,  2.91it/s, ESS=36.5, NFEs=4, allbad=0.344, nan_check=0, pool=0.096, prob_check=1, short=0.875, unif=0.344, vfrac=0.176][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:11,  2.36it/s, ESS=36.5, NFEs=4, allbad=0.344, nan_check=0, pool=0.096, prob_check=1, short=0.875, unif=0.344, vfrac=0.176][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:11,  2.36it/s, ESS=25.9, NFEs=5, allbad=0.234, nan_check=0, pool=0.099, prob_check=1, short=0.859, unif=0.234, vfrac=0.192][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:10,  2.62it/s, ESS=25.9, NFEs=5, allbad=0.234, nan_check=0, pool=0.099, prob_check=1, short=0.859, unif=0.234, vfrac=0.192][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.62it/s, ESS=35.5, NFEs=6, allbad=0.328, nan_check=0, pool=0.093, prob_check=1, short=0.859, unif=0.328, vfrac=0.208][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.82it/s, ESS=35.5, NFEs=6, allbad=0.328, nan_check=0, pool=0.093, prob_check=1, short=0.859, unif=0.328, vfrac=0.208][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.82it/s, ESS=26.1, NFEs=7, allbad=0.234, nan_check=0, pool=0.102, prob_check=1, short=0.828, unif=0.234, vfrac=0.239][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  3.02it/s, ESS=26.1, NFEs=7, allbad=0.234, nan_check=0, pool=0.102, prob_check=1, short=0.828, unif=0.234, vfrac=0.239][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  3.02it/s, ESS=30.1, NFEs=8, allbad=0.266, nan_check=0, pool=0.105, prob_check=1, short=0.844, unif=0.266, vfrac=0.256][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:09,  2.52it/s, ESS=30.1, NFEs=8, allbad=0.266, nan_check=0, pool=0.105, prob_check=1, short=0.844, unif=0.266, vfrac=0.256][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:09,  2.52it/s, ESS=30.2, NFEs=9, allbad=0.25, nan_check=0, pool=0.137, prob_check=1, short=0.797, unif=0.25, vfrac=0.296]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.61it/s, ESS=30.2, NFEs=9, allbad=0.25, nan_check=0, pool=0.137, prob_check=1, short=0.797, unif=0.25, vfrac=0.296][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.61it/s, ESS=32.7, NFEs=10, allbad=0.25, nan_check=0, pool=0.133, prob_check=1, short=0.812, unif=0.281, vfrac=0.295][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.77it/s, ESS=32.7, NFEs=10, allbad=0.25, nan_check=0, pool=0.133, prob_check=1, short=0.812, unif=0.281, vfrac=0.295][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.77it/s, ESS=33.8, NFEs=11, allbad=0.25, nan_check=0, pool=0.147, prob_check=1, short=0.797, unif=0.281, vfrac=0.32] [A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.97it/s, ESS=33.8, NFEs=11, allbad=0.25, nan_check=0, pool=0.147, prob_check=1, short=0.797, unif=0.281, vfrac=0.32][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.97it/s, ESS=35.2, NFEs=12, allbad=0.25, nan_check=0, pool=0.172, prob_check=1, short=0.797, unif=0.297, vfrac=0.36][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.51it/s, ESS=35.2, NFEs=12, allbad=0.25, nan_check=0, pool=0.172, prob_check=1, short=0.797, unif=0.297, vfrac=0.36][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.51it/s, ESS=37.8, NFEs=13, allbad=0.266, nan_check=0, pool=0.195, prob_check=1, short=0.75, unif=0.312, vfrac=0.408][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.72it/s, ESS=37.8, NFEs=13, allbad=0.266, nan_check=0, pool=0.195, prob_check=1, short=0.75, unif=0.312, vfrac=0.408][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:06,  2.72it/s, ESS=45, NFEs=14, allbad=0.297, nan_check=0, pool=0.221, prob_check=1, short=0.703, unif=0.391, vfrac=0.459] [A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.89it/s, ESS=45, NFEs=14, allbad=0.297, nan_check=0, pool=0.221, prob_check=1, short=0.703, unif=0.391, vfrac=0.459][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.89it/s, ESS=44, NFEs=15, allbad=0.297, nan_check=0, pool=0.244, prob_check=1, short=0.625, unif=0.375, vfrac=0.505][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.07it/s, ESS=44, NFEs=15, allbad=0.297, nan_check=0, pool=0.244, prob_check=1, short=0.625, unif=0.375, vfrac=0.505][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.07it/s, ESS=48.5, NFEs=16, allbad=0.312, nan_check=0, pool=0.269, prob_check=1, short=0.656, unif=0.406, vfrac=0.513][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:04,  3.22it/s, ESS=48.5, NFEs=16, allbad=0.312, nan_check=0, pool=0.269, prob_check=1, short=0.656, unif=0.406, vfrac=0.513][A
Sampling (ours):  50%|█████     | 16/32 [00:06<00:04,  3.22it/s, ESS=53.3, NFEs=17, allbad=0.312, nan_check=0, pool=0.316, prob_check=1, short=0.625, unif=0.453, vfrac=0.517][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.80it/s, ESS=53.3, NFEs=17, allbad=0.312, nan_check=0, pool=0.316, prob_check=1, short=0.625, unif=0.453, vfrac=0.517][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.80it/s, ESS=60.7, NFEs=18, allbad=0.328, nan_check=0, pool=0.344, prob_check=1, short=0.578, unif=0.516, vfrac=0.543][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.11it/s, ESS=60.7, NFEs=18, allbad=0.328, nan_check=0, pool=0.344, prob_check=1, short=0.578, unif=0.516, vfrac=0.543][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.11it/s, ESS=62.9, NFEs=19, allbad=0.328, nan_check=0, pool=0.367, prob_check=1, short=0.531, unif=0.531, vfrac=0.553][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.35it/s, ESS=62.9, NFEs=19, allbad=0.328, nan_check=0, pool=0.367, prob_check=1, short=0.531, unif=0.531, vfrac=0.553][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.35it/s, ESS=67, NFEs=20, allbad=0.328, nan_check=0, pool=0.444, prob_check=1, short=0.484, unif=0.562, vfrac=0.591]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.55it/s, ESS=67, NFEs=20, allbad=0.328, nan_check=0, pool=0.444, prob_check=1, short=0.484, unif=0.562, vfrac=0.591][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:03,  3.55it/s, ESS=71.3, NFEs=21, allbad=0.328, nan_check=0, pool=0.452, prob_check=1, short=0.5, unif=0.578, vfrac=0.595][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.08it/s, ESS=71.3, NFEs=21, allbad=0.328, nan_check=0, pool=0.452, prob_check=1, short=0.5, unif=0.578, vfrac=0.595][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.08it/s, ESS=73.1, NFEs=22, allbad=0.344, nan_check=0, pool=0.478, prob_check=1, short=0.484, unif=0.594, vfrac=0.599][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.43it/s, ESS=73.1, NFEs=22, allbad=0.344, nan_check=0, pool=0.478, prob_check=1, short=0.484, unif=0.594, vfrac=0.599][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.43it/s, ESS=77.3, NFEs=23, allbad=0.344, nan_check=0, pool=0.494, prob_check=1, short=0.453, unif=0.625, vfrac=0.605][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.29it/s, ESS=77.3, NFEs=23, allbad=0.344, nan_check=0, pool=0.494, prob_check=1, short=0.453, unif=0.625, vfrac=0.605][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.29it/s, ESS=80.3, NFEs=24, allbad=0.344, nan_check=0, pool=0.518, prob_check=1, short=0.422, unif=0.656, vfrac=0.609][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.61it/s, ESS=80.3, NFEs=24, allbad=0.344, nan_check=0, pool=0.518, prob_check=1, short=0.422, unif=0.656, vfrac=0.609][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.61it/s, ESS=83.6, NFEs=25, allbad=0.344, nan_check=0, pool=0.554, prob_check=1, short=0.406, unif=0.688, vfrac=0.618][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:01,  3.92it/s, ESS=83.6, NFEs=25, allbad=0.344, nan_check=0, pool=0.554, prob_check=1, short=0.406, unif=0.688, vfrac=0.618][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:01,  3.92it/s, ESS=86.8, NFEs=26, allbad=0.344, nan_check=0, pool=0.571, prob_check=1, short=0.406, unif=0.75, vfrac=0.614] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.39it/s, ESS=86.8, NFEs=26, allbad=0.344, nan_check=0, pool=0.571, prob_check=1, short=0.406, unif=0.75, vfrac=0.614][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.39it/s, ESS=89.2, NFEs=27, allbad=0.344, nan_check=0, pool=0.589, prob_check=1, short=0.391, unif=0.781, vfrac=0.623][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.76it/s, ESS=89.2, NFEs=27, allbad=0.344, nan_check=0, pool=0.589, prob_check=1, short=0.391, unif=0.781, vfrac=0.623][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.76it/s, ESS=91.1, NFEs=28, allbad=0.344, nan_check=0, pool=0.604, prob_check=1, short=0.375, unif=0.859, vfrac=0.637][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:00,  4.15it/s, ESS=91.1, NFEs=28, allbad=0.344, nan_check=0, pool=0.604, prob_check=1, short=0.375, unif=0.859, vfrac=0.637][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:00,  4.15it/s, ESS=94.2, NFEs=29, allbad=0.344, nan_check=0, pool=0.629, prob_check=1, short=0.359, unif=0.891, vfrac=0.645][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  4.52it/s, ESS=94.2, NFEs=29, allbad=0.344, nan_check=0, pool=0.629, prob_check=1, short=0.359, unif=0.891, vfrac=0.645][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  4.52it/s, ESS=96.8, NFEs=30, allbad=0.359, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=0.938, vfrac=0.641][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.54it/s, ESS=96.8, NFEs=30, allbad=0.359, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=0.938, vfrac=0.641][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.54it/s, ESS=97.1, NFEs=31, allbad=0.359, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=0.938, vfrac=0.641][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  3.93it/s, ESS=97.1, NFEs=31, allbad=0.359, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=0.938, vfrac=0.641][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  3.93it/s, ESS=98.9, NFEs=32, allbad=0.344, nan_check=0, pool=0.647, prob_check=1, short=0.344, unif=0.953, vfrac=0.656][A
Sampling (ours): 100%|██████████| 32/32 [00:09<00:00,  4.25it/s, ESS=98.9, NFEs=32, allbad=0.344, nan_check=0, pool=0.647, prob_check=1, short=0.344, unif=0.953, vfrac=0.656][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [00:35<03:51, 16.50s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
