Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   6%|▋         | 2/32 [00:01<00:25,  1.19it/s, ESS=146, NFEs=2, allbad=0.484, nan_check=0, pool=0.041, prob_check=1, short=0.938, unif=0.484, vfrac=0.087][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:25,  1.19it/s, ESS=94.8, NFEs=3, allbad=0.312, nan_check=0, pool=0.045, prob_check=1, short=0.922, unif=0.312, vfrac=0.108][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:26,  1.10it/s, ESS=94.8, NFEs=3, allbad=0.312, nan_check=0, pool=0.045, prob_check=1, short=0.922, unif=0.312, vfrac=0.108][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:26,  1.10it/s, ESS=57.8, NFEs=4, allbad=0.188, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.188, vfrac=0.161][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:26,  1.04it/s, ESS=57.8, NFEs=4, allbad=0.188, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.188, vfrac=0.161][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:26,  1.04it/s, ESS=48.9, NFEs=5, allbad=0.156, nan_check=0, pool=0.074, prob_check=1, short=0.906, unif=0.156, vfrac=0.166][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:26,  1.00it/s, ESS=48.9, NFEs=5, allbad=0.156, nan_check=0, pool=0.074, prob_check=1, short=0.906, unif=0.156, vfrac=0.166][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:26,  1.00it/s, ESS=60.8, NFEs=6, allbad=0.188, nan_check=0, pool=0.081, prob_check=1, short=0.875, unif=0.188, vfrac=0.194][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:25,  1.00it/s, ESS=60.8, NFEs=6, allbad=0.188, nan_check=0, pool=0.081, prob_check=1, short=0.875, unif=0.188, vfrac=0.194][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:25,  1.00it/s, ESS=64.7, NFEs=7, allbad=0.188, nan_check=0, pool=0.087, prob_check=1, short=0.875, unif=0.203, vfrac=0.197][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:23,  1.07it/s, ESS=64.7, NFEs=7, allbad=0.188, nan_check=0, pool=0.087, prob_check=1, short=0.875, unif=0.203, vfrac=0.197][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:23,  1.07it/s, ESS=50.3, NFEs=8, allbad=0.156, nan_check=0, pool=0.093, prob_check=1, short=0.875, unif=0.156, vfrac=0.217][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:22,  1.05it/s, ESS=50.3, NFEs=8, allbad=0.156, nan_check=0, pool=0.093, prob_check=1, short=0.875, unif=0.156, vfrac=0.217][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:22,  1.05it/s, ESS=40.9, NFEs=9, allbad=0.125, nan_check=0, pool=0.11, prob_check=1, short=0.844, unif=0.125, vfrac=0.278] [A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:22,  1.03it/s, ESS=40.9, NFEs=9, allbad=0.125, nan_check=0, pool=0.11, prob_check=1, short=0.844, unif=0.125, vfrac=0.278][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:22,  1.03it/s, ESS=50.4, NFEs=10, allbad=0.141, nan_check=0, pool=0.124, prob_check=1, short=0.828, unif=0.156, vfrac=0.306][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:21,  1.02it/s, ESS=50.4, NFEs=10, allbad=0.141, nan_check=0, pool=0.124, prob_check=1, short=0.828, unif=0.156, vfrac=0.306][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:21,  1.02it/s, ESS=49.5, NFEs=11, allbad=0.125, nan_check=0, pool=0.146, prob_check=1, short=0.812, unif=0.141, vfrac=0.34] [A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:19,  1.09it/s, ESS=49.5, NFEs=11, allbad=0.125, nan_check=0, pool=0.146, prob_check=1, short=0.812, unif=0.141, vfrac=0.34][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:19,  1.09it/s, ESS=56.7, NFEs=12, allbad=0.141, nan_check=0, pool=0.164, prob_check=1, short=0.766, unif=0.172, vfrac=0.383][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:18,  1.07it/s, ESS=56.7, NFEs=12, allbad=0.141, nan_check=0, pool=0.164, prob_check=1, short=0.766, unif=0.172, vfrac=0.383][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:18,  1.07it/s, ESS=63.5, NFEs=13, allbad=0.141, nan_check=0, pool=0.188, prob_check=1, short=0.734, unif=0.172, vfrac=0.423][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:18,  1.05it/s, ESS=63.5, NFEs=13, allbad=0.141, nan_check=0, pool=0.188, prob_check=1, short=0.734, unif=0.172, vfrac=0.423][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:18,  1.05it/s, ESS=73.4, NFEs=14, allbad=0.172, nan_check=0, pool=0.194, prob_check=1, short=0.719, unif=0.188, vfrac=0.442][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.07it/s, ESS=73.4, NFEs=14, allbad=0.172, nan_check=0, pool=0.194, prob_check=1, short=0.719, unif=0.188, vfrac=0.442][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.07it/s, ESS=76.3, NFEs=15, allbad=0.172, nan_check=0, pool=0.233, prob_check=1, short=0.641, unif=0.188, vfrac=0.512][A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:14,  1.18it/s, ESS=76.3, NFEs=15, allbad=0.172, nan_check=0, pool=0.233, prob_check=1, short=0.641, unif=0.188, vfrac=0.512][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:14,  1.18it/s, ESS=81.8, NFEs=16, allbad=0.172, nan_check=0, pool=0.295, prob_check=1, short=0.547, unif=0.188, vfrac=0.582][A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:13,  1.19it/s, ESS=81.8, NFEs=16, allbad=0.172, nan_check=0, pool=0.295, prob_check=1, short=0.547, unif=0.188, vfrac=0.582][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:13,  1.19it/s, ESS=108, NFEs=17, allbad=0.203, nan_check=0, pool=0.335, prob_check=1, short=0.469, unif=0.234, vfrac=0.626] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:12,  1.18it/s, ESS=108, NFEs=17, allbad=0.203, nan_check=0, pool=0.335, prob_check=1, short=0.469, unif=0.234, vfrac=0.626][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:12,  1.18it/s, ESS=115, NFEs=18, allbad=0.219, nan_check=0, pool=0.393, prob_check=1, short=0.453, unif=0.266, vfrac=0.623][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.17it/s, ESS=115, NFEs=18, allbad=0.219, nan_check=0, pool=0.393, prob_check=1, short=0.453, unif=0.266, vfrac=0.623][A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:11,  1.17it/s, ESS=130, NFEs=19, allbad=0.234, nan_check=0, pool=0.43, prob_check=1, short=0.453, unif=0.328, vfrac=0.632] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.28it/s, ESS=130, NFEs=19, allbad=0.234, nan_check=0, pool=0.43, prob_check=1, short=0.453, unif=0.328, vfrac=0.632][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.28it/s, ESS=146, NFEs=20, allbad=0.25, nan_check=0, pool=0.489, prob_check=1, short=0.375, unif=0.359, vfrac=0.665][A
Sampling (ours):  62%|██████▎   | 20/32 [00:17<00:09,  1.25it/s, ESS=146, NFEs=20, allbad=0.25, nan_check=0, pool=0.489, prob_check=1, short=0.375, unif=0.359, vfrac=0.665][A
Sampling (ours):  62%|██████▎   | 20/32 [00:19<00:09,  1.25it/s, ESS=166, NFEs=21, allbad=0.234, nan_check=0, pool=0.556, prob_check=1, short=0.328, unif=0.391, vfrac=0.695][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:10,  1.09it/s, ESS=166, NFEs=21, allbad=0.234, nan_check=0, pool=0.556, prob_check=1, short=0.328, unif=0.391, vfrac=0.695][A
Sampling (ours):  66%|██████▌   | 21/32 [00:20<00:10,  1.09it/s, ESS=173, NFEs=22, allbad=0.234, nan_check=0, pool=0.541, prob_check=1, short=0.359, unif=0.406, vfrac=0.682][A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:09,  1.08it/s, ESS=173, NFEs=22, allbad=0.234, nan_check=0, pool=0.541, prob_check=1, short=0.359, unif=0.406, vfrac=0.682][A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:09,  1.08it/s, ESS=185, NFEs=23, allbad=0.234, nan_check=0, pool=0.561, prob_check=1, short=0.328, unif=0.453, vfrac=0.696][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:07,  1.23it/s, ESS=185, NFEs=23, allbad=0.234, nan_check=0, pool=0.561, prob_check=1, short=0.328, unif=0.453, vfrac=0.696][A
Sampling (ours):  72%|███████▏  | 23/32 [00:21<00:07,  1.23it/s, ESS=195, NFEs=24, allbad=0.25, nan_check=0, pool=0.55, prob_check=1, short=0.344, unif=0.5, vfrac=0.672]    [A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:06,  1.27it/s, ESS=195, NFEs=24, allbad=0.25, nan_check=0, pool=0.55, prob_check=1, short=0.344, unif=0.5, vfrac=0.672][A
Sampling (ours):  75%|███████▌  | 24/32 [00:22<00:06,  1.27it/s, ESS=206, NFEs=25, allbad=0.266, nan_check=0, pool=0.559, prob_check=1, short=0.375, unif=0.562, vfrac=0.653][A
Sampling (ours):  78%|███████▊  | 25/32 [00:22<00:05,  1.28it/s, ESS=206, NFEs=25, allbad=0.266, nan_check=0, pool=0.559, prob_check=1, short=0.375, unif=0.562, vfrac=0.653][A
Sampling (ours):  78%|███████▊  | 25/32 [00:22<00:05,  1.28it/s, ESS=218, NFEs=26, allbad=0.266, nan_check=0, pool=0.598, prob_check=1, short=0.328, unif=0.609, vfrac=0.687][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.27it/s, ESS=218, NFEs=26, allbad=0.266, nan_check=0, pool=0.598, prob_check=1, short=0.328, unif=0.609, vfrac=0.687][A
Sampling (ours):  81%|████████▏ | 26/32 [00:23<00:04,  1.27it/s, ESS=223, NFEs=27, allbad=0.266, nan_check=0, pool=0.604, prob_check=1, short=0.328, unif=0.625, vfrac=0.695][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.28it/s, ESS=223, NFEs=27, allbad=0.266, nan_check=0, pool=0.604, prob_check=1, short=0.328, unif=0.625, vfrac=0.695][A
Sampling (ours):  84%|████████▍ | 27/32 [00:24<00:03,  1.28it/s, ESS=231, NFEs=28, allbad=0.266, nan_check=0, pool=0.645, prob_check=1, short=0.328, unif=0.656, vfrac=0.686][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:02,  1.43it/s, ESS=231, NFEs=28, allbad=0.266, nan_check=0, pool=0.645, prob_check=1, short=0.328, unif=0.656, vfrac=0.686][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:02,  1.43it/s, ESS=254, NFEs=29, allbad=0.281, nan_check=0, pool=0.663, prob_check=1, short=0.328, unif=0.734, vfrac=0.683][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.43it/s, ESS=254, NFEs=29, allbad=0.281, nan_check=0, pool=0.663, prob_check=1, short=0.328, unif=0.734, vfrac=0.683][A
Sampling (ours):  91%|█████████ | 29/32 [00:25<00:02,  1.43it/s, ESS=257, NFEs=30, allbad=0.281, nan_check=0, pool=0.663, prob_check=1, short=0.328, unif=0.781, vfrac=0.684][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.39it/s, ESS=257, NFEs=30, allbad=0.281, nan_check=0, pool=0.663, prob_check=1, short=0.328, unif=0.781, vfrac=0.684][A
Sampling (ours):  94%|█████████▍| 30/32 [00:26<00:01,  1.39it/s, ESS=272, NFEs=31, allbad=0.281, nan_check=0, pool=0.666, prob_check=1, short=0.328, unif=0.828, vfrac=0.686][A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.39it/s, ESS=272, NFEs=31, allbad=0.281, nan_check=0, pool=0.666, prob_check=1, short=0.328, unif=0.828, vfrac=0.686][A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.39it/s, ESS=293, NFEs=32, allbad=0.297, nan_check=0, pool=0.699, prob_check=1, short=0.297, unif=0.922, vfrac=0.703][A
Sampling (ours): 100%|██████████| 32/32 [00:26<00:00,  1.53it/s, ESS=293, NFEs=32, allbad=0.297, nan_check=0, pool=0.699, prob_check=1, short=0.297, unif=0.922, vfrac=0.703][A
                                                                                                                                                                             [AGen. batches:  31%|███▏      | 5/16 [02:17<04:59, 27.18s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=230, NFEs=1, allbad=0.766, nan_check=0, pool=0, prob_check=1, short=1, unif=0.766, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:27,  1.13it/s, ESS=230, NFEs=1, allbad=0.766, nan_check=0, pool=0, prob_check=1, short=1, unif=0.766, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:27,  1.13it/s, ESS=118, NFEs=2, allbad=0.391, nan_check=0, pool=0.077, prob_check=1, short=0.875, unif=0.391, vfrac=0.148][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:27,  1.09it/s, ESS=118, NFEs=2, allbad=0.391, nan_check=0, pool=0.077, prob_check=1, short=0.875, unif=0.391, vfrac=0.148][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:27,  1.09it/s, ESS=104, NFEs=3, allbad=0.344, nan_check=0, pool=0.093, prob_check=1, short=0.875, unif=0.344, vfrac=0.165][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:27,  1.04it/s, ESS=104, NFEs=3, allbad=0.344, nan_check=0, pool=0.093, prob_check=1, short=0.875, unif=0.344, vfrac=0.165][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:27,  1.04it/s, ESS=58.8, NFEs=4, allbad=0.188, nan_check=0, pool=0.112, prob_check=1, short=0.859, unif=0.188, vfrac=0.224][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:25,  1.11it/s, ESS=58.8, NFEs=4, allbad=0.188, nan_check=0, pool=0.112, prob_check=1, short=0.859, unif=0.188, vfrac=0.224][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:25,  1.11it/s, ESS=45.1, NFEs=5, allbad=0.141, nan_check=0, pool=0.126, prob_check=1, short=0.812, unif=0.141, vfrac=0.243][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:25,  1.05it/s, ESS=45.1, NFEs=5, allbad=0.141, nan_check=0, pool=0.126, prob_check=1, short=0.812, unif=0.141, vfrac=0.243][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:25,  1.05it/s, ESS=49.7, NFEs=6, allbad=0.156, nan_check=0, pool=0.155, prob_check=1, short=0.797, unif=0.156, vfrac=0.265][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:25,  1.02it/s, ESS=49.7, NFEs=6, allbad=0.156, nan_check=0, pool=0.155, prob_check=1, short=0.797, unif=0.156, vfrac=0.265][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:25,  1.02it/s, ESS=40.6, NFEs=7, allbad=0.125, nan_check=0, pool=0.155, prob_check=1, short=0.797, unif=0.125, vfrac=0.277][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:25,  1.00s/it, ESS=40.6, NFEs=7, allbad=0.125, nan_check=0, pool=0.155, prob_check=1, short=0.797, unif=0.125, vfrac=0.277][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:25,  1.00s/it, ESS=46.5, NFEs=8, allbad=0.141, nan_check=0, pool=0.159, prob_check=1, short=0.781, unif=0.141, vfrac=0.299][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:22,  1.06it/s, ESS=46.5, NFEs=8, allbad=0.141, nan_check=0, pool=0.159, prob_check=1, short=0.781, unif=0.141, vfrac=0.299][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:22,  1.06it/s, ESS=51.4, NFEs=9, allbad=0.141, nan_check=0, pool=0.187, prob_check=1, short=0.766, unif=0.156, vfrac=0.344][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:22,  1.01it/s, ESS=51.4, NFEs=9, allbad=0.141, nan_check=0, pool=0.187, prob_check=1, short=0.766, unif=0.156, vfrac=0.344][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:22,  1.01it/s, ESS=55, NFEs=10, allbad=0.141, nan_check=0, pool=0.202, prob_check=1, short=0.734, unif=0.172, vfrac=0.379] [A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:21,  1.01it/s, ESS=55, NFEs=10, allbad=0.141, nan_check=0, pool=0.202, prob_check=1, short=0.734, unif=0.172, vfrac=0.379][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:21,  1.01it/s, ESS=61.6, NFEs=11, allbad=0.156, nan_check=0, pool=0.219, prob_check=1, short=0.734, unif=0.172, vfrac=0.402][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:21,  1.01s/it, ESS=61.6, NFEs=11, allbad=0.156, nan_check=0, pool=0.219, prob_check=1, short=0.734, unif=0.172, vfrac=0.402][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:21,  1.01s/it, ESS=63.4, NFEs=12, allbad=0.156, nan_check=0, pool=0.244, prob_check=1, short=0.719, unif=0.172, vfrac=0.407][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:19,  1.05it/s, ESS=63.4, NFEs=12, allbad=0.156, nan_check=0, pool=0.244, prob_check=1, short=0.719, unif=0.172, vfrac=0.407][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:19,  1.05it/s, ESS=74.3, NFEs=13, allbad=0.172, nan_check=0, pool=0.267, prob_check=1, short=0.688, unif=0.203, vfrac=0.456][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:18,  1.05it/s, ESS=74.3, NFEs=13, allbad=0.172, nan_check=0, pool=0.267, prob_check=1, short=0.688, unif=0.203, vfrac=0.456][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:18,  1.05it/s, ESS=84.6, NFEs=14, allbad=0.188, nan_check=0, pool=0.286, prob_check=1, short=0.656, unif=0.234, vfrac=0.463][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.07it/s, ESS=84.6, NFEs=14, allbad=0.188, nan_check=0, pool=0.286, prob_check=1, short=0.656, unif=0.234, vfrac=0.463][A
Sampling (ours):  44%|████▍     | 14/32 [00:14<00:16,  1.07it/s, ESS=80.1, NFEs=15, allbad=0.172, nan_check=0, pool=0.319, prob_check=1, short=0.609, unif=0.203, vfrac=0.497][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:15,  1.08it/s, ESS=80.1, NFEs=15, allbad=0.172, nan_check=0, pool=0.319, prob_check=1, short=0.609, unif=0.203, vfrac=0.497][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:15,  1.08it/s, ESS=90.2, NFEs=16, allbad=0.172, nan_check=0, pool=0.357, prob_check=1, short=0.547, unif=0.219, vfrac=0.55] [A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:13,  1.18it/s, ESS=90.2, NFEs=16, allbad=0.172, nan_check=0, pool=0.357, prob_check=1, short=0.547, unif=0.219, vfrac=0.55][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:13,  1.18it/s, ESS=98.9, NFEs=17, allbad=0.172, nan_check=0, pool=0.364, prob_check=1, short=0.531, unif=0.234, vfrac=0.563][A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:12,  1.19it/s, ESS=98.9, NFEs=17, allbad=0.172, nan_check=0, pool=0.364, prob_check=1, short=0.531, unif=0.234, vfrac=0.563][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:12,  1.19it/s, ESS=105, NFEs=18, allbad=0.172, nan_check=0, pool=0.404, prob_check=1, short=0.469, unif=0.266, vfrac=0.602] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.20it/s, ESS=105, NFEs=18, allbad=0.172, nan_check=0, pool=0.404, prob_check=1, short=0.469, unif=0.266, vfrac=0.602][A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:11,  1.20it/s, ESS=124, NFEs=19, allbad=0.172, nan_check=0, pool=0.409, prob_check=1, short=0.469, unif=0.312, vfrac=0.604][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.20it/s, ESS=124, NFEs=19, allbad=0.172, nan_check=0, pool=0.409, prob_check=1, short=0.469, unif=0.312, vfrac=0.604][A
Sampling (ours):  59%|█████▉    | 19/32 [00:18<00:10,  1.20it/s, ESS=127, NFEs=20, allbad=0.188, nan_check=0, pool=0.412, prob_check=1, short=0.469, unif=0.344, vfrac=0.601][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:09,  1.32it/s, ESS=127, NFEs=20, allbad=0.188, nan_check=0, pool=0.412, prob_check=1, short=0.469, unif=0.344, vfrac=0.601][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:09,  1.32it/s, ESS=153, NFEs=21, allbad=0.234, nan_check=0, pool=0.431, prob_check=1, short=0.438, unif=0.422, vfrac=0.632][A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:08,  1.30it/s, ESS=153, NFEs=21, allbad=0.234, nan_check=0, pool=0.431, prob_check=1, short=0.438, unif=0.422, vfrac=0.632][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:08,  1.30it/s, ESS=176, NFEs=22, allbad=0.25, nan_check=0, pool=0.493, prob_check=1, short=0.391, unif=0.469, vfrac=0.656] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.30it/s, ESS=176, NFEs=22, allbad=0.25, nan_check=0, pool=0.493, prob_check=1, short=0.391, unif=0.469, vfrac=0.656][A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:07,  1.30it/s, ESS=196, NFEs=23, allbad=0.234, nan_check=0, pool=0.556, prob_check=1, short=0.359, unif=0.531, vfrac=0.679][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.30it/s, ESS=196, NFEs=23, allbad=0.234, nan_check=0, pool=0.556, prob_check=1, short=0.359, unif=0.531, vfrac=0.679][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.30it/s, ESS=201, NFEs=24, allbad=0.234, nan_check=0, pool=0.578, prob_check=1, short=0.375, unif=0.578, vfrac=0.681][A
Sampling (ours):  75%|███████▌  | 24/32 [00:20<00:05,  1.40it/s, ESS=201, NFEs=24, allbad=0.234, nan_check=0, pool=0.578, prob_check=1, short=0.375, unif=0.578, vfrac=0.681][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:05,  1.40it/s, ESS=206, NFEs=25, allbad=0.219, nan_check=0, pool=0.618, prob_check=1, short=0.328, unif=0.562, vfrac=0.696][A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:05,  1.36it/s, ESS=206, NFEs=25, allbad=0.219, nan_check=0, pool=0.618, prob_check=1, short=0.328, unif=0.562, vfrac=0.696][A
Sampling (ours):  78%|███████▊  | 25/32 [00:22<00:05,  1.36it/s, ESS=228, NFEs=26, allbad=0.234, nan_check=0, pool=0.63, prob_check=1, short=0.312, unif=0.656, vfrac=0.694] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.36it/s, ESS=228, NFEs=26, allbad=0.234, nan_check=0, pool=0.63, prob_check=1, short=0.312, unif=0.656, vfrac=0.694][A
Sampling (ours):  81%|████████▏ | 26/32 [00:23<00:04,  1.36it/s, ESS=254, NFEs=27, allbad=0.281, nan_check=0, pool=0.637, prob_check=1, short=0.312, unif=0.734, vfrac=0.704][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.36it/s, ESS=254, NFEs=27, allbad=0.281, nan_check=0, pool=0.637, prob_check=1, short=0.312, unif=0.734, vfrac=0.704][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.36it/s, ESS=279, NFEs=28, allbad=0.281, nan_check=0, pool=0.676, prob_check=1, short=0.297, unif=0.797, vfrac=0.716][A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.51it/s, ESS=279, NFEs=28, allbad=0.281, nan_check=0, pool=0.676, prob_check=1, short=0.297, unif=0.797, vfrac=0.716][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:02,  1.51it/s, ESS=283, NFEs=29, allbad=0.281, nan_check=0, pool=0.68, prob_check=1, short=0.297, unif=0.875, vfrac=0.716] [A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.46it/s, ESS=283, NFEs=29, allbad=0.281, nan_check=0, pool=0.68, prob_check=1, short=0.297, unif=0.875, vfrac=0.716][A
Sampling (ours):  91%|█████████ | 29/32 [00:25<00:02,  1.46it/s, ESS=284, NFEs=30, allbad=0.297, nan_check=0, pool=0.685, prob_check=1, short=0.312, unif=0.906, vfrac=0.701][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.45it/s, ESS=284, NFEs=30, allbad=0.297, nan_check=0, pool=0.685, prob_check=1, short=0.312, unif=0.906, vfrac=0.701][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.45it/s, ESS=291, NFEs=31, allbad=0.297, nan_check=0, pool=0.694, prob_check=1, short=0.297, unif=0.938, vfrac=0.703][A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.42it/s, ESS=291, NFEs=31, allbad=0.297, nan_check=0, pool=0.694, prob_check=1, short=0.297, unif=0.938, vfrac=0.703][A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.42it/s, ESS=293, NFEs=32, allbad=0.297, nan_check=0, pool=0.696, prob_check=1, short=0.297, unif=0.953, vfrac=0.703][A
Sampling (ours): 100%|██████████| 32/32 [00:26<00:00,  1.56it/s, ESS=293, NFEs=32, allbad=0.297, nan_check=0, pool=0.696, prob_check=1, short=0.297, unif=0.953, vfrac=0.703][A
                                                                                                                                                                             [AGen. batches:  38%|███▊      | 6/16 [02:43<04:29, 26.95s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=244, NFEs=1, allbad=0.812, nan_check=0, pool=0, prob_check=1, short=1, unif=0.812, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:27,  1.11it/s, ESS=244, NFEs=1, allbad=0.812, nan_check=0, pool=0, prob_check=1, short=1, unif=0.812, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:27,  1.11it/s, ESS=128, NFEs=2, allbad=0.422, nan_check=0, pool=0.037, prob_check=1, short=0.938, unif=0.422, vfrac=0.084][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:28,  1.06it/s, ESS=128, NFEs=2, allbad=0.422, nan_check=0, pool=0.037, prob_check=1, short=0.938, unif=0.422, vfrac=0.084][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:28,  1.06it/s, ESS=82.9, NFEs=3, allbad=0.266, nan_check=0, pool=0.077, prob_check=1, short=0.875, unif=0.266, vfrac=0.173][A
