Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  91%|█████████ | 29/32 [00:08<00:00,  4.26it/s, ESS=91.6, NFEs=30, allbad=0.25, nan_check=0, pool=0.717, prob_check=1, short=0.266, unif=0.828, vfrac=0.735][A
Sampling (ours):  94%|█████████▍| 30/32 [00:08<00:00,  4.65it/s, ESS=91.6, NFEs=30, allbad=0.25, nan_check=0, pool=0.717, prob_check=1, short=0.266, unif=0.828, vfrac=0.735][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  4.65it/s, ESS=96.9, NFEs=31, allbad=0.25, nan_check=0, pool=0.728, prob_check=1, short=0.266, unif=0.953, vfrac=0.735][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  3.87it/s, ESS=96.9, NFEs=31, allbad=0.25, nan_check=0, pool=0.728, prob_check=1, short=0.266, unif=0.953, vfrac=0.735][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  3.87it/s, ESS=97.7, NFEs=32, allbad=0.25, nan_check=0, pool=0.733, prob_check=1, short=0.266, unif=0.969, vfrac=0.735][A
Sampling (ours): 100%|██████████| 32/32 [00:09<00:00,  4.12it/s, ESS=97.7, NFEs=32, allbad=0.25, nan_check=0, pool=0.733, prob_check=1, short=0.266, unif=0.969, vfrac=0.735][A
                                                                                                                                                                             [AGen. batches:  25%|██▌       | 4/16 [00:38<01:53,  9.42s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  4.09it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  4.09it/s, ESS=60.3, NFEs=2, allbad=0.594, nan_check=0, pool=0.055, prob_check=1, short=0.922, unif=0.594, vfrac=0.106][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.62it/s, ESS=60.3, NFEs=2, allbad=0.594, nan_check=0, pool=0.055, prob_check=1, short=0.922, unif=0.594, vfrac=0.106][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:08,  3.62it/s, ESS=40.2, NFEs=3, allbad=0.391, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.391, vfrac=0.165][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.66it/s, ESS=40.2, NFEs=3, allbad=0.391, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.391, vfrac=0.165][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.66it/s, ESS=29.4, NFEs=4, allbad=0.281, nan_check=0, pool=0.103, prob_check=1, short=0.828, unif=0.281, vfrac=0.223][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.92it/s, ESS=29.4, NFEs=4, allbad=0.281, nan_check=0, pool=0.103, prob_check=1, short=0.828, unif=0.281, vfrac=0.223][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.92it/s, ESS=22.3, NFEs=5, allbad=0.203, nan_check=0, pool=0.11, prob_check=1, short=0.844, unif=0.203, vfrac=0.242] [A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.07it/s, ESS=22.3, NFEs=5, allbad=0.203, nan_check=0, pool=0.11, prob_check=1, short=0.844, unif=0.203, vfrac=0.242][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.07it/s, ESS=17.6, NFEs=6, allbad=0.156, nan_check=0, pool=0.123, prob_check=1, short=0.844, unif=0.156, vfrac=0.258][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:07,  3.26it/s, ESS=17.6, NFEs=6, allbad=0.156, nan_check=0, pool=0.123, prob_check=1, short=0.844, unif=0.156, vfrac=0.258][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:07,  3.26it/s, ESS=22.4, NFEs=7, allbad=0.203, nan_check=0, pool=0.121, prob_check=1, short=0.844, unif=0.203, vfrac=0.282][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.73it/s, ESS=22.4, NFEs=7, allbad=0.203, nan_check=0, pool=0.121, prob_check=1, short=0.844, unif=0.203, vfrac=0.282][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.73it/s, ESS=24.1, NFEs=8, allbad=0.203, nan_check=0, pool=0.137, prob_check=1, short=0.812, unif=0.203, vfrac=0.299][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.90it/s, ESS=24.1, NFEs=8, allbad=0.203, nan_check=0, pool=0.137, prob_check=1, short=0.812, unif=0.203, vfrac=0.299][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.90it/s, ESS=27.3, NFEs=9, allbad=0.219, nan_check=0, pool=0.17, prob_check=1, short=0.781, unif=0.234, vfrac=0.343] [A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:07,  3.00it/s, ESS=27.3, NFEs=9, allbad=0.219, nan_check=0, pool=0.17, prob_check=1, short=0.781, unif=0.234, vfrac=0.343][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  3.00it/s, ESS=26.3, NFEs=10, allbad=0.203, nan_check=0, pool=0.188, prob_check=1, short=0.75, unif=0.219, vfrac=0.379][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.09it/s, ESS=26.3, NFEs=10, allbad=0.203, nan_check=0, pool=0.188, prob_check=1, short=0.75, unif=0.219, vfrac=0.379][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.09it/s, ESS=29.4, NFEs=11, allbad=0.219, nan_check=0, pool=0.206, prob_check=1, short=0.719, unif=0.25, vfrac=0.409][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:06,  3.21it/s, ESS=29.4, NFEs=11, allbad=0.219, nan_check=0, pool=0.206, prob_check=1, short=0.719, unif=0.25, vfrac=0.409][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:06,  3.21it/s, ESS=29.6, NFEs=12, allbad=0.234, nan_check=0, pool=0.223, prob_check=1, short=0.656, unif=0.266, vfrac=0.458][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.75it/s, ESS=29.6, NFEs=12, allbad=0.234, nan_check=0, pool=0.223, prob_check=1, short=0.656, unif=0.266, vfrac=0.458][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.75it/s, ESS=30.9, NFEs=13, allbad=0.234, nan_check=0, pool=0.238, prob_check=1, short=0.641, unif=0.266, vfrac=0.482][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.93it/s, ESS=30.9, NFEs=13, allbad=0.234, nan_check=0, pool=0.238, prob_check=1, short=0.641, unif=0.266, vfrac=0.482][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.93it/s, ESS=36.6, NFEs=14, allbad=0.297, nan_check=0, pool=0.258, prob_check=1, short=0.625, unif=0.312, vfrac=0.468][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.11it/s, ESS=36.6, NFEs=14, allbad=0.297, nan_check=0, pool=0.258, prob_check=1, short=0.625, unif=0.312, vfrac=0.468][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.11it/s, ESS=37.2, NFEs=15, allbad=0.281, nan_check=0, pool=0.274, prob_check=1, short=0.625, unif=0.328, vfrac=0.51] [A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:05,  3.28it/s, ESS=37.2, NFEs=15, allbad=0.281, nan_check=0, pool=0.274, prob_check=1, short=0.625, unif=0.328, vfrac=0.51][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.28it/s, ESS=40.1, NFEs=16, allbad=0.297, nan_check=0, pool=0.295, prob_check=1, short=0.578, unif=0.344, vfrac=0.543][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  2.77it/s, ESS=40.1, NFEs=16, allbad=0.297, nan_check=0, pool=0.295, prob_check=1, short=0.578, unif=0.344, vfrac=0.543][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  2.77it/s, ESS=43.4, NFEs=17, allbad=0.297, nan_check=0, pool=0.34, prob_check=1, short=0.531, unif=0.344, vfrac=0.581] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.02it/s, ESS=43.4, NFEs=17, allbad=0.297, nan_check=0, pool=0.34, prob_check=1, short=0.531, unif=0.344, vfrac=0.581][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.02it/s, ESS=43.8, NFEs=18, allbad=0.312, nan_check=0, pool=0.335, prob_check=1, short=0.531, unif=0.344, vfrac=0.558][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:04,  3.25it/s, ESS=43.8, NFEs=18, allbad=0.312, nan_check=0, pool=0.335, prob_check=1, short=0.531, unif=0.344, vfrac=0.558][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.25it/s, ESS=47, NFEs=19, allbad=0.328, nan_check=0, pool=0.379, prob_check=1, short=0.5, unif=0.391, vfrac=0.594]    [A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.40it/s, ESS=47, NFEs=19, allbad=0.328, nan_check=0, pool=0.379, prob_check=1, short=0.5, unif=0.391, vfrac=0.594][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.40it/s, ESS=51.9, NFEs=20, allbad=0.328, nan_check=0, pool=0.424, prob_check=1, short=0.438, unif=0.422, vfrac=0.607][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.58it/s, ESS=51.9, NFEs=20, allbad=0.328, nan_check=0, pool=0.424, prob_check=1, short=0.438, unif=0.422, vfrac=0.607][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.58it/s, ESS=55.1, NFEs=21, allbad=0.328, nan_check=0, pool=0.439, prob_check=1, short=0.406, unif=0.469, vfrac=0.612][A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:03,  2.90it/s, ESS=55.1, NFEs=21, allbad=0.328, nan_check=0, pool=0.439, prob_check=1, short=0.406, unif=0.469, vfrac=0.612][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  2.90it/s, ESS=59.2, NFEs=22, allbad=0.344, nan_check=0, pool=0.453, prob_check=1, short=0.375, unif=0.484, vfrac=0.65] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  3.15it/s, ESS=59.2, NFEs=22, allbad=0.344, nan_check=0, pool=0.453, prob_check=1, short=0.375, unif=0.484, vfrac=0.65][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  3.15it/s, ESS=69.5, NFEs=23, allbad=0.359, nan_check=0, pool=0.484, prob_check=1, short=0.391, unif=0.594, vfrac=0.631][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.36it/s, ESS=69.5, NFEs=23, allbad=0.359, nan_check=0, pool=0.484, prob_check=1, short=0.391, unif=0.594, vfrac=0.631][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.36it/s, ESS=73.7, NFEs=24, allbad=0.359, nan_check=0, pool=0.507, prob_check=1, short=0.406, unif=0.641, vfrac=0.614][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.66it/s, ESS=73.7, NFEs=24, allbad=0.359, nan_check=0, pool=0.507, prob_check=1, short=0.406, unif=0.641, vfrac=0.614][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.66it/s, ESS=75.2, NFEs=25, allbad=0.359, nan_check=0, pool=0.525, prob_check=1, short=0.406, unif=0.656, vfrac=0.616][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.17it/s, ESS=75.2, NFEs=25, allbad=0.359, nan_check=0, pool=0.525, prob_check=1, short=0.406, unif=0.656, vfrac=0.616][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.17it/s, ESS=80.5, NFEs=26, allbad=0.375, nan_check=0, pool=0.552, prob_check=1, short=0.422, unif=0.688, vfrac=0.594][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.57it/s, ESS=80.5, NFEs=26, allbad=0.375, nan_check=0, pool=0.552, prob_check=1, short=0.422, unif=0.688, vfrac=0.594][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.57it/s, ESS=83.3, NFEs=27, allbad=0.391, nan_check=0, pool=0.551, prob_check=1, short=0.422, unif=0.766, vfrac=0.583][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.97it/s, ESS=83.3, NFEs=27, allbad=0.391, nan_check=0, pool=0.551, prob_check=1, short=0.422, unif=0.766, vfrac=0.583][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.97it/s, ESS=87.3, NFEs=28, allbad=0.391, nan_check=0, pool=0.567, prob_check=1, short=0.406, unif=0.781, vfrac=0.595][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:00,  4.21it/s, ESS=87.3, NFEs=28, allbad=0.391, nan_check=0, pool=0.567, prob_check=1, short=0.406, unif=0.781, vfrac=0.595][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:00,  4.21it/s, ESS=92, NFEs=29, allbad=0.391, nan_check=0, pool=0.585, prob_check=1, short=0.391, unif=0.797, vfrac=0.609]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:08<00:00,  4.49it/s, ESS=92, NFEs=29, allbad=0.391, nan_check=0, pool=0.585, prob_check=1, short=0.391, unif=0.797, vfrac=0.609][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  4.49it/s, ESS=95.1, NFEs=30, allbad=0.391, nan_check=0, pool=0.601, prob_check=1, short=0.391, unif=0.891, vfrac=0.609][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.53it/s, ESS=95.1, NFEs=30, allbad=0.391, nan_check=0, pool=0.601, prob_check=1, short=0.391, unif=0.891, vfrac=0.609][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.53it/s, ESS=96.8, NFEs=31, allbad=0.391, nan_check=0, pool=0.609, prob_check=1, short=0.391, unif=0.906, vfrac=0.609][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.02it/s, ESS=96.8, NFEs=31, allbad=0.391, nan_check=0, pool=0.609, prob_check=1, short=0.391, unif=0.906, vfrac=0.609][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.02it/s, ESS=96.5, NFEs=32, allbad=0.391, nan_check=0, pool=0.609, prob_check=1, short=0.391, unif=0.922, vfrac=0.609][A
Sampling (ours): 100%|██████████| 32/32 [00:09<00:00,  4.32it/s, ESS=96.5, NFEs=32, allbad=0.391, nan_check=0, pool=0.609, prob_check=1, short=0.391, unif=0.922, vfrac=0.609][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:48<01:44,  9.50s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.48it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.48it/s, ESS=58.3, NFEs=2, allbad=0.578, nan_check=0, pool=0.022, prob_check=1, short=0.938, unif=0.578, vfrac=0.097][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:12,  2.32it/s, ESS=58.3, NFEs=2, allbad=0.578, nan_check=0, pool=0.022, prob_check=1, short=0.938, unif=0.578, vfrac=0.097][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:12,  2.32it/s, ESS=38.2, NFEs=3, allbad=0.375, nan_check=0, pool=0.044, prob_check=1, short=0.922, unif=0.375, vfrac=0.135][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.67it/s, ESS=38.2, NFEs=3, allbad=0.375, nan_check=0, pool=0.044, prob_check=1, short=0.922, unif=0.375, vfrac=0.135][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.67it/s, ESS=32.3, NFEs=4, allbad=0.297, nan_check=0, pool=0.066, prob_check=1, short=0.875, unif=0.312, vfrac=0.186][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.98it/s, ESS=32.3, NFEs=4, allbad=0.297, nan_check=0, pool=0.066, prob_check=1, short=0.875, unif=0.312, vfrac=0.186][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.98it/s, ESS=27.7, NFEs=5, allbad=0.25, nan_check=0, pool=0.074, prob_check=1, short=0.844, unif=0.266, vfrac=0.201] [A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.00it/s, ESS=27.7, NFEs=5, allbad=0.25, nan_check=0, pool=0.074, prob_check=1, short=0.844, unif=0.266, vfrac=0.201][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.00it/s, ESS=26.2, NFEs=6, allbad=0.234, nan_check=0, pool=0.082, prob_check=1, short=0.859, unif=0.25, vfrac=0.218][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  3.02it/s, ESS=26.2, NFEs=6, allbad=0.234, nan_check=0, pool=0.082, prob_check=1, short=0.859, unif=0.25, vfrac=0.218][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  3.02it/s, ESS=23.2, NFEs=7, allbad=0.203, nan_check=0, pool=0.119, prob_check=1, short=0.828, unif=0.219, vfrac=0.257][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.58it/s, ESS=23.2, NFEs=7, allbad=0.203, nan_check=0, pool=0.119, prob_check=1, short=0.828, unif=0.219, vfrac=0.257][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.58it/s, ESS=26.4, NFEs=8, allbad=0.234, nan_check=0, pool=0.141, prob_check=1, short=0.812, unif=0.25, vfrac=0.287] [A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.71it/s, ESS=26.4, NFEs=8, allbad=0.234, nan_check=0, pool=0.141, prob_check=1, short=0.812, unif=0.25, vfrac=0.287][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:08,  2.71it/s, ESS=22.8, NFEs=9, allbad=0.188, nan_check=0, pool=0.175, prob_check=1, short=0.734, unif=0.203, vfrac=0.349][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  2.97it/s, ESS=22.8, NFEs=9, allbad=0.188, nan_check=0, pool=0.175, prob_check=1, short=0.734, unif=0.203, vfrac=0.349][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  2.97it/s, ESS=26.2, NFEs=10, allbad=0.188, nan_check=0, pool=0.223, prob_check=1, short=0.688, unif=0.203, vfrac=0.391][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.08it/s, ESS=26.2, NFEs=10, allbad=0.188, nan_check=0, pool=0.223, prob_check=1, short=0.688, unif=0.203, vfrac=0.391][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.08it/s, ESS=26.4, NFEs=11, allbad=0.188, nan_check=0, pool=0.248, prob_check=1, short=0.672, unif=0.234, vfrac=0.428][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:08,  2.59it/s, ESS=26.4, NFEs=11, allbad=0.188, nan_check=0, pool=0.248, prob_check=1, short=0.672, unif=0.234, vfrac=0.428][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:08,  2.59it/s, ESS=25.5, NFEs=12, allbad=0.172, nan_check=0, pool=0.268, prob_check=1, short=0.625, unif=0.203, vfrac=0.467][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.82it/s, ESS=25.5, NFEs=12, allbad=0.172, nan_check=0, pool=0.268, prob_check=1, short=0.625, unif=0.203, vfrac=0.467][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.82it/s, ESS=28.3, NFEs=13, allbad=0.172, nan_check=0, pool=0.308, prob_check=1, short=0.562, unif=0.219, vfrac=0.541][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.03it/s, ESS=28.3, NFEs=13, allbad=0.172, nan_check=0, pool=0.308, prob_check=1, short=0.562, unif=0.219, vfrac=0.541][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.03it/s, ESS=33, NFEs=14, allbad=0.203, nan_check=0, pool=0.316, prob_check=1, short=0.531, unif=0.234, vfrac=0.573]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.22it/s, ESS=33, NFEs=14, allbad=0.203, nan_check=0, pool=0.316, prob_check=1, short=0.531, unif=0.234, vfrac=0.573][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:05,  3.22it/s, ESS=37.4, NFEs=15, allbad=0.219, nan_check=0, pool=0.343, prob_check=1, short=0.547, unif=0.281, vfrac=0.567][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.79it/s, ESS=37.4, NFEs=15, allbad=0.219, nan_check=0, pool=0.343, prob_check=1, short=0.547, unif=0.281, vfrac=0.567][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.79it/s, ESS=35.7, NFEs=16, allbad=0.188, nan_check=0, pool=0.354, prob_check=1, short=0.531, unif=0.234, vfrac=0.578][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.05it/s, ESS=35.7, NFEs=16, allbad=0.188, nan_check=0, pool=0.354, prob_check=1, short=0.531, unif=0.234, vfrac=0.578][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.05it/s, ESS=39, NFEs=17, allbad=0.203, nan_check=0, pool=0.418, prob_check=1, short=0.469, unif=0.312, vfrac=0.603]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.29it/s, ESS=39, NFEs=17, allbad=0.203, nan_check=0, pool=0.418, prob_check=1, short=0.469, unif=0.312, vfrac=0.603][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:04,  3.29it/s, ESS=43.2, NFEs=18, allbad=0.219, nan_check=0, pool=0.454, prob_check=1, short=0.453, unif=0.312, vfrac=0.631][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.46it/s, ESS=43.2, NFEs=18, allbad=0.219, nan_check=0, pool=0.454, prob_check=1, short=0.453, unif=0.312, vfrac=0.631][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.46it/s, ESS=49.3, NFEs=19, allbad=0.203, nan_check=0, pool=0.51, prob_check=1, short=0.391, unif=0.375, vfrac=0.679] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.60it/s, ESS=49.3, NFEs=19, allbad=0.203, nan_check=0, pool=0.51, prob_check=1, short=0.391, unif=0.375, vfrac=0.679][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.60it/s, ESS=48.2, NFEs=20, allbad=0.203, nan_check=0, pool=0.526, prob_check=1, short=0.375, unif=0.391, vfrac=0.687][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:04,  2.95it/s, ESS=48.2, NFEs=20, allbad=0.203, nan_check=0, pool=0.526, prob_check=1, short=0.375, unif=0.391, vfrac=0.687][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.95it/s, ESS=52.5, NFEs=21, allbad=0.219, nan_check=0, pool=0.55, prob_check=1, short=0.297, unif=0.406, vfrac=0.736] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.17it/s, ESS=52.5, NFEs=21, allbad=0.219, nan_check=0, pool=0.55, prob_check=1, short=0.297, unif=0.406, vfrac=0.736][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.17it/s, ESS=54.3, NFEs=22, allbad=0.219, nan_check=0, pool=0.574, prob_check=1, short=0.312, unif=0.422, vfrac=0.747][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.37it/s, ESS=54.3, NFEs=22, allbad=0.219, nan_check=0, pool=0.574, prob_check=1, short=0.312, unif=0.422, vfrac=0.747][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.37it/s, ESS=60.5, NFEs=23, allbad=0.203, nan_check=0, pool=0.624, prob_check=1, short=0.266, unif=0.469, vfrac=0.757][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.59it/s, ESS=60.5, NFEs=23, allbad=0.203, nan_check=0, pool=0.624, prob_check=1, short=0.266, unif=0.469, vfrac=0.757][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.59it/s, ESS=67.1, NFEs=24, allbad=0.203, nan_check=0, pool=0.637, prob_check=1, short=0.281, unif=0.5, vfrac=0.754]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.88it/s, ESS=67.1, NFEs=24, allbad=0.203, nan_check=0, pool=0.637, prob_check=1, short=0.281, unif=0.5, vfrac=0.754][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.88it/s, ESS=69.8, NFEs=25, allbad=0.203, nan_check=0, pool=0.648, prob_check=1, short=0.281, unif=0.516, vfrac=0.753][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.32it/s, ESS=69.8, NFEs=25, allbad=0.203, nan_check=0, pool=0.648, prob_check=1, short=0.281, unif=0.516, vfrac=0.753][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.32it/s, ESS=74.8, NFEs=26, allbad=0.203, nan_check=0, pool=0.689, prob_check=1, short=0.266, unif=0.594, vfrac=0.756][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.69it/s, ESS=74.8, NFEs=26, allbad=0.203, nan_check=0, pool=0.689, prob_check=1, short=0.266, unif=0.594, vfrac=0.756][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.69it/s, ESS=77.7, NFEs=27, allbad=0.234, nan_check=0, pool=0.67, prob_check=1, short=0.281, unif=0.672, vfrac=0.735] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  4.11it/s, ESS=77.7, NFEs=27, allbad=0.234, nan_check=0, pool=0.67, prob_check=1, short=0.281, unif=0.672, vfrac=0.735][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  4.11it/s, ESS=84, NFEs=28, allbad=0.234, nan_check=0, pool=0.7, prob_check=1, short=0.297, unif=0.719, vfrac=0.737]   [A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:00,  4.51it/s, ESS=84, NFEs=28, allbad=0.234, nan_check=0, pool=0.7, prob_check=1, short=0.297, unif=0.719, vfrac=0.737][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:00,  4.51it/s, ESS=85.7, NFEs=29, allbad=0.234, nan_check=0, pool=0.707, prob_check=1, short=0.266, unif=0.734, vfrac=0.749][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.64it/s, ESS=85.7, NFEs=29, allbad=0.234, nan_check=0, pool=0.707, prob_check=1, short=0.266, unif=0.734, vfrac=0.749][A
