Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  4.23it/s, ESS=95, NFEs=28, allbad=0.266, nan_check=0, pool=0.704, prob_check=1, short=0.281, unif=0.781, vfrac=0.719]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:01,  3.34it/s, ESS=95, NFEs=28, allbad=0.266, nan_check=0, pool=0.704, prob_check=1, short=0.281, unif=0.781, vfrac=0.719][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.34it/s, ESS=97, NFEs=29, allbad=0.266, nan_check=0, pool=0.715, prob_check=1, short=0.266, unif=0.812, vfrac=0.734][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.69it/s, ESS=97, NFEs=29, allbad=0.266, nan_check=0, pool=0.715, prob_check=1, short=0.266, unif=0.812, vfrac=0.734][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.69it/s, ESS=97.8, NFEs=30, allbad=0.266, nan_check=0, pool=0.732, prob_check=1, short=0.266, unif=0.875, vfrac=0.734][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  4.03it/s, ESS=97.8, NFEs=30, allbad=0.266, nan_check=0, pool=0.732, prob_check=1, short=0.266, unif=0.875, vfrac=0.734][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  4.03it/s, ESS=98.7, NFEs=31, allbad=0.266, nan_check=0, pool=0.733, prob_check=1, short=0.266, unif=0.891, vfrac=0.734][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.26it/s, ESS=98.7, NFEs=31, allbad=0.266, nan_check=0, pool=0.733, prob_check=1, short=0.266, unif=0.891, vfrac=0.734][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.26it/s, ESS=98.7, NFEs=32, allbad=0.266, nan_check=0, pool=0.733, prob_check=1, short=0.266, unif=0.938, vfrac=0.734][A
Sampling (ours): 100%|██████████| 32/32 [00:09<00:00,  4.44it/s, ESS=98.7, NFEs=32, allbad=0.266, nan_check=0, pool=0.733, prob_check=1, short=0.266, unif=0.938, vfrac=0.734][A
                                                                                                                                                                              [AGen. batches:  25%|██▌       | 4/16 [00:40<01:57,  9.75s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:14,  2.09it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:14,  2.09it/s, ESS=65.8, NFEs=2, allbad=0.594, nan_check=0, pool=0.055, prob_check=1, short=0.922, unif=0.594, vfrac=0.106][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:11,  2.69it/s, ESS=65.8, NFEs=2, allbad=0.594, nan_check=0, pool=0.055, prob_check=1, short=0.922, unif=0.594, vfrac=0.106][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:11,  2.69it/s, ESS=48.7, NFEs=3, allbad=0.391, nan_check=0, pool=0.087, prob_check=1, short=0.875, unif=0.391, vfrac=0.171][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.65it/s, ESS=48.7, NFEs=3, allbad=0.391, nan_check=0, pool=0.087, prob_check=1, short=0.875, unif=0.391, vfrac=0.171][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.65it/s, ESS=40, NFEs=4, allbad=0.281, nan_check=0, pool=0.092, prob_check=1, short=0.844, unif=0.281, vfrac=0.206]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.82it/s, ESS=40, NFEs=4, allbad=0.281, nan_check=0, pool=0.092, prob_check=1, short=0.844, unif=0.281, vfrac=0.206][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:09,  2.82it/s, ESS=32.5, NFEs=5, allbad=0.203, nan_check=0, pool=0.103, prob_check=1, short=0.859, unif=0.203, vfrac=0.225][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:11,  2.36it/s, ESS=32.5, NFEs=5, allbad=0.203, nan_check=0, pool=0.103, prob_check=1, short=0.859, unif=0.203, vfrac=0.225][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:11,  2.36it/s, ESS=31.8, NFEs=6, allbad=0.172, nan_check=0, pool=0.113, prob_check=1, short=0.859, unif=0.172, vfrac=0.254][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:10,  2.60it/s, ESS=31.8, NFEs=6, allbad=0.172, nan_check=0, pool=0.113, prob_check=1, short=0.859, unif=0.172, vfrac=0.254][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:10,  2.60it/s, ESS=35.6, NFEs=7, allbad=0.203, nan_check=0, pool=0.123, prob_check=1, short=0.828, unif=0.203, vfrac=0.274][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.71it/s, ESS=35.6, NFEs=7, allbad=0.203, nan_check=0, pool=0.123, prob_check=1, short=0.828, unif=0.203, vfrac=0.274][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.71it/s, ESS=38.9, NFEs=8, allbad=0.203, nan_check=0, pool=0.143, prob_check=1, short=0.797, unif=0.203, vfrac=0.315][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.84it/s, ESS=38.9, NFEs=8, allbad=0.203, nan_check=0, pool=0.143, prob_check=1, short=0.797, unif=0.203, vfrac=0.315][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:08,  2.84it/s, ESS=41.6, NFEs=9, allbad=0.219, nan_check=0, pool=0.166, prob_check=1, short=0.766, unif=0.234, vfrac=0.341][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:09,  2.48it/s, ESS=41.6, NFEs=9, allbad=0.219, nan_check=0, pool=0.166, prob_check=1, short=0.766, unif=0.234, vfrac=0.341][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:09,  2.48it/s, ESS=43.1, NFEs=10, allbad=0.188, nan_check=0, pool=0.207, prob_check=1, short=0.703, unif=0.203, vfrac=0.407][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.69it/s, ESS=43.1, NFEs=10, allbad=0.188, nan_check=0, pool=0.207, prob_check=1, short=0.703, unif=0.203, vfrac=0.407][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:08,  2.69it/s, ESS=44.8, NFEs=11, allbad=0.188, nan_check=0, pool=0.214, prob_check=1, short=0.703, unif=0.203, vfrac=0.436][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.87it/s, ESS=44.8, NFEs=11, allbad=0.188, nan_check=0, pool=0.214, prob_check=1, short=0.703, unif=0.203, vfrac=0.436][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.87it/s, ESS=53.6, NFEs=12, allbad=0.25, nan_check=0, pool=0.235, prob_check=1, short=0.656, unif=0.266, vfrac=0.468] [A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  3.04it/s, ESS=53.6, NFEs=12, allbad=0.25, nan_check=0, pool=0.235, prob_check=1, short=0.656, unif=0.266, vfrac=0.468][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  3.04it/s, ESS=54.4, NFEs=13, allbad=0.234, nan_check=0, pool=0.247, prob_check=1, short=0.672, unif=0.25, vfrac=0.476][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:05,  3.17it/s, ESS=54.4, NFEs=13, allbad=0.234, nan_check=0, pool=0.247, prob_check=1, short=0.672, unif=0.25, vfrac=0.476][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:05,  3.17it/s, ESS=57.8, NFEs=14, allbad=0.234, nan_check=0, pool=0.28, prob_check=1, short=0.625, unif=0.25, vfrac=0.517] [A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.64it/s, ESS=57.8, NFEs=14, allbad=0.234, nan_check=0, pool=0.28, prob_check=1, short=0.625, unif=0.25, vfrac=0.517][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.64it/s, ESS=64.7, NFEs=15, allbad=0.281, nan_check=0, pool=0.287, prob_check=1, short=0.609, unif=0.297, vfrac=0.536][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  2.88it/s, ESS=64.7, NFEs=15, allbad=0.281, nan_check=0, pool=0.287, prob_check=1, short=0.609, unif=0.297, vfrac=0.536][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  2.88it/s, ESS=67.9, NFEs=16, allbad=0.297, nan_check=0, pool=0.295, prob_check=1, short=0.578, unif=0.312, vfrac=0.521][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.13it/s, ESS=67.9, NFEs=16, allbad=0.297, nan_check=0, pool=0.295, prob_check=1, short=0.578, unif=0.312, vfrac=0.521][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.13it/s, ESS=70, NFEs=17, allbad=0.281, nan_check=0, pool=0.355, prob_check=1, short=0.516, unif=0.312, vfrac=0.569]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.32it/s, ESS=70, NFEs=17, allbad=0.281, nan_check=0, pool=0.355, prob_check=1, short=0.516, unif=0.312, vfrac=0.569][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:04,  3.32it/s, ESS=72.9, NFEs=18, allbad=0.281, nan_check=0, pool=0.382, prob_check=1, short=0.516, unif=0.312, vfrac=0.578][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  2.90it/s, ESS=72.9, NFEs=18, allbad=0.281, nan_check=0, pool=0.382, prob_check=1, short=0.516, unif=0.312, vfrac=0.578][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  2.90it/s, ESS=74.1, NFEs=19, allbad=0.297, nan_check=0, pool=0.408, prob_check=1, short=0.516, unif=0.391, vfrac=0.564][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  3.16it/s, ESS=74.1, NFEs=19, allbad=0.297, nan_check=0, pool=0.408, prob_check=1, short=0.516, unif=0.391, vfrac=0.564][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  3.16it/s, ESS=76.6, NFEs=20, allbad=0.312, nan_check=0, pool=0.434, prob_check=1, short=0.484, unif=0.422, vfrac=0.577][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.33it/s, ESS=76.6, NFEs=20, allbad=0.312, nan_check=0, pool=0.434, prob_check=1, short=0.484, unif=0.422, vfrac=0.577][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:03,  3.33it/s, ESS=78.5, NFEs=21, allbad=0.312, nan_check=0, pool=0.442, prob_check=1, short=0.484, unif=0.422, vfrac=0.578][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.51it/s, ESS=78.5, NFEs=21, allbad=0.312, nan_check=0, pool=0.442, prob_check=1, short=0.484, unif=0.422, vfrac=0.578][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.51it/s, ESS=80.9, NFEs=22, allbad=0.312, nan_check=0, pool=0.476, prob_check=1, short=0.453, unif=0.453, vfrac=0.592][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.40it/s, ESS=80.9, NFEs=22, allbad=0.312, nan_check=0, pool=0.476, prob_check=1, short=0.453, unif=0.453, vfrac=0.592][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.40it/s, ESS=85.5, NFEs=23, allbad=0.344, nan_check=0, pool=0.479, prob_check=1, short=0.422, unif=0.5, vfrac=0.609]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:03,  2.83it/s, ESS=85.5, NFEs=23, allbad=0.344, nan_check=0, pool=0.479, prob_check=1, short=0.422, unif=0.5, vfrac=0.609][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.83it/s, ESS=85.9, NFEs=24, allbad=0.328, nan_check=0, pool=0.489, prob_check=1, short=0.422, unif=0.5, vfrac=0.605][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.15it/s, ESS=85.9, NFEs=24, allbad=0.328, nan_check=0, pool=0.489, prob_check=1, short=0.422, unif=0.5, vfrac=0.605][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.15it/s, ESS=91, NFEs=25, allbad=0.359, nan_check=0, pool=0.534, prob_check=1, short=0.406, unif=0.641, vfrac=0.629][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.44it/s, ESS=91, NFEs=25, allbad=0.359, nan_check=0, pool=0.534, prob_check=1, short=0.406, unif=0.641, vfrac=0.629][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.44it/s, ESS=93, NFEs=26, allbad=0.359, nan_check=0, pool=0.55, prob_check=1, short=0.375, unif=0.656, vfrac=0.637] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.73it/s, ESS=93, NFEs=26, allbad=0.359, nan_check=0, pool=0.55, prob_check=1, short=0.375, unif=0.656, vfrac=0.637][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:01,  3.73it/s, ESS=95, NFEs=27, allbad=0.375, nan_check=0, pool=0.58, prob_check=1, short=0.375, unif=0.672, vfrac=0.625][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  3.16it/s, ESS=95, NFEs=27, allbad=0.375, nan_check=0, pool=0.58, prob_check=1, short=0.375, unif=0.672, vfrac=0.625][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  3.16it/s, ESS=96.3, NFEs=28, allbad=0.375, nan_check=0, pool=0.576, prob_check=1, short=0.375, unif=0.719, vfrac=0.625][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.55it/s, ESS=96.3, NFEs=28, allbad=0.375, nan_check=0, pool=0.576, prob_check=1, short=0.375, unif=0.719, vfrac=0.625][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.55it/s, ESS=96.7, NFEs=29, allbad=0.375, nan_check=0, pool=0.587, prob_check=1, short=0.375, unif=0.781, vfrac=0.625][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.87it/s, ESS=96.7, NFEs=29, allbad=0.375, nan_check=0, pool=0.587, prob_check=1, short=0.375, unif=0.781, vfrac=0.625][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.87it/s, ESS=97.6, NFEs=30, allbad=0.375, nan_check=0, pool=0.601, prob_check=1, short=0.375, unif=0.859, vfrac=0.625][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  4.20it/s, ESS=97.6, NFEs=30, allbad=0.375, nan_check=0, pool=0.601, prob_check=1, short=0.375, unif=0.859, vfrac=0.625][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  4.20it/s, ESS=98.8, NFEs=31, allbad=0.375, nan_check=0, pool=0.601, prob_check=1, short=0.375, unif=0.906, vfrac=0.625][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.39it/s, ESS=98.8, NFEs=31, allbad=0.375, nan_check=0, pool=0.601, prob_check=1, short=0.375, unif=0.906, vfrac=0.625][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  4.39it/s, ESS=99.4, NFEs=32, allbad=0.391, nan_check=0, pool=0.596, prob_check=1, short=0.391, unif=0.922, vfrac=0.609][A
Sampling (ours): 100%|██████████| 32/32 [00:10<00:00,  3.55it/s, ESS=99.4, NFEs=32, allbad=0.391, nan_check=0, pool=0.596, prob_check=1, short=0.391, unif=0.922, vfrac=0.609][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:50<01:49,  9.97s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.68it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.68it/s, ESS=62.4, NFEs=2, allbad=0.578, nan_check=0, pool=0.022, prob_check=1, short=0.938, unif=0.578, vfrac=0.097][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.44it/s, ESS=62.4, NFEs=2, allbad=0.578, nan_check=0, pool=0.022, prob_check=1, short=0.938, unif=0.578, vfrac=0.097][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.44it/s, ESS=44.4, NFEs=3, allbad=0.375, nan_check=0, pool=0.032, prob_check=1, short=0.938, unif=0.375, vfrac=0.139][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:08,  3.31it/s, ESS=44.4, NFEs=3, allbad=0.375, nan_check=0, pool=0.032, prob_check=1, short=0.938, unif=0.375, vfrac=0.139][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:08,  3.31it/s, ESS=38.5, NFEs=4, allbad=0.297, nan_check=0, pool=0.047, prob_check=1, short=0.906, unif=0.297, vfrac=0.172][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:11,  2.52it/s, ESS=38.5, NFEs=4, allbad=0.297, nan_check=0, pool=0.047, prob_check=1, short=0.906, unif=0.297, vfrac=0.172][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:11,  2.52it/s, ESS=34, NFEs=5, allbad=0.25, nan_check=0, pool=0.053, prob_check=1, short=0.875, unif=0.25, vfrac=0.191]    [A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:10,  2.69it/s, ESS=34, NFEs=5, allbad=0.25, nan_check=0, pool=0.053, prob_check=1, short=0.875, unif=0.25, vfrac=0.191][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.69it/s, ESS=33, NFEs=6, allbad=0.234, nan_check=0, pool=0.06, prob_check=1, short=0.891, unif=0.234, vfrac=0.189][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  2.90it/s, ESS=33, NFEs=6, allbad=0.234, nan_check=0, pool=0.06, prob_check=1, short=0.891, unif=0.234, vfrac=0.189][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  2.90it/s, ESS=32.1, NFEs=7, allbad=0.203, nan_check=0, pool=0.075, prob_check=1, short=0.859, unif=0.203, vfrac=0.23][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  2.97it/s, ESS=32.1, NFEs=7, allbad=0.203, nan_check=0, pool=0.075, prob_check=1, short=0.859, unif=0.203, vfrac=0.23][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  2.97it/s, ESS=35.4, NFEs=8, allbad=0.219, nan_check=0, pool=0.093, prob_check=1, short=0.859, unif=0.219, vfrac=0.274][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.02it/s, ESS=35.4, NFEs=8, allbad=0.219, nan_check=0, pool=0.093, prob_check=1, short=0.859, unif=0.219, vfrac=0.274][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:07,  3.02it/s, ESS=31.9, NFEs=9, allbad=0.172, nan_check=0, pool=0.108, prob_check=1, short=0.797, unif=0.172, vfrac=0.331][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:09,  2.50it/s, ESS=31.9, NFEs=9, allbad=0.172, nan_check=0, pool=0.108, prob_check=1, short=0.797, unif=0.172, vfrac=0.331][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:09,  2.50it/s, ESS=35.9, NFEs=10, allbad=0.156, nan_check=0, pool=0.163, prob_check=1, short=0.734, unif=0.156, vfrac=0.394][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.49it/s, ESS=35.9, NFEs=10, allbad=0.156, nan_check=0, pool=0.163, prob_check=1, short=0.734, unif=0.156, vfrac=0.394][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:08,  2.49it/s, ESS=43.1, NFEs=11, allbad=0.203, nan_check=0, pool=0.197, prob_check=1, short=0.703, unif=0.234, vfrac=0.406][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:08,  2.52it/s, ESS=43.1, NFEs=11, allbad=0.203, nan_check=0, pool=0.197, prob_check=1, short=0.703, unif=0.234, vfrac=0.406][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:08,  2.52it/s, ESS=45.8, NFEs=12, allbad=0.188, nan_check=0, pool=0.221, prob_check=1, short=0.656, unif=0.219, vfrac=0.457][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.60it/s, ESS=45.8, NFEs=12, allbad=0.188, nan_check=0, pool=0.221, prob_check=1, short=0.656, unif=0.219, vfrac=0.457][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.60it/s, ESS=53.5, NFEs=13, allbad=0.203, nan_check=0, pool=0.268, prob_check=1, short=0.609, unif=0.281, vfrac=0.499][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:08,  2.34it/s, ESS=53.5, NFEs=13, allbad=0.203, nan_check=0, pool=0.268, prob_check=1, short=0.609, unif=0.281, vfrac=0.499][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:08,  2.34it/s, ESS=55.7, NFEs=14, allbad=0.203, nan_check=0, pool=0.284, prob_check=1, short=0.578, unif=0.266, vfrac=0.521][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.59it/s, ESS=55.7, NFEs=14, allbad=0.203, nan_check=0, pool=0.284, prob_check=1, short=0.578, unif=0.266, vfrac=0.521][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.59it/s, ESS=58.1, NFEs=15, allbad=0.219, nan_check=0, pool=0.285, prob_check=1, short=0.594, unif=0.281, vfrac=0.522][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  2.85it/s, ESS=58.1, NFEs=15, allbad=0.219, nan_check=0, pool=0.285, prob_check=1, short=0.594, unif=0.281, vfrac=0.522][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  2.85it/s, ESS=58.2, NFEs=16, allbad=0.203, nan_check=0, pool=0.3, prob_check=1, short=0.562, unif=0.281, vfrac=0.528]  [A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.06it/s, ESS=58.2, NFEs=16, allbad=0.203, nan_check=0, pool=0.3, prob_check=1, short=0.562, unif=0.281, vfrac=0.528][A
Sampling (ours):  50%|█████     | 16/32 [00:06<00:05,  3.06it/s, ESS=62.2, NFEs=17, allbad=0.203, nan_check=0, pool=0.374, prob_check=1, short=0.516, unif=0.281, vfrac=0.546][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.71it/s, ESS=62.2, NFEs=17, allbad=0.203, nan_check=0, pool=0.374, prob_check=1, short=0.516, unif=0.281, vfrac=0.546][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.71it/s, ESS=69.6, NFEs=18, allbad=0.219, nan_check=0, pool=0.413, prob_check=1, short=0.453, unif=0.359, vfrac=0.601][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.00it/s, ESS=69.6, NFEs=18, allbad=0.219, nan_check=0, pool=0.413, prob_check=1, short=0.453, unif=0.359, vfrac=0.601][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.00it/s, ESS=74.2, NFEs=19, allbad=0.234, nan_check=0, pool=0.485, prob_check=1, short=0.438, unif=0.438, vfrac=0.619][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.28it/s, ESS=74.2, NFEs=19, allbad=0.234, nan_check=0, pool=0.485, prob_check=1, short=0.438, unif=0.438, vfrac=0.619][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.28it/s, ESS=79, NFEs=20, allbad=0.234, nan_check=0, pool=0.497, prob_check=1, short=0.406, unif=0.453, vfrac=0.637]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.52it/s, ESS=79, NFEs=20, allbad=0.234, nan_check=0, pool=0.497, prob_check=1, short=0.406, unif=0.453, vfrac=0.637][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:03,  3.52it/s, ESS=82.2, NFEs=21, allbad=0.25, nan_check=0, pool=0.511, prob_check=1, short=0.359, unif=0.5, vfrac=0.657] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:02,  3.73it/s, ESS=82.2, NFEs=21, allbad=0.25, nan_check=0, pool=0.511, prob_check=1, short=0.359, unif=0.5, vfrac=0.657][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:02,  3.73it/s, ESS=79.9, NFEs=22, allbad=0.219, nan_check=0, pool=0.52, prob_check=1, short=0.406, unif=0.531, vfrac=0.655][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  3.00it/s, ESS=79.9, NFEs=22, allbad=0.219, nan_check=0, pool=0.52, prob_check=1, short=0.406, unif=0.531, vfrac=0.655][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  3.00it/s, ESS=85.2, NFEs=23, allbad=0.234, nan_check=0, pool=0.561, prob_check=1, short=0.359, unif=0.594, vfrac=0.685][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.25it/s, ESS=85.2, NFEs=23, allbad=0.234, nan_check=0, pool=0.561, prob_check=1, short=0.359, unif=0.594, vfrac=0.685][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:02,  3.25it/s, ESS=89.9, NFEs=24, allbad=0.234, nan_check=0, pool=0.613, prob_check=1, short=0.297, unif=0.609, vfrac=0.713][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.52it/s, ESS=89.9, NFEs=24, allbad=0.234, nan_check=0, pool=0.613, prob_check=1, short=0.297, unif=0.609, vfrac=0.713][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.52it/s, ESS=93.4, NFEs=25, allbad=0.266, nan_check=0, pool=0.645, prob_check=1, short=0.312, unif=0.672, vfrac=0.712][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:01,  3.62it/s, ESS=93.4, NFEs=25, allbad=0.266, nan_check=0, pool=0.645, prob_check=1, short=0.312, unif=0.672, vfrac=0.712][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:01,  3.62it/s, ESS=94.3, NFEs=26, allbad=0.266, nan_check=0, pool=0.644, prob_check=1, short=0.328, unif=0.703, vfrac=0.712][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:02,  2.98it/s, ESS=94.3, NFEs=26, allbad=0.266, nan_check=0, pool=0.644, prob_check=1, short=0.328, unif=0.703, vfrac=0.712][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.98it/s, ESS=95.4, NFEs=27, allbad=0.266, nan_check=0, pool=0.668, prob_check=1, short=0.297, unif=0.766, vfrac=0.723][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  3.30it/s, ESS=95.4, NFEs=27, allbad=0.266, nan_check=0, pool=0.668, prob_check=1, short=0.297, unif=0.766, vfrac=0.723][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  3.30it/s, ESS=96.9, NFEs=28, allbad=0.281, nan_check=0, pool=0.677, prob_check=1, short=0.297, unif=0.781, vfrac=0.713][A
