Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:26,  1.04it/s, ESS=31.5, NFEs=5, allbad=0.078, nan_check=0, pool=0.051, prob_check=1, short=0.922, unif=0.078, vfrac=0.15] [A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:26,  1.01it/s, ESS=31.5, NFEs=5, allbad=0.078, nan_check=0, pool=0.051, prob_check=1, short=0.922, unif=0.078, vfrac=0.15][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:26,  1.01it/s, ESS=27.5, NFEs=6, allbad=0.062, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.062, vfrac=0.17] [A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:24,  1.06it/s, ESS=27.5, NFEs=6, allbad=0.062, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.062, vfrac=0.17][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:24,  1.06it/s, ESS=41.6, NFEs=7, allbad=0.109, nan_check=0, pool=0.07, prob_check=1, short=0.922, unif=0.109, vfrac=0.182][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:24,  1.01it/s, ESS=41.6, NFEs=7, allbad=0.109, nan_check=0, pool=0.07, prob_check=1, short=0.922, unif=0.109, vfrac=0.182][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:24,  1.01it/s, ESS=43.3, NFEs=8, allbad=0.109, nan_check=0, pool=0.081, prob_check=1, short=0.906, unif=0.109, vfrac=0.217][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:24,  1.04s/it, ESS=43.3, NFEs=8, allbad=0.109, nan_check=0, pool=0.081, prob_check=1, short=0.906, unif=0.109, vfrac=0.217][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:24,  1.04s/it, ESS=35.2, NFEs=9, allbad=0.078, nan_check=0, pool=0.098, prob_check=1, short=0.859, unif=0.078, vfrac=0.251][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:24,  1.06s/it, ESS=35.2, NFEs=9, allbad=0.078, nan_check=0, pool=0.098, prob_check=1, short=0.859, unif=0.078, vfrac=0.251][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:24,  1.06s/it, ESS=39.1, NFEs=10, allbad=0.078, nan_check=0, pool=0.11, prob_check=1, short=0.844, unif=0.078, vfrac=0.275][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:21,  1.00it/s, ESS=39.1, NFEs=10, allbad=0.078, nan_check=0, pool=0.11, prob_check=1, short=0.844, unif=0.078, vfrac=0.275][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:21,  1.00it/s, ESS=52.6, NFEs=11, allbad=0.109, nan_check=0, pool=0.127, prob_check=1, short=0.828, unif=0.109, vfrac=0.302][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:21,  1.01s/it, ESS=52.6, NFEs=11, allbad=0.109, nan_check=0, pool=0.127, prob_check=1, short=0.828, unif=0.109, vfrac=0.302][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:21,  1.01s/it, ESS=58.1, NFEs=12, allbad=0.109, nan_check=0, pool=0.158, prob_check=1, short=0.766, unif=0.109, vfrac=0.351][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:20,  1.03s/it, ESS=58.1, NFEs=12, allbad=0.109, nan_check=0, pool=0.158, prob_check=1, short=0.766, unif=0.109, vfrac=0.351][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:20,  1.03s/it, ESS=79.5, NFEs=13, allbad=0.141, nan_check=0, pool=0.189, prob_check=1, short=0.734, unif=0.141, vfrac=0.393][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:19,  1.02s/it, ESS=79.5, NFEs=13, allbad=0.141, nan_check=0, pool=0.189, prob_check=1, short=0.734, unif=0.141, vfrac=0.393][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:19,  1.02s/it, ESS=91.8, NFEs=14, allbad=0.141, nan_check=0, pool=0.214, prob_check=1, short=0.703, unif=0.156, vfrac=0.423][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.06it/s, ESS=91.8, NFEs=14, allbad=0.141, nan_check=0, pool=0.214, prob_check=1, short=0.703, unif=0.156, vfrac=0.423][A
Sampling (ours):  44%|████▍     | 14/32 [00:14<00:16,  1.06it/s, ESS=102, NFEs=15, allbad=0.156, nan_check=0, pool=0.248, prob_check=1, short=0.641, unif=0.156, vfrac=0.461] [A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:15,  1.08it/s, ESS=102, NFEs=15, allbad=0.156, nan_check=0, pool=0.248, prob_check=1, short=0.641, unif=0.156, vfrac=0.461][A
Sampling (ours):  47%|████▋     | 15/32 [00:15<00:15,  1.08it/s, ESS=118, NFEs=16, allbad=0.156, nan_check=0, pool=0.309, prob_check=1, short=0.578, unif=0.156, vfrac=0.523][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:14,  1.08it/s, ESS=118, NFEs=16, allbad=0.156, nan_check=0, pool=0.309, prob_check=1, short=0.578, unif=0.156, vfrac=0.523][A
Sampling (ours):  50%|█████     | 16/32 [00:16<00:14,  1.08it/s, ESS=114, NFEs=17, allbad=0.156, nan_check=0, pool=0.324, prob_check=1, short=0.594, unif=0.188, vfrac=0.519][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:13,  1.09it/s, ESS=114, NFEs=17, allbad=0.156, nan_check=0, pool=0.324, prob_check=1, short=0.594, unif=0.188, vfrac=0.519][A
Sampling (ours):  53%|█████▎    | 17/32 [00:17<00:13,  1.09it/s, ESS=114, NFEs=18, allbad=0.141, nan_check=0, pool=0.372, prob_check=1, short=0.531, unif=0.172, vfrac=0.586][A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:12,  1.11it/s, ESS=114, NFEs=18, allbad=0.141, nan_check=0, pool=0.372, prob_check=1, short=0.531, unif=0.172, vfrac=0.586][A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:12,  1.11it/s, ESS=143, NFEs=19, allbad=0.172, nan_check=0, pool=0.407, prob_check=1, short=0.453, unif=0.219, vfrac=0.653][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.23it/s, ESS=143, NFEs=19, allbad=0.172, nan_check=0, pool=0.407, prob_check=1, short=0.453, unif=0.219, vfrac=0.653][A
Sampling (ours):  59%|█████▉    | 19/32 [00:18<00:10,  1.23it/s, ESS=153, NFEs=20, allbad=0.188, nan_check=0, pool=0.427, prob_check=1, short=0.422, unif=0.266, vfrac=0.666][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:09,  1.25it/s, ESS=153, NFEs=20, allbad=0.188, nan_check=0, pool=0.427, prob_check=1, short=0.422, unif=0.266, vfrac=0.666][A
Sampling (ours):  62%|██████▎   | 20/32 [00:19<00:09,  1.25it/s, ESS=167, NFEs=21, allbad=0.188, nan_check=0, pool=0.477, prob_check=1, short=0.328, unif=0.312, vfrac=0.721][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:08,  1.23it/s, ESS=167, NFEs=21, allbad=0.188, nan_check=0, pool=0.477, prob_check=1, short=0.328, unif=0.312, vfrac=0.721][A
Sampling (ours):  66%|██████▌   | 21/32 [00:20<00:08,  1.23it/s, ESS=182, NFEs=22, allbad=0.203, nan_check=0, pool=0.509, prob_check=1, short=0.312, unif=0.297, vfrac=0.739][A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:08,  1.24it/s, ESS=182, NFEs=22, allbad=0.203, nan_check=0, pool=0.509, prob_check=1, short=0.312, unif=0.297, vfrac=0.739][A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:08,  1.24it/s, ESS=198, NFEs=23, allbad=0.219, nan_check=0, pool=0.56, prob_check=1, short=0.328, unif=0.375, vfrac=0.724] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.36it/s, ESS=198, NFEs=23, allbad=0.219, nan_check=0, pool=0.56, prob_check=1, short=0.328, unif=0.375, vfrac=0.724][A
Sampling (ours):  72%|███████▏  | 23/32 [00:21<00:06,  1.36it/s, ESS=220, NFEs=24, allbad=0.203, nan_check=0, pool=0.605, prob_check=1, short=0.297, unif=0.391, vfrac=0.744][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:05,  1.35it/s, ESS=220, NFEs=24, allbad=0.203, nan_check=0, pool=0.605, prob_check=1, short=0.297, unif=0.391, vfrac=0.744][A
Sampling (ours):  75%|███████▌  | 24/32 [00:22<00:05,  1.35it/s, ESS=233, NFEs=25, allbad=0.219, nan_check=0, pool=0.621, prob_check=1, short=0.297, unif=0.469, vfrac=0.728][A
Sampling (ours):  78%|███████▊  | 25/32 [00:22<00:05,  1.36it/s, ESS=233, NFEs=25, allbad=0.219, nan_check=0, pool=0.621, prob_check=1, short=0.297, unif=0.469, vfrac=0.728][A
Sampling (ours):  78%|███████▊  | 25/32 [00:23<00:05,  1.36it/s, ESS=236, NFEs=26, allbad=0.219, nan_check=0, pool=0.642, prob_check=1, short=0.297, unif=0.5, vfrac=0.734]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:23<00:04,  1.32it/s, ESS=236, NFEs=26, allbad=0.219, nan_check=0, pool=0.642, prob_check=1, short=0.297, unif=0.5, vfrac=0.734][A
Sampling (ours):  81%|████████▏ | 26/32 [00:23<00:04,  1.32it/s, ESS=248, NFEs=27, allbad=0.234, nan_check=0, pool=0.649, prob_check=1, short=0.312, unif=0.594, vfrac=0.716][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.43it/s, ESS=248, NFEs=27, allbad=0.234, nan_check=0, pool=0.649, prob_check=1, short=0.312, unif=0.594, vfrac=0.716][A
Sampling (ours):  84%|████████▍ | 27/32 [00:24<00:03,  1.43it/s, ESS=259, NFEs=28, allbad=0.234, nan_check=0, pool=0.661, prob_check=1, short=0.312, unif=0.656, vfrac=0.726][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:02,  1.40it/s, ESS=259, NFEs=28, allbad=0.234, nan_check=0, pool=0.661, prob_check=1, short=0.312, unif=0.656, vfrac=0.726][A
Sampling (ours):  88%|████████▊ | 28/32 [00:25<00:02,  1.40it/s, ESS=267, NFEs=29, allbad=0.234, nan_check=0, pool=0.675, prob_check=1, short=0.297, unif=0.719, vfrac=0.729][A
Sampling (ours):  91%|█████████ | 29/32 [00:25<00:02,  1.40it/s, ESS=267, NFEs=29, allbad=0.234, nan_check=0, pool=0.675, prob_check=1, short=0.297, unif=0.719, vfrac=0.729][A
Sampling (ours):  91%|█████████ | 29/32 [00:25<00:02,  1.40it/s, ESS=269, NFEs=30, allbad=0.234, nan_check=0, pool=0.68, prob_check=1, short=0.281, unif=0.75, vfrac=0.726]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.39it/s, ESS=269, NFEs=30, allbad=0.234, nan_check=0, pool=0.68, prob_check=1, short=0.281, unif=0.75, vfrac=0.726][A
Sampling (ours):  94%|█████████▍| 30/32 [00:26<00:01,  1.39it/s, ESS=290, NFEs=31, allbad=0.234, nan_check=0, pool=0.734, prob_check=1, short=0.234, unif=0.844, vfrac=0.766][A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.52it/s, ESS=290, NFEs=31, allbad=0.234, nan_check=0, pool=0.734, prob_check=1, short=0.234, unif=0.844, vfrac=0.766][A
Sampling (ours):  97%|█████████▋| 31/32 [00:27<00:00,  1.52it/s, ESS=295, NFEs=32, allbad=0.234, nan_check=0, pool=0.745, prob_check=1, short=0.25, unif=0.891, vfrac=0.765] [A
Sampling (ours): 100%|██████████| 32/32 [00:27<00:00,  1.48it/s, ESS=295, NFEs=32, allbad=0.234, nan_check=0, pool=0.745, prob_check=1, short=0.25, unif=0.891, vfrac=0.765][A
                                                                                                                                                                            [AGen. batches:  31%|███▏      | 5/16 [06:14<11:38, 63.47s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=235, NFEs=1, allbad=0.781, nan_check=0, pool=0, prob_check=1, short=1, unif=0.781, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:31,  1.01s/it, ESS=235, NFEs=1, allbad=0.781, nan_check=0, pool=0, prob_check=1, short=1, unif=0.781, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:02<00:31,  1.01s/it, ESS=136, NFEs=2, allbad=0.438, nan_check=0, pool=0.047, prob_check=1, short=0.938, unif=0.438, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:30,  1.01s/it, ESS=136, NFEs=2, allbad=0.438, nan_check=0, pool=0.047, prob_check=1, short=0.938, unif=0.438, vfrac=0.094][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:30,  1.01s/it, ESS=107, NFEs=3, allbad=0.328, nan_check=0, pool=0.057, prob_check=1, short=0.938, unif=0.328, vfrac=0.118][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:28,  1.02it/s, ESS=107, NFEs=3, allbad=0.328, nan_check=0, pool=0.057, prob_check=1, short=0.938, unif=0.328, vfrac=0.118][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:28,  1.02it/s, ESS=72.3, NFEs=4, allbad=0.203, nan_check=0, pool=0.071, prob_check=1, short=0.922, unif=0.203, vfrac=0.145][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:25,  1.09it/s, ESS=72.3, NFEs=4, allbad=0.203, nan_check=0, pool=0.071, prob_check=1, short=0.922, unif=0.203, vfrac=0.145][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:25,  1.09it/s, ESS=53.2, NFEs=5, allbad=0.141, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.141, vfrac=0.184][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:25,  1.04it/s, ESS=53.2, NFEs=5, allbad=0.141, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.141, vfrac=0.184][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:25,  1.04it/s, ESS=55.6, NFEs=6, allbad=0.141, nan_check=0, pool=0.085, prob_check=1, short=0.906, unif=0.141, vfrac=0.196][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:25,  1.00it/s, ESS=55.6, NFEs=6, allbad=0.141, nan_check=0, pool=0.085, prob_check=1, short=0.906, unif=0.141, vfrac=0.196][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:25,  1.00it/s, ESS=64.6, NFEs=7, allbad=0.172, nan_check=0, pool=0.088, prob_check=1, short=0.906, unif=0.172, vfrac=0.21] [A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:25,  1.01s/it, ESS=64.6, NFEs=7, allbad=0.172, nan_check=0, pool=0.088, prob_check=1, short=0.906, unif=0.172, vfrac=0.21][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:25,  1.01s/it, ESS=50.1, NFEs=8, allbad=0.125, nan_check=0, pool=0.094, prob_check=1, short=0.875, unif=0.125, vfrac=0.221][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:22,  1.06it/s, ESS=50.1, NFEs=8, allbad=0.125, nan_check=0, pool=0.094, prob_check=1, short=0.875, unif=0.125, vfrac=0.221][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:22,  1.06it/s, ESS=59.2, NFEs=9, allbad=0.141, nan_check=0, pool=0.114, prob_check=1, short=0.875, unif=0.141, vfrac=0.275][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:22,  1.01it/s, ESS=59.2, NFEs=9, allbad=0.141, nan_check=0, pool=0.114, prob_check=1, short=0.875, unif=0.141, vfrac=0.275][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:22,  1.01it/s, ESS=55.6, NFEs=10, allbad=0.125, nan_check=0, pool=0.125, prob_check=1, short=0.844, unif=0.125, vfrac=0.321][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:22,  1.01s/it, ESS=55.6, NFEs=10, allbad=0.125, nan_check=0, pool=0.125, prob_check=1, short=0.844, unif=0.125, vfrac=0.321][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:22,  1.01s/it, ESS=60.8, NFEs=11, allbad=0.125, nan_check=0, pool=0.153, prob_check=1, short=0.797, unif=0.125, vfrac=0.352][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:21,  1.03s/it, ESS=60.8, NFEs=11, allbad=0.125, nan_check=0, pool=0.153, prob_check=1, short=0.797, unif=0.125, vfrac=0.352][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:21,  1.03s/it, ESS=72, NFEs=12, allbad=0.125, nan_check=0, pool=0.193, prob_check=1, short=0.75, unif=0.125, vfrac=0.44]    [A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:19,  1.05it/s, ESS=72, NFEs=12, allbad=0.125, nan_check=0, pool=0.193, prob_check=1, short=0.75, unif=0.125, vfrac=0.44][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:19,  1.05it/s, ESS=77.5, NFEs=13, allbad=0.125, nan_check=0, pool=0.208, prob_check=1, short=0.734, unif=0.125, vfrac=0.465][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:18,  1.04it/s, ESS=77.5, NFEs=13, allbad=0.125, nan_check=0, pool=0.208, prob_check=1, short=0.734, unif=0.125, vfrac=0.465][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:18,  1.04it/s, ESS=90.2, NFEs=14, allbad=0.125, nan_check=0, pool=0.249, prob_check=1, short=0.641, unif=0.125, vfrac=0.514][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:17,  1.05it/s, ESS=90.2, NFEs=14, allbad=0.125, nan_check=0, pool=0.249, prob_check=1, short=0.641, unif=0.125, vfrac=0.514][A
Sampling (ours):  44%|████▍     | 14/32 [00:14<00:17,  1.05it/s, ESS=103, NFEs=15, allbad=0.156, nan_check=0, pool=0.283, prob_check=1, short=0.641, unif=0.203, vfrac=0.531] [A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:16,  1.06it/s, ESS=103, NFEs=15, allbad=0.156, nan_check=0, pool=0.283, prob_check=1, short=0.641, unif=0.203, vfrac=0.531][A
Sampling (ours):  47%|████▋     | 15/32 [00:15<00:16,  1.06it/s, ESS=117, NFEs=16, allbad=0.156, nan_check=0, pool=0.328, prob_check=1, short=0.578, unif=0.219, vfrac=0.585][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:13,  1.15it/s, ESS=117, NFEs=16, allbad=0.156, nan_check=0, pool=0.328, prob_check=1, short=0.578, unif=0.219, vfrac=0.585][A
Sampling (ours):  50%|█████     | 16/32 [00:16<00:13,  1.15it/s, ESS=140, NFEs=17, allbad=0.172, nan_check=0, pool=0.352, prob_check=1, short=0.562, unif=0.25, vfrac=0.596] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:12,  1.16it/s, ESS=140, NFEs=17, allbad=0.172, nan_check=0, pool=0.352, prob_check=1, short=0.562, unif=0.25, vfrac=0.596][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:12,  1.16it/s, ESS=153, NFEs=18, allbad=0.156, nan_check=0, pool=0.397, prob_check=1, short=0.5, unif=0.266, vfrac=0.621] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.17it/s, ESS=153, NFEs=18, allbad=0.156, nan_check=0, pool=0.397, prob_check=1, short=0.5, unif=0.266, vfrac=0.621][A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:11,  1.17it/s, ESS=177, NFEs=19, allbad=0.172, nan_check=0, pool=0.473, prob_check=1, short=0.469, unif=0.375, vfrac=0.65][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.19it/s, ESS=177, NFEs=19, allbad=0.172, nan_check=0, pool=0.473, prob_check=1, short=0.469, unif=0.375, vfrac=0.65][A
Sampling (ours):  59%|█████▉    | 19/32 [00:18<00:10,  1.19it/s, ESS=194, NFEs=20, allbad=0.172, nan_check=0, pool=0.536, prob_check=1, short=0.406, unif=0.391, vfrac=0.688][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:09,  1.31it/s, ESS=194, NFEs=20, allbad=0.172, nan_check=0, pool=0.536, prob_check=1, short=0.406, unif=0.391, vfrac=0.688][A
Sampling (ours):  62%|██████▎   | 20/32 [00:19<00:09,  1.31it/s, ESS=209, NFEs=21, allbad=0.203, nan_check=0, pool=0.529, prob_check=1, short=0.391, unif=0.484, vfrac=0.674][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:08,  1.30it/s, ESS=209, NFEs=21, allbad=0.203, nan_check=0, pool=0.529, prob_check=1, short=0.391, unif=0.484, vfrac=0.674][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:08,  1.30it/s, ESS=214, NFEs=22, allbad=0.203, nan_check=0, pool=0.56, prob_check=1, short=0.375, unif=0.531, vfrac=0.693] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.31it/s, ESS=214, NFEs=22, allbad=0.203, nan_check=0, pool=0.56, prob_check=1, short=0.375, unif=0.531, vfrac=0.693][A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:07,  1.31it/s, ESS=215, NFEs=23, allbad=0.188, nan_check=0, pool=0.584, prob_check=1, short=0.359, unif=0.531, vfrac=0.703][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.32it/s, ESS=215, NFEs=23, allbad=0.188, nan_check=0, pool=0.584, prob_check=1, short=0.359, unif=0.531, vfrac=0.703][A
Sampling (ours):  72%|███████▏  | 23/32 [00:21<00:06,  1.32it/s, ESS=233, NFEs=24, allbad=0.203, nan_check=0, pool=0.594, prob_check=1, short=0.328, unif=0.594, vfrac=0.724][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:05,  1.44it/s, ESS=233, NFEs=24, allbad=0.203, nan_check=0, pool=0.594, prob_check=1, short=0.328, unif=0.594, vfrac=0.724][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:05,  1.44it/s, ESS=241, NFEs=25, allbad=0.203, nan_check=0, pool=0.624, prob_check=1, short=0.297, unif=0.641, vfrac=0.724][A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:05,  1.40it/s, ESS=241, NFEs=25, allbad=0.203, nan_check=0, pool=0.624, prob_check=1, short=0.297, unif=0.641, vfrac=0.724][A
Sampling (ours):  78%|███████▊  | 25/32 [00:22<00:05,  1.40it/s, ESS=263, NFEs=26, allbad=0.219, nan_check=0, pool=0.667, prob_check=1, short=0.281, unif=0.75, vfrac=0.738] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.39it/s, ESS=263, NFEs=26, allbad=0.219, nan_check=0, pool=0.667, prob_check=1, short=0.281, unif=0.75, vfrac=0.738][A
Sampling (ours):  81%|████████▏ | 26/32 [00:23<00:04,  1.39it/s, ESS=269, NFEs=27, allbad=0.219, nan_check=0, pool=0.672, prob_check=1, short=0.281, unif=0.766, vfrac=0.746][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.36it/s, ESS=269, NFEs=27, allbad=0.219, nan_check=0, pool=0.672, prob_check=1, short=0.281, unif=0.766, vfrac=0.746][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.36it/s, ESS=274, NFEs=28, allbad=0.219, nan_check=0, pool=0.706, prob_check=1, short=0.266, unif=0.781, vfrac=0.759][A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.48it/s, ESS=274, NFEs=28, allbad=0.219, nan_check=0, pool=0.706, prob_check=1, short=0.266, unif=0.781, vfrac=0.759][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:02,  1.48it/s, ESS=278, NFEs=29, allbad=0.234, nan_check=0, pool=0.714, prob_check=1, short=0.266, unif=0.797, vfrac=0.743][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.45it/s, ESS=278, NFEs=29, allbad=0.234, nan_check=0, pool=0.714, prob_check=1, short=0.266, unif=0.797, vfrac=0.743][A
Sampling (ours):  91%|█████████ | 29/32 [00:25<00:02,  1.45it/s, ESS=287, NFEs=30, allbad=0.234, nan_check=0, pool=0.731, prob_check=1, short=0.25, unif=0.859, vfrac=0.754] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.42it/s, ESS=287, NFEs=30, allbad=0.234, nan_check=0, pool=0.731, prob_check=1, short=0.25, unif=0.859, vfrac=0.754][A
Sampling (ours):  94%|█████████▍| 30/32 [00:26<00:01,  1.42it/s, ESS=290, NFEs=31, allbad=0.25, nan_check=0, pool=0.722, prob_check=1, short=0.266, unif=0.922, vfrac=0.739][A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.41it/s, ESS=290, NFEs=31, allbad=0.25, nan_check=0, pool=0.722, prob_check=1, short=0.266, unif=0.922, vfrac=0.739][A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.41it/s, ESS=298, NFEs=32, allbad=0.25, nan_check=0, pool=0.75, prob_check=1, short=0.25, unif=0.969, vfrac=0.75]   [A
Sampling (ours): 100%|██████████| 32/32 [00:26<00:00,  1.53it/s, ESS=298, NFEs=32, allbad=0.25, nan_check=0, pool=0.75, prob_check=1, short=0.25, unif=0.969, vfrac=0.75][A
                                                                                                                                                                         [AGen. batches:  38%|███▊      | 6/16 [06:41<08:30, 51.00s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=235, NFEs=1, allbad=0.781, nan_check=0, pool=0, prob_check=1, short=1, unif=0.781, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:26,  1.15it/s, ESS=235, NFEs=1, allbad=0.781, nan_check=0, pool=0, prob_check=1, short=1, unif=0.781, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:26,  1.15it/s, ESS=131, NFEs=2, allbad=0.422, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.422, vfrac=0.073][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:27,  1.09it/s, ESS=131, NFEs=2, allbad=0.422, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.422, vfrac=0.073][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:27,  1.09it/s, ESS=74.1, NFEs=3, allbad=0.219, nan_check=0, pool=0.065, prob_check=1, short=0.922, unif=0.219, vfrac=0.132][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:27,  1.05it/s, ESS=74.1, NFEs=3, allbad=0.219, nan_check=0, pool=0.065, prob_check=1, short=0.922, unif=0.219, vfrac=0.132][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:27,  1.05it/s, ESS=45.2, NFEs=4, allbad=0.109, nan_check=0, pool=0.073, prob_check=1, short=0.906, unif=0.109, vfrac=0.155][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:25,  1.08it/s, ESS=45.2, NFEs=4, allbad=0.109, nan_check=0, pool=0.073, prob_check=1, short=0.906, unif=0.109, vfrac=0.155][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:25,  1.08it/s, ESS=30.7, NFEs=5, allbad=0.062, nan_check=0, pool=0.099, prob_check=1, short=0.875, unif=0.062, vfrac=0.203][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:26,  1.03it/s, ESS=30.7, NFEs=5, allbad=0.062, nan_check=0, pool=0.099, prob_check=1, short=0.875, unif=0.062, vfrac=0.203][A
