Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.06, NFEs=2, allbad=0.719, nan_check=0, pool=0.119, prob_check=1, short=0.828, unif=0.734, vfrac=0.191][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.74it/s, ESS=8.06, NFEs=2, allbad=0.719, nan_check=0, pool=0.119, prob_check=1, short=0.828, unif=0.734, vfrac=0.191][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.74it/s, ESS=7.68, NFEs=3, allbad=0.656, nan_check=0, pool=0.138, prob_check=1, short=0.828, unif=0.672, vfrac=0.22] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.74it/s, ESS=6.71, NFEs=4, allbad=0.547, nan_check=0, pool=0.152, prob_check=1, short=0.781, unif=0.562, vfrac=0.261][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.70it/s, ESS=6.71, NFEs=4, allbad=0.547, nan_check=0, pool=0.152, prob_check=1, short=0.781, unif=0.562, vfrac=0.261][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.70it/s, ESS=6.65, NFEs=5, allbad=0.531, nan_check=0, pool=0.166, prob_check=1, short=0.766, unif=0.547, vfrac=0.284][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.70it/s, ESS=6.41, NFEs=6, allbad=0.5, nan_check=0, pool=0.167, prob_check=1, short=0.766, unif=0.516, vfrac=0.28]   [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.97it/s, ESS=6.41, NFEs=6, allbad=0.5, nan_check=0, pool=0.167, prob_check=1, short=0.766, unif=0.516, vfrac=0.28][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.97it/s, ESS=5.54, NFEs=7, allbad=0.391, nan_check=0, pool=0.171, prob_check=1, short=0.781, unif=0.406, vfrac=0.309][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.97it/s, ESS=5.63, NFEs=8, allbad=0.391, nan_check=0, pool=0.185, prob_check=1, short=0.719, unif=0.406, vfrac=0.355][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.60it/s, ESS=5.63, NFEs=8, allbad=0.391, nan_check=0, pool=0.185, prob_check=1, short=0.719, unif=0.406, vfrac=0.355][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.60it/s, ESS=6.07, NFEs=9, allbad=0.438, nan_check=0, pool=0.19, prob_check=1, short=0.719, unif=0.469, vfrac=0.339] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.60it/s, ESS=5.92, NFEs=10, allbad=0.391, nan_check=0, pool=0.206, prob_check=1, short=0.703, unif=0.453, vfrac=0.38][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.79it/s, ESS=5.92, NFEs=10, allbad=0.391, nan_check=0, pool=0.206, prob_check=1, short=0.703, unif=0.453, vfrac=0.38][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.79it/s, ESS=5.72, NFEs=11, allbad=0.359, nan_check=0, pool=0.206, prob_check=1, short=0.734, unif=0.422, vfrac=0.369][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.79it/s, ESS=6.21, NFEs=12, allbad=0.375, nan_check=0, pool=0.233, prob_check=1, short=0.688, unif=0.453, vfrac=0.416][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.55it/s, ESS=6.21, NFEs=12, allbad=0.375, nan_check=0, pool=0.233, prob_check=1, short=0.688, unif=0.453, vfrac=0.416][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.55it/s, ESS=5.68, NFEs=13, allbad=0.297, nan_check=0, pool=0.264, prob_check=1, short=0.625, unif=0.359, vfrac=0.469][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.55it/s, ESS=6.08, NFEs=14, allbad=0.328, nan_check=0, pool=0.283, prob_check=1, short=0.656, unif=0.438, vfrac=0.459][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.88it/s, ESS=6.08, NFEs=14, allbad=0.328, nan_check=0, pool=0.283, prob_check=1, short=0.656, unif=0.438, vfrac=0.459][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.88it/s, ESS=6.41, NFEs=15, allbad=0.344, nan_check=0, pool=0.321, prob_check=1, short=0.609, unif=0.453, vfrac=0.484][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.88it/s, ESS=6.44, NFEs=16, allbad=0.328, nan_check=0, pool=0.333, prob_check=1, short=0.594, unif=0.438, vfrac=0.525][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.23it/s, ESS=6.44, NFEs=16, allbad=0.328, nan_check=0, pool=0.333, prob_check=1, short=0.594, unif=0.438, vfrac=0.525][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.23it/s, ESS=7.01, NFEs=17, allbad=0.359, nan_check=0, pool=0.359, prob_check=1, short=0.547, unif=0.484, vfrac=0.552][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.23it/s, ESS=6.91, NFEs=18, allbad=0.328, nan_check=0, pool=0.396, prob_check=1, short=0.516, unif=0.484, vfrac=0.561][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.67it/s, ESS=6.91, NFEs=18, allbad=0.328, nan_check=0, pool=0.396, prob_check=1, short=0.516, unif=0.484, vfrac=0.561][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.67it/s, ESS=7.26, NFEs=19, allbad=0.328, nan_check=0, pool=0.422, prob_check=1, short=0.453, unif=0.516, vfrac=0.594][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.67it/s, ESS=7.51, NFEs=20, allbad=0.328, nan_check=0, pool=0.439, prob_check=1, short=0.453, unif=0.516, vfrac=0.602][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.92it/s, ESS=7.51, NFEs=20, allbad=0.328, nan_check=0, pool=0.439, prob_check=1, short=0.453, unif=0.516, vfrac=0.602][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.92it/s, ESS=7.78, NFEs=21, allbad=0.344, nan_check=0, pool=0.479, prob_check=1, short=0.406, unif=0.594, vfrac=0.614][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.92it/s, ESS=7.88, NFEs=22, allbad=0.344, nan_check=0, pool=0.51, prob_check=1, short=0.391, unif=0.594, vfrac=0.62]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.65it/s, ESS=7.88, NFEs=22, allbad=0.344, nan_check=0, pool=0.51, prob_check=1, short=0.391, unif=0.594, vfrac=0.62][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.65it/s, ESS=8.19, NFEs=23, allbad=0.344, nan_check=0, pool=0.526, prob_check=1, short=0.391, unif=0.641, vfrac=0.627][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.65it/s, ESS=8.47, NFEs=24, allbad=0.359, nan_check=0, pool=0.529, prob_check=1, short=0.391, unif=0.688, vfrac=0.62] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.03it/s, ESS=8.47, NFEs=24, allbad=0.359, nan_check=0, pool=0.529, prob_check=1, short=0.391, unif=0.688, vfrac=0.62][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.03it/s, ESS=9.23, NFEs=25, allbad=0.375, nan_check=0, pool=0.578, prob_check=1, short=0.375, unif=0.75, vfrac=0.625][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.03it/s, ESS=9.04, NFEs=26, allbad=0.375, nan_check=0, pool=0.582, prob_check=1, short=0.375, unif=0.734, vfrac=0.625][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.03it/s, ESS=9.17, NFEs=27, allbad=0.359, nan_check=0, pool=0.597, prob_check=1, short=0.375, unif=0.766, vfrac=0.628][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.24it/s, ESS=9.17, NFEs=27, allbad=0.359, nan_check=0, pool=0.597, prob_check=1, short=0.375, unif=0.766, vfrac=0.628][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.24it/s, ESS=9.19, NFEs=28, allbad=0.359, nan_check=0, pool=0.614, prob_check=1, short=0.359, unif=0.766, vfrac=0.641][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.24it/s, ESS=9.4, NFEs=29, allbad=0.359, nan_check=0, pool=0.624, prob_check=1, short=0.359, unif=0.812, vfrac=0.641] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.24it/s, ESS=9.61, NFEs=30, allbad=0.359, nan_check=0, pool=0.632, prob_check=1, short=0.359, unif=0.844, vfrac=0.641][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.56it/s, ESS=9.61, NFEs=30, allbad=0.359, nan_check=0, pool=0.632, prob_check=1, short=0.359, unif=0.844, vfrac=0.641][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.56it/s, ESS=9.65, NFEs=31, allbad=0.359, nan_check=0, pool=0.64, prob_check=1, short=0.359, unif=0.875, vfrac=0.641] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.56it/s, ESS=9.84, NFEs=32, allbad=0.359, nan_check=0, pool=0.64, prob_check=1, short=0.359, unif=0.922, vfrac=0.641][A
                                                                                                                                                                             [AGen. batches:  12%|█▎        | 2/16 [00:07<00:47,  3.39s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.68, NFEs=2, allbad=0.703, nan_check=0, pool=0.063, prob_check=1, short=0.906, unif=0.703, vfrac=0.138][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.94it/s, ESS=7.68, NFEs=2, allbad=0.703, nan_check=0, pool=0.063, prob_check=1, short=0.906, unif=0.703, vfrac=0.138][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.94it/s, ESS=7.76, NFEs=3, allbad=0.688, nan_check=0, pool=0.091, prob_check=1, short=0.859, unif=0.688, vfrac=0.177][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.94it/s, ESS=6.55, NFEs=4, allbad=0.562, nan_check=0, pool=0.107, prob_check=1, short=0.859, unif=0.562, vfrac=0.198][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.63it/s, ESS=6.55, NFEs=4, allbad=0.562, nan_check=0, pool=0.107, prob_check=1, short=0.859, unif=0.562, vfrac=0.198][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.63it/s, ESS=6.94, NFEs=5, allbad=0.594, nan_check=0, pool=0.108, prob_check=1, short=0.875, unif=0.594, vfrac=0.202][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.63it/s, ESS=6.46, NFEs=6, allbad=0.531, nan_check=0, pool=0.126, prob_check=1, short=0.828, unif=0.547, vfrac=0.237][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.83it/s, ESS=6.46, NFEs=6, allbad=0.531, nan_check=0, pool=0.126, prob_check=1, short=0.828, unif=0.547, vfrac=0.237][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.83it/s, ESS=6.17, NFEs=7, allbad=0.469, nan_check=0, pool=0.159, prob_check=1, short=0.781, unif=0.469, vfrac=0.306][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.83it/s, ESS=5.74, NFEs=8, allbad=0.422, nan_check=0, pool=0.176, prob_check=1, short=0.797, unif=0.438, vfrac=0.309][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.03it/s, ESS=5.74, NFEs=8, allbad=0.422, nan_check=0, pool=0.176, prob_check=1, short=0.797, unif=0.438, vfrac=0.309][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.03it/s, ESS=5.88, NFEs=9, allbad=0.422, nan_check=0, pool=0.183, prob_check=1, short=0.781, unif=0.453, vfrac=0.317][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.03it/s, ESS=6.75, NFEs=10, allbad=0.484, nan_check=0, pool=0.212, prob_check=1, short=0.75, unif=0.516, vfrac=0.338][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.46it/s, ESS=6.75, NFEs=10, allbad=0.484, nan_check=0, pool=0.212, prob_check=1, short=0.75, unif=0.516, vfrac=0.338][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.46it/s, ESS=6.6, NFEs=11, allbad=0.453, nan_check=0, pool=0.235, prob_check=1, short=0.703, unif=0.484, vfrac=0.355][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.46it/s, ESS=6.7, NFEs=12, allbad=0.484, nan_check=0, pool=0.252, prob_check=1, short=0.703, unif=0.531, vfrac=0.381][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.70it/s, ESS=6.7, NFEs=12, allbad=0.484, nan_check=0, pool=0.252, prob_check=1, short=0.703, unif=0.531, vfrac=0.381][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.70it/s, ESS=6.3, NFEs=13, allbad=0.391, nan_check=0, pool=0.255, prob_check=1, short=0.688, unif=0.438, vfrac=0.42] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.70it/s, ESS=6.05, NFEs=14, allbad=0.359, nan_check=0, pool=0.263, prob_check=1, short=0.641, unif=0.406, vfrac=0.461][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.04it/s, ESS=6.05, NFEs=14, allbad=0.359, nan_check=0, pool=0.263, prob_check=1, short=0.641, unif=0.406, vfrac=0.461][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.04it/s, ESS=6.31, NFEs=15, allbad=0.375, nan_check=0, pool=0.279, prob_check=1, short=0.625, unif=0.406, vfrac=0.464][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.04it/s, ESS=6.46, NFEs=16, allbad=0.359, nan_check=0, pool=0.295, prob_check=1, short=0.656, unif=0.438, vfrac=0.478][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.84it/s, ESS=6.46, NFEs=16, allbad=0.359, nan_check=0, pool=0.295, prob_check=1, short=0.656, unif=0.438, vfrac=0.478][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.84it/s, ESS=6.28, NFEs=17, allbad=0.344, nan_check=0, pool=0.334, prob_check=1, short=0.578, unif=0.453, vfrac=0.509][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.84it/s, ESS=6.85, NFEs=18, allbad=0.375, nan_check=0, pool=0.355, prob_check=1, short=0.547, unif=0.453, vfrac=0.533][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.48it/s, ESS=6.85, NFEs=18, allbad=0.375, nan_check=0, pool=0.355, prob_check=1, short=0.547, unif=0.453, vfrac=0.533][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.48it/s, ESS=6.95, NFEs=19, allbad=0.359, nan_check=0, pool=0.399, prob_check=1, short=0.484, unif=0.484, vfrac=0.562][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.48it/s, ESS=7.05, NFEs=20, allbad=0.344, nan_check=0, pool=0.394, prob_check=1, short=0.5, unif=0.469, vfrac=0.566]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.83it/s, ESS=7.05, NFEs=20, allbad=0.344, nan_check=0, pool=0.394, prob_check=1, short=0.5, unif=0.469, vfrac=0.566][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.83it/s, ESS=7.49, NFEs=21, allbad=0.344, nan_check=0, pool=0.432, prob_check=1, short=0.453, unif=0.5, vfrac=0.595][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.83it/s, ESS=7.65, NFEs=22, allbad=0.344, nan_check=0, pool=0.45, prob_check=1, short=0.484, unif=0.531, vfrac=0.594][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.01it/s, ESS=7.65, NFEs=22, allbad=0.344, nan_check=0, pool=0.45, prob_check=1, short=0.484, unif=0.531, vfrac=0.594][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.01it/s, ESS=7.71, NFEs=23, allbad=0.344, nan_check=0, pool=0.469, prob_check=1, short=0.484, unif=0.578, vfrac=0.589][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.01it/s, ESS=7.75, NFEs=24, allbad=0.344, nan_check=0, pool=0.503, prob_check=1, short=0.438, unif=0.641, vfrac=0.597][A
