Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:37,  1.22s/it, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<00:37,  1.22s/it, ESS=49.7, NFEs=2, allbad=0.469, nan_check=0, pool=0.061, prob_check=1, short=0.906, unif=0.469, vfrac=0.13][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:29,  1.01it/s, ESS=49.7, NFEs=2, allbad=0.469, nan_check=0, pool=0.061, prob_check=1, short=0.906, unif=0.469, vfrac=0.13][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:29,  1.01it/s, ESS=40.9, NFEs=3, allbad=0.359, nan_check=0, pool=0.101, prob_check=1, short=0.875, unif=0.359, vfrac=0.184][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:30,  1.07s/it, ESS=40.9, NFEs=3, allbad=0.359, nan_check=0, pool=0.101, prob_check=1, short=0.875, unif=0.359, vfrac=0.184][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:30,  1.07s/it, ESS=31.4, NFEs=4, allbad=0.266, nan_check=0, pool=0.111, prob_check=1, short=0.844, unif=0.266, vfrac=0.22] [A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:32,  1.16s/it, ESS=31.4, NFEs=4, allbad=0.266, nan_check=0, pool=0.111, prob_check=1, short=0.844, unif=0.266, vfrac=0.22][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:32,  1.16s/it, ESS=30.1, NFEs=5, allbad=0.203, nan_check=0, pool=0.156, prob_check=1, short=0.812, unif=0.219, vfrac=0.283][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:35,  1.33s/it, ESS=30.1, NFEs=5, allbad=0.203, nan_check=0, pool=0.156, prob_check=1, short=0.812, unif=0.219, vfrac=0.283][A
Sampling (ours):  16%|█▌        | 5/32 [00:07<00:35,  1.33s/it, ESS=30.5, NFEs=6, allbad=0.188, nan_check=0, pool=0.192, prob_check=1, short=0.781, unif=0.203, vfrac=0.324][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:33,  1.29s/it, ESS=30.5, NFEs=6, allbad=0.188, nan_check=0, pool=0.192, prob_check=1, short=0.781, unif=0.203, vfrac=0.324][A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:33,  1.29s/it, ESS=24.2, NFEs=7, allbad=0.125, nan_check=0, pool=0.202, prob_check=1, short=0.734, unif=0.141, vfrac=0.348][A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:33,  1.34s/it, ESS=24.2, NFEs=7, allbad=0.125, nan_check=0, pool=0.202, prob_check=1, short=0.734, unif=0.141, vfrac=0.348][A
Sampling (ours):  22%|██▏       | 7/32 [00:09<00:33,  1.34s/it, ESS=26.9, NFEs=8, allbad=0.141, nan_check=0, pool=0.211, prob_check=1, short=0.703, unif=0.156, vfrac=0.383][A
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:30,  1.29s/it, ESS=26.9, NFEs=8, allbad=0.141, nan_check=0, pool=0.211, prob_check=1, short=0.703, unif=0.156, vfrac=0.383][A
Sampling (ours):  25%|██▌       | 8/32 [00:12<00:30,  1.29s/it, ESS=29.1, NFEs=9, allbad=0.125, nan_check=0, pool=0.237, prob_check=1, short=0.703, unif=0.156, vfrac=0.403][A
Sampling (ours):  28%|██▊       | 9/32 [00:12<00:35,  1.56s/it, ESS=29.1, NFEs=9, allbad=0.125, nan_check=0, pool=0.237, prob_check=1, short=0.703, unif=0.156, vfrac=0.403][A
Sampling (ours):  28%|██▊       | 9/32 [00:13<00:35,  1.56s/it, ESS=36.4, NFEs=10, allbad=0.172, nan_check=0, pool=0.25, prob_check=1, short=0.672, unif=0.219, vfrac=0.44] [A
Sampling (ours):  31%|███▏      | 10/32 [00:13<00:33,  1.51s/it, ESS=36.4, NFEs=10, allbad=0.172, nan_check=0, pool=0.25, prob_check=1, short=0.672, unif=0.219, vfrac=0.44][A
Sampling (ours):  31%|███▏      | 10/32 [00:13<00:33,  1.51s/it, ESS=36.8, NFEs=11, allbad=0.172, nan_check=0, pool=0.256, prob_check=1, short=0.672, unif=0.219, vfrac=0.441][A
Sampling (ours):  34%|███▍      | 11/32 [00:13<00:24,  1.18s/it, ESS=36.8, NFEs=11, allbad=0.172, nan_check=0, pool=0.256, prob_check=1, short=0.672, unif=0.219, vfrac=0.441][A
Sampling (ours):  34%|███▍      | 11/32 [00:14<00:24,  1.18s/it, ESS=37.5, NFEs=12, allbad=0.172, nan_check=0, pool=0.269, prob_check=1, short=0.641, unif=0.219, vfrac=0.45] [A
Sampling (ours):  38%|███▊      | 12/32 [00:14<00:20,  1.02s/it, ESS=37.5, NFEs=12, allbad=0.172, nan_check=0, pool=0.269, prob_check=1, short=0.641, unif=0.219, vfrac=0.45][A
Sampling (ours):  38%|███▊      | 12/32 [00:15<00:20,  1.02s/it, ESS=35.4, NFEs=13, allbad=0.141, nan_check=0, pool=0.285, prob_check=1, short=0.609, unif=0.188, vfrac=0.476][A
Sampling (ours):  41%|████      | 13/32 [00:15<00:17,  1.10it/s, ESS=35.4, NFEs=13, allbad=0.141, nan_check=0, pool=0.285, prob_check=1, short=0.609, unif=0.188, vfrac=0.476][A
Sampling (ours):  41%|████      | 13/32 [00:16<00:17,  1.10it/s, ESS=38.7, NFEs=14, allbad=0.156, nan_check=0, pool=0.293, prob_check=1, short=0.609, unif=0.219, vfrac=0.488][A
Sampling (ours):  44%|████▍     | 14/32 [00:16<00:18,  1.05s/it, ESS=38.7, NFEs=14, allbad=0.156, nan_check=0, pool=0.293, prob_check=1, short=0.609, unif=0.219, vfrac=0.488][A
Sampling (ours):  44%|████▍     | 14/32 [00:17<00:18,  1.05s/it, ESS=41.3, NFEs=15, allbad=0.188, nan_check=0, pool=0.299, prob_check=1, short=0.609, unif=0.234, vfrac=0.492][A
Sampling (ours):  47%|████▋     | 15/32 [00:17<00:17,  1.02s/it, ESS=41.3, NFEs=15, allbad=0.188, nan_check=0, pool=0.299, prob_check=1, short=0.609, unif=0.234, vfrac=0.492][A
Sampling (ours):  47%|████▋     | 15/32 [00:18<00:17,  1.02s/it, ESS=50.1, NFEs=16, allbad=0.219, nan_check=0, pool=0.326, prob_check=1, short=0.578, unif=0.312, vfrac=0.529][A
Sampling (ours):  50%|█████     | 16/32 [00:18<00:15,  1.01it/s, ESS=50.1, NFEs=16, allbad=0.219, nan_check=0, pool=0.326, prob_check=1, short=0.578, unif=0.312, vfrac=0.529][A
Sampling (ours):  50%|█████     | 16/32 [00:19<00:15,  1.01it/s, ESS=51.3, NFEs=17, allbad=0.203, nan_check=0, pool=0.352, prob_check=1, short=0.531, unif=0.312, vfrac=0.541][A
Sampling (ours):  53%|█████▎    | 17/32 [00:19<00:13,  1.12it/s, ESS=51.3, NFEs=17, allbad=0.203, nan_check=0, pool=0.352, prob_check=1, short=0.531, unif=0.312, vfrac=0.541][A
Sampling (ours):  53%|█████▎    | 17/32 [00:20<00:13,  1.12it/s, ESS=57.6, NFEs=18, allbad=0.25, nan_check=0, pool=0.36, prob_check=1, short=0.531, unif=0.359, vfrac=0.563]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:20<00:14,  1.02s/it, ESS=57.6, NFEs=18, allbad=0.25, nan_check=0, pool=0.36, prob_check=1, short=0.531, unif=0.359, vfrac=0.563][A
Sampling (ours):  56%|█████▋    | 18/32 [00:21<00:14,  1.02s/it, ESS=62.9, NFEs=19, allbad=0.266, nan_check=0, pool=0.389, prob_check=1, short=0.484, unif=0.391, vfrac=0.584][A
Sampling (ours):  59%|█████▉    | 19/32 [00:21<00:13,  1.05s/it, ESS=62.9, NFEs=19, allbad=0.266, nan_check=0, pool=0.389, prob_check=1, short=0.484, unif=0.391, vfrac=0.584][A
Sampling (ours):  59%|█████▉    | 19/32 [00:22<00:13,  1.05s/it, ESS=64.4, NFEs=20, allbad=0.25, nan_check=0, pool=0.425, prob_check=1, short=0.484, unif=0.406, vfrac=0.607] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:22<00:11,  1.02it/s, ESS=64.4, NFEs=20, allbad=0.25, nan_check=0, pool=0.425, prob_check=1, short=0.484, unif=0.406, vfrac=0.607][A
Sampling (ours):  62%|██████▎   | 20/32 [00:23<00:11,  1.02it/s, ESS=67.3, NFEs=21, allbad=0.234, nan_check=0, pool=0.5, prob_check=1, short=0.375, unif=0.453, vfrac=0.663] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:23<00:10,  1.04it/s, ESS=67.3, NFEs=21, allbad=0.234, nan_check=0, pool=0.5, prob_check=1, short=0.375, unif=0.453, vfrac=0.663][A
Sampling (ours):  66%|██████▌   | 21/32 [00:24<00:10,  1.04it/s, ESS=72.5, NFEs=22, allbad=0.281, nan_check=0, pool=0.491, prob_check=1, short=0.391, unif=0.531, vfrac=0.654][A
Sampling (ours):  69%|██████▉   | 22/32 [00:24<00:08,  1.16it/s, ESS=72.5, NFEs=22, allbad=0.281, nan_check=0, pool=0.491, prob_check=1, short=0.391, unif=0.531, vfrac=0.654][A
Sampling (ours):  69%|██████▉   | 22/32 [00:25<00:08,  1.16it/s, ESS=78.7, NFEs=23, allbad=0.297, nan_check=0, pool=0.541, prob_check=1, short=0.344, unif=0.562, vfrac=0.674][A
Sampling (ours):  72%|███████▏  | 23/32 [00:25<00:09,  1.03s/it, ESS=78.7, NFEs=23, allbad=0.297, nan_check=0, pool=0.541, prob_check=1, short=0.344, unif=0.562, vfrac=0.674][A
Sampling (ours):  72%|███████▏  | 23/32 [00:26<00:09,  1.03s/it, ESS=84.2, NFEs=24, allbad=0.312, nan_check=0, pool=0.576, prob_check=1, short=0.328, unif=0.594, vfrac=0.673][A
Sampling (ours):  75%|███████▌  | 24/32 [00:26<00:07,  1.11it/s, ESS=84.2, NFEs=24, allbad=0.312, nan_check=0, pool=0.576, prob_check=1, short=0.328, unif=0.594, vfrac=0.673][A
Sampling (ours):  75%|███████▌  | 24/32 [00:26<00:07,  1.11it/s, ESS=86.3, NFEs=25, allbad=0.312, nan_check=0, pool=0.589, prob_check=1, short=0.328, unif=0.594, vfrac=0.686][A
Sampling (ours):  78%|███████▊  | 25/32 [00:26<00:05,  1.19it/s, ESS=86.3, NFEs=25, allbad=0.312, nan_check=0, pool=0.589, prob_check=1, short=0.328, unif=0.594, vfrac=0.686][A
Sampling (ours):  78%|███████▊  | 25/32 [00:27<00:05,  1.19it/s, ESS=88, NFEs=26, allbad=0.312, nan_check=0, pool=0.607, prob_check=1, short=0.312, unif=0.625, vfrac=0.688]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:27<00:05,  1.13it/s, ESS=88, NFEs=26, allbad=0.312, nan_check=0, pool=0.607, prob_check=1, short=0.312, unif=0.625, vfrac=0.688][A
Sampling (ours):  81%|████████▏ | 26/32 [00:28<00:05,  1.13it/s, ESS=89.8, NFEs=27, allbad=0.297, nan_check=0, pool=0.62, prob_check=1, short=0.312, unif=0.672, vfrac=0.688][A
Sampling (ours):  84%|████████▍ | 27/32 [00:28<00:04,  1.05it/s, ESS=89.8, NFEs=27, allbad=0.297, nan_check=0, pool=0.62, prob_check=1, short=0.312, unif=0.672, vfrac=0.688][A
Sampling (ours):  84%|████████▍ | 27/32 [00:29<00:04,  1.05it/s, ESS=93.5, NFEs=28, allbad=0.312, nan_check=0, pool=0.632, prob_check=1, short=0.312, unif=0.734, vfrac=0.688][A
Sampling (ours):  88%|████████▊ | 28/32 [00:29<00:03,  1.19it/s, ESS=93.5, NFEs=28, allbad=0.312, nan_check=0, pool=0.632, prob_check=1, short=0.312, unif=0.734, vfrac=0.688][A
Sampling (ours):  88%|████████▊ | 28/32 [00:29<00:03,  1.19it/s, ESS=95.9, NFEs=29, allbad=0.312, nan_check=0, pool=0.659, prob_check=1, short=0.312, unif=0.797, vfrac=0.688][A
Sampling (ours):  91%|█████████ | 29/32 [00:29<00:02,  1.37it/s, ESS=95.9, NFEs=29, allbad=0.312, nan_check=0, pool=0.659, prob_check=1, short=0.312, unif=0.797, vfrac=0.688][A
Sampling (ours):  91%|█████████ | 29/32 [00:30<00:02,  1.37it/s, ESS=96.8, NFEs=30, allbad=0.312, nan_check=0, pool=0.669, prob_check=1, short=0.312, unif=0.859, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:30<00:01,  1.30it/s, ESS=96.8, NFEs=30, allbad=0.312, nan_check=0, pool=0.669, prob_check=1, short=0.312, unif=0.859, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:31<00:01,  1.30it/s, ESS=97, NFEs=31, allbad=0.312, nan_check=0, pool=0.679, prob_check=1, short=0.312, unif=0.875, vfrac=0.688]  [A
Sampling (ours):  97%|█████████▋| 31/32 [00:31<00:00,  1.25it/s, ESS=97, NFEs=31, allbad=0.312, nan_check=0, pool=0.679, prob_check=1, short=0.312, unif=0.875, vfrac=0.688][A
Sampling (ours):  97%|█████████▋| 31/32 [00:33<00:00,  1.25it/s, ESS=98.6, NFEs=32, allbad=0.312, nan_check=0, pool=0.686, prob_check=1, short=0.312, unif=0.953, vfrac=0.688][A
Sampling (ours): 100%|██████████| 32/32 [00:33<00:00,  1.09s/it, ESS=98.6, NFEs=32, allbad=0.312, nan_check=0, pool=0.686, prob_check=1, short=0.312, unif=0.953, vfrac=0.688][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [02:20<05:13, 28.48s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:35,  1.14s/it, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:35,  1.14s/it, ESS=51.9, NFEs=2, allbad=0.5, nan_check=0, pool=0.026, prob_check=1, short=0.969, unif=0.5, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:24,  1.22it/s, ESS=51.9, NFEs=2, allbad=0.5, nan_check=0, pool=0.026, prob_check=1, short=0.969, unif=0.5, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:24,  1.22it/s, ESS=32.2, NFEs=3, allbad=0.297, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.297, vfrac=0.101][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:25,  1.14it/s, ESS=32.2, NFEs=3, allbad=0.297, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.297, vfrac=0.101][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:25,  1.14it/s, ESS=26.8, NFEs=4, allbad=0.234, nan_check=0, pool=0.046, prob_check=1, short=0.938, unif=0.234, vfrac=0.151][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:32,  1.16s/it, ESS=26.8, NFEs=4, allbad=0.234, nan_check=0, pool=0.046, prob_check=1, short=0.938, unif=0.234, vfrac=0.151][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:32,  1.16s/it, ESS=24.7, NFEs=5, allbad=0.203, nan_check=0, pool=0.059, prob_check=1, short=0.906, unif=0.203, vfrac=0.187][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:26,  1.02it/s, ESS=24.7, NFEs=5, allbad=0.203, nan_check=0, pool=0.059, prob_check=1, short=0.906, unif=0.203, vfrac=0.187][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:26,  1.02it/s, ESS=26.9, NFEs=6, allbad=0.219, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.219, vfrac=0.187] [A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:26,  1.04s/it, ESS=26.9, NFEs=6, allbad=0.219, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.219, vfrac=0.187][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:26,  1.04s/it, ESS=24.4, NFEs=7, allbad=0.188, nan_check=0, pool=0.069, prob_check=1, short=0.922, unif=0.188, vfrac=0.201][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:27,  1.09s/it, ESS=24.4, NFEs=7, allbad=0.188, nan_check=0, pool=0.069, prob_check=1, short=0.922, unif=0.188, vfrac=0.201][A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:27,  1.09s/it, ESS=20.8, NFEs=8, allbad=0.156, nan_check=0, pool=0.085, prob_check=1, short=0.906, unif=0.156, vfrac=0.245][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:27,  1.13s/it, ESS=20.8, NFEs=8, allbad=0.156, nan_check=0, pool=0.085, prob_check=1, short=0.906, unif=0.156, vfrac=0.245][A
Sampling (ours):  25%|██▌       | 8/32 [00:10<00:27,  1.13s/it, ESS=25.3, NFEs=9, allbad=0.172, nan_check=0, pool=0.111, prob_check=1, short=0.891, unif=0.172, vfrac=0.274][A
Sampling (ours):  28%|██▊       | 9/32 [00:10<00:32,  1.43s/it, ESS=25.3, NFEs=9, allbad=0.172, nan_check=0, pool=0.111, prob_check=1, short=0.891, unif=0.172, vfrac=0.274][A
Sampling (ours):  28%|██▊       | 9/32 [00:12<00:32,  1.43s/it, ESS=32.4, NFEs=10, allbad=0.203, nan_check=0, pool=0.132, prob_check=1, short=0.812, unif=0.234, vfrac=0.327][A
Sampling (ours):  31%|███▏      | 10/32 [00:12<00:31,  1.43s/it, ESS=32.4, NFEs=10, allbad=0.203, nan_check=0, pool=0.132, prob_check=1, short=0.812, unif=0.234, vfrac=0.327][A
Sampling (ours):  31%|███▏      | 10/32 [00:13<00:31,  1.43s/it, ESS=28.7, NFEs=11, allbad=0.188, nan_check=0, pool=0.128, prob_check=1, short=0.812, unif=0.203, vfrac=0.329][A
Sampling (ours):  34%|███▍      | 11/32 [00:13<00:29,  1.40s/it, ESS=28.7, NFEs=11, allbad=0.188, nan_check=0, pool=0.128, prob_check=1, short=0.812, unif=0.203, vfrac=0.329][A
Sampling (ours):  34%|███▍      | 11/32 [00:14<00:29,  1.40s/it, ESS=28.7, NFEs=12, allbad=0.172, nan_check=0, pool=0.164, prob_check=1, short=0.781, unif=0.188, vfrac=0.367][A
Sampling (ours):  38%|███▊      | 12/32 [00:14<00:25,  1.26s/it, ESS=28.7, NFEs=12, allbad=0.172, nan_check=0, pool=0.164, prob_check=1, short=0.781, unif=0.188, vfrac=0.367][A
Sampling (ours):  38%|███▊      | 12/32 [00:16<00:25,  1.26s/it, ESS=30.2, NFEs=13, allbad=0.156, nan_check=0, pool=0.173, prob_check=1, short=0.75, unif=0.172, vfrac=0.389] [A
Sampling (ours):  41%|████      | 13/32 [00:16<00:26,  1.41s/it, ESS=30.2, NFEs=13, allbad=0.156, nan_check=0, pool=0.173, prob_check=1, short=0.75, unif=0.172, vfrac=0.389][A
Sampling (ours):  41%|████      | 13/32 [00:17<00:26,  1.41s/it, ESS=34.6, NFEs=14, allbad=0.172, nan_check=0, pool=0.242, prob_check=1, short=0.688, unif=0.188, vfrac=0.476][A
Sampling (ours):  44%|████▍     | 14/32 [00:17<00:23,  1.32s/it, ESS=34.6, NFEs=14, allbad=0.172, nan_check=0, pool=0.242, prob_check=1, short=0.688, unif=0.188, vfrac=0.476][A
Sampling (ours):  44%|████▍     | 14/32 [00:17<00:23,  1.32s/it, ESS=36.5, NFEs=15, allbad=0.172, nan_check=0, pool=0.279, prob_check=1, short=0.641, unif=0.188, vfrac=0.506][A
Sampling (ours):  47%|████▋     | 15/32 [00:17<00:19,  1.13s/it, ESS=36.5, NFEs=15, allbad=0.172, nan_check=0, pool=0.279, prob_check=1, short=0.641, unif=0.188, vfrac=0.506][A
Sampling (ours):  47%|████▋     | 15/32 [00:18<00:19,  1.13s/it, ESS=38.8, NFEs=16, allbad=0.172, nan_check=0, pool=0.311, prob_check=1, short=0.609, unif=0.203, vfrac=0.544][A
Sampling (ours):  50%|█████     | 16/32 [00:18<00:17,  1.08s/it, ESS=38.8, NFEs=16, allbad=0.172, nan_check=0, pool=0.311, prob_check=1, short=0.609, unif=0.203, vfrac=0.544][A
Sampling (ours):  50%|█████     | 16/32 [00:19<00:17,  1.08s/it, ESS=43.3, NFEs=17, allbad=0.188, nan_check=0, pool=0.327, prob_check=1, short=0.578, unif=0.266, vfrac=0.57] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:19<00:15,  1.05s/it, ESS=43.3, NFEs=17, allbad=0.188, nan_check=0, pool=0.327, prob_check=1, short=0.578, unif=0.266, vfrac=0.57][A
Sampling (ours):  53%|█████▎    | 17/32 [00:21<00:15,  1.05s/it, ESS=46.3, NFEs=18, allbad=0.188, nan_check=0, pool=0.37, prob_check=1, short=0.531, unif=0.297, vfrac=0.581][A
Sampling (ours):  56%|█████▋    | 18/32 [00:21<00:17,  1.22s/it, ESS=46.3, NFEs=18, allbad=0.188, nan_check=0, pool=0.37, prob_check=1, short=0.531, unif=0.297, vfrac=0.581][A
Sampling (ours):  56%|█████▋    | 18/32 [00:22<00:17,  1.22s/it, ESS=50.4, NFEs=19, allbad=0.203, nan_check=0, pool=0.388, prob_check=1, short=0.531, unif=0.328, vfrac=0.575][A
Sampling (ours):  59%|█████▉    | 19/32 [00:22<00:13,  1.06s/it, ESS=50.4, NFEs=19, allbad=0.203, nan_check=0, pool=0.388, prob_check=1, short=0.531, unif=0.328, vfrac=0.575][A
Sampling (ours):  59%|█████▉    | 19/32 [00:22<00:13,  1.06s/it, ESS=53.2, NFEs=20, allbad=0.203, nan_check=0, pool=0.416, prob_check=1, short=0.531, unif=0.359, vfrac=0.603][A
Sampling (ours):  62%|██████▎   | 20/32 [00:22<00:11,  1.08it/s, ESS=53.2, NFEs=20, allbad=0.203, nan_check=0, pool=0.416, prob_check=1, short=0.531, unif=0.359, vfrac=0.603][A
Sampling (ours):  62%|██████▎   | 20/32 [00:23<00:11,  1.08it/s, ESS=58.2, NFEs=21, allbad=0.203, nan_check=0, pool=0.461, prob_check=1, short=0.438, unif=0.406, vfrac=0.659][A
Sampling (ours):  66%|██████▌   | 21/32 [00:23<00:10,  1.07it/s, ESS=58.2, NFEs=21, allbad=0.203, nan_check=0, pool=0.461, prob_check=1, short=0.438, unif=0.406, vfrac=0.659][A
Sampling (ours):  66%|██████▌   | 21/32 [00:25<00:10,  1.07it/s, ESS=62.5, NFEs=22, allbad=0.219, nan_check=0, pool=0.504, prob_check=1, short=0.438, unif=0.438, vfrac=0.664][A
Sampling (ours):  69%|██████▉   | 22/32 [00:25<00:10,  1.09s/it, ESS=62.5, NFEs=22, allbad=0.219, nan_check=0, pool=0.504, prob_check=1, short=0.438, unif=0.438, vfrac=0.664][A
Sampling (ours):  69%|██████▉   | 22/32 [00:26<00:10,  1.09s/it, ESS=70.9, NFEs=23, allbad=0.234, nan_check=0, pool=0.536, prob_check=1, short=0.391, unif=0.484, vfrac=0.696][A
Sampling (ours):  72%|███████▏  | 23/32 [00:26<00:09,  1.04s/it, ESS=70.9, NFEs=23, allbad=0.234, nan_check=0, pool=0.536, prob_check=1, short=0.391, unif=0.484, vfrac=0.696][A
Sampling (ours):  72%|███████▏  | 23/32 [00:26<00:09,  1.04s/it, ESS=73.8, NFEs=24, allbad=0.25, nan_check=0, pool=0.562, prob_check=1, short=0.375, unif=0.531, vfrac=0.675] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:26<00:08,  1.00s/it, ESS=73.8, NFEs=24, allbad=0.25, nan_check=0, pool=0.562, prob_check=1, short=0.375, unif=0.531, vfrac=0.675][A
Sampling (ours):  75%|███████▌  | 24/32 [00:27<00:08,  1.00s/it, ESS=81.4, NFEs=25, allbad=0.25, nan_check=0, pool=0.617, prob_check=1, short=0.312, unif=0.641, vfrac=0.72] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:27<00:06,  1.07it/s, ESS=81.4, NFEs=25, allbad=0.25, nan_check=0, pool=0.617, prob_check=1, short=0.312, unif=0.641, vfrac=0.72][A
Sampling (ours):  78%|███████▊  | 25/32 [00:28<00:06,  1.07it/s, ESS=85.4, NFEs=26, allbad=0.25, nan_check=0, pool=0.663, prob_check=1, short=0.281, unif=0.719, vfrac=0.737][A
Sampling (ours):  81%|████████▏ | 26/32 [00:28<00:05,  1.17it/s, ESS=85.4, NFEs=26, allbad=0.25, nan_check=0, pool=0.663, prob_check=1, short=0.281, unif=0.719, vfrac=0.737][A
Sampling (ours):  81%|████████▏ | 26/32 [00:29<00:05,  1.17it/s, ESS=88.8, NFEs=27, allbad=0.266, nan_check=0, pool=0.671, prob_check=1, short=0.297, unif=0.75, vfrac=0.733][A
Sampling (ours):  84%|████████▍ | 27/32 [00:29<00:05,  1.05s/it, ESS=88.8, NFEs=27, allbad=0.266, nan_check=0, pool=0.671, prob_check=1, short=0.297, unif=0.75, vfrac=0.733][A
Sampling (ours):  84%|████████▍ | 27/32 [00:30<00:05,  1.05s/it, ESS=94.3, NFEs=28, allbad=0.281, nan_check=0, pool=0.686, prob_check=1, short=0.281, unif=0.812, vfrac=0.719][A
Sampling (ours):  88%|████████▊ | 28/32 [00:30<00:04,  1.03s/it, ESS=94.3, NFEs=28, allbad=0.281, nan_check=0, pool=0.686, prob_check=1, short=0.281, unif=0.812, vfrac=0.719][A
Sampling (ours):  88%|████████▊ | 28/32 [00:31<00:04,  1.03s/it, ESS=96.2, NFEs=29, allbad=0.281, nan_check=0, pool=0.686, prob_check=1, short=0.281, unif=0.891, vfrac=0.719][A
Sampling (ours):  91%|█████████ | 29/32 [00:31<00:02,  1.06it/s, ESS=96.2, NFEs=29, allbad=0.281, nan_check=0, pool=0.686, prob_check=1, short=0.281, unif=0.891, vfrac=0.719][A
Sampling (ours):  91%|█████████ | 29/32 [00:32<00:02,  1.06it/s, ESS=96.2, NFEs=30, allbad=0.297, nan_check=0, pool=0.679, prob_check=1, short=0.297, unif=0.906, vfrac=0.703][A
Sampling (ours):  94%|█████████▍| 30/32 [00:32<00:01,  1.25it/s, ESS=96.2, NFEs=30, allbad=0.297, nan_check=0, pool=0.679, prob_check=1, short=0.297, unif=0.906, vfrac=0.703][A
Sampling (ours):  94%|█████████▍| 30/32 [00:33<00:01,  1.25it/s, ESS=97.8, NFEs=31, allbad=0.297, nan_check=0, pool=0.69, prob_check=1, short=0.297, unif=0.938, vfrac=0.703] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:33<00:00,  1.03it/s, ESS=97.8, NFEs=31, allbad=0.297, nan_check=0, pool=0.69, prob_check=1, short=0.297, unif=0.938, vfrac=0.703][A
Sampling (ours):  97%|█████████▋| 31/32 [00:33<00:00,  1.03it/s, ESS=99.4, NFEs=32, allbad=0.297, nan_check=0, pool=0.703, prob_check=1, short=0.297, unif=0.984, vfrac=0.703][A
Sampling (ours): 100%|██████████| 32/32 [00:33<00:00,  1.36it/s, ESS=99.4, NFEs=32, allbad=0.297, nan_check=0, pool=0.703, prob_check=1, short=0.297, unif=0.984, vfrac=0.703][A
                                                                                                                                                                              [AGen. batches:  38%|███▊      | 6/16 [02:53<05:02, 30.25s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
