Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.54it/s, ESS=7.25, NFEs=1, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.035][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.54it/s, ESS=7.24, NFEs=2, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.61it/s, ESS=7.24, NFEs=2, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.61it/s, ESS=7.27, NFEs=3, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.029][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:08,  3.60it/s, ESS=7.27, NFEs=3, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.029][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:08,  3.60it/s, ESS=1.06, NFEs=4, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035]        [A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:07,  3.64it/s, ESS=1.06, NFEs=4, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:07,  3.64it/s, ESS=7.24, NFEs=5, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.037][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.83it/s, ESS=7.24, NFEs=5, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.037][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.83it/s, ESS=13.4, NFEs=6, allbad=0.125, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.125, vfrac=0.033][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:08,  3.01it/s, ESS=13.4, NFEs=6, allbad=0.125, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.125, vfrac=0.033][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  3.01it/s, ESS=10.3, NFEs=7, allbad=0.094, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.094, vfrac=0.04] [A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  3.11it/s, ESS=10.3, NFEs=7, allbad=0.094, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.094, vfrac=0.04][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  3.11it/s, ESS=18.1, NFEs=8, allbad=0.172, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.172, vfrac=0.037][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.10it/s, ESS=18.1, NFEs=8, allbad=0.172, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.172, vfrac=0.037][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:07,  3.10it/s, ESS=19.6, NFEs=9, allbad=0.188, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.188, vfrac=0.052] [A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.61it/s, ESS=19.6, NFEs=9, allbad=0.188, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.188, vfrac=0.052][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.61it/s, ESS=8.82, NFEs=10, allbad=0.078, nan_check=0, pool=0.012, prob_check=1, short=0.984, unif=0.078, vfrac=0.059][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.84it/s, ESS=8.82, NFEs=10, allbad=0.078, nan_check=0, pool=0.012, prob_check=1, short=0.984, unif=0.078, vfrac=0.059][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.84it/s, ESS=18.1, NFEs=11, allbad=0.172, nan_check=0, pool=0.013, prob_check=1, short=0.984, unif=0.172, vfrac=0.059][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.98it/s, ESS=18.1, NFEs=11, allbad=0.172, nan_check=0, pool=0.013, prob_check=1, short=0.984, unif=0.172, vfrac=0.059][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.98it/s, ESS=15, NFEs=12, allbad=0.141, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.141, vfrac=0.064]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:06,  3.08it/s, ESS=15, NFEs=12, allbad=0.141, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.141, vfrac=0.064][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  3.08it/s, ESS=15.1, NFEs=13, allbad=0.141, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.141, vfrac=0.067][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.07it/s, ESS=15.1, NFEs=13, allbad=0.141, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.141, vfrac=0.067][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.07it/s, ESS=13.5, NFEs=14, allbad=0.125, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.125, vfrac=0.086][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:06,  2.63it/s, ESS=13.5, NFEs=14, allbad=0.125, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.125, vfrac=0.086][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.63it/s, ESS=19.8, NFEs=15, allbad=0.188, nan_check=0, pool=0.024, prob_check=1, short=0.953, unif=0.188, vfrac=0.11] [A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.80it/s, ESS=19.8, NFEs=15, allbad=0.188, nan_check=0, pool=0.024, prob_check=1, short=0.953, unif=0.188, vfrac=0.11][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.80it/s, ESS=16.8, NFEs=16, allbad=0.156, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.156, vfrac=0.132][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  2.84it/s, ESS=16.8, NFEs=16, allbad=0.156, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.156, vfrac=0.132][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  2.84it/s, ESS=17.2, NFEs=17, allbad=0.156, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.156, vfrac=0.137][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:05,  2.92it/s, ESS=17.2, NFEs=17, allbad=0.156, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.156, vfrac=0.137][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.92it/s, ESS=9.25, NFEs=18, allbad=0.078, nan_check=0, pool=0.06, prob_check=1, short=0.891, unif=0.078, vfrac=0.175] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:05,  2.50it/s, ESS=9.25, NFEs=18, allbad=0.078, nan_check=0, pool=0.06, prob_check=1, short=0.891, unif=0.078, vfrac=0.175][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:05,  2.50it/s, ESS=9.42, NFEs=19, allbad=0.078, nan_check=0, pool=0.088, prob_check=1, short=0.875, unif=0.078, vfrac=0.229][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.68it/s, ESS=9.42, NFEs=19, allbad=0.078, nan_check=0, pool=0.088, prob_check=1, short=0.875, unif=0.078, vfrac=0.229][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.68it/s, ESS=15.8, NFEs=20, allbad=0.141, nan_check=0, pool=0.096, prob_check=1, short=0.828, unif=0.141, vfrac=0.275][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:04,  2.79it/s, ESS=15.8, NFEs=20, allbad=0.141, nan_check=0, pool=0.096, prob_check=1, short=0.828, unif=0.141, vfrac=0.275][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.79it/s, ESS=12.9, NFEs=21, allbad=0.109, nan_check=0, pool=0.099, prob_check=1, short=0.828, unif=0.109, vfrac=0.255][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  2.88it/s, ESS=12.9, NFEs=21, allbad=0.109, nan_check=0, pool=0.099, prob_check=1, short=0.828, unif=0.109, vfrac=0.255][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  2.88it/s, ESS=18.1, NFEs=22, allbad=0.156, nan_check=0, pool=0.118, prob_check=1, short=0.828, unif=0.156, vfrac=0.28] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:04,  2.49it/s, ESS=18.1, NFEs=22, allbad=0.156, nan_check=0, pool=0.118, prob_check=1, short=0.828, unif=0.156, vfrac=0.28][A
Sampling (ours):  69%|██████▉   | 22/32 [00:08<00:04,  2.49it/s, ESS=11.8, NFEs=23, allbad=0.094, nan_check=0, pool=0.159, prob_check=1, short=0.75, unif=0.094, vfrac=0.379][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.70it/s, ESS=11.8, NFEs=23, allbad=0.094, nan_check=0, pool=0.159, prob_check=1, short=0.75, unif=0.094, vfrac=0.379][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.70it/s, ESS=14.3, NFEs=24, allbad=0.109, nan_check=0, pool=0.207, prob_check=1, short=0.688, unif=0.109, vfrac=0.445][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  2.77it/s, ESS=14.3, NFEs=24, allbad=0.109, nan_check=0, pool=0.207, prob_check=1, short=0.688, unif=0.109, vfrac=0.445][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  2.77it/s, ESS=19.3, NFEs=25, allbad=0.156, nan_check=0, pool=0.196, prob_check=1, short=0.719, unif=0.156, vfrac=0.392][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  2.95it/s, ESS=19.3, NFEs=25, allbad=0.156, nan_check=0, pool=0.196, prob_check=1, short=0.719, unif=0.156, vfrac=0.392][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  2.95it/s, ESS=23.5, NFEs=26, allbad=0.172, nan_check=0, pool=0.232, prob_check=1, short=0.688, unif=0.172, vfrac=0.403][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.08it/s, ESS=23.5, NFEs=26, allbad=0.172, nan_check=0, pool=0.232, prob_check=1, short=0.688, unif=0.172, vfrac=0.403][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:01,  3.08it/s, ESS=20, NFEs=27, allbad=0.125, nan_check=0, pool=0.26, prob_check=1, short=0.703, unif=0.125, vfrac=0.412]   [A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  2.68it/s, ESS=20, NFEs=27, allbad=0.125, nan_check=0, pool=0.26, prob_check=1, short=0.703, unif=0.125, vfrac=0.412][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  2.68it/s, ESS=21.3, NFEs=28, allbad=0.141, nan_check=0, pool=0.297, prob_check=1, short=0.594, unif=0.156, vfrac=0.527][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  2.89it/s, ESS=21.3, NFEs=28, allbad=0.141, nan_check=0, pool=0.297, prob_check=1, short=0.594, unif=0.156, vfrac=0.527][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  2.89it/s, ESS=24.1, NFEs=29, allbad=0.172, nan_check=0, pool=0.381, prob_check=1, short=0.484, unif=0.172, vfrac=0.596][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.07it/s, ESS=24.1, NFEs=29, allbad=0.172, nan_check=0, pool=0.381, prob_check=1, short=0.484, unif=0.172, vfrac=0.596][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:00,  3.07it/s, ESS=23.4, NFEs=30, allbad=0.141, nan_check=0, pool=0.472, prob_check=1, short=0.422, unif=0.156, vfrac=0.63] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  3.25it/s, ESS=23.4, NFEs=30, allbad=0.141, nan_check=0, pool=0.472, prob_check=1, short=0.422, unif=0.156, vfrac=0.63][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  3.25it/s, ESS=18.6, NFEs=31, allbad=0.062, nan_check=0, pool=0.588, prob_check=1, short=0.328, unif=0.078, vfrac=0.732][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  2.85it/s, ESS=18.6, NFEs=31, allbad=0.062, nan_check=0, pool=0.588, prob_check=1, short=0.328, unif=0.078, vfrac=0.732][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  2.85it/s, ESS=22, NFEs=32, allbad=0.078, nan_check=0, pool=0.698, prob_check=1, short=0.203, unif=0.094, vfrac=0.812]  [A
Sampling (ours): 100%|██████████| 32/32 [00:10<00:00,  3.14it/s, ESS=22, NFEs=32, allbad=0.078, nan_check=0, pool=0.698, prob_check=1, short=0.203, unif=0.094, vfrac=0.812][A
                                                                                                                                                                            [AGen. batches:  31%|███▏      | 5/16 [00:57<02:04, 11.32s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=1.08, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.042][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:09,  3.44it/s, ESS=1.08, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.042][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:09,  3.44it/s, ESS=4.18, NFEs=2, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.44it/s, ESS=4.18, NFEs=2, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.44it/s, ESS=5.67, NFEs=3, allbad=0.047, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.047, vfrac=0.032][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:08,  3.47it/s, ESS=5.67, NFEs=3, allbad=0.047, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.047, vfrac=0.032][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:08,  3.47it/s, ESS=8.82, NFEs=4, allbad=0.078, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.078, vfrac=0.032][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.63it/s, ESS=8.82, NFEs=4, allbad=0.078, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.078, vfrac=0.032][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.63it/s, ESS=5.69, NFEs=5, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.84it/s, ESS=5.69, NFEs=5, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.84it/s, ESS=7.24, NFEs=6, allbad=0.062, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.062, vfrac=0.039][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:08,  2.97it/s, ESS=7.24, NFEs=6, allbad=0.062, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.062, vfrac=0.039][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  2.97it/s, ESS=12, NFEs=7, allbad=0.109, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.109, vfrac=0.044]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.16it/s, ESS=12, NFEs=7, allbad=0.109, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.109, vfrac=0.044][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.16it/s, ESS=8.82, NFEs=8, allbad=0.078, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.078, vfrac=0.038][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:09,  2.60it/s, ESS=8.82, NFEs=8, allbad=0.078, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.078, vfrac=0.038][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:09,  2.60it/s, ESS=11.9, NFEs=9, allbad=0.109, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.109, vfrac=0.047][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.72it/s, ESS=11.9, NFEs=9, allbad=0.109, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.109, vfrac=0.047][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.72it/s, ESS=16.6, NFEs=10, allbad=0.156, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.156, vfrac=0.059][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.63it/s, ESS=16.6, NFEs=10, allbad=0.156, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.156, vfrac=0.059][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.63it/s, ESS=12, NFEs=11, allbad=0.109, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.109, vfrac=0.074][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:08,  2.61it/s, ESS=12, NFEs=11, allbad=0.109, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.109, vfrac=0.074][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:08,  2.61it/s, ESS=11.9, NFEs=12, allbad=0.109, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.109, vfrac=0.077]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.83it/s, ESS=11.9, NFEs=12, allbad=0.109, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.109, vfrac=0.077][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.83it/s, ESS=16.6, NFEs=13, allbad=0.156, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.156, vfrac=0.071][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:07,  2.50it/s, ESS=16.6, NFEs=13, allbad=0.156, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.156, vfrac=0.071][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:07,  2.50it/s, ESS=10.5, NFEs=14, allbad=0.094, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.094, vfrac=0.092][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.67it/s, ESS=10.5, NFEs=14, allbad=0.094, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.094, vfrac=0.092][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.67it/s, ESS=16.8, NFEs=15, allbad=0.156, nan_check=0, pool=0.028, prob_check=1, short=0.984, unif=0.156, vfrac=0.13] [A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.82it/s, ESS=16.8, NFEs=15, allbad=0.156, nan_check=0, pool=0.028, prob_check=1, short=0.984, unif=0.156, vfrac=0.13][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.82it/s, ESS=8.7, NFEs=16, allbad=0.062, nan_check=0, pool=0.051, prob_check=1, short=0.938, unif=0.062, vfrac=0.19] [A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  2.88it/s, ESS=8.7, NFEs=16, allbad=0.062, nan_check=0, pool=0.051, prob_check=1, short=0.938, unif=0.062, vfrac=0.19][A
Sampling (ours):  50%|█████     | 16/32 [00:06<00:05,  2.88it/s, ESS=15.3, NFEs=17, allbad=0.141, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.141, vfrac=0.19][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:06,  2.50it/s, ESS=15.3, NFEs=17, allbad=0.141, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.141, vfrac=0.19][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:06,  2.50it/s, ESS=10.8, NFEs=18, allbad=0.094, nan_check=0, pool=0.063, prob_check=1, short=0.906, unif=0.094, vfrac=0.199][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:05,  2.69it/s, ESS=10.8, NFEs=18, allbad=0.094, nan_check=0, pool=0.063, prob_check=1, short=0.906, unif=0.094, vfrac=0.199][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:05,  2.69it/s, ESS=15.9, NFEs=19, allbad=0.141, nan_check=0, pool=0.074, prob_check=1, short=0.891, unif=0.141, vfrac=0.229][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.80it/s, ESS=15.9, NFEs=19, allbad=0.141, nan_check=0, pool=0.074, prob_check=1, short=0.891, unif=0.141, vfrac=0.229][A
Sampling (ours):  59%|█████▉    | 19/32 [00:07<00:04,  2.80it/s, ESS=16.4, NFEs=20, allbad=0.141, nan_check=0, pool=0.095, prob_check=1, short=0.844, unif=0.141, vfrac=0.272][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.90it/s, ESS=16.4, NFEs=20, allbad=0.141, nan_check=0, pool=0.095, prob_check=1, short=0.844, unif=0.141, vfrac=0.272][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.90it/s, ESS=16.4, NFEs=21, allbad=0.141, nan_check=0, pool=0.105, prob_check=1, short=0.828, unif=0.141, vfrac=0.31] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:04,  2.51it/s, ESS=16.4, NFEs=21, allbad=0.141, nan_check=0, pool=0.105, prob_check=1, short=0.828, unif=0.141, vfrac=0.31][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:04,  2.51it/s, ESS=17.8, NFEs=22, allbad=0.156, nan_check=0, pool=0.137, prob_check=1, short=0.75, unif=0.156, vfrac=0.369][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  2.68it/s, ESS=17.8, NFEs=22, allbad=0.156, nan_check=0, pool=0.137, prob_check=1, short=0.75, unif=0.156, vfrac=0.369][A
Sampling (ours):  69%|██████▉   | 22/32 [00:08<00:03,  2.68it/s, ESS=14.1, NFEs=23, allbad=0.109, nan_check=0, pool=0.171, prob_check=1, short=0.688, unif=0.109, vfrac=0.461][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.84it/s, ESS=14.1, NFEs=23, allbad=0.109, nan_check=0, pool=0.171, prob_check=1, short=0.688, unif=0.109, vfrac=0.461][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.84it/s, ESS=10.5, NFEs=24, allbad=0.078, nan_check=0, pool=0.189, prob_check=1, short=0.625, unif=0.078, vfrac=0.537][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  2.84it/s, ESS=10.5, NFEs=24, allbad=0.078, nan_check=0, pool=0.189, prob_check=1, short=0.625, unif=0.078, vfrac=0.537][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  2.84it/s, ESS=11.6, NFEs=25, allbad=0.062, nan_check=0, pool=0.27, prob_check=1, short=0.547, unif=0.062, vfrac=0.591] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  2.96it/s, ESS=11.6, NFEs=25, allbad=0.062, nan_check=0, pool=0.27, prob_check=1, short=0.547, unif=0.062, vfrac=0.591][A
Sampling (ours):  78%|███████▊  | 25/32 [00:09<00:02,  2.96it/s, ESS=12.2, NFEs=26, allbad=0.078, nan_check=0, pool=0.309, prob_check=1, short=0.516, unif=0.078, vfrac=0.589][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.57it/s, ESS=12.2, NFEs=26, allbad=0.078, nan_check=0, pool=0.309, prob_check=1, short=0.516, unif=0.078, vfrac=0.589][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.57it/s, ESS=15.7, NFEs=27, allbad=0.094, nan_check=0, pool=0.408, prob_check=1, short=0.438, unif=0.094, vfrac=0.628][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  2.82it/s, ESS=15.7, NFEs=27, allbad=0.094, nan_check=0, pool=0.408, prob_check=1, short=0.438, unif=0.094, vfrac=0.628][A
Sampling (ours):  84%|████████▍ | 27/32 [00:10<00:01,  2.82it/s, ESS=19.9, NFEs=28, allbad=0.125, nan_check=0, pool=0.477, prob_check=1, short=0.391, unif=0.125, vfrac=0.668][A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  3.00it/s, ESS=19.9, NFEs=28, allbad=0.125, nan_check=0, pool=0.477, prob_check=1, short=0.391, unif=0.125, vfrac=0.668][A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  3.00it/s, ESS=16.7, NFEs=29, allbad=0.047, nan_check=0, pool=0.542, prob_check=1, short=0.266, unif=0.047, vfrac=0.781][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:00,  3.22it/s, ESS=16.7, NFEs=29, allbad=0.047, nan_check=0, pool=0.542, prob_check=1, short=0.266, unif=0.047, vfrac=0.781][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:00,  3.22it/s, ESS=18.8, NFEs=30, allbad=0.062, nan_check=0, pool=0.609, prob_check=1, short=0.266, unif=0.078, vfrac=0.782][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  2.77it/s, ESS=18.8, NFEs=30, allbad=0.062, nan_check=0, pool=0.609, prob_check=1, short=0.266, unif=0.078, vfrac=0.782][A
Sampling (ours):  94%|█████████▍| 30/32 [00:11<00:00,  2.77it/s, ESS=19.7, NFEs=31, allbad=0.078, nan_check=0, pool=0.713, prob_check=1, short=0.172, unif=0.094, vfrac=0.85] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  2.99it/s, ESS=19.7, NFEs=31, allbad=0.078, nan_check=0, pool=0.713, prob_check=1, short=0.172, unif=0.094, vfrac=0.85][A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  2.99it/s, ESS=21.7, NFEs=32, allbad=0.062, nan_check=0, pool=0.766, prob_check=1, short=0.156, unif=0.078, vfrac=0.872][A
Sampling (ours): 100%|██████████| 32/32 [00:11<00:00,  3.17it/s, ESS=21.7, NFEs=32, allbad=0.062, nan_check=0, pool=0.766, prob_check=1, short=0.156, unif=0.078, vfrac=0.872][A
                                                                                                                                                                              [AGen. batches:  38%|███▊      | 6/16 [01:09<01:53, 11.33s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=1.05, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.65it/s, ESS=1.05, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
