Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.53it/s, ESS=44.3, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.53it/s, ESS=50.5, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007]    [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.49it/s, ESS=50.5, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.49it/s, ESS=47.4, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.49it/s, ESS=39.7, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.01] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.85it/s, ESS=39.7, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.85it/s, ESS=47.4, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.01][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.80it/s, ESS=47.4, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.01][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.80it/s, ESS=45.9, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.73it/s, ESS=45.9, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.73it/s, ESS=45.9, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.02] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.47it/s, ESS=45.9, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.02][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.47it/s, ESS=44.3, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.21it/s, ESS=44.3, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.21it/s, ESS=28.9, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.036][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.06it/s, ESS=28.9, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.036][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.06it/s, ESS=36.7, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.04] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.74it/s, ESS=36.7, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.04][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.74it/s, ESS=39.8, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.032][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.87it/s, ESS=39.8, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.032][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.87it/s, ESS=32, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.03]   [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.05it/s, ESS=32, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.03][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.05it/s, ESS=28.9, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.051][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  8.96it/s, ESS=28.9, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.051][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  8.96it/s, ESS=30.6, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.075][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  8.86it/s, ESS=30.6, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.075][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.86it/s, ESS=25, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.113]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.76it/s, ESS=25, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.113][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.76it/s, ESS=23.4, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.132][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.71it/s, ESS=23.4, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.132][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.71it/s, ESS=23.7, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.156][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.71it/s, ESS=23.7, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.156][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.71it/s, ESS=23.6, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.191][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.63it/s, ESS=23.6, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.191][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.63it/s, ESS=20.6, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.213][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.76it/s, ESS=20.6, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.213][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.76it/s, ESS=19.3, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.228][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.60it/s, ESS=19.3, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.228][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.60it/s, ESS=22.2, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.229][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.63it/s, ESS=22.2, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.229][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.63it/s, ESS=19.4, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.267][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.72it/s, ESS=19.4, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.267][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.72it/s, ESS=21.9, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.32] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  8.84it/s, ESS=21.9, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.32][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.84it/s, ESS=18.8, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.365][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.04it/s, ESS=18.8, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.365][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.04it/s, ESS=19.4, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.428][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.21it/s, ESS=19.4, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.428][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.21it/s, ESS=17.7, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.496][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.21it/s, ESS=22.5, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.59] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.46it/s, ESS=22.5, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.59][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.46it/s, ESS=25.7, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.675][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  9.43it/s, ESS=25.7, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.675][A
                                                                                                                                                                          [AGen. batches:  56%|█████▋    | 9/16 [00:34<00:25,  3.60s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=45.9, NFEs=1, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.33it/s, ESS=45.9, NFEs=1, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.33it/s, ESS=50.5, NFEs=2, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.008]    [A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.33it/s, ESS=44.3, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.008][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.92it/s, ESS=44.3, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.008][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.92it/s, ESS=52.1, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.92it/s, ESS=61.3, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.006][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.17it/s, ESS=61.3, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.006][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.17it/s, ESS=50.5, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.01]     [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.17it/s, ESS=44.3, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.009][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  6.62it/s, ESS=44.3, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.009][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.62it/s, ESS=49, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.12it/s, ESS=49, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.12it/s, ESS=45.9, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.011][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.47it/s, ESS=45.9, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.011][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.47it/s, ESS=47.4, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.90it/s, ESS=47.4, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.90it/s, ESS=42.8, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.90it/s, ESS=39.7, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.02] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.59it/s, ESS=39.7, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.59it/s, ESS=42.8, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.026][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.66it/s, ESS=42.8, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.026][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.66it/s, ESS=38.2, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.61it/s, ESS=38.2, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.61it/s, ESS=29.1, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.041][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.61it/s, ESS=29.1, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.041][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.61it/s, ESS=32.1, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.057][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.66it/s, ESS=32.1, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.057][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.66it/s, ESS=30.9, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.08] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.61it/s, ESS=30.9, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.08][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.61it/s, ESS=32.6, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.09][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.71it/s, ESS=32.6, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.09][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.71it/s, ESS=37.3, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.106][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.70it/s, ESS=37.3, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.106][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.70it/s, ESS=19.5, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.127][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.68it/s, ESS=19.5, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.127][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.68it/s, ESS=15.9, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.137][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.69it/s, ESS=15.9, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.137][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.69it/s, ESS=19, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.144]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.78it/s, ESS=19, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.144][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.78it/s, ESS=22.4, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.17][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.70it/s, ESS=22.4, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.17][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.70it/s, ESS=15.8, NFEs=24, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.22][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.53it/s, ESS=15.8, NFEs=24, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.22][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.53it/s, ESS=16.9, NFEs=25, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.219][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.59it/s, ESS=16.9, NFEs=25, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.219][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.59it/s, ESS=21.7, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.265][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.67it/s, ESS=21.7, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.265][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.67it/s, ESS=21, NFEs=27, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.299]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.80it/s, ESS=21, NFEs=27, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.299][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.80it/s, ESS=23.6, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.324][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.89it/s, ESS=23.6, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.324][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.89it/s, ESS=26.5, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.373][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.04it/s, ESS=26.5, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.373][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.04it/s, ESS=23.9, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.447][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.16it/s, ESS=23.9, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.447][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.16it/s, ESS=21.1, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.602][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.02it/s, ESS=21.1, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.602][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.02it/s, ESS=16.5, NFEs=32, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.031, vfrac=0.707][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.76it/s, ESS=16.5, NFEs=32, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.031, vfrac=0.707][A
                                                                                                                                                                          [AGen. batches:  62%|██████▎   | 10/16 [00:37<00:21,  3.65s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=38.1, NFEs=1, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.009][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.87it/s, ESS=38.1, NFEs=1, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.009][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.87it/s, ESS=45.9, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.87it/s, ESS=52, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007]  [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.27it/s, ESS=52, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.27it/s, ESS=50.5, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007]  [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.27it/s, ESS=44.3, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.66it/s, ESS=44.3, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.66it/s, ESS=49, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.01]   [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.66it/s, ESS=44.3, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.011][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.63it/s, ESS=44.3, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.011][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.63it/s, ESS=42.8, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.64it/s, ESS=42.8, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.64it/s, ESS=52, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.012]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.40it/s, ESS=52, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.012][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.40it/s, ESS=49, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.017][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.44it/s, ESS=49, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.017][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.44it/s, ESS=52.1, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.016][A
