Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.90it/s, ESS=52, NFEs=5, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.90it/s, ESS=56.7, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.82it/s, ESS=56.7, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.82it/s, ESS=50.5, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.008]    [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.87it/s, ESS=50.5, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.87it/s, ESS=61.3, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.006][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.87it/s, ESS=45.9, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.012][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.87it/s, ESS=45.9, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.012][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.87it/s, ESS=61.3, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.67it/s, ESS=61.3, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.67it/s, ESS=41.2, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.023][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.63it/s, ESS=41.2, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.023][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.63it/s, ESS=33.5, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.024][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.68it/s, ESS=33.5, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.024][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.68it/s, ESS=41.3, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.024][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.60it/s, ESS=41.3, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.024][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.60it/s, ESS=33.5, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.037][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.21it/s, ESS=33.5, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.037][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.21it/s, ESS=35.2, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.038][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.30it/s, ESS=35.2, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.038][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.30it/s, ESS=32.1, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.049][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.21it/s, ESS=32.1, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.049][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.21it/s, ESS=29.2, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.074][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  8.86it/s, ESS=29.2, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.074][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  8.86it/s, ESS=26, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.088]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  8.66it/s, ESS=26, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.088][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.66it/s, ESS=32.4, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.089][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.73it/s, ESS=32.4, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.089][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.73it/s, ESS=30.8, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.108][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.85it/s, ESS=30.8, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.108][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.85it/s, ESS=25.5, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.132][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.67it/s, ESS=25.5, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.132][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.67it/s, ESS=20.2, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.168][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.73it/s, ESS=20.2, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.168][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.73it/s, ESS=20.1, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.193][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.66it/s, ESS=20.1, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.193][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.66it/s, ESS=26.7, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.229]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.48it/s, ESS=26.7, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.229][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.48it/s, ESS=22.8, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.268][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.59it/s, ESS=22.8, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.268][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.59it/s, ESS=15.6, NFEs=26, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.278][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.87it/s, ESS=15.6, NFEs=26, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.278][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.87it/s, ESS=21.3, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.307][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.11it/s, ESS=21.3, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.307][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.11it/s, ESS=15.9, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.392][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.26it/s, ESS=15.9, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.392][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.26it/s, ESS=12.8, NFEs=29, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.474][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.58it/s, ESS=12.8, NFEs=29, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.474][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.58it/s, ESS=12.1, NFEs=30, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.528][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.75it/s, ESS=12.1, NFEs=30, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.528][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.75it/s, ESS=22.8, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.543][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  8.91it/s, ESS=22.8, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.543][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  8.91it/s, ESS=21.8, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.609][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  9.03it/s, ESS=21.8, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.609][A
                                                                                                                                                                          [AGen. batches:  56%|█████▋    | 9/16 [00:34<00:25,  3.69s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=42.8, NFEs=1, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.008][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=62.9, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.22it/s, ESS=62.9, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.22it/s, ESS=56.7, NFEs=3, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.22it/s, ESS=49, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.007]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.36it/s, ESS=49, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.36it/s, ESS=39.7, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.36it/s, ESS=50.5, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.008]    [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.15it/s, ESS=50.5, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.15it/s, ESS=53.6, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:02, 10.15it/s, ESS=56.7, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.93it/s, ESS=56.7, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.93it/s, ESS=47.4, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.014][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.28it/s, ESS=47.4, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.014][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.28it/s, ESS=56.7, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.77it/s, ESS=56.7, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.77it/s, ESS=42.8, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.021][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.12it/s, ESS=42.8, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.021][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.12it/s, ESS=38.1, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.029][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.34it/s, ESS=38.1, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.029][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.34it/s, ESS=44.3, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.022][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.63it/s, ESS=44.3, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.022][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.63it/s, ESS=41.6, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.038][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.76it/s, ESS=41.6, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.038][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.76it/s, ESS=41.3, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.044][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.67it/s, ESS=41.3, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.044][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.67it/s, ESS=42.9, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.052][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.65it/s, ESS=42.9, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.052][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.65it/s, ESS=47.6, NFEs=17, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.063][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.54it/s, ESS=47.6, NFEs=17, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.063][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.54it/s, ESS=32, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.078]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.58it/s, ESS=32, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.078][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.58it/s, ESS=30.5, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.081][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.65it/s, ESS=30.5, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.081][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.65it/s, ESS=27.6, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.093][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.42it/s, ESS=27.6, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.093][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.42it/s, ESS=33.7, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.113][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.29it/s, ESS=33.7, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.113][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.29it/s, ESS=29.2, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.133][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.54it/s, ESS=29.2, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.133][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.54it/s, ESS=35.9, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.17] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.23it/s, ESS=35.9, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.17][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.23it/s, ESS=17.4, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.206][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.49it/s, ESS=17.4, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.206][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.49it/s, ESS=22.4, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.224][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.40it/s, ESS=22.4, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.224][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.40it/s, ESS=16.2, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.265][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.36it/s, ESS=16.2, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.265][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.36it/s, ESS=15.1, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.33] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.18it/s, ESS=15.1, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.33][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.18it/s, ESS=17, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.385] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.31it/s, ESS=17, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.385][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.31it/s, ESS=15.8, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.434][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.60it/s, ESS=15.8, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.434][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.60it/s, ESS=17.7, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.473][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.71it/s, ESS=17.7, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.473][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.71it/s, ESS=22.3, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.633][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  8.80it/s, ESS=22.3, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.633][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  8.80it/s, ESS=26.1, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.635][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.98it/s, ESS=26.1, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.635][A
                                                                                                                                                                          [AGen. batches:  62%|██████▎   | 10/16 [00:38<00:22,  3.72s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=55.1, NFEs=1, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=44.3, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.99it/s, ESS=44.3, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.99it/s, ESS=50.5, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007]    [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.24it/s, ESS=50.5, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.24it/s, ESS=52, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.44it/s, ESS=52, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.44it/s, ESS=61.3, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.44it/s, ESS=39.7, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.07it/s, ESS=39.7, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.07it/s, ESS=47.4, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.79it/s, ESS=47.4, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.79it/s, ESS=58.2, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.72it/s, ESS=58.2, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.72it/s, ESS=50.5, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.011]    [A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.34it/s, ESS=50.5, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.011][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.34it/s, ESS=42.8, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.011][A
