Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  72%|███████▏  | 23/32 [00:21<00:06,  1.31it/s, ESS=168, NFEs=24, allbad=0.219, nan_check=0, pool=0.563, prob_check=1, short=0.375, unif=0.469, vfrac=0.663][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:06,  1.31it/s, ESS=168, NFEs=24, allbad=0.219, nan_check=0, pool=0.563, prob_check=1, short=0.375, unif=0.469, vfrac=0.663][A
Sampling (ours):  75%|███████▌  | 24/32 [00:22<00:06,  1.31it/s, ESS=166, NFEs=25, allbad=0.203, nan_check=0, pool=0.576, prob_check=1, short=0.344, unif=0.469, vfrac=0.685][A
Sampling (ours):  78%|███████▊  | 25/32 [00:22<00:05,  1.29it/s, ESS=166, NFEs=25, allbad=0.203, nan_check=0, pool=0.576, prob_check=1, short=0.344, unif=0.469, vfrac=0.685][A
Sampling (ours):  78%|███████▊  | 25/32 [00:23<00:05,  1.29it/s, ESS=195, NFEs=26, allbad=0.219, nan_check=0, pool=0.603, prob_check=1, short=0.312, unif=0.562, vfrac=0.704][A
Sampling (ours):  81%|████████▏ | 26/32 [00:23<00:04,  1.30it/s, ESS=195, NFEs=26, allbad=0.219, nan_check=0, pool=0.603, prob_check=1, short=0.312, unif=0.562, vfrac=0.704][A
Sampling (ours):  81%|████████▏ | 26/32 [00:24<00:04,  1.30it/s, ESS=199, NFEs=27, allbad=0.203, nan_check=0, pool=0.636, prob_check=1, short=0.328, unif=0.594, vfrac=0.704][A
Sampling (ours):  84%|████████▍ | 27/32 [00:24<00:03,  1.43it/s, ESS=199, NFEs=27, allbad=0.203, nan_check=0, pool=0.636, prob_check=1, short=0.328, unif=0.594, vfrac=0.704][A
Sampling (ours):  84%|████████▍ | 27/32 [00:24<00:03,  1.43it/s, ESS=234, NFEs=28, allbad=0.219, nan_check=0, pool=0.689, prob_check=1, short=0.297, unif=0.703, vfrac=0.731][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:02,  1.42it/s, ESS=234, NFEs=28, allbad=0.219, nan_check=0, pool=0.689, prob_check=1, short=0.297, unif=0.703, vfrac=0.731][A
Sampling (ours):  88%|████████▊ | 28/32 [00:25<00:02,  1.42it/s, ESS=244, NFEs=29, allbad=0.219, nan_check=0, pool=0.717, prob_check=1, short=0.266, unif=0.734, vfrac=0.746][A
Sampling (ours):  91%|█████████ | 29/32 [00:25<00:02,  1.42it/s, ESS=244, NFEs=29, allbad=0.219, nan_check=0, pool=0.717, prob_check=1, short=0.266, unif=0.734, vfrac=0.746][A
Sampling (ours):  91%|█████████ | 29/32 [00:26<00:02,  1.42it/s, ESS=260, NFEs=30, allbad=0.219, nan_check=0, pool=0.74, prob_check=1, short=0.25, unif=0.781, vfrac=0.768]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:26<00:01,  1.38it/s, ESS=260, NFEs=30, allbad=0.219, nan_check=0, pool=0.74, prob_check=1, short=0.25, unif=0.781, vfrac=0.768][A
Sampling (ours):  94%|█████████▍| 30/32 [00:26<00:01,  1.38it/s, ESS=275, NFEs=31, allbad=0.219, nan_check=0, pool=0.756, prob_check=1, short=0.234, unif=0.844, vfrac=0.772][A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.52it/s, ESS=275, NFEs=31, allbad=0.219, nan_check=0, pool=0.756, prob_check=1, short=0.234, unif=0.844, vfrac=0.772][A
Sampling (ours):  97%|█████████▋| 31/32 [00:27<00:00,  1.52it/s, ESS=279, NFEs=32, allbad=0.219, nan_check=0, pool=0.774, prob_check=1, short=0.219, unif=0.875, vfrac=0.781][A
Sampling (ours): 100%|██████████| 32/32 [00:27<00:00,  1.49it/s, ESS=279, NFEs=32, allbad=0.219, nan_check=0, pool=0.774, prob_check=1, short=0.219, unif=0.875, vfrac=0.781][A
                                                                                                                                                                             [AGen. batches:  25%|██▌       | 4/16 [01:53<05:35, 27.92s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=267, NFEs=1, allbad=0.891, nan_check=0, pool=0, prob_check=1, short=1, unif=0.891, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:27,  1.11it/s, ESS=267, NFEs=1, allbad=0.891, nan_check=0, pool=0, prob_check=1, short=1, unif=0.891, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:27,  1.11it/s, ESS=155, NFEs=2, allbad=0.516, nan_check=0, pool=0.008, prob_check=1, short=0.984, unif=0.516, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:27,  1.07it/s, ESS=155, NFEs=2, allbad=0.516, nan_check=0, pool=0.008, prob_check=1, short=0.984, unif=0.516, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:27,  1.07it/s, ESS=75.9, NFEs=3, allbad=0.25, nan_check=0, pool=0.019, prob_check=1, short=0.969, unif=0.25, vfrac=0.078] [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:27,  1.04it/s, ESS=75.9, NFEs=3, allbad=0.25, nan_check=0, pool=0.019, prob_check=1, short=0.969, unif=0.25, vfrac=0.078][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:27,  1.04it/s, ESS=43.2, NFEs=4, allbad=0.141, nan_check=0, pool=0.035, prob_check=1, short=0.938, unif=0.141, vfrac=0.109][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:24,  1.13it/s, ESS=43.2, NFEs=4, allbad=0.141, nan_check=0, pool=0.035, prob_check=1, short=0.938, unif=0.141, vfrac=0.109][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:24,  1.13it/s, ESS=29.1, NFEs=5, allbad=0.094, nan_check=0, pool=0.046, prob_check=1, short=0.922, unif=0.094, vfrac=0.13] [A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:25,  1.07it/s, ESS=29.1, NFEs=5, allbad=0.094, nan_check=0, pool=0.046, prob_check=1, short=0.922, unif=0.094, vfrac=0.13][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:25,  1.07it/s, ESS=29.2, NFEs=6, allbad=0.094, nan_check=0, pool=0.055, prob_check=1, short=0.922, unif=0.094, vfrac=0.144][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:25,  1.01it/s, ESS=29.2, NFEs=6, allbad=0.094, nan_check=0, pool=0.055, prob_check=1, short=0.922, unif=0.094, vfrac=0.144][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:25,  1.01it/s, ESS=48, NFEs=7, allbad=0.156, nan_check=0, pool=0.054, prob_check=1, short=0.922, unif=0.156, vfrac=0.151]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:25,  1.00s/it, ESS=48, NFEs=7, allbad=0.156, nan_check=0, pool=0.054, prob_check=1, short=0.922, unif=0.156, vfrac=0.151][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:25,  1.00s/it, ESS=48.1, NFEs=8, allbad=0.156, nan_check=0, pool=0.058, prob_check=1, short=0.922, unif=0.156, vfrac=0.175][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:22,  1.05it/s, ESS=48.1, NFEs=8, allbad=0.156, nan_check=0, pool=0.058, prob_check=1, short=0.922, unif=0.156, vfrac=0.175][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:22,  1.05it/s, ESS=34.1, NFEs=9, allbad=0.109, nan_check=0, pool=0.066, prob_check=1, short=0.906, unif=0.109, vfrac=0.215][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:23,  1.01s/it, ESS=34.1, NFEs=9, allbad=0.109, nan_check=0, pool=0.066, prob_check=1, short=0.906, unif=0.109, vfrac=0.215][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:23,  1.01s/it, ESS=34.3, NFEs=10, allbad=0.109, nan_check=0, pool=0.073, prob_check=1, short=0.891, unif=0.109, vfrac=0.237][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:22,  1.03s/it, ESS=34.3, NFEs=10, allbad=0.109, nan_check=0, pool=0.073, prob_check=1, short=0.891, unif=0.109, vfrac=0.237][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:22,  1.03s/it, ESS=43.5, NFEs=11, allbad=0.125, nan_check=0, pool=0.106, prob_check=1, short=0.859, unif=0.125, vfrac=0.29] [A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:22,  1.06s/it, ESS=43.5, NFEs=11, allbad=0.125, nan_check=0, pool=0.106, prob_check=1, short=0.859, unif=0.125, vfrac=0.29][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:22,  1.06s/it, ESS=41.9, NFEs=12, allbad=0.109, nan_check=0, pool=0.135, prob_check=1, short=0.797, unif=0.109, vfrac=0.337][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:20,  1.00s/it, ESS=41.9, NFEs=12, allbad=0.109, nan_check=0, pool=0.135, prob_check=1, short=0.797, unif=0.109, vfrac=0.337][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:20,  1.00s/it, ESS=50.8, NFEs=13, allbad=0.141, nan_check=0, pool=0.186, prob_check=1, short=0.766, unif=0.141, vfrac=0.368][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:19,  1.00s/it, ESS=50.8, NFEs=13, allbad=0.141, nan_check=0, pool=0.186, prob_check=1, short=0.766, unif=0.141, vfrac=0.368][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:19,  1.00s/it, ESS=59.9, NFEs=14, allbad=0.125, nan_check=0, pool=0.234, prob_check=1, short=0.703, unif=0.141, vfrac=0.446][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:18,  1.01s/it, ESS=59.9, NFEs=14, allbad=0.125, nan_check=0, pool=0.234, prob_check=1, short=0.703, unif=0.141, vfrac=0.446][A
Sampling (ours):  44%|████▍     | 14/32 [00:14<00:18,  1.01s/it, ESS=62.2, NFEs=15, allbad=0.125, nan_check=0, pool=0.285, prob_check=1, short=0.625, unif=0.156, vfrac=0.512][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:16,  1.00it/s, ESS=62.2, NFEs=15, allbad=0.125, nan_check=0, pool=0.285, prob_check=1, short=0.625, unif=0.156, vfrac=0.512][A
Sampling (ours):  47%|████▋     | 15/32 [00:15<00:16,  1.00it/s, ESS=69.1, NFEs=16, allbad=0.141, nan_check=0, pool=0.32, prob_check=1, short=0.578, unif=0.172, vfrac=0.558] [A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:14,  1.09it/s, ESS=69.1, NFEs=16, allbad=0.141, nan_check=0, pool=0.32, prob_check=1, short=0.578, unif=0.172, vfrac=0.558][A
Sampling (ours):  50%|█████     | 16/32 [00:16<00:14,  1.09it/s, ESS=75.5, NFEs=17, allbad=0.141, nan_check=0, pool=0.347, prob_check=1, short=0.562, unif=0.172, vfrac=0.583][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:13,  1.07it/s, ESS=75.5, NFEs=17, allbad=0.141, nan_check=0, pool=0.347, prob_check=1, short=0.562, unif=0.172, vfrac=0.583][A
Sampling (ours):  53%|█████▎    | 17/32 [00:17<00:13,  1.07it/s, ESS=76.9, NFEs=18, allbad=0.141, nan_check=0, pool=0.39, prob_check=1, short=0.484, unif=0.172, vfrac=0.631] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:12,  1.08it/s, ESS=76.9, NFEs=18, allbad=0.141, nan_check=0, pool=0.39, prob_check=1, short=0.484, unif=0.172, vfrac=0.631][A
Sampling (ours):  56%|█████▋    | 18/32 [00:18<00:12,  1.08it/s, ESS=89.6, NFEs=19, allbad=0.141, nan_check=0, pool=0.425, prob_check=1, short=0.469, unif=0.203, vfrac=0.646][A
Sampling (ours):  59%|█████▉    | 19/32 [00:18<00:11,  1.10it/s, ESS=89.6, NFEs=19, allbad=0.141, nan_check=0, pool=0.425, prob_check=1, short=0.469, unif=0.203, vfrac=0.646][A
Sampling (ours):  59%|█████▉    | 19/32 [00:18<00:11,  1.10it/s, ESS=92.2, NFEs=20, allbad=0.141, nan_check=0, pool=0.431, prob_check=1, short=0.453, unif=0.219, vfrac=0.655][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:09,  1.22it/s, ESS=92.2, NFEs=20, allbad=0.141, nan_check=0, pool=0.431, prob_check=1, short=0.453, unif=0.219, vfrac=0.655][A
Sampling (ours):  62%|██████▎   | 20/32 [00:19<00:09,  1.22it/s, ESS=128, NFEs=21, allbad=0.188, nan_check=0, pool=0.485, prob_check=1, short=0.406, unif=0.281, vfrac=0.688] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:09,  1.20it/s, ESS=128, NFEs=21, allbad=0.188, nan_check=0, pool=0.485, prob_check=1, short=0.406, unif=0.281, vfrac=0.688][A
Sampling (ours):  66%|██████▌   | 21/32 [00:20<00:09,  1.20it/s, ESS=136, NFEs=22, allbad=0.203, nan_check=0, pool=0.516, prob_check=1, short=0.391, unif=0.312, vfrac=0.69] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:08,  1.20it/s, ESS=136, NFEs=22, allbad=0.203, nan_check=0, pool=0.516, prob_check=1, short=0.391, unif=0.312, vfrac=0.69][A
Sampling (ours):  69%|██████▉   | 22/32 [00:21<00:08,  1.20it/s, ESS=154, NFEs=23, allbad=0.234, nan_check=0, pool=0.526, prob_check=1, short=0.406, unif=0.375, vfrac=0.66][A
Sampling (ours):  72%|███████▏  | 23/32 [00:21<00:07,  1.19it/s, ESS=154, NFEs=23, allbad=0.234, nan_check=0, pool=0.526, prob_check=1, short=0.406, unif=0.375, vfrac=0.66][A
Sampling (ours):  72%|███████▏  | 23/32 [00:22<00:07,  1.19it/s, ESS=174, NFEs=24, allbad=0.234, nan_check=0, pool=0.565, prob_check=1, short=0.391, unif=0.406, vfrac=0.689][A
Sampling (ours):  75%|███████▌  | 24/32 [00:22<00:06,  1.21it/s, ESS=174, NFEs=24, allbad=0.234, nan_check=0, pool=0.565, prob_check=1, short=0.391, unif=0.406, vfrac=0.689][A
Sampling (ours):  75%|███████▌  | 24/32 [00:22<00:06,  1.21it/s, ESS=200, NFEs=25, allbad=0.234, nan_check=0, pool=0.617, prob_check=1, short=0.297, unif=0.516, vfrac=0.742][A
Sampling (ours):  78%|███████▊  | 25/32 [00:22<00:05,  1.29it/s, ESS=200, NFEs=25, allbad=0.234, nan_check=0, pool=0.617, prob_check=1, short=0.297, unif=0.516, vfrac=0.742][A
Sampling (ours):  78%|███████▊  | 25/32 [00:23<00:05,  1.29it/s, ESS=212, NFEs=26, allbad=0.234, nan_check=0, pool=0.64, prob_check=1, short=0.297, unif=0.516, vfrac=0.736] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:23<00:04,  1.26it/s, ESS=212, NFEs=26, allbad=0.234, nan_check=0, pool=0.64, prob_check=1, short=0.297, unif=0.516, vfrac=0.736][A
Sampling (ours):  81%|████████▏ | 26/32 [00:24<00:04,  1.26it/s, ESS=203, NFEs=27, allbad=0.219, nan_check=0, pool=0.655, prob_check=1, short=0.312, unif=0.516, vfrac=0.705][A
Sampling (ours):  84%|████████▍ | 27/32 [00:24<00:03,  1.27it/s, ESS=203, NFEs=27, allbad=0.219, nan_check=0, pool=0.655, prob_check=1, short=0.312, unif=0.516, vfrac=0.705][A
Sampling (ours):  84%|████████▍ | 27/32 [00:25<00:03,  1.27it/s, ESS=233, NFEs=28, allbad=0.234, nan_check=0, pool=0.704, prob_check=1, short=0.266, unif=0.625, vfrac=0.758][A
Sampling (ours):  88%|████████▊ | 28/32 [00:25<00:03,  1.25it/s, ESS=233, NFEs=28, allbad=0.234, nan_check=0, pool=0.704, prob_check=1, short=0.266, unif=0.625, vfrac=0.758][A
Sampling (ours):  88%|████████▊ | 28/32 [00:25<00:03,  1.25it/s, ESS=243, NFEs=29, allbad=0.25, nan_check=0, pool=0.708, prob_check=1, short=0.281, unif=0.656, vfrac=0.734] [A
Sampling (ours):  91%|█████████ | 29/32 [00:25<00:02,  1.42it/s, ESS=243, NFEs=29, allbad=0.25, nan_check=0, pool=0.708, prob_check=1, short=0.281, unif=0.656, vfrac=0.734][A
Sampling (ours):  91%|█████████ | 29/32 [00:26<00:02,  1.42it/s, ESS=253, NFEs=30, allbad=0.25, nan_check=0, pool=0.71, prob_check=1, short=0.266, unif=0.703, vfrac=0.735] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:26<00:01,  1.39it/s, ESS=253, NFEs=30, allbad=0.25, nan_check=0, pool=0.71, prob_check=1, short=0.266, unif=0.703, vfrac=0.735][A
Sampling (ours):  94%|█████████▍| 30/32 [00:27<00:01,  1.39it/s, ESS=266, NFEs=31, allbad=0.25, nan_check=0, pool=0.738, prob_check=1, short=0.25, unif=0.781, vfrac=0.75] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:27<00:00,  1.36it/s, ESS=266, NFEs=31, allbad=0.25, nan_check=0, pool=0.738, prob_check=1, short=0.25, unif=0.781, vfrac=0.75][A
Sampling (ours):  97%|█████████▋| 31/32 [00:28<00:00,  1.36it/s, ESS=284, NFEs=32, allbad=0.25, nan_check=0, pool=0.75, prob_check=1, short=0.25, unif=0.891, vfrac=0.75] [A
Sampling (ours): 100%|██████████| 32/32 [00:28<00:00,  1.34it/s, ESS=284, NFEs=32, allbad=0.25, nan_check=0, pool=0.75, prob_check=1, short=0.25, unif=0.891, vfrac=0.75][A
                                                                                                                                                                         [AGen. batches:  31%|███▏      | 5/16 [02:21<05:08, 28.03s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=235, NFEs=1, allbad=0.781, nan_check=0, pool=0, prob_check=1, short=1, unif=0.781, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:20,  1.48it/s, ESS=235, NFEs=1, allbad=0.781, nan_check=0, pool=0, prob_check=1, short=1, unif=0.781, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:20,  1.48it/s, ESS=137, NFEs=2, allbad=0.453, nan_check=0, pool=0.047, prob_check=1, short=0.938, unif=0.453, vfrac=0.093][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:25,  1.16it/s, ESS=137, NFEs=2, allbad=0.453, nan_check=0, pool=0.047, prob_check=1, short=0.938, unif=0.453, vfrac=0.093][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:25,  1.16it/s, ESS=106, NFEs=3, allbad=0.344, nan_check=0, pool=0.057, prob_check=1, short=0.938, unif=0.344, vfrac=0.117][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:26,  1.09it/s, ESS=106, NFEs=3, allbad=0.344, nan_check=0, pool=0.057, prob_check=1, short=0.938, unif=0.344, vfrac=0.117][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:26,  1.09it/s, ESS=68.7, NFEs=4, allbad=0.219, nan_check=0, pool=0.073, prob_check=1, short=0.922, unif=0.219, vfrac=0.143][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:27,  1.03it/s, ESS=68.7, NFEs=4, allbad=0.219, nan_check=0, pool=0.073, prob_check=1, short=0.922, unif=0.219, vfrac=0.143][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:27,  1.03it/s, ESS=45.4, NFEs=5, allbad=0.141, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.141, vfrac=0.18] [A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:24,  1.08it/s, ESS=45.4, NFEs=5, allbad=0.141, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.141, vfrac=0.18][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:24,  1.08it/s, ESS=45.4, NFEs=6, allbad=0.141, nan_check=0, pool=0.082, prob_check=1, short=0.906, unif=0.141, vfrac=0.188][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:25,  1.03it/s, ESS=45.4, NFEs=6, allbad=0.141, nan_check=0, pool=0.082, prob_check=1, short=0.906, unif=0.141, vfrac=0.188][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:25,  1.03it/s, ESS=50, NFEs=7, allbad=0.156, nan_check=0, pool=0.087, prob_check=1, short=0.906, unif=0.156, vfrac=0.21]   [A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:24,  1.01it/s, ESS=50, NFEs=7, allbad=0.156, nan_check=0, pool=0.087, prob_check=1, short=0.906, unif=0.156, vfrac=0.21][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:24,  1.01it/s, ESS=41.2, NFEs=8, allbad=0.125, nan_check=0, pool=0.089, prob_check=1, short=0.906, unif=0.125, vfrac=0.215][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:24,  1.01s/it, ESS=41.2, NFEs=8, allbad=0.125, nan_check=0, pool=0.089, prob_check=1, short=0.906, unif=0.125, vfrac=0.215][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:24,  1.01s/it, ESS=47.9, NFEs=9, allbad=0.141, nan_check=0, pool=0.112, prob_check=1, short=0.875, unif=0.141, vfrac=0.27] [A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:23,  1.03s/it, ESS=47.9, NFEs=9, allbad=0.141, nan_check=0, pool=0.112, prob_check=1, short=0.875, unif=0.141, vfrac=0.27][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:23,  1.03s/it, ESS=43.5, NFEs=10, allbad=0.125, nan_check=0, pool=0.125, prob_check=1, short=0.875, unif=0.125, vfrac=0.287][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:21,  1.03it/s, ESS=43.5, NFEs=10, allbad=0.125, nan_check=0, pool=0.125, prob_check=1, short=0.875, unif=0.125, vfrac=0.287][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:21,  1.03it/s, ESS=49.8, NFEs=11, allbad=0.141, nan_check=0, pool=0.148, prob_check=1, short=0.812, unif=0.141, vfrac=0.337][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:20,  1.01it/s, ESS=49.8, NFEs=11, allbad=0.141, nan_check=0, pool=0.148, prob_check=1, short=0.812, unif=0.141, vfrac=0.337][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:20,  1.01it/s, ESS=47.9, NFEs=12, allbad=0.125, nan_check=0, pool=0.179, prob_check=1, short=0.766, unif=0.125, vfrac=0.4]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:20,  1.00s/it, ESS=47.9, NFEs=12, allbad=0.125, nan_check=0, pool=0.179, prob_check=1, short=0.766, unif=0.125, vfrac=0.4][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:20,  1.00s/it, ESS=48, NFEs=13, allbad=0.109, nan_check=0, pool=0.203, prob_check=1, short=0.719, unif=0.125, vfrac=0.46] [A
Sampling (ours):  41%|████      | 13/32 [00:12<00:19,  1.01s/it, ESS=48, NFEs=13, allbad=0.109, nan_check=0, pool=0.203, prob_check=1, short=0.719, unif=0.125, vfrac=0.46][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:19,  1.01s/it, ESS=59.7, NFEs=14, allbad=0.141, nan_check=0, pool=0.228, prob_check=1, short=0.672, unif=0.156, vfrac=0.49][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:17,  1.05it/s, ESS=59.7, NFEs=14, allbad=0.141, nan_check=0, pool=0.228, prob_check=1, short=0.672, unif=0.156, vfrac=0.49][A
Sampling (ours):  44%|████▍     | 14/32 [00:14<00:17,  1.05it/s, ESS=78, NFEs=15, allbad=0.156, nan_check=0, pool=0.277, prob_check=1, short=0.656, unif=0.219, vfrac=0.511] [A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:16,  1.02it/s, ESS=78, NFEs=15, allbad=0.156, nan_check=0, pool=0.277, prob_check=1, short=0.656, unif=0.219, vfrac=0.511][A
Sampling (ours):  47%|████▋     | 15/32 [00:15<00:16,  1.02it/s, ESS=92.8, NFEs=16, allbad=0.172, nan_check=0, pool=0.3, prob_check=1, short=0.672, unif=0.25, vfrac=0.531] [A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:15,  1.03it/s, ESS=92.8, NFEs=16, allbad=0.172, nan_check=0, pool=0.3, prob_check=1, short=0.672, unif=0.25, vfrac=0.531][A
Sampling (ours):  50%|█████     | 16/32 [00:16<00:15,  1.03it/s, ESS=98.6, NFEs=17, allbad=0.203, nan_check=0, pool=0.311, prob_check=1, short=0.625, unif=0.281, vfrac=0.555][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:14,  1.05it/s, ESS=98.6, NFEs=17, allbad=0.203, nan_check=0, pool=0.311, prob_check=1, short=0.625, unif=0.281, vfrac=0.555][A
Sampling (ours):  53%|█████▎    | 17/32 [00:17<00:14,  1.05it/s, ESS=124, NFEs=18, allbad=0.234, nan_check=0, pool=0.352, prob_check=1, short=0.594, unif=0.328, vfrac=0.555] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:12,  1.15it/s, ESS=124, NFEs=18, allbad=0.234, nan_check=0, pool=0.352, prob_check=1, short=0.594, unif=0.328, vfrac=0.555][A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:12,  1.15it/s, ESS=137, NFEs=19, allbad=0.234, nan_check=0, pool=0.388, prob_check=1, short=0.531, unif=0.359, vfrac=0.582][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:11,  1.18it/s, ESS=137, NFEs=19, allbad=0.234, nan_check=0, pool=0.388, prob_check=1, short=0.531, unif=0.359, vfrac=0.582][A
Sampling (ours):  59%|█████▉    | 19/32 [00:18<00:11,  1.18it/s, ESS=153, NFEs=20, allbad=0.266, nan_check=0, pool=0.433, prob_check=1, short=0.5, unif=0.422, vfrac=0.589]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:10,  1.18it/s, ESS=153, NFEs=20, allbad=0.266, nan_check=0, pool=0.433, prob_check=1, short=0.5, unif=0.422, vfrac=0.589][A
Sampling (ours):  62%|██████▎   | 20/32 [00:19<00:10,  1.18it/s, ESS=160, NFEs=21, allbad=0.281, nan_check=0, pool=0.464, prob_check=1, short=0.438, unif=0.422, vfrac=0.618][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:09,  1.20it/s, ESS=160, NFEs=21, allbad=0.281, nan_check=0, pool=0.464, prob_check=1, short=0.438, unif=0.422, vfrac=0.618][A
Sampling (ours):  66%|██████▌   | 21/32 [00:20<00:09,  1.20it/s, ESS=165, NFEs=22, allbad=0.297, nan_check=0, pool=0.502, prob_check=1, short=0.422, unif=0.453, vfrac=0.627][A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:07,  1.33it/s, ESS=165, NFEs=22, allbad=0.297, nan_check=0, pool=0.502, prob_check=1, short=0.422, unif=0.453, vfrac=0.627][A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:07,  1.33it/s, ESS=180, NFEs=23, allbad=0.297, nan_check=0, pool=0.533, prob_check=1, short=0.391, unif=0.453, vfrac=0.657][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.32it/s, ESS=180, NFEs=23, allbad=0.297, nan_check=0, pool=0.533, prob_check=1, short=0.391, unif=0.453, vfrac=0.657][A
Sampling (ours):  72%|███████▏  | 23/32 [00:21<00:06,  1.32it/s, ESS=188, NFEs=24, allbad=0.281, nan_check=0, pool=0.552, prob_check=1, short=0.359, unif=0.5, vfrac=0.662]  [A
