Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.43, NFEs=2, allbad=0.719, nan_check=0, pool=0.119, prob_check=1, short=0.828, unif=0.734, vfrac=0.191][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.27it/s, ESS=8.43, NFEs=2, allbad=0.719, nan_check=0, pool=0.119, prob_check=1, short=0.828, unif=0.734, vfrac=0.191][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.27it/s, ESS=8.11, NFEs=3, allbad=0.656, nan_check=0, pool=0.138, prob_check=1, short=0.828, unif=0.672, vfrac=0.22] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.27it/s, ESS=7.21, NFEs=4, allbad=0.547, nan_check=0, pool=0.152, prob_check=1, short=0.781, unif=0.562, vfrac=0.261][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.76it/s, ESS=7.21, NFEs=4, allbad=0.547, nan_check=0, pool=0.152, prob_check=1, short=0.781, unif=0.562, vfrac=0.261][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.76it/s, ESS=7.21, NFEs=5, allbad=0.531, nan_check=0, pool=0.165, prob_check=1, short=0.766, unif=0.547, vfrac=0.28] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.76it/s, ESS=6.99, NFEs=6, allbad=0.5, nan_check=0, pool=0.168, prob_check=1, short=0.766, unif=0.516, vfrac=0.283] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.96it/s, ESS=6.99, NFEs=6, allbad=0.5, nan_check=0, pool=0.168, prob_check=1, short=0.766, unif=0.516, vfrac=0.283][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.96it/s, ESS=6.1, NFEs=7, allbad=0.391, nan_check=0, pool=0.174, prob_check=1, short=0.781, unif=0.406, vfrac=0.314][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.96it/s, ESS=6.3, NFEs=8, allbad=0.391, nan_check=0, pool=0.184, prob_check=1, short=0.719, unif=0.406, vfrac=0.347][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.48it/s, ESS=6.3, NFEs=8, allbad=0.391, nan_check=0, pool=0.184, prob_check=1, short=0.719, unif=0.406, vfrac=0.347][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.48it/s, ESS=6.72, NFEs=9, allbad=0.438, nan_check=0, pool=0.188, prob_check=1, short=0.719, unif=0.469, vfrac=0.342][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.48it/s, ESS=6.62, NFEs=10, allbad=0.391, nan_check=0, pool=0.196, prob_check=1, short=0.719, unif=0.438, vfrac=0.361][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.51it/s, ESS=6.62, NFEs=10, allbad=0.391, nan_check=0, pool=0.196, prob_check=1, short=0.719, unif=0.438, vfrac=0.361][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.51it/s, ESS=5.94, NFEs=11, allbad=0.312, nan_check=0, pool=0.211, prob_check=1, short=0.75, unif=0.359, vfrac=0.373] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.51it/s, ESS=6.6, NFEs=12, allbad=0.344, nan_check=0, pool=0.238, prob_check=1, short=0.672, unif=0.406, vfrac=0.425][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.73it/s, ESS=6.6, NFEs=12, allbad=0.344, nan_check=0, pool=0.238, prob_check=1, short=0.672, unif=0.406, vfrac=0.425][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.73it/s, ESS=6.66, NFEs=13, allbad=0.281, nan_check=0, pool=0.27, prob_check=1, short=0.609, unif=0.344, vfrac=0.491][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.73it/s, ESS=6.73, NFEs=14, allbad=0.297, nan_check=0, pool=0.283, prob_check=1, short=0.625, unif=0.391, vfrac=0.484][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.39it/s, ESS=6.73, NFEs=14, allbad=0.297, nan_check=0, pool=0.283, prob_check=1, short=0.625, unif=0.391, vfrac=0.484][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.39it/s, ESS=7.07, NFEs=15, allbad=0.312, nan_check=0, pool=0.318, prob_check=1, short=0.609, unif=0.406, vfrac=0.491][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.39it/s, ESS=6.96, NFEs=16, allbad=0.281, nan_check=0, pool=0.327, prob_check=1, short=0.594, unif=0.375, vfrac=0.544][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.52it/s, ESS=6.96, NFEs=16, allbad=0.281, nan_check=0, pool=0.327, prob_check=1, short=0.594, unif=0.375, vfrac=0.544][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.52it/s, ESS=7.84, NFEs=17, allbad=0.359, nan_check=0, pool=0.357, prob_check=1, short=0.516, unif=0.453, vfrac=0.564][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.52it/s, ESS=7.55, NFEs=18, allbad=0.297, nan_check=0, pool=0.4, prob_check=1, short=0.516, unif=0.438, vfrac=0.589]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.68it/s, ESS=7.55, NFEs=18, allbad=0.297, nan_check=0, pool=0.4, prob_check=1, short=0.516, unif=0.438, vfrac=0.589][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.68it/s, ESS=7.81, NFEs=19, allbad=0.281, nan_check=0, pool=0.428, prob_check=1, short=0.453, unif=0.453, vfrac=0.63][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.68it/s, ESS=8.23, NFEs=20, allbad=0.297, nan_check=0, pool=0.464, prob_check=1, short=0.453, unif=0.484, vfrac=0.642][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.52it/s, ESS=8.23, NFEs=20, allbad=0.297, nan_check=0, pool=0.464, prob_check=1, short=0.453, unif=0.484, vfrac=0.642][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.52it/s, ESS=8.29, NFEs=21, allbad=0.297, nan_check=0, pool=0.504, prob_check=1, short=0.375, unif=0.484, vfrac=0.648][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.52it/s, ESS=8.47, NFEs=22, allbad=0.312, nan_check=0, pool=0.522, prob_check=1, short=0.375, unif=0.531, vfrac=0.642][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:01,  9.96it/s, ESS=8.47, NFEs=22, allbad=0.312, nan_check=0, pool=0.522, prob_check=1, short=0.375, unif=0.531, vfrac=0.642][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:01,  9.96it/s, ESS=8.64, NFEs=23, allbad=0.312, nan_check=0, pool=0.546, prob_check=1, short=0.359, unif=0.562, vfrac=0.653][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.96it/s, ESS=8.89, NFEs=24, allbad=0.328, nan_check=0, pool=0.565, prob_check=1, short=0.359, unif=0.641, vfrac=0.652][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.50it/s, ESS=8.89, NFEs=24, allbad=0.328, nan_check=0, pool=0.565, prob_check=1, short=0.359, unif=0.641, vfrac=0.652][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.50it/s, ESS=9.36, NFEs=25, allbad=0.344, nan_check=0, pool=0.577, prob_check=1, short=0.375, unif=0.703, vfrac=0.642][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.50it/s, ESS=9.25, NFEs=26, allbad=0.344, nan_check=0, pool=0.583, prob_check=1, short=0.359, unif=0.703, vfrac=0.645][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.50it/s, ESS=9.09, NFEs=27, allbad=0.312, nan_check=0, pool=0.604, prob_check=1, short=0.359, unif=0.719, vfrac=0.648][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.00it/s, ESS=9.09, NFEs=27, allbad=0.312, nan_check=0, pool=0.604, prob_check=1, short=0.359, unif=0.719, vfrac=0.648][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.00it/s, ESS=9.16, NFEs=28, allbad=0.312, nan_check=0, pool=0.623, prob_check=1, short=0.344, unif=0.75, vfrac=0.661] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.00it/s, ESS=9.44, NFEs=29, allbad=0.344, nan_check=0, pool=0.62, prob_check=1, short=0.344, unif=0.797, vfrac=0.656][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.00it/s, ESS=9.6, NFEs=30, allbad=0.328, nan_check=0, pool=0.647, prob_check=1, short=0.344, unif=0.844, vfrac=0.658][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.28it/s, ESS=9.6, NFEs=30, allbad=0.328, nan_check=0, pool=0.647, prob_check=1, short=0.344, unif=0.844, vfrac=0.658][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.28it/s, ESS=9.64, NFEs=31, allbad=0.328, nan_check=0, pool=0.643, prob_check=1, short=0.344, unif=0.891, vfrac=0.658][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 16.28it/s, ESS=9.89, NFEs=32, allbad=0.344, nan_check=0, pool=0.645, prob_check=1, short=0.344, unif=0.906, vfrac=0.656][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [00:06<00:46,  3.30s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8, NFEs=2, allbad=0.703, nan_check=0, pool=0.063, prob_check=1, short=0.906, unif=0.703, vfrac=0.138][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.74it/s, ESS=8, NFEs=2, allbad=0.703, nan_check=0, pool=0.063, prob_check=1, short=0.906, unif=0.703, vfrac=0.138][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.74it/s, ESS=8.25, NFEs=3, allbad=0.703, nan_check=0, pool=0.088, prob_check=1, short=0.875, unif=0.703, vfrac=0.161][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.74it/s, ESS=7, NFEs=4, allbad=0.562, nan_check=0, pool=0.102, prob_check=1, short=0.859, unif=0.562, vfrac=0.198]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.60it/s, ESS=7, NFEs=4, allbad=0.562, nan_check=0, pool=0.102, prob_check=1, short=0.859, unif=0.562, vfrac=0.198][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.60it/s, ESS=7.29, NFEs=5, allbad=0.594, nan_check=0, pool=0.108, prob_check=1, short=0.875, unif=0.594, vfrac=0.209][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.60it/s, ESS=6.92, NFEs=6, allbad=0.547, nan_check=0, pool=0.117, prob_check=1, short=0.844, unif=0.562, vfrac=0.213][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.59it/s, ESS=6.92, NFEs=6, allbad=0.547, nan_check=0, pool=0.117, prob_check=1, short=0.844, unif=0.562, vfrac=0.213][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.59it/s, ESS=6.72, NFEs=7, allbad=0.484, nan_check=0, pool=0.15, prob_check=1, short=0.797, unif=0.5, vfrac=0.286]   [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.59it/s, ESS=6.65, NFEs=8, allbad=0.469, nan_check=0, pool=0.17, prob_check=1, short=0.812, unif=0.484, vfrac=0.278][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.68it/s, ESS=6.65, NFEs=8, allbad=0.469, nan_check=0, pool=0.17, prob_check=1, short=0.812, unif=0.484, vfrac=0.278][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.68it/s, ESS=6.75, NFEs=9, allbad=0.453, nan_check=0, pool=0.193, prob_check=1, short=0.781, unif=0.469, vfrac=0.306][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.68it/s, ESS=7.24, NFEs=10, allbad=0.484, nan_check=0, pool=0.203, prob_check=1, short=0.766, unif=0.5, vfrac=0.319] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.00it/s, ESS=7.24, NFEs=10, allbad=0.484, nan_check=0, pool=0.203, prob_check=1, short=0.766, unif=0.5, vfrac=0.319][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.00it/s, ESS=6.8, NFEs=11, allbad=0.438, nan_check=0, pool=0.201, prob_check=1, short=0.766, unif=0.453, vfrac=0.317][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.00it/s, ESS=7.09, NFEs=12, allbad=0.453, nan_check=0, pool=0.222, prob_check=1, short=0.75, unif=0.469, vfrac=0.37] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.99it/s, ESS=7.09, NFEs=12, allbad=0.453, nan_check=0, pool=0.222, prob_check=1, short=0.75, unif=0.469, vfrac=0.37][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.99it/s, ESS=6.92, NFEs=13, allbad=0.391, nan_check=0, pool=0.222, prob_check=1, short=0.719, unif=0.406, vfrac=0.4][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.99it/s, ESS=6.67, NFEs=14, allbad=0.344, nan_check=0, pool=0.228, prob_check=1, short=0.688, unif=0.359, vfrac=0.431][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.27it/s, ESS=6.67, NFEs=14, allbad=0.344, nan_check=0, pool=0.228, prob_check=1, short=0.688, unif=0.359, vfrac=0.431][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.27it/s, ESS=7.3, NFEs=15, allbad=0.391, nan_check=0, pool=0.262, prob_check=1, short=0.672, unif=0.406, vfrac=0.444] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.27it/s, ESS=7.39, NFEs=16, allbad=0.375, nan_check=0, pool=0.278, prob_check=1, short=0.656, unif=0.422, vfrac=0.452][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.35it/s, ESS=7.39, NFEs=16, allbad=0.375, nan_check=0, pool=0.278, prob_check=1, short=0.656, unif=0.422, vfrac=0.452][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.35it/s, ESS=7.38, NFEs=17, allbad=0.359, nan_check=0, pool=0.316, prob_check=1, short=0.625, unif=0.469, vfrac=0.478][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.35it/s, ESS=7.98, NFEs=18, allbad=0.391, nan_check=0, pool=0.353, prob_check=1, short=0.578, unif=0.484, vfrac=0.511][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.18it/s, ESS=7.98, NFEs=18, allbad=0.391, nan_check=0, pool=0.353, prob_check=1, short=0.578, unif=0.484, vfrac=0.511][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.18it/s, ESS=8.14, NFEs=19, allbad=0.391, nan_check=0, pool=0.383, prob_check=1, short=0.516, unif=0.531, vfrac=0.533][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.18it/s, ESS=8.23, NFEs=20, allbad=0.375, nan_check=0, pool=0.389, prob_check=1, short=0.531, unif=0.531, vfrac=0.536][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.70it/s, ESS=8.23, NFEs=20, allbad=0.375, nan_check=0, pool=0.389, prob_check=1, short=0.531, unif=0.531, vfrac=0.536][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.70it/s, ESS=8.57, NFEs=21, allbad=0.375, nan_check=0, pool=0.412, prob_check=1, short=0.469, unif=0.531, vfrac=0.567][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.70it/s, ESS=8.75, NFEs=22, allbad=0.375, nan_check=0, pool=0.44, prob_check=1, short=0.484, unif=0.578, vfrac=0.573] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.68it/s, ESS=8.75, NFEs=22, allbad=0.375, nan_check=0, pool=0.44, prob_check=1, short=0.484, unif=0.578, vfrac=0.573][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.68it/s, ESS=8.78, NFEs=23, allbad=0.375, nan_check=0, pool=0.453, prob_check=1, short=0.516, unif=0.625, vfrac=0.558][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.68it/s, ESS=8.82, NFEs=24, allbad=0.375, nan_check=0, pool=0.48, prob_check=1, short=0.469, unif=0.641, vfrac=0.566] [A
