Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 24/32 [01:23<00:09,  1.13s/it, ESS=171, NFEs=25, allbad=0.188, nan_check=0, pool=0.576, prob_check=1, short=0.328, unif=0.438, vfrac=0.704][A
Sampling (ours):  78%|███████▊  | 25/32 [01:23<00:06,  1.03it/s, ESS=171, NFEs=25, allbad=0.188, nan_check=0, pool=0.576, prob_check=1, short=0.328, unif=0.438, vfrac=0.704][A
Sampling (ours):  78%|███████▊  | 25/32 [01:24<00:06,  1.03it/s, ESS=193, NFEs=26, allbad=0.188, nan_check=0, pool=0.614, prob_check=1, short=0.297, unif=0.5, vfrac=0.723]  [A
Sampling (ours):  81%|████████▏ | 26/32 [01:24<00:05,  1.11it/s, ESS=193, NFEs=26, allbad=0.188, nan_check=0, pool=0.614, prob_check=1, short=0.297, unif=0.5, vfrac=0.723][A
Sampling (ours):  81%|████████▏ | 26/32 [01:25<00:05,  1.11it/s, ESS=201, NFEs=27, allbad=0.172, nan_check=0, pool=0.65, prob_check=1, short=0.312, unif=0.578, vfrac=0.724][A
Sampling (ours):  84%|████████▍ | 27/32 [01:25<00:04,  1.19it/s, ESS=201, NFEs=27, allbad=0.172, nan_check=0, pool=0.65, prob_check=1, short=0.312, unif=0.578, vfrac=0.724][A
Sampling (ours):  84%|████████▍ | 27/32 [01:26<00:04,  1.19it/s, ESS=234, NFEs=28, allbad=0.188, nan_check=0, pool=0.703, prob_check=1, short=0.281, unif=0.688, vfrac=0.751][A
Sampling (ours):  88%|████████▊ | 28/32 [01:26<00:03,  1.22it/s, ESS=234, NFEs=28, allbad=0.188, nan_check=0, pool=0.703, prob_check=1, short=0.281, unif=0.688, vfrac=0.751][A
Sampling (ours):  88%|████████▊ | 28/32 [01:26<00:03,  1.22it/s, ESS=248, NFEs=29, allbad=0.188, nan_check=0, pool=0.748, prob_check=1, short=0.234, unif=0.734, vfrac=0.778][A
Sampling (ours):  91%|█████████ | 29/32 [01:26<00:02,  1.37it/s, ESS=248, NFEs=29, allbad=0.188, nan_check=0, pool=0.748, prob_check=1, short=0.234, unif=0.734, vfrac=0.778][A
Sampling (ours):  91%|█████████ | 29/32 [01:27<00:02,  1.37it/s, ESS=264, NFEs=30, allbad=0.188, nan_check=0, pool=0.771, prob_check=1, short=0.219, unif=0.781, vfrac=0.799][A
Sampling (ours):  94%|█████████▍| 30/32 [01:27<00:01,  1.39it/s, ESS=264, NFEs=30, allbad=0.188, nan_check=0, pool=0.771, prob_check=1, short=0.219, unif=0.781, vfrac=0.799][A
Sampling (ours):  94%|█████████▍| 30/32 [01:28<00:01,  1.39it/s, ESS=275, NFEs=31, allbad=0.188, nan_check=0, pool=0.787, prob_check=1, short=0.203, unif=0.844, vfrac=0.804][A
Sampling (ours):  97%|█████████▋| 31/32 [01:28<00:00,  1.36it/s, ESS=275, NFEs=31, allbad=0.188, nan_check=0, pool=0.787, prob_check=1, short=0.203, unif=0.844, vfrac=0.804][A
Sampling (ours):  97%|█████████▋| 31/32 [01:28<00:00,  1.36it/s, ESS=279, NFEs=32, allbad=0.188, nan_check=0, pool=0.805, prob_check=1, short=0.188, unif=0.875, vfrac=0.812][A
Sampling (ours): 100%|██████████| 32/32 [01:28<00:00,  1.34it/s, ESS=279, NFEs=32, allbad=0.188, nan_check=0, pool=0.805, prob_check=1, short=0.188, unif=0.875, vfrac=0.812][A
                                                                                                                                                                             [AGen. batches:  25%|██▌       | 4/16 [07:01<20:09, 100.78s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=267, NFEs=1, allbad=0.891, nan_check=0, pool=0, prob_check=1, short=1, unif=0.891, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:23,  1.35it/s, ESS=267, NFEs=1, allbad=0.891, nan_check=0, pool=0, prob_check=1, short=1, unif=0.891, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:23,  1.35it/s, ESS=155, NFEs=2, allbad=0.516, nan_check=0, pool=0.008, prob_check=1, short=0.984, unif=0.516, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:25,  1.18it/s, ESS=155, NFEs=2, allbad=0.516, nan_check=0, pool=0.008, prob_check=1, short=0.984, unif=0.516, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:25,  1.18it/s, ESS=76, NFEs=3, allbad=0.25, nan_check=0, pool=0.019, prob_check=1, short=0.969, unif=0.25, vfrac=0.078]   [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:26,  1.11it/s, ESS=76, NFEs=3, allbad=0.25, nan_check=0, pool=0.019, prob_check=1, short=0.969, unif=0.25, vfrac=0.078][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:26,  1.11it/s, ESS=43.3, NFEs=4, allbad=0.141, nan_check=0, pool=0.035, prob_check=1, short=0.938, unif=0.141, vfrac=0.109][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:26,  1.06it/s, ESS=43.3, NFEs=4, allbad=0.141, nan_check=0, pool=0.035, prob_check=1, short=0.938, unif=0.141, vfrac=0.109][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:26,  1.06it/s, ESS=29.3, NFEs=5, allbad=0.094, nan_check=0, pool=0.046, prob_check=1, short=0.922, unif=0.094, vfrac=0.131][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:24,  1.11it/s, ESS=29.3, NFEs=5, allbad=0.094, nan_check=0, pool=0.046, prob_check=1, short=0.922, unif=0.094, vfrac=0.131][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:24,  1.11it/s, ESS=29.3, NFEs=6, allbad=0.094, nan_check=0, pool=0.055, prob_check=1, short=0.922, unif=0.094, vfrac=0.144][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:24,  1.06it/s, ESS=29.3, NFEs=6, allbad=0.094, nan_check=0, pool=0.055, prob_check=1, short=0.922, unif=0.094, vfrac=0.144][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:24,  1.06it/s, ESS=48, NFEs=7, allbad=0.156, nan_check=0, pool=0.054, prob_check=1, short=0.922, unif=0.156, vfrac=0.151]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:23,  1.05it/s, ESS=48, NFEs=7, allbad=0.156, nan_check=0, pool=0.054, prob_check=1, short=0.922, unif=0.156, vfrac=0.151][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:23,  1.05it/s, ESS=48.4, NFEs=8, allbad=0.156, nan_check=0, pool=0.062, prob_check=1, short=0.922, unif=0.156, vfrac=0.177][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:23,  1.00it/s, ESS=48.4, NFEs=8, allbad=0.156, nan_check=0, pool=0.062, prob_check=1, short=0.922, unif=0.156, vfrac=0.177][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:23,  1.00it/s, ESS=34.4, NFEs=9, allbad=0.109, nan_check=0, pool=0.068, prob_check=1, short=0.906, unif=0.109, vfrac=0.209][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:23,  1.01s/it, ESS=34.4, NFEs=9, allbad=0.109, nan_check=0, pool=0.068, prob_check=1, short=0.906, unif=0.109, vfrac=0.209][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:23,  1.01s/it, ESS=35, NFEs=10, allbad=0.109, nan_check=0, pool=0.076, prob_check=1, short=0.891, unif=0.109, vfrac=0.236] [A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:20,  1.06it/s, ESS=35, NFEs=10, allbad=0.109, nan_check=0, pool=0.076, prob_check=1, short=0.891, unif=0.109, vfrac=0.236][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:20,  1.06it/s, ESS=41.2, NFEs=11, allbad=0.125, nan_check=0, pool=0.097, prob_check=1, short=0.875, unif=0.125, vfrac=0.279][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:20,  1.05it/s, ESS=41.2, NFEs=11, allbad=0.125, nan_check=0, pool=0.097, prob_check=1, short=0.875, unif=0.125, vfrac=0.279][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:20,  1.05it/s, ESS=38.9, NFEs=12, allbad=0.109, nan_check=0, pool=0.127, prob_check=1, short=0.812, unif=0.109, vfrac=0.326][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:19,  1.04it/s, ESS=38.9, NFEs=12, allbad=0.109, nan_check=0, pool=0.127, prob_check=1, short=0.812, unif=0.109, vfrac=0.326][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:19,  1.04it/s, ESS=48.2, NFEs=13, allbad=0.141, nan_check=0, pool=0.178, prob_check=1, short=0.781, unif=0.141, vfrac=0.358][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:18,  1.05it/s, ESS=48.2, NFEs=13, allbad=0.141, nan_check=0, pool=0.178, prob_check=1, short=0.781, unif=0.141, vfrac=0.358][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:18,  1.05it/s, ESS=57.5, NFEs=14, allbad=0.125, nan_check=0, pool=0.226, prob_check=1, short=0.719, unif=0.141, vfrac=0.437][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:15,  1.13it/s, ESS=57.5, NFEs=14, allbad=0.125, nan_check=0, pool=0.226, prob_check=1, short=0.719, unif=0.141, vfrac=0.437][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:15,  1.13it/s, ESS=61.5, NFEs=15, allbad=0.125, nan_check=0, pool=0.276, prob_check=1, short=0.641, unif=0.156, vfrac=0.502][A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:14,  1.14it/s, ESS=61.5, NFEs=15, allbad=0.125, nan_check=0, pool=0.276, prob_check=1, short=0.641, unif=0.156, vfrac=0.502][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:14,  1.14it/s, ESS=69, NFEs=16, allbad=0.141, nan_check=0, pool=0.312, prob_check=1, short=0.594, unif=0.172, vfrac=0.555]  [A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:13,  1.15it/s, ESS=69, NFEs=16, allbad=0.141, nan_check=0, pool=0.312, prob_check=1, short=0.594, unif=0.172, vfrac=0.555][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:13,  1.15it/s, ESS=75.5, NFEs=17, allbad=0.141, nan_check=0, pool=0.334, prob_check=1, short=0.578, unif=0.172, vfrac=0.58][A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:13,  1.13it/s, ESS=75.5, NFEs=17, allbad=0.141, nan_check=0, pool=0.334, prob_check=1, short=0.578, unif=0.172, vfrac=0.58][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:13,  1.13it/s, ESS=77.7, NFEs=18, allbad=0.141, nan_check=0, pool=0.385, prob_check=1, short=0.484, unif=0.172, vfrac=0.631][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.25it/s, ESS=77.7, NFEs=18, allbad=0.141, nan_check=0, pool=0.385, prob_check=1, short=0.484, unif=0.172, vfrac=0.631][A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:11,  1.25it/s, ESS=90, NFEs=19, allbad=0.141, nan_check=0, pool=0.42, prob_check=1, short=0.469, unif=0.203, vfrac=0.646]   [A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.25it/s, ESS=90, NFEs=19, allbad=0.141, nan_check=0, pool=0.42, prob_check=1, short=0.469, unif=0.203, vfrac=0.646][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.25it/s, ESS=92.3, NFEs=20, allbad=0.141, nan_check=0, pool=0.427, prob_check=1, short=0.453, unif=0.219, vfrac=0.654][A
Sampling (ours):  62%|██████▎   | 20/32 [00:17<00:09,  1.24it/s, ESS=92.3, NFEs=20, allbad=0.141, nan_check=0, pool=0.427, prob_check=1, short=0.453, unif=0.219, vfrac=0.654][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:09,  1.24it/s, ESS=130, NFEs=21, allbad=0.188, nan_check=0, pool=0.48, prob_check=1, short=0.406, unif=0.281, vfrac=0.687]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:08,  1.24it/s, ESS=130, NFEs=21, allbad=0.188, nan_check=0, pool=0.48, prob_check=1, short=0.406, unif=0.281, vfrac=0.687][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:08,  1.24it/s, ESS=133, NFEs=22, allbad=0.203, nan_check=0, pool=0.504, prob_check=1, short=0.391, unif=0.297, vfrac=0.689][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.35it/s, ESS=133, NFEs=22, allbad=0.203, nan_check=0, pool=0.504, prob_check=1, short=0.391, unif=0.297, vfrac=0.689][A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:07,  1.35it/s, ESS=152, NFEs=23, allbad=0.234, nan_check=0, pool=0.521, prob_check=1, short=0.406, unif=0.375, vfrac=0.66] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.32it/s, ESS=152, NFEs=23, allbad=0.234, nan_check=0, pool=0.521, prob_check=1, short=0.406, unif=0.375, vfrac=0.66][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.32it/s, ESS=172, NFEs=24, allbad=0.234, nan_check=0, pool=0.559, prob_check=1, short=0.391, unif=0.406, vfrac=0.688][A
Sampling (ours):  75%|███████▌  | 24/32 [00:20<00:06,  1.32it/s, ESS=172, NFEs=24, allbad=0.234, nan_check=0, pool=0.559, prob_check=1, short=0.391, unif=0.406, vfrac=0.688][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:06,  1.32it/s, ESS=195, NFEs=25, allbad=0.234, nan_check=0, pool=0.615, prob_check=1, short=0.297, unif=0.531, vfrac=0.742][A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:05,  1.30it/s, ESS=195, NFEs=25, allbad=0.234, nan_check=0, pool=0.615, prob_check=1, short=0.297, unif=0.531, vfrac=0.742][A
Sampling (ours):  78%|███████▊  | 25/32 [00:22<00:05,  1.30it/s, ESS=206, NFEs=26, allbad=0.234, nan_check=0, pool=0.638, prob_check=1, short=0.297, unif=0.531, vfrac=0.736][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.40it/s, ESS=206, NFEs=26, allbad=0.234, nan_check=0, pool=0.638, prob_check=1, short=0.297, unif=0.531, vfrac=0.736][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.40it/s, ESS=197, NFEs=27, allbad=0.219, nan_check=0, pool=0.655, prob_check=1, short=0.312, unif=0.531, vfrac=0.705][A
Sampling (ours):  84%|████████▍ | 27/32 [00:22<00:03,  1.38it/s, ESS=197, NFEs=27, allbad=0.219, nan_check=0, pool=0.655, prob_check=1, short=0.312, unif=0.531, vfrac=0.705][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.38it/s, ESS=227, NFEs=28, allbad=0.234, nan_check=0, pool=0.704, prob_check=1, short=0.266, unif=0.625, vfrac=0.758][A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.36it/s, ESS=227, NFEs=28, allbad=0.234, nan_check=0, pool=0.704, prob_check=1, short=0.266, unif=0.625, vfrac=0.758][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:02,  1.36it/s, ESS=242, NFEs=29, allbad=0.25, nan_check=0, pool=0.708, prob_check=1, short=0.281, unif=0.672, vfrac=0.734] [A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.36it/s, ESS=242, NFEs=29, allbad=0.25, nan_check=0, pool=0.708, prob_check=1, short=0.281, unif=0.672, vfrac=0.734][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.36it/s, ESS=251, NFEs=30, allbad=0.25, nan_check=0, pool=0.71, prob_check=1, short=0.266, unif=0.719, vfrac=0.735] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:24<00:01,  1.50it/s, ESS=251, NFEs=30, allbad=0.25, nan_check=0, pool=0.71, prob_check=1, short=0.266, unif=0.719, vfrac=0.735][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.50it/s, ESS=270, NFEs=31, allbad=0.25, nan_check=0, pool=0.738, prob_check=1, short=0.25, unif=0.812, vfrac=0.75] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.45it/s, ESS=270, NFEs=31, allbad=0.25, nan_check=0, pool=0.738, prob_check=1, short=0.25, unif=0.812, vfrac=0.75][A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.45it/s, ESS=290, NFEs=32, allbad=0.25, nan_check=0, pool=0.75, prob_check=1, short=0.25, unif=0.906, vfrac=0.75] [A
Sampling (ours): 100%|██████████| 32/32 [00:26<00:00,  1.40it/s, ESS=290, NFEs=32, allbad=0.25, nan_check=0, pool=0.75, prob_check=1, short=0.25, unif=0.906, vfrac=0.75][A
                                                                                                                                                                         [AGen. batches:  31%|███▏      | 5/16 [07:28<13:34, 74.01s/it] 
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=235, NFEs=1, allbad=0.781, nan_check=0, pool=0, prob_check=1, short=1, unif=0.781, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:28,  1.08it/s, ESS=235, NFEs=1, allbad=0.781, nan_check=0, pool=0, prob_check=1, short=1, unif=0.781, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:28,  1.08it/s, ESS=137, NFEs=2, allbad=0.453, nan_check=0, pool=0.047, prob_check=1, short=0.938, unif=0.453, vfrac=0.093][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:23,  1.26it/s, ESS=137, NFEs=2, allbad=0.453, nan_check=0, pool=0.047, prob_check=1, short=0.938, unif=0.453, vfrac=0.093][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:23,  1.26it/s, ESS=106, NFEs=3, allbad=0.344, nan_check=0, pool=0.057, prob_check=1, short=0.938, unif=0.344, vfrac=0.117][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:25,  1.14it/s, ESS=106, NFEs=3, allbad=0.344, nan_check=0, pool=0.057, prob_check=1, short=0.938, unif=0.344, vfrac=0.117][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:25,  1.14it/s, ESS=68.7, NFEs=4, allbad=0.219, nan_check=0, pool=0.073, prob_check=1, short=0.922, unif=0.219, vfrac=0.143][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:26,  1.05it/s, ESS=68.7, NFEs=4, allbad=0.219, nan_check=0, pool=0.073, prob_check=1, short=0.922, unif=0.219, vfrac=0.143][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:26,  1.05it/s, ESS=45.4, NFEs=5, allbad=0.141, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.141, vfrac=0.18] [A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:26,  1.02it/s, ESS=45.4, NFEs=5, allbad=0.141, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.141, vfrac=0.18][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:26,  1.02it/s, ESS=45.5, NFEs=6, allbad=0.141, nan_check=0, pool=0.081, prob_check=1, short=0.906, unif=0.141, vfrac=0.183][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:24,  1.08it/s, ESS=45.5, NFEs=6, allbad=0.141, nan_check=0, pool=0.081, prob_check=1, short=0.906, unif=0.141, vfrac=0.183][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:24,  1.08it/s, ESS=50, NFEs=7, allbad=0.156, nan_check=0, pool=0.086, prob_check=1, short=0.906, unif=0.156, vfrac=0.204]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:24,  1.03it/s, ESS=50, NFEs=7, allbad=0.156, nan_check=0, pool=0.086, prob_check=1, short=0.906, unif=0.156, vfrac=0.204][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:24,  1.03it/s, ESS=41.2, NFEs=8, allbad=0.125, nan_check=0, pool=0.088, prob_check=1, short=0.906, unif=0.125, vfrac=0.21][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:24,  1.01s/it, ESS=41.2, NFEs=8, allbad=0.125, nan_check=0, pool=0.088, prob_check=1, short=0.906, unif=0.125, vfrac=0.21][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:24,  1.01s/it, ESS=48, NFEs=9, allbad=0.141, nan_check=0, pool=0.111, prob_check=1, short=0.875, unif=0.141, vfrac=0.264] [A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:23,  1.04s/it, ESS=48, NFEs=9, allbad=0.141, nan_check=0, pool=0.111, prob_check=1, short=0.875, unif=0.141, vfrac=0.264][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:23,  1.04s/it, ESS=43.6, NFEs=10, allbad=0.125, nan_check=0, pool=0.124, prob_check=1, short=0.875, unif=0.125, vfrac=0.281][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:21,  1.04it/s, ESS=43.6, NFEs=10, allbad=0.125, nan_check=0, pool=0.124, prob_check=1, short=0.875, unif=0.125, vfrac=0.281][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:21,  1.04it/s, ESS=49.9, NFEs=11, allbad=0.141, nan_check=0, pool=0.15, prob_check=1, short=0.812, unif=0.141, vfrac=0.345] [A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:20,  1.00it/s, ESS=49.9, NFEs=11, allbad=0.141, nan_check=0, pool=0.15, prob_check=1, short=0.812, unif=0.141, vfrac=0.345][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:20,  1.00it/s, ESS=48.1, NFEs=12, allbad=0.125, nan_check=0, pool=0.181, prob_check=1, short=0.766, unif=0.125, vfrac=0.409][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:20,  1.01s/it, ESS=48.1, NFEs=12, allbad=0.125, nan_check=0, pool=0.181, prob_check=1, short=0.766, unif=0.125, vfrac=0.409][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:20,  1.01s/it, ESS=53.3, NFEs=13, allbad=0.125, nan_check=0, pool=0.204, prob_check=1, short=0.719, unif=0.141, vfrac=0.467][A
Sampling (ours):  41%|████      | 13/32 [00:12<00:19,  1.01s/it, ESS=53.3, NFEs=13, allbad=0.125, nan_check=0, pool=0.204, prob_check=1, short=0.719, unif=0.141, vfrac=0.467][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:19,  1.01s/it, ESS=64.7, NFEs=14, allbad=0.156, nan_check=0, pool=0.229, prob_check=1, short=0.672, unif=0.172, vfrac=0.496][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.07it/s, ESS=64.7, NFEs=14, allbad=0.156, nan_check=0, pool=0.229, prob_check=1, short=0.672, unif=0.172, vfrac=0.496][A
Sampling (ours):  44%|████▍     | 14/32 [00:14<00:16,  1.07it/s, ESS=83.7, NFEs=15, allbad=0.172, nan_check=0, pool=0.293, prob_check=1, short=0.625, unif=0.234, vfrac=0.528][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:15,  1.07it/s, ESS=83.7, NFEs=15, allbad=0.172, nan_check=0, pool=0.293, prob_check=1, short=0.625, unif=0.234, vfrac=0.528][A
Sampling (ours):  47%|████▋     | 15/32 [00:15<00:15,  1.07it/s, ESS=98.2, NFEs=16, allbad=0.188, nan_check=0, pool=0.315, prob_check=1, short=0.641, unif=0.266, vfrac=0.547][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:14,  1.08it/s, ESS=98.2, NFEs=16, allbad=0.188, nan_check=0, pool=0.315, prob_check=1, short=0.641, unif=0.266, vfrac=0.547][A
Sampling (ours):  50%|█████     | 16/32 [00:16<00:14,  1.08it/s, ESS=100, NFEs=17, allbad=0.203, nan_check=0, pool=0.344, prob_check=1, short=0.562, unif=0.281, vfrac=0.582] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:13,  1.09it/s, ESS=100, NFEs=17, allbad=0.203, nan_check=0, pool=0.344, prob_check=1, short=0.562, unif=0.281, vfrac=0.582][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:13,  1.09it/s, ESS=119, NFEs=18, allbad=0.234, nan_check=0, pool=0.366, prob_check=1, short=0.547, unif=0.312, vfrac=0.58] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:11,  1.21it/s, ESS=119, NFEs=18, allbad=0.234, nan_check=0, pool=0.366, prob_check=1, short=0.547, unif=0.312, vfrac=0.58][A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:11,  1.21it/s, ESS=139, NFEs=19, allbad=0.234, nan_check=0, pool=0.402, prob_check=1, short=0.484, unif=0.359, vfrac=0.605][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.23it/s, ESS=139, NFEs=19, allbad=0.234, nan_check=0, pool=0.402, prob_check=1, short=0.484, unif=0.359, vfrac=0.605][A
Sampling (ours):  59%|█████▉    | 19/32 [00:18<00:10,  1.23it/s, ESS=156, NFEs=20, allbad=0.266, nan_check=0, pool=0.42, prob_check=1, short=0.484, unif=0.422, vfrac=0.599] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:09,  1.24it/s, ESS=156, NFEs=20, allbad=0.266, nan_check=0, pool=0.42, prob_check=1, short=0.484, unif=0.422, vfrac=0.599][A
Sampling (ours):  62%|██████▎   | 20/32 [00:19<00:09,  1.24it/s, ESS=171, NFEs=21, allbad=0.281, nan_check=0, pool=0.459, prob_check=1, short=0.422, unif=0.453, vfrac=0.628][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:08,  1.27it/s, ESS=171, NFEs=21, allbad=0.281, nan_check=0, pool=0.459, prob_check=1, short=0.422, unif=0.453, vfrac=0.628][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:08,  1.27it/s, ESS=177, NFEs=22, allbad=0.297, nan_check=0, pool=0.509, prob_check=1, short=0.391, unif=0.484, vfrac=0.64] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.38it/s, ESS=177, NFEs=22, allbad=0.297, nan_check=0, pool=0.509, prob_check=1, short=0.391, unif=0.484, vfrac=0.64][A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:07,  1.38it/s, ESS=185, NFEs=23, allbad=0.297, nan_check=0, pool=0.538, prob_check=1, short=0.375, unif=0.469, vfrac=0.665][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.38it/s, ESS=185, NFEs=23, allbad=0.297, nan_check=0, pool=0.538, prob_check=1, short=0.375, unif=0.469, vfrac=0.665][A
Sampling (ours):  72%|███████▏  | 23/32 [00:21<00:06,  1.38it/s, ESS=189, NFEs=24, allbad=0.281, nan_check=0, pool=0.56, prob_check=1, short=0.344, unif=0.5, vfrac=0.671]   [A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:05,  1.34it/s, ESS=189, NFEs=24, allbad=0.281, nan_check=0, pool=0.56, prob_check=1, short=0.344, unif=0.5, vfrac=0.671][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:05,  1.34it/s, ESS=215, NFEs=25, allbad=0.281, nan_check=0, pool=0.601, prob_check=1, short=0.344, unif=0.578, vfrac=0.668][A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:05,  1.33it/s, ESS=215, NFEs=25, allbad=0.281, nan_check=0, pool=0.601, prob_check=1, short=0.344, unif=0.578, vfrac=0.668][A
