Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.51it/s, ESS=49, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.38it/s, ESS=49, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.38it/s, ESS=62.9, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.09it/s, ESS=62.9, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.09it/s, ESS=49, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.006]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.07it/s, ESS=49, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.07it/s, ESS=44.4, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.009][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.34it/s, ESS=44.4, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.009][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.34it/s, ESS=47.6, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.41it/s, ESS=47.6, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.41it/s, ESS=52.1, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.41it/s, ESS=61.4, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.83it/s, ESS=61.4, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.83it/s, ESS=41.4, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.01] [A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.82it/s, ESS=41.4, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.01][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.82it/s, ESS=33.8, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.63it/s, ESS=33.8, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.63it/s, ESS=36.9, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.016][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.58it/s, ESS=36.9, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.016][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.58it/s, ESS=40.2, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.023][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.12it/s, ESS=40.2, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.023][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.12it/s, ESS=49.9, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.029][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.92it/s, ESS=49.9, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.029][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.92it/s, ESS=30.1, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.038][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.21it/s, ESS=30.1, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.038][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.21it/s, ESS=36.5, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.048][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.42it/s, ESS=36.5, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.048][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.42it/s, ESS=36.9, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.052][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.49it/s, ESS=36.9, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.052][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.49it/s, ESS=39.3, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.058][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:04,  3.54it/s, ESS=39.3, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.058][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:04,  3.54it/s, ESS=40.1, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.073][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:03,  4.25it/s, ESS=40.1, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.073][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:03,  4.25it/s, ESS=32.4, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.101][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:02,  4.98it/s, ESS=32.4, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.101][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:02,  4.98it/s, ESS=25.6, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.129][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:02,  5.64it/s, ESS=25.6, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.129][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:02,  5.64it/s, ESS=23.1, NFEs=21, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.188][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  6.09it/s, ESS=23.1, NFEs=21, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.188][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.09it/s, ESS=29.6, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.242][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.65it/s, ESS=29.6, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.242][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.65it/s, ESS=33.8, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.254][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.19it/s, ESS=33.8, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.254][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.19it/s, ESS=34, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.291]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.57it/s, ESS=34, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.291][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.57it/s, ESS=40.7, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.316][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.85it/s, ESS=40.7, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.316][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.85it/s, ESS=38, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.37]   [A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.92it/s, ESS=38, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.37][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.92it/s, ESS=39.9, NFEs=27, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.436][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.10it/s, ESS=39.9, NFEs=27, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.436][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.10it/s, ESS=41.5, NFEs=28, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.494][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.38it/s, ESS=41.5, NFEs=28, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.494][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.38it/s, ESS=44.3, NFEs=29, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.572][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.71it/s, ESS=44.3, NFEs=29, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.572][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.71it/s, ESS=55.9, NFEs=30, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.635][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  8.71it/s, ESS=57.6, NFEs=31, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.729][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  9.33it/s, ESS=57.6, NFEs=31, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.729][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  9.33it/s, ESS=71, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.818]  [A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 5/16 [00:20<00:44,  4.03s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=46, NFEs=1, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=49, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.78it/s, ESS=49, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.78it/s, ESS=45.9, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.007][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.79it/s, ESS=45.9, NFEs=3, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.007][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.79it/s, ESS=55.2, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.59it/s, ESS=55.2, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.59it/s, ESS=55.2, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.20it/s, ESS=55.2, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.20it/s, ESS=49, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.32it/s, ESS=49, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.32it/s, ESS=49.1, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.44it/s, ESS=49.1, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.44it/s, ESS=43, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.011]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.44it/s, ESS=41.6, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.014][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.67it/s, ESS=41.6, NFEs=9, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.014][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.67it/s, ESS=47.6, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.012][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.69it/s, ESS=47.6, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.012][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.69it/s, ESS=40, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.015]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.73it/s, ESS=40, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.015][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.73it/s, ESS=35.6, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.75it/s, ESS=35.6, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.75it/s, ESS=40.7, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.025][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.81it/s, ESS=40.7, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.025][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.81it/s, ESS=39.4, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.032][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.53it/s, ESS=39.4, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.032][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.53it/s, ESS=33.4, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.035][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.28it/s, ESS=33.4, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.035][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.28it/s, ESS=36.8, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.041][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.37it/s, ESS=36.8, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.041][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.37it/s, ESS=33.4, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.034][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.10it/s, ESS=33.4, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.034][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.10it/s, ESS=37.8, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.057][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.10it/s, ESS=29.5, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.08]   [A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01,  9.40it/s, ESS=29.5, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.08][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.40it/s, ESS=33.6, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.113][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.04it/s, ESS=33.6, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.113][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.04it/s, ESS=24.6, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.165][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.87it/s, ESS=24.6, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.165][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.87it/s, ESS=24.4, NFEs=22, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.197][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.84it/s, ESS=24.4, NFEs=22, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.197][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.84it/s, ESS=34.8, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.212][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.64it/s, ESS=34.8, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.212][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.64it/s, ESS=38.6, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.289][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.42it/s, ESS=38.6, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.289][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.42it/s, ESS=33.1, NFEs=25, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.33] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.48it/s, ESS=33.1, NFEs=25, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.33][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.48it/s, ESS=36.3, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.365][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.42it/s, ESS=36.3, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.365][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.42it/s, ESS=37.6, NFEs=27, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.441][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  5.15it/s, ESS=37.6, NFEs=27, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.441][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  5.15it/s, ESS=36.2, NFEs=28, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.492][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  5.91it/s, ESS=36.2, NFEs=28, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.492][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  5.91it/s, ESS=46.4, NFEs=29, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.588][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  6.66it/s, ESS=46.4, NFEs=29, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.588][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  6.66it/s, ESS=48.9, NFEs=30, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.659][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  7.30it/s, ESS=48.9, NFEs=30, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.659][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  7.30it/s, ESS=57.6, NFEs=31, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.745][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  7.85it/s, ESS=57.6, NFEs=31, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.745][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  7.85it/s, ESS=64.3, NFEs=32, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.862][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.36it/s, ESS=64.3, NFEs=32, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.862][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:24<00:39,  3.94s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=53.7, NFEs=1, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.94it/s, ESS=53.7, NFEs=1, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.94it/s, ESS=58.3, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.006][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.94it/s, ESS=49.1, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.53it/s, ESS=49.1, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.53it/s, ESS=50.6, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007]    [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.68it/s, ESS=50.6, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.68it/s, ESS=53.7, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.68it/s, ESS=56.8, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.78it/s, ESS=56.8, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.78it/s, ESS=55.2, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.007][A
