Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  16%|█▌        | 5/32 [00:09<00:40,  1.51s/it, ESS=24.8, NFEs=6, allbad=0.188, nan_check=0, pool=0.191, prob_check=1, short=0.766, unif=0.203, vfrac=0.316][A
Sampling (ours):  19%|█▉        | 6/32 [00:09<00:43,  1.67s/it, ESS=24.8, NFEs=6, allbad=0.188, nan_check=0, pool=0.191, prob_check=1, short=0.766, unif=0.203, vfrac=0.316][A
Sampling (ours):  19%|█▉        | 6/32 [00:10<00:43,  1.67s/it, ESS=20.2, NFEs=7, allbad=0.141, nan_check=0, pool=0.202, prob_check=1, short=0.75, unif=0.156, vfrac=0.357] [A
Sampling (ours):  22%|██▏       | 7/32 [00:10<00:35,  1.40s/it, ESS=20.2, NFEs=7, allbad=0.141, nan_check=0, pool=0.202, prob_check=1, short=0.75, unif=0.156, vfrac=0.357][A
Sampling (ours):  22%|██▏       | 7/32 [00:11<00:35,  1.40s/it, ESS=22.3, NFEs=8, allbad=0.156, nan_check=0, pool=0.208, prob_check=1, short=0.719, unif=0.172, vfrac=0.382][A
Sampling (ours):  25%|██▌       | 8/32 [00:11<00:32,  1.34s/it, ESS=22.3, NFEs=8, allbad=0.156, nan_check=0, pool=0.208, prob_check=1, short=0.719, unif=0.172, vfrac=0.382][A
Sampling (ours):  25%|██▌       | 8/32 [00:12<00:32,  1.34s/it, ESS=22.4, NFEs=9, allbad=0.141, nan_check=0, pool=0.229, prob_check=1, short=0.703, unif=0.156, vfrac=0.382][A
Sampling (ours):  28%|██▊       | 9/32 [00:12<00:26,  1.15s/it, ESS=22.4, NFEs=9, allbad=0.141, nan_check=0, pool=0.229, prob_check=1, short=0.703, unif=0.156, vfrac=0.382][A
Sampling (ours):  28%|██▊       | 9/32 [00:13<00:26,  1.15s/it, ESS=27.5, NFEs=10, allbad=0.188, nan_check=0, pool=0.226, prob_check=1, short=0.719, unif=0.203, vfrac=0.382][A
Sampling (ours):  31%|███▏      | 10/32 [00:13<00:23,  1.08s/it, ESS=27.5, NFEs=10, allbad=0.188, nan_check=0, pool=0.226, prob_check=1, short=0.719, unif=0.203, vfrac=0.382][A
Sampling (ours):  31%|███▏      | 10/32 [00:13<00:23,  1.08s/it, ESS=29.2, NFEs=11, allbad=0.188, nan_check=0, pool=0.239, prob_check=1, short=0.688, unif=0.203, vfrac=0.41] [A
Sampling (ours):  34%|███▍      | 11/32 [00:13<00:21,  1.02s/it, ESS=29.2, NFEs=11, allbad=0.188, nan_check=0, pool=0.239, prob_check=1, short=0.688, unif=0.203, vfrac=0.41][A
Sampling (ours):  34%|███▍      | 11/32 [00:14<00:21,  1.02s/it, ESS=36.6, NFEs=12, allbad=0.234, nan_check=0, pool=0.269, prob_check=1, short=0.656, unif=0.266, vfrac=0.446][A
Sampling (ours):  38%|███▊      | 12/32 [00:14<00:20,  1.00s/it, ESS=36.6, NFEs=12, allbad=0.234, nan_check=0, pool=0.269, prob_check=1, short=0.656, unif=0.266, vfrac=0.446][A
Sampling (ours):  38%|███▊      | 12/32 [00:16<00:20,  1.00s/it, ESS=32.9, NFEs=13, allbad=0.188, nan_check=0, pool=0.285, prob_check=1, short=0.641, unif=0.203, vfrac=0.457][A
Sampling (ours):  41%|████      | 13/32 [00:16<00:20,  1.09s/it, ESS=32.9, NFEs=13, allbad=0.188, nan_check=0, pool=0.285, prob_check=1, short=0.641, unif=0.203, vfrac=0.457][A
Sampling (ours):  41%|████      | 13/32 [00:17<00:20,  1.09s/it, ESS=38.3, NFEs=14, allbad=0.203, nan_check=0, pool=0.318, prob_check=1, short=0.609, unif=0.25, vfrac=0.498] [A
Sampling (ours):  44%|████▍     | 14/32 [00:17<00:20,  1.17s/it, ESS=38.3, NFEs=14, allbad=0.203, nan_check=0, pool=0.318, prob_check=1, short=0.609, unif=0.25, vfrac=0.498][A
Sampling (ours):  44%|████▍     | 14/32 [00:18<00:20,  1.17s/it, ESS=41.5, NFEs=15, allbad=0.234, nan_check=0, pool=0.348, prob_check=1, short=0.594, unif=0.266, vfrac=0.517][A
Sampling (ours):  47%|████▋     | 15/32 [00:18<00:17,  1.04s/it, ESS=41.5, NFEs=15, allbad=0.234, nan_check=0, pool=0.348, prob_check=1, short=0.594, unif=0.266, vfrac=0.517][A
Sampling (ours):  47%|████▋     | 15/32 [00:19<00:17,  1.04s/it, ESS=46.6, NFEs=16, allbad=0.25, nan_check=0, pool=0.378, prob_check=1, short=0.547, unif=0.328, vfrac=0.559] [A
Sampling (ours):  50%|█████     | 16/32 [00:19<00:15,  1.05it/s, ESS=46.6, NFEs=16, allbad=0.25, nan_check=0, pool=0.378, prob_check=1, short=0.547, unif=0.328, vfrac=0.559][A
Sampling (ours):  50%|█████     | 16/32 [00:20<00:15,  1.05it/s, ESS=48.4, NFEs=17, allbad=0.234, nan_check=0, pool=0.433, prob_check=1, short=0.469, unif=0.312, vfrac=0.583][A
Sampling (ours):  53%|█████▎    | 17/32 [00:20<00:17,  1.18s/it, ESS=48.4, NFEs=17, allbad=0.234, nan_check=0, pool=0.433, prob_check=1, short=0.469, unif=0.312, vfrac=0.583][A
Sampling (ours):  53%|█████▎    | 17/32 [00:22<00:17,  1.18s/it, ESS=52.9, NFEs=18, allbad=0.266, nan_check=0, pool=0.422, prob_check=1, short=0.516, unif=0.344, vfrac=0.575][A
Sampling (ours):  56%|█████▋    | 18/32 [00:22<00:17,  1.23s/it, ESS=52.9, NFEs=18, allbad=0.266, nan_check=0, pool=0.422, prob_check=1, short=0.516, unif=0.344, vfrac=0.575][A
Sampling (ours):  56%|█████▋    | 18/32 [00:22<00:17,  1.23s/it, ESS=55.4, NFEs=19, allbad=0.281, nan_check=0, pool=0.439, prob_check=1, short=0.484, unif=0.375, vfrac=0.599][A
Sampling (ours):  59%|█████▉    | 19/32 [00:22<00:13,  1.01s/it, ESS=55.4, NFEs=19, allbad=0.281, nan_check=0, pool=0.439, prob_check=1, short=0.484, unif=0.375, vfrac=0.599][A
Sampling (ours):  59%|█████▉    | 19/32 [00:23<00:13,  1.01s/it, ESS=54.3, NFEs=20, allbad=0.266, nan_check=0, pool=0.457, prob_check=1, short=0.469, unif=0.391, vfrac=0.597][A
Sampling (ours):  62%|██████▎   | 20/32 [00:23<00:11,  1.04it/s, ESS=54.3, NFEs=20, allbad=0.266, nan_check=0, pool=0.457, prob_check=1, short=0.469, unif=0.391, vfrac=0.597][A
Sampling (ours):  62%|██████▎   | 20/32 [00:24<00:11,  1.04it/s, ESS=56.5, NFEs=21, allbad=0.25, nan_check=0, pool=0.491, prob_check=1, short=0.406, unif=0.438, vfrac=0.633] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:24<00:10,  1.01it/s, ESS=56.5, NFEs=21, allbad=0.25, nan_check=0, pool=0.491, prob_check=1, short=0.406, unif=0.438, vfrac=0.633][A
Sampling (ours):  66%|██████▌   | 21/32 [00:26<00:10,  1.01it/s, ESS=58, NFEs=22, allbad=0.281, nan_check=0, pool=0.479, prob_check=1, short=0.422, unif=0.453, vfrac=0.63]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:26<00:12,  1.27s/it, ESS=58, NFEs=22, allbad=0.281, nan_check=0, pool=0.479, prob_check=1, short=0.422, unif=0.453, vfrac=0.63][A
Sampling (ours):  69%|██████▉   | 22/32 [00:27<00:12,  1.27s/it, ESS=68.5, NFEs=23, allbad=0.297, nan_check=0, pool=0.529, prob_check=1, short=0.391, unif=0.547, vfrac=0.646][A
Sampling (ours):  72%|███████▏  | 23/32 [00:27<00:11,  1.23s/it, ESS=68.5, NFEs=23, allbad=0.297, nan_check=0, pool=0.529, prob_check=1, short=0.391, unif=0.547, vfrac=0.646][A
Sampling (ours):  72%|███████▏  | 23/32 [00:28<00:11,  1.23s/it, ESS=74.2, NFEs=24, allbad=0.312, nan_check=0, pool=0.556, prob_check=1, short=0.359, unif=0.625, vfrac=0.659][A
Sampling (ours):  75%|███████▌  | 24/32 [00:28<00:08,  1.04s/it, ESS=74.2, NFEs=24, allbad=0.312, nan_check=0, pool=0.556, prob_check=1, short=0.359, unif=0.625, vfrac=0.659][A
Sampling (ours):  75%|███████▌  | 24/32 [00:28<00:08,  1.04s/it, ESS=75.8, NFEs=25, allbad=0.312, nan_check=0, pool=0.56, prob_check=1, short=0.359, unif=0.625, vfrac=0.672] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:28<00:06,  1.04it/s, ESS=75.8, NFEs=25, allbad=0.312, nan_check=0, pool=0.56, prob_check=1, short=0.359, unif=0.625, vfrac=0.672][A
Sampling (ours):  78%|███████▊  | 25/32 [00:30<00:06,  1.04it/s, ESS=78.6, NFEs=26, allbad=0.312, nan_check=0, pool=0.575, prob_check=1, short=0.391, unif=0.641, vfrac=0.655][A
Sampling (ours):  81%|████████▏ | 26/32 [00:30<00:07,  1.19s/it, ESS=78.6, NFEs=26, allbad=0.312, nan_check=0, pool=0.575, prob_check=1, short=0.391, unif=0.641, vfrac=0.655][A
Sampling (ours):  81%|████████▏ | 26/32 [00:30<00:07,  1.19s/it, ESS=85.2, NFEs=27, allbad=0.297, nan_check=0, pool=0.611, prob_check=1, short=0.359, unif=0.734, vfrac=0.672][A
Sampling (ours):  84%|████████▍ | 27/32 [00:30<00:04,  1.12it/s, ESS=85.2, NFEs=27, allbad=0.297, nan_check=0, pool=0.611, prob_check=1, short=0.359, unif=0.734, vfrac=0.672][A
Sampling (ours):  84%|████████▍ | 27/32 [00:31<00:04,  1.12it/s, ESS=88.3, NFEs=28, allbad=0.312, nan_check=0, pool=0.635, prob_check=1, short=0.344, unif=0.75, vfrac=0.679] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:31<00:03,  1.17it/s, ESS=88.3, NFEs=28, allbad=0.312, nan_check=0, pool=0.635, prob_check=1, short=0.344, unif=0.75, vfrac=0.679][A
Sampling (ours):  88%|████████▊ | 28/32 [00:32<00:03,  1.17it/s, ESS=94.6, NFEs=29, allbad=0.312, nan_check=0, pool=0.68, prob_check=1, short=0.312, unif=0.875, vfrac=0.688][A
Sampling (ours):  91%|█████████ | 29/32 [00:32<00:02,  1.30it/s, ESS=94.6, NFEs=29, allbad=0.312, nan_check=0, pool=0.68, prob_check=1, short=0.312, unif=0.875, vfrac=0.688][A
Sampling (ours):  91%|█████████ | 29/32 [00:32<00:02,  1.30it/s, ESS=95.6, NFEs=30, allbad=0.312, nan_check=0, pool=0.68, prob_check=1, short=0.312, unif=0.891, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:32<00:01,  1.33it/s, ESS=95.6, NFEs=30, allbad=0.312, nan_check=0, pool=0.68, prob_check=1, short=0.312, unif=0.891, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:34<00:01,  1.33it/s, ESS=96.6, NFEs=31, allbad=0.312, nan_check=0, pool=0.678, prob_check=1, short=0.312, unif=0.906, vfrac=0.688][A
Sampling (ours):  97%|█████████▋| 31/32 [00:34<00:00,  1.13it/s, ESS=96.6, NFEs=31, allbad=0.312, nan_check=0, pool=0.678, prob_check=1, short=0.312, unif=0.906, vfrac=0.688][A
Sampling (ours):  97%|█████████▋| 31/32 [00:34<00:00,  1.13it/s, ESS=98.7, NFEs=32, allbad=0.312, nan_check=0, pool=0.687, prob_check=1, short=0.312, unif=0.953, vfrac=0.688][A
Sampling (ours): 100%|██████████| 32/32 [00:34<00:00,  1.21it/s, ESS=98.7, NFEs=32, allbad=0.312, nan_check=0, pool=0.687, prob_check=1, short=0.312, unif=0.953, vfrac=0.688][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [01:41<04:35, 25.06s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:25,  1.21it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:25,  1.21it/s, ESS=50.7, NFEs=2, allbad=0.5, nan_check=0, pool=0.026, prob_check=1, short=0.969, unif=0.5, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:25,  1.17it/s, ESS=50.7, NFEs=2, allbad=0.5, nan_check=0, pool=0.026, prob_check=1, short=0.969, unif=0.5, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:25,  1.17it/s, ESS=31, NFEs=3, allbad=0.297, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.297, vfrac=0.1][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:39,  1.36s/it, ESS=31, NFEs=3, allbad=0.297, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.297, vfrac=0.1][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:39,  1.36s/it, ESS=24.7, NFEs=4, allbad=0.234, nan_check=0, pool=0.044, prob_check=1, short=0.938, unif=0.234, vfrac=0.142][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:33,  1.20s/it, ESS=24.7, NFEs=4, allbad=0.234, nan_check=0, pool=0.044, prob_check=1, short=0.938, unif=0.234, vfrac=0.142][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:33,  1.20s/it, ESS=22, NFEs=5, allbad=0.203, nan_check=0, pool=0.058, prob_check=1, short=0.906, unif=0.203, vfrac=0.183]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:34,  1.29s/it, ESS=22, NFEs=5, allbad=0.203, nan_check=0, pool=0.058, prob_check=1, short=0.906, unif=0.203, vfrac=0.183][A
Sampling (ours):  16%|█▌        | 5/32 [00:07<00:34,  1.29s/it, ESS=23.6, NFEs=6, allbad=0.219, nan_check=0, pool=0.061, prob_check=1, short=0.922, unif=0.219, vfrac=0.19][A
Sampling (ours):  19%|█▉        | 6/32 [00:07<00:33,  1.29s/it, ESS=23.6, NFEs=6, allbad=0.219, nan_check=0, pool=0.061, prob_check=1, short=0.922, unif=0.219, vfrac=0.19][A
Sampling (ours):  19%|█▉        | 6/32 [00:09<00:33,  1.29s/it, ESS=20.7, NFEs=7, allbad=0.188, nan_check=0, pool=0.077, prob_check=1, short=0.922, unif=0.188, vfrac=0.213][A
Sampling (ours):  22%|██▏       | 7/32 [00:09<00:38,  1.53s/it, ESS=20.7, NFEs=7, allbad=0.188, nan_check=0, pool=0.077, prob_check=1, short=0.922, unif=0.188, vfrac=0.213][A
Sampling (ours):  22%|██▏       | 7/32 [00:10<00:38,  1.53s/it, ESS=18, NFEs=8, allbad=0.156, nan_check=0, pool=0.095, prob_check=1, short=0.891, unif=0.156, vfrac=0.252]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:10<00:32,  1.37s/it, ESS=18, NFEs=8, allbad=0.156, nan_check=0, pool=0.095, prob_check=1, short=0.891, unif=0.156, vfrac=0.252][A
Sampling (ours):  25%|██▌       | 8/32 [00:12<00:32,  1.37s/it, ESS=20.3, NFEs=9, allbad=0.172, nan_check=0, pool=0.123, prob_check=1, short=0.859, unif=0.172, vfrac=0.271][A
Sampling (ours):  28%|██▊       | 9/32 [00:12<00:36,  1.57s/it, ESS=20.3, NFEs=9, allbad=0.172, nan_check=0, pool=0.123, prob_check=1, short=0.859, unif=0.172, vfrac=0.271][A
Sampling (ours):  28%|██▊       | 9/32 [00:13<00:36,  1.57s/it, ESS=24.2, NFEs=10, allbad=0.203, nan_check=0, pool=0.141, prob_check=1, short=0.844, unif=0.203, vfrac=0.315][A
Sampling (ours):  31%|███▏      | 10/32 [00:13<00:30,  1.39s/it, ESS=24.2, NFEs=10, allbad=0.203, nan_check=0, pool=0.141, prob_check=1, short=0.844, unif=0.203, vfrac=0.315][A
Sampling (ours):  31%|███▏      | 10/32 [00:15<00:30,  1.39s/it, ESS=22, NFEs=11, allbad=0.188, nan_check=0, pool=0.147, prob_check=1, short=0.812, unif=0.188, vfrac=0.345]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:15<00:30,  1.46s/it, ESS=22, NFEs=11, allbad=0.188, nan_check=0, pool=0.147, prob_check=1, short=0.812, unif=0.188, vfrac=0.345][A
Sampling (ours):  34%|███▍      | 11/32 [00:16<00:30,  1.46s/it, ESS=24, NFEs=12, allbad=0.188, nan_check=0, pool=0.166, prob_check=1, short=0.781, unif=0.188, vfrac=0.384][A
Sampling (ours):  38%|███▊      | 12/32 [00:16<00:31,  1.58s/it, ESS=24, NFEs=12, allbad=0.188, nan_check=0, pool=0.166, prob_check=1, short=0.781, unif=0.188, vfrac=0.384][A
Sampling (ours):  38%|███▊      | 12/32 [00:18<00:31,  1.58s/it, ESS=25.4, NFEs=13, allbad=0.188, nan_check=0, pool=0.168, prob_check=1, short=0.797, unif=0.188, vfrac=0.393][A
Sampling (ours):  41%|████      | 13/32 [00:18<00:27,  1.47s/it, ESS=25.4, NFEs=13, allbad=0.188, nan_check=0, pool=0.168, prob_check=1, short=0.797, unif=0.188, vfrac=0.393][A
Sampling (ours):  41%|████      | 13/32 [00:20<00:27,  1.47s/it, ESS=28.4, NFEs=14, allbad=0.172, nan_check=0, pool=0.234, prob_check=1, short=0.734, unif=0.188, vfrac=0.475][A
Sampling (ours):  44%|████▍     | 14/32 [00:20<00:29,  1.65s/it, ESS=28.4, NFEs=14, allbad=0.172, nan_check=0, pool=0.234, prob_check=1, short=0.734, unif=0.188, vfrac=0.475][A
Sampling (ours):  44%|████▍     | 14/32 [00:21<00:29,  1.65s/it, ESS=29.2, NFEs=15, allbad=0.172, nan_check=0, pool=0.254, prob_check=1, short=0.672, unif=0.203, vfrac=0.5]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:21<00:28,  1.70s/it, ESS=29.2, NFEs=15, allbad=0.172, nan_check=0, pool=0.254, prob_check=1, short=0.672, unif=0.203, vfrac=0.5][A
Sampling (ours):  47%|████▋     | 15/32 [00:23<00:28,  1.70s/it, ESS=34.8, NFEs=16, allbad=0.172, nan_check=0, pool=0.295, prob_check=1, short=0.641, unif=0.219, vfrac=0.551][A
Sampling (ours):  50%|█████     | 16/32 [00:23<00:28,  1.76s/it, ESS=34.8, NFEs=16, allbad=0.172, nan_check=0, pool=0.295, prob_check=1, short=0.641, unif=0.219, vfrac=0.551][A
Sampling (ours):  50%|█████     | 16/32 [00:25<00:28,  1.76s/it, ESS=34.1, NFEs=17, allbad=0.188, nan_check=0, pool=0.313, prob_check=1, short=0.594, unif=0.25, vfrac=0.573] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:25<00:24,  1.65s/it, ESS=34.1, NFEs=17, allbad=0.188, nan_check=0, pool=0.313, prob_check=1, short=0.594, unif=0.25, vfrac=0.573][A
Sampling (ours):  53%|█████▎    | 17/32 [00:27<00:24,  1.65s/it, ESS=39.4, NFEs=18, allbad=0.188, nan_check=0, pool=0.35, prob_check=1, short=0.531, unif=0.281, vfrac=0.6]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:27<00:24,  1.78s/it, ESS=39.4, NFEs=18, allbad=0.188, nan_check=0, pool=0.35, prob_check=1, short=0.531, unif=0.281, vfrac=0.6][A
Sampling (ours):  56%|█████▋    | 18/32 [00:27<00:24,  1.78s/it, ESS=40.2, NFEs=19, allbad=0.203, nan_check=0, pool=0.378, prob_check=1, short=0.484, unif=0.266, vfrac=0.644][A
Sampling (ours):  59%|█████▉    | 19/32 [00:27<00:18,  1.41s/it, ESS=40.2, NFEs=19, allbad=0.203, nan_check=0, pool=0.378, prob_check=1, short=0.484, unif=0.266, vfrac=0.644][A
Sampling (ours):  59%|█████▉    | 19/32 [00:29<00:18,  1.41s/it, ESS=45.3, NFEs=20, allbad=0.219, nan_check=0, pool=0.398, prob_check=1, short=0.438, unif=0.328, vfrac=0.655][A
Sampling (ours):  62%|██████▎   | 20/32 [00:29<00:17,  1.44s/it, ESS=45.3, NFEs=20, allbad=0.219, nan_check=0, pool=0.398, prob_check=1, short=0.438, unif=0.328, vfrac=0.655][A
Sampling (ours):  62%|██████▎   | 20/32 [00:30<00:17,  1.44s/it, ESS=53.9, NFEs=21, allbad=0.234, nan_check=0, pool=0.437, prob_check=1, short=0.422, unif=0.391, vfrac=0.662][A
Sampling (ours):  66%|██████▌   | 21/32 [00:30<00:14,  1.27s/it, ESS=53.9, NFEs=21, allbad=0.234, nan_check=0, pool=0.437, prob_check=1, short=0.422, unif=0.391, vfrac=0.662][A
Sampling (ours):  66%|██████▌   | 21/32 [00:31<00:14,  1.27s/it, ESS=59.8, NFEs=22, allbad=0.234, nan_check=0, pool=0.473, prob_check=1, short=0.375, unif=0.438, vfrac=0.666][A
Sampling (ours):  69%|██████▉   | 22/32 [00:31<00:11,  1.12s/it, ESS=59.8, NFEs=22, allbad=0.234, nan_check=0, pool=0.473, prob_check=1, short=0.375, unif=0.438, vfrac=0.666][A
Sampling (ours):  69%|██████▉   | 22/32 [00:31<00:11,  1.12s/it, ESS=61.3, NFEs=23, allbad=0.234, nan_check=0, pool=0.494, prob_check=1, short=0.375, unif=0.469, vfrac=0.68] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:31<00:08,  1.05it/s, ESS=61.3, NFEs=23, allbad=0.234, nan_check=0, pool=0.494, prob_check=1, short=0.375, unif=0.469, vfrac=0.68][A
Sampling (ours):  72%|███████▏  | 23/32 [00:32<00:08,  1.05it/s, ESS=66.9, NFEs=24, allbad=0.234, nan_check=0, pool=0.54, prob_check=1, short=0.359, unif=0.5, vfrac=0.685]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:32<00:06,  1.17it/s, ESS=66.9, NFEs=24, allbad=0.234, nan_check=0, pool=0.54, prob_check=1, short=0.359, unif=0.5, vfrac=0.685][A
Sampling (ours):  75%|███████▌  | 24/32 [00:33<00:06,  1.17it/s, ESS=71.7, NFEs=25, allbad=0.25, nan_check=0, pool=0.585, prob_check=1, short=0.328, unif=0.562, vfrac=0.701][A
Sampling (ours):  78%|███████▊  | 25/32 [00:33<00:07,  1.04s/it, ESS=71.7, NFEs=25, allbad=0.25, nan_check=0, pool=0.585, prob_check=1, short=0.328, unif=0.562, vfrac=0.701][A
Sampling (ours):  78%|███████▊  | 25/32 [00:34<00:07,  1.04s/it, ESS=73.3, NFEs=26, allbad=0.25, nan_check=0, pool=0.603, prob_check=1, short=0.312, unif=0.594, vfrac=0.705][A
Sampling (ours):  81%|████████▏ | 26/32 [00:34<00:06,  1.03s/it, ESS=73.3, NFEs=26, allbad=0.25, nan_check=0, pool=0.603, prob_check=1, short=0.312, unif=0.594, vfrac=0.705][A
Sampling (ours):  81%|████████▏ | 26/32 [00:35<00:06,  1.03s/it, ESS=78.1, NFEs=27, allbad=0.266, nan_check=0, pool=0.621, prob_check=1, short=0.328, unif=0.625, vfrac=0.699][A
Sampling (ours):  84%|████████▍ | 27/32 [00:35<00:05,  1.03s/it, ESS=78.1, NFEs=27, allbad=0.266, nan_check=0, pool=0.621, prob_check=1, short=0.328, unif=0.625, vfrac=0.699][A
Sampling (ours):  84%|████████▍ | 27/32 [00:36<00:05,  1.03s/it, ESS=82.2, NFEs=28, allbad=0.297, nan_check=0, pool=0.649, prob_check=1, short=0.328, unif=0.672, vfrac=0.683][A
Sampling (ours):  88%|████████▊ | 28/32 [00:36<00:03,  1.08it/s, ESS=82.2, NFEs=28, allbad=0.297, nan_check=0, pool=0.649, prob_check=1, short=0.328, unif=0.672, vfrac=0.683][A
Sampling (ours):  88%|████████▊ | 28/32 [00:37<00:03,  1.08it/s, ESS=86.7, NFEs=29, allbad=0.297, nan_check=0, pool=0.661, prob_check=1, short=0.328, unif=0.75, vfrac=0.68]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:37<00:03,  1.10s/it, ESS=86.7, NFEs=29, allbad=0.297, nan_check=0, pool=0.661, prob_check=1, short=0.328, unif=0.75, vfrac=0.68][A
Sampling (ours):  91%|█████████ | 29/32 [00:38<00:03,  1.10s/it, ESS=91.6, NFEs=30, allbad=0.297, nan_check=0, pool=0.683, prob_check=1, short=0.312, unif=0.828, vfrac=0.692][A
Sampling (ours):  94%|█████████▍| 30/32 [00:38<00:01,  1.02it/s, ESS=91.6, NFEs=30, allbad=0.297, nan_check=0, pool=0.683, prob_check=1, short=0.312, unif=0.828, vfrac=0.692][A
Sampling (ours):  94%|█████████▍| 30/32 [00:39<00:01,  1.02it/s, ESS=96.2, NFEs=31, allbad=0.297, nan_check=0, pool=0.688, prob_check=1, short=0.312, unif=0.891, vfrac=0.693][A
Sampling (ours):  97%|█████████▋| 31/32 [00:39<00:01,  1.03s/it, ESS=96.2, NFEs=31, allbad=0.297, nan_check=0, pool=0.688, prob_check=1, short=0.312, unif=0.891, vfrac=0.693][A
Sampling (ours):  97%|█████████▋| 31/32 [00:40<00:01,  1.03s/it, ESS=97.9, NFEs=32, allbad=0.297, nan_check=0, pool=0.688, prob_check=1, short=0.312, unif=0.953, vfrac=0.693][A
Sampling (ours): 100%|██████████| 32/32 [00:40<00:00,  1.00s/it, ESS=97.9, NFEs=32, allbad=0.297, nan_check=0, pool=0.688, prob_check=1, short=0.312, unif=0.953, vfrac=0.693][A
                                                                                                                                                                              [AGen. batches:  38%|███▊      | 6/16 [02:23<05:06, 30.61s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:22,  1.38it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<00:22,  1.38it/s, ESS=63.4, NFEs=2, allbad=0.625, nan_check=0, pool=0.039, prob_check=1, short=0.938, unif=0.625, vfrac=0.085][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:43,  1.46s/it, ESS=63.4, NFEs=2, allbad=0.625, nan_check=0, pool=0.039, prob_check=1, short=0.938, unif=0.625, vfrac=0.085][A
Sampling (ours):   6%|▋         | 2/32 [00:03<00:43,  1.46s/it, ESS=46.7, NFEs=3, allbad=0.453, nan_check=0, pool=0.085, prob_check=1, short=0.891, unif=0.453, vfrac=0.142][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:34,  1.20s/it, ESS=46.7, NFEs=3, allbad=0.453, nan_check=0, pool=0.085, prob_check=1, short=0.891, unif=0.453, vfrac=0.142][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:34,  1.20s/it, ESS=36.9, NFEs=4, allbad=0.344, nan_check=0, pool=0.102, prob_check=1, short=0.859, unif=0.344, vfrac=0.171][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:35,  1.26s/it, ESS=36.9, NFEs=4, allbad=0.344, nan_check=0, pool=0.102, prob_check=1, short=0.859, unif=0.344, vfrac=0.171][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:35,  1.26s/it, ESS=31.4, NFEs=5, allbad=0.281, nan_check=0, pool=0.113, prob_check=1, short=0.859, unif=0.297, vfrac=0.186][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:25,  1.05it/s, ESS=31.4, NFEs=5, allbad=0.281, nan_check=0, pool=0.113, prob_check=1, short=0.859, unif=0.297, vfrac=0.186][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:25,  1.05it/s, ESS=29.4, NFEs=6, allbad=0.25, nan_check=0, pool=0.117, prob_check=1, short=0.828, unif=0.266, vfrac=0.205] [A
