Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.02it/s, ESS=62.9, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.78it/s, ESS=62.9, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.78it/s, ESS=44.4, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.65it/s, ESS=44.4, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.65it/s, ESS=49, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.68it/s, ESS=49, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.68it/s, ESS=52.1, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.73it/s, ESS=52.1, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.73it/s, ESS=36.6, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.01] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.80it/s, ESS=36.6, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.80it/s, ESS=44.4, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.01][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.71it/s, ESS=44.4, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.01][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.71it/s, ESS=44.5, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.018][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.42it/s, ESS=44.5, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.018][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.42it/s, ESS=44.4, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.018][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.25it/s, ESS=44.4, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.018][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.25it/s, ESS=41.4, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.32it/s, ESS=41.4, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.32it/s, ESS=29, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.025]  [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.36it/s, ESS=29, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.025][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.36it/s, ESS=36.8, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.025][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.24it/s, ESS=36.8, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.025][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.24it/s, ESS=40, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.026]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.27it/s, ESS=40, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.026][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.27it/s, ESS=35.3, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.027][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.26it/s, ESS=35.3, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.027][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.26it/s, ESS=27.7, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.04] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.13it/s, ESS=27.7, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.04][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.13it/s, ESS=34.6, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.067][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  8.64it/s, ESS=34.6, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.067][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.64it/s, ESS=24.8, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.104][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.63it/s, ESS=24.8, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.104][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.63it/s, ESS=26.6, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.129][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.77it/s, ESS=26.6, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.129][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.77it/s, ESS=26.5, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.147][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.81it/s, ESS=26.5, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.147][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.81it/s, ESS=27.1, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.189][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.73it/s, ESS=27.1, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.189][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.73it/s, ESS=26.6, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.213][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.84it/s, ESS=26.6, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.213][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.84it/s, ESS=25.5, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.228][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.78it/s, ESS=25.5, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.228][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.78it/s, ESS=28.7, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.243][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.91it/s, ESS=28.7, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.243][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.91it/s, ESS=26.6, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.279][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.96it/s, ESS=26.6, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.279][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.96it/s, ESS=23.1, NFEs=27, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.331][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  8.95it/s, ESS=23.1, NFEs=27, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.331][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.95it/s, ESS=26.5, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.355][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.20it/s, ESS=26.5, NFEs=28, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.355][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.20it/s, ESS=25.7, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.426][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.06it/s, ESS=25.7, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.426][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.06it/s, ESS=24, NFEs=30, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.508]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.26it/s, ESS=24, NFEs=30, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.508][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.26it/s, ESS=31.3, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.59][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.26it/s, ESS=37.4, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.69][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  9.64it/s, ESS=37.4, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.69][A
                                                                                                                                                                         [AGen. batches:  56%|█████▋    | 9/16 [00:34<00:25,  3.64s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=45.9, NFEs=1, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=49, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.36it/s, ESS=49, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.36it/s, ESS=44.4, NFEs=3, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.36it/s, ESS=53.6, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.18it/s, ESS=53.6, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.18it/s, ESS=59.8, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.18it/s, ESS=50.6, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.01]     [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.26it/s, ESS=50.6, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.01][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.26it/s, ESS=41.3, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.01][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.26it/s, ESS=49, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.009] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:03,  7.15it/s, ESS=49, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.15it/s, ESS=46, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.013][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.58it/s, ESS=46, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.013][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.58it/s, ESS=44.5, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.018][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.58it/s, ESS=43, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.019]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.36it/s, ESS=43, NFEs=11, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.019][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.36it/s, ESS=41.4, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.021][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.36it/s, ESS=43.1, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.026][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.64it/s, ESS=43.1, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.026][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.64it/s, ESS=38.5, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.03] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.71it/s, ESS=38.5, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.03][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.71it/s, ESS=29.4, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.037][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.80it/s, ESS=29.4, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.037][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.80it/s, ESS=28.2, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.051][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.97it/s, ESS=28.2, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.051][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.97it/s, ESS=28.7, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.069][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  8.94it/s, ESS=28.7, NFEs=17, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.069][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.94it/s, ESS=36.9, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.082][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.93it/s, ESS=36.9, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.082][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.93it/s, ESS=41.5, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.086][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.97it/s, ESS=41.5, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.086][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.97it/s, ESS=25.2, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.1]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.91it/s, ESS=25.2, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.91it/s, ESS=20.4, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.144][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.60it/s, ESS=20.4, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.144][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.60it/s, ESS=22.3, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.16] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.51it/s, ESS=22.3, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.16][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.51it/s, ESS=24.3, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.177][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.62it/s, ESS=24.3, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.177][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.62it/s, ESS=26.1, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.206][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.81it/s, ESS=26.1, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.206][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.81it/s, ESS=23.2, NFEs=25, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.243][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.92it/s, ESS=23.2, NFEs=25, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.243][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.92it/s, ESS=26.1, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.279][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.16it/s, ESS=26.1, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.279][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  9.16it/s, ESS=21.6, NFEs=27, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.313][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.27it/s, ESS=21.6, NFEs=27, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.313][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.27it/s, ESS=28.6, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.383][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.88it/s, ESS=28.6, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.383][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.88it/s, ESS=35.3, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.392][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.93it/s, ESS=35.3, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.392][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.93it/s, ESS=29.7, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.507][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.93it/s, ESS=30.6, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.585][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.19it/s, ESS=30.6, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.585][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.19it/s, ESS=38.7, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.698][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  9.23it/s, ESS=38.7, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.698][A
                                                                                                                                                                          [AGen. batches:  62%|██████▎   | 10/16 [00:38<00:21,  3.64s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=38.2, NFEs=1, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.009][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=45.9, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.04it/s, ESS=45.9, NFEs=2, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.04it/s, ESS=50.5, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007]    [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.04it/s, ESS=50.5, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.97it/s, ESS=50.5, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.97it/s, ESS=45.9, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.57it/s, ESS=45.9, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.57it/s, ESS=50.6, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.01]     [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.57it/s, ESS=44.4, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.011][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.59it/s, ESS=44.4, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.011][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.59it/s, ESS=42.8, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.57it/s, ESS=42.8, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.012][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.57it/s, ESS=50.6, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.013]    [A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.29it/s, ESS=50.6, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.013][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.29it/s, ESS=47.6, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.019][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.33it/s, ESS=47.6, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.019][A
