Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.64it/s, ESS=7.19, NFEs=6, allbad=0.688, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.688, vfrac=0.039][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.64it/s, ESS=7.75, NFEs=7, allbad=0.75, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.75, vfrac=0.031]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.64it/s, ESS=6.48, NFEs=8, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.056][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.94it/s, ESS=6.48, NFEs=8, allbad=0.609, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.609, vfrac=0.056][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.94it/s, ESS=7.05, NFEs=9, allbad=0.672, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.672, vfrac=0.052] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.94it/s, ESS=5.36, NFEs=10, allbad=0.484, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.484, vfrac=0.066][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.77it/s, ESS=5.36, NFEs=10, allbad=0.484, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.484, vfrac=0.066][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.77it/s, ESS=6.63, NFEs=11, allbad=0.625, nan_check=0, pool=0.015, prob_check=1, short=0.984, unif=0.625, vfrac=0.073][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.77it/s, ESS=6.91, NFEs=12, allbad=0.656, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.656, vfrac=0.056]    [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.44it/s, ESS=6.91, NFEs=12, allbad=0.656, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.656, vfrac=0.056][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.44it/s, ESS=5.8, NFEs=13, allbad=0.531, nan_check=0, pool=0.022, prob_check=1, short=1, unif=0.531, vfrac=0.111] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.44it/s, ESS=5.95, NFEs=14, allbad=0.547, nan_check=0, pool=0.027, prob_check=1, short=0.984, unif=0.547, vfrac=0.117][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.58it/s, ESS=5.95, NFEs=14, allbad=0.547, nan_check=0, pool=0.027, prob_check=1, short=0.984, unif=0.547, vfrac=0.117][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.58it/s, ESS=5.68, NFEs=15, allbad=0.516, nan_check=0, pool=0.025, prob_check=1, short=0.969, unif=0.516, vfrac=0.119][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.58it/s, ESS=6.15, NFEs=16, allbad=0.562, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.562, vfrac=0.156][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.74it/s, ESS=6.15, NFEs=16, allbad=0.562, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.562, vfrac=0.156][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.74it/s, ESS=4.78, NFEs=17, allbad=0.406, nan_check=0, pool=0.056, prob_check=1, short=0.922, unif=0.406, vfrac=0.22] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.74it/s, ESS=4.77, NFEs=18, allbad=0.406, nan_check=0, pool=0.079, prob_check=1, short=0.875, unif=0.406, vfrac=0.25][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.56it/s, ESS=4.77, NFEs=18, allbad=0.406, nan_check=0, pool=0.079, prob_check=1, short=0.875, unif=0.406, vfrac=0.25][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.56it/s, ESS=3.97, NFEs=19, allbad=0.312, nan_check=0, pool=0.079, prob_check=1, short=0.891, unif=0.312, vfrac=0.264][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.56it/s, ESS=4.67, NFEs=20, allbad=0.391, nan_check=0, pool=0.11, prob_check=1, short=0.812, unif=0.391, vfrac=0.32]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.34it/s, ESS=4.67, NFEs=20, allbad=0.391, nan_check=0, pool=0.11, prob_check=1, short=0.812, unif=0.391, vfrac=0.32][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.34it/s, ESS=3.19, NFEs=21, allbad=0.219, nan_check=0, pool=0.133, prob_check=1, short=0.812, unif=0.219, vfrac=0.372][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.34it/s, ESS=3.1, NFEs=22, allbad=0.203, nan_check=0, pool=0.157, prob_check=1, short=0.688, unif=0.203, vfrac=0.464] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.10it/s, ESS=3.1, NFEs=22, allbad=0.203, nan_check=0, pool=0.157, prob_check=1, short=0.688, unif=0.203, vfrac=0.464][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.10it/s, ESS=3.89, NFEs=23, allbad=0.297, nan_check=0, pool=0.212, prob_check=1, short=0.641, unif=0.297, vfrac=0.481][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.10it/s, ESS=4.18, NFEs=24, allbad=0.297, nan_check=0, pool=0.247, prob_check=1, short=0.594, unif=0.297, vfrac=0.497][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.17it/s, ESS=4.18, NFEs=24, allbad=0.297, nan_check=0, pool=0.247, prob_check=1, short=0.594, unif=0.297, vfrac=0.497][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.17it/s, ESS=3.73, NFEs=25, allbad=0.25, nan_check=0, pool=0.275, prob_check=1, short=0.531, unif=0.25, vfrac=0.553]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.17it/s, ESS=3.37, NFEs=26, allbad=0.172, nan_check=0, pool=0.327, prob_check=1, short=0.453, unif=0.172, vfrac=0.648][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.03it/s, ESS=3.37, NFEs=26, allbad=0.172, nan_check=0, pool=0.327, prob_check=1, short=0.453, unif=0.172, vfrac=0.648][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.03it/s, ESS=3.7, NFEs=27, allbad=0.219, nan_check=0, pool=0.337, prob_check=1, short=0.438, unif=0.219, vfrac=0.634] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.03it/s, ESS=3.33, NFEs=28, allbad=0.172, nan_check=0, pool=0.437, prob_check=1, short=0.375, unif=0.172, vfrac=0.708][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.98it/s, ESS=3.33, NFEs=28, allbad=0.172, nan_check=0, pool=0.437, prob_check=1, short=0.375, unif=0.172, vfrac=0.708][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.98it/s, ESS=3.26, NFEs=29, allbad=0.141, nan_check=0, pool=0.493, prob_check=1, short=0.375, unif=0.141, vfrac=0.755][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.98it/s, ESS=2.55, NFEs=30, allbad=0.047, nan_check=0, pool=0.609, prob_check=1, short=0.266, unif=0.047, vfrac=0.819][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.80it/s, ESS=2.55, NFEs=30, allbad=0.047, nan_check=0, pool=0.609, prob_check=1, short=0.266, unif=0.047, vfrac=0.819][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.80it/s, ESS=2.75, NFEs=31, allbad=0.094, nan_check=0, pool=0.681, prob_check=1, short=0.188, unif=0.094, vfrac=0.848][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.80it/s, ESS=2.93, NFEs=32, allbad=0.078, nan_check=0, pool=0.762, prob_check=1, short=0.156, unif=0.078, vfrac=0.873][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  9.07it/s, ESS=2.93, NFEs=32, allbad=0.078, nan_check=0, pool=0.762, prob_check=1, short=0.156, unif=0.078, vfrac=0.873][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [00:07<00:51,  3.68s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.91, NFEs=1, allbad=0.656, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.656, vfrac=0.044][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.89, NFEs=2, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.028][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.10it/s, ESS=7.89, NFEs=2, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.028][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.10it/s, ESS=8.17, NFEs=3, allbad=0.797, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.797, vfrac=0.023][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.10it/s, ESS=8.05, NFEs=4, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.027][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.31it/s, ESS=8.05, NFEs=4, allbad=0.781, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.781, vfrac=0.027][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.31it/s, ESS=7.48, NFEs=5, allbad=0.719, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.719, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.31it/s, ESS=7.33, NFEs=6, allbad=0.703, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.703, vfrac=0.044][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.56it/s, ESS=7.33, NFEs=6, allbad=0.703, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.703, vfrac=0.044][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.56it/s, ESS=7.61, NFEs=7, allbad=0.734, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.734, vfrac=0.036][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.56it/s, ESS=6.79, NFEs=8, allbad=0.641, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.641, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.81it/s, ESS=6.79, NFEs=8, allbad=0.641, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.641, vfrac=0.055][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.81it/s, ESS=6.22, NFEs=9, allbad=0.578, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.578, vfrac=0.077][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.81it/s, ESS=5.93, NFEs=10, allbad=0.547, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.547, vfrac=0.075][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.75it/s, ESS=5.93, NFEs=10, allbad=0.547, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.547, vfrac=0.075][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.75it/s, ESS=6.93, NFEs=11, allbad=0.656, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.656, vfrac=0.067][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 11.75it/s, ESS=5.96, NFEs=12, allbad=0.547, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.547, vfrac=0.1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.55it/s, ESS=5.96, NFEs=12, allbad=0.547, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.547, vfrac=0.1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.55it/s, ESS=5.85, NFEs=13, allbad=0.531, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.531, vfrac=0.1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.55it/s, ESS=6.53, NFEs=14, allbad=0.609, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.609, vfrac=0.102][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.59it/s, ESS=6.53, NFEs=14, allbad=0.609, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.609, vfrac=0.102][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.59it/s, ESS=5.24, NFEs=15, allbad=0.469, nan_check=0, pool=0.03, prob_check=1, short=0.969, unif=0.469, vfrac=0.145] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.59it/s, ESS=6.28, NFEs=16, allbad=0.578, nan_check=0, pool=0.034, prob_check=1, short=0.969, unif=0.578, vfrac=0.161][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.37it/s, ESS=6.28, NFEs=16, allbad=0.578, nan_check=0, pool=0.034, prob_check=1, short=0.969, unif=0.578, vfrac=0.161][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.37it/s, ESS=6.68, NFEs=17, allbad=0.625, nan_check=0, pool=0.043, prob_check=1, short=0.891, unif=0.625, vfrac=0.181][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.37it/s, ESS=5.58, NFEs=18, allbad=0.5, nan_check=0, pool=0.058, prob_check=1, short=0.906, unif=0.5, vfrac=0.197]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.37it/s, ESS=5.58, NFEs=18, allbad=0.5, nan_check=0, pool=0.058, prob_check=1, short=0.906, unif=0.5, vfrac=0.197][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.37it/s, ESS=4.83, NFEs=19, allbad=0.406, nan_check=0, pool=0.067, prob_check=1, short=0.891, unif=0.406, vfrac=0.266][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.37it/s, ESS=4.91, NFEs=20, allbad=0.406, nan_check=0, pool=0.071, prob_check=1, short=0.875, unif=0.406, vfrac=0.261][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.65it/s, ESS=4.91, NFEs=20, allbad=0.406, nan_check=0, pool=0.071, prob_check=1, short=0.875, unif=0.406, vfrac=0.261][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.65it/s, ESS=4.42, NFEs=21, allbad=0.344, nan_check=0, pool=0.101, prob_check=1, short=0.812, unif=0.344, vfrac=0.333][A
