Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.70it/s, ESS=22.2, NFEs=2, allbad=0.703, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.703, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.70it/s, ESS=18.9, NFEs=3, allbad=0.547, nan_check=0, pool=0.047, prob_check=1, short=0.922, unif=0.547, vfrac=0.143][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:04,  7.05it/s, ESS=18.9, NFEs=3, allbad=0.547, nan_check=0, pool=0.047, prob_check=1, short=0.922, unif=0.547, vfrac=0.143][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:04,  7.05it/s, ESS=18.4, NFEs=4, allbad=0.5, nan_check=0, pool=0.065, prob_check=1, short=0.922, unif=0.5, vfrac=0.181]    [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.76it/s, ESS=18.4, NFEs=4, allbad=0.5, nan_check=0, pool=0.065, prob_check=1, short=0.922, unif=0.5, vfrac=0.181][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.76it/s, ESS=16.2, NFEs=5, allbad=0.406, nan_check=0, pool=0.078, prob_check=1, short=0.875, unif=0.406, vfrac=0.225][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.57it/s, ESS=16.2, NFEs=5, allbad=0.406, nan_check=0, pool=0.078, prob_check=1, short=0.875, unif=0.406, vfrac=0.225][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.57it/s, ESS=16, NFEs=6, allbad=0.391, nan_check=0, pool=0.086, prob_check=1, short=0.844, unif=0.391, vfrac=0.243]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  6.90it/s, ESS=16, NFEs=6, allbad=0.391, nan_check=0, pool=0.086, prob_check=1, short=0.844, unif=0.391, vfrac=0.243][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:03,  6.90it/s, ESS=16.4, NFEs=7, allbad=0.391, nan_check=0, pool=0.095, prob_check=1, short=0.812, unif=0.391, vfrac=0.259][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.54it/s, ESS=16.4, NFEs=7, allbad=0.391, nan_check=0, pool=0.095, prob_check=1, short=0.812, unif=0.391, vfrac=0.259][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.54it/s, ESS=14.2, NFEs=8, allbad=0.297, nan_check=0, pool=0.121, prob_check=1, short=0.812, unif=0.297, vfrac=0.287][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.47it/s, ESS=14.2, NFEs=8, allbad=0.297, nan_check=0, pool=0.121, prob_check=1, short=0.812, unif=0.297, vfrac=0.287][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.47it/s, ESS=15.9, NFEs=9, allbad=0.328, nan_check=0, pool=0.149, prob_check=1, short=0.797, unif=0.328, vfrac=0.317][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.50it/s, ESS=15.9, NFEs=9, allbad=0.328, nan_check=0, pool=0.149, prob_check=1, short=0.797, unif=0.328, vfrac=0.317][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.50it/s, ESS=13.5, NFEs=10, allbad=0.219, nan_check=0, pool=0.175, prob_check=1, short=0.766, unif=0.234, vfrac=0.359][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.74it/s, ESS=13.5, NFEs=10, allbad=0.219, nan_check=0, pool=0.175, prob_check=1, short=0.766, unif=0.234, vfrac=0.359][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.74it/s, ESS=15.2, NFEs=11, allbad=0.25, nan_check=0, pool=0.196, prob_check=1, short=0.688, unif=0.281, vfrac=0.404] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.97it/s, ESS=15.2, NFEs=11, allbad=0.25, nan_check=0, pool=0.196, prob_check=1, short=0.688, unif=0.281, vfrac=0.404][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.97it/s, ESS=14.1, NFEs=12, allbad=0.203, nan_check=0, pool=0.223, prob_check=1, short=0.703, unif=0.234, vfrac=0.418][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.13it/s, ESS=14.1, NFEs=12, allbad=0.203, nan_check=0, pool=0.223, prob_check=1, short=0.703, unif=0.234, vfrac=0.418][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.13it/s, ESS=16.9, NFEs=13, allbad=0.266, nan_check=0, pool=0.252, prob_check=1, short=0.672, unif=0.328, vfrac=0.461][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.01it/s, ESS=16.9, NFEs=13, allbad=0.266, nan_check=0, pool=0.252, prob_check=1, short=0.672, unif=0.328, vfrac=0.461][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  7.01it/s, ESS=18.3, NFEs=14, allbad=0.266, nan_check=0, pool=0.277, prob_check=1, short=0.594, unif=0.344, vfrac=0.505][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.97it/s, ESS=18.3, NFEs=14, allbad=0.266, nan_check=0, pool=0.277, prob_check=1, short=0.594, unif=0.344, vfrac=0.505][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.97it/s, ESS=16.9, NFEs=15, allbad=0.219, nan_check=0, pool=0.298, prob_check=1, short=0.609, unif=0.281, vfrac=0.509][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  4.60it/s, ESS=16.9, NFEs=15, allbad=0.219, nan_check=0, pool=0.298, prob_check=1, short=0.609, unif=0.281, vfrac=0.509][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  4.60it/s, ESS=18.9, NFEs=16, allbad=0.234, nan_check=0, pool=0.366, prob_check=1, short=0.5, unif=0.359, vfrac=0.568]  [A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:03,  5.25it/s, ESS=18.9, NFEs=16, allbad=0.234, nan_check=0, pool=0.366, prob_check=1, short=0.5, unif=0.359, vfrac=0.568][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:03,  5.25it/s, ESS=18.9, NFEs=17, allbad=0.234, nan_check=0, pool=0.372, prob_check=1, short=0.516, unif=0.344, vfrac=0.58][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.91it/s, ESS=18.9, NFEs=17, allbad=0.234, nan_check=0, pool=0.372, prob_check=1, short=0.516, unif=0.344, vfrac=0.58][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.91it/s, ESS=20, NFEs=18, allbad=0.234, nan_check=0, pool=0.403, prob_check=1, short=0.469, unif=0.328, vfrac=0.595] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.56it/s, ESS=20, NFEs=18, allbad=0.234, nan_check=0, pool=0.403, prob_check=1, short=0.469, unif=0.328, vfrac=0.595][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.56it/s, ESS=21.7, NFEs=19, allbad=0.234, nan_check=0, pool=0.436, prob_check=1, short=0.422, unif=0.359, vfrac=0.64][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.07it/s, ESS=21.7, NFEs=19, allbad=0.234, nan_check=0, pool=0.436, prob_check=1, short=0.422, unif=0.359, vfrac=0.64][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:01,  7.07it/s, ESS=23.9, NFEs=20, allbad=0.25, nan_check=0, pool=0.499, prob_check=1, short=0.344, unif=0.391, vfrac=0.681][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  6.64it/s, ESS=23.9, NFEs=20, allbad=0.25, nan_check=0, pool=0.499, prob_check=1, short=0.344, unif=0.391, vfrac=0.681][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  6.64it/s, ESS=24.7, NFEs=21, allbad=0.281, nan_check=0, pool=0.517, prob_check=1, short=0.375, unif=0.422, vfrac=0.661][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.66it/s, ESS=24.7, NFEs=21, allbad=0.281, nan_check=0, pool=0.517, prob_check=1, short=0.375, unif=0.422, vfrac=0.661][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.66it/s, ESS=26.4, NFEs=22, allbad=0.297, nan_check=0, pool=0.574, prob_check=1, short=0.359, unif=0.484, vfrac=0.672][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.11it/s, ESS=26.4, NFEs=22, allbad=0.297, nan_check=0, pool=0.574, prob_check=1, short=0.359, unif=0.484, vfrac=0.672][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.11it/s, ESS=27.6, NFEs=23, allbad=0.312, nan_check=0, pool=0.585, prob_check=1, short=0.359, unif=0.578, vfrac=0.674][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.58it/s, ESS=27.6, NFEs=23, allbad=0.312, nan_check=0, pool=0.585, prob_check=1, short=0.359, unif=0.578, vfrac=0.674][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.58it/s, ESS=27.8, NFEs=24, allbad=0.344, nan_check=0, pool=0.591, prob_check=1, short=0.375, unif=0.625, vfrac=0.645][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.58it/s, ESS=28.3, NFEs=25, allbad=0.344, nan_check=0, pool=0.596, prob_check=1, short=0.359, unif=0.641, vfrac=0.645][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.91it/s, ESS=28.3, NFEs=25, allbad=0.344, nan_check=0, pool=0.596, prob_check=1, short=0.359, unif=0.641, vfrac=0.645][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.91it/s, ESS=28.6, NFEs=26, allbad=0.344, nan_check=0, pool=0.599, prob_check=1, short=0.359, unif=0.703, vfrac=0.647][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.91it/s, ESS=28.2, NFEs=27, allbad=0.328, nan_check=0, pool=0.613, prob_check=1, short=0.359, unif=0.703, vfrac=0.646][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.17it/s, ESS=28.2, NFEs=27, allbad=0.328, nan_check=0, pool=0.613, prob_check=1, short=0.359, unif=0.703, vfrac=0.646][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.17it/s, ESS=28.5, NFEs=28, allbad=0.344, nan_check=0, pool=0.604, prob_check=1, short=0.391, unif=0.75, vfrac=0.629] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.17it/s, ESS=28.9, NFEs=29, allbad=0.344, nan_check=0, pool=0.624, prob_check=1, short=0.375, unif=0.844, vfrac=0.634][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.82it/s, ESS=28.9, NFEs=29, allbad=0.344, nan_check=0, pool=0.624, prob_check=1, short=0.375, unif=0.844, vfrac=0.634][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 10.82it/s, ESS=28.9, NFEs=30, allbad=0.344, nan_check=0, pool=0.626, prob_check=1, short=0.375, unif=0.859, vfrac=0.631][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 10.82it/s, ESS=29.8, NFEs=31, allbad=0.375, nan_check=0, pool=0.625, prob_check=1, short=0.375, unif=0.938, vfrac=0.625][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 11.17it/s, ESS=29.8, NFEs=31, allbad=0.375, nan_check=0, pool=0.625, prob_check=1, short=0.375, unif=0.938, vfrac=0.625][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 11.17it/s, ESS=29.5, NFEs=32, allbad=0.359, nan_check=0, pool=0.625, prob_check=1, short=0.375, unif=0.953, vfrac=0.626][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:22<00:47,  4.29s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  7.73it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  7.73it/s, ESS=20.3, NFEs=2, allbad=0.625, nan_check=0, pool=0.037, prob_check=1, short=0.953, unif=0.625, vfrac=0.09][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  7.46it/s, ESS=20.3, NFEs=2, allbad=0.625, nan_check=0, pool=0.037, prob_check=1, short=0.953, unif=0.625, vfrac=0.09][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  7.46it/s, ESS=16.6, NFEs=3, allbad=0.469, nan_check=0, pool=0.062, prob_check=1, short=0.906, unif=0.469, vfrac=0.147][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.64it/s, ESS=16.6, NFEs=3, allbad=0.469, nan_check=0, pool=0.062, prob_check=1, short=0.906, unif=0.469, vfrac=0.147][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.64it/s, ESS=15.8, NFEs=4, allbad=0.422, nan_check=0, pool=0.081, prob_check=1, short=0.875, unif=0.422, vfrac=0.172][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.67it/s, ESS=15.8, NFEs=4, allbad=0.422, nan_check=0, pool=0.081, prob_check=1, short=0.875, unif=0.422, vfrac=0.172][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.67it/s, ESS=14.7, NFEs=5, allbad=0.359, nan_check=0, pool=0.093, prob_check=1, short=0.859, unif=0.359, vfrac=0.195][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.77it/s, ESS=14.7, NFEs=5, allbad=0.359, nan_check=0, pool=0.093, prob_check=1, short=0.859, unif=0.359, vfrac=0.195][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.77it/s, ESS=13.6, NFEs=6, allbad=0.297, nan_check=0, pool=0.104, prob_check=1, short=0.859, unif=0.297, vfrac=0.243][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.74it/s, ESS=13.6, NFEs=6, allbad=0.297, nan_check=0, pool=0.104, prob_check=1, short=0.859, unif=0.297, vfrac=0.243][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.74it/s, ESS=11.6, NFEs=7, allbad=0.234, nan_check=0, pool=0.107, prob_check=1, short=0.844, unif=0.234, vfrac=0.252][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.49it/s, ESS=11.6, NFEs=7, allbad=0.234, nan_check=0, pool=0.107, prob_check=1, short=0.844, unif=0.234, vfrac=0.252][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.49it/s, ESS=13.4, NFEs=8, allbad=0.266, nan_check=0, pool=0.123, prob_check=1, short=0.828, unif=0.266, vfrac=0.295][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.69it/s, ESS=13.4, NFEs=8, allbad=0.266, nan_check=0, pool=0.123, prob_check=1, short=0.828, unif=0.266, vfrac=0.295][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.69it/s, ESS=13.8, NFEs=9, allbad=0.25, nan_check=0, pool=0.148, prob_check=1, short=0.781, unif=0.25, vfrac=0.358]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.64it/s, ESS=13.8, NFEs=9, allbad=0.25, nan_check=0, pool=0.148, prob_check=1, short=0.781, unif=0.25, vfrac=0.358][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.64it/s, ESS=14.7, NFEs=10, allbad=0.234, nan_check=0, pool=0.182, prob_check=1, short=0.734, unif=0.25, vfrac=0.411][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.86it/s, ESS=14.7, NFEs=10, allbad=0.234, nan_check=0, pool=0.182, prob_check=1, short=0.734, unif=0.25, vfrac=0.411][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.86it/s, ESS=14.6, NFEs=11, allbad=0.203, nan_check=0, pool=0.202, prob_check=1, short=0.672, unif=0.219, vfrac=0.466][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:04,  4.98it/s, ESS=14.6, NFEs=11, allbad=0.203, nan_check=0, pool=0.202, prob_check=1, short=0.672, unif=0.219, vfrac=0.466][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:04,  4.98it/s, ESS=15.4, NFEs=12, allbad=0.203, nan_check=0, pool=0.224, prob_check=1, short=0.656, unif=0.219, vfrac=0.503][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  5.58it/s, ESS=15.4, NFEs=12, allbad=0.203, nan_check=0, pool=0.224, prob_check=1, short=0.656, unif=0.219, vfrac=0.503][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  5.58it/s, ESS=17, NFEs=13, allbad=0.219, nan_check=0, pool=0.279, prob_check=1, short=0.516, unif=0.234, vfrac=0.576]  [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:03,  6.09it/s, ESS=17, NFEs=13, allbad=0.219, nan_check=0, pool=0.279, prob_check=1, short=0.516, unif=0.234, vfrac=0.576][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  6.09it/s, ESS=17.7, NFEs=14, allbad=0.203, nan_check=0, pool=0.323, prob_check=1, short=0.5, unif=0.25, vfrac=0.619] [A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.51it/s, ESS=17.7, NFEs=14, allbad=0.203, nan_check=0, pool=0.323, prob_check=1, short=0.5, unif=0.25, vfrac=0.619][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.51it/s, ESS=18.4, NFEs=15, allbad=0.188, nan_check=0, pool=0.366, prob_check=1, short=0.438, unif=0.25, vfrac=0.653][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.50it/s, ESS=18.4, NFEs=15, allbad=0.188, nan_check=0, pool=0.366, prob_check=1, short=0.438, unif=0.25, vfrac=0.653][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.50it/s, ESS=20.8, NFEs=16, allbad=0.234, nan_check=0, pool=0.398, prob_check=1, short=0.406, unif=0.328, vfrac=0.676][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.16it/s, ESS=20.8, NFEs=16, allbad=0.234, nan_check=0, pool=0.398, prob_check=1, short=0.406, unif=0.328, vfrac=0.676][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.16it/s, ESS=20.6, NFEs=17, allbad=0.203, nan_check=0, pool=0.438, prob_check=1, short=0.375, unif=0.297, vfrac=0.69] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.57it/s, ESS=20.6, NFEs=17, allbad=0.203, nan_check=0, pool=0.438, prob_check=1, short=0.375, unif=0.297, vfrac=0.69][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.57it/s, ESS=21.4, NFEs=18, allbad=0.203, nan_check=0, pool=0.452, prob_check=1, short=0.359, unif=0.375, vfrac=0.699][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.90it/s, ESS=21.4, NFEs=18, allbad=0.203, nan_check=0, pool=0.452, prob_check=1, short=0.359, unif=0.375, vfrac=0.699][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.90it/s, ESS=22.3, NFEs=19, allbad=0.188, nan_check=0, pool=0.481, prob_check=1, short=0.359, unif=0.359, vfrac=0.737][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.22it/s, ESS=22.3, NFEs=19, allbad=0.188, nan_check=0, pool=0.481, prob_check=1, short=0.359, unif=0.359, vfrac=0.737][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.22it/s, ESS=24.5, NFEs=20, allbad=0.219, nan_check=0, pool=0.536, prob_check=1, short=0.281, unif=0.453, vfrac=0.741][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.29it/s, ESS=24.5, NFEs=20, allbad=0.219, nan_check=0, pool=0.536, prob_check=1, short=0.281, unif=0.453, vfrac=0.741][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.29it/s, ESS=25.3, NFEs=21, allbad=0.234, nan_check=0, pool=0.567, prob_check=1, short=0.266, unif=0.5, vfrac=0.743]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.38it/s, ESS=25.3, NFEs=21, allbad=0.234, nan_check=0, pool=0.567, prob_check=1, short=0.266, unif=0.5, vfrac=0.743][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  7.38it/s, ESS=26.1, NFEs=22, allbad=0.234, nan_check=0, pool=0.613, prob_check=1, short=0.281, unif=0.578, vfrac=0.747][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.37it/s, ESS=26.1, NFEs=22, allbad=0.234, nan_check=0, pool=0.613, prob_check=1, short=0.281, unif=0.578, vfrac=0.747][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.37it/s, ESS=27.1, NFEs=23, allbad=0.234, nan_check=0, pool=0.642, prob_check=1, short=0.266, unif=0.594, vfrac=0.756][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.82it/s, ESS=27.1, NFEs=23, allbad=0.234, nan_check=0, pool=0.642, prob_check=1, short=0.266, unif=0.594, vfrac=0.756][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.82it/s, ESS=27.6, NFEs=24, allbad=0.234, nan_check=0, pool=0.651, prob_check=1, short=0.266, unif=0.625, vfrac=0.754][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.82it/s, ESS=28.1, NFEs=25, allbad=0.234, nan_check=0, pool=0.655, prob_check=1, short=0.25, unif=0.672, vfrac=0.765] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.94it/s, ESS=28.1, NFEs=25, allbad=0.234, nan_check=0, pool=0.655, prob_check=1, short=0.25, unif=0.672, vfrac=0.765][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.94it/s, ESS=28.2, NFEs=26, allbad=0.234, nan_check=0, pool=0.672, prob_check=1, short=0.234, unif=0.656, vfrac=0.766][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.94it/s, ESS=28.8, NFEs=27, allbad=0.25, nan_check=0, pool=0.679, prob_check=1, short=0.266, unif=0.703, vfrac=0.746] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.09it/s, ESS=28.8, NFEs=27, allbad=0.25, nan_check=0, pool=0.679, prob_check=1, short=0.266, unif=0.703, vfrac=0.746][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.09it/s, ESS=29.2, NFEs=28, allbad=0.25, nan_check=0, pool=0.698, prob_check=1, short=0.266, unif=0.734, vfrac=0.747][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.09it/s, ESS=29.5, NFEs=29, allbad=0.25, nan_check=0, pool=0.701, prob_check=1, short=0.266, unif=0.812, vfrac=0.749][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.01it/s, ESS=29.5, NFEs=29, allbad=0.25, nan_check=0, pool=0.701, prob_check=1, short=0.266, unif=0.812, vfrac=0.749][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.01it/s, ESS=29.4, NFEs=30, allbad=0.25, nan_check=0, pool=0.715, prob_check=1, short=0.266, unif=0.828, vfrac=0.746][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.01it/s, ESS=29.8, NFEs=31, allbad=0.25, nan_check=0, pool=0.73, prob_check=1, short=0.25, unif=0.859, vfrac=0.75]   [A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.61it/s, ESS=29.8, NFEs=31, allbad=0.25, nan_check=0, pool=0.73, prob_check=1, short=0.25, unif=0.859, vfrac=0.75][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.61it/s, ESS=30, NFEs=32, allbad=0.266, nan_check=0, pool=0.729, prob_check=1, short=0.266, unif=0.953, vfrac=0.734][A
                                                                                                                                                                            [AGen. batches:  38%|███▊      | 6/16 [00:26<00:41,  4.17s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.11it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.11it/s, ESS=21.3, NFEs=2, allbad=0.656, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.656, vfrac=0.096][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.19it/s, ESS=21.3, NFEs=2, allbad=0.656, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.656, vfrac=0.096][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.19it/s, ESS=18.1, NFEs=3, allbad=0.516, nan_check=0, pool=0.072, prob_check=1, short=0.891, unif=0.516, vfrac=0.159][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.87it/s, ESS=18.1, NFEs=3, allbad=0.516, nan_check=0, pool=0.072, prob_check=1, short=0.891, unif=0.516, vfrac=0.159][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.87it/s, ESS=15.7, NFEs=4, allbad=0.422, nan_check=0, pool=0.071, prob_check=1, short=0.906, unif=0.422, vfrac=0.177][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.97it/s, ESS=15.7, NFEs=4, allbad=0.422, nan_check=0, pool=0.071, prob_check=1, short=0.906, unif=0.422, vfrac=0.177][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.97it/s, ESS=14.7, NFEs=5, allbad=0.359, nan_check=0, pool=0.09, prob_check=1, short=0.891, unif=0.359, vfrac=0.229] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.65it/s, ESS=14.7, NFEs=5, allbad=0.359, nan_check=0, pool=0.09, prob_check=1, short=0.891, unif=0.359, vfrac=0.229][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.65it/s, ESS=13.9, NFEs=6, allbad=0.297, nan_check=0, pool=0.11, prob_check=1, short=0.859, unif=0.297, vfrac=0.273][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.55it/s, ESS=13.9, NFEs=6, allbad=0.297, nan_check=0, pool=0.11, prob_check=1, short=0.859, unif=0.297, vfrac=0.273][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:03,  7.55it/s, ESS=13.1, NFEs=7, allbad=0.281, nan_check=0, pool=0.11, prob_check=1, short=0.844, unif=0.281, vfrac=0.272][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:05,  4.76it/s, ESS=13.1, NFEs=7, allbad=0.281, nan_check=0, pool=0.11, prob_check=1, short=0.844, unif=0.281, vfrac=0.272][A
