Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.76it/s, ESS=64.4, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.27it/s, ESS=64.4, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.27it/s, ESS=50.5, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.006]    [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.27it/s, ESS=45.9, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.99it/s, ESS=45.9, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.99it/s, ESS=52, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.008]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.90it/s, ESS=52, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.90it/s, ESS=49, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.87it/s, ESS=49, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.87it/s, ESS=56.7, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.78it/s, ESS=56.7, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.78it/s, ESS=38.1, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.01] [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  9.78it/s, ESS=33.5, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.91it/s, ESS=33.5, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.91it/s, ESS=33.5, NFEs=11, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.016][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.90it/s, ESS=33.5, NFEs=11, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.016][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.90it/s, ESS=38.1, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.59it/s, ESS=38.1, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.59it/s, ESS=50.5, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.018]    [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.66it/s, ESS=50.5, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.018][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.66it/s, ESS=38.2, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.023][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.25it/s, ESS=38.2, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.023][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.25it/s, ESS=36.7, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.039][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.22it/s, ESS=36.7, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.039][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.22it/s, ESS=38.2, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.037][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.28it/s, ESS=38.2, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.037][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  9.28it/s, ESS=38.3, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.044][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.73it/s, ESS=38.3, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.044][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.73it/s, ESS=41.3, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.052][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.42it/s, ESS=41.3, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.052][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.42it/s, ESS=29.1, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.085][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.92it/s, ESS=29.1, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.085][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.92it/s, ESS=16.8, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.11] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.41it/s, ESS=16.8, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.11][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.41it/s, ESS=15.8, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.195][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.77it/s, ESS=15.8, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.195][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.77it/s, ESS=22.5, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.23] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.79it/s, ESS=22.5, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.23][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.79it/s, ESS=21.1, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.244][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  7.73it/s, ESS=21.1, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.244][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  7.73it/s, ESS=21.1, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.306][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.87it/s, ESS=21.1, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.306][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.87it/s, ESS=22.1, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.336][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.24it/s, ESS=22.1, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.336][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.24it/s, ESS=13.2, NFEs=26, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.372][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.56it/s, ESS=13.2, NFEs=26, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.372][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.56it/s, ESS=15.1, NFEs=27, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.398][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.66it/s, ESS=15.1, NFEs=27, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.398][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.66it/s, ESS=21.8, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.39] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.74it/s, ESS=21.8, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.39][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.74it/s, ESS=12.5, NFEs=29, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.463][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.92it/s, ESS=12.5, NFEs=29, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.463][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.92it/s, ESS=20.1, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.569][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.17it/s, ESS=20.1, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.569][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.17it/s, ESS=15.3, NFEs=31, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.657][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.35it/s, ESS=15.3, NFEs=31, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.657][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.35it/s, ESS=23.7, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.713][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  9.43it/s, ESS=23.7, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.713][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:19<00:41,  3.80s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=45.9, NFEs=1, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.71it/s, ESS=45.9, NFEs=1, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.008][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.71it/s, ESS=49, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.006]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.57it/s, ESS=49, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.57it/s, ESS=49, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.007][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.39it/s, ESS=49, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.007][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.39it/s, ESS=53.6, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.75it/s, ESS=53.6, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.75it/s, ESS=53.6, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.96it/s, ESS=53.6, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.96it/s, ESS=47.4, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.89it/s, ESS=47.4, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.89it/s, ESS=52, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.006]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.93it/s, ESS=52, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.006][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.93it/s, ESS=42.8, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.01][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.93it/s, ESS=44.3, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.014][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.40it/s, ESS=44.3, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.014][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.40it/s, ESS=47.4, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.31it/s, ESS=47.4, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.015][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.31it/s, ESS=41.2, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.018][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.16it/s, ESS=41.2, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.018][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.16it/s, ESS=33.5, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.02] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.31it/s, ESS=33.5, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.31it/s, ESS=36.6, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.031][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.48it/s, ESS=36.6, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.031][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.48it/s, ESS=38.3, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.044][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.19it/s, ESS=38.3, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.044][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.19it/s, ESS=33.6, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.051][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.16it/s, ESS=33.6, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.051][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.16it/s, ESS=38.4, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.055][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.33it/s, ESS=38.4, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.055][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.33it/s, ESS=33.7, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.057][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.45it/s, ESS=33.7, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.057][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.45it/s, ESS=33.9, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.086][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.42it/s, ESS=33.9, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.086][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.42it/s, ESS=27.9, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.105][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.41it/s, ESS=27.9, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.105][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.41it/s, ESS=32.7, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.114][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.25it/s, ESS=32.7, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.114][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.25it/s, ESS=19, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.156]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.16it/s, ESS=19, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.156][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.16it/s, ESS=20.2, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.178][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.29it/s, ESS=20.2, NFEs=22, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.178][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.29it/s, ESS=18.6, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.214][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.89it/s, ESS=18.6, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.214][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.89it/s, ESS=19.4, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.229][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.90it/s, ESS=19.4, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.229][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.90it/s, ESS=17.8, NFEs=25, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.262][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.85it/s, ESS=17.8, NFEs=25, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.262][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.85it/s, ESS=19.9, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.327][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.81it/s, ESS=19.9, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.327][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.81it/s, ESS=17.4, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.376][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  5.70it/s, ESS=17.4, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.376][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  5.70it/s, ESS=17, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.423]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  6.47it/s, ESS=17, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.423][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  6.47it/s, ESS=17.9, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.518][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  7.02it/s, ESS=17.9, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.518][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  7.02it/s, ESS=11.6, NFEs=30, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.615][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  7.55it/s, ESS=11.6, NFEs=30, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.615][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  7.55it/s, ESS=19.4, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.693][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  8.00it/s, ESS=19.4, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.693][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  8.00it/s, ESS=21.7, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.73] [A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.50it/s, ESS=21.7, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.73][A
                                                                                                                                                                         [AGen. batches:  38%|███▊      | 6/16 [00:23<00:37,  3.78s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=53.6, NFEs=1, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=58.2, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.92it/s, ESS=58.2, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.92it/s, ESS=49, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.92it/s, ESS=50.5, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.69it/s, ESS=50.5, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.69it/s, ESS=53.6, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.43it/s, ESS=53.6, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.43it/s, ESS=55.1, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.20it/s, ESS=55.1, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.007][A
