Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.92it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.92it/s, ESS=17.4, NFEs=2, allbad=0.562, nan_check=0, pool=0.044, prob_check=1, short=0.938, unif=0.562, vfrac=0.118][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.42it/s, ESS=17.4, NFEs=2, allbad=0.562, nan_check=0, pool=0.044, prob_check=1, short=0.938, unif=0.562, vfrac=0.118][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.42it/s, ESS=15.2, NFEs=3, allbad=0.484, nan_check=0, pool=0.048, prob_check=1, short=0.938, unif=0.484, vfrac=0.131][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.07it/s, ESS=15.2, NFEs=3, allbad=0.484, nan_check=0, pool=0.048, prob_check=1, short=0.938, unif=0.484, vfrac=0.131][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.07it/s, ESS=13, NFEs=4, allbad=0.406, nan_check=0, pool=0.056, prob_check=1, short=0.922, unif=0.406, vfrac=0.167]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.95it/s, ESS=13, NFEs=4, allbad=0.406, nan_check=0, pool=0.056, prob_check=1, short=0.922, unif=0.406, vfrac=0.167][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.95it/s, ESS=14.7, NFEs=5, allbad=0.469, nan_check=0, pool=0.062, prob_check=1, short=0.922, unif=0.469, vfrac=0.176][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.79it/s, ESS=14.7, NFEs=5, allbad=0.469, nan_check=0, pool=0.062, prob_check=1, short=0.922, unif=0.469, vfrac=0.176][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.79it/s, ESS=12.6, NFEs=6, allbad=0.391, nan_check=0, pool=0.075, prob_check=1, short=0.875, unif=0.391, vfrac=0.209][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.75it/s, ESS=12.6, NFEs=6, allbad=0.391, nan_check=0, pool=0.075, prob_check=1, short=0.875, unif=0.391, vfrac=0.209][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.75it/s, ESS=9.06, NFEs=7, allbad=0.266, nan_check=0, pool=0.086, prob_check=1, short=0.844, unif=0.266, vfrac=0.255][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.54it/s, ESS=9.06, NFEs=7, allbad=0.266, nan_check=0, pool=0.086, prob_check=1, short=0.844, unif=0.266, vfrac=0.255][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.54it/s, ESS=10.5, NFEs=8, allbad=0.297, nan_check=0, pool=0.116, prob_check=1, short=0.844, unif=0.297, vfrac=0.306][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.61it/s, ESS=10.5, NFEs=8, allbad=0.297, nan_check=0, pool=0.116, prob_check=1, short=0.844, unif=0.297, vfrac=0.306][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.61it/s, ESS=9.71, NFEs=9, allbad=0.266, nan_check=0, pool=0.117, prob_check=1, short=0.844, unif=0.266, vfrac=0.312][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.73it/s, ESS=9.71, NFEs=9, allbad=0.266, nan_check=0, pool=0.117, prob_check=1, short=0.844, unif=0.266, vfrac=0.312][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.73it/s, ESS=10.2, NFEs=10, allbad=0.25, nan_check=0, pool=0.163, prob_check=1, short=0.812, unif=0.281, vfrac=0.36] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.69it/s, ESS=10.2, NFEs=10, allbad=0.25, nan_check=0, pool=0.163, prob_check=1, short=0.812, unif=0.281, vfrac=0.36][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.69it/s, ESS=9.83, NFEs=11, allbad=0.234, nan_check=0, pool=0.192, prob_check=1, short=0.734, unif=0.25, vfrac=0.434][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.52it/s, ESS=9.83, NFEs=11, allbad=0.234, nan_check=0, pool=0.192, prob_check=1, short=0.734, unif=0.25, vfrac=0.434][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.52it/s, ESS=10.4, NFEs=12, allbad=0.25, nan_check=0, pool=0.214, prob_check=1, short=0.688, unif=0.266, vfrac=0.456][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.38it/s, ESS=10.4, NFEs=12, allbad=0.25, nan_check=0, pool=0.214, prob_check=1, short=0.688, unif=0.266, vfrac=0.456][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.38it/s, ESS=12.6, NFEs=13, allbad=0.312, nan_check=0, pool=0.229, prob_check=1, short=0.672, unif=0.344, vfrac=0.483][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.32it/s, ESS=12.6, NFEs=13, allbad=0.312, nan_check=0, pool=0.229, prob_check=1, short=0.672, unif=0.344, vfrac=0.483][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.32it/s, ESS=11.9, NFEs=14, allbad=0.281, nan_check=0, pool=0.244, prob_check=1, short=0.656, unif=0.312, vfrac=0.499][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.48it/s, ESS=11.9, NFEs=14, allbad=0.281, nan_check=0, pool=0.244, prob_check=1, short=0.656, unif=0.312, vfrac=0.499][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.48it/s, ESS=11.9, NFEs=15, allbad=0.25, nan_check=0, pool=0.268, prob_check=1, short=0.562, unif=0.312, vfrac=0.539] [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.81it/s, ESS=11.9, NFEs=15, allbad=0.25, nan_check=0, pool=0.268, prob_check=1, short=0.562, unif=0.312, vfrac=0.539][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.81it/s, ESS=13.6, NFEs=16, allbad=0.281, nan_check=0, pool=0.318, prob_check=1, short=0.516, unif=0.359, vfrac=0.576][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.98it/s, ESS=13.6, NFEs=16, allbad=0.281, nan_check=0, pool=0.318, prob_check=1, short=0.516, unif=0.359, vfrac=0.576][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.98it/s, ESS=15.2, NFEs=17, allbad=0.281, nan_check=0, pool=0.401, prob_check=1, short=0.469, unif=0.375, vfrac=0.604][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.15it/s, ESS=15.2, NFEs=17, allbad=0.281, nan_check=0, pool=0.401, prob_check=1, short=0.469, unif=0.375, vfrac=0.604][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.15it/s, ESS=16, NFEs=18, allbad=0.281, nan_check=0, pool=0.42, prob_check=1, short=0.438, unif=0.406, vfrac=0.638]   [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.12it/s, ESS=16, NFEs=18, allbad=0.281, nan_check=0, pool=0.42, prob_check=1, short=0.438, unif=0.406, vfrac=0.638][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.12it/s, ESS=16.9, NFEs=19, allbad=0.281, nan_check=0, pool=0.422, prob_check=1, short=0.422, unif=0.391, vfrac=0.64][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.29it/s, ESS=16.9, NFEs=19, allbad=0.281, nan_check=0, pool=0.422, prob_check=1, short=0.422, unif=0.391, vfrac=0.64][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.29it/s, ESS=17.3, NFEs=20, allbad=0.281, nan_check=0, pool=0.446, prob_check=1, short=0.438, unif=0.438, vfrac=0.622][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.29it/s, ESS=17.5, NFEs=21, allbad=0.281, nan_check=0, pool=0.476, prob_check=1, short=0.453, unif=0.453, vfrac=0.62] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.27it/s, ESS=17.5, NFEs=21, allbad=0.281, nan_check=0, pool=0.476, prob_check=1, short=0.453, unif=0.453, vfrac=0.62][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.27it/s, ESS=20.1, NFEs=22, allbad=0.281, nan_check=0, pool=0.491, prob_check=1, short=0.391, unif=0.516, vfrac=0.67][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.55it/s, ESS=20.1, NFEs=22, allbad=0.281, nan_check=0, pool=0.491, prob_check=1, short=0.391, unif=0.516, vfrac=0.67][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.55it/s, ESS=21.7, NFEs=23, allbad=0.297, nan_check=0, pool=0.558, prob_check=1, short=0.344, unif=0.562, vfrac=0.687][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.26it/s, ESS=21.7, NFEs=23, allbad=0.297, nan_check=0, pool=0.558, prob_check=1, short=0.344, unif=0.562, vfrac=0.687][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.26it/s, ESS=23.8, NFEs=24, allbad=0.312, nan_check=0, pool=0.606, prob_check=1, short=0.312, unif=0.656, vfrac=0.688][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.26it/s, ESS=23.8, NFEs=25, allbad=0.312, nan_check=0, pool=0.609, prob_check=1, short=0.312, unif=0.688, vfrac=0.688][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  6.95it/s, ESS=23.8, NFEs=25, allbad=0.312, nan_check=0, pool=0.609, prob_check=1, short=0.312, unif=0.688, vfrac=0.688][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  6.95it/s, ESS=23.4, NFEs=26, allbad=0.312, nan_check=0, pool=0.603, prob_check=1, short=0.328, unif=0.641, vfrac=0.674][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  6.95it/s, ESS=25.5, NFEs=27, allbad=0.328, nan_check=0, pool=0.608, prob_check=1, short=0.328, unif=0.766, vfrac=0.672][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.41it/s, ESS=25.5, NFEs=27, allbad=0.328, nan_check=0, pool=0.608, prob_check=1, short=0.328, unif=0.766, vfrac=0.672][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.41it/s, ESS=26.2, NFEs=28, allbad=0.328, nan_check=0, pool=0.614, prob_check=1, short=0.344, unif=0.75, vfrac=0.671] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.41it/s, ESS=27.2, NFEs=29, allbad=0.328, nan_check=0, pool=0.634, prob_check=1, short=0.328, unif=0.812, vfrac=0.672][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.95it/s, ESS=27.2, NFEs=29, allbad=0.328, nan_check=0, pool=0.634, prob_check=1, short=0.328, unif=0.812, vfrac=0.672][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.95it/s, ESS=26.9, NFEs=30, allbad=0.328, nan_check=0, pool=0.65, prob_check=1, short=0.328, unif=0.812, vfrac=0.672] [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.95it/s, ESS=27.9, NFEs=31, allbad=0.328, nan_check=0, pool=0.658, prob_check=1, short=0.344, unif=0.844, vfrac=0.668][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 10.85it/s, ESS=27.9, NFEs=31, allbad=0.328, nan_check=0, pool=0.658, prob_check=1, short=0.344, unif=0.844, vfrac=0.668][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 10.85it/s, ESS=29, NFEs=32, allbad=0.328, nan_check=0, pool=0.671, prob_check=1, short=0.328, unif=0.938, vfrac=0.672]  [A
                                                                                                                                                                            [AGen. batches:  56%|█████▋    | 9/16 [00:37<00:28,  4.01s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.07it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.07it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=0.034, prob_check=1, short=0.922, unif=0.719, vfrac=0.113][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.34it/s, ESS=21.9, NFEs=2, allbad=0.719, nan_check=0, pool=0.034, prob_check=1, short=0.922, unif=0.719, vfrac=0.113][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.34it/s, ESS=17.8, NFEs=3, allbad=0.578, nan_check=0, pool=0.043, prob_check=1, short=0.922, unif=0.578, vfrac=0.149][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.65it/s, ESS=17.8, NFEs=3, allbad=0.578, nan_check=0, pool=0.043, prob_check=1, short=0.922, unif=0.578, vfrac=0.149][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.65it/s, ESS=12.1, NFEs=4, allbad=0.375, nan_check=0, pool=0.053, prob_check=1, short=0.875, unif=0.375, vfrac=0.191][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.45it/s, ESS=12.1, NFEs=4, allbad=0.375, nan_check=0, pool=0.053, prob_check=1, short=0.875, unif=0.375, vfrac=0.191][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.45it/s, ESS=12.2, NFEs=5, allbad=0.375, nan_check=0, pool=0.066, prob_check=1, short=0.891, unif=0.375, vfrac=0.197][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.97it/s, ESS=12.2, NFEs=5, allbad=0.375, nan_check=0, pool=0.066, prob_check=1, short=0.891, unif=0.375, vfrac=0.197][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.97it/s, ESS=11.2, NFEs=6, allbad=0.344, nan_check=0, pool=0.078, prob_check=1, short=0.859, unif=0.344, vfrac=0.218][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.90it/s, ESS=11.2, NFEs=6, allbad=0.344, nan_check=0, pool=0.078, prob_check=1, short=0.859, unif=0.344, vfrac=0.218][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.90it/s, ESS=11.2, NFEs=7, allbad=0.328, nan_check=0, pool=0.092, prob_check=1, short=0.859, unif=0.328, vfrac=0.244][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.92it/s, ESS=11.2, NFEs=7, allbad=0.328, nan_check=0, pool=0.092, prob_check=1, short=0.859, unif=0.328, vfrac=0.244][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.92it/s, ESS=10.4, NFEs=8, allbad=0.281, nan_check=0, pool=0.106, prob_check=1, short=0.844, unif=0.281, vfrac=0.28] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:03,  7.85it/s, ESS=10.4, NFEs=8, allbad=0.281, nan_check=0, pool=0.106, prob_check=1, short=0.844, unif=0.281, vfrac=0.28][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.85it/s, ESS=9.53, NFEs=9, allbad=0.266, nan_check=0, pool=0.118, prob_check=1, short=0.828, unif=0.281, vfrac=0.296][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.92it/s, ESS=9.53, NFEs=9, allbad=0.266, nan_check=0, pool=0.118, prob_check=1, short=0.828, unif=0.281, vfrac=0.296][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.92it/s, ESS=9.47, NFEs=10, allbad=0.266, nan_check=0, pool=0.142, prob_check=1, short=0.797, unif=0.281, vfrac=0.339][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.98it/s, ESS=9.47, NFEs=10, allbad=0.266, nan_check=0, pool=0.142, prob_check=1, short=0.797, unif=0.281, vfrac=0.339][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.98it/s, ESS=10.4, NFEs=11, allbad=0.281, nan_check=0, pool=0.139, prob_check=1, short=0.797, unif=0.297, vfrac=0.332][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.10it/s, ESS=10.4, NFEs=11, allbad=0.281, nan_check=0, pool=0.139, prob_check=1, short=0.797, unif=0.297, vfrac=0.332][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.10it/s, ESS=9.35, NFEs=12, allbad=0.219, nan_check=0, pool=0.163, prob_check=1, short=0.781, unif=0.234, vfrac=0.372][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.82it/s, ESS=9.35, NFEs=12, allbad=0.219, nan_check=0, pool=0.163, prob_check=1, short=0.781, unif=0.234, vfrac=0.372][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.82it/s, ESS=10.4, NFEs=13, allbad=0.25, nan_check=0, pool=0.194, prob_check=1, short=0.688, unif=0.281, vfrac=0.446] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:03,  5.22it/s, ESS=10.4, NFEs=13, allbad=0.25, nan_check=0, pool=0.194, prob_check=1, short=0.688, unif=0.281, vfrac=0.446][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:03,  5.22it/s, ESS=10.6, NFEs=14, allbad=0.234, nan_check=0, pool=0.235, prob_check=1, short=0.656, unif=0.266, vfrac=0.476][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:03,  5.78it/s, ESS=10.6, NFEs=14, allbad=0.234, nan_check=0, pool=0.235, prob_check=1, short=0.656, unif=0.266, vfrac=0.476][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.78it/s, ESS=11.7, NFEs=15, allbad=0.234, nan_check=0, pool=0.28, prob_check=1, short=0.578, unif=0.281, vfrac=0.515] [A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.34it/s, ESS=11.7, NFEs=15, allbad=0.234, nan_check=0, pool=0.28, prob_check=1, short=0.578, unif=0.281, vfrac=0.515][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.34it/s, ESS=12.4, NFEs=16, allbad=0.25, nan_check=0, pool=0.317, prob_check=1, short=0.516, unif=0.297, vfrac=0.562][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.84it/s, ESS=12.4, NFEs=16, allbad=0.25, nan_check=0, pool=0.317, prob_check=1, short=0.516, unif=0.297, vfrac=0.562][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.84it/s, ESS=12, NFEs=17, allbad=0.234, nan_check=0, pool=0.34, prob_check=1, short=0.516, unif=0.328, vfrac=0.562]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.28it/s, ESS=12, NFEs=17, allbad=0.234, nan_check=0, pool=0.34, prob_check=1, short=0.516, unif=0.328, vfrac=0.562][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.28it/s, ESS=14.9, NFEs=18, allbad=0.25, nan_check=0, pool=0.412, prob_check=1, short=0.484, unif=0.391, vfrac=0.6][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.34it/s, ESS=14.9, NFEs=18, allbad=0.25, nan_check=0, pool=0.412, prob_check=1, short=0.484, unif=0.391, vfrac=0.6][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.34it/s, ESS=15, NFEs=19, allbad=0.234, nan_check=0, pool=0.428, prob_check=1, short=0.469, unif=0.375, vfrac=0.628][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.51it/s, ESS=15, NFEs=19, allbad=0.234, nan_check=0, pool=0.428, prob_check=1, short=0.469, unif=0.375, vfrac=0.628][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.51it/s, ESS=16.4, NFEs=20, allbad=0.25, nan_check=0, pool=0.47, prob_check=1, short=0.469, unif=0.406, vfrac=0.634][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.34it/s, ESS=16.4, NFEs=20, allbad=0.25, nan_check=0, pool=0.47, prob_check=1, short=0.469, unif=0.406, vfrac=0.634][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.34it/s, ESS=15.8, NFEs=21, allbad=0.25, nan_check=0, pool=0.483, prob_check=1, short=0.438, unif=0.422, vfrac=0.645][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  6.44it/s, ESS=15.8, NFEs=21, allbad=0.25, nan_check=0, pool=0.483, prob_check=1, short=0.438, unif=0.422, vfrac=0.645][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.44it/s, ESS=18.1, NFEs=22, allbad=0.266, nan_check=0, pool=0.519, prob_check=1, short=0.422, unif=0.484, vfrac=0.646][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.16it/s, ESS=18.1, NFEs=22, allbad=0.266, nan_check=0, pool=0.519, prob_check=1, short=0.422, unif=0.484, vfrac=0.646][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.16it/s, ESS=18.9, NFEs=23, allbad=0.266, nan_check=0, pool=0.553, prob_check=1, short=0.359, unif=0.5, vfrac=0.656]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  6.04it/s, ESS=18.9, NFEs=23, allbad=0.266, nan_check=0, pool=0.553, prob_check=1, short=0.359, unif=0.5, vfrac=0.656][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  6.04it/s, ESS=21.2, NFEs=24, allbad=0.266, nan_check=0, pool=0.618, prob_check=1, short=0.328, unif=0.594, vfrac=0.685][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  6.69it/s, ESS=21.2, NFEs=24, allbad=0.266, nan_check=0, pool=0.618, prob_check=1, short=0.328, unif=0.594, vfrac=0.685][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  6.69it/s, ESS=21.6, NFEs=25, allbad=0.281, nan_check=0, pool=0.623, prob_check=1, short=0.344, unif=0.609, vfrac=0.674][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  6.69it/s, ESS=22.4, NFEs=26, allbad=0.297, nan_check=0, pool=0.637, prob_check=1, short=0.328, unif=0.625, vfrac=0.68] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.61it/s, ESS=22.4, NFEs=26, allbad=0.297, nan_check=0, pool=0.637, prob_check=1, short=0.328, unif=0.625, vfrac=0.68][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.61it/s, ESS=23.7, NFEs=27, allbad=0.297, nan_check=0, pool=0.648, prob_check=1, short=0.344, unif=0.688, vfrac=0.682][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.61it/s, ESS=25.5, NFEs=28, allbad=0.312, nan_check=0, pool=0.657, prob_check=1, short=0.312, unif=0.734, vfrac=0.688][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.07it/s, ESS=25.5, NFEs=28, allbad=0.312, nan_check=0, pool=0.657, prob_check=1, short=0.312, unif=0.734, vfrac=0.688][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.07it/s, ESS=26.2, NFEs=29, allbad=0.312, nan_check=0, pool=0.678, prob_check=1, short=0.312, unif=0.781, vfrac=0.688][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.07it/s, ESS=26.8, NFEs=30, allbad=0.312, nan_check=0, pool=0.686, prob_check=1, short=0.312, unif=0.812, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.19it/s, ESS=26.8, NFEs=30, allbad=0.312, nan_check=0, pool=0.686, prob_check=1, short=0.312, unif=0.812, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.19it/s, ESS=26.8, NFEs=31, allbad=0.312, nan_check=0, pool=0.687, prob_check=1, short=0.312, unif=0.828, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.19it/s, ESS=28.8, NFEs=32, allbad=0.312, nan_check=0, pool=0.687, prob_check=1, short=0.312, unif=0.906, vfrac=0.688][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 11.70it/s, ESS=28.8, NFEs=32, allbad=0.312, nan_check=0, pool=0.687, prob_check=1, short=0.312, unif=0.906, vfrac=0.688][A
                                                                                                                                                                              [AGen. batches:  62%|██████▎   | 10/16 [00:41<00:24,  4.01s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.66it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.66it/s, ESS=19.6, NFEs=2, allbad=0.641, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.641, vfrac=0.123][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.13it/s, ESS=19.6, NFEs=2, allbad=0.641, nan_check=0, pool=0.064, prob_check=1, short=0.906, unif=0.641, vfrac=0.123][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.13it/s, ESS=15.6, NFEs=3, allbad=0.484, nan_check=0, pool=0.089, prob_check=1, short=0.891, unif=0.5, vfrac=0.176]  [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.47it/s, ESS=15.6, NFEs=3, allbad=0.484, nan_check=0, pool=0.089, prob_check=1, short=0.891, unif=0.5, vfrac=0.176][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.47it/s, ESS=14.3, NFEs=4, allbad=0.453, nan_check=0, pool=0.094, prob_check=1, short=0.891, unif=0.453, vfrac=0.188][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.48it/s, ESS=14.3, NFEs=4, allbad=0.453, nan_check=0, pool=0.094, prob_check=1, short=0.891, unif=0.453, vfrac=0.188][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.48it/s, ESS=13.8, NFEs=5, allbad=0.406, nan_check=0, pool=0.102, prob_check=1, short=0.891, unif=0.438, vfrac=0.191][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.15it/s, ESS=13.8, NFEs=5, allbad=0.406, nan_check=0, pool=0.102, prob_check=1, short=0.891, unif=0.438, vfrac=0.191][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.15it/s, ESS=14.5, NFEs=6, allbad=0.422, nan_check=0, pool=0.112, prob_check=1, short=0.891, unif=0.453, vfrac=0.215][A
