Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   6%|▋         | 2/32 [00:01<00:12,  2.40it/s, ESS=43.6, NFEs=3, allbad=0.391, nan_check=0, pool=0.099, prob_check=1, short=0.875, unif=0.391, vfrac=0.172][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.79it/s, ESS=43.6, NFEs=3, allbad=0.391, nan_check=0, pool=0.099, prob_check=1, short=0.875, unif=0.391, vfrac=0.172][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.79it/s, ESS=33.4, NFEs=4, allbad=0.281, nan_check=0, pool=0.105, prob_check=1, short=0.844, unif=0.281, vfrac=0.21] [A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  3.02it/s, ESS=33.4, NFEs=4, allbad=0.281, nan_check=0, pool=0.105, prob_check=1, short=0.844, unif=0.281, vfrac=0.21][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  3.02it/s, ESS=25.5, NFEs=5, allbad=0.203, nan_check=0, pool=0.12, prob_check=1, short=0.844, unif=0.203, vfrac=0.235][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.13it/s, ESS=25.5, NFEs=5, allbad=0.203, nan_check=0, pool=0.12, prob_check=1, short=0.844, unif=0.203, vfrac=0.235][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.13it/s, ESS=23.6, NFEs=6, allbad=0.172, nan_check=0, pool=0.132, prob_check=1, short=0.844, unif=0.172, vfrac=0.252][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:10,  2.58it/s, ESS=23.6, NFEs=6, allbad=0.172, nan_check=0, pool=0.132, prob_check=1, short=0.844, unif=0.172, vfrac=0.252][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:10,  2.58it/s, ESS=27.3, NFEs=7, allbad=0.203, nan_check=0, pool=0.142, prob_check=1, short=0.797, unif=0.203, vfrac=0.286][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.74it/s, ESS=27.3, NFEs=7, allbad=0.203, nan_check=0, pool=0.142, prob_check=1, short=0.797, unif=0.203, vfrac=0.286][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.74it/s, ESS=29.2, NFEs=8, allbad=0.203, nan_check=0, pool=0.154, prob_check=1, short=0.797, unif=0.203, vfrac=0.305][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.91it/s, ESS=29.2, NFEs=8, allbad=0.203, nan_check=0, pool=0.154, prob_check=1, short=0.797, unif=0.203, vfrac=0.305][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:08,  2.91it/s, ESS=34.6, NFEs=9, allbad=0.219, nan_check=0, pool=0.184, prob_check=1, short=0.75, unif=0.234, vfrac=0.354] [A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  3.03it/s, ESS=34.6, NFEs=9, allbad=0.219, nan_check=0, pool=0.184, prob_check=1, short=0.75, unif=0.234, vfrac=0.354][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  3.03it/s, ESS=33.6, NFEs=10, allbad=0.203, nan_check=0, pool=0.21, prob_check=1, short=0.719, unif=0.219, vfrac=0.412][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.13it/s, ESS=33.6, NFEs=10, allbad=0.203, nan_check=0, pool=0.21, prob_check=1, short=0.719, unif=0.219, vfrac=0.412][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.13it/s, ESS=34.8, NFEs=11, allbad=0.203, nan_check=0, pool=0.23, prob_check=1, short=0.703, unif=0.219, vfrac=0.44] [A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.66it/s, ESS=34.8, NFEs=11, allbad=0.203, nan_check=0, pool=0.23, prob_check=1, short=0.703, unif=0.219, vfrac=0.44][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.66it/s, ESS=40, NFEs=12, allbad=0.25, nan_check=0, pool=0.241, prob_check=1, short=0.656, unif=0.266, vfrac=0.47]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.87it/s, ESS=40, NFEs=12, allbad=0.25, nan_check=0, pool=0.241, prob_check=1, short=0.656, unif=0.266, vfrac=0.47][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.87it/s, ESS=42.3, NFEs=13, allbad=0.25, nan_check=0, pool=0.248, prob_check=1, short=0.656, unif=0.266, vfrac=0.483][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.08it/s, ESS=42.3, NFEs=13, allbad=0.25, nan_check=0, pool=0.248, prob_check=1, short=0.656, unif=0.266, vfrac=0.483][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.08it/s, ESS=41.9, NFEs=14, allbad=0.234, nan_check=0, pool=0.269, prob_check=1, short=0.609, unif=0.25, vfrac=0.499][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.25it/s, ESS=41.9, NFEs=14, allbad=0.234, nan_check=0, pool=0.269, prob_check=1, short=0.609, unif=0.25, vfrac=0.499][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:05,  3.25it/s, ESS=49.1, NFEs=15, allbad=0.266, nan_check=0, pool=0.314, prob_check=1, short=0.578, unif=0.281, vfrac=0.545][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.79it/s, ESS=49.1, NFEs=15, allbad=0.266, nan_check=0, pool=0.314, prob_check=1, short=0.578, unif=0.281, vfrac=0.545][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.79it/s, ESS=54, NFEs=16, allbad=0.281, nan_check=0, pool=0.347, prob_check=1, short=0.516, unif=0.297, vfrac=0.585]  [A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.08it/s, ESS=54, NFEs=16, allbad=0.281, nan_check=0, pool=0.347, prob_check=1, short=0.516, unif=0.297, vfrac=0.585][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.08it/s, ESS=56.1, NFEs=17, allbad=0.266, nan_check=0, pool=0.382, prob_check=1, short=0.484, unif=0.297, vfrac=0.608][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.36it/s, ESS=56.1, NFEs=17, allbad=0.266, nan_check=0, pool=0.382, prob_check=1, short=0.484, unif=0.297, vfrac=0.608][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.36it/s, ESS=60.6, NFEs=18, allbad=0.266, nan_check=0, pool=0.423, prob_check=1, short=0.469, unif=0.328, vfrac=0.618][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:03,  3.56it/s, ESS=60.6, NFEs=18, allbad=0.266, nan_check=0, pool=0.423, prob_check=1, short=0.469, unif=0.328, vfrac=0.618][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:03,  3.56it/s, ESS=61.2, NFEs=19, allbad=0.266, nan_check=0, pool=0.437, prob_check=1, short=0.469, unif=0.344, vfrac=0.62] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.72it/s, ESS=61.2, NFEs=19, allbad=0.266, nan_check=0, pool=0.437, prob_check=1, short=0.469, unif=0.344, vfrac=0.62][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.72it/s, ESS=60.4, NFEs=20, allbad=0.266, nan_check=0, pool=0.463, prob_check=1, short=0.438, unif=0.344, vfrac=0.631][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.08it/s, ESS=60.4, NFEs=20, allbad=0.266, nan_check=0, pool=0.463, prob_check=1, short=0.438, unif=0.344, vfrac=0.631][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.08it/s, ESS=66.1, NFEs=21, allbad=0.297, nan_check=0, pool=0.477, prob_check=1, short=0.422, unif=0.391, vfrac=0.618][A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:03,  3.29it/s, ESS=66.1, NFEs=21, allbad=0.297, nan_check=0, pool=0.477, prob_check=1, short=0.422, unif=0.391, vfrac=0.618][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.29it/s, ESS=70.8, NFEs=22, allbad=0.312, nan_check=0, pool=0.491, prob_check=1, short=0.406, unif=0.453, vfrac=0.624][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.49it/s, ESS=70.8, NFEs=22, allbad=0.312, nan_check=0, pool=0.491, prob_check=1, short=0.406, unif=0.453, vfrac=0.624][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.49it/s, ESS=73.6, NFEs=23, allbad=0.328, nan_check=0, pool=0.497, prob_check=1, short=0.391, unif=0.5, vfrac=0.633]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.83it/s, ESS=73.6, NFEs=23, allbad=0.328, nan_check=0, pool=0.497, prob_check=1, short=0.391, unif=0.5, vfrac=0.633][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.83it/s, ESS=78.1, NFEs=24, allbad=0.328, nan_check=0, pool=0.505, prob_check=1, short=0.406, unif=0.531, vfrac=0.624][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.22it/s, ESS=78.1, NFEs=24, allbad=0.328, nan_check=0, pool=0.505, prob_check=1, short=0.406, unif=0.531, vfrac=0.624][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.22it/s, ESS=80.3, NFEs=25, allbad=0.328, nan_check=0, pool=0.559, prob_check=1, short=0.391, unif=0.609, vfrac=0.646][A
Sampling (ours):  78%|███████▊  | 25/32 [00:07<00:01,  3.61it/s, ESS=80.3, NFEs=25, allbad=0.328, nan_check=0, pool=0.559, prob_check=1, short=0.391, unif=0.609, vfrac=0.646][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:01,  3.61it/s, ESS=88.2, NFEs=26, allbad=0.328, nan_check=0, pool=0.603, prob_check=1, short=0.344, unif=0.656, vfrac=0.657][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.88it/s, ESS=88.2, NFEs=26, allbad=0.328, nan_check=0, pool=0.603, prob_check=1, short=0.344, unif=0.656, vfrac=0.657][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.88it/s, ESS=91.2, NFEs=27, allbad=0.328, nan_check=0, pool=0.614, prob_check=1, short=0.359, unif=0.703, vfrac=0.654][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  4.18it/s, ESS=91.2, NFEs=27, allbad=0.328, nan_check=0, pool=0.614, prob_check=1, short=0.359, unif=0.703, vfrac=0.654][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  4.18it/s, ESS=94.5, NFEs=28, allbad=0.344, nan_check=0, pool=0.61, prob_check=1, short=0.375, unif=0.75, vfrac=0.652]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:00,  4.36it/s, ESS=94.5, NFEs=28, allbad=0.344, nan_check=0, pool=0.61, prob_check=1, short=0.375, unif=0.75, vfrac=0.652][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:00,  4.36it/s, ESS=95.4, NFEs=29, allbad=0.344, nan_check=0, pool=0.623, prob_check=1, short=0.344, unif=0.781, vfrac=0.656][A
Sampling (ours):  91%|█████████ | 29/32 [00:08<00:00,  3.54it/s, ESS=95.4, NFEs=29, allbad=0.344, nan_check=0, pool=0.623, prob_check=1, short=0.344, unif=0.781, vfrac=0.656][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.54it/s, ESS=96.2, NFEs=30, allbad=0.344, nan_check=0, pool=0.633, prob_check=1, short=0.344, unif=0.828, vfrac=0.656][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.88it/s, ESS=96.2, NFEs=30, allbad=0.344, nan_check=0, pool=0.633, prob_check=1, short=0.344, unif=0.828, vfrac=0.656][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.88it/s, ESS=97.5, NFEs=31, allbad=0.344, nan_check=0, pool=0.649, prob_check=1, short=0.344, unif=0.906, vfrac=0.656][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.13it/s, ESS=97.5, NFEs=31, allbad=0.344, nan_check=0, pool=0.649, prob_check=1, short=0.344, unif=0.906, vfrac=0.656][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.13it/s, ESS=98.5, NFEs=32, allbad=0.344, nan_check=0, pool=0.649, prob_check=1, short=0.344, unif=0.953, vfrac=0.656][A
Sampling (ours): 100%|██████████| 32/32 [00:09<00:00,  4.39it/s, ESS=98.5, NFEs=32, allbad=0.344, nan_check=0, pool=0.649, prob_check=1, short=0.344, unif=0.953, vfrac=0.656][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:49<01:46,  9.68s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:14,  2.10it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:14,  2.10it/s, ESS=59.3, NFEs=2, allbad=0.578, nan_check=0, pool=0.022, prob_check=1, short=0.938, unif=0.578, vfrac=0.097][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:10,  2.79it/s, ESS=59.3, NFEs=2, allbad=0.578, nan_check=0, pool=0.022, prob_check=1, short=0.938, unif=0.578, vfrac=0.097][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:10,  2.79it/s, ESS=40.5, NFEs=3, allbad=0.375, nan_check=0, pool=0.041, prob_check=1, short=0.938, unif=0.375, vfrac=0.123][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:09,  3.02it/s, ESS=40.5, NFEs=3, allbad=0.375, nan_check=0, pool=0.041, prob_check=1, short=0.938, unif=0.375, vfrac=0.123][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:09,  3.02it/s, ESS=34.9, NFEs=4, allbad=0.297, nan_check=0, pool=0.06, prob_check=1, short=0.891, unif=0.312, vfrac=0.175] [A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  3.10it/s, ESS=34.9, NFEs=4, allbad=0.297, nan_check=0, pool=0.06, prob_check=1, short=0.891, unif=0.312, vfrac=0.175][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  3.10it/s, ESS=30.2, NFEs=5, allbad=0.25, nan_check=0, pool=0.066, prob_check=1, short=0.859, unif=0.266, vfrac=0.19] [A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.21it/s, ESS=30.2, NFEs=5, allbad=0.25, nan_check=0, pool=0.066, prob_check=1, short=0.859, unif=0.266, vfrac=0.19][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.21it/s, ESS=29, NFEs=6, allbad=0.234, nan_check=0, pool=0.073, prob_check=1, short=0.875, unif=0.25, vfrac=0.202] [A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.62it/s, ESS=29, NFEs=6, allbad=0.234, nan_check=0, pool=0.073, prob_check=1, short=0.875, unif=0.25, vfrac=0.202][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.62it/s, ESS=26.8, NFEs=7, allbad=0.203, nan_check=0, pool=0.086, prob_check=1, short=0.875, unif=0.219, vfrac=0.236][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  2.79it/s, ESS=26.8, NFEs=7, allbad=0.203, nan_check=0, pool=0.086, prob_check=1, short=0.875, unif=0.219, vfrac=0.236][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  2.79it/s, ESS=27.8, NFEs=8, allbad=0.219, nan_check=0, pool=0.106, prob_check=1, short=0.844, unif=0.234, vfrac=0.271][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.89it/s, ESS=27.8, NFEs=8, allbad=0.219, nan_check=0, pool=0.106, prob_check=1, short=0.844, unif=0.234, vfrac=0.271][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:08,  2.89it/s, ESS=24.2, NFEs=9, allbad=0.172, nan_check=0, pool=0.129, prob_check=1, short=0.781, unif=0.188, vfrac=0.354][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  2.89it/s, ESS=24.2, NFEs=9, allbad=0.172, nan_check=0, pool=0.129, prob_check=1, short=0.781, unif=0.188, vfrac=0.354][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  2.89it/s, ESS=28.8, NFEs=10, allbad=0.156, nan_check=0, pool=0.205, prob_check=1, short=0.703, unif=0.172, vfrac=0.407][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.51it/s, ESS=28.8, NFEs=10, allbad=0.156, nan_check=0, pool=0.205, prob_check=1, short=0.703, unif=0.172, vfrac=0.407][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.51it/s, ESS=35.9, NFEs=11, allbad=0.188, nan_check=0, pool=0.267, prob_check=1, short=0.656, unif=0.234, vfrac=0.445][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.73it/s, ESS=35.9, NFEs=11, allbad=0.188, nan_check=0, pool=0.267, prob_check=1, short=0.656, unif=0.234, vfrac=0.445][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.73it/s, ESS=37, NFEs=12, allbad=0.188, nan_check=0, pool=0.285, prob_check=1, short=0.594, unif=0.234, vfrac=0.483]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.89it/s, ESS=37, NFEs=12, allbad=0.188, nan_check=0, pool=0.285, prob_check=1, short=0.594, unif=0.234, vfrac=0.483][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.89it/s, ESS=42.6, NFEs=13, allbad=0.203, nan_check=0, pool=0.316, prob_check=1, short=0.578, unif=0.266, vfrac=0.517][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.01it/s, ESS=42.6, NFEs=13, allbad=0.203, nan_check=0, pool=0.316, prob_check=1, short=0.578, unif=0.266, vfrac=0.517][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.01it/s, ESS=43.9, NFEs=14, allbad=0.203, nan_check=0, pool=0.331, prob_check=1, short=0.547, unif=0.234, vfrac=0.538][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.17it/s, ESS=43.9, NFEs=14, allbad=0.203, nan_check=0, pool=0.331, prob_check=1, short=0.547, unif=0.234, vfrac=0.538][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:05,  3.17it/s, ESS=46.2, NFEs=15, allbad=0.219, nan_check=0, pool=0.325, prob_check=1, short=0.562, unif=0.266, vfrac=0.522][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.73it/s, ESS=46.2, NFEs=15, allbad=0.219, nan_check=0, pool=0.325, prob_check=1, short=0.562, unif=0.266, vfrac=0.522][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.73it/s, ESS=45.5, NFEs=16, allbad=0.203, nan_check=0, pool=0.349, prob_check=1, short=0.531, unif=0.266, vfrac=0.55] [A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.00it/s, ESS=45.5, NFEs=16, allbad=0.203, nan_check=0, pool=0.349, prob_check=1, short=0.531, unif=0.266, vfrac=0.55][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.00it/s, ESS=48.3, NFEs=17, allbad=0.188, nan_check=0, pool=0.383, prob_check=1, short=0.531, unif=0.266, vfrac=0.563][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.23it/s, ESS=48.3, NFEs=17, allbad=0.188, nan_check=0, pool=0.383, prob_check=1, short=0.531, unif=0.266, vfrac=0.563][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:04,  3.23it/s, ESS=55.2, NFEs=18, allbad=0.203, nan_check=0, pool=0.431, prob_check=1, short=0.453, unif=0.328, vfrac=0.607][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.40it/s, ESS=55.2, NFEs=18, allbad=0.203, nan_check=0, pool=0.431, prob_check=1, short=0.453, unif=0.328, vfrac=0.607][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.40it/s, ESS=59.6, NFEs=19, allbad=0.203, nan_check=0, pool=0.462, prob_check=1, short=0.469, unif=0.375, vfrac=0.618][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.88it/s, ESS=59.6, NFEs=19, allbad=0.203, nan_check=0, pool=0.462, prob_check=1, short=0.469, unif=0.375, vfrac=0.618][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.88it/s, ESS=64.2, NFEs=20, allbad=0.234, nan_check=0, pool=0.48, prob_check=1, short=0.438, unif=0.422, vfrac=0.632] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.19it/s, ESS=64.2, NFEs=20, allbad=0.234, nan_check=0, pool=0.48, prob_check=1, short=0.438, unif=0.422, vfrac=0.632][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:03,  3.19it/s, ESS=67, NFEs=21, allbad=0.25, nan_check=0, pool=0.5, prob_check=1, short=0.391, unif=0.469, vfrac=0.637]    [A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.41it/s, ESS=67, NFEs=21, allbad=0.25, nan_check=0, pool=0.5, prob_check=1, short=0.391, unif=0.469, vfrac=0.637][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.41it/s, ESS=67.3, NFEs=22, allbad=0.219, nan_check=0, pool=0.512, prob_check=1, short=0.422, unif=0.453, vfrac=0.649][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.65it/s, ESS=67.3, NFEs=22, allbad=0.219, nan_check=0, pool=0.512, prob_check=1, short=0.422, unif=0.453, vfrac=0.649][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.65it/s, ESS=70.5, NFEs=23, allbad=0.234, nan_check=0, pool=0.536, prob_check=1, short=0.406, unif=0.484, vfrac=0.661][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.94it/s, ESS=70.5, NFEs=23, allbad=0.234, nan_check=0, pool=0.536, prob_check=1, short=0.406, unif=0.484, vfrac=0.661][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.94it/s, ESS=82, NFEs=24, allbad=0.25, nan_check=0, pool=0.599, prob_check=1, short=0.359, unif=0.547, vfrac=0.695]   [A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.14it/s, ESS=82, NFEs=24, allbad=0.25, nan_check=0, pool=0.599, prob_check=1, short=0.359, unif=0.547, vfrac=0.695][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.14it/s, ESS=82.3, NFEs=25, allbad=0.266, nan_check=0, pool=0.622, prob_check=1, short=0.344, unif=0.578, vfrac=0.69][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.44it/s, ESS=82.3, NFEs=25, allbad=0.266, nan_check=0, pool=0.622, prob_check=1, short=0.344, unif=0.578, vfrac=0.69][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.44it/s, ESS=85.6, NFEs=26, allbad=0.281, nan_check=0, pool=0.632, prob_check=1, short=0.328, unif=0.641, vfrac=0.684][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.73it/s, ESS=85.6, NFEs=26, allbad=0.281, nan_check=0, pool=0.632, prob_check=1, short=0.328, unif=0.641, vfrac=0.684][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.73it/s, ESS=88.2, NFEs=27, allbad=0.281, nan_check=0, pool=0.659, prob_check=1, short=0.312, unif=0.719, vfrac=0.694][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  4.03it/s, ESS=88.2, NFEs=27, allbad=0.281, nan_check=0, pool=0.659, prob_check=1, short=0.312, unif=0.719, vfrac=0.694][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  4.03it/s, ESS=92.3, NFEs=28, allbad=0.281, nan_check=0, pool=0.675, prob_check=1, short=0.297, unif=0.781, vfrac=0.704][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.32it/s, ESS=92.3, NFEs=28, allbad=0.281, nan_check=0, pool=0.675, prob_check=1, short=0.297, unif=0.781, vfrac=0.704][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.32it/s, ESS=92.7, NFEs=29, allbad=0.281, nan_check=0, pool=0.676, prob_check=1, short=0.297, unif=0.812, vfrac=0.704][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.52it/s, ESS=92.7, NFEs=29, allbad=0.281, nan_check=0, pool=0.676, prob_check=1, short=0.297, unif=0.812, vfrac=0.704][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.52it/s, ESS=93.7, NFEs=30, allbad=0.281, nan_check=0, pool=0.689, prob_check=1, short=0.297, unif=0.828, vfrac=0.704][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.96it/s, ESS=93.7, NFEs=30, allbad=0.281, nan_check=0, pool=0.689, prob_check=1, short=0.297, unif=0.828, vfrac=0.704][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.96it/s, ESS=96.2, NFEs=31, allbad=0.281, nan_check=0, pool=0.703, prob_check=1, short=0.297, unif=0.906, vfrac=0.703][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.34it/s, ESS=96.2, NFEs=31, allbad=0.281, nan_check=0, pool=0.703, prob_check=1, short=0.297, unif=0.906, vfrac=0.703][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.34it/s, ESS=99.4, NFEs=32, allbad=0.297, nan_check=0, pool=0.703, prob_check=1, short=0.297, unif=0.969, vfrac=0.703][A
Sampling (ours): 100%|██████████| 32/32 [00:09<00:00,  4.54it/s, ESS=99.4, NFEs=32, allbad=0.297, nan_check=0, pool=0.703, prob_check=1, short=0.297, unif=0.969, vfrac=0.703][A
                                                                                                                                                                              [AGen. batches:  38%|███▊      | 6/16 [00:59<01:37,  9.74s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:15,  1.97it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:15,  1.97it/s, ESS=50.2, NFEs=2, allbad=0.484, nan_check=0, pool=0.03, prob_check=1, short=0.953, unif=0.484, vfrac=0.084][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:11,  2.65it/s, ESS=50.2, NFEs=2, allbad=0.484, nan_check=0, pool=0.03, prob_check=1, short=0.953, unif=0.484, vfrac=0.084][A
