Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.99it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.99it/s, ESS=17.1, NFEs=2, allbad=0.547, nan_check=0, pool=0.067, prob_check=1, short=0.891, unif=0.547, vfrac=0.165][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.32it/s, ESS=17.1, NFEs=2, allbad=0.547, nan_check=0, pool=0.067, prob_check=1, short=0.891, unif=0.547, vfrac=0.165][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.32it/s, ESS=12.8, NFEs=3, allbad=0.391, nan_check=0, pool=0.114, prob_check=1, short=0.844, unif=0.391, vfrac=0.237][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.13it/s, ESS=12.8, NFEs=3, allbad=0.391, nan_check=0, pool=0.114, prob_check=1, short=0.844, unif=0.391, vfrac=0.237][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.13it/s, ESS=11.5, NFEs=4, allbad=0.344, nan_check=0, pool=0.137, prob_check=1, short=0.828, unif=0.344, vfrac=0.257][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.09it/s, ESS=11.5, NFEs=4, allbad=0.344, nan_check=0, pool=0.137, prob_check=1, short=0.828, unif=0.344, vfrac=0.257][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.09it/s, ESS=11.3, NFEs=5, allbad=0.328, nan_check=0, pool=0.158, prob_check=1, short=0.781, unif=0.328, vfrac=0.304][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.82it/s, ESS=11.3, NFEs=5, allbad=0.328, nan_check=0, pool=0.158, prob_check=1, short=0.781, unif=0.328, vfrac=0.304][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.82it/s, ESS=9.46, NFEs=6, allbad=0.25, nan_check=0, pool=0.183, prob_check=1, short=0.734, unif=0.25, vfrac=0.354]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.75it/s, ESS=9.46, NFEs=6, allbad=0.25, nan_check=0, pool=0.183, prob_check=1, short=0.734, unif=0.25, vfrac=0.354][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.75it/s, ESS=7.78, NFEs=7, allbad=0.188, nan_check=0, pool=0.191, prob_check=1, short=0.719, unif=0.188, vfrac=0.373][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.66it/s, ESS=7.78, NFEs=7, allbad=0.188, nan_check=0, pool=0.191, prob_check=1, short=0.719, unif=0.188, vfrac=0.373][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.66it/s, ESS=8.55, NFEs=8, allbad=0.219, nan_check=0, pool=0.215, prob_check=1, short=0.672, unif=0.219, vfrac=0.435][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.76it/s, ESS=8.55, NFEs=8, allbad=0.219, nan_check=0, pool=0.215, prob_check=1, short=0.672, unif=0.219, vfrac=0.435][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.76it/s, ESS=9.06, NFEs=9, allbad=0.219, nan_check=0, pool=0.224, prob_check=1, short=0.672, unif=0.234, vfrac=0.442][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.84it/s, ESS=9.06, NFEs=9, allbad=0.219, nan_check=0, pool=0.224, prob_check=1, short=0.672, unif=0.234, vfrac=0.442][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.84it/s, ESS=9.2, NFEs=10, allbad=0.203, nan_check=0, pool=0.252, prob_check=1, short=0.672, unif=0.203, vfrac=0.464][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.83it/s, ESS=9.2, NFEs=10, allbad=0.203, nan_check=0, pool=0.252, prob_check=1, short=0.672, unif=0.203, vfrac=0.464][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.83it/s, ESS=8.53, NFEs=11, allbad=0.172, nan_check=0, pool=0.26, prob_check=1, short=0.609, unif=0.188, vfrac=0.497][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.99it/s, ESS=8.53, NFEs=11, allbad=0.172, nan_check=0, pool=0.26, prob_check=1, short=0.609, unif=0.188, vfrac=0.497][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.99it/s, ESS=8.88, NFEs=12, allbad=0.188, nan_check=0, pool=0.27, prob_check=1, short=0.609, unif=0.203, vfrac=0.523][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.11it/s, ESS=8.88, NFEs=12, allbad=0.188, nan_check=0, pool=0.27, prob_check=1, short=0.609, unif=0.203, vfrac=0.523][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.11it/s, ESS=9.56, NFEs=13, allbad=0.156, nan_check=0, pool=0.317, prob_check=1, short=0.609, unif=0.188, vfrac=0.554][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.07it/s, ESS=9.56, NFEs=13, allbad=0.156, nan_check=0, pool=0.317, prob_check=1, short=0.609, unif=0.188, vfrac=0.554][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.07it/s, ESS=11.8, NFEs=14, allbad=0.188, nan_check=0, pool=0.35, prob_check=1, short=0.578, unif=0.297, vfrac=0.556] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.18it/s, ESS=11.8, NFEs=14, allbad=0.188, nan_check=0, pool=0.35, prob_check=1, short=0.578, unif=0.297, vfrac=0.556][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  8.18it/s, ESS=12, NFEs=15, allbad=0.172, nan_check=0, pool=0.374, prob_check=1, short=0.578, unif=0.281, vfrac=0.589] [A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.30it/s, ESS=12, NFEs=15, allbad=0.172, nan_check=0, pool=0.374, prob_check=1, short=0.578, unif=0.281, vfrac=0.589][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.30it/s, ESS=13, NFEs=16, allbad=0.172, nan_check=0, pool=0.426, prob_check=1, short=0.469, unif=0.297, vfrac=0.649][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.94it/s, ESS=13, NFEs=16, allbad=0.172, nan_check=0, pool=0.426, prob_check=1, short=0.469, unif=0.297, vfrac=0.649][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.94it/s, ESS=14, NFEs=17, allbad=0.188, nan_check=0, pool=0.433, prob_check=1, short=0.453, unif=0.312, vfrac=0.64] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.58it/s, ESS=14, NFEs=17, allbad=0.188, nan_check=0, pool=0.433, prob_check=1, short=0.453, unif=0.312, vfrac=0.64][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.58it/s, ESS=14, NFEs=18, allbad=0.188, nan_check=0, pool=0.462, prob_check=1, short=0.438, unif=0.328, vfrac=0.663][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.13it/s, ESS=14, NFEs=18, allbad=0.188, nan_check=0, pool=0.462, prob_check=1, short=0.438, unif=0.328, vfrac=0.663][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.13it/s, ESS=16.1, NFEs=19, allbad=0.203, nan_check=0, pool=0.505, prob_check=1, short=0.375, unif=0.375, vfrac=0.68][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.22it/s, ESS=16.1, NFEs=19, allbad=0.203, nan_check=0, pool=0.505, prob_check=1, short=0.375, unif=0.375, vfrac=0.68][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.22it/s, ESS=17, NFEs=20, allbad=0.203, nan_check=0, pool=0.556, prob_check=1, short=0.328, unif=0.453, vfrac=0.703] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  6.56it/s, ESS=17, NFEs=20, allbad=0.203, nan_check=0, pool=0.556, prob_check=1, short=0.328, unif=0.453, vfrac=0.703][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  6.56it/s, ESS=20, NFEs=21, allbad=0.234, nan_check=0, pool=0.569, prob_check=1, short=0.359, unif=0.531, vfrac=0.699][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  6.19it/s, ESS=20, NFEs=21, allbad=0.234, nan_check=0, pool=0.569, prob_check=1, short=0.359, unif=0.531, vfrac=0.699][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.19it/s, ESS=20.5, NFEs=22, allbad=0.234, nan_check=0, pool=0.619, prob_check=1, short=0.312, unif=0.516, vfrac=0.715][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.38it/s, ESS=20.5, NFEs=22, allbad=0.234, nan_check=0, pool=0.619, prob_check=1, short=0.312, unif=0.516, vfrac=0.715][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.38it/s, ESS=20.6, NFEs=23, allbad=0.219, nan_check=0, pool=0.633, prob_check=1, short=0.312, unif=0.5, vfrac=0.724]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  6.37it/s, ESS=20.6, NFEs=23, allbad=0.219, nan_check=0, pool=0.633, prob_check=1, short=0.312, unif=0.5, vfrac=0.724][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  6.37it/s, ESS=22.4, NFEs=24, allbad=0.234, nan_check=0, pool=0.667, prob_check=1, short=0.266, unif=0.562, vfrac=0.745][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  6.49it/s, ESS=22.4, NFEs=24, allbad=0.234, nan_check=0, pool=0.667, prob_check=1, short=0.266, unif=0.562, vfrac=0.745][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  6.49it/s, ESS=21.5, NFEs=25, allbad=0.219, nan_check=0, pool=0.706, prob_check=1, short=0.266, unif=0.562, vfrac=0.745][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  6.70it/s, ESS=21.5, NFEs=25, allbad=0.219, nan_check=0, pool=0.706, prob_check=1, short=0.266, unif=0.562, vfrac=0.745][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  6.70it/s, ESS=22.5, NFEs=26, allbad=0.219, nan_check=0, pool=0.709, prob_check=1, short=0.266, unif=0.578, vfrac=0.748][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.22it/s, ESS=22.5, NFEs=26, allbad=0.219, nan_check=0, pool=0.709, prob_check=1, short=0.266, unif=0.578, vfrac=0.748][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.22it/s, ESS=23.5, NFEs=27, allbad=0.219, nan_check=0, pool=0.732, prob_check=1, short=0.25, unif=0.625, vfrac=0.768] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.64it/s, ESS=23.5, NFEs=27, allbad=0.219, nan_check=0, pool=0.732, prob_check=1, short=0.25, unif=0.625, vfrac=0.768][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.64it/s, ESS=24.7, NFEs=28, allbad=0.219, nan_check=0, pool=0.74, prob_check=1, short=0.219, unif=0.688, vfrac=0.781][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.01it/s, ESS=24.7, NFEs=28, allbad=0.219, nan_check=0, pool=0.74, prob_check=1, short=0.219, unif=0.688, vfrac=0.781][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.01it/s, ESS=25.6, NFEs=29, allbad=0.219, nan_check=0, pool=0.743, prob_check=1, short=0.219, unif=0.734, vfrac=0.781][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.12it/s, ESS=25.6, NFEs=29, allbad=0.219, nan_check=0, pool=0.743, prob_check=1, short=0.219, unif=0.734, vfrac=0.781][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  8.12it/s, ESS=27.2, NFEs=30, allbad=0.219, nan_check=0, pool=0.733, prob_check=1, short=0.234, unif=0.812, vfrac=0.774][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  8.54it/s, ESS=27.2, NFEs=30, allbad=0.219, nan_check=0, pool=0.733, prob_check=1, short=0.234, unif=0.812, vfrac=0.774][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  8.54it/s, ESS=27.7, NFEs=31, allbad=0.219, nan_check=0, pool=0.755, prob_check=1, short=0.234, unif=0.875, vfrac=0.773][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  8.59it/s, ESS=27.7, NFEs=31, allbad=0.219, nan_check=0, pool=0.755, prob_check=1, short=0.234, unif=0.875, vfrac=0.773][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  8.59it/s, ESS=28.9, NFEs=32, allbad=0.219, nan_check=0, pool=0.752, prob_check=1, short=0.234, unif=0.938, vfrac=0.777][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00,  8.91it/s, ESS=28.9, NFEs=32, allbad=0.219, nan_check=0, pool=0.752, prob_check=1, short=0.234, unif=0.938, vfrac=0.777][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:22<00:47,  4.30s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  6.69it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  6.69it/s, ESS=16.5, NFEs=2, allbad=0.531, nan_check=0, pool=0.027, prob_check=1, short=0.969, unif=0.531, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  7.11it/s, ESS=16.5, NFEs=2, allbad=0.531, nan_check=0, pool=0.027, prob_check=1, short=0.969, unif=0.531, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  7.11it/s, ESS=14.7, NFEs=3, allbad=0.469, nan_check=0, pool=0.032, prob_check=1, short=0.969, unif=0.469, vfrac=0.095][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:04,  6.77it/s, ESS=14.7, NFEs=3, allbad=0.469, nan_check=0, pool=0.032, prob_check=1, short=0.969, unif=0.469, vfrac=0.095][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:04,  6.77it/s, ESS=12.2, NFEs=4, allbad=0.359, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.359, vfrac=0.148][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.02it/s, ESS=12.2, NFEs=4, allbad=0.359, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.359, vfrac=0.148][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.02it/s, ESS=12, NFEs=5, allbad=0.359, nan_check=0, pool=0.073, prob_check=1, short=0.891, unif=0.359, vfrac=0.182]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.14it/s, ESS=12, NFEs=5, allbad=0.359, nan_check=0, pool=0.073, prob_check=1, short=0.891, unif=0.359, vfrac=0.182][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.14it/s, ESS=13.1, NFEs=6, allbad=0.375, nan_check=0, pool=0.103, prob_check=1, short=0.844, unif=0.375, vfrac=0.24][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.19it/s, ESS=13.1, NFEs=6, allbad=0.375, nan_check=0, pool=0.103, prob_check=1, short=0.844, unif=0.375, vfrac=0.24][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:03,  7.19it/s, ESS=9.54, NFEs=7, allbad=0.25, nan_check=0, pool=0.109, prob_check=1, short=0.859, unif=0.266, vfrac=0.253][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.95it/s, ESS=9.54, NFEs=7, allbad=0.25, nan_check=0, pool=0.109, prob_check=1, short=0.859, unif=0.266, vfrac=0.253][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.95it/s, ESS=10.8, NFEs=8, allbad=0.297, nan_check=0, pool=0.113, prob_check=1, short=0.844, unif=0.312, vfrac=0.279][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.03it/s, ESS=10.8, NFEs=8, allbad=0.297, nan_check=0, pool=0.113, prob_check=1, short=0.844, unif=0.312, vfrac=0.279][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.03it/s, ESS=8.88, NFEs=9, allbad=0.234, nan_check=0, pool=0.128, prob_check=1, short=0.844, unif=0.25, vfrac=0.307] [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.08it/s, ESS=8.88, NFEs=9, allbad=0.234, nan_check=0, pool=0.128, prob_check=1, short=0.844, unif=0.25, vfrac=0.307][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.08it/s, ESS=8.81, NFEs=10, allbad=0.219, nan_check=0, pool=0.154, prob_check=1, short=0.781, unif=0.234, vfrac=0.389][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  7.04it/s, ESS=8.81, NFEs=10, allbad=0.219, nan_check=0, pool=0.154, prob_check=1, short=0.781, unif=0.234, vfrac=0.389][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  7.04it/s, ESS=8.15, NFEs=11, allbad=0.188, nan_check=0, pool=0.185, prob_check=1, short=0.734, unif=0.203, vfrac=0.463][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:04,  4.63it/s, ESS=8.15, NFEs=11, allbad=0.188, nan_check=0, pool=0.185, prob_check=1, short=0.734, unif=0.203, vfrac=0.463][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:04,  4.63it/s, ESS=9.92, NFEs=12, allbad=0.219, nan_check=0, pool=0.236, prob_check=1, short=0.672, unif=0.25, vfrac=0.485] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  5.20it/s, ESS=9.92, NFEs=12, allbad=0.219, nan_check=0, pool=0.236, prob_check=1, short=0.672, unif=0.25, vfrac=0.485][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:03,  5.20it/s, ESS=11.1, NFEs=13, allbad=0.203, nan_check=0, pool=0.286, prob_check=1, short=0.609, unif=0.25, vfrac=0.555][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  5.51it/s, ESS=11.1, NFEs=13, allbad=0.203, nan_check=0, pool=0.286, prob_check=1, short=0.609, unif=0.25, vfrac=0.555][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  5.51it/s, ESS=11.9, NFEs=14, allbad=0.188, nan_check=0, pool=0.318, prob_check=1, short=0.547, unif=0.25, vfrac=0.593][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.94it/s, ESS=11.9, NFEs=14, allbad=0.188, nan_check=0, pool=0.318, prob_check=1, short=0.547, unif=0.25, vfrac=0.593][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.94it/s, ESS=13.5, NFEs=15, allbad=0.234, nan_check=0, pool=0.338, prob_check=1, short=0.547, unif=0.312, vfrac=0.604][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.28it/s, ESS=13.5, NFEs=15, allbad=0.234, nan_check=0, pool=0.338, prob_check=1, short=0.547, unif=0.312, vfrac=0.604][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.28it/s, ESS=12.8, NFEs=16, allbad=0.219, nan_check=0, pool=0.354, prob_check=1, short=0.531, unif=0.281, vfrac=0.609][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.72it/s, ESS=12.8, NFEs=16, allbad=0.219, nan_check=0, pool=0.354, prob_check=1, short=0.531, unif=0.281, vfrac=0.609][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.72it/s, ESS=13.9, NFEs=17, allbad=0.25, nan_check=0, pool=0.364, prob_check=1, short=0.5, unif=0.312, vfrac=0.597]   [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.91it/s, ESS=13.9, NFEs=17, allbad=0.25, nan_check=0, pool=0.364, prob_check=1, short=0.5, unif=0.312, vfrac=0.597][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.91it/s, ESS=14.2, NFEs=18, allbad=0.234, nan_check=0, pool=0.393, prob_check=1, short=0.484, unif=0.312, vfrac=0.619][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.39it/s, ESS=14.2, NFEs=18, allbad=0.234, nan_check=0, pool=0.393, prob_check=1, short=0.484, unif=0.312, vfrac=0.619][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.39it/s, ESS=15.9, NFEs=19, allbad=0.234, nan_check=0, pool=0.409, prob_check=1, short=0.484, unif=0.359, vfrac=0.621][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.66it/s, ESS=15.9, NFEs=19, allbad=0.234, nan_check=0, pool=0.409, prob_check=1, short=0.484, unif=0.359, vfrac=0.621][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.66it/s, ESS=16.2, NFEs=20, allbad=0.219, nan_check=0, pool=0.477, prob_check=1, short=0.406, unif=0.375, vfrac=0.68] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.79it/s, ESS=16.2, NFEs=20, allbad=0.219, nan_check=0, pool=0.477, prob_check=1, short=0.406, unif=0.375, vfrac=0.68][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  7.79it/s, ESS=18.5, NFEs=21, allbad=0.234, nan_check=0, pool=0.53, prob_check=1, short=0.359, unif=0.438, vfrac=0.707][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.73it/s, ESS=18.5, NFEs=21, allbad=0.234, nan_check=0, pool=0.53, prob_check=1, short=0.359, unif=0.438, vfrac=0.707][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.73it/s, ESS=20.2, NFEs=22, allbad=0.234, nan_check=0, pool=0.589, prob_check=1, short=0.312, unif=0.469, vfrac=0.718][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.11it/s, ESS=20.2, NFEs=22, allbad=0.234, nan_check=0, pool=0.589, prob_check=1, short=0.312, unif=0.469, vfrac=0.718][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.11it/s, ESS=21.1, NFEs=23, allbad=0.25, nan_check=0, pool=0.599, prob_check=1, short=0.281, unif=0.516, vfrac=0.736] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.13it/s, ESS=21.1, NFEs=23, allbad=0.25, nan_check=0, pool=0.599, prob_check=1, short=0.281, unif=0.516, vfrac=0.736][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.13it/s, ESS=21.3, NFEs=24, allbad=0.234, nan_check=0, pool=0.636, prob_check=1, short=0.281, unif=0.562, vfrac=0.732][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.65it/s, ESS=21.3, NFEs=24, allbad=0.234, nan_check=0, pool=0.636, prob_check=1, short=0.281, unif=0.562, vfrac=0.732][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.65it/s, ESS=23.1, NFEs=25, allbad=0.234, nan_check=0, pool=0.659, prob_check=1, short=0.281, unif=0.625, vfrac=0.729][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.97it/s, ESS=23.1, NFEs=25, allbad=0.234, nan_check=0, pool=0.659, prob_check=1, short=0.281, unif=0.625, vfrac=0.729][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.97it/s, ESS=23.7, NFEs=26, allbad=0.234, nan_check=0, pool=0.673, prob_check=1, short=0.297, unif=0.656, vfrac=0.733][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.97it/s, ESS=24.4, NFEs=27, allbad=0.25, nan_check=0, pool=0.677, prob_check=1, short=0.281, unif=0.688, vfrac=0.725] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.20it/s, ESS=24.4, NFEs=27, allbad=0.25, nan_check=0, pool=0.677, prob_check=1, short=0.281, unif=0.688, vfrac=0.725][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.20it/s, ESS=24.7, NFEs=28, allbad=0.25, nan_check=0, pool=0.681, prob_check=1, short=0.281, unif=0.734, vfrac=0.727][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  9.20it/s, ESS=26, NFEs=29, allbad=0.266, nan_check=0, pool=0.693, prob_check=1, short=0.297, unif=0.781, vfrac=0.717] [A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 10.12it/s, ESS=26, NFEs=29, allbad=0.266, nan_check=0, pool=0.693, prob_check=1, short=0.297, unif=0.781, vfrac=0.717][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 10.12it/s, ESS=27.2, NFEs=30, allbad=0.266, nan_check=0, pool=0.702, prob_check=1, short=0.297, unif=0.844, vfrac=0.713][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00, 10.12it/s, ESS=28.1, NFEs=31, allbad=0.281, nan_check=0, pool=0.716, prob_check=1, short=0.281, unif=0.891, vfrac=0.719][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 11.04it/s, ESS=28.1, NFEs=31, allbad=0.281, nan_check=0, pool=0.716, prob_check=1, short=0.281, unif=0.891, vfrac=0.719][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 11.04it/s, ESS=28.9, NFEs=32, allbad=0.281, nan_check=0, pool=0.719, prob_check=1, short=0.281, unif=0.938, vfrac=0.719][A
                                                                                                                                                                              [AGen. batches:  38%|███▊      | 6/16 [00:26<00:42,  4.29s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.01it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.01it/s, ESS=20.1, NFEs=2, allbad=0.656, nan_check=0, pool=0.03, prob_check=1, short=0.953, unif=0.656, vfrac=0.099][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.60it/s, ESS=20.1, NFEs=2, allbad=0.656, nan_check=0, pool=0.03, prob_check=1, short=0.953, unif=0.656, vfrac=0.099][A
