Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:05,  5.09it/s, ESS=12.5, NFEs=5, allbad=0.391, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.391, vfrac=0.036][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:05,  5.09it/s, ESS=12.6, NFEs=6, allbad=0.391, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.391, vfrac=0.045][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:04,  5.73it/s, ESS=12.6, NFEs=6, allbad=0.391, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.391, vfrac=0.045][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:04,  5.73it/s, ESS=10.6, NFEs=7, allbad=0.312, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.312, vfrac=0.057][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  6.25it/s, ESS=10.6, NFEs=7, allbad=0.312, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.312, vfrac=0.057][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  6.25it/s, ESS=10.1, NFEs=8, allbad=0.297, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.297, vfrac=0.062][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.65it/s, ESS=10.1, NFEs=8, allbad=0.297, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.297, vfrac=0.062][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.65it/s, ESS=10.8, NFEs=9, allbad=0.312, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.312, vfrac=0.076][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.03it/s, ESS=10.8, NFEs=9, allbad=0.312, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.312, vfrac=0.076][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.03it/s, ESS=7.2, NFEs=10, allbad=0.188, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.188, vfrac=0.088][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  7.10it/s, ESS=7.2, NFEs=10, allbad=0.188, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.188, vfrac=0.088][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  7.10it/s, ESS=12.5, NFEs=11, allbad=0.375, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.375, vfrac=0.076]   [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.05it/s, ESS=12.5, NFEs=11, allbad=0.375, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.375, vfrac=0.076][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.05it/s, ESS=13.7, NFEs=12, allbad=0.406, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.406, vfrac=0.098][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.27it/s, ESS=13.7, NFEs=12, allbad=0.406, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.406, vfrac=0.098][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.27it/s, ESS=8.38, NFEs=13, allbad=0.188, nan_check=0, pool=0.034, prob_check=1, short=0.969, unif=0.188, vfrac=0.165][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.35it/s, ESS=8.38, NFEs=13, allbad=0.188, nan_check=0, pool=0.034, prob_check=1, short=0.969, unif=0.188, vfrac=0.165][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  7.35it/s, ESS=10.8, NFEs=14, allbad=0.266, nan_check=0, pool=0.041, prob_check=1, short=0.953, unif=0.266, vfrac=0.183][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  7.28it/s, ESS=10.8, NFEs=14, allbad=0.266, nan_check=0, pool=0.041, prob_check=1, short=0.953, unif=0.266, vfrac=0.183][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  7.28it/s, ESS=12.9, NFEs=15, allbad=0.312, nan_check=0, pool=0.054, prob_check=1, short=0.891, unif=0.312, vfrac=0.215][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.11it/s, ESS=12.9, NFEs=15, allbad=0.312, nan_check=0, pool=0.054, prob_check=1, short=0.891, unif=0.312, vfrac=0.215][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.11it/s, ESS=12, NFEs=16, allbad=0.297, nan_check=0, pool=0.058, prob_check=1, short=0.906, unif=0.297, vfrac=0.198]  [A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.03it/s, ESS=12, NFEs=16, allbad=0.297, nan_check=0, pool=0.058, prob_check=1, short=0.906, unif=0.297, vfrac=0.198][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.03it/s, ESS=11.2, NFEs=17, allbad=0.281, nan_check=0, pool=0.058, prob_check=1, short=0.906, unif=0.281, vfrac=0.196][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.06it/s, ESS=11.2, NFEs=17, allbad=0.281, nan_check=0, pool=0.058, prob_check=1, short=0.906, unif=0.281, vfrac=0.196][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.06it/s, ESS=10.6, NFEs=18, allbad=0.234, nan_check=0, pool=0.068, prob_check=1, short=0.906, unif=0.234, vfrac=0.231][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.06it/s, ESS=10.6, NFEs=18, allbad=0.234, nan_check=0, pool=0.068, prob_check=1, short=0.906, unif=0.234, vfrac=0.231][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.06it/s, ESS=11.8, NFEs=19, allbad=0.266, nan_check=0, pool=0.074, prob_check=1, short=0.906, unif=0.266, vfrac=0.251][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.86it/s, ESS=11.8, NFEs=19, allbad=0.266, nan_check=0, pool=0.074, prob_check=1, short=0.906, unif=0.266, vfrac=0.251][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.86it/s, ESS=10.8, NFEs=20, allbad=0.219, nan_check=0, pool=0.088, prob_check=1, short=0.875, unif=0.219, vfrac=0.279][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  6.69it/s, ESS=10.8, NFEs=20, allbad=0.219, nan_check=0, pool=0.088, prob_check=1, short=0.875, unif=0.219, vfrac=0.279][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  6.69it/s, ESS=10.7, NFEs=21, allbad=0.188, nan_check=0, pool=0.094, prob_check=1, short=0.859, unif=0.188, vfrac=0.312][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.74it/s, ESS=10.7, NFEs=21, allbad=0.188, nan_check=0, pool=0.094, prob_check=1, short=0.859, unif=0.188, vfrac=0.312][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.74it/s, ESS=12.8, NFEs=22, allbad=0.234, nan_check=0, pool=0.108, prob_check=1, short=0.812, unif=0.234, vfrac=0.33] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.90it/s, ESS=12.8, NFEs=22, allbad=0.234, nan_check=0, pool=0.108, prob_check=1, short=0.812, unif=0.234, vfrac=0.33][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.90it/s, ESS=12.5, NFEs=23, allbad=0.203, nan_check=0, pool=0.131, prob_check=1, short=0.781, unif=0.203, vfrac=0.355][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  6.98it/s, ESS=12.5, NFEs=23, allbad=0.203, nan_check=0, pool=0.131, prob_check=1, short=0.781, unif=0.203, vfrac=0.355][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  6.98it/s, ESS=14.7, NFEs=24, allbad=0.25, nan_check=0, pool=0.188, prob_check=1, short=0.719, unif=0.25, vfrac=0.426]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  6.96it/s, ESS=14.7, NFEs=24, allbad=0.25, nan_check=0, pool=0.188, prob_check=1, short=0.719, unif=0.25, vfrac=0.426][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  6.96it/s, ESS=12.6, NFEs=25, allbad=0.109, nan_check=0, pool=0.254, prob_check=1, short=0.641, unif=0.125, vfrac=0.522][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.04it/s, ESS=12.6, NFEs=25, allbad=0.109, nan_check=0, pool=0.254, prob_check=1, short=0.641, unif=0.125, vfrac=0.522][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.04it/s, ESS=15.6, NFEs=26, allbad=0.125, nan_check=0, pool=0.31, prob_check=1, short=0.5, unif=0.125, vfrac=0.652]   [A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.17it/s, ESS=15.6, NFEs=26, allbad=0.125, nan_check=0, pool=0.31, prob_check=1, short=0.5, unif=0.125, vfrac=0.652][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:00,  7.17it/s, ESS=16.3, NFEs=27, allbad=0.141, nan_check=0, pool=0.361, prob_check=1, short=0.422, unif=0.141, vfrac=0.686][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:01,  4.62it/s, ESS=16.3, NFEs=27, allbad=0.141, nan_check=0, pool=0.361, prob_check=1, short=0.422, unif=0.141, vfrac=0.686][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:01,  4.62it/s, ESS=13.6, NFEs=28, allbad=0.031, nan_check=0, pool=0.401, prob_check=1, short=0.453, unif=0.031, vfrac=0.694][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  5.24it/s, ESS=13.6, NFEs=28, allbad=0.031, nan_check=0, pool=0.401, prob_check=1, short=0.453, unif=0.031, vfrac=0.694][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  5.24it/s, ESS=17, NFEs=29, allbad=0.125, nan_check=0, pool=0.464, prob_check=1, short=0.406, unif=0.125, vfrac=0.708]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  5.89it/s, ESS=17, NFEs=29, allbad=0.125, nan_check=0, pool=0.464, prob_check=1, short=0.406, unif=0.125, vfrac=0.708][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  5.89it/s, ESS=17, NFEs=30, allbad=0.062, nan_check=0, pool=0.514, prob_check=1, short=0.328, unif=0.078, vfrac=0.795][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  6.36it/s, ESS=17, NFEs=30, allbad=0.062, nan_check=0, pool=0.514, prob_check=1, short=0.328, unif=0.078, vfrac=0.795][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  6.36it/s, ESS=19.5, NFEs=31, allbad=0.078, nan_check=0, pool=0.633, prob_check=1, short=0.234, unif=0.094, vfrac=0.851][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  6.70it/s, ESS=19.5, NFEs=31, allbad=0.078, nan_check=0, pool=0.633, prob_check=1, short=0.234, unif=0.094, vfrac=0.851][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  6.70it/s, ESS=19.3, NFEs=32, allbad=0.078, nan_check=0, pool=0.733, prob_check=1, short=0.141, unif=0.109, vfrac=0.882][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00,  6.96it/s, ESS=19.3, NFEs=32, allbad=0.078, nan_check=0, pool=0.733, prob_check=1, short=0.141, unif=0.109, vfrac=0.882][A
                                                                                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [00:43<00:33,  4.72s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.46, NFEs=1, allbad=0.25, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.25, vfrac=0.043][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.43it/s, ESS=8.46, NFEs=1, allbad=0.25, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.25, vfrac=0.043][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.43it/s, ESS=8.87, NFEs=2, allbad=0.266, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.266, vfrac=0.042][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.41it/s, ESS=8.87, NFEs=2, allbad=0.266, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.266, vfrac=0.042][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.41it/s, ESS=11.5, NFEs=3, allbad=0.359, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.359, vfrac=0.033][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.05it/s, ESS=11.5, NFEs=3, allbad=0.359, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.359, vfrac=0.033][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.05it/s, ESS=10.7, NFEs=4, allbad=0.328, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.328, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.05it/s, ESS=10.7, NFEs=4, allbad=0.328, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.328, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.05it/s, ESS=14.3, NFEs=5, allbad=0.453, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.453, vfrac=0.032][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.04it/s, ESS=14.3, NFEs=5, allbad=0.453, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.453, vfrac=0.032][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.04it/s, ESS=13.9, NFEs=6, allbad=0.438, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.438, vfrac=0.042][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.94it/s, ESS=13.9, NFEs=6, allbad=0.438, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.438, vfrac=0.042][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.94it/s, ESS=11.6, NFEs=7, allbad=0.359, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.359, vfrac=0.039][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.98it/s, ESS=11.6, NFEs=7, allbad=0.359, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.359, vfrac=0.039][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.98it/s, ESS=11.7, NFEs=8, allbad=0.359, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.359, vfrac=0.052] [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.65it/s, ESS=11.7, NFEs=8, allbad=0.359, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.359, vfrac=0.052][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.65it/s, ESS=10.3, NFEs=9, allbad=0.312, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.312, vfrac=0.058][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.43it/s, ESS=10.3, NFEs=9, allbad=0.312, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.312, vfrac=0.058][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.43it/s, ESS=11.9, NFEs=10, allbad=0.359, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.359, vfrac=0.06][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.48it/s, ESS=11.9, NFEs=10, allbad=0.359, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.359, vfrac=0.06][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.48it/s, ESS=13.8, NFEs=11, allbad=0.422, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.422, vfrac=0.081][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.52it/s, ESS=13.8, NFEs=11, allbad=0.422, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.422, vfrac=0.081][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.52it/s, ESS=13.5, NFEs=12, allbad=0.406, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.406, vfrac=0.082][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.59it/s, ESS=13.5, NFEs=12, allbad=0.406, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.406, vfrac=0.082][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.59it/s, ESS=12.7, NFEs=13, allbad=0.375, nan_check=0, pool=0.023, prob_check=1, short=0.953, unif=0.375, vfrac=0.109][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.52it/s, ESS=12.7, NFEs=13, allbad=0.375, nan_check=0, pool=0.023, prob_check=1, short=0.953, unif=0.375, vfrac=0.109][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.52it/s, ESS=13.3, NFEs=14, allbad=0.375, nan_check=0, pool=0.027, prob_check=1, short=0.938, unif=0.375, vfrac=0.13] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.38it/s, ESS=13.3, NFEs=14, allbad=0.375, nan_check=0, pool=0.027, prob_check=1, short=0.938, unif=0.375, vfrac=0.13][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.38it/s, ESS=12.7, NFEs=15, allbad=0.344, nan_check=0, pool=0.035, prob_check=1, short=0.969, unif=0.344, vfrac=0.142][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.57it/s, ESS=12.7, NFEs=15, allbad=0.344, nan_check=0, pool=0.035, prob_check=1, short=0.969, unif=0.344, vfrac=0.142][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.57it/s, ESS=10.6, NFEs=16, allbad=0.266, nan_check=0, pool=0.042, prob_check=1, short=0.938, unif=0.266, vfrac=0.17] [A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.48it/s, ESS=10.6, NFEs=16, allbad=0.266, nan_check=0, pool=0.042, prob_check=1, short=0.938, unif=0.266, vfrac=0.17][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.48it/s, ESS=14.3, NFEs=17, allbad=0.375, nan_check=0, pool=0.048, prob_check=1, short=0.938, unif=0.375, vfrac=0.189][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:03,  4.92it/s, ESS=14.3, NFEs=17, allbad=0.375, nan_check=0, pool=0.048, prob_check=1, short=0.938, unif=0.375, vfrac=0.189][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:03,  4.92it/s, ESS=12.6, NFEs=18, allbad=0.312, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.312, vfrac=0.211][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  5.35it/s, ESS=12.6, NFEs=18, allbad=0.312, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.312, vfrac=0.211][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  5.35it/s, ESS=11, NFEs=19, allbad=0.234, nan_check=0, pool=0.074, prob_check=1, short=0.875, unif=0.234, vfrac=0.261]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:02,  5.65it/s, ESS=11, NFEs=19, allbad=0.234, nan_check=0, pool=0.074, prob_check=1, short=0.875, unif=0.234, vfrac=0.261][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:02,  5.65it/s, ESS=10.4, NFEs=20, allbad=0.172, nan_check=0, pool=0.109, prob_check=1, short=0.812, unif=0.172, vfrac=0.343][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:02,  5.91it/s, ESS=10.4, NFEs=20, allbad=0.172, nan_check=0, pool=0.109, prob_check=1, short=0.812, unif=0.172, vfrac=0.343][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  5.91it/s, ESS=12.5, NFEs=21, allbad=0.219, nan_check=0, pool=0.134, prob_check=1, short=0.734, unif=0.219, vfrac=0.397][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.18it/s, ESS=12.5, NFEs=21, allbad=0.219, nan_check=0, pool=0.134, prob_check=1, short=0.734, unif=0.219, vfrac=0.397][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.18it/s, ESS=14.7, NFEs=22, allbad=0.281, nan_check=0, pool=0.158, prob_check=1, short=0.688, unif=0.281, vfrac=0.412][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.47it/s, ESS=14.7, NFEs=22, allbad=0.281, nan_check=0, pool=0.158, prob_check=1, short=0.688, unif=0.281, vfrac=0.412][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.47it/s, ESS=12.2, NFEs=23, allbad=0.156, nan_check=0, pool=0.209, prob_check=1, short=0.609, unif=0.156, vfrac=0.488][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  6.74it/s, ESS=12.2, NFEs=23, allbad=0.156, nan_check=0, pool=0.209, prob_check=1, short=0.609, unif=0.156, vfrac=0.488][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  6.74it/s, ESS=15.3, NFEs=24, allbad=0.188, nan_check=0, pool=0.259, prob_check=1, short=0.562, unif=0.188, vfrac=0.55] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  6.90it/s, ESS=15.3, NFEs=24, allbad=0.188, nan_check=0, pool=0.259, prob_check=1, short=0.562, unif=0.188, vfrac=0.55][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  6.90it/s, ESS=14.9, NFEs=25, allbad=0.156, nan_check=0, pool=0.309, prob_check=1, short=0.484, unif=0.156, vfrac=0.63][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.07it/s, ESS=14.9, NFEs=25, allbad=0.156, nan_check=0, pool=0.309, prob_check=1, short=0.484, unif=0.156, vfrac=0.63][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.07it/s, ESS=15.3, NFEs=26, allbad=0.125, nan_check=0, pool=0.342, prob_check=1, short=0.453, unif=0.125, vfrac=0.647][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.33it/s, ESS=15.3, NFEs=26, allbad=0.125, nan_check=0, pool=0.342, prob_check=1, short=0.453, unif=0.125, vfrac=0.647][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.33it/s, ESS=17.1, NFEs=27, allbad=0.125, nan_check=0, pool=0.39, prob_check=1, short=0.328, unif=0.125, vfrac=0.737] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.33it/s, ESS=17.1, NFEs=27, allbad=0.125, nan_check=0, pool=0.39, prob_check=1, short=0.328, unif=0.125, vfrac=0.737][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.33it/s, ESS=16.7, NFEs=28, allbad=0.109, nan_check=0, pool=0.421, prob_check=1, short=0.375, unif=0.109, vfrac=0.7] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  7.26it/s, ESS=16.7, NFEs=28, allbad=0.109, nan_check=0, pool=0.421, prob_check=1, short=0.375, unif=0.109, vfrac=0.7][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  7.26it/s, ESS=17.9, NFEs=29, allbad=0.094, nan_check=0, pool=0.524, prob_check=1, short=0.297, unif=0.094, vfrac=0.772][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  7.37it/s, ESS=17.9, NFEs=29, allbad=0.094, nan_check=0, pool=0.524, prob_check=1, short=0.297, unif=0.094, vfrac=0.772][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  7.37it/s, ESS=19.5, NFEs=30, allbad=0.094, nan_check=0, pool=0.661, prob_check=1, short=0.203, unif=0.109, vfrac=0.839][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  7.45it/s, ESS=19.5, NFEs=30, allbad=0.094, nan_check=0, pool=0.661, prob_check=1, short=0.203, unif=0.109, vfrac=0.839][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  7.45it/s, ESS=19.5, NFEs=31, allbad=0.047, nan_check=0, pool=0.72, prob_check=1, short=0.188, unif=0.062, vfrac=0.855] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  7.64it/s, ESS=19.5, NFEs=31, allbad=0.047, nan_check=0, pool=0.72, prob_check=1, short=0.188, unif=0.062, vfrac=0.855][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  7.64it/s, ESS=20.7, NFEs=32, allbad=0.078, nan_check=0, pool=0.772, prob_check=1, short=0.125, unif=0.094, vfrac=0.886][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00,  7.93it/s, ESS=20.7, NFEs=32, allbad=0.078, nan_check=0, pool=0.772, prob_check=1, short=0.125, unif=0.094, vfrac=0.886][A
                                                                                                                                                                              [AGen. batches:  62%|██████▎   | 10/16 [00:47<00:27,  4.65s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.01, NFEs=1, allbad=0.234, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.234, vfrac=0.042][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.39it/s, ESS=8.01, NFEs=1, allbad=0.234, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.234, vfrac=0.042][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.39it/s, ESS=10.7, NFEs=2, allbad=0.328, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.328, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.07it/s, ESS=10.7, NFEs=2, allbad=0.328, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.328, vfrac=0.033][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.07it/s, ESS=10.4, NFEs=3, allbad=0.312, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.312, vfrac=0.046][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.14it/s, ESS=10.4, NFEs=3, allbad=0.312, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.312, vfrac=0.046][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.14it/s, ESS=9.81, NFEs=4, allbad=0.297, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.297, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.29it/s, ESS=9.81, NFEs=4, allbad=0.297, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.297, vfrac=0.039][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.29it/s, ESS=13.4, NFEs=5, allbad=0.422, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.422, vfrac=0.038][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.16it/s, ESS=13.4, NFEs=5, allbad=0.422, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.422, vfrac=0.038][A
