Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   3%|▎         | 1/32 [00:00<00:28,  1.09it/s, ESS=267, NFEs=1, allbad=0.891, nan_check=0, pool=0, prob_check=1, short=1, unif=0.891, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:28,  1.09it/s, ESS=155, NFEs=2, allbad=0.516, nan_check=0, pool=0.008, prob_check=1, short=0.984, unif=0.516, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:28,  1.06it/s, ESS=155, NFEs=2, allbad=0.516, nan_check=0, pool=0.008, prob_check=1, short=0.984, unif=0.516, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:28,  1.06it/s, ESS=76.5, NFEs=3, allbad=0.25, nan_check=0, pool=0.019, prob_check=1, short=0.969, unif=0.25, vfrac=0.078] [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:25,  1.15it/s, ESS=76.5, NFEs=3, allbad=0.25, nan_check=0, pool=0.019, prob_check=1, short=0.969, unif=0.25, vfrac=0.078][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:25,  1.15it/s, ESS=43.8, NFEs=4, allbad=0.141, nan_check=0, pool=0.035, prob_check=1, short=0.938, unif=0.141, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:25,  1.08it/s, ESS=43.8, NFEs=4, allbad=0.141, nan_check=0, pool=0.035, prob_check=1, short=0.938, unif=0.141, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:25,  1.08it/s, ESS=29.9, NFEs=5, allbad=0.094, nan_check=0, pool=0.046, prob_check=1, short=0.922, unif=0.094, vfrac=0.131][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:25,  1.06it/s, ESS=29.9, NFEs=5, allbad=0.094, nan_check=0, pool=0.046, prob_check=1, short=0.922, unif=0.094, vfrac=0.131][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:25,  1.06it/s, ESS=29.7, NFEs=6, allbad=0.094, nan_check=0, pool=0.055, prob_check=1, short=0.922, unif=0.094, vfrac=0.144][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:25,  1.04it/s, ESS=29.7, NFEs=6, allbad=0.094, nan_check=0, pool=0.055, prob_check=1, short=0.922, unif=0.094, vfrac=0.144][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:25,  1.04it/s, ESS=48.6, NFEs=7, allbad=0.156, nan_check=0, pool=0.054, prob_check=1, short=0.922, unif=0.156, vfrac=0.151][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:22,  1.10it/s, ESS=48.6, NFEs=7, allbad=0.156, nan_check=0, pool=0.054, prob_check=1, short=0.922, unif=0.156, vfrac=0.151][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:22,  1.10it/s, ESS=48.9, NFEs=8, allbad=0.156, nan_check=0, pool=0.062, prob_check=1, short=0.922, unif=0.156, vfrac=0.181][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:22,  1.06it/s, ESS=48.9, NFEs=8, allbad=0.156, nan_check=0, pool=0.062, prob_check=1, short=0.922, unif=0.156, vfrac=0.181][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:22,  1.06it/s, ESS=35.5, NFEs=9, allbad=0.109, nan_check=0, pool=0.07, prob_check=1, short=0.906, unif=0.109, vfrac=0.215] [A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:22,  1.04it/s, ESS=35.5, NFEs=9, allbad=0.109, nan_check=0, pool=0.07, prob_check=1, short=0.906, unif=0.109, vfrac=0.215][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:22,  1.04it/s, ESS=38.3, NFEs=10, allbad=0.109, nan_check=0, pool=0.09, prob_check=1, short=0.875, unif=0.109, vfrac=0.258][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:21,  1.00it/s, ESS=38.3, NFEs=10, allbad=0.109, nan_check=0, pool=0.09, prob_check=1, short=0.875, unif=0.109, vfrac=0.258][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:21,  1.00it/s, ESS=40.9, NFEs=11, allbad=0.109, nan_check=0, pool=0.117, prob_check=1, short=0.859, unif=0.109, vfrac=0.31][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:19,  1.06it/s, ESS=40.9, NFEs=11, allbad=0.109, nan_check=0, pool=0.117, prob_check=1, short=0.859, unif=0.109, vfrac=0.31][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:19,  1.06it/s, ESS=42.7, NFEs=12, allbad=0.109, nan_check=0, pool=0.149, prob_check=1, short=0.797, unif=0.109, vfrac=0.351][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:19,  1.04it/s, ESS=42.7, NFEs=12, allbad=0.109, nan_check=0, pool=0.149, prob_check=1, short=0.797, unif=0.109, vfrac=0.351][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:19,  1.04it/s, ESS=55.1, NFEs=13, allbad=0.141, nan_check=0, pool=0.185, prob_check=1, short=0.781, unif=0.141, vfrac=0.37] [A
Sampling (ours):  41%|████      | 13/32 [00:12<00:18,  1.04it/s, ESS=55.1, NFEs=13, allbad=0.141, nan_check=0, pool=0.185, prob_check=1, short=0.781, unif=0.141, vfrac=0.37][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:18,  1.04it/s, ESS=68.4, NFEs=14, allbad=0.141, nan_check=0, pool=0.215, prob_check=1, short=0.75, unif=0.156, vfrac=0.414][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:17,  1.05it/s, ESS=68.4, NFEs=14, allbad=0.141, nan_check=0, pool=0.215, prob_check=1, short=0.75, unif=0.156, vfrac=0.414][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:17,  1.05it/s, ESS=67.8, NFEs=15, allbad=0.141, nan_check=0, pool=0.238, prob_check=1, short=0.672, unif=0.156, vfrac=0.462][A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:14,  1.15it/s, ESS=67.8, NFEs=15, allbad=0.141, nan_check=0, pool=0.238, prob_check=1, short=0.672, unif=0.156, vfrac=0.462][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:14,  1.15it/s, ESS=75.8, NFEs=16, allbad=0.156, nan_check=0, pool=0.282, prob_check=1, short=0.609, unif=0.172, vfrac=0.512][A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:13,  1.15it/s, ESS=75.8, NFEs=16, allbad=0.156, nan_check=0, pool=0.282, prob_check=1, short=0.609, unif=0.172, vfrac=0.512][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:13,  1.15it/s, ESS=82.2, NFEs=17, allbad=0.172, nan_check=0, pool=0.302, prob_check=1, short=0.594, unif=0.188, vfrac=0.536][A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:13,  1.15it/s, ESS=82.2, NFEs=17, allbad=0.172, nan_check=0, pool=0.302, prob_check=1, short=0.594, unif=0.188, vfrac=0.536][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:13,  1.15it/s, ESS=83.7, NFEs=18, allbad=0.156, nan_check=0, pool=0.368, prob_check=1, short=0.516, unif=0.188, vfrac=0.618][A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:12,  1.15it/s, ESS=83.7, NFEs=18, allbad=0.156, nan_check=0, pool=0.368, prob_check=1, short=0.516, unif=0.188, vfrac=0.618][A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:12,  1.15it/s, ESS=111, NFEs=19, allbad=0.172, nan_check=0, pool=0.399, prob_check=1, short=0.469, unif=0.234, vfrac=0.65]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.25it/s, ESS=111, NFEs=19, allbad=0.172, nan_check=0, pool=0.399, prob_check=1, short=0.469, unif=0.234, vfrac=0.65][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.25it/s, ESS=109, NFEs=20, allbad=0.172, nan_check=0, pool=0.41, prob_check=1, short=0.5, unif=0.234, vfrac=0.633]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:17<00:09,  1.26it/s, ESS=109, NFEs=20, allbad=0.172, nan_check=0, pool=0.41, prob_check=1, short=0.5, unif=0.234, vfrac=0.633][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:09,  1.26it/s, ESS=153, NFEs=21, allbad=0.219, nan_check=0, pool=0.465, prob_check=1, short=0.406, unif=0.312, vfrac=0.67][A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:08,  1.27it/s, ESS=153, NFEs=21, allbad=0.219, nan_check=0, pool=0.465, prob_check=1, short=0.406, unif=0.312, vfrac=0.67][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:08,  1.27it/s, ESS=155, NFEs=22, allbad=0.234, nan_check=0, pool=0.523, prob_check=1, short=0.375, unif=0.312, vfrac=0.683][A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.27it/s, ESS=155, NFEs=22, allbad=0.234, nan_check=0, pool=0.523, prob_check=1, short=0.375, unif=0.312, vfrac=0.683][A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:07,  1.27it/s, ESS=183, NFEs=23, allbad=0.25, nan_check=0, pool=0.545, prob_check=1, short=0.344, unif=0.406, vfrac=0.686] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.35it/s, ESS=183, NFEs=23, allbad=0.25, nan_check=0, pool=0.545, prob_check=1, short=0.344, unif=0.406, vfrac=0.686][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.35it/s, ESS=199, NFEs=24, allbad=0.219, nan_check=0, pool=0.579, prob_check=1, short=0.344, unif=0.438, vfrac=0.704][A
Sampling (ours):  75%|███████▌  | 24/32 [00:20<00:06,  1.33it/s, ESS=199, NFEs=24, allbad=0.219, nan_check=0, pool=0.579, prob_check=1, short=0.344, unif=0.438, vfrac=0.704][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:06,  1.33it/s, ESS=210, NFEs=25, allbad=0.234, nan_check=0, pool=0.627, prob_check=1, short=0.266, unif=0.516, vfrac=0.748][A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:05,  1.32it/s, ESS=210, NFEs=25, allbad=0.234, nan_check=0, pool=0.627, prob_check=1, short=0.266, unif=0.516, vfrac=0.748][A
Sampling (ours):  78%|███████▊  | 25/32 [00:22<00:05,  1.32it/s, ESS=213, NFEs=26, allbad=0.234, nan_check=0, pool=0.643, prob_check=1, short=0.281, unif=0.547, vfrac=0.747][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.31it/s, ESS=213, NFEs=26, allbad=0.234, nan_check=0, pool=0.643, prob_check=1, short=0.281, unif=0.547, vfrac=0.747][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.31it/s, ESS=212, NFEs=27, allbad=0.219, nan_check=0, pool=0.65, prob_check=1, short=0.281, unif=0.531, vfrac=0.743] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:22<00:03,  1.43it/s, ESS=212, NFEs=27, allbad=0.219, nan_check=0, pool=0.65, prob_check=1, short=0.281, unif=0.531, vfrac=0.743][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.43it/s, ESS=236, NFEs=28, allbad=0.219, nan_check=0, pool=0.666, prob_check=1, short=0.266, unif=0.625, vfrac=0.766][A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.43it/s, ESS=236, NFEs=28, allbad=0.219, nan_check=0, pool=0.666, prob_check=1, short=0.266, unif=0.625, vfrac=0.766][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:02,  1.43it/s, ESS=251, NFEs=29, allbad=0.234, nan_check=0, pool=0.689, prob_check=1, short=0.281, unif=0.703, vfrac=0.743][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.40it/s, ESS=251, NFEs=29, allbad=0.234, nan_check=0, pool=0.689, prob_check=1, short=0.281, unif=0.703, vfrac=0.743][A
Sampling (ours):  91%|█████████ | 29/32 [00:25<00:02,  1.40it/s, ESS=256, NFEs=30, allbad=0.25, nan_check=0, pool=0.694, prob_check=1, short=0.266, unif=0.75, vfrac=0.735]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.38it/s, ESS=256, NFEs=30, allbad=0.25, nan_check=0, pool=0.694, prob_check=1, short=0.266, unif=0.75, vfrac=0.735][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.38it/s, ESS=264, NFEs=31, allbad=0.25, nan_check=0, pool=0.733, prob_check=1, short=0.25, unif=0.812, vfrac=0.75] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.55it/s, ESS=264, NFEs=31, allbad=0.25, nan_check=0, pool=0.733, prob_check=1, short=0.25, unif=0.812, vfrac=0.75][A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.55it/s, ESS=292, NFEs=32, allbad=0.266, nan_check=0, pool=0.734, prob_check=1, short=0.266, unif=0.922, vfrac=0.734][A
Sampling (ours): 100%|██████████| 32/32 [00:26<00:00,  1.52it/s, ESS=292, NFEs=32, allbad=0.266, nan_check=0, pool=0.734, prob_check=1, short=0.266, unif=0.922, vfrac=0.734][A
                                                                                                                                                                             [AGen. batches:  31%|███▏      | 5/16 [02:46<05:22, 29.33s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=235, NFEs=1, allbad=0.781, nan_check=0, pool=0, prob_check=1, short=1, unif=0.781, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:27,  1.13it/s, ESS=235, NFEs=1, allbad=0.781, nan_check=0, pool=0, prob_check=1, short=1, unif=0.781, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:27,  1.13it/s, ESS=137, NFEs=2, allbad=0.453, nan_check=0, pool=0.047, prob_check=1, short=0.938, unif=0.453, vfrac=0.093][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:28,  1.06it/s, ESS=137, NFEs=2, allbad=0.453, nan_check=0, pool=0.047, prob_check=1, short=0.938, unif=0.453, vfrac=0.093][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:28,  1.06it/s, ESS=107, NFEs=3, allbad=0.344, nan_check=0, pool=0.057, prob_check=1, short=0.938, unif=0.344, vfrac=0.118][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:24,  1.19it/s, ESS=107, NFEs=3, allbad=0.344, nan_check=0, pool=0.057, prob_check=1, short=0.938, unif=0.344, vfrac=0.118][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:24,  1.19it/s, ESS=69.1, NFEs=4, allbad=0.219, nan_check=0, pool=0.073, prob_check=1, short=0.922, unif=0.219, vfrac=0.144][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:25,  1.09it/s, ESS=69.1, NFEs=4, allbad=0.219, nan_check=0, pool=0.073, prob_check=1, short=0.922, unif=0.219, vfrac=0.144][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:25,  1.09it/s, ESS=45.9, NFEs=5, allbad=0.141, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.141, vfrac=0.177][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:25,  1.06it/s, ESS=45.9, NFEs=5, allbad=0.141, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.141, vfrac=0.177][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:25,  1.06it/s, ESS=46.2, NFEs=6, allbad=0.141, nan_check=0, pool=0.083, prob_check=1, short=0.906, unif=0.141, vfrac=0.181][A
Sampling (ours):  19%|█▉        | 6/32 [00:05<00:25,  1.02it/s, ESS=46.2, NFEs=6, allbad=0.141, nan_check=0, pool=0.083, prob_check=1, short=0.906, unif=0.141, vfrac=0.181][A
Sampling (ours):  19%|█▉        | 6/32 [00:06<00:25,  1.02it/s, ESS=60.1, NFEs=7, allbad=0.188, nan_check=0, pool=0.087, prob_check=1, short=0.906, unif=0.188, vfrac=0.195][A
Sampling (ours):  22%|██▏       | 7/32 [00:06<00:23,  1.07it/s, ESS=60.1, NFEs=7, allbad=0.188, nan_check=0, pool=0.087, prob_check=1, short=0.906, unif=0.188, vfrac=0.195][A
Sampling (ours):  22%|██▏       | 7/32 [00:07<00:23,  1.07it/s, ESS=46.8, NFEs=8, allbad=0.141, nan_check=0, pool=0.088, prob_check=1, short=0.906, unif=0.141, vfrac=0.201][A
Sampling (ours):  25%|██▌       | 8/32 [00:07<00:23,  1.03it/s, ESS=46.8, NFEs=8, allbad=0.141, nan_check=0, pool=0.088, prob_check=1, short=0.906, unif=0.141, vfrac=0.201][A
Sampling (ours):  25%|██▌       | 8/32 [00:08<00:23,  1.03it/s, ESS=53.9, NFEs=9, allbad=0.156, nan_check=0, pool=0.106, prob_check=1, short=0.891, unif=0.156, vfrac=0.241][A
Sampling (ours):  28%|██▊       | 9/32 [00:08<00:22,  1.01it/s, ESS=53.9, NFEs=9, allbad=0.156, nan_check=0, pool=0.106, prob_check=1, short=0.891, unif=0.156, vfrac=0.241][A
Sampling (ours):  28%|██▊       | 9/32 [00:09<00:22,  1.01it/s, ESS=53.9, NFEs=10, allbad=0.156, nan_check=0, pool=0.118, prob_check=1, short=0.875, unif=0.156, vfrac=0.261][A
Sampling (ours):  31%|███▏      | 10/32 [00:09<00:22,  1.01s/it, ESS=53.9, NFEs=10, allbad=0.156, nan_check=0, pool=0.118, prob_check=1, short=0.875, unif=0.156, vfrac=0.261][A
Sampling (ours):  31%|███▏      | 10/32 [00:10<00:22,  1.01s/it, ESS=61.6, NFEs=11, allbad=0.172, nan_check=0, pool=0.139, prob_check=1, short=0.844, unif=0.172, vfrac=0.303][A
Sampling (ours):  34%|███▍      | 11/32 [00:10<00:19,  1.07it/s, ESS=61.6, NFEs=11, allbad=0.172, nan_check=0, pool=0.139, prob_check=1, short=0.844, unif=0.172, vfrac=0.303][A
Sampling (ours):  34%|███▍      | 11/32 [00:11<00:19,  1.07it/s, ESS=58.6, NFEs=12, allbad=0.156, nan_check=0, pool=0.164, prob_check=1, short=0.781, unif=0.156, vfrac=0.378][A
Sampling (ours):  38%|███▊      | 12/32 [00:11<00:18,  1.07it/s, ESS=58.6, NFEs=12, allbad=0.156, nan_check=0, pool=0.164, prob_check=1, short=0.781, unif=0.156, vfrac=0.378][A
Sampling (ours):  38%|███▊      | 12/32 [00:12<00:18,  1.07it/s, ESS=59.6, NFEs=13, allbad=0.141, nan_check=0, pool=0.18, prob_check=1, short=0.766, unif=0.156, vfrac=0.418] [A
Sampling (ours):  41%|████      | 13/32 [00:12<00:17,  1.07it/s, ESS=59.6, NFEs=13, allbad=0.141, nan_check=0, pool=0.18, prob_check=1, short=0.766, unif=0.156, vfrac=0.418][A
Sampling (ours):  41%|████      | 13/32 [00:13<00:17,  1.07it/s, ESS=71.2, NFEs=14, allbad=0.172, nan_check=0, pool=0.225, prob_check=1, short=0.688, unif=0.188, vfrac=0.449][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.07it/s, ESS=71.2, NFEs=14, allbad=0.172, nan_check=0, pool=0.225, prob_check=1, short=0.688, unif=0.188, vfrac=0.449][A
Sampling (ours):  44%|████▍     | 14/32 [00:13<00:16,  1.07it/s, ESS=81.9, NFEs=15, allbad=0.172, nan_check=0, pool=0.28, prob_check=1, short=0.641, unif=0.219, vfrac=0.474] [A
Sampling (ours):  47%|████▋     | 15/32 [00:13<00:14,  1.17it/s, ESS=81.9, NFEs=15, allbad=0.172, nan_check=0, pool=0.28, prob_check=1, short=0.641, unif=0.219, vfrac=0.474][A
Sampling (ours):  47%|████▋     | 15/32 [00:14<00:14,  1.17it/s, ESS=97.5, NFEs=16, allbad=0.188, nan_check=0, pool=0.306, prob_check=1, short=0.641, unif=0.25, vfrac=0.507][A
Sampling (ours):  50%|█████     | 16/32 [00:14<00:13,  1.16it/s, ESS=97.5, NFEs=16, allbad=0.188, nan_check=0, pool=0.306, prob_check=1, short=0.641, unif=0.25, vfrac=0.507][A
Sampling (ours):  50%|█████     | 16/32 [00:15<00:13,  1.16it/s, ESS=106, NFEs=17, allbad=0.219, nan_check=0, pool=0.317, prob_check=1, short=0.594, unif=0.281, vfrac=0.526][A
Sampling (ours):  53%|█████▎    | 17/32 [00:15<00:13,  1.14it/s, ESS=106, NFEs=17, allbad=0.219, nan_check=0, pool=0.317, prob_check=1, short=0.594, unif=0.281, vfrac=0.526][A
Sampling (ours):  53%|█████▎    | 17/32 [00:16<00:13,  1.14it/s, ESS=126, NFEs=18, allbad=0.25, nan_check=0, pool=0.344, prob_check=1, short=0.562, unif=0.328, vfrac=0.536] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:16<00:12,  1.16it/s, ESS=126, NFEs=18, allbad=0.25, nan_check=0, pool=0.344, prob_check=1, short=0.562, unif=0.328, vfrac=0.536][A
Sampling (ours):  56%|█████▋    | 18/32 [00:17<00:12,  1.16it/s, ESS=143, NFEs=19, allbad=0.25, nan_check=0, pool=0.379, prob_check=1, short=0.562, unif=0.375, vfrac=0.554][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.25it/s, ESS=143, NFEs=19, allbad=0.25, nan_check=0, pool=0.379, prob_check=1, short=0.562, unif=0.375, vfrac=0.554][A
Sampling (ours):  59%|█████▉    | 19/32 [00:17<00:10,  1.25it/s, ESS=160, NFEs=20, allbad=0.266, nan_check=0, pool=0.43, prob_check=1, short=0.484, unif=0.422, vfrac=0.605][A
Sampling (ours):  62%|██████▎   | 20/32 [00:17<00:09,  1.24it/s, ESS=160, NFEs=20, allbad=0.266, nan_check=0, pool=0.43, prob_check=1, short=0.484, unif=0.422, vfrac=0.605][A
Sampling (ours):  62%|██████▎   | 20/32 [00:18<00:09,  1.24it/s, ESS=168, NFEs=21, allbad=0.281, nan_check=0, pool=0.445, prob_check=1, short=0.484, unif=0.453, vfrac=0.569][A
Sampling (ours):  66%|██████▌   | 21/32 [00:18<00:08,  1.23it/s, ESS=168, NFEs=21, allbad=0.281, nan_check=0, pool=0.445, prob_check=1, short=0.484, unif=0.453, vfrac=0.569][A
Sampling (ours):  66%|██████▌   | 21/32 [00:19<00:08,  1.23it/s, ESS=181, NFEs=22, allbad=0.297, nan_check=0, pool=0.481, prob_check=1, short=0.438, unif=0.5, vfrac=0.606]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:19<00:07,  1.25it/s, ESS=181, NFEs=22, allbad=0.297, nan_check=0, pool=0.481, prob_check=1, short=0.438, unif=0.5, vfrac=0.606][A
Sampling (ours):  69%|██████▉   | 22/32 [00:20<00:07,  1.25it/s, ESS=189, NFEs=23, allbad=0.312, nan_check=0, pool=0.515, prob_check=1, short=0.406, unif=0.5, vfrac=0.636][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.39it/s, ESS=189, NFEs=23, allbad=0.312, nan_check=0, pool=0.515, prob_check=1, short=0.406, unif=0.5, vfrac=0.636][A
Sampling (ours):  72%|███████▏  | 23/32 [00:20<00:06,  1.39it/s, ESS=193, NFEs=24, allbad=0.281, nan_check=0, pool=0.522, prob_check=1, short=0.422, unif=0.5, vfrac=0.61] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:20<00:05,  1.36it/s, ESS=193, NFEs=24, allbad=0.281, nan_check=0, pool=0.522, prob_check=1, short=0.422, unif=0.5, vfrac=0.61][A
Sampling (ours):  75%|███████▌  | 24/32 [00:21<00:05,  1.36it/s, ESS=211, NFEs=25, allbad=0.297, nan_check=0, pool=0.549, prob_check=1, short=0.391, unif=0.594, vfrac=0.629][A
Sampling (ours):  78%|███████▊  | 25/32 [00:21<00:05,  1.33it/s, ESS=211, NFEs=25, allbad=0.297, nan_check=0, pool=0.549, prob_check=1, short=0.391, unif=0.594, vfrac=0.629][A
Sampling (ours):  78%|███████▊  | 25/32 [00:22<00:05,  1.33it/s, ESS=243, NFEs=26, allbad=0.312, nan_check=0, pool=0.592, prob_check=1, short=0.344, unif=0.672, vfrac=0.658][A
Sampling (ours):  81%|████████▏ | 26/32 [00:22<00:04,  1.32it/s, ESS=243, NFEs=26, allbad=0.312, nan_check=0, pool=0.592, prob_check=1, short=0.344, unif=0.672, vfrac=0.658][A
Sampling (ours):  81%|████████▏ | 26/32 [00:23<00:04,  1.32it/s, ESS=249, NFEs=27, allbad=0.297, nan_check=0, pool=0.605, prob_check=1, short=0.359, unif=0.688, vfrac=0.666][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.36it/s, ESS=249, NFEs=27, allbad=0.297, nan_check=0, pool=0.605, prob_check=1, short=0.359, unif=0.688, vfrac=0.666][A
Sampling (ours):  84%|████████▍ | 27/32 [00:23<00:03,  1.36it/s, ESS=253, NFEs=28, allbad=0.297, nan_check=0, pool=0.626, prob_check=1, short=0.328, unif=0.719, vfrac=0.681][A
Sampling (ours):  88%|████████▊ | 28/32 [00:23<00:02,  1.50it/s, ESS=253, NFEs=28, allbad=0.297, nan_check=0, pool=0.626, prob_check=1, short=0.328, unif=0.719, vfrac=0.681][A
Sampling (ours):  88%|████████▊ | 28/32 [00:24<00:02,  1.50it/s, ESS=266, NFEs=29, allbad=0.297, nan_check=0, pool=0.665, prob_check=1, short=0.312, unif=0.812, vfrac=0.696][A
Sampling (ours):  91%|█████████ | 29/32 [00:24<00:02,  1.45it/s, ESS=266, NFEs=29, allbad=0.297, nan_check=0, pool=0.665, prob_check=1, short=0.312, unif=0.812, vfrac=0.696][A
Sampling (ours):  91%|█████████ | 29/32 [00:25<00:02,  1.45it/s, ESS=268, NFEs=30, allbad=0.297, nan_check=0, pool=0.667, prob_check=1, short=0.312, unif=0.844, vfrac=0.694][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.42it/s, ESS=268, NFEs=30, allbad=0.297, nan_check=0, pool=0.667, prob_check=1, short=0.312, unif=0.844, vfrac=0.694][A
Sampling (ours):  94%|█████████▍| 30/32 [00:25<00:01,  1.42it/s, ESS=276, NFEs=31, allbad=0.297, nan_check=0, pool=0.667, prob_check=1, short=0.312, unif=0.875, vfrac=0.698][A
Sampling (ours):  97%|█████████▋| 31/32 [00:25<00:00,  1.40it/s, ESS=276, NFEs=31, allbad=0.297, nan_check=0, pool=0.667, prob_check=1, short=0.312, unif=0.875, vfrac=0.698][A
Sampling (ours):  97%|█████████▋| 31/32 [00:26<00:00,  1.40it/s, ESS=290, NFEs=32, allbad=0.297, nan_check=0, pool=0.676, prob_check=1, short=0.312, unif=0.938, vfrac=0.697][A
Sampling (ours): 100%|██████████| 32/32 [00:26<00:00,  1.52it/s, ESS=290, NFEs=32, allbad=0.297, nan_check=0, pool=0.676, prob_check=1, short=0.312, unif=0.938, vfrac=0.697][A
                                                                                                                                                                             [AGen. batches:  38%|███▊      | 6/16 [03:12<04:43, 28.36s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=235, NFEs=1, allbad=0.781, nan_check=0, pool=0, prob_check=1, short=1, unif=0.781, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:28,  1.07it/s, ESS=235, NFEs=1, allbad=0.781, nan_check=0, pool=0, prob_check=1, short=1, unif=0.781, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:28,  1.07it/s, ESS=132, NFEs=2, allbad=0.438, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.438, vfrac=0.073][A
