Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:03<?, ?it/s, ESS=230, NFEs=1, allbad=0.766, nan_check=0, pool=0, prob_check=1, short=1, unif=0.766, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:58,  3.82s/it, ESS=230, NFEs=1, allbad=0.766, nan_check=0, pool=0, prob_check=1, short=1, unif=0.766, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:08<01:58,  3.82s/it, ESS=149, NFEs=2, allbad=0.484, nan_check=0, pool=0.041, prob_check=1, short=0.938, unif=0.484, vfrac=0.087][A
Sampling (ours):   6%|▋         | 2/32 [00:08<02:09,  4.32s/it, ESS=149, NFEs=2, allbad=0.484, nan_check=0, pool=0.041, prob_check=1, short=0.938, unif=0.484, vfrac=0.087][A
Sampling (ours):   6%|▋         | 2/32 [00:13<02:09,  4.32s/it, ESS=103, NFEs=3, allbad=0.312, nan_check=0, pool=0.039, prob_check=1, short=0.922, unif=0.328, vfrac=0.108][A
Sampling (ours):   9%|▉         | 3/32 [00:13<02:13,  4.61s/it, ESS=103, NFEs=3, allbad=0.312, nan_check=0, pool=0.039, prob_check=1, short=0.922, unif=0.328, vfrac=0.108][A
Sampling (ours):   9%|▉         | 3/32 [00:19<02:13,  4.61s/it, ESS=68, NFEs=4, allbad=0.188, nan_check=0, pool=0.054, prob_check=1, short=0.906, unif=0.203, vfrac=0.145] [A
Sampling (ours):  12%|█▎        | 4/32 [00:19<02:20,  5.02s/it, ESS=68, NFEs=4, allbad=0.188, nan_check=0, pool=0.054, prob_check=1, short=0.906, unif=0.203, vfrac=0.145][A
Sampling (ours):  12%|█▎        | 4/32 [00:24<02:20,  5.02s/it, ESS=58.6, NFEs=5, allbad=0.156, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.156, vfrac=0.153][A
Sampling (ours):  16%|█▌        | 5/32 [00:24<02:19,  5.16s/it, ESS=58.6, NFEs=5, allbad=0.156, nan_check=0, pool=0.065, prob_check=1, short=0.906, unif=0.156, vfrac=0.153][A
Sampling (ours):  16%|█▌        | 5/32 [00:28<02:19,  5.16s/it, ESS=71.6, NFEs=6, allbad=0.188, nan_check=0, pool=0.072, prob_check=1, short=0.891, unif=0.188, vfrac=0.177][A
Sampling (ours):  19%|█▉        | 6/32 [00:28<02:03,  4.73s/it, ESS=71.6, NFEs=6, allbad=0.188, nan_check=0, pool=0.072, prob_check=1, short=0.891, unif=0.188, vfrac=0.177][A
Sampling (ours):  19%|█▉        | 6/32 [00:32<02:03,  4.73s/it, ESS=76.4, NFEs=7, allbad=0.188, nan_check=0, pool=0.091, prob_check=1, short=0.875, unif=0.219, vfrac=0.202][A
Sampling (ours):  22%|██▏       | 7/32 [00:32<01:55,  4.63s/it, ESS=76.4, NFEs=7, allbad=0.188, nan_check=0, pool=0.091, prob_check=1, short=0.875, unif=0.219, vfrac=0.202][A
Sampling (ours):  22%|██▏       | 7/32 [00:37<01:55,  4.63s/it, ESS=72.7, NFEs=8, allbad=0.172, nan_check=0, pool=0.097, prob_check=1, short=0.875, unif=0.188, vfrac=0.227][A
Sampling (ours):  25%|██▌       | 8/32 [00:37<01:48,  4.52s/it, ESS=72.7, NFEs=8, allbad=0.172, nan_check=0, pool=0.097, prob_check=1, short=0.875, unif=0.188, vfrac=0.227][A
Sampling (ours):  25%|██▌       | 8/32 [00:41<01:48,  4.52s/it, ESS=60.2, NFEs=9, allbad=0.125, nan_check=0, pool=0.105, prob_check=1, short=0.859, unif=0.141, vfrac=0.265][A
Sampling (ours):  28%|██▊       | 9/32 [00:41<01:42,  4.47s/it, ESS=60.2, NFEs=9, allbad=0.125, nan_check=0, pool=0.105, prob_check=1, short=0.859, unif=0.141, vfrac=0.265][A
Sampling (ours):  28%|██▊       | 9/32 [00:44<01:42,  4.47s/it, ESS=71.2, NFEs=10, allbad=0.141, nan_check=0, pool=0.13, prob_check=1, short=0.812, unif=0.172, vfrac=0.324][A
Sampling (ours):  31%|███▏      | 10/32 [00:44<01:31,  4.14s/it, ESS=71.2, NFEs=10, allbad=0.141, nan_check=0, pool=0.13, prob_check=1, short=0.812, unif=0.172, vfrac=0.324][A
Sampling (ours):  31%|███▏      | 10/32 [00:48<01:31,  4.14s/it, ESS=68.8, NFEs=11, allbad=0.125, nan_check=0, pool=0.142, prob_check=1, short=0.812, unif=0.156, vfrac=0.342][A
Sampling (ours):  34%|███▍      | 11/32 [00:48<01:23,  3.96s/it, ESS=68.8, NFEs=11, allbad=0.125, nan_check=0, pool=0.142, prob_check=1, short=0.812, unif=0.156, vfrac=0.342][A
Sampling (ours):  34%|███▍      | 11/32 [00:51<01:23,  3.96s/it, ESS=87, NFEs=12, allbad=0.141, nan_check=0, pool=0.164, prob_check=1, short=0.781, unif=0.172, vfrac=0.392]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:51<01:13,  3.66s/it, ESS=87, NFEs=12, allbad=0.141, nan_check=0, pool=0.164, prob_check=1, short=0.781, unif=0.172, vfrac=0.392][A
Sampling (ours):  38%|███▊      | 12/32 [00:54<01:13,  3.66s/it, ESS=95, NFEs=13, allbad=0.141, nan_check=0, pool=0.194, prob_check=1, short=0.75, unif=0.188, vfrac=0.443] [A
Sampling (ours):  41%|████      | 13/32 [00:54<01:05,  3.44s/it, ESS=95, NFEs=13, allbad=0.141, nan_check=0, pool=0.194, prob_check=1, short=0.75, unif=0.188, vfrac=0.443][A
Sampling (ours):  41%|████      | 13/32 [00:56<01:05,  3.44s/it, ESS=112, NFEs=14, allbad=0.188, nan_check=0, pool=0.213, prob_check=1, short=0.719, unif=0.234, vfrac=0.454][A
Sampling (ours):  44%|████▍     | 14/32 [00:56<00:54,  3.02s/it, ESS=112, NFEs=14, allbad=0.188, nan_check=0, pool=0.213, prob_check=1, short=0.719, unif=0.234, vfrac=0.454][A
Sampling (ours):  44%|████▍     | 14/32 [00:59<00:54,  3.02s/it, ESS=124, NFEs=15, allbad=0.188, nan_check=0, pool=0.238, prob_check=1, short=0.703, unif=0.234, vfrac=0.477][A
Sampling (ours):  47%|████▋     | 15/32 [00:59<00:50,  2.98s/it, ESS=124, NFEs=15, allbad=0.188, nan_check=0, pool=0.238, prob_check=1, short=0.703, unif=0.234, vfrac=0.477][A
Sampling (ours):  47%|████▋     | 15/32 [01:02<00:50,  2.98s/it, ESS=131, NFEs=16, allbad=0.156, nan_check=0, pool=0.284, prob_check=1, short=0.656, unif=0.219, vfrac=0.525][A
Sampling (ours):  50%|█████     | 16/32 [01:02<00:48,  3.03s/it, ESS=131, NFEs=16, allbad=0.156, nan_check=0, pool=0.284, prob_check=1, short=0.656, unif=0.219, vfrac=0.525][A
Sampling (ours):  50%|█████     | 16/32 [01:05<00:48,  3.03s/it, ESS=150, NFEs=17, allbad=0.188, nan_check=0, pool=0.302, prob_check=1, short=0.625, unif=0.266, vfrac=0.518][A
Sampling (ours):  53%|█████▎    | 17/32 [01:05<00:44,  2.99s/it, ESS=150, NFEs=17, allbad=0.188, nan_check=0, pool=0.302, prob_check=1, short=0.625, unif=0.266, vfrac=0.518][A
Sampling (ours):  53%|█████▎    | 17/32 [01:07<00:44,  2.99s/it, ESS=160, NFEs=18, allbad=0.188, nan_check=0, pool=0.357, prob_check=1, short=0.562, unif=0.297, vfrac=0.554][A
Sampling (ours):  56%|█████▋    | 18/32 [01:07<00:38,  2.73s/it, ESS=160, NFEs=18, allbad=0.188, nan_check=0, pool=0.357, prob_check=1, short=0.562, unif=0.297, vfrac=0.554][A
Sampling (ours):  56%|█████▋    | 18/32 [01:10<00:38,  2.73s/it, ESS=176, NFEs=19, allbad=0.234, nan_check=0, pool=0.386, prob_check=1, short=0.547, unif=0.359, vfrac=0.568][A
Sampling (ours):  59%|█████▉    | 19/32 [01:10<00:36,  2.77s/it, ESS=176, NFEs=19, allbad=0.234, nan_check=0, pool=0.386, prob_check=1, short=0.547, unif=0.359, vfrac=0.568][A
Sampling (ours):  59%|█████▉    | 19/32 [01:12<00:36,  2.77s/it, ESS=188, NFEs=20, allbad=0.219, nan_check=0, pool=0.45, prob_check=1, short=0.438, unif=0.375, vfrac=0.616] [A
Sampling (ours):  62%|██████▎   | 20/32 [01:12<00:32,  2.70s/it, ESS=188, NFEs=20, allbad=0.219, nan_check=0, pool=0.45, prob_check=1, short=0.438, unif=0.375, vfrac=0.616][A
Sampling (ours):  62%|██████▎   | 20/32 [01:16<00:32,  2.70s/it, ESS=199, NFEs=21, allbad=0.234, nan_check=0, pool=0.481, prob_check=1, short=0.406, unif=0.438, vfrac=0.628][A
Sampling (ours):  66%|██████▌   | 21/32 [01:16<00:33,  3.09s/it, ESS=199, NFEs=21, allbad=0.234, nan_check=0, pool=0.481, prob_check=1, short=0.406, unif=0.438, vfrac=0.628][A
Sampling (ours):  66%|██████▌   | 21/32 [01:18<00:33,  3.09s/it, ESS=213, NFEs=22, allbad=0.234, nan_check=0, pool=0.497, prob_check=1, short=0.406, unif=0.5, vfrac=0.629]  [A
Sampling (ours):  69%|██████▉   | 22/32 [01:18<00:27,  2.75s/it, ESS=213, NFEs=22, allbad=0.234, nan_check=0, pool=0.497, prob_check=1, short=0.406, unif=0.5, vfrac=0.629][A
Sampling (ours):  69%|██████▉   | 22/32 [01:22<00:27,  2.75s/it, ESS=223, NFEs=23, allbad=0.234, nan_check=0, pool=0.528, prob_check=1, short=0.391, unif=0.531, vfrac=0.645][A
Sampling (ours):  72%|███████▏  | 23/32 [01:22<00:26,  2.97s/it, ESS=223, NFEs=23, allbad=0.234, nan_check=0, pool=0.528, prob_check=1, short=0.391, unif=0.531, vfrac=0.645][A
Sampling (ours):  72%|███████▏  | 23/32 [01:26<00:26,  2.97s/it, ESS=239, NFEs=24, allbad=0.234, nan_check=0, pool=0.535, prob_check=1, short=0.359, unif=0.609, vfrac=0.672][A
Sampling (ours):  75%|███████▌  | 24/32 [01:26<00:26,  3.32s/it, ESS=239, NFEs=24, allbad=0.234, nan_check=0, pool=0.535, prob_check=1, short=0.359, unif=0.609, vfrac=0.672][A
Sampling (ours):  75%|███████▌  | 24/32 [01:30<00:26,  3.32s/it, ESS=250, NFEs=25, allbad=0.25, nan_check=0, pool=0.545, prob_check=1, short=0.375, unif=0.656, vfrac=0.668] [A
Sampling (ours):  78%|███████▊  | 25/32 [01:30<00:25,  3.61s/it, ESS=250, NFEs=25, allbad=0.25, nan_check=0, pool=0.545, prob_check=1, short=0.375, unif=0.656, vfrac=0.668][A
Sampling (ours):  78%|███████▊  | 25/32 [01:32<00:25,  3.61s/it, ESS=255, NFEs=26, allbad=0.25, nan_check=0, pool=0.573, prob_check=1, short=0.359, unif=0.688, vfrac=0.682][A
Sampling (ours):  81%|████████▏ | 26/32 [01:32<00:18,  3.07s/it, ESS=255, NFEs=26, allbad=0.25, nan_check=0, pool=0.573, prob_check=1, short=0.359, unif=0.688, vfrac=0.682][A
Sampling (ours):  81%|████████▏ | 26/32 [01:36<00:18,  3.07s/it, ESS=271, NFEs=27, allbad=0.281, nan_check=0, pool=0.587, prob_check=1, short=0.344, unif=0.719, vfrac=0.689][A
Sampling (ours):  84%|████████▍ | 27/32 [01:36<00:16,  3.38s/it, ESS=271, NFEs=27, allbad=0.281, nan_check=0, pool=0.587, prob_check=1, short=0.344, unif=0.719, vfrac=0.689][A
Sampling (ours):  84%|████████▍ | 27/32 [01:39<00:16,  3.38s/it, ESS=270, NFEs=28, allbad=0.297, nan_check=0, pool=0.591, prob_check=1, short=0.359, unif=0.734, vfrac=0.671][A
Sampling (ours):  88%|████████▊ | 28/32 [01:39<00:12,  3.22s/it, ESS=270, NFEs=28, allbad=0.297, nan_check=0, pool=0.591, prob_check=1, short=0.359, unif=0.734, vfrac=0.671][A
Sampling (ours):  88%|████████▊ | 28/32 [01:43<00:12,  3.22s/it, ESS=279, NFEs=29, allbad=0.281, nan_check=0, pool=0.637, prob_check=1, short=0.297, unif=0.797, vfrac=0.704][A
Sampling (ours):  91%|█████████ | 29/32 [01:43<00:10,  3.49s/it, ESS=279, NFEs=29, allbad=0.281, nan_check=0, pool=0.637, prob_check=1, short=0.297, unif=0.797, vfrac=0.704][A
Sampling (ours):  91%|█████████ | 29/32 [01:45<00:10,  3.49s/it, ESS=281, NFEs=30, allbad=0.297, nan_check=0, pool=0.643, prob_check=1, short=0.344, unif=0.828, vfrac=0.682][A
Sampling (ours):  94%|█████████▍| 30/32 [01:45<00:06,  3.01s/it, ESS=281, NFEs=30, allbad=0.297, nan_check=0, pool=0.643, prob_check=1, short=0.344, unif=0.828, vfrac=0.682][A
Sampling (ours):  94%|█████████▍| 30/32 [01:49<00:06,  3.01s/it, ESS=292, NFEs=31, allbad=0.297, nan_check=0, pool=0.671, prob_check=1, short=0.328, unif=0.891, vfrac=0.684][A
Sampling (ours):  97%|█████████▋| 31/32 [01:49<00:03,  3.34s/it, ESS=292, NFEs=31, allbad=0.297, nan_check=0, pool=0.671, prob_check=1, short=0.328, unif=0.891, vfrac=0.684][A
Sampling (ours):  97%|█████████▋| 31/32 [01:54<00:03,  3.34s/it, ESS=294, NFEs=32, allbad=0.297, nan_check=0, pool=0.686, prob_check=1, short=0.312, unif=0.922, vfrac=0.69] [A
Sampling (ours): 100%|██████████| 32/32 [01:54<00:00,  3.75s/it, ESS=294, NFEs=32, allbad=0.297, nan_check=0, pool=0.686, prob_check=1, short=0.312, unif=0.922, vfrac=0.69][A
                                                                                                                                                                            [AGen. batches:  31%|███▏      | 5/16 [08:29<19:37, 107.01s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:05<?, ?it/s, ESS=230, NFEs=1, allbad=0.766, nan_check=0, pool=0, prob_check=1, short=1, unif=0.766, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:05<02:35,  5.02s/it, ESS=230, NFEs=1, allbad=0.766, nan_check=0, pool=0, prob_check=1, short=1, unif=0.766, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:09<02:35,  5.02s/it, ESS=125, NFEs=2, allbad=0.391, nan_check=0, pool=0.077, prob_check=1, short=0.875, unif=0.391, vfrac=0.148][A
Sampling (ours):   6%|▋         | 2/32 [00:09<02:15,  4.53s/it, ESS=125, NFEs=2, allbad=0.391, nan_check=0, pool=0.077, prob_check=1, short=0.875, unif=0.391, vfrac=0.148][A
Sampling (ours):   6%|▋         | 2/32 [00:13<02:15,  4.53s/it, ESS=111, NFEs=3, allbad=0.344, nan_check=0, pool=0.093, prob_check=1, short=0.875, unif=0.344, vfrac=0.165][A
Sampling (ours):   9%|▉         | 3/32 [00:13<02:09,  4.48s/it, ESS=111, NFEs=3, allbad=0.344, nan_check=0, pool=0.093, prob_check=1, short=0.875, unif=0.344, vfrac=0.165][A
Sampling (ours):   9%|▉         | 3/32 [00:18<02:09,  4.48s/it, ESS=72.5, NFEs=4, allbad=0.203, nan_check=0, pool=0.1, prob_check=1, short=0.875, unif=0.203, vfrac=0.195] [A
Sampling (ours):  12%|█▎        | 4/32 [00:18<02:10,  4.67s/it, ESS=72.5, NFEs=4, allbad=0.203, nan_check=0, pool=0.1, prob_check=1, short=0.875, unif=0.203, vfrac=0.195][A
Sampling (ours):  12%|█▎        | 4/32 [00:22<02:10,  4.67s/it, ESS=63.6, NFEs=5, allbad=0.156, nan_check=0, pool=0.123, prob_check=1, short=0.844, unif=0.156, vfrac=0.221][A
Sampling (ours):  16%|█▌        | 5/32 [00:22<01:57,  4.37s/it, ESS=63.6, NFEs=5, allbad=0.156, nan_check=0, pool=0.123, prob_check=1, short=0.844, unif=0.156, vfrac=0.221][A
Sampling (ours):  16%|█▌        | 5/32 [00:26<01:57,  4.37s/it, ESS=71.2, NFEs=6, allbad=0.172, nan_check=0, pool=0.139, prob_check=1, short=0.812, unif=0.172, vfrac=0.236][A
Sampling (ours):  19%|█▉        | 6/32 [00:26<01:47,  4.14s/it, ESS=71.2, NFEs=6, allbad=0.172, nan_check=0, pool=0.139, prob_check=1, short=0.812, unif=0.172, vfrac=0.236][A
Sampling (ours):  19%|█▉        | 6/32 [00:31<01:47,  4.14s/it, ESS=71.7, NFEs=7, allbad=0.172, nan_check=0, pool=0.142, prob_check=1, short=0.828, unif=0.172, vfrac=0.258][A
Sampling (ours):  22%|██▏       | 7/32 [00:31<01:54,  4.60s/it, ESS=71.7, NFEs=7, allbad=0.172, nan_check=0, pool=0.142, prob_check=1, short=0.828, unif=0.172, vfrac=0.258][A
Sampling (ours):  22%|██▏       | 7/32 [00:36<01:54,  4.60s/it, ESS=67.5, NFEs=8, allbad=0.156, nan_check=0, pool=0.157, prob_check=1, short=0.812, unif=0.156, vfrac=0.282][A
Sampling (ours):  25%|██▌       | 8/32 [00:36<01:52,  4.69s/it, ESS=67.5, NFEs=8, allbad=0.156, nan_check=0, pool=0.157, prob_check=1, short=0.812, unif=0.156, vfrac=0.282][A
Sampling (ours):  25%|██▌       | 8/32 [00:40<01:52,  4.69s/it, ESS=76.6, NFEs=9, allbad=0.156, nan_check=0, pool=0.177, prob_check=1, short=0.781, unif=0.172, vfrac=0.299][A
Sampling (ours):  28%|██▊       | 9/32 [00:40<01:45,  4.59s/it, ESS=76.6, NFEs=9, allbad=0.156, nan_check=0, pool=0.177, prob_check=1, short=0.781, unif=0.172, vfrac=0.299][A
Sampling (ours):  28%|██▊       | 9/32 [00:46<01:45,  4.59s/it, ESS=79.7, NFEs=10, allbad=0.156, nan_check=0, pool=0.186, prob_check=1, short=0.766, unif=0.172, vfrac=0.335][A
Sampling (ours):  31%|███▏      | 10/32 [00:46<01:50,  5.00s/it, ESS=79.7, NFEs=10, allbad=0.156, nan_check=0, pool=0.186, prob_check=1, short=0.766, unif=0.172, vfrac=0.335][A
Sampling (ours):  31%|███▏      | 10/32 [00:50<01:50,  5.00s/it, ESS=85.5, NFEs=11, allbad=0.172, nan_check=0, pool=0.2, prob_check=1, short=0.734, unif=0.188, vfrac=0.372]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:50<01:39,  4.72s/it, ESS=85.5, NFEs=11, allbad=0.172, nan_check=0, pool=0.2, prob_check=1, short=0.734, unif=0.188, vfrac=0.372][A
Sampling (ours):  34%|███▍      | 11/32 [00:55<01:39,  4.72s/it, ESS=90.7, NFEs=12, allbad=0.172, nan_check=0, pool=0.241, prob_check=1, short=0.703, unif=0.203, vfrac=0.411][A
Sampling (ours):  38%|███▊      | 12/32 [00:55<01:31,  4.56s/it, ESS=90.7, NFEs=12, allbad=0.172, nan_check=0, pool=0.241, prob_check=1, short=0.703, unif=0.203, vfrac=0.411][A
Sampling (ours):  38%|███▊      | 12/32 [00:59<01:31,  4.56s/it, ESS=104, NFEs=13, allbad=0.188, nan_check=0, pool=0.262, prob_check=1, short=0.672, unif=0.219, vfrac=0.448] [A
Sampling (ours):  41%|████      | 13/32 [00:59<01:27,  4.63s/it, ESS=104, NFEs=13, allbad=0.188, nan_check=0, pool=0.262, prob_check=1, short=0.672, unif=0.219, vfrac=0.448][A
Sampling (ours):  41%|████      | 13/32 [01:04<01:27,  4.63s/it, ESS=124, NFEs=14, allbad=0.219, nan_check=0, pool=0.293, prob_check=1, short=0.641, unif=0.266, vfrac=0.486][A
Sampling (ours):  44%|████▍     | 14/32 [01:04<01:21,  4.55s/it, ESS=124, NFEs=14, allbad=0.219, nan_check=0, pool=0.293, prob_check=1, short=0.641, unif=0.266, vfrac=0.486][A
Sampling (ours):  44%|████▍     | 14/32 [01:07<01:21,  4.55s/it, ESS=126, NFEs=15, allbad=0.219, nan_check=0, pool=0.311, prob_check=1, short=0.625, unif=0.281, vfrac=0.511][A
Sampling (ours):  47%|████▋     | 15/32 [01:07<01:08,  4.01s/it, ESS=126, NFEs=15, allbad=0.219, nan_check=0, pool=0.311, prob_check=1, short=0.625, unif=0.281, vfrac=0.511][A
Sampling (ours):  47%|████▋     | 15/32 [01:11<01:08,  4.01s/it, ESS=135, NFEs=16, allbad=0.203, nan_check=0, pool=0.359, prob_check=1, short=0.578, unif=0.281, vfrac=0.565][A
Sampling (ours):  50%|█████     | 16/32 [01:11<01:05,  4.08s/it, ESS=135, NFEs=16, allbad=0.203, nan_check=0, pool=0.359, prob_check=1, short=0.578, unif=0.281, vfrac=0.565][A
Sampling (ours):  50%|█████     | 16/32 [01:15<01:05,  4.08s/it, ESS=147, NFEs=17, allbad=0.203, nan_check=0, pool=0.397, prob_check=1, short=0.516, unif=0.312, vfrac=0.603][A
Sampling (ours):  53%|█████▎    | 17/32 [01:15<01:02,  4.20s/it, ESS=147, NFEs=17, allbad=0.203, nan_check=0, pool=0.397, prob_check=1, short=0.516, unif=0.312, vfrac=0.603][A
Sampling (ours):  53%|█████▎    | 17/32 [01:19<01:02,  4.20s/it, ESS=150, NFEs=18, allbad=0.203, nan_check=0, pool=0.424, prob_check=1, short=0.453, unif=0.297, vfrac=0.633][A
Sampling (ours):  56%|█████▋    | 18/32 [01:19<00:57,  4.13s/it, ESS=150, NFEs=18, allbad=0.203, nan_check=0, pool=0.424, prob_check=1, short=0.453, unif=0.297, vfrac=0.633][A
Sampling (ours):  56%|█████▋    | 18/32 [01:22<00:57,  4.13s/it, ESS=169, NFEs=19, allbad=0.203, nan_check=0, pool=0.454, prob_check=1, short=0.438, unif=0.328, vfrac=0.639][A
Sampling (ours):  59%|█████▉    | 19/32 [01:22<00:48,  3.72s/it, ESS=169, NFEs=19, allbad=0.203, nan_check=0, pool=0.454, prob_check=1, short=0.438, unif=0.328, vfrac=0.639][A
Sampling (ours):  59%|█████▉    | 19/32 [01:25<00:48,  3.72s/it, ESS=177, NFEs=20, allbad=0.203, nan_check=0, pool=0.499, prob_check=1, short=0.422, unif=0.359, vfrac=0.652][A
Sampling (ours):  62%|██████▎   | 20/32 [01:25<00:43,  3.62s/it, ESS=177, NFEs=20, allbad=0.203, nan_check=0, pool=0.499, prob_check=1, short=0.422, unif=0.359, vfrac=0.652][A
Sampling (ours):  62%|██████▎   | 20/32 [01:29<00:43,  3.62s/it, ESS=192, NFEs=21, allbad=0.219, nan_check=0, pool=0.527, prob_check=1, short=0.391, unif=0.375, vfrac=0.678][A
Sampling (ours):  66%|██████▌   | 21/32 [01:29<00:39,  3.62s/it, ESS=192, NFEs=21, allbad=0.219, nan_check=0, pool=0.527, prob_check=1, short=0.391, unif=0.375, vfrac=0.678][A
Sampling (ours):  66%|██████▌   | 21/32 [01:32<00:39,  3.62s/it, ESS=197, NFEs=22, allbad=0.219, nan_check=0, pool=0.56, prob_check=1, short=0.375, unif=0.375, vfrac=0.705] [A
Sampling (ours):  69%|██████▉   | 22/32 [01:32<00:35,  3.54s/it, ESS=197, NFEs=22, allbad=0.219, nan_check=0, pool=0.56, prob_check=1, short=0.375, unif=0.375, vfrac=0.705][A
Sampling (ours):  69%|██████▉   | 22/32 [01:34<00:35,  3.54s/it, ESS=202, NFEs=23, allbad=0.219, nan_check=0, pool=0.604, prob_check=1, short=0.328, unif=0.406, vfrac=0.714][A
Sampling (ours):  72%|███████▏  | 23/32 [01:34<00:27,  3.06s/it, ESS=202, NFEs=23, allbad=0.219, nan_check=0, pool=0.604, prob_check=1, short=0.328, unif=0.406, vfrac=0.714][A
Sampling (ours):  72%|███████▏  | 23/32 [01:37<00:27,  3.06s/it, ESS=219, NFEs=24, allbad=0.219, nan_check=0, pool=0.631, prob_check=1, short=0.312, unif=0.5, vfrac=0.715]  [A
Sampling (ours):  75%|███████▌  | 24/32 [01:37<00:23,  2.96s/it, ESS=219, NFEs=24, allbad=0.219, nan_check=0, pool=0.631, prob_check=1, short=0.312, unif=0.5, vfrac=0.715][A
Sampling (ours):  75%|███████▌  | 24/32 [01:39<00:23,  2.96s/it, ESS=240, NFEs=25, allbad=0.25, nan_check=0, pool=0.64, prob_check=1, short=0.312, unif=0.594, vfrac=0.703][A
Sampling (ours):  78%|███████▊  | 25/32 [01:39<00:18,  2.60s/it, ESS=240, NFEs=25, allbad=0.25, nan_check=0, pool=0.64, prob_check=1, short=0.312, unif=0.594, vfrac=0.703][A
Sampling (ours):  78%|███████▊  | 25/32 [01:41<00:18,  2.60s/it, ESS=249, NFEs=26, allbad=0.25, nan_check=0, pool=0.658, prob_check=1, short=0.312, unif=0.609, vfrac=0.702][A
Sampling (ours):  81%|████████▏ | 26/32 [01:41<00:15,  2.57s/it, ESS=249, NFEs=26, allbad=0.25, nan_check=0, pool=0.658, prob_check=1, short=0.312, unif=0.609, vfrac=0.702][A
Sampling (ours):  81%|████████▏ | 26/32 [01:43<00:15,  2.57s/it, ESS=266, NFEs=27, allbad=0.281, nan_check=0, pool=0.678, prob_check=1, short=0.297, unif=0.688, vfrac=0.707][A
Sampling (ours):  84%|████████▍ | 27/32 [01:43<00:11,  2.39s/it, ESS=266, NFEs=27, allbad=0.281, nan_check=0, pool=0.678, prob_check=1, short=0.297, unif=0.688, vfrac=0.707][A
Sampling (ours):  84%|████████▍ | 27/32 [01:45<00:11,  2.39s/it, ESS=277, NFEs=28, allbad=0.281, nan_check=0, pool=0.692, prob_check=1, short=0.281, unif=0.75, vfrac=0.719] [A
Sampling (ours):  88%|████████▊ | 28/32 [01:45<00:09,  2.34s/it, ESS=277, NFEs=28, allbad=0.281, nan_check=0, pool=0.692, prob_check=1, short=0.281, unif=0.75, vfrac=0.719][A
Sampling (ours):  88%|████████▊ | 28/32 [01:48<00:09,  2.34s/it, ESS=284, NFEs=29, allbad=0.281, nan_check=0, pool=0.699, prob_check=1, short=0.281, unif=0.812, vfrac=0.719][A
Sampling (ours):  91%|█████████ | 29/32 [01:48<00:07,  2.37s/it, ESS=284, NFEs=29, allbad=0.281, nan_check=0, pool=0.699, prob_check=1, short=0.281, unif=0.812, vfrac=0.719][A
Sampling (ours):  91%|█████████ | 29/32 [01:50<00:07,  2.37s/it, ESS=292, NFEs=30, allbad=0.281, nan_check=0, pool=0.719, prob_check=1, short=0.281, unif=0.859, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [01:50<00:04,  2.42s/it, ESS=292, NFEs=30, allbad=0.281, nan_check=0, pool=0.719, prob_check=1, short=0.281, unif=0.859, vfrac=0.719][A
Sampling (ours):  94%|█████████▍| 30/32 [01:52<00:04,  2.42s/it, ESS=292, NFEs=31, allbad=0.281, nan_check=0, pool=0.719, prob_check=1, short=0.281, unif=0.922, vfrac=0.719][A
Sampling (ours):  97%|█████████▋| 31/32 [01:52<00:02,  2.31s/it, ESS=292, NFEs=31, allbad=0.281, nan_check=0, pool=0.719, prob_check=1, short=0.281, unif=0.922, vfrac=0.719][A
Sampling (ours):  97%|█████████▋| 31/32 [01:55<00:02,  2.31s/it, ESS=296, NFEs=32, allbad=0.281, nan_check=0, pool=0.719, prob_check=1, short=0.281, unif=0.969, vfrac=0.719][A
Sampling (ours): 100%|██████████| 32/32 [01:55<00:00,  2.28s/it, ESS=296, NFEs=32, allbad=0.281, nan_check=0, pool=0.719, prob_check=1, short=0.281, unif=0.969, vfrac=0.719][A
                                                                                                                                                                             [AGen. batches:  38%|███▊      | 6/16 [10:24<18:19, 109.97s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:03<?, ?it/s, ESS=244, NFEs=1, allbad=0.812, nan_check=0, pool=0, prob_check=1, short=1, unif=0.812, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:03<01:48,  3.49s/it, ESS=244, NFEs=1, allbad=0.812, nan_check=0, pool=0, prob_check=1, short=1, unif=0.812, vfrac=0.001][A
