Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.88it/s, ESS=84, NFEs=26, allbad=0.375, nan_check=0, pool=0.577, prob_check=1, short=0.422, unif=0.766, vfrac=0.595][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.88it/s, ESS=87, NFEs=27, allbad=0.375, nan_check=0, pool=0.594, prob_check=1, short=0.391, unif=0.781, vfrac=0.624][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  4.22it/s, ESS=87, NFEs=27, allbad=0.375, nan_check=0, pool=0.594, prob_check=1, short=0.391, unif=0.781, vfrac=0.624][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  4.22it/s, ESS=87.8, NFEs=28, allbad=0.359, nan_check=0, pool=0.6, prob_check=1, short=0.391, unif=0.781, vfrac=0.629][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:01,  3.43it/s, ESS=87.8, NFEs=28, allbad=0.359, nan_check=0, pool=0.6, prob_check=1, short=0.391, unif=0.781, vfrac=0.629][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:01,  3.43it/s, ESS=91.1, NFEs=29, allbad=0.359, nan_check=0, pool=0.608, prob_check=1, short=0.375, unif=0.844, vfrac=0.629][A
Sampling (ours):  91%|█████████ | 29/32 [00:08<00:00,  3.81it/s, ESS=91.1, NFEs=29, allbad=0.359, nan_check=0, pool=0.608, prob_check=1, short=0.375, unif=0.844, vfrac=0.629][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.81it/s, ESS=97, NFEs=30, allbad=0.359, nan_check=0, pool=0.629, prob_check=1, short=0.359, unif=0.938, vfrac=0.641]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  4.23it/s, ESS=97, NFEs=30, allbad=0.359, nan_check=0, pool=0.629, prob_check=1, short=0.359, unif=0.938, vfrac=0.641][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  4.23it/s, ESS=97.7, NFEs=31, allbad=0.359, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=0.953, vfrac=0.641][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.51it/s, ESS=97.7, NFEs=31, allbad=0.359, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=0.953, vfrac=0.641][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.51it/s, ESS=99.2, NFEs=32, allbad=0.359, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=0.984, vfrac=0.641][A
Sampling (ours): 100%|██████████| 32/32 [00:09<00:00,  3.72it/s, ESS=99.2, NFEs=32, allbad=0.359, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=0.984, vfrac=0.641][A
                                                                                                                                                                              [AGen. batches:  25%|██▌       | 4/16 [00:40<01:58,  9.90s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  3.95it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:07,  3.95it/s, ESS=48.3, NFEs=2, allbad=0.469, nan_check=0, pool=0.061, prob_check=1, short=0.906, unif=0.469, vfrac=0.13][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.65it/s, ESS=48.3, NFEs=2, allbad=0.469, nan_check=0, pool=0.061, prob_check=1, short=0.906, unif=0.469, vfrac=0.13][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.65it/s, ESS=37.7, NFEs=3, allbad=0.359, nan_check=0, pool=0.099, prob_check=1, short=0.875, unif=0.359, vfrac=0.186][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:08,  3.49it/s, ESS=37.7, NFEs=3, allbad=0.359, nan_check=0, pool=0.099, prob_check=1, short=0.875, unif=0.359, vfrac=0.186][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:08,  3.49it/s, ESS=28.5, NFEs=4, allbad=0.266, nan_check=0, pool=0.109, prob_check=1, short=0.844, unif=0.266, vfrac=0.222][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.41it/s, ESS=28.5, NFEs=4, allbad=0.266, nan_check=0, pool=0.109, prob_check=1, short=0.844, unif=0.266, vfrac=0.222][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.41it/s, ESS=25.4, NFEs=5, allbad=0.203, nan_check=0, pool=0.147, prob_check=1, short=0.797, unif=0.219, vfrac=0.277][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.70it/s, ESS=25.4, NFEs=5, allbad=0.203, nan_check=0, pool=0.147, prob_check=1, short=0.797, unif=0.219, vfrac=0.277][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.70it/s, ESS=24.1, NFEs=6, allbad=0.188, nan_check=0, pool=0.183, prob_check=1, short=0.766, unif=0.203, vfrac=0.316][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:08,  2.92it/s, ESS=24.1, NFEs=6, allbad=0.188, nan_check=0, pool=0.183, prob_check=1, short=0.766, unif=0.203, vfrac=0.316][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  2.92it/s, ESS=19.8, NFEs=7, allbad=0.141, nan_check=0, pool=0.19, prob_check=1, short=0.766, unif=0.156, vfrac=0.35]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  3.08it/s, ESS=19.8, NFEs=7, allbad=0.141, nan_check=0, pool=0.19, prob_check=1, short=0.766, unif=0.156, vfrac=0.35][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  3.08it/s, ESS=22.1, NFEs=8, allbad=0.156, nan_check=0, pool=0.199, prob_check=1, short=0.719, unif=0.188, vfrac=0.383][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.22it/s, ESS=22.1, NFEs=8, allbad=0.156, nan_check=0, pool=0.199, prob_check=1, short=0.719, unif=0.188, vfrac=0.383][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.22it/s, ESS=22.8, NFEs=9, allbad=0.141, nan_check=0, pool=0.218, prob_check=1, short=0.688, unif=0.172, vfrac=0.403][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:08,  2.77it/s, ESS=22.8, NFEs=9, allbad=0.141, nan_check=0, pool=0.218, prob_check=1, short=0.688, unif=0.172, vfrac=0.403][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.77it/s, ESS=26.9, NFEs=10, allbad=0.188, nan_check=0, pool=0.217, prob_check=1, short=0.688, unif=0.219, vfrac=0.417][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.98it/s, ESS=26.9, NFEs=10, allbad=0.188, nan_check=0, pool=0.217, prob_check=1, short=0.688, unif=0.219, vfrac=0.417][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.98it/s, ESS=29.5, NFEs=11, allbad=0.188, nan_check=0, pool=0.229, prob_check=1, short=0.656, unif=0.219, vfrac=0.431][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:06,  3.17it/s, ESS=29.5, NFEs=11, allbad=0.188, nan_check=0, pool=0.229, prob_check=1, short=0.656, unif=0.219, vfrac=0.431][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:06,  3.17it/s, ESS=33.7, NFEs=12, allbad=0.219, nan_check=0, pool=0.237, prob_check=1, short=0.656, unif=0.266, vfrac=0.443][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:06,  3.29it/s, ESS=33.7, NFEs=12, allbad=0.219, nan_check=0, pool=0.237, prob_check=1, short=0.656, unif=0.266, vfrac=0.443][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  3.29it/s, ESS=30.3, NFEs=13, allbad=0.172, nan_check=0, pool=0.265, prob_check=1, short=0.625, unif=0.203, vfrac=0.462][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.76it/s, ESS=30.3, NFEs=13, allbad=0.172, nan_check=0, pool=0.265, prob_check=1, short=0.625, unif=0.203, vfrac=0.462][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.76it/s, ESS=36.3, NFEs=14, allbad=0.188, nan_check=0, pool=0.308, prob_check=1, short=0.594, unif=0.25, vfrac=0.498] [A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.01it/s, ESS=36.3, NFEs=14, allbad=0.188, nan_check=0, pool=0.308, prob_check=1, short=0.594, unif=0.25, vfrac=0.498][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.01it/s, ESS=39.2, NFEs=15, allbad=0.219, nan_check=0, pool=0.325, prob_check=1, short=0.578, unif=0.266, vfrac=0.51][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:05,  3.17it/s, ESS=39.2, NFEs=15, allbad=0.219, nan_check=0, pool=0.325, prob_check=1, short=0.578, unif=0.266, vfrac=0.51][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.17it/s, ESS=43.4, NFEs=16, allbad=0.234, nan_check=0, pool=0.354, prob_check=1, short=0.547, unif=0.328, vfrac=0.552][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:04,  3.31it/s, ESS=43.4, NFEs=16, allbad=0.234, nan_check=0, pool=0.354, prob_check=1, short=0.547, unif=0.328, vfrac=0.552][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:04,  3.31it/s, ESS=46.3, NFEs=17, allbad=0.219, nan_check=0, pool=0.393, prob_check=1, short=0.469, unif=0.328, vfrac=0.576][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.46it/s, ESS=46.3, NFEs=17, allbad=0.219, nan_check=0, pool=0.393, prob_check=1, short=0.469, unif=0.328, vfrac=0.576][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.46it/s, ESS=48.8, NFEs=18, allbad=0.25, nan_check=0, pool=0.394, prob_check=1, short=0.516, unif=0.375, vfrac=0.574] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:04,  2.96it/s, ESS=48.8, NFEs=18, allbad=0.25, nan_check=0, pool=0.394, prob_check=1, short=0.516, unif=0.375, vfrac=0.574][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  2.96it/s, ESS=55.8, NFEs=19, allbad=0.281, nan_check=0, pool=0.422, prob_check=1, short=0.469, unif=0.422, vfrac=0.605][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.27it/s, ESS=55.8, NFEs=19, allbad=0.281, nan_check=0, pool=0.422, prob_check=1, short=0.469, unif=0.422, vfrac=0.605][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.27it/s, ESS=53.9, NFEs=20, allbad=0.266, nan_check=0, pool=0.446, prob_check=1, short=0.453, unif=0.422, vfrac=0.605][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.50it/s, ESS=53.9, NFEs=20, allbad=0.266, nan_check=0, pool=0.446, prob_check=1, short=0.453, unif=0.422, vfrac=0.605][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.50it/s, ESS=55, NFEs=21, allbad=0.25, nan_check=0, pool=0.472, prob_check=1, short=0.422, unif=0.438, vfrac=0.634]   [A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:03,  3.66it/s, ESS=55, NFEs=21, allbad=0.25, nan_check=0, pool=0.472, prob_check=1, short=0.422, unif=0.438, vfrac=0.634][A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:03,  3.66it/s, ESS=58.4, NFEs=22, allbad=0.281, nan_check=0, pool=0.476, prob_check=1, short=0.422, unif=0.484, vfrac=0.633][A
Sampling (ours):  69%|██████▉   | 22/32 [00:06<00:02,  3.84it/s, ESS=58.4, NFEs=22, allbad=0.281, nan_check=0, pool=0.476, prob_check=1, short=0.422, unif=0.484, vfrac=0.633][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.84it/s, ESS=69.6, NFEs=23, allbad=0.297, nan_check=0, pool=0.525, prob_check=1, short=0.391, unif=0.594, vfrac=0.645][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.11it/s, ESS=69.6, NFEs=23, allbad=0.297, nan_check=0, pool=0.525, prob_check=1, short=0.391, unif=0.594, vfrac=0.645][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.11it/s, ESS=74.3, NFEs=24, allbad=0.312, nan_check=0, pool=0.562, prob_check=1, short=0.375, unif=0.656, vfrac=0.649][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.45it/s, ESS=74.3, NFEs=24, allbad=0.312, nan_check=0, pool=0.562, prob_check=1, short=0.375, unif=0.656, vfrac=0.649][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.45it/s, ESS=75.2, NFEs=25, allbad=0.312, nan_check=0, pool=0.579, prob_check=1, short=0.375, unif=0.656, vfrac=0.665][A
Sampling (ours):  78%|███████▊  | 25/32 [00:07<00:01,  3.85it/s, ESS=75.2, NFEs=25, allbad=0.312, nan_check=0, pool=0.579, prob_check=1, short=0.375, unif=0.656, vfrac=0.665][A
Sampling (ours):  78%|███████▊  | 25/32 [00:07<00:01,  3.85it/s, ESS=78.2, NFEs=26, allbad=0.312, nan_check=0, pool=0.594, prob_check=1, short=0.406, unif=0.688, vfrac=0.644][A
Sampling (ours):  81%|████████▏ | 26/32 [00:07<00:01,  4.10it/s, ESS=78.2, NFEs=26, allbad=0.312, nan_check=0, pool=0.594, prob_check=1, short=0.406, unif=0.688, vfrac=0.644][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  4.10it/s, ESS=83.9, NFEs=27, allbad=0.312, nan_check=0, pool=0.619, prob_check=1, short=0.375, unif=0.766, vfrac=0.657][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.44it/s, ESS=83.9, NFEs=27, allbad=0.312, nan_check=0, pool=0.619, prob_check=1, short=0.375, unif=0.766, vfrac=0.657][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.44it/s, ESS=86.6, NFEs=28, allbad=0.328, nan_check=0, pool=0.633, prob_check=1, short=0.359, unif=0.812, vfrac=0.663][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:01,  3.91it/s, ESS=86.6, NFEs=28, allbad=0.328, nan_check=0, pool=0.633, prob_check=1, short=0.359, unif=0.812, vfrac=0.663][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:01,  3.91it/s, ESS=95.1, NFEs=29, allbad=0.312, nan_check=0, pool=0.679, prob_check=1, short=0.312, unif=0.922, vfrac=0.688][A
Sampling (ours):  91%|█████████ | 29/32 [00:08<00:00,  4.32it/s, ESS=95.1, NFEs=29, allbad=0.312, nan_check=0, pool=0.679, prob_check=1, short=0.312, unif=0.922, vfrac=0.688][A
Sampling (ours):  91%|█████████ | 29/32 [00:08<00:00,  4.32it/s, ESS=94.7, NFEs=30, allbad=0.312, nan_check=0, pool=0.679, prob_check=1, short=0.312, unif=0.922, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:08<00:00,  4.60it/s, ESS=94.7, NFEs=30, allbad=0.312, nan_check=0, pool=0.679, prob_check=1, short=0.312, unif=0.922, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  4.60it/s, ESS=95.9, NFEs=31, allbad=0.312, nan_check=0, pool=0.679, prob_check=1, short=0.312, unif=0.938, vfrac=0.688][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  3.70it/s, ESS=95.9, NFEs=31, allbad=0.312, nan_check=0, pool=0.679, prob_check=1, short=0.312, unif=0.938, vfrac=0.688][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  3.70it/s, ESS=100, NFEs=32, allbad=0.328, nan_check=0, pool=0.672, prob_check=1, short=0.328, unif=1, vfrac=0.672]     [A
Sampling (ours): 100%|██████████| 32/32 [00:09<00:00,  4.03it/s, ESS=100, NFEs=32, allbad=0.328, nan_check=0, pool=0.672, prob_check=1, short=0.328, unif=1, vfrac=0.672][A
                                                                                                                                                                         [AGen. batches:  31%|███▏      | 5/16 [00:49<01:46,  9.72s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.86it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.86it/s, ESS=50.5, NFEs=2, allbad=0.5, nan_check=0, pool=0.026, prob_check=1, short=0.969, unif=0.5, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.65it/s, ESS=50.5, NFEs=2, allbad=0.5, nan_check=0, pool=0.026, prob_check=1, short=0.969, unif=0.5, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.65it/s, ESS=30.8, NFEs=3, allbad=0.297, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.297, vfrac=0.1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:08,  3.59it/s, ESS=30.8, NFEs=3, allbad=0.297, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.297, vfrac=0.1][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:08,  3.59it/s, ESS=24.4, NFEs=4, allbad=0.234, nan_check=0, pool=0.042, prob_check=1, short=0.938, unif=0.234, vfrac=0.133][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.78it/s, ESS=24.4, NFEs=4, allbad=0.234, nan_check=0, pool=0.042, prob_check=1, short=0.938, unif=0.234, vfrac=0.133][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.78it/s, ESS=21.4, NFEs=5, allbad=0.203, nan_check=0, pool=0.051, prob_check=1, short=0.922, unif=0.203, vfrac=0.169][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.95it/s, ESS=21.4, NFEs=5, allbad=0.203, nan_check=0, pool=0.051, prob_check=1, short=0.922, unif=0.203, vfrac=0.169][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.95it/s, ESS=22.8, NFEs=6, allbad=0.219, nan_check=0, pool=0.052, prob_check=1, short=0.938, unif=0.219, vfrac=0.168][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:08,  3.07it/s, ESS=22.8, NFEs=6, allbad=0.219, nan_check=0, pool=0.052, prob_check=1, short=0.938, unif=0.219, vfrac=0.168][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  3.07it/s, ESS=20.4, NFEs=7, allbad=0.188, nan_check=0, pool=0.068, prob_check=1, short=0.938, unif=0.188, vfrac=0.193][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.14it/s, ESS=20.4, NFEs=7, allbad=0.188, nan_check=0, pool=0.068, prob_check=1, short=0.938, unif=0.188, vfrac=0.193][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:07,  3.14it/s, ESS=17.4, NFEs=8, allbad=0.156, nan_check=0, pool=0.081, prob_check=1, short=0.922, unif=0.156, vfrac=0.22] [A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:09,  2.66it/s, ESS=17.4, NFEs=8, allbad=0.156, nan_check=0, pool=0.081, prob_check=1, short=0.922, unif=0.156, vfrac=0.22][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:09,  2.66it/s, ESS=19.5, NFEs=9, allbad=0.172, nan_check=0, pool=0.101, prob_check=1, short=0.875, unif=0.172, vfrac=0.277][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.81it/s, ESS=19.5, NFEs=9, allbad=0.172, nan_check=0, pool=0.101, prob_check=1, short=0.875, unif=0.172, vfrac=0.277][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.81it/s, ESS=22.8, NFEs=10, allbad=0.203, nan_check=0, pool=0.123, prob_check=1, short=0.828, unif=0.203, vfrac=0.328][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.94it/s, ESS=22.8, NFEs=10, allbad=0.203, nan_check=0, pool=0.123, prob_check=1, short=0.828, unif=0.203, vfrac=0.328][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.94it/s, ESS=21.6, NFEs=11, allbad=0.188, nan_check=0, pool=0.137, prob_check=1, short=0.797, unif=0.188, vfrac=0.369][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:06,  3.07it/s, ESS=21.6, NFEs=11, allbad=0.188, nan_check=0, pool=0.137, prob_check=1, short=0.797, unif=0.188, vfrac=0.369][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:06,  3.07it/s, ESS=22.3, NFEs=12, allbad=0.188, nan_check=0, pool=0.148, prob_check=1, short=0.781, unif=0.188, vfrac=0.386][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:06,  3.12it/s, ESS=22.3, NFEs=12, allbad=0.188, nan_check=0, pool=0.148, prob_check=1, short=0.781, unif=0.188, vfrac=0.386][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  3.12it/s, ESS=23.1, NFEs=13, allbad=0.188, nan_check=0, pool=0.148, prob_check=1, short=0.797, unif=0.188, vfrac=0.397][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:07,  2.67it/s, ESS=23.1, NFEs=13, allbad=0.188, nan_check=0, pool=0.148, prob_check=1, short=0.797, unif=0.188, vfrac=0.397][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:07,  2.67it/s, ESS=25.2, NFEs=14, allbad=0.172, nan_check=0, pool=0.207, prob_check=1, short=0.688, unif=0.188, vfrac=0.481][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:06,  2.86it/s, ESS=25.2, NFEs=14, allbad=0.172, nan_check=0, pool=0.207, prob_check=1, short=0.688, unif=0.188, vfrac=0.481][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.86it/s, ESS=29.3, NFEs=15, allbad=0.172, nan_check=0, pool=0.234, prob_check=1, short=0.641, unif=0.219, vfrac=0.507][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.02it/s, ESS=29.3, NFEs=15, allbad=0.172, nan_check=0, pool=0.234, prob_check=1, short=0.641, unif=0.219, vfrac=0.507][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  3.02it/s, ESS=32, NFEs=16, allbad=0.172, nan_check=0, pool=0.268, prob_check=1, short=0.625, unif=0.234, vfrac=0.558]  [A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.15it/s, ESS=32, NFEs=16, allbad=0.172, nan_check=0, pool=0.268, prob_check=1, short=0.625, unif=0.234, vfrac=0.558][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.15it/s, ESS=30.6, NFEs=17, allbad=0.172, nan_check=0, pool=0.304, prob_check=1, short=0.594, unif=0.25, vfrac=0.577][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:05,  2.77it/s, ESS=30.6, NFEs=17, allbad=0.172, nan_check=0, pool=0.304, prob_check=1, short=0.594, unif=0.25, vfrac=0.577][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.77it/s, ESS=35, NFEs=18, allbad=0.172, nan_check=0, pool=0.344, prob_check=1, short=0.516, unif=0.281, vfrac=0.602] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.05it/s, ESS=35, NFEs=18, allbad=0.172, nan_check=0, pool=0.344, prob_check=1, short=0.516, unif=0.281, vfrac=0.602][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.05it/s, ESS=37.9, NFEs=19, allbad=0.188, nan_check=0, pool=0.389, prob_check=1, short=0.453, unif=0.281, vfrac=0.642][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.30it/s, ESS=37.9, NFEs=19, allbad=0.188, nan_check=0, pool=0.389, prob_check=1, short=0.453, unif=0.281, vfrac=0.642][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.30it/s, ESS=44.4, NFEs=20, allbad=0.188, nan_check=0, pool=0.422, prob_check=1, short=0.438, unif=0.328, vfrac=0.679][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.49it/s, ESS=44.4, NFEs=20, allbad=0.188, nan_check=0, pool=0.422, prob_check=1, short=0.438, unif=0.328, vfrac=0.679][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.49it/s, ESS=52.1, NFEs=21, allbad=0.203, nan_check=0, pool=0.438, prob_check=1, short=0.453, unif=0.391, vfrac=0.655][A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:02,  3.70it/s, ESS=52.1, NFEs=21, allbad=0.203, nan_check=0, pool=0.438, prob_check=1, short=0.453, unif=0.391, vfrac=0.655][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:02,  3.70it/s, ESS=57.1, NFEs=22, allbad=0.203, nan_check=0, pool=0.462, prob_check=1, short=0.422, unif=0.422, vfrac=0.66] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  3.18it/s, ESS=57.1, NFEs=22, allbad=0.203, nan_check=0, pool=0.462, prob_check=1, short=0.422, unif=0.422, vfrac=0.66][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  3.18it/s, ESS=63.4, NFEs=23, allbad=0.234, nan_check=0, pool=0.517, prob_check=1, short=0.375, unif=0.469, vfrac=0.674][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.45it/s, ESS=63.4, NFEs=23, allbad=0.234, nan_check=0, pool=0.517, prob_check=1, short=0.375, unif=0.469, vfrac=0.674][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.45it/s, ESS=64, NFEs=24, allbad=0.234, nan_check=0, pool=0.547, prob_check=1, short=0.359, unif=0.469, vfrac=0.679]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.79it/s, ESS=64, NFEs=24, allbad=0.234, nan_check=0, pool=0.547, prob_check=1, short=0.359, unif=0.469, vfrac=0.679][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.79it/s, ESS=72.2, NFEs=25, allbad=0.25, nan_check=0, pool=0.586, prob_check=1, short=0.344, unif=0.562, vfrac=0.692][A
Sampling (ours):  78%|███████▊  | 25/32 [00:07<00:01,  3.86it/s, ESS=72.2, NFEs=25, allbad=0.25, nan_check=0, pool=0.586, prob_check=1, short=0.344, unif=0.562, vfrac=0.692][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:01,  3.86it/s, ESS=73.7, NFEs=26, allbad=0.25, nan_check=0, pool=0.599, prob_check=1, short=0.312, unif=0.594, vfrac=0.698][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.20it/s, ESS=73.7, NFEs=26, allbad=0.25, nan_check=0, pool=0.599, prob_check=1, short=0.312, unif=0.594, vfrac=0.698][A
