Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.60it/s, ESS=14.6, NFEs=26, allbad=0.109, nan_check=0, pool=0.358, prob_check=1, short=0.469, unif=0.109, vfrac=0.653][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.60it/s, ESS=15.5, NFEs=27, allbad=0.094, nan_check=0, pool=0.412, prob_check=1, short=0.406, unif=0.094, vfrac=0.707][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.57it/s, ESS=15.5, NFEs=27, allbad=0.094, nan_check=0, pool=0.412, prob_check=1, short=0.406, unif=0.094, vfrac=0.707][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.57it/s, ESS=16.4, NFEs=28, allbad=0.094, nan_check=0, pool=0.488, prob_check=1, short=0.375, unif=0.094, vfrac=0.718][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  7.80it/s, ESS=16.4, NFEs=28, allbad=0.094, nan_check=0, pool=0.488, prob_check=1, short=0.375, unif=0.094, vfrac=0.718][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  7.80it/s, ESS=17.1, NFEs=29, allbad=0.094, nan_check=0, pool=0.538, prob_check=1, short=0.297, unif=0.094, vfrac=0.758][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  7.81it/s, ESS=17.1, NFEs=29, allbad=0.094, nan_check=0, pool=0.538, prob_check=1, short=0.297, unif=0.094, vfrac=0.758][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  7.81it/s, ESS=19.3, NFEs=30, allbad=0.094, nan_check=0, pool=0.635, prob_check=1, short=0.25, unif=0.094, vfrac=0.825] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  7.82it/s, ESS=19.3, NFEs=30, allbad=0.094, nan_check=0, pool=0.635, prob_check=1, short=0.25, unif=0.094, vfrac=0.825][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  7.82it/s, ESS=19.3, NFEs=31, allbad=0.031, nan_check=0, pool=0.719, prob_check=1, short=0.141, unif=0.031, vfrac=0.908][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  7.70it/s, ESS=19.3, NFEs=31, allbad=0.031, nan_check=0, pool=0.719, prob_check=1, short=0.141, unif=0.031, vfrac=0.908][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  7.70it/s, ESS=20.3, NFEs=32, allbad=0.031, nan_check=0, pool=0.76, prob_check=1, short=0.109, unif=0.031, vfrac=0.921] [A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00,  8.06it/s, ESS=20.3, NFEs=32, allbad=0.031, nan_check=0, pool=0.76, prob_check=1, short=0.109, unif=0.031, vfrac=0.921][A
                                                                                                                                                                             [AGen. batches:  25%|██▌       | 4/16 [00:19<00:55,  4.65s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=11.6, NFEs=1, allbad=0.359, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.359, vfrac=0.032][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  7.86it/s, ESS=11.6, NFEs=1, allbad=0.359, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.359, vfrac=0.032][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  7.86it/s, ESS=14.7, NFEs=2, allbad=0.469, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.469, vfrac=0.032][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.84it/s, ESS=14.7, NFEs=2, allbad=0.469, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.469, vfrac=0.032][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.84it/s, ESS=13.8, NFEs=3, allbad=0.438, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.438, vfrac=0.026][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.77it/s, ESS=13.8, NFEs=3, allbad=0.438, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.438, vfrac=0.026][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.77it/s, ESS=10.2, NFEs=4, allbad=0.312, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.312, vfrac=0.034][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.73it/s, ESS=10.2, NFEs=4, allbad=0.312, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.312, vfrac=0.034][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.73it/s, ESS=12, NFEs=5, allbad=0.375, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.375, vfrac=0.034]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.73it/s, ESS=12, NFEs=5, allbad=0.375, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.375, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.73it/s, ESS=11.1, NFEs=6, allbad=0.344, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.344, vfrac=0.039][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.85it/s, ESS=11.1, NFEs=6, allbad=0.344, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.344, vfrac=0.039][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.85it/s, ESS=10.3, NFEs=7, allbad=0.312, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.312, vfrac=0.041][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.91it/s, ESS=10.3, NFEs=7, allbad=0.312, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.312, vfrac=0.041][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.91it/s, ESS=9.4, NFEs=8, allbad=0.281, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.281, vfrac=0.044] [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.92it/s, ESS=9.4, NFEs=8, allbad=0.281, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.281, vfrac=0.044][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.92it/s, ESS=13.9, NFEs=9, allbad=0.438, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.438, vfrac=0.036][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.97it/s, ESS=13.9, NFEs=9, allbad=0.438, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.438, vfrac=0.036][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.97it/s, ESS=13.2, NFEs=10, allbad=0.406, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.406, vfrac=0.058][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.78it/s, ESS=13.2, NFEs=10, allbad=0.406, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.406, vfrac=0.058][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.78it/s, ESS=11.7, NFEs=11, allbad=0.344, nan_check=0, pool=0.015, prob_check=1, short=0.984, unif=0.344, vfrac=0.072][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:04,  5.16it/s, ESS=11.7, NFEs=11, allbad=0.344, nan_check=0, pool=0.015, prob_check=1, short=0.984, unif=0.344, vfrac=0.072][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:04,  5.16it/s, ESS=11.2, NFEs=12, allbad=0.328, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.328, vfrac=0.091][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  5.76it/s, ESS=11.2, NFEs=12, allbad=0.328, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.328, vfrac=0.091][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  5.76it/s, ESS=13.3, NFEs=13, allbad=0.391, nan_check=0, pool=0.023, prob_check=1, short=0.969, unif=0.391, vfrac=0.093][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:03,  6.30it/s, ESS=13.3, NFEs=13, allbad=0.391, nan_check=0, pool=0.023, prob_check=1, short=0.969, unif=0.391, vfrac=0.093][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:03,  6.30it/s, ESS=10.2, NFEs=14, allbad=0.281, nan_check=0, pool=0.03, prob_check=1, short=0.953, unif=0.281, vfrac=0.104] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  6.70it/s, ESS=10.2, NFEs=14, allbad=0.281, nan_check=0, pool=0.03, prob_check=1, short=0.953, unif=0.281, vfrac=0.104][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.70it/s, ESS=12.4, NFEs=15, allbad=0.344, nan_check=0, pool=0.036, prob_check=1, short=0.953, unif=0.344, vfrac=0.13][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.92it/s, ESS=12.4, NFEs=15, allbad=0.344, nan_check=0, pool=0.036, prob_check=1, short=0.953, unif=0.344, vfrac=0.13][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.92it/s, ESS=9.12, NFEs=16, allbad=0.219, nan_check=0, pool=0.047, prob_check=1, short=0.938, unif=0.219, vfrac=0.159][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.13it/s, ESS=9.12, NFEs=16, allbad=0.219, nan_check=0, pool=0.047, prob_check=1, short=0.938, unif=0.219, vfrac=0.159][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.13it/s, ESS=11.4, NFEs=17, allbad=0.297, nan_check=0, pool=0.052, prob_check=1, short=0.938, unif=0.297, vfrac=0.175][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.27it/s, ESS=11.4, NFEs=17, allbad=0.297, nan_check=0, pool=0.052, prob_check=1, short=0.938, unif=0.297, vfrac=0.175][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.27it/s, ESS=11.7, NFEs=18, allbad=0.281, nan_check=0, pool=0.063, prob_check=1, short=0.922, unif=0.281, vfrac=0.202][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.38it/s, ESS=11.7, NFEs=18, allbad=0.281, nan_check=0, pool=0.063, prob_check=1, short=0.922, unif=0.281, vfrac=0.202][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.38it/s, ESS=11, NFEs=19, allbad=0.234, nan_check=0, pool=0.093, prob_check=1, short=0.859, unif=0.234, vfrac=0.276]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.21it/s, ESS=11, NFEs=19, allbad=0.234, nan_check=0, pool=0.093, prob_check=1, short=0.859, unif=0.234, vfrac=0.276][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.21it/s, ESS=10.7, NFEs=20, allbad=0.234, nan_check=0, pool=0.098, prob_check=1, short=0.844, unif=0.234, vfrac=0.281][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.41it/s, ESS=10.7, NFEs=20, allbad=0.234, nan_check=0, pool=0.098, prob_check=1, short=0.844, unif=0.234, vfrac=0.281][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.41it/s, ESS=11.8, NFEs=21, allbad=0.219, nan_check=0, pool=0.123, prob_check=1, short=0.812, unif=0.219, vfrac=0.354][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.42it/s, ESS=11.8, NFEs=21, allbad=0.219, nan_check=0, pool=0.123, prob_check=1, short=0.812, unif=0.219, vfrac=0.354][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  7.42it/s, ESS=12.4, NFEs=22, allbad=0.172, nan_check=0, pool=0.192, prob_check=1, short=0.719, unif=0.172, vfrac=0.458][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.41it/s, ESS=12.4, NFEs=22, allbad=0.172, nan_check=0, pool=0.192, prob_check=1, short=0.719, unif=0.172, vfrac=0.458][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.41it/s, ESS=12, NFEs=23, allbad=0.109, nan_check=0, pool=0.22, prob_check=1, short=0.641, unif=0.109, vfrac=0.522]   [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.28it/s, ESS=12, NFEs=23, allbad=0.109, nan_check=0, pool=0.22, prob_check=1, short=0.641, unif=0.109, vfrac=0.522][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.28it/s, ESS=14, NFEs=24, allbad=0.172, nan_check=0, pool=0.24, prob_check=1, short=0.609, unif=0.172, vfrac=0.556][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.36it/s, ESS=14, NFEs=24, allbad=0.172, nan_check=0, pool=0.24, prob_check=1, short=0.609, unif=0.172, vfrac=0.556][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.36it/s, ESS=14.9, NFEs=25, allbad=0.141, nan_check=0, pool=0.293, prob_check=1, short=0.531, unif=0.141, vfrac=0.593][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.39it/s, ESS=14.9, NFEs=25, allbad=0.141, nan_check=0, pool=0.293, prob_check=1, short=0.531, unif=0.141, vfrac=0.593][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.39it/s, ESS=15.7, NFEs=26, allbad=0.094, nan_check=0, pool=0.368, prob_check=1, short=0.406, unif=0.094, vfrac=0.69] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.29it/s, ESS=15.7, NFEs=26, allbad=0.094, nan_check=0, pool=0.368, prob_check=1, short=0.406, unif=0.094, vfrac=0.69][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.29it/s, ESS=16.9, NFEs=27, allbad=0.078, nan_check=0, pool=0.434, prob_check=1, short=0.391, unif=0.078, vfrac=0.75][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.07it/s, ESS=16.9, NFEs=27, allbad=0.078, nan_check=0, pool=0.434, prob_check=1, short=0.391, unif=0.078, vfrac=0.75][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.07it/s, ESS=16.9, NFEs=28, allbad=0.062, nan_check=0, pool=0.544, prob_check=1, short=0.328, unif=0.062, vfrac=0.791][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  7.16it/s, ESS=16.9, NFEs=28, allbad=0.062, nan_check=0, pool=0.544, prob_check=1, short=0.328, unif=0.062, vfrac=0.791][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  7.16it/s, ESS=16.8, NFEs=29, allbad=0.047, nan_check=0, pool=0.591, prob_check=1, short=0.234, unif=0.047, vfrac=0.823][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  7.21it/s, ESS=16.8, NFEs=29, allbad=0.047, nan_check=0, pool=0.591, prob_check=1, short=0.234, unif=0.047, vfrac=0.823][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  7.21it/s, ESS=18.9, NFEs=30, allbad=0.047, nan_check=0, pool=0.632, prob_check=1, short=0.141, unif=0.047, vfrac=0.891][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  7.39it/s, ESS=18.9, NFEs=30, allbad=0.047, nan_check=0, pool=0.632, prob_check=1, short=0.141, unif=0.047, vfrac=0.891][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  7.39it/s, ESS=20.1, NFEs=31, allbad=0.047, nan_check=0, pool=0.717, prob_check=1, short=0.125, unif=0.047, vfrac=0.913][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  7.69it/s, ESS=20.1, NFEs=31, allbad=0.047, nan_check=0, pool=0.717, prob_check=1, short=0.125, unif=0.047, vfrac=0.913][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  7.69it/s, ESS=20.4, NFEs=32, allbad=0.047, nan_check=0, pool=0.789, prob_check=1, short=0.156, unif=0.047, vfrac=0.9]  [A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00,  7.86it/s, ESS=20.4, NFEs=32, allbad=0.047, nan_check=0, pool=0.789, prob_check=1, short=0.156, unif=0.047, vfrac=0.9][A
                                                                                                                                                                            [AGen. batches:  31%|███▏      | 5/16 [00:23<00:50,  4.57s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=11.1, NFEs=1, allbad=0.344, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.344, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.00it/s, ESS=11.1, NFEs=1, allbad=0.344, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.344, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.00it/s, ESS=13.3, NFEs=2, allbad=0.422, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.422, vfrac=0.029][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.49it/s, ESS=13.3, NFEs=2, allbad=0.422, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.422, vfrac=0.029][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.49it/s, ESS=13.4, NFEs=3, allbad=0.422, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.422, vfrac=0.031][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.00it/s, ESS=13.4, NFEs=3, allbad=0.422, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.422, vfrac=0.031][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.00it/s, ESS=11.6, NFEs=4, allbad=0.359, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.359, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.95it/s, ESS=11.6, NFEs=4, allbad=0.359, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.359, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.95it/s, ESS=11.1, NFEs=5, allbad=0.344, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.344, vfrac=0.04] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.88it/s, ESS=11.1, NFEs=5, allbad=0.344, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.344, vfrac=0.04][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.88it/s, ESS=16.1, NFEs=6, allbad=0.516, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.516, vfrac=0.029][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.93it/s, ESS=16.1, NFEs=6, allbad=0.516, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.516, vfrac=0.029][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:03,  7.93it/s, ESS=12.7, NFEs=7, allbad=0.391, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.391, vfrac=0.051] [A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:05,  4.87it/s, ESS=12.7, NFEs=7, allbad=0.391, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.391, vfrac=0.051][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:05,  4.87it/s, ESS=12.7, NFEs=8, allbad=0.391, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.391, vfrac=0.057][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:04,  5.45it/s, ESS=12.7, NFEs=8, allbad=0.391, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.391, vfrac=0.057][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:04,  5.45it/s, ESS=11, NFEs=9, allbad=0.328, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.328, vfrac=0.064]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.05it/s, ESS=11, NFEs=9, allbad=0.328, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.328, vfrac=0.064][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.05it/s, ESS=12.1, NFEs=10, allbad=0.359, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.359, vfrac=0.084][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.50it/s, ESS=12.1, NFEs=10, allbad=0.359, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.359, vfrac=0.084][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.50it/s, ESS=9.85, NFEs=11, allbad=0.266, nan_check=0, pool=0.031, prob_check=1, short=0.969, unif=0.266, vfrac=0.113][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.73it/s, ESS=9.85, NFEs=11, allbad=0.266, nan_check=0, pool=0.031, prob_check=1, short=0.969, unif=0.266, vfrac=0.113][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.73it/s, ESS=12.9, NFEs=12, allbad=0.359, nan_check=0, pool=0.037, prob_check=1, short=0.953, unif=0.359, vfrac=0.133][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  6.90it/s, ESS=12.9, NFEs=12, allbad=0.359, nan_check=0, pool=0.037, prob_check=1, short=0.953, unif=0.359, vfrac=0.133][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  6.90it/s, ESS=10.6, NFEs=13, allbad=0.281, nan_check=0, pool=0.041, prob_check=1, short=0.969, unif=0.281, vfrac=0.135][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  6.95it/s, ESS=10.6, NFEs=13, allbad=0.281, nan_check=0, pool=0.041, prob_check=1, short=0.969, unif=0.281, vfrac=0.135][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  6.95it/s, ESS=10.6, NFEs=14, allbad=0.266, nan_check=0, pool=0.05, prob_check=1, short=0.953, unif=0.266, vfrac=0.171] [A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  7.08it/s, ESS=10.6, NFEs=14, allbad=0.266, nan_check=0, pool=0.05, prob_check=1, short=0.953, unif=0.266, vfrac=0.171][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  7.08it/s, ESS=13.7, NFEs=15, allbad=0.359, nan_check=0, pool=0.053, prob_check=1, short=0.938, unif=0.359, vfrac=0.171][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.13it/s, ESS=13.7, NFEs=15, allbad=0.359, nan_check=0, pool=0.053, prob_check=1, short=0.938, unif=0.359, vfrac=0.171][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.13it/s, ESS=12.4, NFEs=16, allbad=0.297, nan_check=0, pool=0.067, prob_check=1, short=0.938, unif=0.297, vfrac=0.227][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.12it/s, ESS=12.4, NFEs=16, allbad=0.297, nan_check=0, pool=0.067, prob_check=1, short=0.938, unif=0.297, vfrac=0.227][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.12it/s, ESS=9.7, NFEs=17, allbad=0.172, nan_check=0, pool=0.087, prob_check=1, short=0.891, unif=0.172, vfrac=0.293] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.12it/s, ESS=9.7, NFEs=17, allbad=0.172, nan_check=0, pool=0.087, prob_check=1, short=0.891, unif=0.172, vfrac=0.293][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.12it/s, ESS=13.1, NFEs=18, allbad=0.281, nan_check=0, pool=0.092, prob_check=1, short=0.859, unif=0.281, vfrac=0.295][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.98it/s, ESS=13.1, NFEs=18, allbad=0.281, nan_check=0, pool=0.092, prob_check=1, short=0.859, unif=0.281, vfrac=0.295][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.98it/s, ESS=11.9, NFEs=19, allbad=0.203, nan_check=0, pool=0.123, prob_check=1, short=0.812, unif=0.203, vfrac=0.339][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.94it/s, ESS=11.9, NFEs=19, allbad=0.203, nan_check=0, pool=0.123, prob_check=1, short=0.812, unif=0.203, vfrac=0.339][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.94it/s, ESS=11.8, NFEs=20, allbad=0.203, nan_check=0, pool=0.128, prob_check=1, short=0.781, unif=0.203, vfrac=0.348][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.13it/s, ESS=11.8, NFEs=20, allbad=0.203, nan_check=0, pool=0.128, prob_check=1, short=0.781, unif=0.203, vfrac=0.348][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  7.13it/s, ESS=13.1, NFEs=21, allbad=0.219, nan_check=0, pool=0.145, prob_check=1, short=0.734, unif=0.219, vfrac=0.388][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  7.09it/s, ESS=13.1, NFEs=21, allbad=0.219, nan_check=0, pool=0.145, prob_check=1, short=0.734, unif=0.219, vfrac=0.388][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  7.09it/s, ESS=13.4, NFEs=22, allbad=0.203, nan_check=0, pool=0.183, prob_check=1, short=0.719, unif=0.203, vfrac=0.448][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.99it/s, ESS=13.4, NFEs=22, allbad=0.203, nan_check=0, pool=0.183, prob_check=1, short=0.719, unif=0.203, vfrac=0.448][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.99it/s, ESS=11.8, NFEs=23, allbad=0.125, nan_check=0, pool=0.226, prob_check=1, short=0.641, unif=0.125, vfrac=0.486][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  6.97it/s, ESS=11.8, NFEs=23, allbad=0.125, nan_check=0, pool=0.226, prob_check=1, short=0.641, unif=0.125, vfrac=0.486][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  6.97it/s, ESS=13.8, NFEs=24, allbad=0.172, nan_check=0, pool=0.232, prob_check=1, short=0.641, unif=0.172, vfrac=0.512][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  6.94it/s, ESS=13.8, NFEs=24, allbad=0.172, nan_check=0, pool=0.232, prob_check=1, short=0.641, unif=0.172, vfrac=0.512][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  6.94it/s, ESS=14.1, NFEs=25, allbad=0.172, nan_check=0, pool=0.26, prob_check=1, short=0.594, unif=0.172, vfrac=0.523] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  6.87it/s, ESS=14.1, NFEs=25, allbad=0.172, nan_check=0, pool=0.26, prob_check=1, short=0.594, unif=0.172, vfrac=0.523][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  6.87it/s, ESS=15.9, NFEs=26, allbad=0.156, nan_check=0, pool=0.315, prob_check=1, short=0.484, unif=0.156, vfrac=0.623][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  6.98it/s, ESS=15.9, NFEs=26, allbad=0.156, nan_check=0, pool=0.315, prob_check=1, short=0.484, unif=0.156, vfrac=0.623][A
