Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  2.98it/s, ESS=16.1, NFEs=30, allbad=0.094, nan_check=0, pool=0.553, prob_check=1, short=0.297, unif=0.109, vfrac=0.745][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  2.98it/s, ESS=14.6, NFEs=31, allbad=0.062, nan_check=0, pool=0.681, prob_check=1, short=0.203, unif=0.062, vfrac=0.825][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  3.19it/s, ESS=14.6, NFEs=31, allbad=0.062, nan_check=0, pool=0.681, prob_check=1, short=0.203, unif=0.062, vfrac=0.825][A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  3.19it/s, ESS=16, NFEs=32, allbad=0.078, nan_check=0, pool=0.703, prob_check=1, short=0.234, unif=0.078, vfrac=0.809]  [A
Sampling (ours): 100%|██████████| 32/32 [00:11<00:00,  2.70it/s, ESS=16, NFEs=32, allbad=0.078, nan_check=0, pool=0.703, prob_check=1, short=0.234, unif=0.078, vfrac=0.809][A
                                                                                                                                                                            [AGen. batches:  25%|██▌       | 4/16 [00:47<02:20, 11.71s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.19, NFEs=1, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.035][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.47it/s, ESS=7.19, NFEs=1, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.035][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.47it/s, ESS=7.19, NFEs=2, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:09,  3.26it/s, ESS=7.19, NFEs=2, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:09,  3.26it/s, ESS=7.2, NFEs=3, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.029] [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:08,  3.41it/s, ESS=7.2, NFEs=3, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.029][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:08,  3.41it/s, ESS=1, NFEs=4, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.036]          [A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.44it/s, ESS=1, NFEs=4, allbad=0, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.44it/s, ESS=7.19, NFEs=5, allbad=0.062, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.062, vfrac=0.038][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.71it/s, ESS=7.19, NFEs=5, allbad=0.062, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.062, vfrac=0.038][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.71it/s, ESS=13.4, NFEs=6, allbad=0.125, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.125, vfrac=0.033][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:08,  2.95it/s, ESS=13.4, NFEs=6, allbad=0.125, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.125, vfrac=0.033][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:08,  2.95it/s, ESS=10.3, NFEs=7, allbad=0.094, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.094, vfrac=0.041][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  3.07it/s, ESS=10.3, NFEs=7, allbad=0.094, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.094, vfrac=0.041][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  3.07it/s, ESS=16.5, NFEs=8, allbad=0.156, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.156, vfrac=0.037][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.08it/s, ESS=16.5, NFEs=8, allbad=0.156, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.156, vfrac=0.037][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:07,  3.08it/s, ESS=18, NFEs=9, allbad=0.172, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.172, vfrac=0.054]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:09,  2.30it/s, ESS=18, NFEs=9, allbad=0.172, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.172, vfrac=0.054][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:09,  2.30it/s, ESS=5.64, NFEs=10, allbad=0.047, nan_check=0, pool=0.013, prob_check=1, short=0.984, unif=0.047, vfrac=0.061][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.53it/s, ESS=5.64, NFEs=10, allbad=0.047, nan_check=0, pool=0.013, prob_check=1, short=0.984, unif=0.047, vfrac=0.061][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.53it/s, ESS=16.5, NFEs=11, allbad=0.156, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.156, vfrac=0.059][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.72it/s, ESS=16.5, NFEs=11, allbad=0.156, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.156, vfrac=0.059][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.72it/s, ESS=16.5, NFEs=12, allbad=0.156, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.156, vfrac=0.063][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.91it/s, ESS=16.5, NFEs=12, allbad=0.156, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.156, vfrac=0.063][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.91it/s, ESS=19.6, NFEs=13, allbad=0.188, nan_check=0, pool=0.013, prob_check=1, short=0.984, unif=0.188, vfrac=0.063][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.01it/s, ESS=19.6, NFEs=13, allbad=0.188, nan_check=0, pool=0.013, prob_check=1, short=0.984, unif=0.188, vfrac=0.063][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  3.01it/s, ESS=14.9, NFEs=14, allbad=0.141, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.141, vfrac=0.076][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:06,  2.58it/s, ESS=14.9, NFEs=14, allbad=0.141, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.141, vfrac=0.076][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.58it/s, ESS=25.8, NFEs=15, allbad=0.25, nan_check=0, pool=0.02, prob_check=1, short=0.969, unif=0.25, vfrac=0.091]   [A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.72it/s, ESS=25.8, NFEs=15, allbad=0.25, nan_check=0, pool=0.02, prob_check=1, short=0.969, unif=0.25, vfrac=0.091][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.72it/s, ESS=19.8, NFEs=16, allbad=0.188, nan_check=0, pool=0.037, prob_check=1, short=0.938, unif=0.188, vfrac=0.148][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  2.80it/s, ESS=19.8, NFEs=16, allbad=0.188, nan_check=0, pool=0.037, prob_check=1, short=0.938, unif=0.188, vfrac=0.148][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  2.80it/s, ESS=19.9, NFEs=17, allbad=0.188, nan_check=0, pool=0.042, prob_check=1, short=0.938, unif=0.188, vfrac=0.147][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:05,  2.94it/s, ESS=19.9, NFEs=17, allbad=0.188, nan_check=0, pool=0.042, prob_check=1, short=0.938, unif=0.188, vfrac=0.147][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.94it/s, ESS=8.8, NFEs=18, allbad=0.078, nan_check=0, pool=0.056, prob_check=1, short=0.922, unif=0.078, vfrac=0.155] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:05,  2.44it/s, ESS=8.8, NFEs=18, allbad=0.078, nan_check=0, pool=0.056, prob_check=1, short=0.922, unif=0.078, vfrac=0.155][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:05,  2.44it/s, ESS=10.4, NFEs=19, allbad=0.094, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.094, vfrac=0.188][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  2.64it/s, ESS=10.4, NFEs=19, allbad=0.094, nan_check=0, pool=0.06, prob_check=1, short=0.922, unif=0.094, vfrac=0.188][A
Sampling (ours):  59%|█████▉    | 19/32 [00:07<00:04,  2.64it/s, ESS=18.1, NFEs=20, allbad=0.172, nan_check=0, pool=0.069, prob_check=1, short=0.891, unif=0.172, vfrac=0.241][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.80it/s, ESS=18.1, NFEs=20, allbad=0.172, nan_check=0, pool=0.069, prob_check=1, short=0.891, unif=0.172, vfrac=0.241][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.80it/s, ESS=12, NFEs=21, allbad=0.109, nan_check=0, pool=0.085, prob_check=1, short=0.859, unif=0.109, vfrac=0.255]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  2.87it/s, ESS=12, NFEs=21, allbad=0.109, nan_check=0, pool=0.085, prob_check=1, short=0.859, unif=0.109, vfrac=0.255][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  2.87it/s, ESS=15.1, NFEs=22, allbad=0.141, nan_check=0, pool=0.105, prob_check=1, short=0.828, unif=0.141, vfrac=0.292][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  2.51it/s, ESS=15.1, NFEs=22, allbad=0.141, nan_check=0, pool=0.105, prob_check=1, short=0.828, unif=0.141, vfrac=0.292][A
Sampling (ours):  69%|██████▉   | 22/32 [00:08<00:03,  2.51it/s, ESS=12.2, NFEs=23, allbad=0.109, nan_check=0, pool=0.123, prob_check=1, short=0.797, unif=0.109, vfrac=0.372][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.55it/s, ESS=12.2, NFEs=23, allbad=0.109, nan_check=0, pool=0.123, prob_check=1, short=0.797, unif=0.109, vfrac=0.372][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.55it/s, ESS=14.3, NFEs=24, allbad=0.125, nan_check=0, pool=0.171, prob_check=1, short=0.719, unif=0.125, vfrac=0.452][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  2.68it/s, ESS=14.3, NFEs=24, allbad=0.125, nan_check=0, pool=0.171, prob_check=1, short=0.719, unif=0.125, vfrac=0.452][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  2.68it/s, ESS=16.6, NFEs=25, allbad=0.141, nan_check=0, pool=0.176, prob_check=1, short=0.703, unif=0.141, vfrac=0.429][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  2.88it/s, ESS=16.6, NFEs=25, allbad=0.141, nan_check=0, pool=0.176, prob_check=1, short=0.703, unif=0.141, vfrac=0.429][A
Sampling (ours):  78%|███████▊  | 25/32 [00:09<00:02,  2.88it/s, ESS=21.9, NFEs=26, allbad=0.172, nan_check=0, pool=0.191, prob_check=1, short=0.641, unif=0.172, vfrac=0.445][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.85it/s, ESS=21.9, NFEs=26, allbad=0.172, nan_check=0, pool=0.191, prob_check=1, short=0.641, unif=0.172, vfrac=0.445][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.85it/s, ESS=19.6, NFEs=27, allbad=0.141, nan_check=0, pool=0.225, prob_check=1, short=0.609, unif=0.141, vfrac=0.499][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  2.54it/s, ESS=19.6, NFEs=27, allbad=0.141, nan_check=0, pool=0.225, prob_check=1, short=0.609, unif=0.141, vfrac=0.499][A
Sampling (ours):  84%|████████▍ | 27/32 [00:10<00:01,  2.54it/s, ESS=19.1, NFEs=28, allbad=0.141, nan_check=0, pool=0.312, prob_check=1, short=0.5, unif=0.156, vfrac=0.566]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  2.77it/s, ESS=19.1, NFEs=28, allbad=0.141, nan_check=0, pool=0.312, prob_check=1, short=0.5, unif=0.156, vfrac=0.566][A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  2.77it/s, ESS=24.9, NFEs=29, allbad=0.203, nan_check=0, pool=0.39, prob_check=1, short=0.469, unif=0.203, vfrac=0.604][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:01,  2.94it/s, ESS=24.9, NFEs=29, allbad=0.203, nan_check=0, pool=0.39, prob_check=1, short=0.469, unif=0.203, vfrac=0.604][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:01,  2.94it/s, ESS=18.2, NFEs=30, allbad=0.109, nan_check=0, pool=0.482, prob_check=1, short=0.359, unif=0.125, vfrac=0.694][A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  3.21it/s, ESS=18.2, NFEs=30, allbad=0.109, nan_check=0, pool=0.482, prob_check=1, short=0.359, unif=0.125, vfrac=0.694][A
Sampling (ours):  94%|█████████▍| 30/32 [00:11<00:00,  3.21it/s, ESS=18.6, NFEs=31, allbad=0.094, nan_check=0, pool=0.555, prob_check=1, short=0.344, unif=0.109, vfrac=0.742][A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  2.82it/s, ESS=18.6, NFEs=31, allbad=0.094, nan_check=0, pool=0.555, prob_check=1, short=0.344, unif=0.109, vfrac=0.742][A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  2.82it/s, ESS=16.3, NFEs=32, allbad=0.078, nan_check=0, pool=0.666, prob_check=1, short=0.25, unif=0.094, vfrac=0.819] [A
Sampling (ours): 100%|██████████| 32/32 [00:11<00:00,  3.12it/s, ESS=16.3, NFEs=32, allbad=0.078, nan_check=0, pool=0.666, prob_check=1, short=0.25, unif=0.094, vfrac=0.819][A
                                                                                                                                                                             [AGen. batches:  31%|███▏      | 5/16 [00:59<02:07, 11.59s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=1, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.042][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.45it/s, ESS=1, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.042][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.45it/s, ESS=4.11, NFEs=2, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.51it/s, ESS=4.11, NFEs=2, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.51it/s, ESS=5.64, NFEs=3, allbad=0.047, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.047, vfrac=0.031][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:08,  3.48it/s, ESS=5.64, NFEs=3, allbad=0.047, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.047, vfrac=0.031][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:08,  3.48it/s, ESS=8.73, NFEs=4, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.032][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:19,  1.45it/s, ESS=8.73, NFEs=4, allbad=0.078, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.078, vfrac=0.032][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:19,  1.45it/s, ESS=5.64, NFEs=5, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:19,  1.37it/s, ESS=5.64, NFEs=5, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:19,  1.37it/s, ESS=5.64, NFEs=6, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.04] [A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:18,  1.42it/s, ESS=5.64, NFEs=6, allbad=0.047, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.047, vfrac=0.04][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:18,  1.42it/s, ESS=11.8, NFEs=7, allbad=0.109, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.109, vfrac=0.044][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:20,  1.23it/s, ESS=11.8, NFEs=7, allbad=0.109, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.109, vfrac=0.044][A
Sampling (ours):  22%|██▏       | 7/32 [00:05<00:20,  1.23it/s, ESS=7.19, NFEs=8, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.037][A
Sampling (ours):  25%|██▌       | 8/32 [00:05<00:19,  1.20it/s, ESS=7.19, NFEs=8, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.037][A
Sampling (ours):  25%|██▌       | 8/32 [00:06<00:19,  1.20it/s, ESS=11.8, NFEs=9, allbad=0.109, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.109, vfrac=0.047][A
Sampling (ours):  28%|██▊       | 9/32 [00:06<00:21,  1.09it/s, ESS=11.8, NFEs=9, allbad=0.109, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.109, vfrac=0.047][A
Sampling (ours):  28%|██▊       | 9/32 [00:07<00:21,  1.09it/s, ESS=16.5, NFEs=10, allbad=0.156, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.156, vfrac=0.055][A
Sampling (ours):  31%|███▏      | 10/32 [00:07<00:19,  1.14it/s, ESS=16.5, NFEs=10, allbad=0.156, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.156, vfrac=0.055][A
Sampling (ours):  31%|███▏      | 10/32 [00:08<00:19,  1.14it/s, ESS=11.9, NFEs=11, allbad=0.109, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.109, vfrac=0.077][A
Sampling (ours):  34%|███▍      | 11/32 [00:08<00:18,  1.16it/s, ESS=11.9, NFEs=11, allbad=0.109, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.109, vfrac=0.077][A
Sampling (ours):  34%|███▍      | 11/32 [00:09<00:18,  1.16it/s, ESS=11.8, NFEs=12, allbad=0.109, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.109, vfrac=0.093][A
Sampling (ours):  38%|███▊      | 12/32 [00:09<00:17,  1.17it/s, ESS=11.8, NFEs=12, allbad=0.109, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.109, vfrac=0.093][A
Sampling (ours):  38%|███▊      | 12/32 [00:10<00:17,  1.17it/s, ESS=15, NFEs=13, allbad=0.141, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.141, vfrac=0.082]      [A
Sampling (ours):  41%|████      | 13/32 [00:10<00:21,  1.12s/it, ESS=15, NFEs=13, allbad=0.141, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.141, vfrac=0.082][A
Sampling (ours):  41%|████      | 13/32 [00:11<00:21,  1.12s/it, ESS=13.4, NFEs=14, allbad=0.125, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.125, vfrac=0.101][A
Sampling (ours):  44%|████▍     | 14/32 [00:11<00:16,  1.12it/s, ESS=13.4, NFEs=14, allbad=0.125, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.125, vfrac=0.101][A
Sampling (ours):  44%|████▍     | 14/32 [00:11<00:16,  1.12it/s, ESS=19.7, NFEs=15, allbad=0.188, nan_check=0, pool=0.039, prob_check=1, short=0.969, unif=0.188, vfrac=0.144][A
Sampling (ours):  47%|████▋     | 15/32 [00:11<00:12,  1.39it/s, ESS=19.7, NFEs=15, allbad=0.188, nan_check=0, pool=0.039, prob_check=1, short=0.969, unif=0.188, vfrac=0.144][A
Sampling (ours):  47%|████▋     | 15/32 [00:11<00:12,  1.39it/s, ESS=9.02, NFEs=16, allbad=0.078, nan_check=0, pool=0.058, prob_check=1, short=0.922, unif=0.078, vfrac=0.213][A
Sampling (ours):  50%|█████     | 16/32 [00:11<00:09,  1.65it/s, ESS=9.02, NFEs=16, allbad=0.078, nan_check=0, pool=0.058, prob_check=1, short=0.922, unif=0.078, vfrac=0.213][A
Sampling (ours):  50%|█████     | 16/32 [00:12<00:09,  1.65it/s, ESS=11.9, NFEs=17, allbad=0.109, nan_check=0, pool=0.059, prob_check=1, short=0.922, unif=0.109, vfrac=0.196][A
Sampling (ours):  53%|█████▎    | 17/32 [00:12<00:09,  1.57it/s, ESS=11.9, NFEs=17, allbad=0.109, nan_check=0, pool=0.059, prob_check=1, short=0.922, unif=0.109, vfrac=0.196][A
Sampling (ours):  53%|█████▎    | 17/32 [00:12<00:09,  1.57it/s, ESS=7.34, NFEs=18, allbad=0.062, nan_check=0, pool=0.074, prob_check=1, short=0.875, unif=0.062, vfrac=0.227][A
Sampling (ours):  56%|█████▋    | 18/32 [00:12<00:07,  1.83it/s, ESS=7.34, NFEs=18, allbad=0.062, nan_check=0, pool=0.074, prob_check=1, short=0.875, unif=0.062, vfrac=0.227][A
Sampling (ours):  56%|█████▋    | 18/32 [00:13<00:07,  1.83it/s, ESS=13.6, NFEs=19, allbad=0.125, nan_check=0, pool=0.093, prob_check=1, short=0.859, unif=0.125, vfrac=0.242][A
Sampling (ours):  59%|█████▉    | 19/32 [00:13<00:06,  2.04it/s, ESS=13.6, NFEs=19, allbad=0.125, nan_check=0, pool=0.093, prob_check=1, short=0.859, unif=0.125, vfrac=0.242][A
Sampling (ours):  59%|█████▉    | 19/32 [00:13<00:06,  2.04it/s, ESS=13.9, NFEs=20, allbad=0.125, nan_check=0, pool=0.109, prob_check=1, short=0.859, unif=0.125, vfrac=0.264][A
Sampling (ours):  62%|██████▎   | 20/32 [00:13<00:05,  2.26it/s, ESS=13.9, NFEs=20, allbad=0.125, nan_check=0, pool=0.109, prob_check=1, short=0.859, unif=0.125, vfrac=0.264][A
Sampling (ours):  62%|██████▎   | 20/32 [00:13<00:05,  2.26it/s, ESS=14, NFEs=21, allbad=0.125, nan_check=0, pool=0.125, prob_check=1, short=0.828, unif=0.125, vfrac=0.341]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:13<00:04,  2.38it/s, ESS=14, NFEs=21, allbad=0.125, nan_check=0, pool=0.125, prob_check=1, short=0.828, unif=0.125, vfrac=0.341][A
Sampling (ours):  66%|██████▌   | 21/32 [00:14<00:04,  2.38it/s, ESS=11.8, NFEs=22, allbad=0.094, nan_check=0, pool=0.158, prob_check=1, short=0.719, unif=0.094, vfrac=0.387][A
Sampling (ours):  69%|██████▉   | 22/32 [00:14<00:04,  2.13it/s, ESS=11.8, NFEs=22, allbad=0.094, nan_check=0, pool=0.158, prob_check=1, short=0.719, unif=0.094, vfrac=0.387][A
Sampling (ours):  69%|██████▉   | 22/32 [00:14<00:04,  2.13it/s, ESS=9.47, NFEs=23, allbad=0.078, nan_check=0, pool=0.195, prob_check=1, short=0.641, unif=0.078, vfrac=0.477][A
Sampling (ours):  72%|███████▏  | 23/32 [00:14<00:03,  2.37it/s, ESS=9.47, NFEs=23, allbad=0.078, nan_check=0, pool=0.195, prob_check=1, short=0.641, unif=0.078, vfrac=0.477][A
Sampling (ours):  72%|███████▏  | 23/32 [00:15<00:03,  2.37it/s, ESS=7.94, NFEs=24, allbad=0.062, nan_check=0, pool=0.225, prob_check=1, short=0.609, unif=0.062, vfrac=0.54] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:15<00:03,  2.51it/s, ESS=7.94, NFEs=24, allbad=0.062, nan_check=0, pool=0.225, prob_check=1, short=0.609, unif=0.062, vfrac=0.54][A
Sampling (ours):  75%|███████▌  | 24/32 [00:15<00:03,  2.51it/s, ESS=8.92, NFEs=25, allbad=0.062, nan_check=0, pool=0.271, prob_check=1, short=0.562, unif=0.062, vfrac=0.541][A
Sampling (ours):  78%|███████▊  | 25/32 [00:15<00:02,  2.72it/s, ESS=8.92, NFEs=25, allbad=0.062, nan_check=0, pool=0.271, prob_check=1, short=0.562, unif=0.062, vfrac=0.541][A
Sampling (ours):  78%|███████▊  | 25/32 [00:16<00:02,  2.72it/s, ESS=12.7, NFEs=26, allbad=0.094, nan_check=0, pool=0.276, prob_check=1, short=0.547, unif=0.094, vfrac=0.554][A
Sampling (ours):  81%|████████▏ | 26/32 [00:16<00:02,  2.30it/s, ESS=12.7, NFEs=26, allbad=0.094, nan_check=0, pool=0.276, prob_check=1, short=0.547, unif=0.094, vfrac=0.554][A
Sampling (ours):  81%|████████▏ | 26/32 [00:16<00:02,  2.30it/s, ESS=15, NFEs=27, allbad=0.109, nan_check=0, pool=0.374, prob_check=1, short=0.453, unif=0.109, vfrac=0.63]   [A
Sampling (ours):  84%|████████▍ | 27/32 [00:16<00:01,  2.55it/s, ESS=15, NFEs=27, allbad=0.109, nan_check=0, pool=0.374, prob_check=1, short=0.453, unif=0.109, vfrac=0.63][A
Sampling (ours):  84%|████████▍ | 27/32 [00:16<00:01,  2.55it/s, ESS=14.6, NFEs=28, allbad=0.109, nan_check=0, pool=0.425, prob_check=1, short=0.438, unif=0.109, vfrac=0.657][A
Sampling (ours):  88%|████████▊ | 28/32 [00:16<00:01,  2.77it/s, ESS=14.6, NFEs=28, allbad=0.109, nan_check=0, pool=0.425, prob_check=1, short=0.438, unif=0.109, vfrac=0.657][A
Sampling (ours):  88%|████████▊ | 28/32 [00:16<00:01,  2.77it/s, ESS=15.9, NFEs=29, allbad=0.094, nan_check=0, pool=0.467, prob_check=1, short=0.406, unif=0.094, vfrac=0.683][A
Sampling (ours):  91%|█████████ | 29/32 [00:16<00:00,  3.03it/s, ESS=15.9, NFEs=29, allbad=0.094, nan_check=0, pool=0.467, prob_check=1, short=0.406, unif=0.094, vfrac=0.683][A
Sampling (ours):  91%|█████████ | 29/32 [00:17<00:00,  3.03it/s, ESS=9.07, NFEs=30, allbad=0.031, nan_check=0, pool=0.519, prob_check=1, short=0.375, unif=0.031, vfrac=0.74] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:17<00:00,  3.22it/s, ESS=9.07, NFEs=30, allbad=0.031, nan_check=0, pool=0.519, prob_check=1, short=0.375, unif=0.031, vfrac=0.74][A
