Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.54it/s, ESS=52.1, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.29it/s, ESS=52.1, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.29it/s, ESS=44.4, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.22it/s, ESS=44.4, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.22it/s, ESS=42.8, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.01] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.29it/s, ESS=42.8, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.01][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.29it/s, ESS=41.2, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.28it/s, ESS=41.2, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.28it/s, ESS=53.7, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.01] [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.03it/s, ESS=53.7, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.01][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.03it/s, ESS=49, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.01]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.16it/s, ESS=49, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.01][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.16it/s, ESS=50.6, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.012] [A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.30it/s, ESS=50.6, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.012][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.30it/s, ESS=41.3, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.34it/s, ESS=41.3, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.34it/s, ESS=35.1, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.014][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.35it/s, ESS=35.1, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.014][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.35it/s, ESS=41.4, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.81it/s, ESS=41.4, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.81it/s, ESS=47.5, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.012][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.11it/s, ESS=47.5, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.012][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.11it/s, ESS=29, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.023]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.00it/s, ESS=29, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.023][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.00it/s, ESS=41.5, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.023][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.23it/s, ESS=41.5, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.023][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.23it/s, ESS=29.1, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.032][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.32it/s, ESS=29.1, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.032][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  9.32it/s, ESS=38.5, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.03] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.75it/s, ESS=38.5, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.03][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.75it/s, ESS=37.2, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.044][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.41it/s, ESS=37.2, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.044][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.41it/s, ESS=37.3, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.043][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.97it/s, ESS=37.3, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.043][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.97it/s, ESS=25.5, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.075][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.38it/s, ESS=25.5, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.075][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.38it/s, ESS=28.4, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.122]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.60it/s, ESS=28.4, NFEs=21, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.122][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.60it/s, ESS=30.6, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.137][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.71it/s, ESS=30.6, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.137][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.71it/s, ESS=27.9, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.172][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  7.96it/s, ESS=27.9, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.172][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  7.96it/s, ESS=24, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.19]   [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.20it/s, ESS=24, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.19][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.20it/s, ESS=30.6, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.249][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.45it/s, ESS=30.6, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.249][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.45it/s, ESS=28, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.283]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.30it/s, ESS=28, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.283][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.30it/s, ESS=29.2, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.338][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.16it/s, ESS=29.2, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.338][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  8.16it/s, ESS=32.4, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.383][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.53it/s, ESS=32.4, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.383][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  8.53it/s, ESS=26.6, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.46] [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.65it/s, ESS=26.6, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.46][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.65it/s, ESS=35.1, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.506][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.92it/s, ESS=35.1, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.506][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.92it/s, ESS=35.9, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.573][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.13it/s, ESS=35.9, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.573][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.13it/s, ESS=38.6, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.676][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  9.14it/s, ESS=38.6, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.676][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:20<00:42,  3.88s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=39.7, NFEs=1, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.01][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.23it/s, ESS=39.7, NFEs=1, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.01][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.23it/s, ESS=44.3, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.10it/s, ESS=44.3, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.10it/s, ESS=50.5, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007]    [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.41it/s, ESS=50.5, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.007][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.41it/s, ESS=50.5, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.31it/s, ESS=50.5, NFEs=4, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.31it/s, ESS=56.7, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.49it/s, ESS=56.7, NFEs=5, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.49it/s, ESS=52.1, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.007][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.49it/s, ESS=49, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.009]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.65it/s, ESS=49, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.009][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.65it/s, ESS=42.8, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.012][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.65it/s, ESS=39.8, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.015][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.74it/s, ESS=39.8, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.015][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.74it/s, ESS=55.4, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.02][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.77it/s, ESS=55.4, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.02][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.77it/s, ESS=47.6, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.019][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.58it/s, ESS=47.6, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.019][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.58it/s, ESS=41.8, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.034][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.56it/s, ESS=41.8, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.034][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.56it/s, ESS=46.4, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.036][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.56it/s, ESS=46.4, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.036][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.56it/s, ESS=44.9, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.05] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.28it/s, ESS=44.9, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.05][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.28it/s, ESS=39.3, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.062][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.17it/s, ESS=39.3, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.062][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.17it/s, ESS=37, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.075]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.17it/s, ESS=37, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.075][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.17it/s, ESS=47.8, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.084][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.08it/s, ESS=47.8, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.084][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.08it/s, ESS=33.2, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.101][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.16it/s, ESS=33.2, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.101][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.16it/s, ESS=34.9, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.155][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.07it/s, ESS=34.9, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.155][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.07it/s, ESS=25.6, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.171][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.23it/s, ESS=25.6, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.171][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.23it/s, ESS=23.9, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.202][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.35it/s, ESS=23.9, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.202][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.35it/s, ESS=25.4, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.254][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.37it/s, ESS=25.4, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.254][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.37it/s, ESS=33.7, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.286][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.44it/s, ESS=33.7, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.286][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.44it/s, ESS=28.4, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.334][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.53it/s, ESS=28.4, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.334][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.53it/s, ESS=28.2, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.351][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.68it/s, ESS=28.2, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.351][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.68it/s, ESS=25.8, NFEs=26, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.427][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.69it/s, ESS=25.8, NFEs=26, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.427][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.69it/s, ESS=27, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.422]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  5.71it/s, ESS=27, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.422][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  5.71it/s, ESS=28.9, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.475][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  6.53it/s, ESS=28.9, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.475][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  6.53it/s, ESS=26.7, NFEs=29, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.504][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  6.53it/s, ESS=29.3, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.536][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  7.69it/s, ESS=29.3, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.536][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  7.69it/s, ESS=33.7, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.654][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  8.00it/s, ESS=33.7, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.654][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  8.00it/s, ESS=35.4, NFEs=32, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.774][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.30it/s, ESS=35.4, NFEs=32, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.774][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:23<00:38,  3.83s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=53.6, NFEs=1, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.75it/s, ESS=53.6, NFEs=1, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.007][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.75it/s, ESS=49, NFEs=2, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.008]  [A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.75it/s, ESS=55.2, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.71it/s, ESS=55.2, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.71it/s, ESS=56.7, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.61it/s, ESS=56.7, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.61it/s, ESS=62.9, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.61it/s, ESS=70.7, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.78it/s, ESS=70.7, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.006][A
