Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.8, NFEs=2, allbad=0.719, nan_check=0, pool=0.119, prob_check=1, short=0.828, unif=0.734, vfrac=0.191][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.94it/s, ESS=7.8, NFEs=2, allbad=0.719, nan_check=0, pool=0.119, prob_check=1, short=0.828, unif=0.734, vfrac=0.191][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.94it/s, ESS=7.32, NFEs=3, allbad=0.656, nan_check=0, pool=0.131, prob_check=1, short=0.844, unif=0.672, vfrac=0.208][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.94it/s, ESS=6.46, NFEs=4, allbad=0.562, nan_check=0, pool=0.149, prob_check=1, short=0.797, unif=0.578, vfrac=0.245][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.54it/s, ESS=6.46, NFEs=4, allbad=0.562, nan_check=0, pool=0.149, prob_check=1, short=0.797, unif=0.578, vfrac=0.245][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.54it/s, ESS=6.31, NFEs=5, allbad=0.531, nan_check=0, pool=0.162, prob_check=1, short=0.781, unif=0.547, vfrac=0.272][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.54it/s, ESS=5.98, NFEs=6, allbad=0.5, nan_check=0, pool=0.169, prob_check=1, short=0.766, unif=0.516, vfrac=0.28]   [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.93it/s, ESS=5.98, NFEs=6, allbad=0.5, nan_check=0, pool=0.169, prob_check=1, short=0.766, unif=0.516, vfrac=0.28][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.93it/s, ESS=5.27, NFEs=7, allbad=0.391, nan_check=0, pool=0.176, prob_check=1, short=0.766, unif=0.422, vfrac=0.317][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.93it/s, ESS=5.32, NFEs=8, allbad=0.391, nan_check=0, pool=0.188, prob_check=1, short=0.719, unif=0.422, vfrac=0.355][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.48it/s, ESS=5.32, NFEs=8, allbad=0.391, nan_check=0, pool=0.188, prob_check=1, short=0.719, unif=0.422, vfrac=0.355][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.48it/s, ESS=5.7, NFEs=9, allbad=0.438, nan_check=0, pool=0.202, prob_check=1, short=0.719, unif=0.484, vfrac=0.339] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.48it/s, ESS=5.4, NFEs=10, allbad=0.391, nan_check=0, pool=0.212, prob_check=1, short=0.703, unif=0.453, vfrac=0.38][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.68it/s, ESS=5.4, NFEs=10, allbad=0.391, nan_check=0, pool=0.212, prob_check=1, short=0.703, unif=0.453, vfrac=0.38][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.68it/s, ESS=5.29, NFEs=11, allbad=0.359, nan_check=0, pool=0.216, prob_check=1, short=0.719, unif=0.422, vfrac=0.38][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.68it/s, ESS=5.76, NFEs=12, allbad=0.375, nan_check=0, pool=0.232, prob_check=1, short=0.672, unif=0.453, vfrac=0.425][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.88it/s, ESS=5.76, NFEs=12, allbad=0.375, nan_check=0, pool=0.232, prob_check=1, short=0.672, unif=0.453, vfrac=0.425][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.88it/s, ESS=4.96, NFEs=13, allbad=0.297, nan_check=0, pool=0.258, prob_check=1, short=0.609, unif=0.359, vfrac=0.481][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.88it/s, ESS=5.45, NFEs=14, allbad=0.328, nan_check=0, pool=0.287, prob_check=1, short=0.625, unif=0.438, vfrac=0.467][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.90it/s, ESS=5.45, NFEs=14, allbad=0.328, nan_check=0, pool=0.287, prob_check=1, short=0.625, unif=0.438, vfrac=0.467][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.90it/s, ESS=5.7, NFEs=15, allbad=0.344, nan_check=0, pool=0.319, prob_check=1, short=0.609, unif=0.453, vfrac=0.486] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.90it/s, ESS=5.97, NFEs=16, allbad=0.328, nan_check=0, pool=0.336, prob_check=1, short=0.578, unif=0.453, vfrac=0.538][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.46it/s, ESS=5.97, NFEs=16, allbad=0.328, nan_check=0, pool=0.336, prob_check=1, short=0.578, unif=0.453, vfrac=0.538][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.46it/s, ESS=6.15, NFEs=17, allbad=0.359, nan_check=0, pool=0.357, prob_check=1, short=0.562, unif=0.484, vfrac=0.539][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.46it/s, ESS=6.22, NFEs=18, allbad=0.328, nan_check=0, pool=0.383, prob_check=1, short=0.516, unif=0.484, vfrac=0.545][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.32it/s, ESS=6.22, NFEs=18, allbad=0.328, nan_check=0, pool=0.383, prob_check=1, short=0.516, unif=0.484, vfrac=0.545][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.32it/s, ESS=6.18, NFEs=19, allbad=0.328, nan_check=0, pool=0.404, prob_check=1, short=0.469, unif=0.484, vfrac=0.58] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.32it/s, ESS=6.48, NFEs=20, allbad=0.328, nan_check=0, pool=0.427, prob_check=1, short=0.484, unif=0.5, vfrac=0.583] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.03it/s, ESS=6.48, NFEs=20, allbad=0.328, nan_check=0, pool=0.427, prob_check=1, short=0.484, unif=0.5, vfrac=0.583][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.03it/s, ESS=6.91, NFEs=21, allbad=0.344, nan_check=0, pool=0.495, prob_check=1, short=0.438, unif=0.562, vfrac=0.598][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.03it/s, ESS=7.38, NFEs=22, allbad=0.359, nan_check=0, pool=0.511, prob_check=1, short=0.406, unif=0.578, vfrac=0.608][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.80it/s, ESS=7.38, NFEs=22, allbad=0.359, nan_check=0, pool=0.511, prob_check=1, short=0.406, unif=0.578, vfrac=0.608][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.80it/s, ESS=7.76, NFEs=23, allbad=0.375, nan_check=0, pool=0.523, prob_check=1, short=0.406, unif=0.641, vfrac=0.606][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.80it/s, ESS=8.07, NFEs=24, allbad=0.375, nan_check=0, pool=0.522, prob_check=1, short=0.406, unif=0.688, vfrac=0.608][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.12it/s, ESS=8.07, NFEs=24, allbad=0.375, nan_check=0, pool=0.522, prob_check=1, short=0.406, unif=0.688, vfrac=0.608][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.12it/s, ESS=8.55, NFEs=25, allbad=0.391, nan_check=0, pool=0.546, prob_check=1, short=0.422, unif=0.703, vfrac=0.606][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.12it/s, ESS=8.63, NFEs=26, allbad=0.391, nan_check=0, pool=0.552, prob_check=1, short=0.391, unif=0.719, vfrac=0.609][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.62it/s, ESS=8.63, NFEs=26, allbad=0.391, nan_check=0, pool=0.552, prob_check=1, short=0.391, unif=0.719, vfrac=0.609][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.62it/s, ESS=8.6, NFEs=27, allbad=0.391, nan_check=0, pool=0.558, prob_check=1, short=0.422, unif=0.719, vfrac=0.595] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.62it/s, ESS=8.98, NFEs=28, allbad=0.406, nan_check=0, pool=0.576, prob_check=1, short=0.406, unif=0.766, vfrac=0.594][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.62it/s, ESS=8.95, NFEs=29, allbad=0.391, nan_check=0, pool=0.573, prob_check=1, short=0.406, unif=0.781, vfrac=0.597][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.70it/s, ESS=8.95, NFEs=29, allbad=0.391, nan_check=0, pool=0.573, prob_check=1, short=0.406, unif=0.781, vfrac=0.597][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.70it/s, ESS=9.22, NFEs=30, allbad=0.391, nan_check=0, pool=0.594, prob_check=1, short=0.406, unif=0.828, vfrac=0.6]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.70it/s, ESS=9.22, NFEs=31, allbad=0.375, nan_check=0, pool=0.598, prob_check=1, short=0.391, unif=0.844, vfrac=0.614][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.70it/s, ESS=9.44, NFEs=32, allbad=0.375, nan_check=0, pool=0.593, prob_check=1, short=0.406, unif=0.875, vfrac=0.598][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 17.86it/s, ESS=9.44, NFEs=32, allbad=0.375, nan_check=0, pool=0.593, prob_check=1, short=0.406, unif=0.875, vfrac=0.598][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [00:07<00:48,  3.49s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.47, NFEs=2, allbad=0.703, nan_check=0, pool=0.063, prob_check=1, short=0.906, unif=0.703, vfrac=0.138][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.24it/s, ESS=7.47, NFEs=2, allbad=0.703, nan_check=0, pool=0.063, prob_check=1, short=0.906, unif=0.703, vfrac=0.138][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.24it/s, ESS=7.5, NFEs=3, allbad=0.688, nan_check=0, pool=0.091, prob_check=1, short=0.859, unif=0.688, vfrac=0.177] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.24it/s, ESS=6.19, NFEs=4, allbad=0.562, nan_check=0, pool=0.106, prob_check=1, short=0.859, unif=0.562, vfrac=0.198][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.40it/s, ESS=6.19, NFEs=4, allbad=0.562, nan_check=0, pool=0.106, prob_check=1, short=0.859, unif=0.562, vfrac=0.198][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.40it/s, ESS=6.59, NFEs=5, allbad=0.594, nan_check=0, pool=0.107, prob_check=1, short=0.875, unif=0.594, vfrac=0.202][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.40it/s, ESS=6.09, NFEs=6, allbad=0.531, nan_check=0, pool=0.128, prob_check=1, short=0.812, unif=0.547, vfrac=0.245][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.17it/s, ESS=6.09, NFEs=6, allbad=0.531, nan_check=0, pool=0.128, prob_check=1, short=0.812, unif=0.547, vfrac=0.245][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.17it/s, ESS=5.6, NFEs=7, allbad=0.469, nan_check=0, pool=0.158, prob_check=1, short=0.766, unif=0.469, vfrac=0.314] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.17it/s, ESS=5.2, NFEs=8, allbad=0.422, nan_check=0, pool=0.175, prob_check=1, short=0.781, unif=0.422, vfrac=0.319][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.78it/s, ESS=5.2, NFEs=8, allbad=0.422, nan_check=0, pool=0.175, prob_check=1, short=0.781, unif=0.422, vfrac=0.319][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.78it/s, ESS=5.24, NFEs=9, allbad=0.422, nan_check=0, pool=0.185, prob_check=1, short=0.766, unif=0.438, vfrac=0.328][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.78it/s, ESS=6.15, NFEs=10, allbad=0.484, nan_check=0, pool=0.205, prob_check=1, short=0.734, unif=0.5, vfrac=0.345] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.01it/s, ESS=6.15, NFEs=10, allbad=0.484, nan_check=0, pool=0.205, prob_check=1, short=0.734, unif=0.5, vfrac=0.345][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.01it/s, ESS=6.03, NFEs=11, allbad=0.469, nan_check=0, pool=0.219, prob_check=1, short=0.703, unif=0.469, vfrac=0.347][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.01it/s, ESS=6.17, NFEs=12, allbad=0.5, nan_check=0, pool=0.24, prob_check=1, short=0.703, unif=0.516, vfrac=0.377]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.66it/s, ESS=6.17, NFEs=12, allbad=0.5, nan_check=0, pool=0.24, prob_check=1, short=0.703, unif=0.516, vfrac=0.377][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.66it/s, ESS=5.66, NFEs=13, allbad=0.406, nan_check=0, pool=0.262, prob_check=1, short=0.688, unif=0.422, vfrac=0.414][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.66it/s, ESS=5.41, NFEs=14, allbad=0.375, nan_check=0, pool=0.267, prob_check=1, short=0.625, unif=0.391, vfrac=0.459][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.87it/s, ESS=5.41, NFEs=14, allbad=0.375, nan_check=0, pool=0.267, prob_check=1, short=0.625, unif=0.391, vfrac=0.459][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.87it/s, ESS=5.36, NFEs=15, allbad=0.391, nan_check=0, pool=0.273, prob_check=1, short=0.625, unif=0.391, vfrac=0.453][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.87it/s, ESS=5.89, NFEs=16, allbad=0.375, nan_check=0, pool=0.282, prob_check=1, short=0.656, unif=0.406, vfrac=0.47] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.07it/s, ESS=5.89, NFEs=16, allbad=0.375, nan_check=0, pool=0.282, prob_check=1, short=0.656, unif=0.406, vfrac=0.47][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.07it/s, ESS=5.62, NFEs=17, allbad=0.359, nan_check=0, pool=0.308, prob_check=1, short=0.594, unif=0.422, vfrac=0.495][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.07it/s, ESS=6.07, NFEs=18, allbad=0.391, nan_check=0, pool=0.34, prob_check=1, short=0.562, unif=0.422, vfrac=0.512] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.36it/s, ESS=6.07, NFEs=18, allbad=0.391, nan_check=0, pool=0.34, prob_check=1, short=0.562, unif=0.422, vfrac=0.512][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.36it/s, ESS=6.05, NFEs=19, allbad=0.375, nan_check=0, pool=0.374, prob_check=1, short=0.5, unif=0.438, vfrac=0.548] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.36it/s, ESS=6.53, NFEs=20, allbad=0.359, nan_check=0, pool=0.377, prob_check=1, short=0.5, unif=0.453, vfrac=0.562][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.80it/s, ESS=6.53, NFEs=20, allbad=0.359, nan_check=0, pool=0.377, prob_check=1, short=0.5, unif=0.453, vfrac=0.562][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.80it/s, ESS=6.75, NFEs=21, allbad=0.359, nan_check=0, pool=0.422, prob_check=1, short=0.453, unif=0.469, vfrac=0.588][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.80it/s, ESS=7.17, NFEs=22, allbad=0.359, nan_check=0, pool=0.459, prob_check=1, short=0.484, unif=0.531, vfrac=0.591][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.78it/s, ESS=7.17, NFEs=22, allbad=0.359, nan_check=0, pool=0.459, prob_check=1, short=0.484, unif=0.531, vfrac=0.591][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.78it/s, ESS=7.19, NFEs=23, allbad=0.359, nan_check=0, pool=0.474, prob_check=1, short=0.484, unif=0.547, vfrac=0.586][A
