Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  72%|███████▏  | 23/32 [00:26<00:07,  1.14it/s, ESS=68.3, NFEs=24, allbad=0.281, nan_check=0, pool=0.581, prob_check=1, short=0.344, unif=0.516, vfrac=0.669][A
Sampling (ours):  75%|███████▌  | 24/32 [00:26<00:06,  1.15it/s, ESS=68.3, NFEs=24, allbad=0.281, nan_check=0, pool=0.581, prob_check=1, short=0.344, unif=0.516, vfrac=0.669][A
Sampling (ours):  75%|███████▌  | 24/32 [00:27<00:06,  1.15it/s, ESS=68.7, NFEs=25, allbad=0.25, nan_check=0, pool=0.615, prob_check=1, short=0.344, unif=0.531, vfrac=0.691] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:27<00:06,  1.03it/s, ESS=68.7, NFEs=25, allbad=0.25, nan_check=0, pool=0.615, prob_check=1, short=0.344, unif=0.531, vfrac=0.691][A
Sampling (ours):  78%|███████▊  | 25/32 [00:29<00:06,  1.03it/s, ESS=75.6, NFEs=26, allbad=0.25, nan_check=0, pool=0.646, prob_check=1, short=0.312, unif=0.594, vfrac=0.716][A
Sampling (ours):  81%|████████▏ | 26/32 [00:29<00:07,  1.17s/it, ESS=75.6, NFEs=26, allbad=0.25, nan_check=0, pool=0.646, prob_check=1, short=0.312, unif=0.594, vfrac=0.716][A
Sampling (ours):  81%|████████▏ | 26/32 [00:30<00:07,  1.17s/it, ESS=79.3, NFEs=27, allbad=0.25, nan_check=0, pool=0.663, prob_check=1, short=0.281, unif=0.656, vfrac=0.727][A
Sampling (ours):  84%|████████▍ | 27/32 [00:30<00:04,  1.00it/s, ESS=79.3, NFEs=27, allbad=0.25, nan_check=0, pool=0.663, prob_check=1, short=0.281, unif=0.656, vfrac=0.727][A
Sampling (ours):  84%|████████▍ | 27/32 [00:30<00:04,  1.00it/s, ESS=83.2, NFEs=28, allbad=0.25, nan_check=0, pool=0.68, prob_check=1, short=0.281, unif=0.734, vfrac=0.727] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:30<00:03,  1.07it/s, ESS=83.2, NFEs=28, allbad=0.25, nan_check=0, pool=0.68, prob_check=1, short=0.281, unif=0.734, vfrac=0.727][A
Sampling (ours):  88%|████████▊ | 28/32 [00:31<00:03,  1.07it/s, ESS=86.9, NFEs=29, allbad=0.25, nan_check=0, pool=0.696, prob_check=1, short=0.266, unif=0.781, vfrac=0.735][A
Sampling (ours):  91%|█████████ | 29/32 [00:31<00:02,  1.02it/s, ESS=86.9, NFEs=29, allbad=0.25, nan_check=0, pool=0.696, prob_check=1, short=0.266, unif=0.781, vfrac=0.735][A
Sampling (ours):  91%|█████████ | 29/32 [00:32<00:02,  1.02it/s, ESS=91.6, NFEs=30, allbad=0.25, nan_check=0, pool=0.717, prob_check=1, short=0.266, unif=0.828, vfrac=0.735][A
Sampling (ours):  94%|█████████▍| 30/32 [00:32<00:01,  1.04it/s, ESS=91.6, NFEs=30, allbad=0.25, nan_check=0, pool=0.717, prob_check=1, short=0.266, unif=0.828, vfrac=0.735][A
Sampling (ours):  94%|█████████▍| 30/32 [00:33<00:01,  1.04it/s, ESS=96.2, NFEs=31, allbad=0.25, nan_check=0, pool=0.728, prob_check=1, short=0.266, unif=0.938, vfrac=0.735][A
Sampling (ours):  97%|█████████▋| 31/32 [00:33<00:00,  1.17it/s, ESS=96.2, NFEs=31, allbad=0.25, nan_check=0, pool=0.728, prob_check=1, short=0.266, unif=0.938, vfrac=0.735][A
Sampling (ours):  97%|█████████▋| 31/32 [00:34<00:00,  1.17it/s, ESS=97.7, NFEs=32, allbad=0.25, nan_check=0, pool=0.733, prob_check=1, short=0.266, unif=0.969, vfrac=0.735][A
Sampling (ours): 100%|██████████| 32/32 [00:34<00:00,  1.12it/s, ESS=97.7, NFEs=32, allbad=0.25, nan_check=0, pool=0.733, prob_check=1, short=0.266, unif=0.969, vfrac=0.735][A
                                                                                                                                                                             [AGen. batches:  25%|██▌       | 4/16 [02:29<07:13, 36.13s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:35,  1.13s/it, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<00:35,  1.13s/it, ESS=60.4, NFEs=2, allbad=0.594, nan_check=0, pool=0.055, prob_check=1, short=0.922, unif=0.594, vfrac=0.106][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:35,  1.19s/it, ESS=60.4, NFEs=2, allbad=0.594, nan_check=0, pool=0.055, prob_check=1, short=0.922, unif=0.594, vfrac=0.106][A
Sampling (ours):   6%|▋         | 2/32 [00:04<00:35,  1.19s/it, ESS=40.5, NFEs=3, allbad=0.391, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.391, vfrac=0.165][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:45,  1.55s/it, ESS=40.5, NFEs=3, allbad=0.391, nan_check=0, pool=0.082, prob_check=1, short=0.891, unif=0.391, vfrac=0.165][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:45,  1.55s/it, ESS=29.7, NFEs=4, allbad=0.281, nan_check=0, pool=0.103, prob_check=1, short=0.828, unif=0.281, vfrac=0.223][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:36,  1.30s/it, ESS=29.7, NFEs=4, allbad=0.281, nan_check=0, pool=0.103, prob_check=1, short=0.828, unif=0.281, vfrac=0.223][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:36,  1.30s/it, ESS=22.4, NFEs=5, allbad=0.203, nan_check=0, pool=0.107, prob_check=1, short=0.844, unif=0.203, vfrac=0.242][A
Sampling (ours):  16%|█▌        | 5/32 [00:06<00:34,  1.27s/it, ESS=22.4, NFEs=5, allbad=0.203, nan_check=0, pool=0.107, prob_check=1, short=0.844, unif=0.203, vfrac=0.242][A
Sampling (ours):  16%|█▌        | 5/32 [00:08<00:34,  1.27s/it, ESS=18, NFEs=6, allbad=0.156, nan_check=0, pool=0.12, prob_check=1, short=0.844, unif=0.156, vfrac=0.258]   [A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:35,  1.35s/it, ESS=18, NFEs=6, allbad=0.156, nan_check=0, pool=0.12, prob_check=1, short=0.844, unif=0.156, vfrac=0.258][A
Sampling (ours):  19%|█▉        | 6/32 [00:10<00:35,  1.35s/it, ESS=22.7, NFEs=7, allbad=0.203, nan_check=0, pool=0.118, prob_check=1, short=0.844, unif=0.203, vfrac=0.282][A
Sampling (ours):  22%|██▏       | 7/32 [00:10<00:39,  1.58s/it, ESS=22.7, NFEs=7, allbad=0.203, nan_check=0, pool=0.118, prob_check=1, short=0.844, unif=0.203, vfrac=0.282][A
Sampling (ours):  22%|██▏       | 7/32 [00:11<00:39,  1.58s/it, ESS=24.1, NFEs=8, allbad=0.203, nan_check=0, pool=0.129, prob_check=1, short=0.812, unif=0.203, vfrac=0.299][A
Sampling (ours):  25%|██▌       | 8/32 [00:11<00:36,  1.54s/it, ESS=24.1, NFEs=8, allbad=0.203, nan_check=0, pool=0.129, prob_check=1, short=0.812, unif=0.203, vfrac=0.299][A
Sampling (ours):  25%|██▌       | 8/32 [00:12<00:36,  1.54s/it, ESS=27.5, NFEs=9, allbad=0.219, nan_check=0, pool=0.159, prob_check=1, short=0.781, unif=0.234, vfrac=0.343][A
Sampling (ours):  28%|██▊       | 9/32 [00:12<00:34,  1.52s/it, ESS=27.5, NFEs=9, allbad=0.219, nan_check=0, pool=0.159, prob_check=1, short=0.781, unif=0.234, vfrac=0.343][A
Sampling (ours):  28%|██▊       | 9/32 [00:14<00:34,  1.52s/it, ESS=26.4, NFEs=10, allbad=0.203, nan_check=0, pool=0.175, prob_check=1, short=0.766, unif=0.219, vfrac=0.379][A
Sampling (ours):  31%|███▏      | 10/32 [00:14<00:32,  1.50s/it, ESS=26.4, NFEs=10, allbad=0.203, nan_check=0, pool=0.175, prob_check=1, short=0.766, unif=0.219, vfrac=0.379][A
Sampling (ours):  31%|███▏      | 10/32 [00:15<00:32,  1.50s/it, ESS=28.2, NFEs=11, allbad=0.219, nan_check=0, pool=0.194, prob_check=1, short=0.719, unif=0.234, vfrac=0.409][A
Sampling (ours):  34%|███▍      | 11/32 [00:15<00:29,  1.39s/it, ESS=28.2, NFEs=11, allbad=0.219, nan_check=0, pool=0.194, prob_check=1, short=0.719, unif=0.234, vfrac=0.409][A
Sampling (ours):  34%|███▍      | 11/32 [00:17<00:29,  1.39s/it, ESS=29.7, NFEs=12, allbad=0.234, nan_check=0, pool=0.205, prob_check=1, short=0.672, unif=0.25, vfrac=0.446] [A
Sampling (ours):  38%|███▊      | 12/32 [00:17<00:29,  1.46s/it, ESS=29.7, NFEs=12, allbad=0.234, nan_check=0, pool=0.205, prob_check=1, short=0.672, unif=0.25, vfrac=0.446][A
Sampling (ours):  38%|███▊      | 12/32 [00:18<00:29,  1.46s/it, ESS=29.8, NFEs=13, allbad=0.234, nan_check=0, pool=0.219, prob_check=1, short=0.656, unif=0.25, vfrac=0.472][A
Sampling (ours):  41%|████      | 13/32 [00:18<00:25,  1.34s/it, ESS=29.8, NFEs=13, allbad=0.234, nan_check=0, pool=0.219, prob_check=1, short=0.656, unif=0.25, vfrac=0.472][A
Sampling (ours):  41%|████      | 13/32 [00:19<00:25,  1.34s/it, ESS=36.9, NFEs=14, allbad=0.297, nan_check=0, pool=0.245, prob_check=1, short=0.625, unif=0.312, vfrac=0.467][A
Sampling (ours):  44%|████▍     | 14/32 [00:19<00:22,  1.22s/it, ESS=36.9, NFEs=14, allbad=0.297, nan_check=0, pool=0.245, prob_check=1, short=0.625, unif=0.312, vfrac=0.467][A
Sampling (ours):  44%|████▍     | 14/32 [00:20<00:22,  1.22s/it, ESS=35.8, NFEs=15, allbad=0.281, nan_check=0, pool=0.256, prob_check=1, short=0.641, unif=0.297, vfrac=0.495][A
Sampling (ours):  47%|████▋     | 15/32 [00:20<00:18,  1.10s/it, ESS=35.8, NFEs=15, allbad=0.281, nan_check=0, pool=0.256, prob_check=1, short=0.641, unif=0.297, vfrac=0.495][A
Sampling (ours):  47%|████▋     | 15/32 [00:22<00:18,  1.10s/it, ESS=37.9, NFEs=16, allbad=0.297, nan_check=0, pool=0.276, prob_check=1, short=0.609, unif=0.312, vfrac=0.54] [A
Sampling (ours):  50%|█████     | 16/32 [00:22<00:22,  1.39s/it, ESS=37.9, NFEs=16, allbad=0.297, nan_check=0, pool=0.276, prob_check=1, short=0.609, unif=0.312, vfrac=0.54][A
Sampling (ours):  50%|█████     | 16/32 [00:23<00:22,  1.39s/it, ESS=40.4, NFEs=17, allbad=0.297, nan_check=0, pool=0.303, prob_check=1, short=0.578, unif=0.328, vfrac=0.555][A
Sampling (ours):  53%|█████▎    | 17/32 [00:23<00:18,  1.26s/it, ESS=40.4, NFEs=17, allbad=0.297, nan_check=0, pool=0.303, prob_check=1, short=0.578, unif=0.328, vfrac=0.555][A
Sampling (ours):  53%|█████▎    | 17/32 [00:23<00:18,  1.26s/it, ESS=44.7, NFEs=18, allbad=0.312, nan_check=0, pool=0.324, prob_check=1, short=0.562, unif=0.359, vfrac=0.541][A
Sampling (ours):  56%|█████▋    | 18/32 [00:23<00:16,  1.17s/it, ESS=44.7, NFEs=18, allbad=0.312, nan_check=0, pool=0.324, prob_check=1, short=0.562, unif=0.359, vfrac=0.541][A
Sampling (ours):  56%|█████▋    | 18/32 [00:24<00:16,  1.17s/it, ESS=48.8, NFEs=19, allbad=0.328, nan_check=0, pool=0.347, prob_check=1, short=0.547, unif=0.406, vfrac=0.567][A
Sampling (ours):  59%|█████▉    | 19/32 [00:24<00:13,  1.02s/it, ESS=48.8, NFEs=19, allbad=0.328, nan_check=0, pool=0.347, prob_check=1, short=0.547, unif=0.406, vfrac=0.567][A
Sampling (ours):  59%|█████▉    | 19/32 [00:25<00:13,  1.02s/it, ESS=53, NFEs=20, allbad=0.328, nan_check=0, pool=0.398, prob_check=1, short=0.484, unif=0.438, vfrac=0.588]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:25<00:13,  1.09s/it, ESS=53, NFEs=20, allbad=0.328, nan_check=0, pool=0.398, prob_check=1, short=0.484, unif=0.438, vfrac=0.588][A
Sampling (ours):  62%|██████▎   | 20/32 [00:26<00:13,  1.09s/it, ESS=57.9, NFEs=21, allbad=0.328, nan_check=0, pool=0.414, prob_check=1, short=0.438, unif=0.5, vfrac=0.6]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:26<00:11,  1.06s/it, ESS=57.9, NFEs=21, allbad=0.328, nan_check=0, pool=0.414, prob_check=1, short=0.438, unif=0.5, vfrac=0.6][A
Sampling (ours):  66%|██████▌   | 21/32 [00:27<00:11,  1.06s/it, ESS=61, NFEs=22, allbad=0.344, nan_check=0, pool=0.422, prob_check=1, short=0.422, unif=0.5, vfrac=0.631][A
Sampling (ours):  69%|██████▉   | 22/32 [00:27<00:09,  1.04it/s, ESS=61, NFEs=22, allbad=0.344, nan_check=0, pool=0.422, prob_check=1, short=0.422, unif=0.5, vfrac=0.631][A
Sampling (ours):  69%|██████▉   | 22/32 [00:28<00:09,  1.04it/s, ESS=70.5, NFEs=23, allbad=0.359, nan_check=0, pool=0.454, prob_check=1, short=0.422, unif=0.609, vfrac=0.616][A
Sampling (ours):  72%|███████▏  | 23/32 [00:28<00:08,  1.08it/s, ESS=70.5, NFEs=23, allbad=0.359, nan_check=0, pool=0.454, prob_check=1, short=0.422, unif=0.609, vfrac=0.616][A
Sampling (ours):  72%|███████▏  | 23/32 [00:29<00:08,  1.08it/s, ESS=76.2, NFEs=24, allbad=0.359, nan_check=0, pool=0.49, prob_check=1, short=0.438, unif=0.656, vfrac=0.597] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:29<00:06,  1.15it/s, ESS=76.2, NFEs=24, allbad=0.359, nan_check=0, pool=0.49, prob_check=1, short=0.438, unif=0.656, vfrac=0.597][A
Sampling (ours):  75%|███████▌  | 24/32 [00:31<00:06,  1.15it/s, ESS=79.7, NFEs=25, allbad=0.359, nan_check=0, pool=0.52, prob_check=1, short=0.406, unif=0.688, vfrac=0.616][A
Sampling (ours):  78%|███████▊  | 25/32 [00:31<00:08,  1.26s/it, ESS=79.7, NFEs=25, allbad=0.359, nan_check=0, pool=0.52, prob_check=1, short=0.406, unif=0.688, vfrac=0.616][A
Sampling (ours):  78%|███████▊  | 25/32 [00:32<00:08,  1.26s/it, ESS=84.3, NFEs=26, allbad=0.375, nan_check=0, pool=0.543, prob_check=1, short=0.438, unif=0.734, vfrac=0.592][A
Sampling (ours):  81%|████████▏ | 26/32 [00:32<00:07,  1.17s/it, ESS=84.3, NFEs=26, allbad=0.375, nan_check=0, pool=0.543, prob_check=1, short=0.438, unif=0.734, vfrac=0.592][A
Sampling (ours):  81%|████████▏ | 26/32 [00:33<00:07,  1.17s/it, ESS=87.6, NFEs=27, allbad=0.391, nan_check=0, pool=0.541, prob_check=1, short=0.438, unif=0.781, vfrac=0.582][A
Sampling (ours):  84%|████████▍ | 27/32 [00:33<00:05,  1.07s/it, ESS=87.6, NFEs=27, allbad=0.391, nan_check=0, pool=0.541, prob_check=1, short=0.438, unif=0.781, vfrac=0.582][A
Sampling (ours):  84%|████████▍ | 27/32 [00:34<00:05,  1.07s/it, ESS=89.5, NFEs=28, allbad=0.391, nan_check=0, pool=0.558, prob_check=1, short=0.422, unif=0.828, vfrac=0.592][A
Sampling (ours):  88%|████████▊ | 28/32 [00:34<00:04,  1.03s/it, ESS=89.5, NFEs=28, allbad=0.391, nan_check=0, pool=0.558, prob_check=1, short=0.422, unif=0.828, vfrac=0.592][A
Sampling (ours):  88%|████████▊ | 28/32 [00:35<00:04,  1.03s/it, ESS=92.8, NFEs=29, allbad=0.391, nan_check=0, pool=0.57, prob_check=1, short=0.406, unif=0.844, vfrac=0.601] [A
Sampling (ours):  91%|█████████ | 29/32 [00:35<00:03,  1.11s/it, ESS=92.8, NFEs=29, allbad=0.391, nan_check=0, pool=0.57, prob_check=1, short=0.406, unif=0.844, vfrac=0.601][A
Sampling (ours):  91%|█████████ | 29/32 [00:36<00:03,  1.11s/it, ESS=96.2, NFEs=30, allbad=0.391, nan_check=0, pool=0.583, prob_check=1, short=0.406, unif=0.922, vfrac=0.601][A
Sampling (ours):  94%|█████████▍| 30/32 [00:36<00:02,  1.14s/it, ESS=96.2, NFEs=30, allbad=0.391, nan_check=0, pool=0.583, prob_check=1, short=0.406, unif=0.922, vfrac=0.601][A
Sampling (ours):  94%|█████████▍| 30/32 [00:37<00:02,  1.14s/it, ESS=96.4, NFEs=31, allbad=0.391, nan_check=0, pool=0.594, prob_check=1, short=0.406, unif=0.938, vfrac=0.599][A
Sampling (ours):  97%|█████████▋| 31/32 [00:37<00:01,  1.15s/it, ESS=96.4, NFEs=31, allbad=0.391, nan_check=0, pool=0.594, prob_check=1, short=0.406, unif=0.938, vfrac=0.599][A
Sampling (ours):  97%|█████████▋| 31/32 [00:38<00:01,  1.15s/it, ESS=95.9, NFEs=32, allbad=0.391, nan_check=0, pool=0.593, prob_check=1, short=0.406, unif=0.922, vfrac=0.594][A
Sampling (ours): 100%|██████████| 32/32 [00:38<00:00,  1.06s/it, ESS=95.9, NFEs=32, allbad=0.391, nan_check=0, pool=0.593, prob_check=1, short=0.406, unif=0.922, vfrac=0.594][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [03:08<06:47, 37.06s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:34,  1.12s/it, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:03<00:34,  1.12s/it, ESS=58.4, NFEs=2, allbad=0.578, nan_check=0, pool=0.022, prob_check=1, short=0.938, unif=0.578, vfrac=0.097][A
Sampling (ours):   6%|▋         | 2/32 [00:03<01:01,  2.06s/it, ESS=58.4, NFEs=2, allbad=0.578, nan_check=0, pool=0.022, prob_check=1, short=0.938, unif=0.578, vfrac=0.097][A
Sampling (ours):   6%|▋         | 2/32 [00:05<01:01,  2.06s/it, ESS=38.2, NFEs=3, allbad=0.375, nan_check=0, pool=0.044, prob_check=1, short=0.922, unif=0.375, vfrac=0.135][A
Sampling (ours):   9%|▉         | 3/32 [00:05<00:59,  2.04s/it, ESS=38.2, NFEs=3, allbad=0.375, nan_check=0, pool=0.044, prob_check=1, short=0.922, unif=0.375, vfrac=0.135][A
Sampling (ours):   9%|▉         | 3/32 [00:06<00:59,  2.04s/it, ESS=32.5, NFEs=4, allbad=0.297, nan_check=0, pool=0.066, prob_check=1, short=0.875, unif=0.312, vfrac=0.186][A
Sampling (ours):  12%|█▎        | 4/32 [00:06<00:45,  1.63s/it, ESS=32.5, NFEs=4, allbad=0.297, nan_check=0, pool=0.066, prob_check=1, short=0.875, unif=0.312, vfrac=0.186][A
Sampling (ours):  12%|█▎        | 4/32 [00:08<00:45,  1.63s/it, ESS=27.8, NFEs=5, allbad=0.25, nan_check=0, pool=0.074, prob_check=1, short=0.844, unif=0.266, vfrac=0.201] [A
Sampling (ours):  16%|█▌        | 5/32 [00:08<00:44,  1.66s/it, ESS=27.8, NFEs=5, allbad=0.25, nan_check=0, pool=0.074, prob_check=1, short=0.844, unif=0.266, vfrac=0.201][A
Sampling (ours):  16%|█▌        | 5/32 [00:10<00:44,  1.66s/it, ESS=26.3, NFEs=6, allbad=0.234, nan_check=0, pool=0.082, prob_check=1, short=0.859, unif=0.25, vfrac=0.218][A
Sampling (ours):  19%|█▉        | 6/32 [00:10<00:46,  1.77s/it, ESS=26.3, NFEs=6, allbad=0.234, nan_check=0, pool=0.082, prob_check=1, short=0.859, unif=0.25, vfrac=0.218][A
Sampling (ours):  19%|█▉        | 6/32 [00:12<00:46,  1.77s/it, ESS=23.5, NFEs=7, allbad=0.203, nan_check=0, pool=0.119, prob_check=1, short=0.828, unif=0.219, vfrac=0.257][A
Sampling (ours):  22%|██▏       | 7/32 [00:12<00:41,  1.67s/it, ESS=23.5, NFEs=7, allbad=0.203, nan_check=0, pool=0.119, prob_check=1, short=0.828, unif=0.219, vfrac=0.257][A
Sampling (ours):  22%|██▏       | 7/32 [00:13<00:41,  1.67s/it, ESS=26.5, NFEs=8, allbad=0.234, nan_check=0, pool=0.141, prob_check=1, short=0.812, unif=0.25, vfrac=0.287] [A
Sampling (ours):  25%|██▌       | 8/32 [00:13<00:41,  1.73s/it, ESS=26.5, NFEs=8, allbad=0.234, nan_check=0, pool=0.141, prob_check=1, short=0.812, unif=0.25, vfrac=0.287][A
Sampling (ours):  25%|██▌       | 8/32 [00:15<00:41,  1.73s/it, ESS=22.9, NFEs=9, allbad=0.188, nan_check=0, pool=0.175, prob_check=1, short=0.734, unif=0.203, vfrac=0.349][A
Sampling (ours):  28%|██▊       | 9/32 [00:15<00:40,  1.77s/it, ESS=22.9, NFEs=9, allbad=0.188, nan_check=0, pool=0.175, prob_check=1, short=0.734, unif=0.203, vfrac=0.349][A
Sampling (ours):  28%|██▊       | 9/32 [00:17<00:40,  1.77s/it, ESS=26.3, NFEs=10, allbad=0.188, nan_check=0, pool=0.223, prob_check=1, short=0.688, unif=0.203, vfrac=0.391][A
Sampling (ours):  31%|███▏      | 10/32 [00:17<00:40,  1.83s/it, ESS=26.3, NFEs=10, allbad=0.188, nan_check=0, pool=0.223, prob_check=1, short=0.688, unif=0.203, vfrac=0.391][A
Sampling (ours):  31%|███▏      | 10/32 [00:19<00:40,  1.83s/it, ESS=26.6, NFEs=11, allbad=0.188, nan_check=0, pool=0.248, prob_check=1, short=0.672, unif=0.234, vfrac=0.428][A
Sampling (ours):  34%|███▍      | 11/32 [00:19<00:35,  1.68s/it, ESS=26.6, NFEs=11, allbad=0.188, nan_check=0, pool=0.248, prob_check=1, short=0.672, unif=0.234, vfrac=0.428][A
Sampling (ours):  34%|███▍      | 11/32 [00:20<00:35,  1.68s/it, ESS=25.7, NFEs=12, allbad=0.172, nan_check=0, pool=0.268, prob_check=1, short=0.625, unif=0.203, vfrac=0.467][A
Sampling (ours):  38%|███▊      | 12/32 [00:20<00:29,  1.50s/it, ESS=25.7, NFEs=12, allbad=0.172, nan_check=0, pool=0.268, prob_check=1, short=0.625, unif=0.203, vfrac=0.467][A
Sampling (ours):  38%|███▊      | 12/32 [00:21<00:29,  1.50s/it, ESS=28.4, NFEs=13, allbad=0.172, nan_check=0, pool=0.308, prob_check=1, short=0.562, unif=0.219, vfrac=0.541][A
Sampling (ours):  41%|████      | 13/32 [00:21<00:28,  1.52s/it, ESS=28.4, NFEs=13, allbad=0.172, nan_check=0, pool=0.308, prob_check=1, short=0.562, unif=0.219, vfrac=0.541][A
Sampling (ours):  41%|████      | 13/32 [00:23<00:28,  1.52s/it, ESS=33, NFEs=14, allbad=0.203, nan_check=0, pool=0.316, prob_check=1, short=0.531, unif=0.234, vfrac=0.573]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:23<00:27,  1.54s/it, ESS=33, NFEs=14, allbad=0.203, nan_check=0, pool=0.316, prob_check=1, short=0.531, unif=0.234, vfrac=0.573][A
Sampling (ours):  44%|████▍     | 14/32 [00:25<00:27,  1.54s/it, ESS=37.5, NFEs=15, allbad=0.219, nan_check=0, pool=0.343, prob_check=1, short=0.547, unif=0.281, vfrac=0.567][A
Sampling (ours):  47%|████▋     | 15/32 [00:25<00:31,  1.83s/it, ESS=37.5, NFEs=15, allbad=0.219, nan_check=0, pool=0.343, prob_check=1, short=0.547, unif=0.281, vfrac=0.567][A
Sampling (ours):  47%|████▋     | 15/32 [00:27<00:31,  1.83s/it, ESS=36.1, NFEs=16, allbad=0.188, nan_check=0, pool=0.354, prob_check=1, short=0.531, unif=0.234, vfrac=0.578][A
Sampling (ours):  50%|█████     | 16/32 [00:27<00:30,  1.91s/it, ESS=36.1, NFEs=16, allbad=0.188, nan_check=0, pool=0.354, prob_check=1, short=0.531, unif=0.234, vfrac=0.578][A
Sampling (ours):  50%|█████     | 16/32 [00:28<00:30,  1.91s/it, ESS=39.1, NFEs=17, allbad=0.203, nan_check=0, pool=0.418, prob_check=1, short=0.469, unif=0.312, vfrac=0.6]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:28<00:23,  1.53s/it, ESS=39.1, NFEs=17, allbad=0.203, nan_check=0, pool=0.418, prob_check=1, short=0.469, unif=0.312, vfrac=0.6][A
Sampling (ours):  53%|█████▎    | 17/32 [00:30<00:23,  1.53s/it, ESS=43.4, NFEs=18, allbad=0.219, nan_check=0, pool=0.454, prob_check=1, short=0.453, unif=0.312, vfrac=0.631][A
Sampling (ours):  56%|█████▋    | 18/32 [00:30<00:22,  1.63s/it, ESS=43.4, NFEs=18, allbad=0.219, nan_check=0, pool=0.454, prob_check=1, short=0.453, unif=0.312, vfrac=0.631][A
Sampling (ours):  56%|█████▋    | 18/32 [00:32<00:22,  1.63s/it, ESS=49.8, NFEs=19, allbad=0.203, nan_check=0, pool=0.511, prob_check=1, short=0.391, unif=0.375, vfrac=0.684][A
Sampling (ours):  59%|█████▉    | 19/32 [00:32<00:23,  1.82s/it, ESS=49.8, NFEs=19, allbad=0.203, nan_check=0, pool=0.511, prob_check=1, short=0.391, unif=0.375, vfrac=0.684][A
Sampling (ours):  59%|█████▉    | 19/32 [00:34<00:23,  1.82s/it, ESS=48.4, NFEs=20, allbad=0.203, nan_check=0, pool=0.527, prob_check=1, short=0.359, unif=0.391, vfrac=0.692][A
Sampling (ours):  62%|██████▎   | 20/32 [00:34<00:22,  1.85s/it, ESS=48.4, NFEs=20, allbad=0.203, nan_check=0, pool=0.527, prob_check=1, short=0.359, unif=0.391, vfrac=0.692][A
Sampling (ours):  62%|██████▎   | 20/32 [00:36<00:22,  1.85s/it, ESS=52.5, NFEs=21, allbad=0.219, nan_check=0, pool=0.551, prob_check=1, short=0.297, unif=0.406, vfrac=0.733][A
Sampling (ours):  66%|██████▌   | 21/32 [00:36<00:19,  1.74s/it, ESS=52.5, NFEs=21, allbad=0.219, nan_check=0, pool=0.551, prob_check=1, short=0.297, unif=0.406, vfrac=0.733][A
Sampling (ours):  66%|██████▌   | 21/32 [00:37<00:19,  1.74s/it, ESS=54.2, NFEs=22, allbad=0.219, nan_check=0, pool=0.564, prob_check=1, short=0.312, unif=0.422, vfrac=0.741][A
Sampling (ours):  69%|██████▉   | 22/32 [00:37<00:17,  1.71s/it, ESS=54.2, NFEs=22, allbad=0.219, nan_check=0, pool=0.564, prob_check=1, short=0.312, unif=0.422, vfrac=0.741][A
Sampling (ours):  69%|██████▉   | 22/32 [00:39<00:17,  1.71s/it, ESS=60.1, NFEs=23, allbad=0.203, nan_check=0, pool=0.602, prob_check=1, short=0.266, unif=0.469, vfrac=0.757][A
Sampling (ours):  72%|███████▏  | 23/32 [00:39<00:14,  1.59s/it, ESS=60.1, NFEs=23, allbad=0.203, nan_check=0, pool=0.602, prob_check=1, short=0.266, unif=0.469, vfrac=0.757][A
