Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   6%|▋         | 2/32 [00:03<00:39,  1.31s/it, ESS=4.79, NFEs=3, allbad=0.031, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.031, vfrac=0.03][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:31,  1.08s/it, ESS=4.79, NFEs=3, allbad=0.031, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.031, vfrac=0.03][A
Sampling (ours):   9%|▉         | 3/32 [00:04<00:31,  1.08s/it, ESS=3.25, NFEs=4, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:04<00:32,  1.14s/it, ESS=3.25, NFEs=4, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:05<00:32,  1.14s/it, ESS=5.19, NFEs=5, allbad=0.031, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.031, vfrac=0.038][A
Sampling (ours):  16%|█▌        | 5/32 [00:05<00:32,  1.19s/it, ESS=5.19, NFEs=5, allbad=0.031, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.031, vfrac=0.038][A
Sampling (ours):  16%|█▌        | 5/32 [00:08<00:32,  1.19s/it, ESS=11.1, NFEs=6, allbad=0.094, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.094, vfrac=0.034][A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:41,  1.58s/it, ESS=11.1, NFEs=6, allbad=0.094, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.094, vfrac=0.034][A
Sampling (ours):  19%|█▉        | 6/32 [00:08<00:41,  1.58s/it, ESS=8.04, NFEs=7, allbad=0.062, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.062, vfrac=0.041][A
Sampling (ours):  22%|██▏       | 7/32 [00:08<00:33,  1.35s/it, ESS=8.04, NFEs=7, allbad=0.062, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.062, vfrac=0.041][A
Sampling (ours):  22%|██▏       | 7/32 [00:09<00:33,  1.35s/it, ESS=17.7, NFEs=8, allbad=0.156, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.156, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 8/32 [00:09<00:27,  1.16s/it, ESS=17.7, NFEs=8, allbad=0.156, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.156, vfrac=0.042][A
Sampling (ours):  25%|██▌       | 8/32 [00:10<00:27,  1.16s/it, ESS=19.3, NFEs=9, allbad=0.172, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.172, vfrac=0.047][A
Sampling (ours):  28%|██▊       | 9/32 [00:10<00:27,  1.19s/it, ESS=19.3, NFEs=9, allbad=0.172, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.172, vfrac=0.047][A
Sampling (ours):  28%|██▊       | 9/32 [00:11<00:27,  1.19s/it, ESS=11.7, NFEs=10, allbad=0.094, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.094, vfrac=0.054][A
Sampling (ours):  31%|███▏      | 10/32 [00:11<00:23,  1.07s/it, ESS=11.7, NFEs=10, allbad=0.094, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.094, vfrac=0.054][A
Sampling (ours):  31%|███▏      | 10/32 [00:13<00:23,  1.07s/it, ESS=17.1, NFEs=11, allbad=0.141, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.141, vfrac=0.067][A
Sampling (ours):  34%|███▍      | 11/32 [00:13<00:28,  1.36s/it, ESS=17.1, NFEs=11, allbad=0.141, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.141, vfrac=0.067][A
Sampling (ours):  34%|███▍      | 11/32 [00:14<00:28,  1.36s/it, ESS=17.6, NFEs=12, allbad=0.141, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.141, vfrac=0.077][A
Sampling (ours):  38%|███▊      | 12/32 [00:14<00:24,  1.23s/it, ESS=17.6, NFEs=12, allbad=0.141, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.141, vfrac=0.077][A
Sampling (ours):  38%|███▊      | 12/32 [00:15<00:24,  1.23s/it, ESS=28.3, NFEs=13, allbad=0.25, nan_check=0, pool=0.018, prob_check=1, short=0.969, unif=0.25, vfrac=0.086]  [A
Sampling (ours):  41%|████      | 13/32 [00:15<00:20,  1.09s/it, ESS=28.3, NFEs=13, allbad=0.25, nan_check=0, pool=0.018, prob_check=1, short=0.969, unif=0.25, vfrac=0.086][A
Sampling (ours):  41%|████      | 13/32 [00:17<00:20,  1.09s/it, ESS=22.7, NFEs=14, allbad=0.188, nan_check=0, pool=0.018, prob_check=1, short=0.969, unif=0.188, vfrac=0.09][A
Sampling (ours):  44%|████▍     | 14/32 [00:17<00:21,  1.22s/it, ESS=22.7, NFEs=14, allbad=0.188, nan_check=0, pool=0.018, prob_check=1, short=0.969, unif=0.188, vfrac=0.09][A
Sampling (ours):  44%|████▍     | 14/32 [00:20<00:21,  1.22s/it, ESS=25.6, NFEs=15, allbad=0.203, nan_check=0, pool=0.026, prob_check=1, short=0.984, unif=0.203, vfrac=0.112][A
Sampling (ours):  47%|████▋     | 15/32 [00:20<00:30,  1.79s/it, ESS=25.6, NFEs=15, allbad=0.203, nan_check=0, pool=0.026, prob_check=1, short=0.984, unif=0.203, vfrac=0.112][A
Sampling (ours):  47%|████▋     | 15/32 [00:21<00:30,  1.79s/it, ESS=18.5, NFEs=16, allbad=0.109, nan_check=0, pool=0.038, prob_check=1, short=0.969, unif=0.109, vfrac=0.164][A
Sampling (ours):  50%|█████     | 16/32 [00:21<00:24,  1.52s/it, ESS=18.5, NFEs=16, allbad=0.109, nan_check=0, pool=0.038, prob_check=1, short=0.969, unif=0.109, vfrac=0.164][A
Sampling (ours):  50%|█████     | 16/32 [00:21<00:24,  1.52s/it, ESS=24.5, NFEs=17, allbad=0.156, nan_check=0, pool=0.052, prob_check=1, short=0.906, unif=0.156, vfrac=0.18] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:21<00:19,  1.29s/it, ESS=24.5, NFEs=17, allbad=0.156, nan_check=0, pool=0.052, prob_check=1, short=0.906, unif=0.156, vfrac=0.18][A
Sampling (ours):  53%|█████▎    | 17/32 [00:23<00:19,  1.29s/it, ESS=25, NFEs=18, allbad=0.125, nan_check=0, pool=0.086, prob_check=1, short=0.844, unif=0.125, vfrac=0.237] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:23<00:20,  1.43s/it, ESS=25, NFEs=18, allbad=0.125, nan_check=0, pool=0.086, prob_check=1, short=0.844, unif=0.125, vfrac=0.237][A
Sampling (ours):  56%|█████▋    | 18/32 [00:24<00:20,  1.43s/it, ESS=23.1, NFEs=19, allbad=0.094, nan_check=0, pool=0.091, prob_check=1, short=0.844, unif=0.094, vfrac=0.257][A
Sampling (ours):  59%|█████▉    | 19/32 [00:24<00:16,  1.25s/it, ESS=23.1, NFEs=19, allbad=0.094, nan_check=0, pool=0.091, prob_check=1, short=0.844, unif=0.094, vfrac=0.257][A
Sampling (ours):  59%|█████▉    | 19/32 [00:24<00:16,  1.25s/it, ESS=30.5, NFEs=20, allbad=0.141, nan_check=0, pool=0.121, prob_check=1, short=0.797, unif=0.141, vfrac=0.325][A
Sampling (ours):  62%|██████▎   | 20/32 [00:24<00:12,  1.04s/it, ESS=30.5, NFEs=20, allbad=0.141, nan_check=0, pool=0.121, prob_check=1, short=0.797, unif=0.141, vfrac=0.325][A
Sampling (ours):  62%|██████▎   | 20/32 [00:25<00:12,  1.04s/it, ESS=31.5, NFEs=21, allbad=0.141, nan_check=0, pool=0.114, prob_check=1, short=0.828, unif=0.141, vfrac=0.335][A
Sampling (ours):  66%|██████▌   | 21/32 [00:25<00:09,  1.22it/s, ESS=31.5, NFEs=21, allbad=0.141, nan_check=0, pool=0.114, prob_check=1, short=0.828, unif=0.141, vfrac=0.335][A
Sampling (ours):  66%|██████▌   | 21/32 [00:25<00:09,  1.22it/s, ESS=32, NFEs=22, allbad=0.141, nan_check=0, pool=0.14, prob_check=1, short=0.781, unif=0.141, vfrac=0.382]   [A
Sampling (ours):  69%|██████▉   | 22/32 [00:25<00:06,  1.48it/s, ESS=32, NFEs=22, allbad=0.141, nan_check=0, pool=0.14, prob_check=1, short=0.781, unif=0.141, vfrac=0.382][A
Sampling (ours):  69%|██████▉   | 22/32 [00:25<00:06,  1.48it/s, ESS=29.5, NFEs=23, allbad=0.031, nan_check=0, pool=0.195, prob_check=1, short=0.672, unif=0.031, vfrac=0.465][A
Sampling (ours):  72%|███████▏  | 23/32 [00:25<00:05,  1.70it/s, ESS=29.5, NFEs=23, allbad=0.031, nan_check=0, pool=0.195, prob_check=1, short=0.672, unif=0.031, vfrac=0.465][A
Sampling (ours):  72%|███████▏  | 23/32 [00:26<00:05,  1.70it/s, ESS=37.9, NFEs=24, allbad=0.094, nan_check=0, pool=0.212, prob_check=1, short=0.656, unif=0.094, vfrac=0.486][A
Sampling (ours):  75%|███████▌  | 24/32 [00:26<00:04,  1.73it/s, ESS=37.9, NFEs=24, allbad=0.094, nan_check=0, pool=0.212, prob_check=1, short=0.656, unif=0.094, vfrac=0.486][A
Sampling (ours):  75%|███████▌  | 24/32 [00:26<00:04,  1.73it/s, ESS=43, NFEs=25, allbad=0.094, nan_check=0, pool=0.267, prob_check=1, short=0.594, unif=0.094, vfrac=0.542]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:26<00:03,  2.02it/s, ESS=43, NFEs=25, allbad=0.094, nan_check=0, pool=0.267, prob_check=1, short=0.594, unif=0.094, vfrac=0.542][A
Sampling (ours):  78%|███████▊  | 25/32 [00:27<00:03,  2.02it/s, ESS=51.2, NFEs=26, allbad=0.156, nan_check=0, pool=0.284, prob_check=1, short=0.531, unif=0.156, vfrac=0.58][A
Sampling (ours):  81%|████████▏ | 26/32 [00:27<00:02,  2.29it/s, ESS=51.2, NFEs=26, allbad=0.156, nan_check=0, pool=0.284, prob_check=1, short=0.531, unif=0.156, vfrac=0.58][A
Sampling (ours):  81%|████████▏ | 26/32 [00:27<00:02,  2.29it/s, ESS=52.9, NFEs=27, allbad=0.109, nan_check=0, pool=0.368, prob_check=1, short=0.391, unif=0.109, vfrac=0.674][A
Sampling (ours):  84%|████████▍ | 27/32 [00:27<00:01,  2.57it/s, ESS=52.9, NFEs=27, allbad=0.109, nan_check=0, pool=0.368, prob_check=1, short=0.391, unif=0.109, vfrac=0.674][A
Sampling (ours):  84%|████████▍ | 27/32 [00:27<00:01,  2.57it/s, ESS=55.1, NFEs=28, allbad=0.078, nan_check=0, pool=0.445, prob_check=1, short=0.328, unif=0.078, vfrac=0.71] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:27<00:01,  2.79it/s, ESS=55.1, NFEs=28, allbad=0.078, nan_check=0, pool=0.445, prob_check=1, short=0.328, unif=0.078, vfrac=0.71][A
Sampling (ours):  88%|████████▊ | 28/32 [00:28<00:01,  2.79it/s, ESS=54.1, NFEs=29, allbad=0.062, nan_check=0, pool=0.477, prob_check=1, short=0.344, unif=0.062, vfrac=0.703][A
Sampling (ours):  91%|█████████ | 29/32 [00:28<00:01,  2.55it/s, ESS=54.1, NFEs=29, allbad=0.062, nan_check=0, pool=0.477, prob_check=1, short=0.344, unif=0.062, vfrac=0.703][A
Sampling (ours):  91%|█████████ | 29/32 [00:28<00:01,  2.55it/s, ESS=65.2, NFEs=30, allbad=0.094, nan_check=0, pool=0.557, prob_check=1, short=0.234, unif=0.094, vfrac=0.788][A
Sampling (ours):  94%|█████████▍| 30/32 [00:28<00:00,  2.84it/s, ESS=65.2, NFEs=30, allbad=0.094, nan_check=0, pool=0.557, prob_check=1, short=0.234, unif=0.094, vfrac=0.788][A
Sampling (ours):  94%|█████████▍| 30/32 [00:28<00:00,  2.84it/s, ESS=67.5, NFEs=31, allbad=0.094, nan_check=0, pool=0.685, prob_check=1, short=0.188, unif=0.094, vfrac=0.835][A
Sampling (ours):  97%|█████████▋| 31/32 [00:28<00:00,  3.07it/s, ESS=67.5, NFEs=31, allbad=0.094, nan_check=0, pool=0.685, prob_check=1, short=0.188, unif=0.094, vfrac=0.835][A
Sampling (ours):  97%|█████████▋| 31/32 [00:28<00:00,  3.07it/s, ESS=69.9, NFEs=32, allbad=0.031, nan_check=0, pool=0.798, prob_check=1, short=0.094, unif=0.031, vfrac=0.927][A
Sampling (ours): 100%|██████████| 32/32 [00:28<00:00,  3.26it/s, ESS=69.9, NFEs=32, allbad=0.031, nan_check=0, pool=0.798, prob_check=1, short=0.094, unif=0.031, vfrac=0.927][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [02:40<05:22, 29.34s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=1.99, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.042][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:16,  1.93it/s, ESS=1.99, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.042][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:16,  1.93it/s, ESS=3.47, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:11,  2.62it/s, ESS=3.47, NFEs=2, allbad=0.016, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.016, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:11,  2.62it/s, ESS=4.84, NFEs=3, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.034][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:09,  2.96it/s, ESS=4.84, NFEs=3, allbad=0.031, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.031, vfrac=0.034][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:09,  2.96it/s, ESS=6.45, NFEs=4, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.15it/s, ESS=6.45, NFEs=4, allbad=0.047, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.047, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.15it/s, ESS=7.95, NFEs=5, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.033][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.32it/s, ESS=7.95, NFEs=5, allbad=0.062, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.062, vfrac=0.033][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.32it/s, ESS=11.5, NFEs=6, allbad=0.094, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.094, vfrac=0.044][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.72it/s, ESS=11.5, NFEs=6, allbad=0.094, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.094, vfrac=0.044][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.72it/s, ESS=11.6, NFEs=7, allbad=0.094, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.094, vfrac=0.045][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  2.92it/s, ESS=11.6, NFEs=7, allbad=0.094, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.094, vfrac=0.045][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  2.92it/s, ESS=11.5, NFEs=8, allbad=0.094, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.094, vfrac=0.049] [A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.09it/s, ESS=11.5, NFEs=8, allbad=0.094, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.094, vfrac=0.049][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:07,  3.09it/s, ESS=10.2, NFEs=9, allbad=0.078, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.078, vfrac=0.055][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  3.12it/s, ESS=10.2, NFEs=9, allbad=0.078, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.078, vfrac=0.055][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  3.12it/s, ESS=10.7, NFEs=10, allbad=0.078, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.078, vfrac=0.072][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.64it/s, ESS=10.7, NFEs=10, allbad=0.078, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.078, vfrac=0.072][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:08,  2.64it/s, ESS=14.4, NFEs=11, allbad=0.109, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.109, vfrac=0.087][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.73it/s, ESS=14.4, NFEs=11, allbad=0.109, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.109, vfrac=0.087][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.73it/s, ESS=12.1, NFEs=12, allbad=0.078, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.078, vfrac=0.096][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.88it/s, ESS=12.1, NFEs=12, allbad=0.078, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.078, vfrac=0.096][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.88it/s, ESS=14.2, NFEs=13, allbad=0.109, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.109, vfrac=0.096][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.98it/s, ESS=14.2, NFEs=13, allbad=0.109, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.109, vfrac=0.096][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.98it/s, ESS=12.9, NFEs=14, allbad=0.094, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.094, vfrac=0.089][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.01it/s, ESS=12.9, NFEs=14, allbad=0.094, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.094, vfrac=0.089][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:05,  3.01it/s, ESS=21.7, NFEs=15, allbad=0.172, nan_check=0, pool=0.027, prob_check=1, short=0.984, unif=0.172, vfrac=0.115][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.56it/s, ESS=21.7, NFEs=15, allbad=0.172, nan_check=0, pool=0.027, prob_check=1, short=0.984, unif=0.172, vfrac=0.115][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.56it/s, ESS=18.4, NFEs=16, allbad=0.109, nan_check=0, pool=0.037, prob_check=1, short=0.969, unif=0.109, vfrac=0.152][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  2.68it/s, ESS=18.4, NFEs=16, allbad=0.109, nan_check=0, pool=0.037, prob_check=1, short=0.969, unif=0.109, vfrac=0.152][A
Sampling (ours):  50%|█████     | 16/32 [00:06<00:05,  2.68it/s, ESS=19.4, NFEs=17, allbad=0.109, nan_check=0, pool=0.045, prob_check=1, short=0.938, unif=0.109, vfrac=0.181][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.61it/s, ESS=19.4, NFEs=17, allbad=0.109, nan_check=0, pool=0.045, prob_check=1, short=0.938, unif=0.109, vfrac=0.181][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.61it/s, ESS=18.9, NFEs=18, allbad=0.078, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.078, vfrac=0.222][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:05,  2.64it/s, ESS=18.9, NFEs=18, allbad=0.078, nan_check=0, pool=0.057, prob_check=1, short=0.922, unif=0.078, vfrac=0.222][A
Sampling (ours):  56%|█████▋    | 18/32 [00:07<00:05,  2.64it/s, ESS=22.2, NFEs=19, allbad=0.094, nan_check=0, pool=0.065, prob_check=1, short=0.922, unif=0.094, vfrac=0.262][A
Sampling (ours):  59%|█████▉    | 19/32 [00:07<00:05,  2.31it/s, ESS=22.2, NFEs=19, allbad=0.094, nan_check=0, pool=0.065, prob_check=1, short=0.922, unif=0.094, vfrac=0.262][A
Sampling (ours):  59%|█████▉    | 19/32 [00:07<00:05,  2.31it/s, ESS=25.2, NFEs=20, allbad=0.094, nan_check=0, pool=0.085, prob_check=1, short=0.906, unif=0.094, vfrac=0.319][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.44it/s, ESS=25.2, NFEs=20, allbad=0.094, nan_check=0, pool=0.085, prob_check=1, short=0.906, unif=0.094, vfrac=0.319][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.44it/s, ESS=35, NFEs=21, allbad=0.141, nan_check=0, pool=0.11, prob_check=1, short=0.797, unif=0.141, vfrac=0.369]   [A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:04,  2.59it/s, ESS=35, NFEs=21, allbad=0.141, nan_check=0, pool=0.11, prob_check=1, short=0.797, unif=0.141, vfrac=0.369][A
Sampling (ours):  66%|██████▌   | 21/32 [00:08<00:04,  2.59it/s, ESS=27.9, NFEs=22, allbad=0.062, nan_check=0, pool=0.122, prob_check=1, short=0.812, unif=0.062, vfrac=0.384][A
Sampling (ours):  69%|██████▉   | 22/32 [00:08<00:03,  2.73it/s, ESS=27.9, NFEs=22, allbad=0.062, nan_check=0, pool=0.122, prob_check=1, short=0.812, unif=0.062, vfrac=0.384][A
Sampling (ours):  69%|██████▉   | 22/32 [00:08<00:03,  2.73it/s, ESS=33.9, NFEs=23, allbad=0.047, nan_check=0, pool=0.171, prob_check=1, short=0.688, unif=0.047, vfrac=0.48] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.81it/s, ESS=33.9, NFEs=23, allbad=0.047, nan_check=0, pool=0.171, prob_check=1, short=0.688, unif=0.047, vfrac=0.48][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.81it/s, ESS=38.2, NFEs=24, allbad=0.078, nan_check=0, pool=0.217, prob_check=1, short=0.609, unif=0.078, vfrac=0.507][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:03,  2.37it/s, ESS=38.2, NFEs=24, allbad=0.078, nan_check=0, pool=0.217, prob_check=1, short=0.609, unif=0.078, vfrac=0.507][A
Sampling (ours):  75%|███████▌  | 24/32 [00:09<00:03,  2.37it/s, ESS=45, NFEs=25, allbad=0.141, nan_check=0, pool=0.257, prob_check=1, short=0.625, unif=0.141, vfrac=0.562]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:09<00:02,  2.59it/s, ESS=45, NFEs=25, allbad=0.141, nan_check=0, pool=0.257, prob_check=1, short=0.625, unif=0.141, vfrac=0.562][A
Sampling (ours):  78%|███████▊  | 25/32 [00:09<00:02,  2.59it/s, ESS=51.3, NFEs=26, allbad=0.125, nan_check=0, pool=0.313, prob_check=1, short=0.469, unif=0.125, vfrac=0.64][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.77it/s, ESS=51.3, NFEs=26, allbad=0.125, nan_check=0, pool=0.313, prob_check=1, short=0.469, unif=0.125, vfrac=0.64][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:02,  2.77it/s, ESS=48.1, NFEs=27, allbad=0.078, nan_check=0, pool=0.413, prob_check=1, short=0.406, unif=0.078, vfrac=0.688][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  2.96it/s, ESS=48.1, NFEs=27, allbad=0.078, nan_check=0, pool=0.413, prob_check=1, short=0.406, unif=0.078, vfrac=0.688][A
Sampling (ours):  84%|████████▍ | 27/32 [00:10<00:01,  2.96it/s, ESS=46.6, NFEs=28, allbad=0.016, nan_check=0, pool=0.497, prob_check=1, short=0.359, unif=0.016, vfrac=0.737][A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  2.57it/s, ESS=46.6, NFEs=28, allbad=0.016, nan_check=0, pool=0.497, prob_check=1, short=0.359, unif=0.016, vfrac=0.737][A
Sampling (ours):  88%|████████▊ | 28/32 [00:10<00:01,  2.57it/s, ESS=50.9, NFEs=29, allbad=0.016, nan_check=0, pool=0.56, prob_check=1, short=0.266, unif=0.016, vfrac=0.79]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:01,  2.69it/s, ESS=50.9, NFEs=29, allbad=0.016, nan_check=0, pool=0.56, prob_check=1, short=0.266, unif=0.016, vfrac=0.79][A
Sampling (ours):  91%|█████████ | 29/32 [00:10<00:01,  2.69it/s, ESS=54, NFEs=30, allbad=0.047, nan_check=0, pool=0.602, prob_check=1, short=0.219, unif=0.047, vfrac=0.83] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:10<00:00,  2.92it/s, ESS=54, NFEs=30, allbad=0.047, nan_check=0, pool=0.602, prob_check=1, short=0.219, unif=0.047, vfrac=0.83][A
Sampling (ours):  94%|█████████▍| 30/32 [00:11<00:00,  2.92it/s, ESS=58.5, NFEs=31, allbad=0.031, nan_check=0, pool=0.696, prob_check=1, short=0.188, unif=0.031, vfrac=0.892][A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  3.16it/s, ESS=58.5, NFEs=31, allbad=0.031, nan_check=0, pool=0.696, prob_check=1, short=0.188, unif=0.031, vfrac=0.892][A
Sampling (ours):  97%|█████████▋| 31/32 [00:11<00:00,  3.16it/s, ESS=61.6, NFEs=32, allbad=0.047, nan_check=0, pool=0.794, prob_check=1, short=0.109, unif=0.047, vfrac=0.899][A
Sampling (ours): 100%|██████████| 32/32 [00:11<00:00,  3.35it/s, ESS=61.6, NFEs=32, allbad=0.047, nan_check=0, pool=0.794, prob_check=1, short=0.109, unif=0.047, vfrac=0.899][A
                                                                                                                                                                              [AGen. batches:  38%|███▊      | 6/16 [02:52<03:52, 23.28s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=2.01, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:15,  2.01it/s, ESS=2.01, NFEs=1, allbad=0, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0, vfrac=0.038][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:15,  2.01it/s, ESS=7.81, NFEs=2, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:11,  2.69it/s, ESS=7.81, NFEs=2, allbad=0.062, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.062, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:11,  2.69it/s, ESS=12.8, NFEs=3, allbad=0.109, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.109, vfrac=0.033][A
