Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.90it/s, ESS=86.3, NFEs=28, allbad=0.359, nan_check=0, pool=0.593, prob_check=1, short=0.391, unif=0.766, vfrac=0.629][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:00,  4.07it/s, ESS=86.3, NFEs=28, allbad=0.359, nan_check=0, pool=0.593, prob_check=1, short=0.391, unif=0.766, vfrac=0.629][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:00,  4.07it/s, ESS=89.6, NFEs=29, allbad=0.359, nan_check=0, pool=0.6, prob_check=1, short=0.375, unif=0.844, vfrac=0.629]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.42it/s, ESS=89.6, NFEs=29, allbad=0.359, nan_check=0, pool=0.6, prob_check=1, short=0.375, unif=0.844, vfrac=0.629][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.42it/s, ESS=95.4, NFEs=30, allbad=0.359, nan_check=0, pool=0.621, prob_check=1, short=0.359, unif=0.922, vfrac=0.641][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.80it/s, ESS=95.4, NFEs=30, allbad=0.359, nan_check=0, pool=0.621, prob_check=1, short=0.359, unif=0.922, vfrac=0.641][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.80it/s, ESS=96.2, NFEs=31, allbad=0.359, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=0.938, vfrac=0.641][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.02it/s, ESS=96.2, NFEs=31, allbad=0.359, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=0.938, vfrac=0.641][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.02it/s, ESS=99.2, NFEs=32, allbad=0.359, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=0.984, vfrac=0.641][A
Sampling (ours): 100%|██████████| 32/32 [00:09<00:00,  4.30it/s, ESS=99.2, NFEs=32, allbad=0.359, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=0.984, vfrac=0.641][A
                                                                                                                                                                              [AGen. batches:  25%|██▌       | 4/16 [00:40<02:01, 10.11s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.59it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.59it/s, ESS=48.3, NFEs=2, allbad=0.469, nan_check=0, pool=0.061, prob_check=1, short=0.906, unif=0.469, vfrac=0.13][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:12,  2.42it/s, ESS=48.3, NFEs=2, allbad=0.469, nan_check=0, pool=0.061, prob_check=1, short=0.906, unif=0.469, vfrac=0.13][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:12,  2.42it/s, ESS=37.5, NFEs=3, allbad=0.359, nan_check=0, pool=0.099, prob_check=1, short=0.875, unif=0.359, vfrac=0.186][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.84it/s, ESS=37.5, NFEs=3, allbad=0.359, nan_check=0, pool=0.099, prob_check=1, short=0.875, unif=0.359, vfrac=0.186][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.84it/s, ESS=28.2, NFEs=4, allbad=0.266, nan_check=0, pool=0.109, prob_check=1, short=0.844, unif=0.266, vfrac=0.222][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.97it/s, ESS=28.2, NFEs=4, allbad=0.266, nan_check=0, pool=0.109, prob_check=1, short=0.844, unif=0.266, vfrac=0.222][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.97it/s, ESS=25.1, NFEs=5, allbad=0.203, nan_check=0, pool=0.149, prob_check=1, short=0.781, unif=0.219, vfrac=0.29] [A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:08,  3.05it/s, ESS=25.1, NFEs=5, allbad=0.203, nan_check=0, pool=0.149, prob_check=1, short=0.781, unif=0.219, vfrac=0.29][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.05it/s, ESS=23.9, NFEs=6, allbad=0.188, nan_check=0, pool=0.186, prob_check=1, short=0.75, unif=0.203, vfrac=0.327][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:10,  2.48it/s, ESS=23.9, NFEs=6, allbad=0.188, nan_check=0, pool=0.186, prob_check=1, short=0.75, unif=0.203, vfrac=0.327][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:10,  2.48it/s, ESS=19.6, NFEs=7, allbad=0.141, nan_check=0, pool=0.192, prob_check=1, short=0.75, unif=0.156, vfrac=0.358][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.74it/s, ESS=19.6, NFEs=7, allbad=0.141, nan_check=0, pool=0.192, prob_check=1, short=0.75, unif=0.156, vfrac=0.358][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:09,  2.74it/s, ESS=22, NFEs=8, allbad=0.156, nan_check=0, pool=0.202, prob_check=1, short=0.703, unif=0.188, vfrac=0.39]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:08,  2.88it/s, ESS=22, NFEs=8, allbad=0.156, nan_check=0, pool=0.202, prob_check=1, short=0.703, unif=0.188, vfrac=0.39][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:08,  2.88it/s, ESS=22.5, NFEs=9, allbad=0.141, nan_check=0, pool=0.221, prob_check=1, short=0.672, unif=0.172, vfrac=0.411][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  2.98it/s, ESS=22.5, NFEs=9, allbad=0.141, nan_check=0, pool=0.221, prob_check=1, short=0.672, unif=0.172, vfrac=0.411][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:07,  2.98it/s, ESS=26.6, NFEs=10, allbad=0.188, nan_check=0, pool=0.219, prob_check=1, short=0.672, unif=0.219, vfrac=0.423][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.05it/s, ESS=26.6, NFEs=10, allbad=0.188, nan_check=0, pool=0.219, prob_check=1, short=0.672, unif=0.219, vfrac=0.423][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  3.05it/s, ESS=29.2, NFEs=11, allbad=0.188, nan_check=0, pool=0.231, prob_check=1, short=0.641, unif=0.219, vfrac=0.439][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:08,  2.62it/s, ESS=29.2, NFEs=11, allbad=0.188, nan_check=0, pool=0.231, prob_check=1, short=0.641, unif=0.219, vfrac=0.439][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:08,  2.62it/s, ESS=33.3, NFEs=12, allbad=0.219, nan_check=0, pool=0.238, prob_check=1, short=0.641, unif=0.266, vfrac=0.445][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.85it/s, ESS=33.3, NFEs=12, allbad=0.219, nan_check=0, pool=0.238, prob_check=1, short=0.641, unif=0.266, vfrac=0.445][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.85it/s, ESS=29.5, NFEs=13, allbad=0.172, nan_check=0, pool=0.255, prob_check=1, short=0.625, unif=0.203, vfrac=0.461][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.89it/s, ESS=29.5, NFEs=13, allbad=0.172, nan_check=0, pool=0.255, prob_check=1, short=0.625, unif=0.203, vfrac=0.461][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:06,  2.89it/s, ESS=35.2, NFEs=14, allbad=0.188, nan_check=0, pool=0.296, prob_check=1, short=0.594, unif=0.25, vfrac=0.497] [A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:06,  2.81it/s, ESS=35.2, NFEs=14, allbad=0.188, nan_check=0, pool=0.296, prob_check=1, short=0.594, unif=0.25, vfrac=0.497][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.81it/s, ESS=37.8, NFEs=15, allbad=0.219, nan_check=0, pool=0.326, prob_check=1, short=0.562, unif=0.266, vfrac=0.514][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.43it/s, ESS=37.8, NFEs=15, allbad=0.219, nan_check=0, pool=0.326, prob_check=1, short=0.562, unif=0.266, vfrac=0.514][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.43it/s, ESS=42.1, NFEs=16, allbad=0.234, nan_check=0, pool=0.357, prob_check=1, short=0.531, unif=0.328, vfrac=0.557][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  2.72it/s, ESS=42.1, NFEs=16, allbad=0.234, nan_check=0, pool=0.357, prob_check=1, short=0.531, unif=0.328, vfrac=0.557][A
Sampling (ours):  50%|█████     | 16/32 [00:06<00:05,  2.72it/s, ESS=45.6, NFEs=17, allbad=0.219, nan_check=0, pool=0.383, prob_check=1, short=0.469, unif=0.328, vfrac=0.576][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:04,  3.01it/s, ESS=45.6, NFEs=17, allbad=0.219, nan_check=0, pool=0.383, prob_check=1, short=0.469, unif=0.328, vfrac=0.576][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:04,  3.01it/s, ESS=49.7, NFEs=18, allbad=0.25, nan_check=0, pool=0.393, prob_check=1, short=0.516, unif=0.391, vfrac=0.574] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.20it/s, ESS=49.7, NFEs=18, allbad=0.25, nan_check=0, pool=0.393, prob_check=1, short=0.516, unif=0.391, vfrac=0.574][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.20it/s, ESS=57.4, NFEs=19, allbad=0.281, nan_check=0, pool=0.42, prob_check=1, short=0.453, unif=0.453, vfrac=0.606][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.44it/s, ESS=57.4, NFEs=19, allbad=0.281, nan_check=0, pool=0.42, prob_check=1, short=0.453, unif=0.453, vfrac=0.606][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:03,  3.44it/s, ESS=55.2, NFEs=20, allbad=0.266, nan_check=0, pool=0.438, prob_check=1, short=0.453, unif=0.453, vfrac=0.61][A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:04,  2.96it/s, ESS=55.2, NFEs=20, allbad=0.266, nan_check=0, pool=0.438, prob_check=1, short=0.453, unif=0.453, vfrac=0.61][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:04,  2.96it/s, ESS=57.1, NFEs=21, allbad=0.25, nan_check=0, pool=0.466, prob_check=1, short=0.422, unif=0.469, vfrac=0.636][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.27it/s, ESS=57.1, NFEs=21, allbad=0.25, nan_check=0, pool=0.466, prob_check=1, short=0.422, unif=0.469, vfrac=0.636][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.27it/s, ESS=57.7, NFEs=22, allbad=0.281, nan_check=0, pool=0.476, prob_check=1, short=0.422, unif=0.5, vfrac=0.633] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.46it/s, ESS=57.7, NFEs=22, allbad=0.281, nan_check=0, pool=0.476, prob_check=1, short=0.422, unif=0.5, vfrac=0.633][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.46it/s, ESS=68.9, NFEs=23, allbad=0.297, nan_check=0, pool=0.52, prob_check=1, short=0.391, unif=0.578, vfrac=0.645][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.59it/s, ESS=68.9, NFEs=23, allbad=0.297, nan_check=0, pool=0.52, prob_check=1, short=0.391, unif=0.578, vfrac=0.645][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.59it/s, ESS=70.3, NFEs=24, allbad=0.312, nan_check=0, pool=0.551, prob_check=1, short=0.375, unif=0.625, vfrac=0.649][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.75it/s, ESS=70.3, NFEs=24, allbad=0.312, nan_check=0, pool=0.551, prob_check=1, short=0.375, unif=0.625, vfrac=0.649][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.75it/s, ESS=72.6, NFEs=25, allbad=0.312, nan_check=0, pool=0.567, prob_check=1, short=0.375, unif=0.641, vfrac=0.665][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.18it/s, ESS=72.6, NFEs=25, allbad=0.312, nan_check=0, pool=0.567, prob_check=1, short=0.375, unif=0.641, vfrac=0.665][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.18it/s, ESS=74.2, NFEs=26, allbad=0.312, nan_check=0, pool=0.576, prob_check=1, short=0.406, unif=0.656, vfrac=0.644][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.51it/s, ESS=74.2, NFEs=26, allbad=0.312, nan_check=0, pool=0.576, prob_check=1, short=0.406, unif=0.656, vfrac=0.644][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.51it/s, ESS=79.8, NFEs=27, allbad=0.312, nan_check=0, pool=0.602, prob_check=1, short=0.375, unif=0.719, vfrac=0.657][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.92it/s, ESS=79.8, NFEs=27, allbad=0.312, nan_check=0, pool=0.602, prob_check=1, short=0.375, unif=0.719, vfrac=0.657][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.92it/s, ESS=81.8, NFEs=28, allbad=0.328, nan_check=0, pool=0.627, prob_check=1, short=0.359, unif=0.75, vfrac=0.663] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:00,  4.18it/s, ESS=81.8, NFEs=28, allbad=0.328, nan_check=0, pool=0.627, prob_check=1, short=0.359, unif=0.75, vfrac=0.663][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:00,  4.18it/s, ESS=93, NFEs=29, allbad=0.312, nan_check=0, pool=0.679, prob_check=1, short=0.312, unif=0.891, vfrac=0.688] [A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.47it/s, ESS=93, NFEs=29, allbad=0.312, nan_check=0, pool=0.679, prob_check=1, short=0.312, unif=0.891, vfrac=0.688][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.47it/s, ESS=92.9, NFEs=30, allbad=0.312, nan_check=0, pool=0.679, prob_check=1, short=0.312, unif=0.891, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.78it/s, ESS=92.9, NFEs=30, allbad=0.312, nan_check=0, pool=0.679, prob_check=1, short=0.312, unif=0.891, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.78it/s, ESS=94.2, NFEs=31, allbad=0.312, nan_check=0, pool=0.679, prob_check=1, short=0.312, unif=0.906, vfrac=0.688][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.13it/s, ESS=94.2, NFEs=31, allbad=0.312, nan_check=0, pool=0.679, prob_check=1, short=0.312, unif=0.906, vfrac=0.688][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.13it/s, ESS=98.8, NFEs=32, allbad=0.328, nan_check=0, pool=0.672, prob_check=1, short=0.328, unif=0.969, vfrac=0.672][A
Sampling (ours): 100%|██████████| 32/32 [00:09<00:00,  4.38it/s, ESS=98.8, NFEs=32, allbad=0.328, nan_check=0, pool=0.672, prob_check=1, short=0.328, unif=0.969, vfrac=0.672][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:50<01:50, 10.07s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:14,  2.12it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:14,  2.12it/s, ESS=50.5, NFEs=2, allbad=0.5, nan_check=0, pool=0.026, prob_check=1, short=0.969, unif=0.5, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:11,  2.65it/s, ESS=50.5, NFEs=2, allbad=0.5, nan_check=0, pool=0.026, prob_check=1, short=0.969, unif=0.5, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:11,  2.65it/s, ESS=30.8, NFEs=3, allbad=0.297, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.297, vfrac=0.1][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.84it/s, ESS=30.8, NFEs=3, allbad=0.297, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.297, vfrac=0.1][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:10,  2.84it/s, ESS=24.3, NFEs=4, allbad=0.234, nan_check=0, pool=0.042, prob_check=1, short=0.938, unif=0.234, vfrac=0.133][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.94it/s, ESS=24.3, NFEs=4, allbad=0.234, nan_check=0, pool=0.042, prob_check=1, short=0.938, unif=0.234, vfrac=0.133][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:09,  2.94it/s, ESS=21.4, NFEs=5, allbad=0.203, nan_check=0, pool=0.051, prob_check=1, short=0.922, unif=0.203, vfrac=0.169][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.96it/s, ESS=21.4, NFEs=5, allbad=0.203, nan_check=0, pool=0.051, prob_check=1, short=0.922, unif=0.203, vfrac=0.169][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.96it/s, ESS=22.8, NFEs=6, allbad=0.219, nan_check=0, pool=0.052, prob_check=1, short=0.938, unif=0.219, vfrac=0.168][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:10,  2.39it/s, ESS=22.8, NFEs=6, allbad=0.219, nan_check=0, pool=0.052, prob_check=1, short=0.938, unif=0.219, vfrac=0.168][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:10,  2.39it/s, ESS=20.3, NFEs=7, allbad=0.188, nan_check=0, pool=0.067, prob_check=1, short=0.938, unif=0.188, vfrac=0.19] [A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:10,  2.35it/s, ESS=20.3, NFEs=7, allbad=0.188, nan_check=0, pool=0.067, prob_check=1, short=0.938, unif=0.188, vfrac=0.19][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:10,  2.35it/s, ESS=17.4, NFEs=8, allbad=0.156, nan_check=0, pool=0.081, prob_check=1, short=0.922, unif=0.156, vfrac=0.219][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:10,  2.39it/s, ESS=17.4, NFEs=8, allbad=0.156, nan_check=0, pool=0.081, prob_check=1, short=0.922, unif=0.156, vfrac=0.219][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:10,  2.39it/s, ESS=19.4, NFEs=9, allbad=0.172, nan_check=0, pool=0.1, prob_check=1, short=0.875, unif=0.172, vfrac=0.275]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:09,  2.53it/s, ESS=19.4, NFEs=9, allbad=0.172, nan_check=0, pool=0.1, prob_check=1, short=0.875, unif=0.172, vfrac=0.275][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:09,  2.53it/s, ESS=22.4, NFEs=10, allbad=0.203, nan_check=0, pool=0.122, prob_check=1, short=0.828, unif=0.203, vfrac=0.325][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:09,  2.26it/s, ESS=22.4, NFEs=10, allbad=0.203, nan_check=0, pool=0.122, prob_check=1, short=0.828, unif=0.203, vfrac=0.325][A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:09,  2.26it/s, ESS=21.5, NFEs=11, allbad=0.188, nan_check=0, pool=0.137, prob_check=1, short=0.797, unif=0.188, vfrac=0.369][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:08,  2.49it/s, ESS=21.5, NFEs=11, allbad=0.188, nan_check=0, pool=0.137, prob_check=1, short=0.797, unif=0.188, vfrac=0.369][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:08,  2.49it/s, ESS=22.2, NFEs=12, allbad=0.188, nan_check=0, pool=0.148, prob_check=1, short=0.781, unif=0.188, vfrac=0.383][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:07,  2.65it/s, ESS=22.2, NFEs=12, allbad=0.188, nan_check=0, pool=0.148, prob_check=1, short=0.781, unif=0.188, vfrac=0.383][A
Sampling (ours):  38%|███▊      | 12/32 [00:05<00:07,  2.65it/s, ESS=22.8, NFEs=13, allbad=0.188, nan_check=0, pool=0.148, prob_check=1, short=0.797, unif=0.188, vfrac=0.397][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:06,  2.80it/s, ESS=22.8, NFEs=13, allbad=0.188, nan_check=0, pool=0.148, prob_check=1, short=0.797, unif=0.188, vfrac=0.397][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:06,  2.80it/s, ESS=24.9, NFEs=14, allbad=0.172, nan_check=0, pool=0.207, prob_check=1, short=0.688, unif=0.188, vfrac=0.481][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:07,  2.46it/s, ESS=24.9, NFEs=14, allbad=0.172, nan_check=0, pool=0.207, prob_check=1, short=0.688, unif=0.188, vfrac=0.481][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:07,  2.46it/s, ESS=29.1, NFEs=15, allbad=0.172, nan_check=0, pool=0.232, prob_check=1, short=0.641, unif=0.219, vfrac=0.501][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:06,  2.65it/s, ESS=29.1, NFEs=15, allbad=0.172, nan_check=0, pool=0.232, prob_check=1, short=0.641, unif=0.219, vfrac=0.501][A
Sampling (ours):  47%|████▋     | 15/32 [00:06<00:06,  2.65it/s, ESS=31.8, NFEs=16, allbad=0.172, nan_check=0, pool=0.268, prob_check=1, short=0.625, unif=0.234, vfrac=0.558][A
Sampling (ours):  50%|█████     | 16/32 [00:06<00:05,  2.88it/s, ESS=31.8, NFEs=16, allbad=0.172, nan_check=0, pool=0.268, prob_check=1, short=0.625, unif=0.234, vfrac=0.558][A
Sampling (ours):  50%|█████     | 16/32 [00:06<00:05,  2.88it/s, ESS=30.3, NFEs=17, allbad=0.172, nan_check=0, pool=0.303, prob_check=1, short=0.594, unif=0.25, vfrac=0.57]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:04,  3.09it/s, ESS=30.3, NFEs=17, allbad=0.172, nan_check=0, pool=0.303, prob_check=1, short=0.594, unif=0.25, vfrac=0.57][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:04,  3.09it/s, ESS=34.5, NFEs=18, allbad=0.172, nan_check=0, pool=0.351, prob_check=1, short=0.516, unif=0.281, vfrac=0.609][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  3.24it/s, ESS=34.5, NFEs=18, allbad=0.172, nan_check=0, pool=0.351, prob_check=1, short=0.516, unif=0.281, vfrac=0.609][A
Sampling (ours):  56%|█████▋    | 18/32 [00:07<00:04,  3.24it/s, ESS=37.1, NFEs=19, allbad=0.188, nan_check=0, pool=0.391, prob_check=1, short=0.453, unif=0.281, vfrac=0.64] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:07<00:04,  2.86it/s, ESS=37.1, NFEs=19, allbad=0.188, nan_check=0, pool=0.391, prob_check=1, short=0.453, unif=0.281, vfrac=0.64][A
Sampling (ours):  59%|█████▉    | 19/32 [00:07<00:04,  2.86it/s, ESS=43.8, NFEs=20, allbad=0.188, nan_check=0, pool=0.419, prob_check=1, short=0.453, unif=0.328, vfrac=0.668][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:03,  3.14it/s, ESS=43.8, NFEs=20, allbad=0.188, nan_check=0, pool=0.419, prob_check=1, short=0.453, unif=0.328, vfrac=0.668][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:03,  3.14it/s, ESS=50.7, NFEs=21, allbad=0.203, nan_check=0, pool=0.442, prob_check=1, short=0.453, unif=0.391, vfrac=0.655][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.43it/s, ESS=50.7, NFEs=21, allbad=0.203, nan_check=0, pool=0.442, prob_check=1, short=0.453, unif=0.391, vfrac=0.655][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.43it/s, ESS=53.3, NFEs=22, allbad=0.203, nan_check=0, pool=0.454, prob_check=1, short=0.438, unif=0.406, vfrac=0.657][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.64it/s, ESS=53.3, NFEs=22, allbad=0.203, nan_check=0, pool=0.454, prob_check=1, short=0.438, unif=0.406, vfrac=0.657][A
Sampling (ours):  69%|██████▉   | 22/32 [00:08<00:02,  3.64it/s, ESS=61.7, NFEs=23, allbad=0.234, nan_check=0, pool=0.504, prob_check=1, short=0.406, unif=0.484, vfrac=0.667][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:02,  3.10it/s, ESS=61.7, NFEs=23, allbad=0.234, nan_check=0, pool=0.504, prob_check=1, short=0.406, unif=0.484, vfrac=0.667][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:02,  3.10it/s, ESS=61.5, NFEs=24, allbad=0.234, nan_check=0, pool=0.525, prob_check=1, short=0.391, unif=0.469, vfrac=0.665][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.46it/s, ESS=61.5, NFEs=24, allbad=0.234, nan_check=0, pool=0.525, prob_check=1, short=0.391, unif=0.469, vfrac=0.665][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.46it/s, ESS=70.4, NFEs=25, allbad=0.25, nan_check=0, pool=0.573, prob_check=1, short=0.344, unif=0.562, vfrac=0.68]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:01,  3.64it/s, ESS=70.4, NFEs=25, allbad=0.25, nan_check=0, pool=0.573, prob_check=1, short=0.344, unif=0.562, vfrac=0.68][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:01,  3.64it/s, ESS=74.8, NFEs=26, allbad=0.25, nan_check=0, pool=0.586, prob_check=1, short=0.312, unif=0.609, vfrac=0.699][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.73it/s, ESS=74.8, NFEs=26, allbad=0.25, nan_check=0, pool=0.586, prob_check=1, short=0.312, unif=0.609, vfrac=0.699][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:01,  3.73it/s, ESS=78.2, NFEs=27, allbad=0.266, nan_check=0, pool=0.621, prob_check=1, short=0.312, unif=0.656, vfrac=0.696][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  3.93it/s, ESS=78.2, NFEs=27, allbad=0.266, nan_check=0, pool=0.621, prob_check=1, short=0.312, unif=0.656, vfrac=0.696][A
