Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.7, NFEs=2, allbad=0.844, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.844, vfrac=0.048][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.69it/s, ESS=8.7, NFEs=2, allbad=0.844, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.844, vfrac=0.048][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.69it/s, ESS=7.63, NFEs=3, allbad=0.688, nan_check=0, pool=0.063, prob_check=1, short=0.891, unif=0.703, vfrac=0.138][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.69it/s, ESS=7.89, NFEs=4, allbad=0.703, nan_check=0, pool=0.083, prob_check=1, short=0.875, unif=0.719, vfrac=0.158][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.36it/s, ESS=7.89, NFEs=4, allbad=0.703, nan_check=0, pool=0.083, prob_check=1, short=0.875, unif=0.719, vfrac=0.158][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.36it/s, ESS=7.46, NFEs=5, allbad=0.656, nan_check=0, pool=0.088, prob_check=1, short=0.875, unif=0.672, vfrac=0.166][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.36it/s, ESS=6.96, NFEs=6, allbad=0.594, nan_check=0, pool=0.095, prob_check=1, short=0.875, unif=0.609, vfrac=0.173][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.96it/s, ESS=6.96, NFEs=6, allbad=0.594, nan_check=0, pool=0.095, prob_check=1, short=0.875, unif=0.609, vfrac=0.173][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.96it/s, ESS=6.46, NFEs=7, allbad=0.516, nan_check=0, pool=0.117, prob_check=1, short=0.859, unif=0.531, vfrac=0.222][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.96it/s, ESS=6.49, NFEs=8, allbad=0.531, nan_check=0, pool=0.109, prob_check=1, short=0.875, unif=0.547, vfrac=0.208][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.41it/s, ESS=6.49, NFEs=8, allbad=0.531, nan_check=0, pool=0.109, prob_check=1, short=0.875, unif=0.547, vfrac=0.208][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.41it/s, ESS=5.82, NFEs=9, allbad=0.453, nan_check=0, pool=0.117, prob_check=1, short=0.844, unif=0.469, vfrac=0.241][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.41it/s, ESS=5.21, NFEs=10, allbad=0.344, nan_check=0, pool=0.136, prob_check=1, short=0.828, unif=0.359, vfrac=0.325][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.26it/s, ESS=5.21, NFEs=10, allbad=0.344, nan_check=0, pool=0.136, prob_check=1, short=0.828, unif=0.359, vfrac=0.325][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.26it/s, ESS=5.69, NFEs=11, allbad=0.391, nan_check=0, pool=0.194, prob_check=1, short=0.75, unif=0.406, vfrac=0.386] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.26it/s, ESS=5.99, NFEs=12, allbad=0.406, nan_check=0, pool=0.204, prob_check=1, short=0.719, unif=0.422, vfrac=0.417][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.62it/s, ESS=5.99, NFEs=12, allbad=0.406, nan_check=0, pool=0.204, prob_check=1, short=0.719, unif=0.422, vfrac=0.417][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.62it/s, ESS=5.85, NFEs=13, allbad=0.328, nan_check=0, pool=0.227, prob_check=1, short=0.688, unif=0.344, vfrac=0.453][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.62it/s, ESS=6.01, NFEs=14, allbad=0.328, nan_check=0, pool=0.271, prob_check=1, short=0.641, unif=0.359, vfrac=0.486][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.15it/s, ESS=6.01, NFEs=14, allbad=0.328, nan_check=0, pool=0.271, prob_check=1, short=0.641, unif=0.359, vfrac=0.486][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.15it/s, ESS=6.69, NFEs=15, allbad=0.359, nan_check=0, pool=0.346, prob_check=1, short=0.562, unif=0.406, vfrac=0.517][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.15it/s, ESS=6.77, NFEs=16, allbad=0.344, nan_check=0, pool=0.354, prob_check=1, short=0.531, unif=0.406, vfrac=0.531][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.02it/s, ESS=6.77, NFEs=16, allbad=0.344, nan_check=0, pool=0.354, prob_check=1, short=0.531, unif=0.406, vfrac=0.531][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.02it/s, ESS=7.34, NFEs=17, allbad=0.328, nan_check=0, pool=0.424, prob_check=1, short=0.406, unif=0.438, vfrac=0.619][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.02it/s, ESS=7.17, NFEs=18, allbad=0.328, nan_check=0, pool=0.404, prob_check=1, short=0.422, unif=0.453, vfrac=0.609][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.81it/s, ESS=7.17, NFEs=18, allbad=0.328, nan_check=0, pool=0.404, prob_check=1, short=0.422, unif=0.453, vfrac=0.609][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.81it/s, ESS=6.74, NFEs=19, allbad=0.281, nan_check=0, pool=0.44, prob_check=1, short=0.406, unif=0.406, vfrac=0.645] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.81it/s, ESS=7.28, NFEs=20, allbad=0.312, nan_check=0, pool=0.484, prob_check=1, short=0.422, unif=0.484, vfrac=0.634][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.30it/s, ESS=7.28, NFEs=20, allbad=0.312, nan_check=0, pool=0.484, prob_check=1, short=0.422, unif=0.484, vfrac=0.634][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.30it/s, ESS=7.98, NFEs=21, allbad=0.328, nan_check=0, pool=0.526, prob_check=1, short=0.375, unif=0.516, vfrac=0.659][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.30it/s, ESS=8.08, NFEs=22, allbad=0.312, nan_check=0, pool=0.562, prob_check=1, short=0.344, unif=0.5, vfrac=0.67]   [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.42it/s, ESS=8.08, NFEs=22, allbad=0.312, nan_check=0, pool=0.562, prob_check=1, short=0.344, unif=0.5, vfrac=0.67][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.42it/s, ESS=8.34, NFEs=23, allbad=0.328, nan_check=0, pool=0.559, prob_check=1, short=0.375, unif=0.562, vfrac=0.653][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.42it/s, ESS=8.27, NFEs=24, allbad=0.344, nan_check=0, pool=0.553, prob_check=1, short=0.391, unif=0.594, vfrac=0.625][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.74it/s, ESS=8.27, NFEs=24, allbad=0.344, nan_check=0, pool=0.553, prob_check=1, short=0.391, unif=0.594, vfrac=0.625][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.74it/s, ESS=8.84, NFEs=25, allbad=0.359, nan_check=0, pool=0.573, prob_check=1, short=0.375, unif=0.703, vfrac=0.627][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.74it/s, ESS=8.95, NFEs=26, allbad=0.359, nan_check=0, pool=0.591, prob_check=1, short=0.375, unif=0.719, vfrac=0.628][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.74it/s, ESS=9.09, NFEs=27, allbad=0.359, nan_check=0, pool=0.608, prob_check=1, short=0.375, unif=0.766, vfrac=0.627][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.18it/s, ESS=9.09, NFEs=27, allbad=0.359, nan_check=0, pool=0.608, prob_check=1, short=0.375, unif=0.766, vfrac=0.627][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.18it/s, ESS=9.01, NFEs=28, allbad=0.359, nan_check=0, pool=0.61, prob_check=1, short=0.375, unif=0.797, vfrac=0.627] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.18it/s, ESS=9, NFEs=29, allbad=0.344, nan_check=0, pool=0.618, prob_check=1, short=0.375, unif=0.797, vfrac=0.633]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.18it/s, ESS=9.58, NFEs=30, allbad=0.344, nan_check=0, pool=0.647, prob_check=1, short=0.344, unif=0.875, vfrac=0.656][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.20it/s, ESS=9.58, NFEs=30, allbad=0.344, nan_check=0, pool=0.647, prob_check=1, short=0.344, unif=0.875, vfrac=0.656][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.20it/s, ESS=9.53, NFEs=31, allbad=0.328, nan_check=0, pool=0.657, prob_check=1, short=0.344, unif=0.891, vfrac=0.658][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.20it/s, ESS=9.98, NFEs=32, allbad=0.344, nan_check=0, pool=0.656, prob_check=1, short=0.344, unif=0.984, vfrac=0.656][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [00:06<00:45,  3.24s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.61, NFEs=2, allbad=0.828, nan_check=0, pool=0.032, prob_check=1, short=0.938, unif=0.828, vfrac=0.1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.17it/s, ESS=8.61, NFEs=2, allbad=0.828, nan_check=0, pool=0.032, prob_check=1, short=0.938, unif=0.828, vfrac=0.1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.17it/s, ESS=8.12, NFEs=3, allbad=0.766, nan_check=0, pool=0.032, prob_check=1, short=0.938, unif=0.766, vfrac=0.114][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.17it/s, ESS=6.75, NFEs=4, allbad=0.609, nan_check=0, pool=0.058, prob_check=1, short=0.906, unif=0.609, vfrac=0.177][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.36it/s, ESS=6.75, NFEs=4, allbad=0.609, nan_check=0, pool=0.058, prob_check=1, short=0.906, unif=0.609, vfrac=0.177][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.36it/s, ESS=7.12, NFEs=5, allbad=0.641, nan_check=0, pool=0.074, prob_check=1, short=0.891, unif=0.656, vfrac=0.17] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.36it/s, ESS=6.52, NFEs=6, allbad=0.547, nan_check=0, pool=0.098, prob_check=1, short=0.844, unif=0.562, vfrac=0.23][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.62it/s, ESS=6.52, NFEs=6, allbad=0.547, nan_check=0, pool=0.098, prob_check=1, short=0.844, unif=0.562, vfrac=0.23][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.62it/s, ESS=6.58, NFEs=7, allbad=0.547, nan_check=0, pool=0.078, prob_check=1, short=0.859, unif=0.547, vfrac=0.228][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.62it/s, ESS=6.12, NFEs=8, allbad=0.484, nan_check=0, pool=0.124, prob_check=1, short=0.812, unif=0.5, vfrac=0.273]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.39it/s, ESS=6.12, NFEs=8, allbad=0.484, nan_check=0, pool=0.124, prob_check=1, short=0.812, unif=0.5, vfrac=0.273][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.39it/s, ESS=6.17, NFEs=9, allbad=0.453, nan_check=0, pool=0.15, prob_check=1, short=0.766, unif=0.469, vfrac=0.336][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.39it/s, ESS=5.39, NFEs=10, allbad=0.375, nan_check=0, pool=0.174, prob_check=1, short=0.734, unif=0.375, vfrac=0.375][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.42it/s, ESS=5.39, NFEs=10, allbad=0.375, nan_check=0, pool=0.174, prob_check=1, short=0.734, unif=0.375, vfrac=0.375][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.42it/s, ESS=5.78, NFEs=11, allbad=0.391, nan_check=0, pool=0.177, prob_check=1, short=0.75, unif=0.406, vfrac=0.378] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.42it/s, ESS=5.71, NFEs=12, allbad=0.359, nan_check=0, pool=0.195, prob_check=1, short=0.703, unif=0.375, vfrac=0.422][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.99it/s, ESS=5.71, NFEs=12, allbad=0.359, nan_check=0, pool=0.195, prob_check=1, short=0.703, unif=0.375, vfrac=0.422][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.99it/s, ESS=5.87, NFEs=13, allbad=0.375, nan_check=0, pool=0.193, prob_check=1, short=0.703, unif=0.391, vfrac=0.42] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.99it/s, ESS=5.66, NFEs=14, allbad=0.359, nan_check=0, pool=0.229, prob_check=1, short=0.656, unif=0.391, vfrac=0.466][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.75it/s, ESS=5.66, NFEs=14, allbad=0.359, nan_check=0, pool=0.229, prob_check=1, short=0.656, unif=0.391, vfrac=0.466][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.75it/s, ESS=6.34, NFEs=15, allbad=0.406, nan_check=0, pool=0.262, prob_check=1, short=0.594, unif=0.422, vfrac=0.481][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.75it/s, ESS=6.62, NFEs=16, allbad=0.406, nan_check=0, pool=0.286, prob_check=1, short=0.547, unif=0.453, vfrac=0.505][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.91it/s, ESS=6.62, NFEs=16, allbad=0.406, nan_check=0, pool=0.286, prob_check=1, short=0.547, unif=0.453, vfrac=0.505][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.91it/s, ESS=6.91, NFEs=17, allbad=0.422, nan_check=0, pool=0.288, prob_check=1, short=0.594, unif=0.453, vfrac=0.506][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.91it/s, ESS=7.2, NFEs=18, allbad=0.406, nan_check=0, pool=0.352, prob_check=1, short=0.516, unif=0.5, vfrac=0.52]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.75it/s, ESS=7.2, NFEs=18, allbad=0.406, nan_check=0, pool=0.352, prob_check=1, short=0.516, unif=0.5, vfrac=0.52][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.75it/s, ESS=7.09, NFEs=19, allbad=0.391, nan_check=0, pool=0.356, prob_check=1, short=0.547, unif=0.5, vfrac=0.525][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.75it/s, ESS=7.48, NFEs=20, allbad=0.375, nan_check=0, pool=0.39, prob_check=1, short=0.484, unif=0.5, vfrac=0.55]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.68it/s, ESS=7.48, NFEs=20, allbad=0.375, nan_check=0, pool=0.39, prob_check=1, short=0.484, unif=0.5, vfrac=0.55][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.68it/s, ESS=7.71, NFEs=21, allbad=0.375, nan_check=0, pool=0.4, prob_check=1, short=0.5, unif=0.531, vfrac=0.552][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.68it/s, ESS=7.69, NFEs=22, allbad=0.359, nan_check=0, pool=0.446, prob_check=1, short=0.469, unif=0.516, vfrac=0.572][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.81it/s, ESS=7.69, NFEs=22, allbad=0.359, nan_check=0, pool=0.446, prob_check=1, short=0.469, unif=0.516, vfrac=0.572][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.81it/s, ESS=8.06, NFEs=23, allbad=0.359, nan_check=0, pool=0.471, prob_check=1, short=0.438, unif=0.531, vfrac=0.589][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.81it/s, ESS=8.26, NFEs=24, allbad=0.359, nan_check=0, pool=0.471, prob_check=1, short=0.453, unif=0.562, vfrac=0.591][A
