Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.6, NFEs=2, allbad=0.844, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.844, vfrac=0.048][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.99it/s, ESS=8.6, NFEs=2, allbad=0.844, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.844, vfrac=0.048][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.99it/s, ESS=7.48, NFEs=3, allbad=0.688, nan_check=0, pool=0.063, prob_check=1, short=0.891, unif=0.703, vfrac=0.138][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.99it/s, ESS=7.7, NFEs=4, allbad=0.703, nan_check=0, pool=0.083, prob_check=1, short=0.875, unif=0.719, vfrac=0.158] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.65it/s, ESS=7.7, NFEs=4, allbad=0.703, nan_check=0, pool=0.083, prob_check=1, short=0.875, unif=0.719, vfrac=0.158][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.65it/s, ESS=7.27, NFEs=5, allbad=0.656, nan_check=0, pool=0.088, prob_check=1, short=0.875, unif=0.672, vfrac=0.166][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.65it/s, ESS=6.8, NFEs=6, allbad=0.594, nan_check=0, pool=0.095, prob_check=1, short=0.875, unif=0.609, vfrac=0.173] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.04it/s, ESS=6.8, NFEs=6, allbad=0.594, nan_check=0, pool=0.095, prob_check=1, short=0.875, unif=0.609, vfrac=0.173][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.04it/s, ESS=6.13, NFEs=7, allbad=0.516, nan_check=0, pool=0.117, prob_check=1, short=0.859, unif=0.531, vfrac=0.222][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.04it/s, ESS=6.29, NFEs=8, allbad=0.531, nan_check=0, pool=0.116, prob_check=1, short=0.859, unif=0.547, vfrac=0.211][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.19it/s, ESS=6.29, NFEs=8, allbad=0.531, nan_check=0, pool=0.116, prob_check=1, short=0.859, unif=0.547, vfrac=0.211][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.19it/s, ESS=5.43, NFEs=9, allbad=0.453, nan_check=0, pool=0.127, prob_check=1, short=0.828, unif=0.469, vfrac=0.252][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.19it/s, ESS=4.92, NFEs=10, allbad=0.344, nan_check=0, pool=0.151, prob_check=1, short=0.812, unif=0.391, vfrac=0.323][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.28it/s, ESS=4.92, NFEs=10, allbad=0.344, nan_check=0, pool=0.151, prob_check=1, short=0.812, unif=0.391, vfrac=0.323][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.28it/s, ESS=5.2, NFEs=11, allbad=0.375, nan_check=0, pool=0.206, prob_check=1, short=0.734, unif=0.422, vfrac=0.4]   [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.28it/s, ESS=5.67, NFEs=12, allbad=0.422, nan_check=0, pool=0.203, prob_check=1, short=0.703, unif=0.453, vfrac=0.416][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.57it/s, ESS=5.67, NFEs=12, allbad=0.422, nan_check=0, pool=0.203, prob_check=1, short=0.703, unif=0.453, vfrac=0.416][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.57it/s, ESS=5.27, NFEs=13, allbad=0.328, nan_check=0, pool=0.217, prob_check=1, short=0.688, unif=0.359, vfrac=0.45] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.57it/s, ESS=5.37, NFEs=14, allbad=0.328, nan_check=0, pool=0.262, prob_check=1, short=0.641, unif=0.375, vfrac=0.48][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.52it/s, ESS=5.37, NFEs=14, allbad=0.328, nan_check=0, pool=0.262, prob_check=1, short=0.641, unif=0.375, vfrac=0.48][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.52it/s, ESS=6.14, NFEs=15, allbad=0.359, nan_check=0, pool=0.332, prob_check=1, short=0.547, unif=0.406, vfrac=0.519][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.52it/s, ESS=5.87, NFEs=16, allbad=0.344, nan_check=0, pool=0.317, prob_check=1, short=0.531, unif=0.406, vfrac=0.52] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.79it/s, ESS=5.87, NFEs=16, allbad=0.344, nan_check=0, pool=0.317, prob_check=1, short=0.531, unif=0.406, vfrac=0.52][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.79it/s, ESS=6.23, NFEs=17, allbad=0.328, nan_check=0, pool=0.374, prob_check=1, short=0.453, unif=0.453, vfrac=0.609][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.79it/s, ESS=6.33, NFEs=18, allbad=0.344, nan_check=0, pool=0.362, prob_check=1, short=0.453, unif=0.453, vfrac=0.595][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.08it/s, ESS=6.33, NFEs=18, allbad=0.344, nan_check=0, pool=0.362, prob_check=1, short=0.453, unif=0.453, vfrac=0.595][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.08it/s, ESS=5.66, NFEs=19, allbad=0.281, nan_check=0, pool=0.396, prob_check=1, short=0.469, unif=0.391, vfrac=0.622][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.08it/s, ESS=6.28, NFEs=20, allbad=0.312, nan_check=0, pool=0.457, prob_check=1, short=0.406, unif=0.484, vfrac=0.644][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.78it/s, ESS=6.28, NFEs=20, allbad=0.312, nan_check=0, pool=0.457, prob_check=1, short=0.406, unif=0.484, vfrac=0.644][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.78it/s, ESS=6.66, NFEs=21, allbad=0.328, nan_check=0, pool=0.512, prob_check=1, short=0.375, unif=0.5, vfrac=0.659]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.78it/s, ESS=6.89, NFEs=22, allbad=0.312, nan_check=0, pool=0.545, prob_check=1, short=0.359, unif=0.5, vfrac=0.669][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.26it/s, ESS=6.89, NFEs=22, allbad=0.312, nan_check=0, pool=0.545, prob_check=1, short=0.359, unif=0.5, vfrac=0.669][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.26it/s, ESS=7.34, NFEs=23, allbad=0.328, nan_check=0, pool=0.541, prob_check=1, short=0.359, unif=0.547, vfrac=0.658][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.26it/s, ESS=7.45, NFEs=24, allbad=0.344, nan_check=0, pool=0.544, prob_check=1, short=0.391, unif=0.578, vfrac=0.625][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.70it/s, ESS=7.45, NFEs=24, allbad=0.344, nan_check=0, pool=0.544, prob_check=1, short=0.391, unif=0.578, vfrac=0.625][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.70it/s, ESS=7.87, NFEs=25, allbad=0.359, nan_check=0, pool=0.554, prob_check=1, short=0.375, unif=0.625, vfrac=0.627][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.70it/s, ESS=8.12, NFEs=26, allbad=0.359, nan_check=0, pool=0.599, prob_check=1, short=0.375, unif=0.656, vfrac=0.628][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.70it/s, ESS=8.47, NFEs=27, allbad=0.359, nan_check=0, pool=0.607, prob_check=1, short=0.375, unif=0.719, vfrac=0.627][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.34it/s, ESS=8.47, NFEs=27, allbad=0.359, nan_check=0, pool=0.607, prob_check=1, short=0.375, unif=0.719, vfrac=0.627][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.34it/s, ESS=8.38, NFEs=28, allbad=0.359, nan_check=0, pool=0.604, prob_check=1, short=0.375, unif=0.766, vfrac=0.627][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.34it/s, ESS=8.34, NFEs=29, allbad=0.344, nan_check=0, pool=0.607, prob_check=1, short=0.375, unif=0.766, vfrac=0.633][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 15.34it/s, ESS=9.33, NFEs=30, allbad=0.344, nan_check=0, pool=0.633, prob_check=1, short=0.344, unif=0.875, vfrac=0.656][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.81it/s, ESS=9.33, NFEs=30, allbad=0.344, nan_check=0, pool=0.633, prob_check=1, short=0.344, unif=0.875, vfrac=0.656][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.81it/s, ESS=9.13, NFEs=31, allbad=0.328, nan_check=0, pool=0.656, prob_check=1, short=0.344, unif=0.828, vfrac=0.658][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 17.81it/s, ESS=9.92, NFEs=32, allbad=0.344, nan_check=0, pool=0.656, prob_check=1, short=0.344, unif=0.984, vfrac=0.656][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [00:06<00:44,  3.20s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.5, NFEs=2, allbad=0.828, nan_check=0, pool=0.032, prob_check=1, short=0.938, unif=0.828, vfrac=0.1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.04it/s, ESS=8.5, NFEs=2, allbad=0.828, nan_check=0, pool=0.032, prob_check=1, short=0.938, unif=0.828, vfrac=0.1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.04it/s, ESS=7.96, NFEs=3, allbad=0.766, nan_check=0, pool=0.032, prob_check=1, short=0.938, unif=0.766, vfrac=0.114][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.04it/s, ESS=6.57, NFEs=4, allbad=0.609, nan_check=0, pool=0.058, prob_check=1, short=0.906, unif=0.609, vfrac=0.177][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.60it/s, ESS=6.57, NFEs=4, allbad=0.609, nan_check=0, pool=0.058, prob_check=1, short=0.906, unif=0.609, vfrac=0.177][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.60it/s, ESS=6.92, NFEs=5, allbad=0.641, nan_check=0, pool=0.075, prob_check=1, short=0.891, unif=0.656, vfrac=0.17] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.60it/s, ESS=6.15, NFEs=6, allbad=0.547, nan_check=0, pool=0.096, prob_check=1, short=0.844, unif=0.562, vfrac=0.23][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.94it/s, ESS=6.15, NFEs=6, allbad=0.547, nan_check=0, pool=0.096, prob_check=1, short=0.844, unif=0.562, vfrac=0.23][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.94it/s, ESS=6.14, NFEs=7, allbad=0.547, nan_check=0, pool=0.083, prob_check=1, short=0.844, unif=0.547, vfrac=0.233][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.94it/s, ESS=5.66, NFEs=8, allbad=0.484, nan_check=0, pool=0.128, prob_check=1, short=0.812, unif=0.5, vfrac=0.273]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.69it/s, ESS=5.66, NFEs=8, allbad=0.484, nan_check=0, pool=0.128, prob_check=1, short=0.812, unif=0.5, vfrac=0.273][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.69it/s, ESS=5.67, NFEs=9, allbad=0.453, nan_check=0, pool=0.154, prob_check=1, short=0.766, unif=0.469, vfrac=0.334][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.69it/s, ESS=4.93, NFEs=10, allbad=0.375, nan_check=0, pool=0.197, prob_check=1, short=0.719, unif=0.391, vfrac=0.381][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.50it/s, ESS=4.93, NFEs=10, allbad=0.375, nan_check=0, pool=0.197, prob_check=1, short=0.719, unif=0.391, vfrac=0.381][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.50it/s, ESS=5.31, NFEs=11, allbad=0.391, nan_check=0, pool=0.201, prob_check=1, short=0.75, unif=0.422, vfrac=0.378] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.50it/s, ESS=5.11, NFEs=12, allbad=0.359, nan_check=0, pool=0.225, prob_check=1, short=0.703, unif=0.406, vfrac=0.412][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.48it/s, ESS=5.11, NFEs=12, allbad=0.359, nan_check=0, pool=0.225, prob_check=1, short=0.703, unif=0.406, vfrac=0.412][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.48it/s, ESS=5.27, NFEs=13, allbad=0.375, nan_check=0, pool=0.225, prob_check=1, short=0.688, unif=0.422, vfrac=0.43] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.48it/s, ESS=5.24, NFEs=14, allbad=0.359, nan_check=0, pool=0.262, prob_check=1, short=0.625, unif=0.438, vfrac=0.47][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.76it/s, ESS=5.24, NFEs=14, allbad=0.359, nan_check=0, pool=0.262, prob_check=1, short=0.625, unif=0.438, vfrac=0.47][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.76it/s, ESS=5.74, NFEs=15, allbad=0.406, nan_check=0, pool=0.29, prob_check=1, short=0.594, unif=0.453, vfrac=0.472][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.76it/s, ESS=5.99, NFEs=16, allbad=0.406, nan_check=0, pool=0.311, prob_check=1, short=0.547, unif=0.484, vfrac=0.503][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.78it/s, ESS=5.99, NFEs=16, allbad=0.406, nan_check=0, pool=0.311, prob_check=1, short=0.547, unif=0.484, vfrac=0.503][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.78it/s, ESS=6.14, NFEs=17, allbad=0.422, nan_check=0, pool=0.323, prob_check=1, short=0.547, unif=0.484, vfrac=0.509][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.78it/s, ESS=6.47, NFEs=18, allbad=0.406, nan_check=0, pool=0.368, prob_check=1, short=0.516, unif=0.5, vfrac=0.528]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.85it/s, ESS=6.47, NFEs=18, allbad=0.406, nan_check=0, pool=0.368, prob_check=1, short=0.516, unif=0.5, vfrac=0.528][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.85it/s, ESS=6.55, NFEs=19, allbad=0.391, nan_check=0, pool=0.389, prob_check=1, short=0.516, unif=0.531, vfrac=0.534][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.85it/s, ESS=6.79, NFEs=20, allbad=0.375, nan_check=0, pool=0.433, prob_check=1, short=0.453, unif=0.516, vfrac=0.566][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.45it/s, ESS=6.79, NFEs=20, allbad=0.375, nan_check=0, pool=0.433, prob_check=1, short=0.453, unif=0.516, vfrac=0.566][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.45it/s, ESS=6.6, NFEs=21, allbad=0.375, nan_check=0, pool=0.434, prob_check=1, short=0.484, unif=0.516, vfrac=0.572] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.45it/s, ESS=6.8, NFEs=22, allbad=0.359, nan_check=0, pool=0.457, prob_check=1, short=0.453, unif=0.516, vfrac=0.581][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.35it/s, ESS=6.8, NFEs=22, allbad=0.359, nan_check=0, pool=0.457, prob_check=1, short=0.453, unif=0.516, vfrac=0.581][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.35it/s, ESS=7.16, NFEs=23, allbad=0.359, nan_check=0, pool=0.472, prob_check=1, short=0.438, unif=0.531, vfrac=0.595][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.35it/s, ESS=7.55, NFEs=24, allbad=0.359, nan_check=0, pool=0.488, prob_check=1, short=0.438, unif=0.578, vfrac=0.598][A
