Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.71, NFEs=2, allbad=0.719, nan_check=0, pool=0.119, prob_check=1, short=0.828, unif=0.734, vfrac=0.191][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.38it/s, ESS=7.71, NFEs=2, allbad=0.719, nan_check=0, pool=0.119, prob_check=1, short=0.828, unif=0.734, vfrac=0.191][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.38it/s, ESS=7.24, NFEs=3, allbad=0.656, nan_check=0, pool=0.131, prob_check=1, short=0.844, unif=0.672, vfrac=0.208][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.38it/s, ESS=6.33, NFEs=4, allbad=0.562, nan_check=0, pool=0.149, prob_check=1, short=0.797, unif=0.578, vfrac=0.245][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.27it/s, ESS=6.33, NFEs=4, allbad=0.562, nan_check=0, pool=0.149, prob_check=1, short=0.797, unif=0.578, vfrac=0.245][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.27it/s, ESS=6.22, NFEs=5, allbad=0.531, nan_check=0, pool=0.162, prob_check=1, short=0.781, unif=0.547, vfrac=0.272][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.27it/s, ESS=5.86, NFEs=6, allbad=0.5, nan_check=0, pool=0.169, prob_check=1, short=0.766, unif=0.516, vfrac=0.28]   [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.26it/s, ESS=5.86, NFEs=6, allbad=0.5, nan_check=0, pool=0.169, prob_check=1, short=0.766, unif=0.516, vfrac=0.28][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.26it/s, ESS=5.17, NFEs=7, allbad=0.391, nan_check=0, pool=0.176, prob_check=1, short=0.766, unif=0.422, vfrac=0.317][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.26it/s, ESS=5.18, NFEs=8, allbad=0.391, nan_check=0, pool=0.188, prob_check=1, short=0.719, unif=0.422, vfrac=0.355][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.43it/s, ESS=5.18, NFEs=8, allbad=0.391, nan_check=0, pool=0.188, prob_check=1, short=0.719, unif=0.422, vfrac=0.355][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.43it/s, ESS=5.6, NFEs=9, allbad=0.438, nan_check=0, pool=0.202, prob_check=1, short=0.719, unif=0.484, vfrac=0.339] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.43it/s, ESS=5.27, NFEs=10, allbad=0.391, nan_check=0, pool=0.212, prob_check=1, short=0.703, unif=0.453, vfrac=0.38][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.69it/s, ESS=5.27, NFEs=10, allbad=0.391, nan_check=0, pool=0.212, prob_check=1, short=0.703, unif=0.453, vfrac=0.38][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.69it/s, ESS=5.14, NFEs=11, allbad=0.359, nan_check=0, pool=0.216, prob_check=1, short=0.719, unif=0.422, vfrac=0.38][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.69it/s, ESS=5.5, NFEs=12, allbad=0.375, nan_check=0, pool=0.232, prob_check=1, short=0.656, unif=0.453, vfrac=0.427][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.45it/s, ESS=5.5, NFEs=12, allbad=0.375, nan_check=0, pool=0.232, prob_check=1, short=0.656, unif=0.453, vfrac=0.427][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.45it/s, ESS=4.77, NFEs=13, allbad=0.297, nan_check=0, pool=0.261, prob_check=1, short=0.609, unif=0.359, vfrac=0.481][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.45it/s, ESS=5.19, NFEs=14, allbad=0.328, nan_check=0, pool=0.276, prob_check=1, short=0.625, unif=0.422, vfrac=0.467][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.20it/s, ESS=5.19, NFEs=14, allbad=0.328, nan_check=0, pool=0.276, prob_check=1, short=0.625, unif=0.422, vfrac=0.467][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.20it/s, ESS=5.33, NFEs=15, allbad=0.344, nan_check=0, pool=0.311, prob_check=1, short=0.609, unif=0.438, vfrac=0.486][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.20it/s, ESS=5.72, NFEs=16, allbad=0.328, nan_check=0, pool=0.329, prob_check=1, short=0.578, unif=0.438, vfrac=0.538][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.04it/s, ESS=5.72, NFEs=16, allbad=0.328, nan_check=0, pool=0.329, prob_check=1, short=0.578, unif=0.438, vfrac=0.538][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.04it/s, ESS=5.93, NFEs=17, allbad=0.359, nan_check=0, pool=0.359, prob_check=1, short=0.562, unif=0.484, vfrac=0.539][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.04it/s, ESS=6.09, NFEs=18, allbad=0.328, nan_check=0, pool=0.389, prob_check=1, short=0.516, unif=0.484, vfrac=0.545][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.06it/s, ESS=6.09, NFEs=18, allbad=0.328, nan_check=0, pool=0.389, prob_check=1, short=0.516, unif=0.484, vfrac=0.545][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.06it/s, ESS=6.07, NFEs=19, allbad=0.328, nan_check=0, pool=0.409, prob_check=1, short=0.469, unif=0.5, vfrac=0.578]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.06it/s, ESS=6.34, NFEs=20, allbad=0.328, nan_check=0, pool=0.412, prob_check=1, short=0.484, unif=0.5, vfrac=0.581][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.11it/s, ESS=6.34, NFEs=20, allbad=0.328, nan_check=0, pool=0.412, prob_check=1, short=0.484, unif=0.5, vfrac=0.581][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.11it/s, ESS=6.91, NFEs=21, allbad=0.359, nan_check=0, pool=0.476, prob_check=1, short=0.438, unif=0.594, vfrac=0.594][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:01,  9.18it/s, ESS=6.91, NFEs=21, allbad=0.359, nan_check=0, pool=0.476, prob_check=1, short=0.438, unif=0.594, vfrac=0.594][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.18it/s, ESS=7.43, NFEs=22, allbad=0.375, nan_check=0, pool=0.495, prob_check=1, short=0.422, unif=0.625, vfrac=0.592][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.18it/s, ESS=7.67, NFEs=23, allbad=0.391, nan_check=0, pool=0.508, prob_check=1, short=0.422, unif=0.672, vfrac=0.591][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.77it/s, ESS=7.67, NFEs=23, allbad=0.391, nan_check=0, pool=0.508, prob_check=1, short=0.422, unif=0.672, vfrac=0.591][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.77it/s, ESS=7.75, NFEs=24, allbad=0.391, nan_check=0, pool=0.509, prob_check=1, short=0.422, unif=0.688, vfrac=0.592][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.77it/s, ESS=8.46, NFEs=25, allbad=0.406, nan_check=0, pool=0.542, prob_check=1, short=0.422, unif=0.734, vfrac=0.592][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.73it/s, ESS=8.46, NFEs=25, allbad=0.406, nan_check=0, pool=0.542, prob_check=1, short=0.422, unif=0.734, vfrac=0.592][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.73it/s, ESS=8.65, NFEs=26, allbad=0.406, nan_check=0, pool=0.544, prob_check=1, short=0.406, unif=0.766, vfrac=0.594][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.73it/s, ESS=8.71, NFEs=27, allbad=0.406, nan_check=0, pool=0.557, prob_check=1, short=0.422, unif=0.766, vfrac=0.592][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.04it/s, ESS=8.71, NFEs=27, allbad=0.406, nan_check=0, pool=0.557, prob_check=1, short=0.422, unif=0.766, vfrac=0.592][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.04it/s, ESS=8.96, NFEs=28, allbad=0.406, nan_check=0, pool=0.573, prob_check=1, short=0.406, unif=0.797, vfrac=0.594][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.04it/s, ESS=8.91, NFEs=29, allbad=0.406, nan_check=0, pool=0.571, prob_check=1, short=0.406, unif=0.812, vfrac=0.594][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 13.11it/s, ESS=8.91, NFEs=29, allbad=0.406, nan_check=0, pool=0.571, prob_check=1, short=0.406, unif=0.812, vfrac=0.594][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 13.11it/s, ESS=9.1, NFEs=30, allbad=0.406, nan_check=0, pool=0.577, prob_check=1, short=0.422, unif=0.828, vfrac=0.584] [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 13.11it/s, ESS=9.04, NFEs=31, allbad=0.391, nan_check=0, pool=0.583, prob_check=1, short=0.406, unif=0.828, vfrac=0.598][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 14.00it/s, ESS=9.04, NFEs=31, allbad=0.391, nan_check=0, pool=0.583, prob_check=1, short=0.406, unif=0.828, vfrac=0.598][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 14.00it/s, ESS=9.3, NFEs=32, allbad=0.391, nan_check=0, pool=0.578, prob_check=1, short=0.422, unif=0.859, vfrac=0.583] [A
                                                                                                                                                                             [AGen. batches:  12%|█▎        | 2/16 [00:07<00:49,  3.52s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.36, NFEs=2, allbad=0.703, nan_check=0, pool=0.063, prob_check=1, short=0.906, unif=0.703, vfrac=0.138][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.01it/s, ESS=7.36, NFEs=2, allbad=0.703, nan_check=0, pool=0.063, prob_check=1, short=0.906, unif=0.703, vfrac=0.138][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.01it/s, ESS=7.34, NFEs=3, allbad=0.688, nan_check=0, pool=0.091, prob_check=1, short=0.859, unif=0.688, vfrac=0.177][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.01it/s, ESS=6.09, NFEs=4, allbad=0.562, nan_check=0, pool=0.106, prob_check=1, short=0.859, unif=0.562, vfrac=0.198][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.27it/s, ESS=6.09, NFEs=4, allbad=0.562, nan_check=0, pool=0.106, prob_check=1, short=0.859, unif=0.562, vfrac=0.198][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.27it/s, ESS=6.48, NFEs=5, allbad=0.594, nan_check=0, pool=0.107, prob_check=1, short=0.875, unif=0.594, vfrac=0.202][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.27it/s, ESS=5.99, NFEs=6, allbad=0.531, nan_check=0, pool=0.128, prob_check=1, short=0.812, unif=0.547, vfrac=0.245][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.77it/s, ESS=5.99, NFEs=6, allbad=0.531, nan_check=0, pool=0.128, prob_check=1, short=0.812, unif=0.547, vfrac=0.245][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.77it/s, ESS=5.41, NFEs=7, allbad=0.469, nan_check=0, pool=0.158, prob_check=1, short=0.766, unif=0.469, vfrac=0.314][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.77it/s, ESS=5.08, NFEs=8, allbad=0.422, nan_check=0, pool=0.168, prob_check=1, short=0.781, unif=0.422, vfrac=0.319][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.16it/s, ESS=5.08, NFEs=8, allbad=0.422, nan_check=0, pool=0.168, prob_check=1, short=0.781, unif=0.422, vfrac=0.319][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.16it/s, ESS=5.16, NFEs=9, allbad=0.422, nan_check=0, pool=0.179, prob_check=1, short=0.766, unif=0.438, vfrac=0.328][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.16it/s, ESS=5.96, NFEs=10, allbad=0.484, nan_check=0, pool=0.203, prob_check=1, short=0.734, unif=0.5, vfrac=0.35]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.15it/s, ESS=5.96, NFEs=10, allbad=0.484, nan_check=0, pool=0.203, prob_check=1, short=0.734, unif=0.5, vfrac=0.35][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.15it/s, ESS=5.91, NFEs=11, allbad=0.469, nan_check=0, pool=0.221, prob_check=1, short=0.688, unif=0.469, vfrac=0.356][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.15it/s, ESS=6.03, NFEs=12, allbad=0.5, nan_check=0, pool=0.24, prob_check=1, short=0.703, unif=0.516, vfrac=0.384]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.07it/s, ESS=6.03, NFEs=12, allbad=0.5, nan_check=0, pool=0.24, prob_check=1, short=0.703, unif=0.516, vfrac=0.384][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.07it/s, ESS=5.44, NFEs=13, allbad=0.406, nan_check=0, pool=0.257, prob_check=1, short=0.688, unif=0.422, vfrac=0.419][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.07it/s, ESS=5.19, NFEs=14, allbad=0.375, nan_check=0, pool=0.271, prob_check=1, short=0.625, unif=0.391, vfrac=0.459][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.05it/s, ESS=5.19, NFEs=14, allbad=0.375, nan_check=0, pool=0.271, prob_check=1, short=0.625, unif=0.391, vfrac=0.459][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.05it/s, ESS=5.03, NFEs=15, allbad=0.391, nan_check=0, pool=0.269, prob_check=1, short=0.641, unif=0.391, vfrac=0.45] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.05it/s, ESS=5.67, NFEs=16, allbad=0.375, nan_check=0, pool=0.286, prob_check=1, short=0.656, unif=0.391, vfrac=0.472][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.59it/s, ESS=5.67, NFEs=16, allbad=0.375, nan_check=0, pool=0.286, prob_check=1, short=0.656, unif=0.391, vfrac=0.472][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.59it/s, ESS=5.31, NFEs=17, allbad=0.359, nan_check=0, pool=0.319, prob_check=1, short=0.594, unif=0.422, vfrac=0.502][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.59it/s, ESS=5.7, NFEs=18, allbad=0.391, nan_check=0, pool=0.345, prob_check=1, short=0.562, unif=0.406, vfrac=0.494] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.74it/s, ESS=5.7, NFEs=18, allbad=0.391, nan_check=0, pool=0.345, prob_check=1, short=0.562, unif=0.406, vfrac=0.494][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.74it/s, ESS=5.59, NFEs=19, allbad=0.375, nan_check=0, pool=0.373, prob_check=1, short=0.5, unif=0.406, vfrac=0.545] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.74it/s, ESS=6.06, NFEs=20, allbad=0.359, nan_check=0, pool=0.368, prob_check=1, short=0.531, unif=0.422, vfrac=0.544][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.44it/s, ESS=6.06, NFEs=20, allbad=0.359, nan_check=0, pool=0.368, prob_check=1, short=0.531, unif=0.422, vfrac=0.544][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.44it/s, ESS=6.55, NFEs=21, allbad=0.375, nan_check=0, pool=0.412, prob_check=1, short=0.484, unif=0.453, vfrac=0.561][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.44it/s, ESS=6.89, NFEs=22, allbad=0.375, nan_check=0, pool=0.427, prob_check=1, short=0.531, unif=0.531, vfrac=0.562][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.15it/s, ESS=6.89, NFEs=22, allbad=0.375, nan_check=0, pool=0.427, prob_check=1, short=0.531, unif=0.531, vfrac=0.562][A
