Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:02,  3.72it/s, ESS=83.3, NFEs=24, allbad=0.359, nan_check=0, pool=0.475, prob_check=1, short=0.484, unif=0.594, vfrac=0.556][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.05it/s, ESS=83.3, NFEs=24, allbad=0.359, nan_check=0, pool=0.475, prob_check=1, short=0.484, unif=0.594, vfrac=0.556][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.05it/s, ESS=87.2, NFEs=25, allbad=0.375, nan_check=0, pool=0.505, prob_check=1, short=0.453, unif=0.641, vfrac=0.58] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.40it/s, ESS=87.2, NFEs=25, allbad=0.375, nan_check=0, pool=0.505, prob_check=1, short=0.453, unif=0.641, vfrac=0.58][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.40it/s, ESS=88.8, NFEs=26, allbad=0.359, nan_check=0, pool=0.528, prob_check=1, short=0.438, unif=0.656, vfrac=0.591][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.70it/s, ESS=88.8, NFEs=26, allbad=0.359, nan_check=0, pool=0.528, prob_check=1, short=0.438, unif=0.656, vfrac=0.591][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.70it/s, ESS=88.1, NFEs=27, allbad=0.359, nan_check=0, pool=0.543, prob_check=1, short=0.422, unif=0.672, vfrac=0.585][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  4.07it/s, ESS=88.1, NFEs=27, allbad=0.359, nan_check=0, pool=0.543, prob_check=1, short=0.422, unif=0.672, vfrac=0.585][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  4.07it/s, ESS=93.2, NFEs=28, allbad=0.375, nan_check=0, pool=0.554, prob_check=1, short=0.422, unif=0.75, vfrac=0.585] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.34it/s, ESS=93.2, NFEs=28, allbad=0.375, nan_check=0, pool=0.554, prob_check=1, short=0.422, unif=0.75, vfrac=0.585][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.34it/s, ESS=93, NFEs=29, allbad=0.375, nan_check=0, pool=0.556, prob_check=1, short=0.422, unif=0.719, vfrac=0.585] [A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.79it/s, ESS=93, NFEs=29, allbad=0.375, nan_check=0, pool=0.556, prob_check=1, short=0.422, unif=0.719, vfrac=0.585][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.79it/s, ESS=93.1, NFEs=30, allbad=0.375, nan_check=0, pool=0.567, prob_check=1, short=0.422, unif=0.734, vfrac=0.584][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  4.13it/s, ESS=93.1, NFEs=30, allbad=0.375, nan_check=0, pool=0.567, prob_check=1, short=0.422, unif=0.734, vfrac=0.584][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  4.13it/s, ESS=96.9, NFEs=31, allbad=0.391, nan_check=0, pool=0.587, prob_check=1, short=0.406, unif=0.812, vfrac=0.596][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.48it/s, ESS=96.9, NFEs=31, allbad=0.391, nan_check=0, pool=0.587, prob_check=1, short=0.406, unif=0.812, vfrac=0.596][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.48it/s, ESS=96.5, NFEs=32, allbad=0.375, nan_check=0, pool=0.587, prob_check=1, short=0.406, unif=0.891, vfrac=0.595][A
Sampling (ours): 100%|██████████| 32/32 [00:09<00:00,  4.64it/s, ESS=96.5, NFEs=32, allbad=0.375, nan_check=0, pool=0.587, prob_check=1, short=0.406, unif=0.891, vfrac=0.595][A
                                                                                                                                                                              [AGen. batches:  25%|██▌       | 4/16 [00:40<01:58,  9.91s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:14,  2.07it/s, ESS=95.4, NFEs=1, allbad=0.953, nan_check=0, pool=0, prob_check=1, short=1, unif=0.953, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:14,  2.07it/s, ESS=53.8, NFEs=2, allbad=0.469, nan_check=0, pool=0.061, prob_check=1, short=0.906, unif=0.469, vfrac=0.13][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:11,  2.70it/s, ESS=53.8, NFEs=2, allbad=0.469, nan_check=0, pool=0.061, prob_check=1, short=0.906, unif=0.469, vfrac=0.13][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:11,  2.70it/s, ESS=46.6, NFEs=3, allbad=0.359, nan_check=0, pool=0.09, prob_check=1, short=0.891, unif=0.359, vfrac=0.181][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:09,  3.07it/s, ESS=46.6, NFEs=3, allbad=0.359, nan_check=0, pool=0.09, prob_check=1, short=0.891, unif=0.359, vfrac=0.181][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:09,  3.07it/s, ESS=37.5, NFEs=4, allbad=0.25, nan_check=0, pool=0.103, prob_check=1, short=0.859, unif=0.25, vfrac=0.229] [A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.13it/s, ESS=37.5, NFEs=4, allbad=0.25, nan_check=0, pool=0.103, prob_check=1, short=0.859, unif=0.25, vfrac=0.229][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.13it/s, ESS=38, NFEs=5, allbad=0.203, nan_check=0, pool=0.146, prob_check=1, short=0.828, unif=0.219, vfrac=0.293][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:10,  2.50it/s, ESS=38, NFEs=5, allbad=0.203, nan_check=0, pool=0.146, prob_check=1, short=0.828, unif=0.219, vfrac=0.293][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:10,  2.50it/s, ESS=38, NFEs=6, allbad=0.188, nan_check=0, pool=0.18, prob_check=1, short=0.797, unif=0.203, vfrac=0.323] [A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.71it/s, ESS=38, NFEs=6, allbad=0.188, nan_check=0, pool=0.18, prob_check=1, short=0.797, unif=0.203, vfrac=0.323][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.71it/s, ESS=32.5, NFEs=7, allbad=0.125, nan_check=0, pool=0.191, prob_check=1, short=0.75, unif=0.141, vfrac=0.336][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  2.88it/s, ESS=32.5, NFEs=7, allbad=0.125, nan_check=0, pool=0.191, prob_check=1, short=0.75, unif=0.141, vfrac=0.336][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  2.88it/s, ESS=37.3, NFEs=8, allbad=0.141, nan_check=0, pool=0.204, prob_check=1, short=0.719, unif=0.156, vfrac=0.386][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.01it/s, ESS=37.3, NFEs=8, allbad=0.141, nan_check=0, pool=0.204, prob_check=1, short=0.719, unif=0.156, vfrac=0.386][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:07,  3.01it/s, ESS=39.3, NFEs=9, allbad=0.125, nan_check=0, pool=0.251, prob_check=1, short=0.672, unif=0.172, vfrac=0.424][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:09,  2.55it/s, ESS=39.3, NFEs=9, allbad=0.125, nan_check=0, pool=0.251, prob_check=1, short=0.672, unif=0.172, vfrac=0.424][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:09,  2.55it/s, ESS=45.3, NFEs=10, allbad=0.172, nan_check=0, pool=0.252, prob_check=1, short=0.672, unif=0.234, vfrac=0.43][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.77it/s, ESS=45.3, NFEs=10, allbad=0.172, nan_check=0, pool=0.252, prob_check=1, short=0.672, unif=0.234, vfrac=0.43][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.77it/s, ESS=47, NFEs=11, allbad=0.172, nan_check=0, pool=0.268, prob_check=1, short=0.641, unif=0.234, vfrac=0.459] [A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.97it/s, ESS=47, NFEs=11, allbad=0.172, nan_check=0, pool=0.268, prob_check=1, short=0.641, unif=0.234, vfrac=0.459][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.97it/s, ESS=46.5, NFEs=12, allbad=0.156, nan_check=0, pool=0.283, prob_check=1, short=0.625, unif=0.219, vfrac=0.472][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  3.12it/s, ESS=46.5, NFEs=12, allbad=0.156, nan_check=0, pool=0.283, prob_check=1, short=0.625, unif=0.219, vfrac=0.472][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  3.12it/s, ESS=47.7, NFEs=13, allbad=0.156, nan_check=0, pool=0.303, prob_check=1, short=0.594, unif=0.219, vfrac=0.513][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:05,  3.20it/s, ESS=47.7, NFEs=13, allbad=0.156, nan_check=0, pool=0.303, prob_check=1, short=0.594, unif=0.219, vfrac=0.513][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:05,  3.20it/s, ESS=51.9, NFEs=14, allbad=0.172, nan_check=0, pool=0.328, prob_check=1, short=0.578, unif=0.25, vfrac=0.52]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.66it/s, ESS=51.9, NFEs=14, allbad=0.172, nan_check=0, pool=0.328, prob_check=1, short=0.578, unif=0.25, vfrac=0.52][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.66it/s, ESS=56.1, NFEs=15, allbad=0.203, nan_check=0, pool=0.337, prob_check=1, short=0.547, unif=0.281, vfrac=0.53][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  2.93it/s, ESS=56.1, NFEs=15, allbad=0.203, nan_check=0, pool=0.337, prob_check=1, short=0.547, unif=0.281, vfrac=0.53][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  2.93it/s, ESS=61.2, NFEs=16, allbad=0.219, nan_check=0, pool=0.354, prob_check=1, short=0.531, unif=0.312, vfrac=0.564][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.17it/s, ESS=61.2, NFEs=16, allbad=0.219, nan_check=0, pool=0.354, prob_check=1, short=0.531, unif=0.312, vfrac=0.564][A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.17it/s, ESS=63.9, NFEs=17, allbad=0.188, nan_check=0, pool=0.389, prob_check=1, short=0.469, unif=0.344, vfrac=0.597][A
Sampling (ours):  53%|█████▎    | 17/32 [00:05<00:04,  3.32it/s, ESS=63.9, NFEs=17, allbad=0.188, nan_check=0, pool=0.389, prob_check=1, short=0.469, unif=0.344, vfrac=0.597][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:04,  3.32it/s, ESS=67.9, NFEs=18, allbad=0.219, nan_check=0, pool=0.405, prob_check=1, short=0.453, unif=0.375, vfrac=0.615][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:05,  2.74it/s, ESS=67.9, NFEs=18, allbad=0.219, nan_check=0, pool=0.405, prob_check=1, short=0.453, unif=0.375, vfrac=0.615][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:05,  2.74it/s, ESS=71.4, NFEs=19, allbad=0.234, nan_check=0, pool=0.426, prob_check=1, short=0.438, unif=0.422, vfrac=0.639][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  3.01it/s, ESS=71.4, NFEs=19, allbad=0.234, nan_check=0, pool=0.426, prob_check=1, short=0.438, unif=0.422, vfrac=0.639][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  3.01it/s, ESS=75.8, NFEs=20, allbad=0.234, nan_check=0, pool=0.473, prob_check=1, short=0.453, unif=0.438, vfrac=0.64] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.23it/s, ESS=75.8, NFEs=20, allbad=0.234, nan_check=0, pool=0.473, prob_check=1, short=0.453, unif=0.438, vfrac=0.64][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:03,  3.23it/s, ESS=75.9, NFEs=21, allbad=0.219, nan_check=0, pool=0.497, prob_check=1, short=0.422, unif=0.406, vfrac=0.651][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.47it/s, ESS=75.9, NFEs=21, allbad=0.219, nan_check=0, pool=0.497, prob_check=1, short=0.422, unif=0.406, vfrac=0.651][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.47it/s, ESS=80.1, NFEs=22, allbad=0.25, nan_check=0, pool=0.504, prob_check=1, short=0.422, unif=0.453, vfrac=0.655] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.76it/s, ESS=80.1, NFEs=22, allbad=0.25, nan_check=0, pool=0.504, prob_check=1, short=0.422, unif=0.453, vfrac=0.655][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:02,  3.76it/s, ESS=85.5, NFEs=23, allbad=0.266, nan_check=0, pool=0.557, prob_check=1, short=0.375, unif=0.562, vfrac=0.672][A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:03,  2.97it/s, ESS=85.5, NFEs=23, allbad=0.266, nan_check=0, pool=0.557, prob_check=1, short=0.375, unif=0.562, vfrac=0.672][A
Sampling (ours):  72%|███████▏  | 23/32 [00:08<00:03,  2.97it/s, ESS=88, NFEs=24, allbad=0.281, nan_check=0, pool=0.577, prob_check=1, short=0.375, unif=0.609, vfrac=0.674]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.09it/s, ESS=88, NFEs=24, allbad=0.281, nan_check=0, pool=0.577, prob_check=1, short=0.375, unif=0.609, vfrac=0.674][A
Sampling (ours):  75%|███████▌  | 24/32 [00:08<00:02,  3.09it/s, ESS=88.6, NFEs=25, allbad=0.281, nan_check=0, pool=0.589, prob_check=1, short=0.359, unif=0.578, vfrac=0.681][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.17it/s, ESS=88.6, NFEs=25, allbad=0.281, nan_check=0, pool=0.589, prob_check=1, short=0.359, unif=0.578, vfrac=0.681][A
Sampling (ours):  78%|███████▊  | 25/32 [00:08<00:02,  3.17it/s, ESS=90.5, NFEs=26, allbad=0.281, nan_check=0, pool=0.619, prob_check=1, short=0.344, unif=0.625, vfrac=0.682][A
Sampling (ours):  81%|████████▏ | 26/32 [00:08<00:01,  3.35it/s, ESS=90.5, NFEs=26, allbad=0.281, nan_check=0, pool=0.619, prob_check=1, short=0.344, unif=0.625, vfrac=0.682][A
Sampling (ours):  81%|████████▏ | 26/32 [00:09<00:01,  3.35it/s, ESS=91, NFEs=27, allbad=0.281, nan_check=0, pool=0.621, prob_check=1, short=0.344, unif=0.641, vfrac=0.679]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  2.81it/s, ESS=91, NFEs=27, allbad=0.281, nan_check=0, pool=0.621, prob_check=1, short=0.344, unif=0.641, vfrac=0.679][A
Sampling (ours):  84%|████████▍ | 27/32 [00:09<00:01,  2.81it/s, ESS=93.9, NFEs=28, allbad=0.297, nan_check=0, pool=0.634, prob_check=1, short=0.359, unif=0.719, vfrac=0.671][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.05it/s, ESS=93.9, NFEs=28, allbad=0.297, nan_check=0, pool=0.634, prob_check=1, short=0.359, unif=0.719, vfrac=0.671][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:01,  3.05it/s, ESS=96, NFEs=29, allbad=0.297, nan_check=0, pool=0.666, prob_check=1, short=0.328, unif=0.797, vfrac=0.687]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.44it/s, ESS=96, NFEs=29, allbad=0.297, nan_check=0, pool=0.666, prob_check=1, short=0.328, unif=0.797, vfrac=0.687][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:00,  3.44it/s, ESS=96.7, NFEs=30, allbad=0.297, nan_check=0, pool=0.673, prob_check=1, short=0.328, unif=0.844, vfrac=0.686][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.83it/s, ESS=96.7, NFEs=30, allbad=0.297, nan_check=0, pool=0.673, prob_check=1, short=0.328, unif=0.844, vfrac=0.686][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  3.83it/s, ESS=99.1, NFEs=31, allbad=0.312, nan_check=0, pool=0.687, prob_check=1, short=0.312, unif=0.906, vfrac=0.688][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  4.23it/s, ESS=99.1, NFEs=31, allbad=0.312, nan_check=0, pool=0.687, prob_check=1, short=0.312, unif=0.906, vfrac=0.688][A
Sampling (ours):  97%|█████████▋| 31/32 [00:10<00:00,  4.23it/s, ESS=99.7, NFEs=32, allbad=0.312, nan_check=0, pool=0.687, prob_check=1, short=0.312, unif=0.922, vfrac=0.688][A
Sampling (ours): 100%|██████████| 32/32 [00:10<00:00,  3.36it/s, ESS=99.7, NFEs=32, allbad=0.312, nan_check=0, pool=0.687, prob_check=1, short=0.312, unif=0.922, vfrac=0.688][A
                                                                                                                                                                              [AGen. batches:  31%|███▏      | 5/16 [00:51<01:51, 10.10s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.86it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.86it/s, ESS=53.4, NFEs=2, allbad=0.5, nan_check=0, pool=0.026, prob_check=1, short=0.969, unif=0.5, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.58it/s, ESS=53.4, NFEs=2, allbad=0.5, nan_check=0, pool=0.026, prob_check=1, short=0.969, unif=0.5, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:08,  3.58it/s, ESS=34.8, NFEs=3, allbad=0.297, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.297, vfrac=0.1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:08,  3.51it/s, ESS=34.8, NFEs=3, allbad=0.297, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.297, vfrac=0.1][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:08,  3.51it/s, ESS=32.9, NFEs=4, allbad=0.25, nan_check=0, pool=0.047, prob_check=1, short=0.938, unif=0.25, vfrac=0.155][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.58it/s, ESS=32.9, NFEs=4, allbad=0.25, nan_check=0, pool=0.047, prob_check=1, short=0.938, unif=0.25, vfrac=0.155][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.58it/s, ESS=28.5, NFEs=5, allbad=0.203, nan_check=0, pool=0.052, prob_check=1, short=0.922, unif=0.203, vfrac=0.169][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.76it/s, ESS=28.5, NFEs=5, allbad=0.203, nan_check=0, pool=0.052, prob_check=1, short=0.922, unif=0.203, vfrac=0.169][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:09,  2.76it/s, ESS=31, NFEs=6, allbad=0.219, nan_check=0, pool=0.054, prob_check=1, short=0.938, unif=0.219, vfrac=0.172]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.85it/s, ESS=31, NFEs=6, allbad=0.219, nan_check=0, pool=0.054, prob_check=1, short=0.938, unif=0.219, vfrac=0.172][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.85it/s, ESS=26.9, NFEs=7, allbad=0.172, nan_check=0, pool=0.064, prob_check=1, short=0.938, unif=0.172, vfrac=0.187][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  2.88it/s, ESS=26.9, NFEs=7, allbad=0.172, nan_check=0, pool=0.064, prob_check=1, short=0.938, unif=0.172, vfrac=0.187][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  2.88it/s, ESS=29.5, NFEs=8, allbad=0.172, nan_check=0, pool=0.078, prob_check=1, short=0.906, unif=0.172, vfrac=0.245][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:09,  2.42it/s, ESS=29.5, NFEs=8, allbad=0.172, nan_check=0, pool=0.078, prob_check=1, short=0.906, unif=0.172, vfrac=0.245][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:09,  2.42it/s, ESS=29.4, NFEs=9, allbad=0.172, nan_check=0, pool=0.092, prob_check=1, short=0.891, unif=0.172, vfrac=0.249][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.56it/s, ESS=29.4, NFEs=9, allbad=0.172, nan_check=0, pool=0.092, prob_check=1, short=0.891, unif=0.172, vfrac=0.249][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:08,  2.56it/s, ESS=38.2, NFEs=10, allbad=0.203, nan_check=0, pool=0.115, prob_check=1, short=0.844, unif=0.219, vfrac=0.314][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.78it/s, ESS=38.2, NFEs=10, allbad=0.203, nan_check=0, pool=0.115, prob_check=1, short=0.844, unif=0.219, vfrac=0.314][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.78it/s, ESS=37.3, NFEs=11, allbad=0.188, nan_check=0, pool=0.127, prob_check=1, short=0.812, unif=0.203, vfrac=0.332][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.91it/s, ESS=37.3, NFEs=11, allbad=0.188, nan_check=0, pool=0.127, prob_check=1, short=0.812, unif=0.203, vfrac=0.332][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.91it/s, ESS=38.8, NFEs=12, allbad=0.172, nan_check=0, pool=0.161, prob_check=1, short=0.797, unif=0.188, vfrac=0.368][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.98it/s, ESS=38.8, NFEs=12, allbad=0.172, nan_check=0, pool=0.161, prob_check=1, short=0.797, unif=0.188, vfrac=0.368][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:06,  2.98it/s, ESS=40.4, NFEs=13, allbad=0.172, nan_check=0, pool=0.183, prob_check=1, short=0.781, unif=0.203, vfrac=0.407][A
Sampling (ours):  41%|████      | 13/32 [00:04<00:07,  2.46it/s, ESS=40.4, NFEs=13, allbad=0.172, nan_check=0, pool=0.183, prob_check=1, short=0.781, unif=0.203, vfrac=0.407][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:07,  2.46it/s, ESS=44.9, NFEs=14, allbad=0.172, nan_check=0, pool=0.216, prob_check=1, short=0.719, unif=0.203, vfrac=0.47] [A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.68it/s, ESS=44.9, NFEs=14, allbad=0.172, nan_check=0, pool=0.216, prob_check=1, short=0.719, unif=0.203, vfrac=0.47][A
Sampling (ours):  44%|████▍     | 14/32 [00:05<00:06,  2.68it/s, ESS=47.6, NFEs=15, allbad=0.172, nan_check=0, pool=0.246, prob_check=1, short=0.672, unif=0.203, vfrac=0.489][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  2.86it/s, ESS=47.6, NFEs=15, allbad=0.172, nan_check=0, pool=0.246, prob_check=1, short=0.672, unif=0.203, vfrac=0.489][A
Sampling (ours):  47%|████▋     | 15/32 [00:05<00:05,  2.86it/s, ESS=53.2, NFEs=16, allbad=0.188, nan_check=0, pool=0.276, prob_check=1, short=0.625, unif=0.219, vfrac=0.53] [A
Sampling (ours):  50%|█████     | 16/32 [00:05<00:05,  3.03it/s, ESS=53.2, NFEs=16, allbad=0.188, nan_check=0, pool=0.276, prob_check=1, short=0.625, unif=0.219, vfrac=0.53][A
Sampling (ours):  50%|█████     | 16/32 [00:06<00:05,  3.03it/s, ESS=53.6, NFEs=17, allbad=0.188, nan_check=0, pool=0.287, prob_check=1, short=0.594, unif=0.25, vfrac=0.548][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.61it/s, ESS=53.6, NFEs=17, allbad=0.188, nan_check=0, pool=0.287, prob_check=1, short=0.594, unif=0.25, vfrac=0.548][A
Sampling (ours):  53%|█████▎    | 17/32 [00:06<00:05,  2.61it/s, ESS=55.4, NFEs=18, allbad=0.188, nan_check=0, pool=0.343, prob_check=1, short=0.562, unif=0.312, vfrac=0.569][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  2.84it/s, ESS=55.4, NFEs=18, allbad=0.188, nan_check=0, pool=0.343, prob_check=1, short=0.562, unif=0.312, vfrac=0.569][A
Sampling (ours):  56%|█████▋    | 18/32 [00:06<00:04,  2.84it/s, ESS=61.2, NFEs=19, allbad=0.219, nan_check=0, pool=0.359, prob_check=1, short=0.547, unif=0.344, vfrac=0.58] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  3.10it/s, ESS=61.2, NFEs=19, allbad=0.219, nan_check=0, pool=0.359, prob_check=1, short=0.547, unif=0.344, vfrac=0.58][A
Sampling (ours):  59%|█████▉    | 19/32 [00:06<00:04,  3.10it/s, ESS=62.9, NFEs=20, allbad=0.203, nan_check=0, pool=0.393, prob_check=1, short=0.5, unif=0.344, vfrac=0.62]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:06<00:03,  3.35it/s, ESS=62.9, NFEs=20, allbad=0.203, nan_check=0, pool=0.393, prob_check=1, short=0.5, unif=0.344, vfrac=0.62][A
Sampling (ours):  62%|██████▎   | 20/32 [00:07<00:03,  3.35it/s, ESS=66.9, NFEs=21, allbad=0.219, nan_check=0, pool=0.422, prob_check=1, short=0.453, unif=0.406, vfrac=0.634][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.60it/s, ESS=66.9, NFEs=21, allbad=0.219, nan_check=0, pool=0.422, prob_check=1, short=0.453, unif=0.406, vfrac=0.634][A
Sampling (ours):  66%|██████▌   | 21/32 [00:07<00:03,  3.60it/s, ESS=67.5, NFEs=22, allbad=0.203, nan_check=0, pool=0.449, prob_check=1, short=0.422, unif=0.406, vfrac=0.643][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  3.09it/s, ESS=67.5, NFEs=22, allbad=0.203, nan_check=0, pool=0.449, prob_check=1, short=0.422, unif=0.406, vfrac=0.643][A
Sampling (ours):  69%|██████▉   | 22/32 [00:07<00:03,  3.09it/s, ESS=78.8, NFEs=23, allbad=0.25, nan_check=0, pool=0.484, prob_check=1, short=0.375, unif=0.484, vfrac=0.678] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:07<00:02,  3.38it/s, ESS=78.8, NFEs=23, allbad=0.25, nan_check=0, pool=0.484, prob_check=1, short=0.375, unif=0.484, vfrac=0.678][A
