Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.59, NFEs=2, allbad=0.844, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.844, vfrac=0.048][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.36it/s, ESS=8.59, NFEs=2, allbad=0.844, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.844, vfrac=0.048][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.36it/s, ESS=7.45, NFEs=3, allbad=0.688, nan_check=0, pool=0.063, prob_check=1, short=0.891, unif=0.703, vfrac=0.138][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.36it/s, ESS=7.65, NFEs=4, allbad=0.703, nan_check=0, pool=0.083, prob_check=1, short=0.875, unif=0.719, vfrac=0.158][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.03it/s, ESS=7.65, NFEs=4, allbad=0.703, nan_check=0, pool=0.083, prob_check=1, short=0.875, unif=0.719, vfrac=0.158][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.03it/s, ESS=7.23, NFEs=5, allbad=0.656, nan_check=0, pool=0.088, prob_check=1, short=0.875, unif=0.672, vfrac=0.166][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.03it/s, ESS=6.74, NFEs=6, allbad=0.594, nan_check=0, pool=0.095, prob_check=1, short=0.875, unif=0.609, vfrac=0.173][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.58it/s, ESS=6.74, NFEs=6, allbad=0.594, nan_check=0, pool=0.095, prob_check=1, short=0.875, unif=0.609, vfrac=0.173][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.58it/s, ESS=5.97, NFEs=7, allbad=0.516, nan_check=0, pool=0.108, prob_check=1, short=0.859, unif=0.531, vfrac=0.222][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.58it/s, ESS=6.25, NFEs=8, allbad=0.531, nan_check=0, pool=0.106, prob_check=1, short=0.859, unif=0.547, vfrac=0.211][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.32it/s, ESS=6.25, NFEs=8, allbad=0.531, nan_check=0, pool=0.106, prob_check=1, short=0.859, unif=0.547, vfrac=0.211][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.32it/s, ESS=5.41, NFEs=9, allbad=0.453, nan_check=0, pool=0.12, prob_check=1, short=0.828, unif=0.469, vfrac=0.253] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.32it/s, ESS=4.76, NFEs=10, allbad=0.344, nan_check=0, pool=0.142, prob_check=1, short=0.812, unif=0.375, vfrac=0.317][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.90it/s, ESS=4.76, NFEs=10, allbad=0.344, nan_check=0, pool=0.142, prob_check=1, short=0.812, unif=0.375, vfrac=0.317][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.90it/s, ESS=5.08, NFEs=11, allbad=0.391, nan_check=0, pool=0.197, prob_check=1, short=0.734, unif=0.422, vfrac=0.386][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.90it/s, ESS=5.52, NFEs=12, allbad=0.422, nan_check=0, pool=0.202, prob_check=1, short=0.703, unif=0.453, vfrac=0.412][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.27it/s, ESS=5.52, NFEs=12, allbad=0.422, nan_check=0, pool=0.202, prob_check=1, short=0.703, unif=0.453, vfrac=0.412][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.27it/s, ESS=5.01, NFEs=13, allbad=0.328, nan_check=0, pool=0.222, prob_check=1, short=0.688, unif=0.359, vfrac=0.444][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.27it/s, ESS=5.05, NFEs=14, allbad=0.328, nan_check=0, pool=0.259, prob_check=1, short=0.641, unif=0.375, vfrac=0.473][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.92it/s, ESS=5.05, NFEs=14, allbad=0.328, nan_check=0, pool=0.259, prob_check=1, short=0.641, unif=0.375, vfrac=0.473][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.92it/s, ESS=5.84, NFEs=15, allbad=0.359, nan_check=0, pool=0.326, prob_check=1, short=0.547, unif=0.406, vfrac=0.52] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.92it/s, ESS=5.56, NFEs=16, allbad=0.344, nan_check=0, pool=0.309, prob_check=1, short=0.531, unif=0.406, vfrac=0.525][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.40it/s, ESS=5.56, NFEs=16, allbad=0.344, nan_check=0, pool=0.309, prob_check=1, short=0.531, unif=0.406, vfrac=0.525][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.40it/s, ESS=5.74, NFEs=17, allbad=0.328, nan_check=0, pool=0.363, prob_check=1, short=0.453, unif=0.438, vfrac=0.603][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.40it/s, ESS=6.01, NFEs=18, allbad=0.344, nan_check=0, pool=0.352, prob_check=1, short=0.453, unif=0.453, vfrac=0.594][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.22it/s, ESS=6.01, NFEs=18, allbad=0.344, nan_check=0, pool=0.352, prob_check=1, short=0.453, unif=0.453, vfrac=0.594][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.22it/s, ESS=5.3, NFEs=19, allbad=0.281, nan_check=0, pool=0.386, prob_check=1, short=0.469, unif=0.391, vfrac=0.616] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.22it/s, ESS=5.84, NFEs=20, allbad=0.312, nan_check=0, pool=0.442, prob_check=1, short=0.406, unif=0.453, vfrac=0.637][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.82it/s, ESS=5.84, NFEs=20, allbad=0.312, nan_check=0, pool=0.442, prob_check=1, short=0.406, unif=0.453, vfrac=0.637][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.82it/s, ESS=6.24, NFEs=21, allbad=0.328, nan_check=0, pool=0.491, prob_check=1, short=0.375, unif=0.484, vfrac=0.659][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.82it/s, ESS=6.44, NFEs=22, allbad=0.312, nan_check=0, pool=0.524, prob_check=1, short=0.344, unif=0.484, vfrac=0.67] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.75it/s, ESS=6.44, NFEs=22, allbad=0.312, nan_check=0, pool=0.524, prob_check=1, short=0.344, unif=0.484, vfrac=0.67][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.75it/s, ESS=6.91, NFEs=23, allbad=0.328, nan_check=0, pool=0.51, prob_check=1, short=0.359, unif=0.531, vfrac=0.658][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.75it/s, ESS=6.93, NFEs=24, allbad=0.344, nan_check=0, pool=0.509, prob_check=1, short=0.391, unif=0.547, vfrac=0.625][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.96it/s, ESS=6.93, NFEs=24, allbad=0.344, nan_check=0, pool=0.509, prob_check=1, short=0.391, unif=0.547, vfrac=0.625][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.96it/s, ESS=7.61, NFEs=25, allbad=0.359, nan_check=0, pool=0.508, prob_check=1, short=0.391, unif=0.594, vfrac=0.623][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.96it/s, ESS=7.82, NFEs=26, allbad=0.359, nan_check=0, pool=0.554, prob_check=1, short=0.375, unif=0.625, vfrac=0.628][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.96it/s, ESS=8.01, NFEs=27, allbad=0.359, nan_check=0, pool=0.561, prob_check=1, short=0.391, unif=0.672, vfrac=0.625][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.51it/s, ESS=8.01, NFEs=27, allbad=0.359, nan_check=0, pool=0.561, prob_check=1, short=0.391, unif=0.672, vfrac=0.625][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.51it/s, ESS=8.14, NFEs=28, allbad=0.359, nan_check=0, pool=0.585, prob_check=1, short=0.375, unif=0.734, vfrac=0.627][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.51it/s, ESS=8.44, NFEs=29, allbad=0.359, nan_check=0, pool=0.583, prob_check=1, short=0.391, unif=0.766, vfrac=0.617][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.42it/s, ESS=8.44, NFEs=29, allbad=0.359, nan_check=0, pool=0.583, prob_check=1, short=0.391, unif=0.766, vfrac=0.617][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.42it/s, ESS=9.19, NFEs=30, allbad=0.359, nan_check=0, pool=0.617, prob_check=1, short=0.359, unif=0.859, vfrac=0.641][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.42it/s, ESS=8.96, NFEs=31, allbad=0.344, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=0.828, vfrac=0.642][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.42it/s, ESS=9.92, NFEs=32, allbad=0.359, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=0.984, vfrac=0.641][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 18.06it/s, ESS=9.92, NFEs=32, allbad=0.359, nan_check=0, pool=0.641, prob_check=1, short=0.359, unif=0.984, vfrac=0.641][A
                                                                                                                                                                              [AGen. batches:  12%|█▎        | 2/16 [00:07<00:47,  3.40s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.002][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.48, NFEs=2, allbad=0.828, nan_check=0, pool=0.032, prob_check=1, short=0.938, unif=0.828, vfrac=0.1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.28it/s, ESS=8.48, NFEs=2, allbad=0.828, nan_check=0, pool=0.032, prob_check=1, short=0.938, unif=0.828, vfrac=0.1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.28it/s, ESS=7.91, NFEs=3, allbad=0.766, nan_check=0, pool=0.032, prob_check=1, short=0.938, unif=0.766, vfrac=0.114][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.28it/s, ESS=6.67, NFEs=4, allbad=0.625, nan_check=0, pool=0.057, prob_check=1, short=0.906, unif=0.625, vfrac=0.175][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.54it/s, ESS=6.67, NFEs=4, allbad=0.625, nan_check=0, pool=0.057, prob_check=1, short=0.906, unif=0.625, vfrac=0.175][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.54it/s, ESS=6.91, NFEs=5, allbad=0.641, nan_check=0, pool=0.075, prob_check=1, short=0.891, unif=0.656, vfrac=0.17] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.54it/s, ESS=6.1, NFEs=6, allbad=0.547, nan_check=0, pool=0.096, prob_check=1, short=0.844, unif=0.562, vfrac=0.23] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.60it/s, ESS=6.1, NFEs=6, allbad=0.547, nan_check=0, pool=0.096, prob_check=1, short=0.844, unif=0.562, vfrac=0.23][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.60it/s, ESS=5.93, NFEs=7, allbad=0.531, nan_check=0, pool=0.085, prob_check=1, short=0.844, unif=0.531, vfrac=0.239][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.60it/s, ESS=5.58, NFEs=8, allbad=0.484, nan_check=0, pool=0.128, prob_check=1, short=0.812, unif=0.5, vfrac=0.273]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.03it/s, ESS=5.58, NFEs=8, allbad=0.484, nan_check=0, pool=0.128, prob_check=1, short=0.812, unif=0.5, vfrac=0.273][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.03it/s, ESS=5.4, NFEs=9, allbad=0.438, nan_check=0, pool=0.156, prob_check=1, short=0.75, unif=0.453, vfrac=0.344][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.03it/s, ESS=4.73, NFEs=10, allbad=0.359, nan_check=0, pool=0.198, prob_check=1, short=0.703, unif=0.375, vfrac=0.388][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.00it/s, ESS=4.73, NFEs=10, allbad=0.359, nan_check=0, pool=0.198, prob_check=1, short=0.703, unif=0.375, vfrac=0.388][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.00it/s, ESS=4.97, NFEs=11, allbad=0.359, nan_check=0, pool=0.209, prob_check=1, short=0.719, unif=0.391, vfrac=0.395][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.00it/s, ESS=4.93, NFEs=12, allbad=0.344, nan_check=0, pool=0.228, prob_check=1, short=0.703, unif=0.391, vfrac=0.422][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.06it/s, ESS=4.93, NFEs=12, allbad=0.344, nan_check=0, pool=0.228, prob_check=1, short=0.703, unif=0.391, vfrac=0.422][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.06it/s, ESS=4.82, NFEs=13, allbad=0.344, nan_check=0, pool=0.233, prob_check=1, short=0.672, unif=0.391, vfrac=0.434][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.06it/s, ESS=5.02, NFEs=14, allbad=0.344, nan_check=0, pool=0.271, prob_check=1, short=0.641, unif=0.422, vfrac=0.489][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.12it/s, ESS=5.02, NFEs=14, allbad=0.344, nan_check=0, pool=0.271, prob_check=1, short=0.641, unif=0.422, vfrac=0.489][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.12it/s, ESS=5.53, NFEs=15, allbad=0.391, nan_check=0, pool=0.301, prob_check=1, short=0.578, unif=0.438, vfrac=0.5]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.12it/s, ESS=5.79, NFEs=16, allbad=0.391, nan_check=0, pool=0.331, prob_check=1, short=0.531, unif=0.469, vfrac=0.53][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.76it/s, ESS=5.79, NFEs=16, allbad=0.391, nan_check=0, pool=0.331, prob_check=1, short=0.531, unif=0.469, vfrac=0.53][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.76it/s, ESS=5.88, NFEs=17, allbad=0.406, nan_check=0, pool=0.346, prob_check=1, short=0.516, unif=0.469, vfrac=0.545][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.76it/s, ESS=6.19, NFEs=18, allbad=0.391, nan_check=0, pool=0.39, prob_check=1, short=0.5, unif=0.484, vfrac=0.558]   [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.13it/s, ESS=6.19, NFEs=18, allbad=0.391, nan_check=0, pool=0.39, prob_check=1, short=0.5, unif=0.484, vfrac=0.558][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.13it/s, ESS=6.78, NFEs=19, allbad=0.391, nan_check=0, pool=0.432, prob_check=1, short=0.469, unif=0.578, vfrac=0.562][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.13it/s, ESS=7.08, NFEs=20, allbad=0.375, nan_check=0, pool=0.447, prob_check=1, short=0.438, unif=0.562, vfrac=0.578][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.45it/s, ESS=7.08, NFEs=20, allbad=0.375, nan_check=0, pool=0.447, prob_check=1, short=0.438, unif=0.562, vfrac=0.578][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.45it/s, ESS=6.86, NFEs=21, allbad=0.375, nan_check=0, pool=0.45, prob_check=1, short=0.453, unif=0.562, vfrac=0.586] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.45it/s, ESS=7.06, NFEs=22, allbad=0.359, nan_check=0, pool=0.458, prob_check=1, short=0.422, unif=0.562, vfrac=0.597][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.62it/s, ESS=7.06, NFEs=22, allbad=0.359, nan_check=0, pool=0.458, prob_check=1, short=0.422, unif=0.562, vfrac=0.597][A
