Seed set to 5
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.31it/s, ESS=52.4, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.31it/s, ESS=39.8, NFEs=5, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.31it/s, ESS=37.5, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.67it/s, ESS=37.5, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.67it/s, ESS=31.1, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.55it/s, ESS=31.1, NFEs=7, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.55it/s, ESS=28.1, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.40it/s, ESS=28.1, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.40it/s, ESS=29.6, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.18it/s, ESS=29.6, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.18it/s, ESS=27.2, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.91it/s, ESS=27.2, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.91it/s, ESS=27.4, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.91it/s, ESS=27.4, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.91it/s, ESS=25.2, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.70it/s, ESS=25.2, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.19][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.70it/s, ESS=25.8, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.77it/s, ESS=25.8, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.77it/s, ESS=36.3, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.10it/s, ESS=36.3, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.10it/s, ESS=35, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.88it/s, ESS=35, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.88it/s, ESS=36.1, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.17it/s, ESS=36.1, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.17it/s, ESS=40.9, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.31it/s, ESS=40.9, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.31it/s, ESS=42, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.386]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.31it/s, ESS=44.5, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.421][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.20it/s, ESS=44.5, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.421][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.20it/s, ESS=49.1, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.66it/s, ESS=49.1, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.66it/s, ESS=56, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.501] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.66it/s, ESS=61.4, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.15it/s, ESS=61.4, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.517][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.15it/s, ESS=65.1, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.15it/s, ESS=67.2, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.587][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.05it/s, ESS=67.2, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.587][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.05it/s, ESS=70.4, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.603][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.05it/s, ESS=75.5, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.20it/s, ESS=75.5, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.20it/s, ESS=78, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.20it/s, ESS=82.8, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.77it/s, ESS=82.8, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.77it/s, ESS=87.2, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.691][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.77it/s, ESS=90.5, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.74it/s, ESS=90.5, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.74it/s, ESS=96.4, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 13.74it/s, ESS=99.3, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 14.48it/s, ESS=99.3, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.68][A
                                                                                                                                                                       [AGen. batches:  28%|██▊       | 9/32 [00:30<01:12,  3.17s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.32it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.32it/s, ESS=47.8, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.52it/s, ESS=47.8, NFEs=2, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.52it/s, ESS=50.8, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057]  [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.34it/s, ESS=50.8, NFEs=3, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.34it/s, ESS=40, NFEs=4, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.14it/s, ESS=40, NFEs=4, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.14it/s, ESS=29, NFEs=5, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.27it/s, ESS=29, NFEs=5, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.27it/s, ESS=33.6, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.49it/s, ESS=33.6, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.09][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.49it/s, ESS=29.3, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.10it/s, ESS=29.3, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.10it/s, ESS=35.7, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.99it/s, ESS=35.7, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.99it/s, ESS=21.2, NFEs=9, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.19it/s, ESS=21.2, NFEs=9, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.162][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.19it/s, ESS=24.5, NFEs=10, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.20it/s, ESS=24.5, NFEs=10, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.20it/s, ESS=22.6, NFEs=11, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.06it/s, ESS=22.6, NFEs=11, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.226][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.06it/s, ESS=23.9, NFEs=12, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.72it/s, ESS=23.9, NFEs=12, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.72it/s, ESS=26.8, NFEs=13, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.80it/s, ESS=26.8, NFEs=13, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.80it/s, ESS=27.5, NFEs=14, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.404][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.75it/s, ESS=27.5, NFEs=14, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.404][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.75it/s, ESS=31.2, NFEs=15, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.72it/s, ESS=31.2, NFEs=15, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01,  8.72it/s, ESS=36.9, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.39it/s, ESS=36.9, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.39it/s, ESS=37.6, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47] [A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.39it/s, ESS=42.1, NFEs=18, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.88it/s, ESS=42.1, NFEs=18, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.88it/s, ESS=42.5, NFEs=19, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.567][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.88it/s, ESS=41.8, NFEs=20, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.605][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.13it/s, ESS=41.8, NFEs=20, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.605][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.13it/s, ESS=49.7, NFEs=21, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.642][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.13it/s, ESS=48.2, NFEs=22, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.94it/s, ESS=48.2, NFEs=22, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.94it/s, ESS=55.2, NFEs=23, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.69] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.94it/s, ESS=61.6, NFEs=24, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.729][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.61it/s, ESS=61.6, NFEs=24, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.729][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.61it/s, ESS=65.1, NFEs=25, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.783][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.61it/s, ESS=72.6, NFEs=26, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.824][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.58it/s, ESS=72.6, NFEs=26, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.824][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.58it/s, ESS=75.7, NFEs=27, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.823][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.58it/s, ESS=82.3, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.846][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.71it/s, ESS=82.3, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.846][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.71it/s, ESS=86, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.861]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.71it/s, ESS=89.2, NFEs=30, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.861][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.76it/s, ESS=89.2, NFEs=30, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.861][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.76it/s, ESS=92.5, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.874][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.76it/s, ESS=96.7, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.885][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 13.56it/s, ESS=96.7, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.885][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 10/32 [00:34<01:10,  3.21s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=61.8, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.97it/s, ESS=61.8, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.97it/s, ESS=58.7, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.92it/s, ESS=58.7, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.92it/s, ESS=58.9, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.69it/s, ESS=58.9, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.69it/s, ESS=49.5, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.69it/s, ESS=40.3, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.97it/s, ESS=40.3, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.97it/s, ESS=48.5, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.93it/s, ESS=48.5, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.93it/s, ESS=34.5, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.84it/s, ESS=34.5, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.84it/s, ESS=29.9, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.61it/s, ESS=29.9, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.61it/s, ESS=26.9, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.22it/s, ESS=26.9, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.22it/s, ESS=24.3, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.98it/s, ESS=24.3, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.98it/s, ESS=22.8, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.73it/s, ESS=22.8, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.73it/s, ESS=30.7, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.59it/s, ESS=30.7, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.59it/s, ESS=30.3, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.30it/s, ESS=30.3, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.215][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.30it/s, ESS=27.9, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
