Seed set to 3
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.49it/s, ESS=100, NFEs=11, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.256][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.49it/s, ESS=100, NFEs=12, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.49it/s, ESS=100, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.36] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.99it/s, ESS=100, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.36][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.99it/s, ESS=100, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.99it/s, ESS=100, NFEs=15, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.46it/s, ESS=100, NFEs=15, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.46it/s, ESS=100, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.541][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.46it/s, ESS=100, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.568][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.88it/s, ESS=100, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.568][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.88it/s, ESS=100, NFEs=18, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.88it/s, ESS=100, NFEs=19, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 11.09it/s, ESS=100, NFEs=19, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.616][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 11.09it/s, ESS=100, NFEs=20, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 11.09it/s, ESS=100, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.697][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:00, 11.29it/s, ESS=100, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.697][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:00, 11.29it/s, ESS=100, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.736][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:00, 11.29it/s, ESS=100, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.721][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 12.30it/s, ESS=100, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.721][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 12.30it/s, ESS=100, NFEs=24, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.74] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 12.30it/s, ESS=100, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.755][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 13.49it/s, ESS=100, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.755][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 13.49it/s, ESS=100, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.756][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 13.49it/s, ESS=100, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.761][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.71it/s, ESS=100, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.761][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.71it/s, ESS=100, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.763][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.71it/s, ESS=100, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.768][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.87it/s, ESS=100, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.768][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.87it/s, ESS=100, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.767][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.87it/s, ESS=100, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.767][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 16.84it/s, ESS=100, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.767][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 16.84it/s, ESS=100, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
                                                                                                                                                                       [AGen. batches:  25%|██▌       | 8/32 [00:25<01:10,  2.96s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.97it/s, ESS=100, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.97it/s, ESS=100, NFEs=3, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.97it/s, ESS=100, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.65it/s, ESS=100, NFEs=4, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.65it/s, ESS=100, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.65it/s, ESS=100, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.92it/s, ESS=100, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.92it/s, ESS=100, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.82it/s, ESS=100, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.82it/s, ESS=100, NFEs=8, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.82it/s, ESS=100, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159] [A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.45it/s, ESS=100, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.45it/s, ESS=100, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.17it/s, ESS=100, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.17it/s, ESS=100, NFEs=11, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.25it/s, ESS=100, NFEs=11, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.25it/s, ESS=100, NFEs=12, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.38it/s, ESS=100, NFEs=12, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.38it/s, ESS=100, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.36it/s, ESS=100, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.306][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.36it/s, ESS=100, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.06it/s, ESS=100, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.325][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.06it/s, ESS=100, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.06it/s, ESS=100, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.13it/s, ESS=100, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.431][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.13it/s, ESS=100, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.475][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.13it/s, ESS=100, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.94it/s, ESS=100, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.94it/s, ESS=100, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.94it/s, ESS=100, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.56] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.76it/s, ESS=100, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.56][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.76it/s, ESS=100, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.568][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.76it/s, ESS=100, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.599][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.29it/s, ESS=100, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.599][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.29it/s, ESS=100, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.626][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.29it/s, ESS=100, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.654][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.66it/s, ESS=100, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.654][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.66it/s, ESS=100, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.66it/s, ESS=100, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.685][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.09it/s, ESS=100, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.685][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.09it/s, ESS=100, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.09it/s, ESS=100, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.693][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.35it/s, ESS=100, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.693][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.35it/s, ESS=100, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.35it/s, ESS=100, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.7]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 15.25it/s, ESS=100, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.7][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 15.25it/s, ESS=100, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.698][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 15.25it/s, ESS=100, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 16.07it/s, ESS=100, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
                                                                                                                                                                       [AGen. batches:  28%|██▊       | 9/32 [00:28<01:07,  2.92s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.92it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.92it/s, ESS=100, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.036][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.92it/s, ESS=100, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.12it/s, ESS=100, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.12it/s, ESS=100, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.12it/s, ESS=100, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.15it/s, ESS=100, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.15it/s, ESS=100, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.15it/s, ESS=100, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.79it/s, ESS=100, NFEs=7, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.096][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.79it/s, ESS=100, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.56it/s, ESS=100, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.56it/s, ESS=100, NFEs=9, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.27it/s, ESS=100, NFEs=9, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.27it/s, ESS=100, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.22it/s, ESS=100, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.22it/s, ESS=100, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.20it/s, ESS=100, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.20it/s, ESS=100, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.28it/s, ESS=100, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.28it/s, ESS=100, NFEs=13, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.289][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.28it/s, ESS=100, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.30it/s, ESS=100, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.307][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.30it/s, ESS=100, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.385][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.51it/s, ESS=100, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.385][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.51it/s, ESS=100, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.471][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  5.69it/s, ESS=100, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.471][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.69it/s, ESS=100, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.501][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.40it/s, ESS=100, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.501][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.40it/s, ESS=100, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.53] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.40it/s, ESS=100, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.96it/s, ESS=100, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.96it/s, ESS=100, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.96it/s, ESS=100, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.556][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.75it/s, ESS=100, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.556][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.75it/s, ESS=100, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.57] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.75it/s, ESS=100, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.98it/s, ESS=100, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.583][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.98it/s, ESS=100, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.98it/s, ESS=100, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.23it/s, ESS=100, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.23it/s, ESS=100, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.23it/s, ESS=100, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.47it/s, ESS=100, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.619][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.47it/s, ESS=100, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.63] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.47it/s, ESS=100, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.638][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 13.60it/s, ESS=100, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.638][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.60it/s, ESS=100, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 13.60it/s, ESS=100, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 14.39it/s, ESS=100, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 14.39it/s, ESS=100, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667][A
