Seed set to 4
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.91it/s, ESS=35.7, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.91it/s, ESS=30.8, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.86it/s, ESS=30.8, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.86it/s, ESS=33.1, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.59it/s, ESS=33.1, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.59it/s, ESS=30.9, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.87it/s, ESS=30.9, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.87it/s, ESS=32.8, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.87it/s, ESS=25.4, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.42it/s, ESS=25.4, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.205][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.42it/s, ESS=28, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.42it/s, ESS=28, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.253][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.42it/s, ESS=31.6, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.03it/s, ESS=31.6, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.03it/s, ESS=29.3, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.03it/s, ESS=37, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.34]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.57it/s, ESS=37, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.34][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.57it/s, ESS=35, NFEs=16, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.61it/s, ESS=35, NFEs=16, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.61it/s, ESS=41, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.61it/s, ESS=39, NFEs=18, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.05it/s, ESS=39, NFEs=18, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01, 10.05it/s, ESS=51.1, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.537][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01, 10.05it/s, ESS=52.9, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.6]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.15it/s, ESS=52.9, NFEs=20, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.6][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.15it/s, ESS=57, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.612][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.15it/s, ESS=59.8, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.675][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.17it/s, ESS=59.8, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.675][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.17it/s, ESS=65.2, NFEs=23, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.685][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.17it/s, ESS=69.9, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.725][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.65it/s, ESS=69.9, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.725][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.65it/s, ESS=77.5, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.752][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.65it/s, ESS=82.4, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.78] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.11it/s, ESS=82.4, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.78][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.11it/s, ESS=83.1, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.789][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.11it/s, ESS=85.5, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.801][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.89it/s, ESS=85.5, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.801][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.89it/s, ESS=88.7, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.803][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.89it/s, ESS=91.3, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.805][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.71it/s, ESS=91.3, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.805][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.71it/s, ESS=96.5, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.71it/s, ESS=97.2, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.91it/s, ESS=97.2, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:28<01:19,  3.32s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.77it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.77it/s, ESS=55.4, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.71it/s, ESS=55.4, NFEs=2, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.71it/s, ESS=58.5, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.43it/s, ESS=58.5, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.43it/s, ESS=48.5, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.25it/s, ESS=48.5, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.25it/s, ESS=49.3, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.04it/s, ESS=49.3, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.068][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.04it/s, ESS=35.4, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.11it/s, ESS=35.4, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.11it/s, ESS=39.5, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.17it/s, ESS=39.5, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.17it/s, ESS=34.6, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.32it/s, ESS=34.6, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.097][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.32it/s, ESS=28.6, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.08it/s, ESS=28.6, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.112][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.08it/s, ESS=25.8, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.25it/s, ESS=25.8, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.14][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.25it/s, ESS=24.5, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.11it/s, ESS=24.5, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.11it/s, ESS=19, NFEs=12, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.14it/s, ESS=19, NFEs=12, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.14it/s, ESS=27.9, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.07it/s, ESS=27.9, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.07it/s, ESS=30, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212]   [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.32it/s, ESS=30, NFEs=14, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.32it/s, ESS=27.5, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.281][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.32it/s, ESS=31.2, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.321][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.58it/s, ESS=31.2, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.321][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.58it/s, ESS=30.9, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.43it/s, ESS=30.9, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.43it/s, ESS=34.7, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.50it/s, ESS=34.7, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.50it/s, ESS=40.9, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.50it/s, ESS=45.8, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.85it/s, ESS=45.8, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.85it/s, ESS=51.8, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.85it/s, ESS=55.6, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.22it/s, ESS=55.6, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.22it/s, ESS=60.4, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.22it/s, ESS=61.1, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.585][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.92it/s, ESS=61.1, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.585][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.92it/s, ESS=66.5, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.585][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.63it/s, ESS=66.5, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.585][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.63it/s, ESS=66.7, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.623][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.63it/s, ESS=71.1, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 10.76it/s, ESS=71.1, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 10.76it/s, ESS=76.1, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.644][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 10.76it/s, ESS=80.6, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 11.49it/s, ESS=80.6, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.661][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 11.49it/s, ESS=84.3, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.662][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.49it/s, ESS=88, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664]  [A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 12.68it/s, ESS=88, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 12.68it/s, ESS=96.8, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.671][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:31<01:15,  3.27s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=56.8, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.24it/s, ESS=56.8, NFEs=2, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.24it/s, ESS=49.4, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.98it/s, ESS=49.4, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.98it/s, ESS=41.7, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.91it/s, ESS=41.7, NFEs=4, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.91it/s, ESS=38.7, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.40it/s, ESS=38.7, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.40it/s, ESS=32.8, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.05it/s, ESS=32.8, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.05it/s, ESS=21.9, NFEs=7, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.24it/s, ESS=21.9, NFEs=7, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.24it/s, ESS=19.7, NFEs=8, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.42it/s, ESS=19.7, NFEs=8, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.16][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.42it/s, ESS=29.3, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.65it/s, ESS=29.3, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.65it/s, ESS=16.4, NFEs=10, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.72it/s, ESS=16.4, NFEs=10, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.199][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.72it/s, ESS=20, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.78it/s, ESS=20, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.212][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.78it/s, ESS=15.1, NFEs=12, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.75it/s, ESS=15.1, NFEs=12, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.75it/s, ESS=19.3, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.83it/s, ESS=19.3, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.83it/s, ESS=23, NFEs=14, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.346]  [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.83it/s, ESS=22, NFEs=15, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.354][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  6.26it/s, ESS=22, NFEs=15, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.354][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.26it/s, ESS=22.7, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.404][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.69it/s, ESS=22.7, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.404][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.69it/s, ESS=29.4, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.07it/s, ESS=29.4, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.461][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.07it/s, ESS=34.4, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.479][A
