Seed set to 2
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.37it/s, ESS=20.5, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.89it/s, ESS=20.5, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.89it/s, ESS=18.2, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.89it/s, ESS=18.5, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.03it/s, ESS=18.5, NFEs=6, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.03it/s, ESS=17.8, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.03it/s, ESS=16.4, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.09it/s, ESS=16.4, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.09it/s, ESS=14.6, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.184][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.09it/s, ESS=13.5, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.15it/s, ESS=13.5, NFEs=10, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.15it/s, ESS=12.6, NFEs=11, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.15it/s, ESS=14.3, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.82it/s, ESS=14.3, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.252][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.82it/s, ESS=16.4, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.31] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.82it/s, ESS=15.5, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.26it/s, ESS=15.5, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.26it/s, ESS=15.5, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.26it/s, ESS=15.3, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.71it/s, ESS=15.3, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.414][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.71it/s, ESS=16.8, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.415][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.71it/s, ESS=16.6, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.00it/s, ESS=16.6, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.00it/s, ESS=17.3, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.00it/s, ESS=18.1, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.12it/s, ESS=18.1, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.12it/s, ESS=19.7, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.565][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.12it/s, ESS=21.4, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.40it/s, ESS=21.4, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.624][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.40it/s, ESS=22.6, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.40it/s, ESS=24.2, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.706][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.49it/s, ESS=24.2, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.706][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.49it/s, ESS=25.1, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.737][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.49it/s, ESS=27, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.755]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.49it/s, ESS=27.8, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.772][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.09it/s, ESS=27.8, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.772][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.09it/s, ESS=28, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.777]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.09it/s, ESS=28.3, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.09it/s, ESS=29, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.787]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.73it/s, ESS=29, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.787][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.73it/s, ESS=29.5, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.788][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.73it/s, ESS=29.9, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.795][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:16<00:50,  2.03s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.8, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.75it/s, ESS=25.8, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.107][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.75it/s, ESS=21, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.75it/s, ESS=21.5, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.55it/s, ESS=21.5, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.55it/s, ESS=19.4, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.55it/s, ESS=20.1, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.80it/s, ESS=20.1, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.80it/s, ESS=20.3, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.179][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.80it/s, ESS=14.8, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.43it/s, ESS=14.8, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.43it/s, ESS=16.4, NFEs=9, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.43it/s, ESS=14.9, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.28it/s, ESS=14.9, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.236][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.28it/s, ESS=15.1, NFEs=11, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.28it/s, ESS=13.5, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.55it/s, ESS=13.5, NFEs=12, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.55it/s, ESS=15.3, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.299][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.55it/s, ESS=15.7, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.56it/s, ESS=15.7, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.56it/s, ESS=15.2, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.383][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.56it/s, ESS=16, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.44]   [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.72it/s, ESS=16, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.44][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.72it/s, ESS=18.4, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.72it/s, ESS=17.9, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.81it/s, ESS=17.9, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.81it/s, ESS=19, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.81it/s, ESS=20.1, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.34it/s, ESS=20.1, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.34it/s, ESS=21.3, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.621][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.34it/s, ESS=22.2, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.12it/s, ESS=22.2, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.12it/s, ESS=21.8, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.12it/s, ESS=24.6, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.13it/s, ESS=24.6, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.13it/s, ESS=24.8, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.726][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.13it/s, ESS=26.6, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.76] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.13it/s, ESS=27.2, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.767][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.46it/s, ESS=27.2, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.767][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.46it/s, ESS=27.4, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.767][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.46it/s, ESS=28.1, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.795][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.46it/s, ESS=28.7, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.801][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.82it/s, ESS=28.7, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.801][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.82it/s, ESS=29.1, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.808][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 19.82it/s, ESS=29.7, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.81] [A
                                                                                                                                                                       [AGen. batches:  25%|██▌       | 8/32 [00:18<00:48,  2.03s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.1, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.76it/s, ESS=26.1, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.76it/s, ESS=24.2, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.035][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.76it/s, ESS=24.7, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.037][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.06it/s, ESS=24.7, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.037][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.06it/s, ESS=24.9, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.06it/s, ESS=19.8, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.70it/s, ESS=19.8, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.70it/s, ESS=18.5, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.085][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.70it/s, ESS=15.3, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.79it/s, ESS=15.3, NFEs=8, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.79it/s, ESS=16.4, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.79it/s, ESS=15, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.41it/s, ESS=15, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.146][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.41it/s, ESS=14.2, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.41it/s, ESS=13.5, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.31it/s, ESS=13.5, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.31it/s, ESS=10.9, NFEs=13, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.31it/s, ESS=13.3, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.24it/s, ESS=13.3, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.291][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.24it/s, ESS=12.4, NFEs=15, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.327][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.24it/s, ESS=15.6, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.65it/s, ESS=15.6, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.65it/s, ESS=17.8, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.474][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.65it/s, ESS=18.9, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.76it/s, ESS=18.9, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.502][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.76it/s, ESS=19.4, NFEs=19, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.543][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.76it/s, ESS=19.4, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.567][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.01it/s, ESS=19.4, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.567][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.01it/s, ESS=21.2, NFEs=21, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.596][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.01it/s, ESS=22.6, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.627][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.65it/s, ESS=22.6, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.627][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.65it/s, ESS=23.8, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.649][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.65it/s, ESS=23.7, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.65it/s, ESS=24.1, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.87it/s, ESS=24.1, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.87it/s, ESS=26.1, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.87it/s, ESS=26.8, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.737][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.87it/s, ESS=27, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73]   [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.91it/s, ESS=27, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.73][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.91it/s, ESS=27.7, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.745][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.91it/s, ESS=28.1, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.744][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.91it/s, ESS=28.9, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.751][A
