Seed set to 3
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.84it/s, ESS=30, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.84it/s, ESS=30, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.554][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.84it/s, ESS=30, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.582][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.13it/s, ESS=30, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.582][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.13it/s, ESS=30, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.585][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.13it/s, ESS=30, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.596][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.13it/s, ESS=30, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.599][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.21it/s, ESS=30, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.599][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.21it/s, ESS=30, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.59] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.21it/s, ESS=30, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 18.21it/s, ESS=30, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.621][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.19it/s, ESS=30, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.621][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.19it/s, ESS=30, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 21.19it/s, ESS=30, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.641][A
                                                                                                                                                                      [AGen. batches:   6%|▋         | 2/32 [00:05<01:24,  2.81s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.78it/s, ESS=30, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.78it/s, ESS=30, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.78it/s, ESS=30, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.19it/s, ESS=30, NFEs=4, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.19it/s, ESS=30, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.19it/s, ESS=30, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.06it/s, ESS=30, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.154][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.06it/s, ESS=30, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.06it/s, ESS=30, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.53it/s, ESS=30, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.197][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.53it/s, ESS=30, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.259][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.53it/s, ESS=30, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.19it/s, ESS=30, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.19it/s, ESS=30, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.304][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.19it/s, ESS=30, NFEs=12, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.66it/s, ESS=30, NFEs=12, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.32][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.66it/s, ESS=30, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.66it/s, ESS=30, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.396][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.89it/s, ESS=30, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.396][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.89it/s, ESS=30, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.451][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.89it/s, ESS=30, NFEs=16, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.62it/s, ESS=30, NFEs=16, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.62it/s, ESS=30, NFEs=17, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.62it/s, ESS=30, NFEs=18, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.581][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.39it/s, ESS=30, NFEs=18, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.581][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.39it/s, ESS=30, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.598][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.39it/s, ESS=30, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.622][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.05it/s, ESS=30, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.622][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.05it/s, ESS=30, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.05it/s, ESS=30, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.711][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.97it/s, ESS=30, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.711][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.97it/s, ESS=30, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.711][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.97it/s, ESS=30, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.751][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.97it/s, ESS=30, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.72it/s, ESS=30, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.72it/s, ESS=30, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.769][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.72it/s, ESS=30, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.784][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.72it/s, ESS=30, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.783][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.72it/s, ESS=30, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.785][A
