Seed set to 2
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.08it/s, ESS=20.9, NFEs=14, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.11it/s, ESS=20.9, NFEs=14, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.11it/s, ESS=19.8, NFEs=15, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.11it/s, ESS=21, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.75it/s, ESS=21, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.75it/s, ESS=26.1, NFEs=17, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.393][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.75it/s, ESS=28.4, NFEs=18, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.56it/s, ESS=28.4, NFEs=18, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.56it/s, ESS=25.5, NFEs=19, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.454][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01, 10.56it/s, ESS=37.6, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.485][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.92it/s, ESS=37.6, NFEs=20, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.485][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.92it/s, ESS=45.3, NFEs=21, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.558][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.92it/s, ESS=56.8, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.623][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.29it/s, ESS=56.8, NFEs=22, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.623][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.29it/s, ESS=64.7, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.29it/s, ESS=71.1, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.26it/s, ESS=71.1, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.26it/s, ESS=72.2, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.699][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.26it/s, ESS=77.5, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.722][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.26it/s, ESS=77.5, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.722][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.26it/s, ESS=84.7, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.744][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.26it/s, ESS=89, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.749]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.29it/s, ESS=89, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.749][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.29it/s, ESS=91.3, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 13.29it/s, ESS=92.4, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.758][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.27it/s, ESS=92.4, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.758][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.27it/s, ESS=95.6, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.765][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.27it/s, ESS=99.2, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.765][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 10.74it/s, ESS=99.2, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.765][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:27<01:18,  3.27s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03, 10.00it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03, 10.00it/s, ESS=61.7, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.36it/s, ESS=61.7, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.36it/s, ESS=64.8, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.11it/s, ESS=64.8, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.11it/s, ESS=57.1, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.02it/s, ESS=57.1, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.02it/s, ESS=49.5, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.27it/s, ESS=49.5, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.27it/s, ESS=37.3, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.09it/s, ESS=37.3, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.09it/s, ESS=26.3, NFEs=7, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.97it/s, ESS=26.3, NFEs=7, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.099][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.97it/s, ESS=32.9, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:03,  7.80it/s, ESS=32.9, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.80it/s, ESS=34, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.69it/s, ESS=34, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.69it/s, ESS=26, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.67it/s, ESS=26, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.182][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.67it/s, ESS=24.8, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.84it/s, ESS=24.8, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.84it/s, ESS=26.4, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.90it/s, ESS=26.4, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.274][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.90it/s, ESS=28.1, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.18it/s, ESS=28.1, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.312][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.18it/s, ESS=33, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37]   [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.94it/s, ESS=33, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.37][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.94it/s, ESS=30.6, NFEs=15, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.31it/s, ESS=30.6, NFEs=15, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.423][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.31it/s, ESS=33.3, NFEs=16, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  8.31it/s, ESS=38, NFEs=17, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.51]   [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.95it/s, ESS=38, NFEs=17, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.51][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.95it/s, ESS=44.1, NFEs=18, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.543][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.95it/s, ESS=45.5, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.577][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.37it/s, ESS=45.5, NFEs=19, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.577][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.37it/s, ESS=47.2, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.596][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.37it/s, ESS=47, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.79it/s, ESS=47, NFEs=21, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.606][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.79it/s, ESS=49.7, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.79it/s, ESS=59.6, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.21it/s, ESS=59.6, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.21it/s, ESS=66.2, NFEs=24, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.696][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.21it/s, ESS=70.2, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.17it/s, ESS=70.2, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.17it/s, ESS=72.2, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.74] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.17it/s, ESS=77.6, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.94it/s, ESS=77.6, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.75][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.94it/s, ESS=80.3, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.767][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.94it/s, ESS=82.6, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.765][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.46it/s, ESS=82.6, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.765][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.46it/s, ESS=89.8, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.785][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.46it/s, ESS=95.8, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 12.88it/s, ESS=95.8, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 12.88it/s, ESS=98.5, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:31<01:15,  3.28s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.61it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.61it/s, ESS=44.7, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.79it/s, ESS=44.7, NFEs=2, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.063][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.79it/s, ESS=43.2, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.97it/s, ESS=43.2, NFEs=3, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.97it/s, ESS=46.3, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.14it/s, ESS=46.3, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.14it/s, ESS=34.1, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.21it/s, ESS=34.1, NFEs=5, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.21it/s, ESS=31.8, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.84it/s, ESS=31.8, NFEs=6, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.84it/s, ESS=25.8, NFEs=7, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.57it/s, ESS=25.8, NFEs=7, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.57it/s, ESS=25, NFEs=8, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15]   [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:03,  7.98it/s, ESS=25, NFEs=8, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.98it/s, ESS=26, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.51it/s, ESS=26, NFEs=9, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.51it/s, ESS=19.8, NFEs=10, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.52it/s, ESS=19.8, NFEs=10, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.52it/s, ESS=25.9, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.85it/s, ESS=25.9, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.85it/s, ESS=24.5, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.51it/s, ESS=24.5, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.51it/s, ESS=22.1, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.56it/s, ESS=22.1, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.298][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.56it/s, ESS=25.6, NFEs=14, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.87it/s, ESS=25.6, NFEs=14, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.87it/s, ESS=25.2, NFEs=15, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:03,  5.18it/s, ESS=25.2, NFEs=15, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.357][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.18it/s, ESS=31.3, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.401][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.90it/s, ESS=31.3, NFEs=16, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.401][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.90it/s, ESS=32.6, NFEs=17, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.51it/s, ESS=32.6, NFEs=17, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.51it/s, ESS=41, NFEs=18, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.507]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.51it/s, ESS=41.5, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.86it/s, ESS=41.5, NFEs=19, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.86it/s, ESS=49.3, NFEs=20, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.63] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.86it/s, ESS=56.3, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.77it/s, ESS=56.3, NFEs=21, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.77it/s, ESS=60.8, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.79it/s, ESS=60.8, NFEs=22, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.79it/s, ESS=65.7, NFEs=23, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.79it/s, ESS=71.4, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.772][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.82it/s, ESS=71.4, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.772][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.82it/s, ESS=73, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.804]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  9.82it/s, ESS=76.9, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.85it/s, ESS=76.9, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.812][A
