Seed set to 14
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.44it/s, ESS=42.8, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.44it/s, ESS=43, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.49it/s, ESS=43, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.49it/s, ESS=44.3, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.49it/s, ESS=44.3, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.49it/s, ESS=33.8, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.33it/s, ESS=33.8, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.33it/s, ESS=24.8, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.47it/s, ESS=24.8, NFEs=8, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.47it/s, ESS=19.3, NFEs=9, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.13it/s, ESS=19.3, NFEs=9, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.13it/s, ESS=23.8, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.60it/s, ESS=23.8, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.60it/s, ESS=26.1, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.12it/s, ESS=26.1, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.151][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.12it/s, ESS=18.7, NFEs=12, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.172][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.12it/s, ESS=19.1, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.93it/s, ESS=19.1, NFEs=13, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.93it/s, ESS=23.4, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.15it/s, ESS=23.4, NFEs=14, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.15it/s, ESS=27.8, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.35it/s, ESS=27.8, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.269][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.35it/s, ESS=30.3, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.301][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.17it/s, ESS=30.3, NFEs=16, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.301][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.17it/s, ESS=36.6, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.387][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  9.17it/s, ESS=39, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.64it/s, ESS=39, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.416][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.64it/s, ESS=41.4, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.71it/s, ESS=41.4, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.71it/s, ESS=45.2, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.71it/s, ESS=48.9, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.15it/s, ESS=48.9, NFEs=21, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.516][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.15it/s, ESS=56.2, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.586][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.15it/s, ESS=57.6, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.604][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.93it/s, ESS=57.6, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.604][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.93it/s, ESS=66.2, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.645][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.93it/s, ESS=68.3, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.674][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.41it/s, ESS=68.3, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.674][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.41it/s, ESS=70.2, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.701][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.41it/s, ESS=76, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.53it/s, ESS=76, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.53it/s, ESS=76.4, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.723][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.53it/s, ESS=81.1, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.755][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.64it/s, ESS=81.1, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.755][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.64it/s, ESS=82.8, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.64it/s, ESS=87, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.772]  [A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.45it/s, ESS=87, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.772][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.45it/s, ESS=93.3, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.774][A
                                                                                                                                                                        [AGen. batches:  28%|██▊       | 9/32 [00:31<01:15,  3.29s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=70.8, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.037][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.11it/s, ESS=70.8, NFEs=2, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.037][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.11it/s, ESS=49.2, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.81it/s, ESS=49.2, NFEs=3, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.049][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.81it/s, ESS=52.3, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.71it/s, ESS=52.3, NFEs=4, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.71it/s, ESS=37.4, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.96it/s, ESS=37.4, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.96it/s, ESS=34.5, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.80it/s, ESS=34.5, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.80it/s, ESS=42.2, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.64it/s, ESS=42.2, NFEs=7, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.64it/s, ESS=30.7, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.36it/s, ESS=30.7, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.36it/s, ESS=29, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127]   [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.30it/s, ESS=29, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.30it/s, ESS=24.8, NFEs=10, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.47it/s, ESS=24.8, NFEs=10, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.47it/s, ESS=27, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.56it/s, ESS=27, NFEs=11, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.56it/s, ESS=26.9, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.78it/s, ESS=26.9, NFEs=12, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.78it/s, ESS=25.8, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.04it/s, ESS=25.8, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.04it/s, ESS=25.1, NFEs=14, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.34] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.63it/s, ESS=25.1, NFEs=14, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.34][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  8.63it/s, ESS=28.4, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.371][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  4.98it/s, ESS=28.4, NFEs=15, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.371][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  4.98it/s, ESS=29.5, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.39] [A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  4.98it/s, ESS=35, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.51it/s, ESS=35, NFEs=17, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.439][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.51it/s, ESS=37.9, NFEs=18, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.465][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.51it/s, ESS=41.8, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.92it/s, ESS=41.8, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.92it/s, ESS=48.9, NFEs=20, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.544][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.92it/s, ESS=50.9, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.60it/s, ESS=50.9, NFEs=21, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.589][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.60it/s, ESS=55.9, NFEs=22, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.611][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.60it/s, ESS=64.3, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.26it/s, ESS=64.3, NFEs=23, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.67][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.26it/s, ESS=70.4, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.693][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.26it/s, ESS=69.8, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.82it/s, ESS=69.8, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.713][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.82it/s, ESS=76.7, NFEs=26, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.749][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  9.82it/s, ESS=79.9, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.752][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.37it/s, ESS=79.9, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.752][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.37it/s, ESS=85.8, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.777][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.37it/s, ESS=90, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.792]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.68it/s, ESS=90, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.792][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.68it/s, ESS=90.8, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.68it/s, ESS=91.8, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.62it/s, ESS=91.8, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.778][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.62it/s, ESS=95, NFEs=32, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.797]  [A
                                                                                                                                                                      [AGen. batches:  31%|███▏      | 10/32 [00:34<01:13,  3.32s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=59.9, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.27it/s, ESS=59.9, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.051][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.27it/s, ESS=52.1, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.89it/s, ESS=52.1, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.054][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.89it/s, ESS=45.3, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.54it/s, ESS=45.3, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.54it/s, ESS=35.9, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.42it/s, ESS=35.9, NFEs=5, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.074][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.42it/s, ESS=37.4, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.26it/s, ESS=37.4, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.26it/s, ESS=34.2, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.64it/s, ESS=34.2, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.113][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.64it/s, ESS=28.4, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.79it/s, ESS=28.4, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.79it/s, ESS=34.1, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.69it/s, ESS=34.1, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.155][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.69it/s, ESS=24.9, NFEs=10, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.85it/s, ESS=24.9, NFEs=10, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.85it/s, ESS=23.9, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.64it/s, ESS=23.9, NFEs=11, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.64it/s, ESS=26.3, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.61it/s, ESS=26.3, NFEs=12, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.61it/s, ESS=30.6, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.81it/s, ESS=30.6, NFEs=13, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.81it/s, ESS=31.6, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.351][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.81it/s, ESS=35, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.376]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.37it/s, ESS=35, NFEs=15, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.376][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.37it/s, ESS=36.1, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.415][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.37it/s, ESS=37.5, NFEs=17, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
