Seed set to 2
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.10it/s, ESS=100, NFEs=4, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.10it/s, ESS=100, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.74it/s, ESS=100, NFEs=5, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.74it/s, ESS=100, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.31it/s, ESS=100, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.31it/s, ESS=100, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.71it/s, ESS=100, NFEs=7, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.101][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.71it/s, ESS=100, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.96it/s, ESS=100, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.96it/s, ESS=100, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.24it/s, ESS=100, NFEs=9, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.24it/s, ESS=100, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.54it/s, ESS=100, NFEs=10, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.54it/s, ESS=100, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.72it/s, ESS=100, NFEs=11, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.203][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.72it/s, ESS=100, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.04it/s, ESS=100, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.04it/s, ESS=100, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.268][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.40it/s, ESS=100, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.268][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.40it/s, ESS=100, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.22it/s, ESS=100, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.313][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.22it/s, ESS=100, NFEs=15, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.345][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.22it/s, ESS=100, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.35it/s, ESS=100, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  9.35it/s, ESS=100, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442] [A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  9.35it/s, ESS=100, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.92it/s, ESS=100, NFEs=18, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.92it/s, ESS=100, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.92it/s, ESS=100, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.51][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.60it/s, ESS=100, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.51][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.60it/s, ESS=100, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.561][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.60it/s, ESS=100, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.05it/s, ESS=100, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.05it/s, ESS=100, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.648][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.05it/s, ESS=100, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.641][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.63it/s, ESS=100, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.641][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.63it/s, ESS=100, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.63it/s, ESS=100, NFEs=26, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.63it/s, ESS=100, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.673][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.97it/s, ESS=100, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.673][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.97it/s, ESS=100, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.669][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 14.97it/s, ESS=100, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.671][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.91it/s, ESS=100, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.671][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.91it/s, ESS=100, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.91it/s, ESS=100, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 16.57it/s, ESS=100, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 16.57it/s, ESS=100, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
                                                                                                                                                                       [AGen. batches:  22%|██▏       | 7/32 [00:22<01:13,  2.94s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.57it/s, ESS=100, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.57it/s, ESS=100, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.103][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.57it/s, ESS=100, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.88it/s, ESS=100, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.88it/s, ESS=100, NFEs=5, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.13] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.88it/s, ESS=100, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.65it/s, ESS=100, NFEs=6, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.65it/s, ESS=100, NFEs=7, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.65it/s, ESS=100, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.44it/s, ESS=100, NFEs=8, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.44it/s, ESS=100, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.44it/s, ESS=100, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02,  9.93it/s, ESS=100, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.237][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.93it/s, ESS=100, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.65it/s, ESS=100, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.65it/s, ESS=100, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.42it/s, ESS=100, NFEs=12, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.297][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.42it/s, ESS=100, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.31it/s, ESS=100, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.326][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.31it/s, ESS=100, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.362][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.31it/s, ESS=100, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.362][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.31it/s, ESS=100, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.392][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.31it/s, ESS=100, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.79it/s, ESS=100, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.448][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.79it/s, ESS=100, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.46] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.79it/s, ESS=100, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.518][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.27it/s, ESS=100, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.518][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.27it/s, ESS=100, NFEs=19, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.551] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.27it/s, ESS=100, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.59] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.92it/s, ESS=100, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.59][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.92it/s, ESS=100, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.602][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.92it/s, ESS=100, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.638] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.39it/s, ESS=100, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.638][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.39it/s, ESS=100, NFEs=23, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.662][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.39it/s, ESS=100, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.21it/s, ESS=100, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.666][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.21it/s, ESS=100, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.668][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.21it/s, ESS=100, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.59it/s, ESS=100, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.59it/s, ESS=100, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.664][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.59it/s, ESS=100, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.675][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.51it/s, ESS=100, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.675][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.51it/s, ESS=100, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.674][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.51it/s, ESS=100, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.685][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.51it/s, ESS=100, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.59it/s, ESS=100, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.59it/s, ESS=100, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
                                                                                                                                                                       [AGen. batches:  25%|██▌       | 8/32 [00:25<01:11,  2.96s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.29it/s, ESS=100, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.29it/s, ESS=100, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.29it/s, ESS=100, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.85it/s, ESS=100, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.85it/s, ESS=100, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.49it/s, ESS=100, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.49it/s, ESS=100, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.89it/s, ESS=100, NFEs=6, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.89it/s, ESS=100, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.74it/s, ESS=100, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.74it/s, ESS=100, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.49it/s, ESS=100, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.49it/s, ESS=100, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.38it/s, ESS=100, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.157][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.38it/s, ESS=100, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.43it/s, ESS=100, NFEs=10, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.43it/s, ESS=100, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.58it/s, ESS=100, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.198][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.58it/s, ESS=100, NFEs=12, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.22] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.58it/s, ESS=100, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.13it/s, ESS=100, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.251][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.13it/s, ESS=100, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.276][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.13it/s, ESS=100, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.57it/s, ESS=100, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.57it/s, ESS=100, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.311][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.57it/s, ESS=100, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.96it/s, ESS=100, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.336][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.96it/s, ESS=100, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.348][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.96it/s, ESS=100, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.39it/s, ESS=100, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.361][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.39it/s, ESS=100, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.383][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.39it/s, ESS=100, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.462][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.64it/s, ESS=100, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.462][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.64it/s, ESS=100, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.474][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.64it/s, ESS=100, NFEs=23, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.68it/s, ESS=100, NFEs=23, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.68it/s, ESS=100, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
