Seed set to 7
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.03it/s, ESS=66.2, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.037][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.33it/s, ESS=66.2, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.037][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.33it/s, ESS=52.3, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.08it/s, ESS=52.3, NFEs=3, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.048][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.08it/s, ESS=47.5, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.05it/s, ESS=47.5, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.05it/s, ESS=46.1, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.92it/s, ESS=46.1, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.92it/s, ESS=36.9, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.08it/s, ESS=36.9, NFEs=6, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.065][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.08it/s, ESS=37.6, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.15it/s, ESS=37.6, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.15it/s, ESS=28.3, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.89it/s, ESS=28.3, NFEs=8, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.89it/s, ESS=28.7, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.76it/s, ESS=28.7, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.76it/s, ESS=25.9, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.70it/s, ESS=25.9, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.125][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.70it/s, ESS=28, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.67it/s, ESS=28, NFEs=11, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.189][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.67it/s, ESS=21.8, NFEs=12, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.53it/s, ESS=21.8, NFEs=12, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.53it/s, ESS=24.6, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.84it/s, ESS=24.6, NFEs=13, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.84it/s, ESS=23.5, NFEs=14, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.02it/s, ESS=23.5, NFEs=14, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.02it/s, ESS=24.4, NFEs=15, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.349][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.06it/s, ESS=24.4, NFEs=15, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.349][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.06it/s, ESS=28.7, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.29it/s, ESS=28.7, NFEs=16, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.29it/s, ESS=27.9, NFEs=17, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.422][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.29it/s, ESS=33.9, NFEs=18, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.72it/s, ESS=33.9, NFEs=18, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.441][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.72it/s, ESS=33.2, NFEs=19, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.487][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.72it/s, ESS=40.1, NFEs=20, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.99it/s, ESS=40.1, NFEs=20, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.99it/s, ESS=45.1, NFEs=21, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.584][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.99it/s, ESS=49.5, NFEs=22, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.622][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.01it/s, ESS=49.5, NFEs=22, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.622][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.01it/s, ESS=54.3, NFEs=23, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.76it/s, ESS=54.3, NFEs=23, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.76it/s, ESS=62.2, NFEs=24, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.721][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.76it/s, ESS=64.6, NFEs=25, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.756][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.23it/s, ESS=64.6, NFEs=25, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.756][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.23it/s, ESS=67.6, NFEs=26, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.777][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.23it/s, ESS=72.2, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.808][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.65it/s, ESS=72.2, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.808][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.65it/s, ESS=79.7, NFEs=28, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.813][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.65it/s, ESS=81, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.82]   [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.89it/s, ESS=81, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.82][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.89it/s, ESS=86.4, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.828][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.89it/s, ESS=90.5, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.844][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 14.01it/s, ESS=90.5, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.844][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 14.01it/s, ESS=96.3, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.872][A
                                                                                                                                                                        [AGen. batches:  22%|██▏       | 7/32 [00:26<01:25,  3.44s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=61.4, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.01it/s, ESS=61.4, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.01it/s, ESS=61.6, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.01it/s, ESS=46.2, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.25it/s, ESS=46.2, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.25it/s, ESS=50.9, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.00it/s, ESS=50.9, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.083][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.00it/s, ESS=41.9, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.84it/s, ESS=41.9, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.84it/s, ESS=38.8, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.56it/s, ESS=38.8, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.56it/s, ESS=40.8, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.11it/s, ESS=40.8, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.11it/s, ESS=38.9, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.23it/s, ESS=38.9, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.23it/s, ESS=39.8, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.24it/s, ESS=39.8, NFEs=10, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.24it/s, ESS=35.4, NFEs=11, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.43it/s, ESS=35.4, NFEs=11, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.159][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.43it/s, ESS=35.4, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.63it/s, ESS=35.4, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.63it/s, ESS=34.5, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.77it/s, ESS=34.5, NFEs=13, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.24][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.77it/s, ESS=35, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.77it/s, ESS=35, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343] [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.21it/s, ESS=35, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.343][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.21it/s, ESS=41.7, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.351][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.21it/s, ESS=41.1, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.65it/s, ESS=41.1, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.399][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.65it/s, ESS=40.7, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.422][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.65it/s, ESS=44.2, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.04it/s, ESS=44.2, NFEs=19, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.04it/s, ESS=49.9, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.5]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.04it/s, ESS=55.6, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.51][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.37it/s, ESS=55.6, NFEs=21, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.51][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.37it/s, ESS=60.4, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.37it/s, ESS=61, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.576]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.25it/s, ESS=61, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.576][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.25it/s, ESS=68.1, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.618][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.25it/s, ESS=71.8, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.638][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.69it/s, ESS=71.8, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.638][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.69it/s, ESS=77, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.658]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.69it/s, ESS=78.5, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.03it/s, ESS=78.5, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.656][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.03it/s, ESS=80.2, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.66] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 12.03it/s, ESS=84.7, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.665][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.18it/s, ESS=84.7, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.665][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.18it/s, ESS=86.6, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.18it/s, ESS=92.9, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.64it/s, ESS=92.9, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.64it/s, ESS=96.8, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.703][A
                                                                                                                                                                        [AGen. batches:  25%|██▌       | 8/32 [00:29<01:22,  3.42s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=61.4, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.022][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.90it/s, ESS=61.4, NFEs=2, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.022][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.90it/s, ESS=39.7, NFEs=3, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.025][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.46it/s, ESS=39.7, NFEs=3, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.025][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.46it/s, ESS=42.8, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.30it/s, ESS=42.8, NFEs=4, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.30it/s, ESS=44.5, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.88it/s, ESS=44.5, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.043][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.88it/s, ESS=43, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.86it/s, ESS=43, NFEs=6, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.86it/s, ESS=39.9, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.81it/s, ESS=39.9, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.061][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.81it/s, ESS=30.8, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.72it/s, ESS=30.8, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.72it/s, ESS=29.4, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.31it/s, ESS=29.4, NFEs=9, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.31it/s, ESS=25.2, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.29it/s, ESS=25.2, NFEs=10, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.29it/s, ESS=31.9, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.63it/s, ESS=31.9, NFEs=11, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.63it/s, ESS=31.7, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.70it/s, ESS=31.7, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.186][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.70it/s, ESS=38.5, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.76it/s, ESS=38.5, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.76it/s, ESS=38, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228]  [A
